B' L U' L R' B
B' L U' R' L B
F L' U L' R F'
F L' U R L' F'
L F B2 L' U' B
L' F2 B' L U F'
L' B' F2 L U F'
L B2 F L' U' B
L R2 B' D U2 R' B
L R2 B' D' L2 R' F'
L R2 B' D' R' L2 F'
L R2 B' D' R' F' L2
R L2 B' D F' R' B
R L2 B' F' R' D B2
L R2 B2 F L' U' B
B' L2 F L' U R F'
B2 L2 F L' U' R B'
B2 L2 F L' U' B' R
B2 L2 F L' U' B' R'
B2 L2 F L' F U' B'
B L2 F R D F' B2
B L2 F R D B2 F'
B L2 F R F' D B2
B' L2 F' R' D' F2 B
B' L2 F' R' D' B F2
B' L2 F' R' B D' F2
B' L2 F2 R U R2 B
B' L2 F2 R' D' F2 B
B' L2 F2 R' D' B F2
B' L2 F2 R' B D' F2
B L2 F2 R D F' B2
B L2 F2 R D B2 F'
B L2 F2 R F' D B2
B L2 F2 R' U B R2
F L2 B R D F' B2
F L2 B R D B2 F'
F L2 B R F' D B2
F' L2 B' R' D' F2 B
F' L2 B' R' D' B F2
F' L2 B' R' B D' F2
F2 L2 B' L U R' F
F2 L2 B' L U F R
F2 L2 B' L U F R'
F2 L2 B' L B' U F
F L2 B' L U' R' B
F' L2 B2 R U' F' R2
F' L2 B2 R' D' F2 B
F' L2 B2 R' D' B F2
F' L2 B2 R' B D' F2
B' R L U L F' R2
F L2 B2 R D F' B2
F L2 B2 R D B2 F'
F L2 B2 R F' D B2
B' R L U F' L R2
B' R L U F' R2 L
B' R L U' L R2 B
F L2 B2 R' U' R2 F'
B' R L U' R2 L B
F2 R L U F' R B'
F2 R L U F' B' R
F' R L F U' L F2
F2 R L U B' F' R
F' R L F U' F2 L
F' R L F B2 U' F2
B' R L F2 U R2 F
B' R L F2 U F R2
B' R L F2 B U F
B' R L B F2 U F
B2 R L F U' F2 B'
B2 R L F U' B' F2
F' R L B2 F U' F2
F2 R L B R' U B2
F R L D L F' B'
F R L D L F2 B'
F R L D L B' F'
F R L D L B' F2
F2 R L B U F' B2
F2 R L B U B2 F'
F R L D F' L B'
F R L D F' B' L2
F R L D F2 L B'
F R L D F2 L2 B'
F R L D F2 B' L'
F R L D F2 B' L2
F R L D B' L2 F'
F R L D B' L2 F2
F R L D B' F' L2
F R L D B' F2 L'
F R L D B' F2 L2
F R L D' L F' B2
F R L D' L B2 F'
F R L D' F' L B2
F R L D' F' B' L
F R L D' B' L F'
F R L D' B' F' L
F R L F' D L B'
F R L F' D B' L2
F R L F' D' L B2
F R L F' D' B' L
F' R L' B' L U L2
F R L B' D F2 L'
F R L' D L2 F' B'
F R L' D L2 B' F'
F2 R L' B' L U F'
F R L' B R' U L'
F R L' B U L' F'
F R L' B' U L' F'
F' R L2 B2 U' F' R'
L U F B2 L' U' B
F' R U L' R U2 F
F R L2 U' L U F'
F' R U L' U2 L' F'
F' R U R L' U2 F
B R L2 D F' R B2
B R L2 D F' B2 R
B R L2 D B2 F' R
F R L2 F' U' L U
F' R U F' L2 B' R'
F' R U' L' R F U2
F' R U' L2 D F' R
F' R U' L2 F R F2
L' U F2 B' L U F'
F' R U' R L' F U2
F' R U' F L2 R F2
F' R U' F R L2 F2
F' R U' F R F2 L2
F2 R U' L2 F' R B
F' R U' F' L' U2 L'
F' R U' F2 L' R F
F' R U' F2 R L' F
F' R U' F2 R F L2
F R U' L' U L' F'
F2 R U' F' L' U2 F
F2 R U' F' L2 R B
F2 R U' F' R L2 B
F2 R U' F' R B L2
F' R U2 B R' U L2
F' R U2 B U L2 F'
F' R U2 B U F' L2
L' U B' F2 L U F'
L U B2 F L' U' B
F2 R D' B R' U B
F R F' L D L B'
F R F' L D B' L2
F R F' L D' L B'
F R F' L D' B' L2
F R F' L B' D' L2
F R F' L' D L2 B'
F R F' L' D' L2 B'
B R F' L2 D B2 R'
F' R F2 U L2 R B'
F' R F2 U L2 B' R
F' R F2 U L2 B' R'
F' R F2 U R L2 B'
F' R F2 U' L' R F
F' R F2 U' L' F R
F' R F2 U' R L' F
F' R F2 U' R F L2
F' R F2 U' F L2 R
F' R F2 U' F R L2
F' R F2 B U L2 B'
B2 R F2 U' F R B
F' R F2 B2 U' R F
F' R F2 B2 U' F R
B2 R B L U L F'
B2 R B L U F' L
B2 R B L F2 U F
F2 R B L R' U B'
F' R B U F' L2 B'
F2 R B L U F' B'
F2 R B L U B' F'
F' R B U' F' U2 L2
F' R B U2 R' U' L2
F2 R B R' L U B'
F' R B F2 U L2 B'
F' R B' L U L R'
F' R B' L U R' L
F' R B' L U' L R'
F' R B' L U' R' L
F R B L' R' U L'
F' R B' L F U' L
F R B L' U L' F'
F2 R B D2 R' U B
F R B R' L' U L'
B R B R2 U L2 B
B R B R2 U B L2
B R B R2 F2 U B
F2 R B' L U F' R
F2 R B' L U F' R'
F' R B' U' L2 F' R'
F' R B' U' F' L2 R'
F' R B' U' F' R' L2
F2 R B' L B2 U F'
F' R B2 L F U' F2
F' R B2 L2 F U' F2
F' R B2 U L' U2 F
F' R B2 U L' U2 F'
F' R B2 U' D2 F' R
F' R B2 U' F R F2
F' R B2 U' F2 R F
F' R B2 U2 B' U F'
F' R B2 D2 U' F' R
F2 R B2 U F' R B
F' R B2 F2 U' R F
F' R B2 F2 U' F R
F2 R B2 U' F' R B
B' R' L D' L2 F B
B' R' L D' L2 B F
B' R' L F U' L B
B' R' L F' R U' L
B' R' L F' U' L B
B2 R' L F L' U' B
B' R' L' D L' F2 B
B' R' L' D L' B F2
B' R' L' D F L' B
B' R' L' D F B L'
B' R' L' D B L' F2
B' R' L' D B F L'
B' R' L' D' L' F B
B' R' L' D' L' F B2
B' R' L' D' L' B F
B' R' L' D' L' B2 F
B' R' L' D' F L2 B
B' R' L' D' F L2 B2
B' R' L' D' F B L2
B' R' L' D' F B2 L
B' R' L' D' F B2 L2
B' R' L' D' B L' F
B' R' L' D' B F L2
B' R' L' D' B2 L' F
B' R' L' D' B2 L2 F
B' R' L' D' B2 F L
B' R' L' D' B2 F L2
B' R' L' F D' B2 L
B2 R' L' U' F B R'
B2 R' L' U' B R' F
B2 R' L' U' B F R'
B' R' L' B D L' F2
B' R' L' B D F L'
B' R' L' B D' L' F
B' R' L' B D' F L2
B R' L F L' U' L2
B' R' L2 U L' U' B
B2 R' L' F' R U' F2
B2 R' L' F' U' F2 B
B2 R' L' F' U' B F2
F R' L' U L' R2 F'
F R' L' U R2 L' F'
F R' L' U' L' B R2
F' R' L2 D' F2 B R'
F' R' L2 D' B R' F2
F' R' L2 D' B F2 R'
F R' L' U' B L' R2
F R' L' U' B R2 L'
F2 R' L' B' U F B2
F2 R' L' B' U B2 F
B' R' L2 B U L' U'
F R' L' F' B2 U' B'
B' R' U L U' L B
L U' F B2 L' U' B
B R' L' F2 B' U B2
F R' L' B2 U' R2 B'
F R' L' B2 U' B' R2
F R' L' B2 F' U' B'
B R' L' B' U L' B2
B R' L' B' U B2 L'
B R' L' B' F2 U B2
B2 R' U L2 B R' F'
B R' L2 F2 U B R
L' U' F2 B' L U F'
B2 R' U B L U2 B'
B R' U L R' B' U2
B2 R' U B L2 R' F'
B2 R' U B R' L2 F'
B2 R' U B R' F' L2
B R' U L2 D' B R'
B R' U L2 B' R' B2
B R' U R' L B' U2
B R' U B L U2 L
B R' U B' L2 R' B2
B R' U B' R' L2 B2
B R' U B' R' B2 L2
B R' U B2 L R' B'
B R' U B2 R' L B'
B R' U B2 R' B' L2
B R' U' L R' U2 B'
B R' U' L U2 L B
B R' U' R' L U2 B'
B R' U' B L2 F R
L' U' B' F2 L U F'
B R' U2 F' R U' L2
B R' U2 F' U' L2 B
B R' U2 F' U' B L2
B2 R' D F' R U' F'
L U' B2 F L' U' B
B2 R' F L' U' B R
B2 R' F L' U' B R'
B2 R' F L' F2 U' B
B' R' F' L R U' L
B' R' F' L U' L B
B' R' F' R L U' L
F' R' F' R2 U' L2 F'
F' R' F' R2 U' F' L2
B R' F L' U L' R
B R' F L' U R L'
B R' F L' U' L' R
B R' F L' U' R L'
F' R' F' R2 B2 U' F'
B R' F L' B' U L'
B2 R' F' L' R U' F
B2 R' F' L' U' F B
B2 R' F' L' U' B F
F2 R' F' L' U' L' B
F2 R' F' L' U' B L'
F2 R' F' L' B2 U' B'
B2 R' F' R L' U' F
B R' F U L2 B R
B R' F U B L2 R
B R' F U B R L2
B2 R' F' D2 R U' F'
B R' F' U B U2 L2
B R' F' U' B L2 F
B R' F' U2 R U L2
B2 R' F2 U B R' F'
B2 R' F2 U' B R' F'
B' R' B L D L2 F
B' R' B L D' L2 F
B' R' B L' D L' F
B' R' B L' D F L2
B' R' B L' D' L' F
B' R' B L' D' F L2
B' R' B L' F D L2
F' R' B L2 D' F2 R
B R' F' B2 U' L2 F
B R' F2 L' B' U B2
B R' F2 L2 B' U B2
B R' F2 U D2 B R'
B R' F2 U B' R' B2
B R' F2 U B2 R' B'
B R' F2 U' L U2 B
B R' F2 U' L U2 B'
B R' F2 U2 F U' B
B R' F2 D2 U B R'
B R' F2 B2 U R' B'
B R' F2 B2 U B' R'
F2 R' B2 U B' R' F'
B R' B2 U L R' B'
B R' B2 U L B' R'
B R' B2 U R' L B'
B R' B2 U R' B' L2
B R' B2 U B' L2 R'
B R' B2 U B' R' L2
B R' B2 U' L2 R' F
B R' B2 U' L2 F R
B R' B2 U' L2 F R'
B R' B2 U' R' L2 F
F' R2 L' U' R' U' F
F' R2 L' F U R' U
B R' B2 F' U' L2 F
B R' B2 F2 U R' B'
B R' B2 F2 U B' R'
B R2 L U R U B'
B' R2 L2 D R F' B
B' R2 L2 D R B F'
B R2 L B' U' R U'
L U2 F B2 L' U' B
F R2 L2 D' R' F' B
F R2 L2 D' R' B F'
L' U2 F2 B' L U F'
B' R2 U' L U' R B'
B' R2 U' L U' B' R
B' R2 U' L U' B' R'
F R2 U L' U R' F
F R2 U L' U F R
F R2 U L' U F R'
L' U2 B' F2 L U F'
L' D L' R' F B R
L' D L' R' B F R
L' D L' R2 F R B
L U2 B2 F L' U' B
L D L R F' B' R'
L D L R B' F' R'
L D L R2 B' R' F'
L' D L' F R' B R2
L' D L' F B' R' B
L' D L' B' R' F B
L' D L' B' R' B F
R2 D L B' U2 R' B
L' D L' B' F R' B
L D L F R F' B'
L D L F R B' F'
L' D L2 R F' B' R'
L D L F B' R F'
L' D L2 R B' F' R'
L' D L2 R2 B' R' F'
L D L B' R F' R2
L D L B' F R F'
L' D L2 F R F' B'
L' D L2 F R B' F'
R2 D L' F U2 R F'
L' D L2 F B' R F'
L' D L2 B' R F' R2
L' D L2 B' F R F'
R2 D L2 R F' B R'
R2 D L2 R B F' R'
R2 D L2 R' F' B R'
R2 D L2 R' B F' R'
L' D R L2 F' B' R'
L' D R L2 B' F' R'
R' D L2 F B R F'
R' D L2 B F R F'
L D L2 R' F B R
L D L2 R' B F R
L D L2 R2 F R B
R2 D L2 F R F' B
R2 D L2 F R B F'
R2 D L2 B R' F' B
R2 D L2 B R' B F'
R2 D L2 B' R' F' B
R2 D L2 B' R' B F'
L D L2 F R' B R2
L D L2 F B' R' B
L' D R' L' F B R
L' D R' L' B F R
R D L2 F' B' R' B
R2 D R L2 F' B R'
R2 D R L2 B F' R'
L D L2 B' R' F B
L D L2 B' R' B F
R D L2 B' F' R' B
L D L2 B' F R' B
L D R L F' B' R'
L D R L B' F' R'
L' D R' F L2 B R
L' D R' F B L2 R
L' D R' F B R L2
R2 D R F' L2 B R'
R2 D R F' B L2 R'
R2 D R F' B R' L2
L' D R' B L' F R
R2 D R B L2 F' R'
L' D R' B F L2 R
L' D R' B F R L2
R2 D R B F' L2 R'
R2 D R B F' R' L2
R D R F' L' U2 F
L' D R2 L' F R B
L D R F' L B' R'
R2 D R' L2 F' B R'
L D R F' B' L2 R'
L D R F' B' R' L2
L' D R2 L2 B' R' F'
R2 D R' L2 B F' R'
L D R B' L2 F' R'
L D R B' F' L2 R'
L D R B' F' R' L2
R' D R' B L U2 B'
B R2 F2 L' B' U F
L' D R2 F L2 R B
L D R' L2 F B R
L' D R2 F R L2 B
L' D R2 F R B L2
L D R' L2 B F R
R2 D R' F' L2 B R'
R2 D R' F' B L2 R'
R2 D R' F' B R' L2
R2 D R' B L2 F' R'
R2 D R' B F' L2 R'
R2 D R' B F' R' L2
R' D R2 F' L' U2 F
L D R2 L B' R' F'
L D R2 L2 F R B
F' R2 B2 L F U' B'
R D R2 B L U2 B'
L D R2 B' L2 R' F'
L D R2 B' R' L2 F'
L D R2 B' R' F' L2
B' U L U' L R' B
B' U L U' R' L B
L' D F L2 R' B R2
L' D F L2 B' R' B
L' D F R F' L2 B'
L' D F R' L2 B R2
L' D F R' B L2 R2
L' D F R' B R2 L2
L' D F U2 L2 R F'
L' D F U2 R L2 F'
L' D F U2 R F' L2
B2 U L B' U2 R' B
R' D F L2 B R F'
L' D F B' L2 R' B
L' D F B' R' L2 B
L' D F B' R' B L2
R2 D F L2 R F' B
R2 D F L2 R B F'
R2 D F R L2 F' B
R2 D F R L2 B F'
R2 D F R F' L2 B
R2 D F R F' B L2
R2 D F R B L2 F'
R2 D F R B F' L2
R' D F B L2 R F'
R' D F B R L2 F'
L D F L R F' B'
L D F L R B' F'
R' D F B R F' L2
B2 U L' F U2 R F'
L D F L B' R F'
L D F R L F' B'
L D F R L B' F'
R D F R F2 L2 B'
L D F R F' L B'
L D F R F' B' L2
L D F R B' L2 F'
L D F R B' F' L2
R' D F' R U' L2 F'
R' D F' R U' F' L2
B2 U L2 R F' B R'
B2 U L2 R B F' R'
F U L' U L' R F'
F U L' U R L' F'
B2 U L2 R' F' B R'
B2 U L2 R' B F' R'
L D F B' L2 R F'
L D F B' R L2 F'
L D F B' R F' L2
B2 U L2 F R F' B
B2 U L2 F R B F'
R D F' L' R2 U2 F
R D F' L2 B' R' B
R D F' L2 B2 R' B
B2 U L2 B R' F' B
B2 U L2 B R' B F'
B2 U L2 B' R' F' B
B2 U L2 B' R' B F'
R D F' R2 L' U2 F
B2 U R L2 F' B R'
B2 U R L2 B F' R'
R D F' B' L2 R' B
R D F' B' R' L2 B
R D F' B' R' B L2
B2 U R F' L2 B R'
B2 U R F' B L2 R'
B2 U R F' B R' L2
R' D B L R2 U2 B'
B2 U R B L2 F' R'
B2 U R B F' L2 R'
B2 U R B F' R' L2
R' D B L2 F R F'
R' D B L2 F2 R F'
L' D B' L U L2 F
R' D B R2 L U2 B'
L' D B' L' R' F B
L' D B' L' R' B F
L' D B' L' F R' B
B2 U R' L2 F' B R'
B2 U R' L2 B F' R'
R2 D B L2 R' F' B
R2 D B L2 R' B F'
L' D B' R' L' F B
L' D B' R' L' B F
L' D B' R' F L2 B
L' D B' R' F B L2
L' D B' R' B L' F
L' D B' R' B F L2
R2 D B R' L2 F' B
R2 D B R' L2 B F'
R2 D B R' F' L2 B
R2 D B R' F' B L2
R2 D B R' B L2 F'
R2 D B R' B F' L2
R' D B F L2 R F'
R' D B F R L2 F'
R' D B F R F' L2
B2 U R' F' L2 B R'
B2 U R' F' B L2 R'
B2 U R' F' B R' L2
B2 U R' B L2 F' R'
B2 U R' B F' L2 R'
B2 U R' B F' R' L2
L' D B' F L2 R' B
L' D B' F R' L2 B
L' D B' F R' B L2
R' D B' R' B2 L2 F
R2 D B' L2 R' F' B
R2 D B' L2 R' B F'
R2 D B' R' L2 F' B
R2 D B' R' L2 B F'
R2 D B' R' F' L2 B
R2 D B' R' F' B L2
R2 D B' R' B L2 F'
R2 D B' R' B F' L2
R D B' L2 F' R' B
L D B' L2 R F' R2
L D B' L2 F R F'
L D B' R L2 F' R2
L D B' R F' L2 R2
L D B' R F' R2 L2
L D B' R' B L2 F
L D B' U2 L2 R' B
L D B' U2 R' L2 B
L D B' U2 R' B L2
L D B' F L2 R F'
L D B' F R L2 F'
L D B' F R F' L2
R D B' F' L2 R' B
R D B' F' R' L2 B
R D B' F' R' B L2
L' D' L' R' F B R
L' D' L' R' B F R
L' D' L' R2 F R B
L' D' L' F R' B R2
L' D' L' F B' R' B
L D' L R F' B' R'
L D' L R B' F' R'
L D' L R2 B' R' F'
L' D' L' B' R' F B
L' D' L' B' R' B F
L' D' L' B' F R' B
R2 D' L B' U2 R' B
L' D' L2 R F' B' R'
L' D' L2 R B' F' R'
L' D' L2 R2 B' R' F'
L D' L F R F' B'
L D' L F R B' F'
L D' L F B' R F'
L D' L B' R F' R2
L D' L B' F R F'
L' D' L2 F R F' B'
L' D' L2 F R B' F'
L' D' L2 F B' R F'
B2 U F L2 R F' B
B2 U F L2 R B F'
R2 D' L' F U2 R F'
B2 U F R L2 F' B
B2 U F R L2 B F'
B2 U F R F' L2 B
B2 U F R F' B L2
B2 U F R B L2 F'
B2 U F R B F' L2
L' D' L2 B' R F' R2
L' D' L2 B' F R F'
R2 D' L2 R F' B R
L' D' R L2 F' B' R'
R2 D' L2 R B F' R
L' D' R L2 B' F' R'
R2 D' L2 R' F' B R
R2 D' L2 R' B F' R
R' D' L2 F B R F'
R' D' L2 B F R F'
R2 D' L2 F R F' B
R2 D' L2 F R B F'
L D' L2 R' F B R
L D' L2 R' B F R
R2 D' L2 F' R F' B
R2 D' L2 F' R B F'
L D' L2 R2 F R B
R2 D' L2 B' R' F' B
R2 D' L2 B' R' B F'
L' D' R' L' F B R
L' D' R' L' B F R
R2 D' R L2 F' B R
L D' L2 F R' B R2
R2 D' R L2 B F' R
L D' L2 F B' R' B
R D' L2 F' B' R' B
R D' L2 B' F' R' B
L D' L2 B' R' F B
L D' L2 B' R' B F
L D' L2 B' F R' B
L' D' R' F L2 B R
L' D' R' F B L2 R
L' D' R' F B R L2
L D' R L F' B' R'
L D' R L B' F' R'
R2 D' R F' L2 B R
L' D' R' B L' F R
R2 D' R F' B L2 R
R2 D' R F' B R L2
L' D' R' B F L2 R
L' D' R' B F R L2
R2 D' R B L2 F' R
R2 D' R B F' L2 R
R2 D' R B F' R L2
L' D' R2 L' F R B
L' D' R2 L2 B' R' F'
R2 D' R' L2 F' B R
R2 D' R' L2 B F' R
R D' R F' L' U2 F
L D' R F' L B' R'
L D' R F' B' L2 R'
L D' R F' B' R' L2
R' D' R' B L U2 B'
L D' R B' L2 F' R'
L' D' R2 F L2 R B
L' D' R2 F R L2 B
L' D' R2 F R B L2
L D' R B' F' L2 R'
L D' R B' F' R' L2
B2 U B L2 R' F' B
B2 U B L2 R' B F'
R2 D' R' F' L2 B R
L D' R' L2 F B R
R2 D' R' F' B L2 R
R2 D' R' F' B R L2
L D' R' L2 B F R
B2 U B R' L2 F' B
B2 U B R' L2 B F'
B2 U B R' F' L2 B
B2 U B R' F' B L2
R2 D' R' B L2 F' R
B2 U B R' B L2 F'
B2 U B R' B F' L2
R2 D' R' B F' L2 R
R2 D' R' B F' R L2
R' D' R2 F' L' U2 F
L D' R2 L B' R' F'
B2 U B' L2 R' F' B
B2 U B' L2 R' B F'
L D' R2 L2 F R B
B2 U B' R' L2 F' B
B2 U B' R' L2 B F'
B2 U B' R' F' L2 B
B2 U B' R' F' B L2
B2 U B' R' B L2 F'
B2 U B' R' B F' L2
R D' R2 B L U2 B'
L D' R2 B' L2 R' F'
L D' R2 B' R' L2 F'
L D' R2 B' R' F' L2
B' U' L U' L R' B
B' U' L U' R' L B
L' D' F L2 R' B R2
L' D' F L2 B' R' B
L' D' F R F' L2 B'
L' D' F R' L2 B R2
L' D' F R' B L2 R2
L' D' F R' B R2 L2
L' D' F U2 L2 R F'
L' D' F U2 R L2 F'
L' D' F U2 R F' L2
L' D' F B' L2 R' B
L' D' F B' R' L2 B
L' D' F B' R' B L2
R' D' F L2 B R F'
F2 U' L B' U2 R' B
R2 D' F L2 R F' B
R2 D' F L2 R B F'
R2 D' F R L2 F' B
R2 D' F R L2 B F'
R2 D' F R F' L2 B
R2 D' F R F' B L2
R2 D' F R B L2 F'
R2 D' F R B F' L2
R' D' F B L2 R F'
R' D' F B R L2 F'
R' D' F B R F' L2
L D' F L R F' B'
L D' F L R B' F'
L D' F L B' R F'
L D' F L' U' L2 B'
F2 U' L' F U2 R F'
R D' F R F2 L2 B'
L D' F R L F' B'
L D' F R L B' F'
L D' F R F' L B'
L D' F R F' B' L2
L D' F R B' L2 F'
L D' F R B' F' L2
F2 U' L2 R F' B R
F2 U' L2 R B F' R
R2 D' F' L2 R F' B
R2 D' F' L2 R B F'
F2 U' L2 R' F' B R
F2 U' L2 R' B F' R
F U' L' U L' R F'
F U' L' U R L' F'
R2 D' F' R L2 F' B
R2 D' F' R L2 B F'
R2 D' F' R F' L2 B
R2 D' F' R F' B L2
R2 D' F' R B L2 F'
R2 D' F' R B F' L2
L D' F B' L2 R F'
L D' F B' R L2 F'
L D' F B' R F' L2
R D' F' L' R2 U2 F
F2 U' L2 F R F' B
F2 U' L2 F R B F'
R D' F' L2 B' R' B
F2 U' L2 F' R F' B
R D' F' L2 B2 R' B
F2 U' L2 F' R B F'
R D' F' R2 L' U2 F
F2 U' L2 B' R' F' B
F2 U' L2 B' R' B F'
F2 U' R L2 F' B R
F2 U' R L2 B F' R
R D' F' B' L2 R' B
R D' F' B' R' L2 B
R D' F' B' R' B L2
R' D' B L R2 U2 B'
R' D' B L2 F R F'
F2 U' R F' L2 B R
R' D' B L2 F2 R F'
F2 U' R F' B L2 R
F2 U' R F' B R L2
L' D' B' L' R' F B
L' D' B' L' R' B F
F2 U' R B L2 F' R
R' D' B R2 L U2 B'
L' D' B' L' F R' B
F2 U' R B F' L2 R
F2 U' R B F' R L2
L' D' B' R' L' F B
L' D' B' R' L' B F
L' D' B' R' F L2 B
L' D' B' R' F B L2
L' D' B' R' B L' F
L' D' B' R' B F L2
F2 U' R' L2 F' B R
F2 U' R' L2 B F' R
R' D' B F L2 R F'
R' D' B F R L2 F'
R' D' B F R F' L2
L' D' B' F L2 R' B
L' D' B' F R' L2 B
L' D' B' F R' B L2
F2 U' R' F' L2 B R
F2 U' R' F' B L2 R
F2 U' R' F' B R L2
R D' B R' U L2 B
R D' B R' U B L2
F2 U' R' B L2 F' R
R' D' B' R' B2 L2 F
F2 U' R' B F' L2 R
F2 U' R' B F' R L2
R2 D' B' L2 R' F' B
R2 D' B' L2 R' B F'
R2 D' B' R' L2 F' B
R2 D' B' R' L2 B F'
R2 D' B' R' F' L2 B
R2 D' B' R' F' B L2
R2 D' B' R' B L2 F'
R2 D' B' R' B F' L2
R D' B' L2 F' R' B
L D' B' L2 R F' R2
L D' B' L2 F R F'
L D' B' R L2 F' R2
L D' B' R F' L2 R2
L D' B' R F' R2 L2
L D' B' R' B L2 F
L D' B' U2 L2 R' B
L D' B' U2 R' L2 B
L D' B' U2 R' B L2
R D' B' F' L2 R' B
R D' B' F' R' L2 B
R D' B' F' R' B L2
L D' B' F L2 R F'
L D' B' F R L2 F'
L D' B' F R F' L2
F2 U' F L2 R F' B
F2 U' F L2 R B F'
F2 U' F R L2 F' B
F2 U' F R L2 B F'
F2 U' F R F' L2 B
F2 U' F R F' B L2
F2 U' F R B L2 F'
F2 U' F R B F' L2
F2 U' F' L2 R F' B
F2 U' F' L2 R B F'
F2 U' F' R L2 F' B
F2 U' F' R L2 B F'
F2 U' F' R F' L2 B
F2 U' F' R F' B L2
F2 U' F' R B L2 F'
F2 U' F' R B F' L2
F2 U' B' L2 R' F' B
F2 U' B' L2 R' B F'
F2 U' B' R' L2 F' B
F2 U' B' R' L2 B F'
F2 U' B' R' F' L2 B
F2 U' B' R' F' B L2
F2 U' B' R' B L2 F'
F2 U' B' R' B F' L2
B' U2 L U' L R' B
B' U2 L U' R' L B
L D2 F L' U' L2 B'
R' D2 F' R B2 U' F'
F U2 L' U L' R F'
F U2 L' U R L' F'
R' D2 F' B2 R U' F'
L' D2 F2 B' L U F'
L D2 F B2 L' U' B
L' D2 B' L U L2 F
R D2 F2 B R' U B
L' D2 B' F2 L U F'
R D2 B R' F2 U B
R D2 B F2 R' U B
R' D2 B2 F' R U' F'
D' F L' U L' R F'
D' F L' U R L' F'
L D2 B2 F L' U' B
U' F L' U L' R F'
U' F L' U R L' F'
R' F L' U' L' B R
L F L R D' F' B2
L F L R D' B2 F'
L F L R F' D' B2
R' F L' U' B L' R
R' F L' U' B R L'
U2 F L' U L' R F'
U2 F L' U R L' F'
L F L D' R F' B2
L F L D' R B2 F'
L F L D' B2 R F'
L2 F L' U L R F'
L2 F L' U R L F'
L2 F L' U R F' L
R' F L' F2 B2 U' B'
R' F L' B2 U' R B'
R' F L' B2 U' B' R
R' F L' B2 F2 U' B'
D2 F L' U L' R F'
D2 F L' U R L' F'
L2 F L' F B2 U' B
L F L' R' U' L2 B
L F L' R' U' B L2
R F L' U L' R F2
R F L' U R L' F2
R F L' U R F L'
L F L' R' B2 U' B'
L F L' U L2 R F'
L F L' U R L2 F'
L F L' U R F' L2
U F L' U L' R F'
U F L' U R L' F'
R' F L2 D' B R F'
L2 F L' B2 U' B R
L2 F L' B2 U' B R'
L2 F L' B2 F U' B
L' F R D F' L2 B'
R' F L2 B R D' F2
D F L' U L' R F'
D F L' U R L' F'
R' F L2 B D' R F'
L' F R F' D L2 B'
L' F R F' D' L2 B'
R F L' B R' U L'
R F L' B U L' F2
R F L' B U F L'
R2 F L2 D' R F' B
R2 F L2 D' R B F'
R F L' B' U L' F2
R F L' B' U F L'
L F L' B R' U' L2
L F L' B2 R' U' B
L2 F R U' L' U F'
L F L2 B2 R' U' F
L F R L D' F' B2
L F R L D' B2 F'
L F R L F' D' B2
L' F R2 U' L' U' R'
L F R D L F' B'
L F R D L B' F'
L F R D F' L B'
L F R D F' B' L2
L F R D B' L2 F'
L F R D B' F' L2
L F R F' D L B'
L F R F' D B' L2
L F R F' D' L B'
L F R F' D' B' L2
L F R F' B' D' L2
L F R B' F' D' L2
L F R B2 L' U' B
L F R B2 U' F' B
L F R B2 U' B F'
L F R' L' U' L2 B
L F R' L' U' B L2
L F R' L' B2 U' B'
L' F U F U R F'
L2 F R2 D' R' F' B
L2 F R2 D' R' B F'
L F R' B2 L' U' B
L' F U' L' B2 U' R
R2 F U L' U R F
R2 F U L' U F R
L' F U' F B' L U
L' F U' B' F L U
L' F U' B2 L' U' R
L' F U' B2 U' R F'
L F R2 B2 L' U' B
L' F U2 R D L2 F'
L' F U2 R D F' L2
L' F U2 R F' D L2
L' F U2 R F' D' L2
L2 F U' L' U R F'
L F D L' U' L2 B'
F D L' F2 B' U F'
F D L' B' F2 U F'
L F D B2 L' U' B
R' F B L2 R D' F2
R' F B R L2 D' F2
L' F B' R' B D L2
L F D2 L' U' L2 B'
L2 F B R D F' B2
L2 F B R D B2 F'
L2 F B R F' D B2
R F B L' R' U L'
R F B L' U L' F2
R F B L' U F L'
L F B L' B U' B
R F B R' L' U L'
L2 F B2 L' U' R B'
L2 F B2 L' U' B' R
L2 F B2 L' U' B' R'
L2 F B2 L' F U' B'
L F B' R F' D' L2
L F B2 L' R' U' B
L F B2 L' U' D B
L F B2 L' U' D' B
L F B2 L' U' D2 B
L F B2 L' U' B R
L F B2 L' U' B R'
L F B2 L' U' B D
L F B2 L' U' B D'
L F B2 L' U' B D2
L F B2 L' D U' B
L F B2 L' D' U' B
L F B2 L' D2 U' B
L F B2 R' L' U' B
R' F' L' R B2 U' F
L F B2 U' B R F'
L F B2 D L' U' B
L F B2 D' L' U' B
L F B2 D2 L' U' B
R F' L D L B' R'
R F' L D B' L2 R'
R F' L D B' R' L2
R2 F' L' U' R U' F
R' F' L' B2 R U' F
R' F' L' B2 U' F B'
R' F' L' B2 U' B' F
L' F' R U' F2 L' R
L' F' R U' F2 R L'
R F' L' U R U L'
R F' L' U F' U F2
R F' L' U' B2 U' F
R F' L' U2 D L' F
R F' L' U2 D F L2
R F' L' U2 F D L2
R F' L' U2 F D' L2
R F' L' D L2 B' R'
R F' L' D U2 L' F
