F' L' D' R2 F2
F' L' D' F2 R2
D' R2 F' L' F'
D' F' L' F' R2
F' D' L' R2 F2
F' D' L' F2 R2
F' D' R2 L' F2
F D' F2 L' R2
F D' F2 R2 L'
F' R2 B2 U B2 D' L'
F' R2 B2 U B2 D2 L'
F' R2 B2 D L2 U L
U' R2 B2 D' F U L'
D' R2 B2 F' L' F' B2
D' R2 B2 F' L' B2 F'
F R2 B2 L' U L2 B2
F R2 B2 L' U B2 L2
F2 R2 B2 F U L' B2
F2 R2 B2 F U B2 L'
F R2 B2 L2 U L' B2
F R2 B2 L2 U B2 L'
F R2 B2 U L B2 D
F R2 B2 U L B2 D'
F R2 B2 U L B2 D2
F R2 B2 U L' B2 L2
F R2 B2 U L2 B2 L'
F R2 B2 D L2 U L'
F R2 B2 F U L B2
F R2 B2 F' U L B2
F R2 B2 F2 U L B2
D2 U L' B' L' F2 U'
D' U L' B' U' R2 F2
D' U L' B' U' F2 R2
L' D F D2 F2 L' R2
L' D F D2 F2 R2 L'
L' D F' L' D2 F2 R
L2 D F D2 F2 L' R2
L2 D F D2 F2 R2 L'
L2 D F' L' D2 F2 R
L' D F' D2 L' R2 F2
L' D F' D2 L' F2 R2
L' D F' D2 R2 L' F2
L D F D2 F2 L' R2
L D F D2 F2 R2 L'
U2 D L2 B' R' B' U2
L2 D F' D2 L' R2 F2
L2 D F' D2 L' F2 R2
L2 D F' D2 R2 L' F2
L D F' L' D2 F2 R
L D F' D2 L' R2 F2
L D F' D2 L' F2 R2
L D F' D2 R2 L' F2
L' D' L R2 F' L' F'
D' U F' U' F' L' R2
D' U F' U' F' R2 L'
L' D' L F' L' F' R2
L2 D' L R2 F' L' F'
F' U D2 L2 F2 U' L
D2 U F2 L' B' L' U'
L' D' L' R2 F' L' F'
L2 D' L F' L' F' R2
L D' L R2 F' L' F'
L' D' L' F' L' F' R2
L2 D' L' R2 F' L' F'
L D' L F' L' F' R2
F U D2 L2 F2 U' L'
L' D' L2 R2 F' L' F'
L2 D' L' F' L' F' R2
F U D2 F2 L2 U' L
L D' L' R2 F' L' F'
L' D' L2 F' L' F' R2
U2 D B L2 B U2 L'
L2 D' L2 R2 F' L' F'
L D' L' F' L' F' R2
L2 D' L2 F' L' F' R2
L D' L2 R2 F' L' F'
U2 D B' L2 R' U2 F
U2 D B' R' L2 U2 F
U2 D B' R' B' L2 U2
L D' L2 F' L' F' R2
L' D' R' F' L' F' R'
L' D' R2 L F' L' F'
L' D' R2 L' F' L' F'
L' D' R2 L2 F' L' F'
L2 D' R' F' L' F' R'
L2 D' R2 L F' L' F'
L' D' R2 F' L F' L2
L' D' R2 F' L' D F'
L' D' R2 F' L' D' F'
L' D' R2 F' L' D2 F'
L' D' R2 F' L' F' D
L' D' R2 F' L' F' D'
L' D' R2 F' L' F' D2
L' D' R2 F' L2 F' L
L2 D' R2 L' F' L' F'
L' D' R2 F' D L' F'
L' D' R2 F' D' L' F'
L' D' R2 F' D2 L' F'
L2 D' R2 L2 F' L' F'
L D' R' F' L' F' R'
L2 D' R2 F' L F' L2
L2 D' R2 F' L' D F'
L2 D' R2 F' L' D' F'
L2 D' R2 F' L' D2 F'
L2 D' R2 F' L' F' D
L2 D' R2 F' L' F' D'
L2 D' R2 F' L' F' D2
R2 D' R2 D' F' L' F'
L2 D' R2 F' L2 F' L
L2 D' R2 F' D L' F'
L2 D' R2 F' D' L' F'
L2 D' R2 F' D2 L' F'
R2 D' R2 F D' F2 L'
R2 D' R2 F' L' D' F2
L D' R2 L F' L' F'
R2 D' R2 F' D' L' F2
L D' R2 L' F' L' F'
L D' R2 L2 F' L' F'
R D' R2 U' R' F' U
R' D' U' R' F' U R'
L D' R2 F' L F' L2
L D' R2 F' L' D F'
L D' R2 F' L' D' F'
L D' R2 F' L' D2 F'
L D' R2 F' L' F' D
L D' R2 F' L' F' D'
L D' R2 F' L' F' D2
L D' R2 F' L2 F' L
L D' R2 F' D L' F'
L D' R2 F' D' L' F'
L D' R2 F' D2 L' F'
U D' L' B' U' R2 F2
U D' L' B' U' F2 R2
U' D' R' F' U F' R'
D' U' R' F' U F' R'
L' D' F' L F' L2 R2
L' D' F' L F' R2 L2
L' D' F' L' F R2 F2
L' D' F' L' F' R2 D
L' D' F' L' F' R2 D'
L' D' F' L' F' R2 D2
L' D' F' L' F2 R2 F
L' D' F' L2 F' L R2
L' D' F' L2 F' R2 L
L2 D' F' L F' L2 R2
L2 D' F' L F' R2 L2
L2 D' F' L' F R2 F2
L2 D' F' L' F' R2 D
L2 D' F' L' F' R2 D'
L2 D' F' L' F' R2 D2
L2 D' F' L' F2 R2 F
L2 D' F' L2 F' L R2
L2 D' F' L2 F' R2 L
R2 D' F' L' R2 D' F2
R2 D' F' R2 L' D' F2
R2 D' F' R2 D' L' F2
L' D' F2 R2 F L' F'
L D' F' L F' L2 R2
L D' F' L F' R2 L2
L D' F' L' F R2 F2
L D' F' L' F' R2 D
L D' F' L' F' R2 D'
L D' F' L' F' R2 D2
L D' F' L' F2 R2 F
L D' F' L2 F' L R2
L D' F' L2 F' R2 L
L2 D' F2 R2 F L' F'
F' U' R B2 R U L'
U2 D' F R2 F B L
U2 D' F R2 B F L
D' U' F' U F' L' R2
U' D' F' U F' L' R2
D' U' F' U F' R2 L'
U' D' F' U F' R2 L'
L D' F2 R2 F L' F'
F' U' R2 U L' D' R2
F' U' R2 U D' L' R2
F' U' R2 U D' R2 L'
F' U' R2 D' U L' R2
F' U' R2 D' U R2 L'
F2 U' R2 F B2 U L'
F' U' R2 B2 U L' D
F' U' R2 B2 U L' D'
F' U' R2 B2 U L' D2
F' U' R2 B2 U D L'
F' U' R2 B2 U D' L'
F' U' R2 B2 U D2 L'
F' U' R2 B2 D U L'
F' U' R2 B2 D' U L'
F' U' R2 B2 D2 U L'
F2 U' R2 B2 F U L'
U D' F' U' F' L' R2
U D' F' U' F' R2 L'
F U' R2 F B2 U L
F U' R2 F' B2 U L
F U' R2 F2 B2 U L
F U' R2 B2 U L D
F U' R2 B2 U L D'
F U' R2 B2 U L D2
F U' R2 B2 U D L
F U' R2 B2 U D' L
F U' R2 B2 U D2 L
F U' R2 B2 D U L
F U' R2 B2 D' U L
F U' R2 B2 D2 U L
F U' R2 B2 F U L
F U' R2 B2 F' U L
F U' R2 B2 F2 U L
U2 D' B U2 L R2 F2
U2 D' B U2 L F2 R2
U2 D' B U2 R2 L F2
U2 D' B U2 R2 F2 L
U2 D' B U2 F2 L R2
U2 D' B U2 F2 R2 L
U2 D' B' R' U2 R' F2
U2 D' B' R' U2 F2 R'
U2 D' B' U2 R2 F2 L'
F2 U' F R2 B2 U L'
F2 U' F B2 R2 U L'
F2 U' F' R2 B2 U L
F' U' F2 R2 B2 U L
F U' F2 R2 B2 U L'
U D2 L' B' L' F2 U'
F U' F2 B2 R2 U L'
F' U' B' R2 B' U L'
D U2 L2 B' R' B' U2
F' U' B2 R2 U L' D
F' U' B2 R2 U L' D'
F' U' B2 R2 U L' D2
F' U' B2 R2 U D L'
F' U' B2 R2 U D' L'
F' U' B2 R2 U D2 L'
F' U' B2 R2 D U L'
F' U' B2 R2 D' U L'
F' U' B2 R2 D2 U L'
F' U' B2 U L' D' F2
F' U' B2 U D' L' F2
F2 U' B2 R2 F U L'
F' U' B2 D' U L' F2
F2 U' B2 F R2 U L'
R D2 U F2 L' B' U'
F U' B2 R2 U' R' U2
F U' B2 U D' F2 L'
D' U2 F R2 F B L
D' U2 F R2 B F L
F U' B2 D' U F2 L'
F U' B2 F2 R2 U L'
D' U2 B U2 L R2 F2
D' U2 B U2 L F2 R2
D' U2 B U2 R2 L F2
D' U2 B U2 R2 F2 L
D' U2 B U2 F2 L R2
D' U2 B U2 F2 R2 L
U D2 F2 L' B' L' U'
F U2 R U R B2 U
F U2 R U B2 R U
D' U2 B' R' U2 R' F2
D' U2 B' R' U2 F2 R'
D U2 B L2 B U2 L'
D' U2 B' U2 R2 F2 L'
D U2 B' L2 R' U2 F
F' U2 D L2 B2 R' U2
D U2 B' R' L2 U2 F
D U2 B' R' B' L2 U2
F' U2 D B2 L2 U2 L
D' F L F2 L' R2 F
D' F L F2 L' F R2
L' F L D' F2 L' R2
L' F L D' F2 R2 L'
D' F L F2 R2 L' F
F U2 D L2 R B2 U2
F U2 D L2 B2 R U2
F U2 D R L2 B2 U2
F U2 D R B2 L2 U2
L2 F L D' F2 L' R2
L2 F L D' F2 R2 L'
F U2 D B2 L2 R U2
F U2 D B2 R L2 U2
L' F L' D' F2 L' R2
L' F L' D' F2 R2 L'
F U2 D' R U2 R F2
L2 F L' D' F2 L' R2
L2 F L' D' F2 R2 L'
L F L D' F2 L' R2
L F L D' F2 R2 L'
L' F L2 D' F2 L' R2
L' F L2 D' F2 R2 L'
D F L' D2 F2 L' R
D F L' D2 F2 R L'
L2 F L2 D' F2 L' R2
L2 F L2 D' F2 R2 L'
L F L' D' F2 L' R2
L F L' D' F2 R2 L'
D F L2 R B2 U2 B2
D F L2 B2 R U2 B2
L F L2 D' F2 L' R2
L F L2 D' F2 R2 L'
D F R L2 B2 U2 B2
D' F R' D2 R' F L2
D' F R' D2 F L2 R'
U' F R' F' R' B2 U
D' F R' D2 F R' L2
B' U2 B L D' R2 F2
B' U2 B L D' F2 R2
D' F R' F D2 L2 R'
D' F R' F D2 R' L2
B' U2 B D' L R2 F2
B' U2 B D' L F2 R2
B' U2 B D' R2 L F2
B' U2 B D' R2 F2 L
D F R B2 L2 U2 B2
B' U2 B D' F2 L R2
B' U2 B D' F2 R2 L
D' F R2 U2 R' U2 F
D' F R2 F U2 R' U2
D' F R2 F B2 L B2
D F R' D2 L2 R2 F2
D F R' D2 L2 F2 R2
D F R' D2 R2 L2 F2
D F R' D2 R2 F2 L2
D F R' D2 F2 L2 R2
D F R' D2 F2 R2 L2
D' F R2 B2 F L B2
B U2 B R2 U L B2
L' F R2 B2 U L B2
R2 F R2 D' R2 F2 L'
U2 F R2 B2 U B' L
L2 F R2 B2 U L B2
D F R2 D2 R2 F2 L'
B U2 B' D' R2 F2 L'
L' F U' R2 B2 U L
L F R2 B2 U L B2
L2 F U' R2 B2 U L
D' F U2 R U2 R F
F' D L' R D2 F2 R
F' D L' R' D2 F2 R
F' D L' R2 D2 F2 R
F' D L' U2 L' B2 U2
F' D L' U2 B2 L' U2
F' D L' D2 R F2 R
F' D L' D2 R' F2 R
L F U' R2 B2 U L
F' D L' D2 R2 F2 R
F' D L' D2 F2 R D
F' D L' D2 F2 R D'
F' D L' D2 F2 R D2
F' D L' D2 F2 D R
F' D L' D2 F2 D' R
F' D L' D2 F2 D2 R
F' D L' F2 R D2 F2
D F U2 L2 R B2 U2
F' D L' F2 D2 R F2
D F U2 L2 B2 R U2
D F U2 R L2 B2 U2
D F U2 R B2 L2 U2
F' D L2 D2 L F2 R
L' F D' L F2 L' R2
L' F D' L F2 R2 L'
D F U2 B2 L2 R U2
D F U2 B2 R L2 U2
L' F D' L' F2 L' R2
L' F D' L' F2 R2 L'
L' F D' L2 F2 L' R2
L' F D' L2 F2 R2 L'
F' D L2 B2 R' U2 B2
F' D L2 B2 U2 B2 L
F D L' D2 F2 L' R
F D L' D2 F2 R L'
L2 F D' L F2 L' R2
L2 F D' L F2 R2 L'
F' D R L' D2 F2 R
L' F D' F R2 F L'
L2 F D' L' F2 L' R2
L2 F D' L' F2 R2 L'
L' F D' F2 L' R2 D
L' F D' F2 L' R2 D'
L' F D' F2 L' R2 D2
L2 F D' L2 F2 L' R2
L2 F D' L2 F2 R2 L'
L' F D' F2 R2 L' D
L' F D' F2 R2 L' D'
L' F D' F2 R2 L' D2
L' F D' F2 R2 D L'
L' F D' F2 R2 D' L'
L' F D' F2 R2 D2 L'
U2 F D' R2 F2 B L
U2 F D' R2 B L F2
U2 F D' R2 B F2 L
F' D R D2 L' R2 F2
F' D R D2 L' F2 R2
F D L2 R B2 U2 B2
F' D R D2 R2 L' F2
L2 F D' F R2 F L'
L2 F D' F2 L' R2 D
L2 F D' F2 L' R2 D'
L2 F D' F2 L' R2 D2
L2 F D' F2 R2 L' D
L2 F D' F2 R2 L' D'
L2 F D' F2 R2 L' D2
L2 F D' F2 R2 D L'
L2 F D' F2 R2 D' L'
L2 F D' F2 R2 D2 L'
F' D R' L' D2 F2 R
L F D' L F2 L' R2
L F D' L F2 R2 L'
L F D' L' F2 L' R2
L F D' L' F2 R2 L'
L F D' L2 F2 L' R2
L F D' L2 F2 R2 L'
F D L2 B2 R U2 B2
F' D R' D2 L' R2 F2
F' D R' D2 L' F2 R2
F' D R' D2 R2 L' F2
F D R L2 B2 U2 B2
D F D2 L F2 L' R2
D F D2 L F2 R2 L'
D F D2 L' F2 L' R2
D F D2 L' F2 R2 L'
L F D' F R2 F L'
D F D2 L2 F2 L' R2
D F D2 L2 F2 R2 L'
L F D' F2 L' R2 D
L F D' F2 L' R2 D'
L F D' F2 L' R2 D2
L F D' F2 R2 L' D
L F D' F2 R2 L' D'
L F D' F2 R2 L' D2
L F D' F2 R2 D L'
L F D' F2 R2 D' L'
L F D' F2 R2 D2 L'
F' D R2 L' D2 F2 R
R F D' F2 L' R2 F
R F D' F2 L' F R2
R F D' F2 R2 L' F
D F D2 F R2 F L'
D F D2 F2 L' R2 D
D F D2 F2 L' R2 D'
D F D2 F2 L' R2 D2
D F D2 F2 R2 L' D
D F D2 F2 R2 L' D'
D F D2 F2 R2 L' D2
D F D2 F2 R2 D L'
D F D2 F2 R2 D' L'
D F D2 F2 R2 D2 L'
F D R B2 L2 U2 B2
F' D R2 D2 L' R2 F2
F' D R2 D2 L' F2 R2
F' D R2 D2 R2 L' F2
F D R' D2 L2 R2 F2
F D R' D2 L2 F2 R2
F D R' D2 R2 L2 F2
F D R' D2 R2 F2 L2
U' F B2 R' F' R' U
F D R' D2 F2 L2 R2
F D R' D2 F2 R2 L2
D' F B2 R2 F B2 L
D' F B2 R2 B2 F L
L' F B2 R2 U B2 L
F D R2 D2 R2 F2 L'
L2 F B2 R2 U B2 L
D' F' L F L2 R2 F2
D' F' L F L2 F2 R2
D' F' L F R2 L2 F2
D' F' L F R2 F2 L2
D F B2 L2 R U2 B2
D' F' L F' L2 R2 D
D' F' L F' L2 R2 D'
D' F' L F' L2 R2 D2
D' F' L F' R2 L2 D
D' F' L F' R2 L2 D'
D' F' L F' R2 L2 D2
D F B2 R L2 U2 B2
D' F' L F2 R2 F L2
R2 F B2 U' R U2 B2
R' F' L' R D' R2 F2
R' F' L' R D' F2 R2
F' D U2 L2 B2 R' U2
D' F' L' R2 U2 B U2
R' F' L' U' R' B2 U
D2 F' L' U L' F' U'
D' F' L' D F' D' R2
L F B2 R2 U B2 L
L' F' L' U' R2 B2 U
L' F' L' U' B2 R2 U
D' F' L' D2 F' D2 R2
D' F' L' F R' F2 R'
D' F' L' F R2 F2 D
D' F' L' F R2 F2 D'
D' F' L' F R2 F2 D2
F' D U2 B2 L2 U2 L
L' F' L' D' R' F2 R'
D' F' L' F' R D R
D' F' L' F' R D' R
L' F' L' D' R2 F2 D
L' F' L' D' R2 F2 D'
L' F' L' D' R2 F2 D2
D' F' L' F' R D2 R
D' F' L' F' R' D R'
D' F' L' F' R' D' R'
D' F' L' F' R' D2 R'
L' F' L' D' F R2 F
L' F' L' D' F2 R2 D
L' F' L' D' F2 R2 D'
L' F' L' D' F2 R2 D2
D' F' L' F' B R2 B'
D' F' L' F' B2 R2 B2
D' F' L' F2 R' F R'
D' F' L' F2 R2 D F
D' F' L' F2 R2 D' F
D' F' L' F2 R2 D2 F
D' F' L' F2 R2 F D
D' F' L' F2 R2 F D'
D' F' L' F2 R2 F D2
L' F' L' F D' R2 F2
L' F' L' F D' F2 R2
D' F' L' B F' R2 B'
L' F' L' F' D' R2 F2
L' F' L' F' D' F2 R2
L' F' L' F2 D' R2 F2
L' F' L' F2 D' F2 R2
D' F' L' B2 F' R2 B2
L2 F' L' U' R2 B2 U
L2 F' L' U' B2 R2 U
R2 F' L B2 U L2 B2
R2 F' L B2 U B2 L2
L2 F' L' D' R' F2 R'
L2 F' L' D' R2 F2 D
L2 F' L' D' R2 F2 D'
L2 F' L' D' R2 F2 D2
R2 F' L' R2 D' R2 F2
R2 F' L' R2 D' F2 R2
L2 F' L' D' F R2 F
L2 F' L' D' F2 R2 D
L2 F' L' D' F2 R2 D'
L2 F' L' D' F2 R2 D2
D F' L' R D2 F2 R
L2 F' L' F D' R2 F2
L2 F' L' F D' F2 R2
D F' L' R' D2 F2 R
L2 F' L' F' D' R2 F2
L2 F' L' F' D' F2 R2
D F' L' R2 D2 F2 R
F D U2 L2 R B2 U2
L2 F' L' F2 D' R2 F2
L2 F' L' F2 D' F2 R2
R2 F' L' D' R2 D' F2
F D U2 L2 B2 R U2
D' F' L2 F L R2 F2
D' F' L2 F L F2 R2
F D U2 R L2 B2 U2
D' F' L2 F R2 L F2
D' F' L2 F R2 F2 L
L' F' L2 D' L R2 F2
L' F' L2 D' L F2 R2
D' F' L2 F' L R2 D
D' F' L2 F' L R2 D'
D' F' L2 F' L R2 D2
F D U2 R B2 L2 U2
L' F' L2 D' R2 L F2
L' F' L2 D' R2 F2 L
D' F' L2 F' R2 L D
D' F' L2 F' R2 L D'
D' F' L2 F' R2 L D2
D' F' L2 F' R2 D L
D' F' L2 F' R2 D' L
D' F' L2 F' R2 D2 L
D F' L' U2 L' B2 U2
L' F' L2 D' F2 L R2
L' F' L2 D' F2 R2 L
D F' L' U2 B2 L' U2
D' F' L2 F2 R2 F L
D F' L' D2 R F2 R
D F' L' D2 R' F2 R
D F' L' D2 R2 F2 R
D F' L' D2 F2 R D
D F' L' D2 F2 R D'
D F' L' D2 F2 R D2
D F' L' D2 F2 D R
D F' L' D2 F2 D' R
D F' L' D2 F2 D2 R
R' F' R L' D' R2 F2
R' F' R L' D' F2 R2
D F' L' F2 R D2 F2
D F' L' F2 D2 R F2
F D U2 B2 L2 R U2
F D U2 B2 R L2 U2
L F' L' U' R2 B2 U
L2 F' L2 D' L R2 F2
L2 F' L2 D' L F2 R2
L2 F' L2 D' R2 L F2
L2 F' L2 D' R2 F2 L
L F' L' U' B2 R2 U
L2 F' L2 D' F2 L R2
L2 F' L2 D' F2 R2 L
R' F' R D' L' R2 F2
R' F' R D' L' F2 R2
R' F' R D' R2 L' F2
L F' L' D' R' F2 R'
L F' L' D' R2 F2 D
L F' L' D' R2 F2 D'
L F' L' D' R2 F2 D2
L F' L' D' F R2 F
L F' L' D' F2 R2 D
L F' L' D' F2 R2 D'
L F' L' D' F2 R2 D2
L F' L' F D' R2 F2
L F' L' F D' F2 R2
L F' L' F' D' R2 F2
L F' L' F' D' F2 R2
L F' L' F2 D' R2 F2
L F' L' F2 D' F2 R2
D F' L2 D2 L F2 R
R2 F' L2 B2 U B2 L
D F' L2 B2 R' U2 B2
D F' L2 B2 U2 B2 L
L F' L2 D' L R2 F2
L F' L2 D' L F2 R2
L F' L2 D' R2 L F2
L F' L2 D' R2 F2 L
L F' L2 D' F2 L R2
L F' L2 D' F2 R2 L
U' F' R' F' R' B2 U
D F' R L' D2 F2 R
F' D F2 D2 F2 L' R2
F' D F2 D2 F2 R2 L'
D' F' R' D2 L' R' F
D' F' R' D2 L' F R'
D' F' R' D2 R' L' F
R' F' R' B2 U L' B2
R' F' R' B2 U B2 L'
D F' R D2 L' R2 F2
D F' R D2 L' F2 R2
D F' R D2 R2 L' F2
D' F' R2 L' U2 B U2
B' D B D' R2 F' L'
F D F2 L' D2 F2 R
D' F' R2 U2 B U2 L'
D F' R' L' D2 F2 R
D F' R' D2 L' R2 F2
D F' R' D2 L' F2 R2
D F' R' D2 R2 L' F2
F D F2 D2 L' R2 F2
F D F2 D2 L' F2 R2
F D F2 D2 R2 L' F2
L' F' R2 B2 U L' B2
L' F' R2 B2 U B2 L'
D2 F' U L2 F' U' L
R2 F' R2 L' D' R2 F2
R2 F' R2 L' D' F2 R2
D F' R2 L' D2 F2 R
R2 F' R2 D' L' R2 F2
R2 F' R2 D' L' F2 R2
R2 F' R2 D' R2 L' F2
L2 F' R2 B2 U L' B2
L2 F' R2 B2 U B2 L'
F' D B2 L2 U2 L B2
D F' R2 D2 L' R2 F2
D F' R2 D2 L' F2 R2
D F' R2 D2 R2 L' F2
R' F' U' R' B2 U L'
L' F' U' R2 B2 U L'
F' D' L R' F2 L2 R'
F' D' L R' F2 R' L2
F' D' L R2 F' L2 F'
F' D' L R2 F2 L2 D
F' D' L R2 F2 L2 D'
F' D' L R2 F2 L2 D2
L F' R2 B2 U L' B2
L F' R2 B2 U B2 L'
L' F' U' B2 R2 U L'
L2 F' U' R2 B2 U L'
F' D' L F R2 F L2
F' D' L F' L2 F' R2
F D B2 L2 R U2 B2
F' D' L F2 L2 R2 D
F' D' L F2 L2 R2 D'
F' D' L F2 L2 R2 D2
F' D' L F2 R2 L2 D
F' D' L F2 R2 L2 D'
F' D' L F2 R2 L2 D2
F D B2 R L2 U2 B2
L2 F' U' B2 R2 U L'
F' D' L' R' F R' F
F' D' L' R' F2 R' D
F' D' L' R' F2 R' D'
F' D' L' R' F2 R' D2
F' D' L' R' F2 D R'
F' D' L' R' F2 D' R'
F' D' L' R' F2 D2 R'
F' D' L' R2 F D F
F' D' L' R2 F D' F
F' D' L' R2 F D2 F
F' D' L' R2 F' D F'
F' D' L' R2 F' D' F'
F' D' L' R2 F' D2 F'
D' F' D L' D' F' R2
D' F' D L' F' D' R2
L' F' D L' D2 F2 R
F' D' L' F R' F R'
F' D' L' F R2 D F
F' D' L' F R2 D' F
F' D' L' F R2 D2 F
F' D' L' F R2 F D
F' D' L' F R2 F D'
F' D' L' F R2 F D2
L F' U' R2 B2 U L'
F' D' L' F2 R D R
F' D' L' F2 R D' R
F' D' L' F2 R D2 R
F' D' L' F2 R' D R'
F' D' L' F2 R' D' R'
F' D' L' F2 R' D2 R'
F' D' L' F2 B R2 B'
F' D' L' F2 B2 R2 B2
F' D' L' B R2 F2 B'
F' D' L' B R2 B' F2
F' D' L' B F2 R2 B'
D F' U2 L2 B2 R' U2
F' D' L' B2 R2 F2 B2
F' D' L' B2 R2 B2 F2
F' D' L' B2 F2 R2 B2
F' D' L2 R' F2 L R'
F' D' L2 R' F2 R' L
L2 F' D L' D2 F2 R
F' D' L2 R2 F' L F'
F' D' L2 R2 F2 L D
F' D' L2 R2 F2 L D'
F' D' L2 R2 F2 L D2
F' D' L2 R2 F2 D L
F' D' L2 R2 F2 D' L
F' D' L2 R2 F2 D2 L
L F' U' B2 R2 U L'
F D' L F R2 F L'
F D' L F2 L' R2 D
F D' L F2 L' R2 D'
F D' L F2 L' R2 D2
F D' L F2 R2 L' D
F D' L F2 R2 L' D'
F D' L F2 R2 L' D2
F D' L F2 R2 D L'
F D' L F2 R2 D' L'
F D' L F2 R2 D2 L'
D' F' D' L' D F' R2
L' F' D' L R2 F2 L2
L' F' D' L F2 L2 R2
L' F' D' L F2 R2 L2
L' F' D' L' R' F2 R'
L' F' D' L' R2 F2 D
L' F' D' L' R2 F2 D'
L' F' D' L' R2 F2 D2
L' F' D' L' F R2 F
L' F' D' L' F2 R2 D
L' F' D' L' F2 R2 D'
L' F' D' L' F2 R2 D2
D F' U2 B2 L2 U2 L
L' F' D' L2 R2 F2 L
F' D' L2 F R2 F L
L' F' D' L2 F2 L R2
L' F' D' L2 F2 R2 L
F' D' L2 F' L F' R2
F' D' L2 F2 L R2 D
F' D' L2 F2 L R2 D'
F' D' L2 F2 L R2 D2
L' F' D' R' L' F2 R'
F' D' L2 F2 R2 L D
F' D' L2 F2 R2 L D'
F' D' L2 F2 R2 L D2
F' D' L2 F2 R2 D L
F' D' L2 F2 R2 D' L
F' D' L2 F2 R2 D2 L
L' F' D' R2 L F2 L2
L' F' D' R2 L' F2 D
L' F' D' R2 L' F2 D'
L' F' D' R2 L' F2 D2
L' F' D' R2 L2 F2 L
L2 F' D' L R2 F2 L2
L2 F' D' L F2 L2 R2
L2 F' D' L F2 R2 L2
L2 F' D' L' R' F2 R'
L2 F' D' L' R2 F2 D
L2 F' D' L' R2 F2 D'
L2 F' D' L' R2 F2 D2
L2 F' D' L' F R2 F
L2 F' D' L' F2 R2 D
L2 F' D' L' F2 R2 D'
L2 F' D' L' F2 R2 D2
L2 F' D' L2 R2 F2 L
F D' L' F R2 F L'
L2 F' D' L2 F2 L R2
L2 F' D' L2 F2 R2 L
F D' L' F2 L' R2 D
F D' L' F2 L' R2 D'
F D' L' F2 L' R2 D2
L2 F' D' R' L' F2 R'
F D' L' F2 R2 L' D
F D' L' F2 R2 L' D'
F D' L' F2 R2 L' D2
F D' L' F2 R2 D L'
F D' L' F2 R2 D' L'
F D' L' F2 R2 D2 L'
L F' D L' D2 F2 R
D' F' D2 L' F2 R F
L2 F' D' R2 L F2 L2
L2 F' D' R2 L' F2 D
L2 F' D' R2 L' F2 D'
L2 F' D' R2 L' F2 D2
L2 F' D' R2 L2 F2 L
R2 F' D' L' R2 D' F2
D F' D' L' D' R2 F2
D F' D' L' D' F2 R2
R2 F' D' R2 L' D' F2
U2 F' D' F2 R2 B L
R2 F' D' R2 D' L' F2
F' D' R' L F2 L2 R'
F' D' R' L F2 R' L2
F' D' R' L' F R' F
F' D' R' L' F2 R' D
F' D' R' L' F2 R' D'
F' D' R' L' F2 R' D2
F' D' R' L' F2 D R'
F' D' R' L' F2 D' R'
F' D' R' L' F2 D2 R'
F' D' R' L2 F2 L R'
F' D' R' L2 F2 R' L
F D' L2 F R2 F L'
L F' D' L R2 F2 L2
L F' D' L F2 L2 R2
L F' D' L F2 R2 L2
F D' L2 F2 L' R2 D
F D' L2 F2 L' R2 D'
F D' L2 F2 L' R2 D2
L F' D' L' R' F2 R'
L F' D' L' R2 F2 D
L F' D' L' R2 F2 D'
L F' D' L' R2 F2 D2
F D' L2 F2 R2 L' D
F D' L2 F2 R2 L' D'
F D' L2 F2 R2 L' D2
F D' L2 F2 R2 D L'
F D' L2 F2 R2 D' L'
F D' L2 F2 R2 D2 L'
L F' D' L' F R2 F
L F' D' L' F2 R2 D
L F' D' L' F2 R2 D'
L F' D' L' F2 R2 D2
L F' D' L2 R2 F2 L
L F' D' L2 F2 L R2
L F' D' L2 F2 R2 L
L F' D' R' L' F2 R'
L F' D' R2 L F2 L2
L F' D' R2 L' F2 D
L F' D' R2 L' F2 D'
L F' D' R2 L' F2 D2
L F' D' R2 L2 F2 L
D F' D2 L R2 F2 L2
D F' D2 L F2 L2 R2
D F' D2 L F2 R2 L2
D F' D2 L' R' F2 R'
D F' D2 L' R2 F2 D
D F' D2 L' R2 F2 D'
D F' D2 L' R2 F2 D2
F' D' R' F2 R' D2 L2
D F' D2 L' F R2 F
D F' D2 L' F2 R2 D
D F' D2 L' F2 R2 D'
D F' D2 L' F2 R2 D2
D F' D2 L2 R2 F2 L
D F' D2 L2 F2 L R2
D F' D2 L2 F2 R2 L
D F' D2 R' L' F2 R'
D F' D2 R2 L F2 L2
D F' D2 R2 L' F2 D
D F' D2 R2 L' F2 D'
D F' D2 R2 L' F2 D2
D F' D2 R2 L2 F2 L
F' D' R2 L F' L2 F'
F' D' R2 L F2 L2 D
F' D' R2 L F2 L2 D'
F' D' R2 L F2 L2 D2
F' D' R2 L' F D F
F' D' R2 L' F D' F
F' D' R2 L' F D2 F
F' D' R2 L' F' D F'
F' D' R2 L' F' D' F'
F' D' R2 L' F' D2 F'
F' D' R2 L2 F' L F'
F' D' R2 L2 F2 L D
F' D' R2 L2 F2 L D'
F' D' R2 L2 F2 L D2
F' D' R2 L2 F2 D L
F' D' R2 L2 F2 D' L
F' D' R2 L2 F2 D2 L
D' F' B' L' F' B R2
D' F' B' L' B F' R2
F' D' R2 D L' D' F2
F' D' R2 D2 L' D2 F2
