U2 R U' R2
U R' D B2
F2 L' F2 U R'
L' U R' D B2
L U R' D B2
L2 U R' D B2
U2 R U' R2 D
U2 R U' R2 D'
U2 R U' R2 D2
U2 R D' F2 U'
U2 R F U' R2
U2 R F' U' R2
U2 R F2 U' R2
U R' U R2 U'
U R' D B2 D
U R' D B2 D'
U R' D B2 D2
L' U2 R U' R2
U R' B D B2
L U2 R U' R2
L2 U2 R U' R2
U R' B' D B2
U R' B2 D B2
U D R' D B2
D U R' D B2
D' U R' D B2
U2 D R U' R2
D2 U R' D B2
U D' R' D B2
U2 D' R U' R2
D U2 R U' R2
D' U2 R U' R2
U D2 R' D B2
U2 D2 R U' R2
D2 U2 R U' R2
L U L' R' D L B2
U' L2 F U2 D R' B
F L2 F L' F2 U R'
U' L2 F D U2 R' B
F2 L2 F' L F' U R'
F L2 F' U R' D B2
D2 L2 F2 L' F2 U R'
F L2 F' U2 R U' R2
D' L2 F2 L' F2 U R'
L' U R B R2 D B2
F2 L2 F2 L U R' D
F2 L2 F2 L U R' D'
F2 L2 F2 L U R' D2
F2 L2 F2 L U D R'
F2 L2 F2 L U D' R'
F2 L2 F2 L U D2 R'
F2 L2 F2 L D U R'
F2 L2 F2 L D' U R'
F2 L2 F2 L D2 U R'
L' U R B' R2 D B2
L' U R B2 R2 D B2
L' U R' L D L' B2
L' U R' L D B2 L'
U' L2 F2 U L' U R'
L' U R' L' D L B2
D L2 F2 L' F2 U R'
L' U R' U R2 U' D
L' U R' U R2 U' D'
L' U R' U R2 U' D2
L' U R' U R2 D U'
L' U R' U R2 D' U'
L' U R' U R2 D2 U'
L2 U R B R2 D B2
L2 U R B' R2 D B2
L' U R' U' D2 L2 U
L' U R' U2 D' F2 U2
L2 U R B2 R2 D B2
L' U R' D L B2 L'
L' U R' D L2 B2 L2
L' U R' D R' B2 R
L' U R' D R2 B2 R2
L2 U R' L D L' B2
L2 U R' L D B2 L'
F2 L2 F2 D L U R'
L' U R' D B D B
L' U R' D B D' B
L' U R' D B D2 B
L' U R' D B' D B'
L' U R' D B' D' B'
L' U R' D B' D2 B'
L U R B R2 D B2
L2 U R' L' D L B2
L' U R' D' U2 F2 U2
F2 L2 F2 D' L U R'
L' U R' D' B D2 B2
L' U R' D' B' D2 B2
L' U R' D' B2 D2 B2
L U R B' R2 D B2
L' U R' D2 U' L2 U
F2 L2 F2 D2 L U R'
L' U R' D2 B D' B2
L' U R' D2 B' D' B2
L' U R' D2 B2 D' B2
L2 U R' U R2 U' D
L2 U R' U R2 U' D'
L2 U R' U R2 U' D2
L2 U R' U R2 D U'
L2 U R' U R2 D' U'
L2 U R' U R2 D2 U'
L U R B2 R2 D B2
L' U R' F D F' B2
L' U R' F D B2 F'
L U R' L D L' B2
L U R' L D B2 L'
L2 U R' U' D2 L2 U
L' U R' F' D F B2
L' U R' F' D B2 F
L U R' L' D L B2
L2 U R' U2 D' F2 U2
L2 U R' D L B2 L'
L2 U R' D L2 B2 L2
L2 U R' D R' B2 R
L2 U R' D R2 B2 R2
L' U R' B U R2 U'
L2 U R' D B D B
L2 U R' D B D' B
L2 U R' D B D2 B
L2 U R' D B' D B'
L2 U R' D B' D' B'
L2 U R' D B' D2 B'
L U R' U R2 U' D
L U R' U R2 U' D'
L U R' U R2 U' D2
L U R' U R2 D U'
L U R' U R2 D' U'
L U R' U R2 D2 U'
L' U R' B D B2 D
L' U R' B D B2 D'
L' U R' B D B2 D2
L2 U R' D' U2 F2 U2
L' U R' B' U R2 U'
L2 U R' D' B D2 B2
L2 U R' D' B' D2 B2
L2 U R' D' B2 D2 B2
L' U R' B' D B2 D
L' U R' B' D B2 D'
L' U R' B' D B2 D2
L U R' U' D2 L2 U
L2 U R' D2 U' L2 U
L2 U R' D2 B D' B2
L' U R' B2 U R2 U'
L2 U R' D2 B' D' B2
L2 U R' D2 B2 D' B2
L' U R' B2 D B2 D
L' U R' B2 D B2 D'
L' U R' B2 D B2 D2
L U R' U2 D' F2 U2
L2 U R' F D F' B2
L2 U R' F D B2 F'
L U R' D L B2 L'
L U R' D L2 B2 L2
L U R' D R' B2 R
L U R' D R2 B2 R2
B' L2 B U R' D B2
L U R' D B D B
L U R' D B D' B
L U R' D B D2 B
L U R' D B' D B'
L U R' D B' D' B'
L U R' D B' D2 B'
L2 U R' F' D F B2
L2 U R' F' D B2 F
L U R' D' U2 F2 U2
L U R' D' B D2 B2
L U R' D' B' D2 B2
L U R' D' B2 D2 B2
L U R' D2 U' L2 U
B' L2 B U2 R U' R2
L' U R2 U R' U' R2
L2 U R' B U R2 U'
L U R' D2 B D' B2
L U R' D2 B' D' B2
L U R' D2 B2 D' B2
L2 U R' B D B2 D
L2 U R' B D B2 D'
L2 U R' B D B2 D2
L U R' F D F' B2
L2 U R' B' U R2 U'
L U R' F D B2 F'
L2 U R' B' D B2 D
L2 U R' B' D B2 D'
L2 U R' B' D B2 D2
L2 U R' B2 U R2 U'
L U R' F' D F B2
L U R' F' D B2 F
L2 U R' B2 D B2 D
L2 U R' B2 D B2 D'
L2 U R' B2 D B2 D2
L' U R2 D R D B2
L' U R2 D' R D B2
L U R' B U R2 U'
L U R' B D B2 D
L U R' B D B2 D'
L U R' B D B2 D2
L' U R2 D2 R D B2
L U R' B' U R2 U'
L U R' B' D B2 D
L U R' B' D B2 D'
L U R' B' D B2 D2
L2 U R2 U R' U' R2
L U R' B2 U R2 U'
L U R' B2 D B2 D
L U R' B2 D B2 D'
L U R' B2 D B2 D2
L2 U R2 D R D B2
L U R2 U R' U' R2
L2 U R2 D' R D B2
R' U R2 B2 L U' L'
L2 U R2 D2 R D B2
L U R2 D R D B2
L U R2 D' R D B2
L U R2 D2 R D B2
L' U D R' U R2 U'
L' U D R' D B2 D
L' U D R' D B2 D'
L' U D R' D B2 D2
L' U D R' B D B2
L' U D R' B' D B2
L' U D R' B2 D B2
B L2 B' U R' D B2
B L2 B' U2 R U' R2
L2 U D R' U R2 U'
L2 U D R' D B2 D
L2 U D R' D B2 D'
L2 U D R' D B2 D2
L2 U D R' B D B2
L2 U D R' B' D B2
L2 U D R' B2 D B2
L U D R' U R2 U'
L U D R' D B2 D
L U D R' D B2 D'
L U D R' D B2 D2
L U D R' B D B2
L U D R' B' D B2
L U D R' B2 D B2
L' U D' R' U R2 U'
L' U D' R' D B2 D
L' U D' R' D B2 D'
L' U D' R' D B2 D2
L' U D' R' B D B2
L' U D' R' B' D B2
L' U D' R' B2 D B2
L2 U D' R' U R2 U'
L2 U D' R' D B2 D
L2 U D' R' D B2 D'
L2 U D' R' D B2 D2
L2 U D' R' B D B2
L2 U D' R' B' D B2
L2 U D' R' B2 D B2
R2 U D' R F2 D B2
L U D' R' U R2 U'
L U D' R' D B2 D
L U D' R' D B2 D'
L U D' R' D B2 D2
L U D' R' B D B2
L U D' R' B' D B2
L U D' R' B2 D B2
L' U D2 R' U R2 U'
L' U D2 R' D B2 D
L' U D2 R' D B2 D'
L' U D2 R' D B2 D2
L' U D2 R' B D B2
L' U D2 R' B' D B2
L' U D2 R' B2 D B2
U2 R L D' L' F2 U'
L2 U D2 R' U R2 U'
L2 U D2 R' D B2 D
L2 U D2 R' D B2 D'
L2 U D2 R' D B2 D2
L2 U D2 R' B D B2
L2 U D2 R' B' D B2
L2 U D2 R' B2 D B2
R2 U D2 R D F2 B2
R2 U D2 R D B2 F2
L U D2 R' U R2 U'
L U D2 R' D B2 D
L U D2 R' D B2 D'
L U D2 R' D B2 D2
L U D2 R' B D B2
L U D2 R' B' D B2
L U D2 R' B2 D B2
U2 R L' D' L F2 U'
U2 R L' D' F2 L U'
U2 R L' F L U' R2
U2 R L' F' L U' R2
L' U F D F' R' B
F2 R L' F2 R' U R'
U2 R L' F2 L U' R2
L2 U F D F' R' B
U2 R L2 U' R2 D F2
L U F D F' R' B
U2 R L2 F L2 U' R2
U2 R L2 F' L2 U' R2
U2 R L2 F2 L2 U' R2
U2 R U L U2 R2 D
U2 R U L U2 R2 D'
U2 R U L U2 R2 D2
U2 R U L D2 L2 U2
U2 R U L' U2 R2 D
U2 R U L' U2 R2 D'
U2 R U L' U2 R2 D2
U2 R U L' D2 L2 U2
U2 R U L2 U2 R2 D
U2 R U L2 U2 R2 D'
U2 R U L2 U2 R2 D2
U2 R U L2 D2 L2 U2
U2 R U D2 L2 U2 D
U2 R U D2 L2 U2 D'
U2 R U D2 L2 U2 D2
U2 R U D2 L2 D U2
U2 R U D2 L2 D' U2
U2 R U D2 L2 D2 U2
U2 R U F U2 R2 B
U2 R U B' U2 R2 F'
U2 R U' L R2 D L'
U2 R U' L R2 D' L'
U2 R U' L R2 D2 L'
U2 R U' L' R2 D L
U2 R U' L' R2 D' L
U2 R U' L' R2 D2 L
U R U F U' R2 B
U2 R U' R D R D
U2 R U' R D R D'
U2 R U' R D R D2
U2 R U' R D' R D
U2 R U' R D' R D'
U2 R U' R D' R D2
U2 R U' R D2 R D
U2 R U' R D2 R D'
U2 R U' R D2 R D2
U2 R U' R B R B'
U2 R U' R B2 R B2
U2 R U' R' D R' D
U2 R U' R' D R' D'
U2 R U' R' D R' D2
U2 R U' R' D' R' D
U2 R U' R' D' R' D'
U2 R U' R' D' R' D2
U2 R U' R' D2 R' D
U2 R U' R' D2 R' D'
U2 R U' R' D2 R' D2
U2 R U' R' F' R' F
U2 R U' R' F2 R' F2
U2 R U' R2 L D L'
U2 R U' R2 L D' L'
U2 R U' R2 L D2 L'
U2 R U' R2 L' D L
U2 R U' R2 L' D' L
U2 R U' R2 L' D2 L
U2 R U' R2 F D F'
U2 R U' R2 F D' F'
U2 R U' R2 F D2 F'
U2 R U' R2 F' D F
U2 R U' R2 F' D' F
U2 R U' R2 F' D2 F
U2 R U' R2 B D B'
U2 R U' R2 B D' B'
U2 R U' R2 B D2 B'
U2 R U' R2 B' D B
U2 R U' R2 B' D' B
U2 R U' R2 B' D2 B
U2 R U' D R D' R2
U2 R U' D R' D' R2
U2 R U' D R2 D' R2
U2 R U' D' R D R2
U2 R U' D' R' D R2
U2 R U' D' R2 D R2
U2 R U' D2 R D2 R2
U2 R U' D2 R' D2 R2
U2 R U' D2 R2 D2 R2
U2 R U' F' R' F R'
U2 R U' F' R2 D F
U2 R U' F' R2 D' F
U2 R U' F' R2 D2 F
U2 R U' F' R2 F D
U2 R U' F' R2 F D'
U2 R U' F' R2 F D2
U2 R U' F2 R' F2 R'
U2 R U' F2 R2 F2 D
U2 R U' F2 R2 F2 D'
U2 R U' F2 R2 F2 D2
U2 R U' B R B' R
U2 R U' B R2 D B'
U2 R U' B R2 D' B'
U2 R U' B R2 D2 B'
U2 R U' B R2 B' D
U2 R U' B R2 B' D'
U2 R U' B R2 B' D2
U2 R U' B2 R B2 R
U2 R U' B2 R2 B2 D
U2 R U' B2 R2 B2 D'
U2 R U' B2 R2 B2 D2
U R U' D B2 U B2
U R U' B U R2 B'
U R U' B U B' R2
U R U' B' U B R2
U R U' B2 U R2 B2
U R U' B2 U B2 R2
U2 R U2 D B2 U D
U2 R U2 D B2 U D'
U2 R U2 D B2 U D2
U2 R U2 D B2 D U
U2 R U2 D B2 D' U
U2 R U2 D B2 D2 U
U2 R U2 B U R2 D
U2 R U2 B U R2 D'
U2 R U2 B U R2 D2
U2 R U2 B D B2 U
U2 R U2 B' U R2 D
U2 R U2 B' U R2 D'
U2 R U2 B' U R2 D2
U2 R U2 B' D B2 U
U2 R U2 B2 U R2 D
U2 R U2 B2 U R2 D'
U2 R U2 B2 U R2 D2
U2 R U2 B2 D B2 U
U2 R D U' R D' R2
U2 R D U' R' D' R2
U2 R D U' R2 D' R2
L' U B2 R' D B2 R'
U2 R D U2 B2 U D
U2 R D U2 B2 U D'
U2 R D U2 B2 U D2
U2 R D U2 B2 D U
U2 R D U2 B2 D' U
U2 R D U2 B2 D2 U
U2 R D F U' D' R2
U2 R D F U2 B2 U
U2 R D F D' U' R2
U2 R D F D2 F2 U'
U2 R D F' U' D' R2
U2 R D F' U2 B2 U
U2 R D F' D' U' R2
U2 R D F' D2 F2 U'
U2 R D F2 U' D' R2
U2 R D F2 U2 B2 U
U2 R D F2 D' U' R2
U2 R D F2 D2 F2 U'
L2 U B2 R' D B2 R'
U R D U' B2 U B2
U2 R D' L' F2 L U'
U2 R D' L2 F2 L2 U'
L U B2 R' D B2 R'
U2 R D' R F2 R' U'
U2 R D' R2 F2 R2 U'
L' U' L U' R U' R2
U2 R D' U' R D R2
U2 R D' U' R' D R2
U2 R D' U' R2 D R2
L' U' L U2 R' D B2
U2 R D' F D F U'
U2 R D' F D' F U'
U2 R D' F D2 F U'
U2 R D' F' D F' U'
U2 R D' F' D' F' U'
U2 R D' F' D2 F' U'
L2 U' L U' R U' R2
U R D' R2 D R2 B2
L2 U' L U2 R' D B2
U R D' R2 D B2 R2
L U' L U' R U' R2
L U' L U2 R' D B2
U2 R D2 U L2 U2 D
U2 R D2 U L2 U2 D'
U2 R D2 U L2 U2 D2
U2 R D2 U L2 D U2
U2 R D2 U L2 D' U2
U2 R D2 U L2 D2 U2
L' U' L' U' R U' R2
U2 R D2 U' R D2 R2
U2 R D2 U' R' D2 R2
U2 R D2 U' R2 D2 R2
L' U' L' U2 R' D B2
U2 R D2 F U L2 U2
U2 R D2 F U' D2 R2
U2 R D2 F D F2 U'
U2 R D2 F D2 U' R2
U2 R D2 F' U L2 U2
U2 R D2 F' U' D2 R2
U2 R D2 F' D F2 U'
U2 R D2 F' D2 U' R2
U2 R D2 F2 U L2 U2
U2 R D2 F2 U' D2 R2
U2 R D2 F2 D F2 U'
U2 R D2 F2 D2 U' R2
L2 U' L' U' R U' R2
L2 U' L' U2 R' D B2
L U' L' U' R U' R2
L U' L' U2 R' D B2
U2 R F U L U2 R2
U2 R F U L' U2 R2
U2 R F U L2 U2 R2
U2 R F U D2 L2 U2
L' U' L2 U' R U' R2
U2 R F U' R D R
U2 R F U' R D' R
U2 R F U' R D2 R
U2 R F U' R' D R'
U2 R F U' R' D' R'
U2 R F U' R' D2 R'
L' U' L2 U2 R' D B2
U2 R F U' F' R2 F
U2 R F U' F2 R2 F2
U2 R F U' B R2 B'
U2 R F U' B2 R2 B2
U2 R F U2 D B2 U
U2 R F U2 B U R2
U2 R F U2 B' U R2
U2 R F U2 B2 U R2
U2 R F D U2 B2 U
U2 R F D' F2 U' D
U2 R F D' F2 U' D'
U2 R F D' F2 U' D2
U2 R F D' F2 D U'
U2 R F D' F2 D' U'
U2 R F D' F2 D2 U'
U2 R F D2 U L2 U2
L2 U' L2 U' R U' R2
L2 U' L2 U2 R' D B2
L U' L2 U' R U' R2
L U' L2 U2 R' D B2
U2 R F' U L U2 R2
U2 R F' U L' U2 R2
U2 R F' U L2 U2 R2
U2 R F' U D2 L2 U2
U2 R F' U' R D R
U2 R F' U' R D' R
U2 R F' U' R D2 R
U2 R F' U' R' D R'
U2 R F' U' R' D' R'
U2 R F' U' R' D2 R'
U2 R F' U' F' R2 F
U2 R F' U' F2 R2 F2
U2 R F' U' B R2 B'
U2 R F' U' B2 R2 B2
U2 R F' U2 D B2 U
U2 R F' U2 B U R2
U2 R F' U2 B' U R2
U2 R F' U2 B2 U R2
U2 R F' D U2 B2 U
U2 R F' D' F2 U' D
U2 R F' D' F2 U' D'
U2 R F' D' F2 U' D2
U2 R F' D' F2 D U'
U2 R F' D' F2 D' U'
U2 R F' D' F2 D2 U'
U2 R F' D2 U L2 U2
U R F' R2 D F B2
U R F' R2 D B2 F
U R F' R2 F D B2
U2 R F2 U L U2 R2
U2 R F2 U L' U2 R2
U2 R F2 U L2 U2 R2
U2 R F2 U D2 L2 U2
U2 R F2 U' R D R
U2 R F2 U' R D' R
U2 R F2 U' R D2 R
U2 R F2 U' R' D R'
U2 R F2 U' R' D' R'
U2 R F2 U' R' D2 R'
U2 R F2 U' F' R2 F
U2 R F2 U' F2 R2 F2
U2 R F2 U' B R2 B'
U2 R F2 U' B2 R2 B2
U2 R F2 U2 D B2 U
U2 R F2 U2 B U R2
U2 R F2 U2 B' U R2
U2 R F2 U2 B2 U R2
U2 R F2 D U2 B2 U
U2 R F2 D' F2 U' D
U2 R F2 D' F2 U' D'
U2 R F2 D' F2 U' D2
U2 R F2 D' F2 D U'
U2 R F2 D' F2 D' U'
U2 R F2 D' F2 D2 U'
U2 R F2 D2 U L2 U2
U R F2 R2 F2 D B2
U2 R B D' F2 B' U'
U2 R B D' B' F2 U'
U R B R2 U R2 U'
U R B R2 D B2 D
U R B R2 D B2 D'
U R B R2 D B2 D2
U R B R2 B D B2
U R B R2 B' D B2
U R B R2 B2 D B2
R' U' D R U B2 L
U2 R B' D' F2 B U'
U2 R B' D' B F2 U'
U R B' R2 U R2 U'
U R B' R2 D B2 D
U R B' R2 D B2 D'
U R B' R2 D B2 D2
U R B' R2 B D B2
U R B' R2 B' D B2
U R B' R2 B2 D B2
U2 R B2 U' R2 D L2
U R B2 R2 U R2 U'
U R B2 R2 D B2 D
U R B2 R2 D B2 D'
U R B2 R2 D B2 D2
U R B2 R2 B D B2
U R B2 R2 B' D B2
U R B2 R2 B2 D B2
U R' L U R2 U' L'
U R' L D L B2 L2
U R' L D L' B2 D
U R' L D L' B2 D'
U R' L D L' B2 D2
U R' L D B L' B
U R' L D B2 L' D
U R' L D B2 L' D'
U R' L D B2 L' D2
U R' L D B2 D L'
U R' L D B2 D' L'
U R' L D B2 D2 L'
U R' L D' L' D2 B2
L' U' F U2 D R' B
U R' L B L' D B2
U R' L B D L' B2
U R' L B D B2 L'
L' U' F D U2 R' B
U R' L B' L' D B2
U R' L B' D L' B2
U R' L B' D B2 L'
U R' L B2 L' D B2
U R' L B2 D L' B2
U R' L B2 D B2 L'
U R' L' U R2 U' L
L2 U' F U2 D R' B
U R' L' D L B2 D
U R' L' D L B2 D'
U R' L' D L B2 D2
U R' L' D L' B2 L2
U R' L' D L2 B2 L'
L2 U' F D U2 R' B
U R' L' D' L D2 B2
L U' F U2 D R' B
L U' F D U2 R' B
U R' L' B2 D B2 L
U R' L2 U R2 U' L2
U R' L2 D B2 D' L2
U R' L2 B L2 D B2
U R' L2 B' L2 D B2
L' U' F2 U L' U R'
U R' L2 B2 L2 D B2
U R' U R D R U'
U R' U R D' R U'
U R' U R D2 R U'
L2 U' F2 U L' U R'
U R' U R' D R' U'
U R' U R' D' R' U'
U R' U R' D2 R' U'
F' R' U' R F U B
U R' U D R U' B2
U R' U D R' U' B2
U R' U D R2 U' B2
F2 R' U' L' R F2 U
F2 R' U' R L' F2 U
U R' U F' R2 F U'
U R' U F2 R2 F2 U'
L U' F2 U L' U R'
U R' U B R2 B' U'
U2 R' U' D B2 D' R2
U R' U B2 R2 B2 U'
U R' U' L U D B2
U R' U' L U2 R2 U'
U R' U' L D U B2
U R' U' L D2 L2 U
U R' U' L' U D B2
U R' U' L' U2 R2 U'
U R' U' L' D U B2
U R' U' L' D2 L2 U
U R' U' L2 U D B2
U R' U' L2 U2 R2 U'
U R' U' L2 D U B2
U R' U' L2 D2 L2 U
U R' U' D L U B2
U R' U' D L' U B2
U R' U' D L2 U B2
U R' U' D2 L2 U D
U R' U' D2 L2 U D'
U R' U' D2 L2 U D2
U R' U' D2 L2 D U
U R' U' D2 L2 D' U
U R' U' D2 L2 D2 U
D2 R' D R U R' B2
D' R' D R U R' B2
U' R' D R U2 R' B2
U R' U2 D F U2 B2
U R' U2 D F' U2 B2
U R' U2 D F2 U2 B2
U R' U2 D' F2 U2 D
U R' U2 D' F2 U2 D'
U R' U2 D' F2 U2 D2
U R' U2 D' F2 D U2
U R' U2 D' F2 D' U2
U R' U2 D' F2 D2 U2
B2 R' D R U B2 R'
U R' U2 F U' R2 U'
U R' U2 F U2 D B2
U R' U2 F D U2 B2
U R' U2 F D' F2 U2
U2 R' D R U' R' B2
U R' U2 F' U' R2 U'
U R' U2 F' U2 D B2
U R' U2 F' D U2 B2
U R' U2 F' D' F2 U2
U2 R' D R' U' R B2
U2 R' D R' U' B2 R
U R' U2 F2 U' R2 U'
U R' U2 F2 U2 D B2
U R' U2 F2 D U2 B2
U R' U2 F2 D' F2 U2
U2 R' D R2 U' R2 B2
U2 R' D R2 U' B2 R2
D R' D R U R' B2
U2 R' D U' B2 D' R2
U R' D L B L' B
U R' D L B2 L' D
U R' D L B2 L' D'
U R' D L B2 L' D2
U R' D L B2 D L'
U R' D L B2 D' L'
U R' D L B2 D2 L'
U' R' D B2 D2 F2 L'
U R' D L2 B L2 B
U R' D L2 B2 L2 D
U R' D L2 B2 L2 D'
U R' D L2 B2 L2 D2
U R' D R' B' R B'
U R' D R' B2 R D
U R' D R' B2 R D'
U R' D R' B2 R D2
U R' D R' B2 D R
U R' D R' B2 D' R
U R' D R' B2 D2 R
U' R' D' R F2 U2 R'
U R' D R2 B' R2 B'
U R' D R2 B2 R2 D
U R' D R2 B2 R2 D'
U R' D R2 B2 R2 D2
U R' D U R U' B2
U R' D U R' U' B2
U R' D U R2 U' B2
U R' D U' L U B2
U R' D U' L' U B2
U R' D U' L2 U B2
U R' D U2 F U2 B2
U R' D U2 F' U2 B2
U R' D U2 F2 U2 B2
U R' D F B2 D F'
U R' D F B2 D' F'
U R' D F B2 D2 F'
U R' D F' B2 D F
U R' D F' B2 D' F
U R' D F' B2 D2 F
U R' D B L B L'
U R' D B L2 B L2
U R' D B D B D
U R' D B D B D'
U R' D B D B D2
U R' D B D' B D
U R' D B D' B D'
U R' D B D' B D2
U R' D B D2 B D
U R' D B D2 B D'
U R' D B D2 B D2
U R' D B' R' B' R
U R' D B' R2 B' R2
U R' D B' D B' D
U R' D B' D B' D'
U R' D B' D B' D2
U R' D B' D' B' D
U R' D B' D' B' D'
U R' D B' D' B' D2
U R' D B' D2 B' D
U R' D B' D2 B' D'
U R' D B' D2 B' D2
U R' D B2 L D L'
U R' D B2 L D' L'
U R' D B2 L D2 L'
U R' D B2 L' D L
U R' D B2 L' D' L
U R' D B2 L' D2 L
U R' D B2 R D R'
U R' D B2 R D' R'
U R' D B2 R D2 R'
U R' D B2 R' D R
U R' D B2 R' D' R
U R' D B2 R' D2 R
U R' D B2 F D F'
U R' D B2 F D' F'
U R' D B2 F D2 F'
U R' D B2 F' D F
U R' D B2 F' D' F
U R' D B2 F' D2 F
U R' D' L D2 L' B2
U R' D' L D2 B2 L'
D2 R' D2 L2 R U R'
D' R' D2 L2 R U R'
U R' D' L' D2 L B2
D2 R' D2 R L2 U R'
D' R' D2 R L2 U R'
U R' D' R D2 R' B2
U R' D' R' D2 R B2
U R' D' R' D2 B2 R
U R' D' U2 F2 U2 D
U R' D' U2 F2 U2 D'
U R' D' U2 F2 U2 D2
U R' D' U2 F2 D U2
U R' D' U2 F2 D' U2
U R' D' U2 F2 D2 U2
D R' D2 L2 R U R'
U R' D' B U2 F2 U2
U R' D' B D2 B2 D
U R' D' B D2 B2 D'
U R' D' B D2 B2 D2
D R' D2 R L2 U R'
U R' D' B' U2 F2 U2
U R' D' B' D2 B2 D
U R' D' B' D2 B2 D'
U R' D' B' D2 B2 D2
U R' D' B2 U2 F2 U2
U R' D' B2 D2 B2 D
U R' D' B2 D2 B2 D'
U R' D' B2 D2 B2 D2
U R' D2 R D' R' B2
U R' D2 R' D' R B2
U R' D2 R' D' B2 R
U R' D2 U' L2 U D
U R' D2 U' L2 U D'
U R' D2 U' L2 U D2
U R' D2 U' L2 D U
U R' D2 U' L2 D' U
U R' D2 U' L2 D2 U
U R' D2 F D' F' B2
U R' D2 F D' B2 F'
U R' D2 F' D' F B2
U R' D2 F' D' B2 F
U2 R' F R2 U' R2 D
U2 R' F R2 U' R2 D'
U2 R' F R2 U' R2 D2
U2 R' F R2 D' F2 U'
U2 R' F R2 F U' R2
U2 R' F R2 F' U' R2
U2 R' F R2 F2 U' R2
U R' D2 B U' L2 U
U R' D2 B D' B2 D
U R' D2 B D' B2 D'
U R' D2 B D' B2 D2
U R' D2 B' U' L2 U
U R' D2 B' D' B2 D
U R' D2 B' D' B2 D'
U R' D2 B' D' B2 D2
U R' D2 B2 U' L2 U
U R' D2 B2 D' B2 D
U R' D2 B2 D' B2 D'
U R' D2 B2 D' B2 D2
L' U2 R U L U2 R2
U R' F D F' B2 D
U R' F D F' B2 D'
U R' F D F' B2 D2
L' U2 R U L' U2 R2
L' U2 R U L2 U2 R2
U R' F D B2 D F'
U R' F D B2 D' F'
U R' F D B2 D2 F'
U R' F D B2 F' D
U R' F D B2 F' D'
U R' F D B2 F' D2
L' U2 R U D2 L2 U2
U2 R' F' R2 U' R2 D
U2 R' F' R2 U' R2 D'
U2 R' F' R2 U' R2 D2
L' U2 R U' R D R
L' U2 R U' R D' R
L' U2 R U' R D2 R
L' U2 R U' R' D R'
L' U2 R U' R' D' R'
L' U2 R U' R' D2 R'
U2 R' F' R2 D' F2 U'
U2 R' F' R2 F U' R2
U2 R' F' R2 F' U' R2
U2 R' F' R2 F2 U' R2
L' U2 R U' F' R2 F
L' U2 R U' F2 R2 F2
L' U2 R U' B R2 B'
U R' F D2 F' D' B2
L' U2 R U' B2 R2 B2
L' U2 R U2 D B2 U
L' U2 R U2 B U R2
L' U2 R U2 B' U R2
U R' F B D F' B2
U R' F B D B2 F'
L' U2 R U2 B2 U R2
L' U2 R D U2 B2 U
U R' F B' D F' B2
U R' F B' D B2 F'
U R' F B2 D F' B2
U R' F B2 D B2 F'
L' U2 R D' F2 U' D
L' U2 R D' F2 U' D'
L' U2 R D' F2 U' D2
L' U2 R D' F2 D U'
L' U2 R D' F2 D' U'
L' U2 R D' F2 D2 U'
L' U2 R D2 U L2 U2
L2 U2 R U L U2 R2
L2 U2 R U L' U2 R2
L2 U2 R U L2 U2 R2
L2 U2 R U D2 L2 U2
L' U2 R F U' R2 D
L' U2 R F U' R2 D'
L' U2 R F U' R2 D2
L2 U2 R U' R D R
L2 U2 R U' R D' R
L2 U2 R U' R D2 R
L' U2 R F D' F2 U'
L2 U2 R U' R' D R'
L2 U2 R U' R' D' R'
L2 U2 R U' R' D2 R'
L2 U2 R U' F' R2 F
L2 U2 R U' F2 R2 F2
L2 U2 R U' B R2 B'
L2 U2 R U' B2 R2 B2
L' U2 R F' U' R2 D
L' U2 R F' U' R2 D'
L' U2 R F' U' R2 D2
L' U2 R F' D' F2 U'
L2 U2 R U2 D B2 U
L2 U2 R U2 B U R2
L2 U2 R U2 B' U R2
L2 U2 R U2 B2 U R2
L' U2 R F2 U' R2 D
L' U2 R F2 U' R2 D'
L' U2 R F2 U' R2 D2
L' U2 R F2 D' F2 U'
L2 U2 R D U2 B2 U
L2 U2 R D' F2 U' D
L2 U2 R D' F2 U' D'
L2 U2 R D' F2 U' D2
L2 U2 R D' F2 D U'
L2 U2 R D' F2 D' U'
L2 U2 R D' F2 D2 U'
L2 U2 R D2 U L2 U2
U R' F' U R2 U' F
L2 U2 R F U' R2 D
L2 U2 R F U' R2 D'
L2 U2 R F U' R2 D2
L2 U2 R F D' F2 U'
L U2 R U L U2 R2
L U2 R U L' U2 R2
L U2 R U L2 U2 R2
L2 U2 R F' U' R2 D
L2 U2 R F' U' R2 D'
L2 U2 R F' U' R2 D2
L2 U2 R F' D' F2 U'
L U2 R U D2 L2 U2
L2 U2 R F2 U' R2 D
L2 U2 R F2 U' R2 D'
L2 U2 R F2 U' R2 D2
L U2 R U' R D R
L U2 R U' R D' R
L U2 R U' R D2 R
L U2 R U' R' D R'
L U2 R U' R' D' R'
L U2 R U' R' D2 R'
U R' F' D F B2 D
U R' F' D F B2 D'
U R' F' D F B2 D2
L2 U2 R F2 D' F2 U'
L U2 R U' F' R2 F
L U2 R U' F2 R2 F2
U R' F' D B2 D F
U R' F' D B2 D' F
U R' F' D B2 D2 F
U R' F' D B2 F D
U R' F' D B2 F D'
U R' F' D B2 F D2
L U2 R U' B R2 B'
