U' L U2 L U R
U L2 U2 L' U' R
B2 R D' F2 B2 L
B2 R D' B2 L F2
B2 R D' B2 F2 L
L U2 L U L' R
L U2 L U R L'
L2 U2 L' U' L R
L2 U2 L' U' R L
B2 U L2 R' U R2
B2 U R' L2 U R2
U' D' L U' R B2
D2 U' L R2 U' R'
U' D' L U' B2 R
D' U' L U' R B2
D' U' L U' B2 R
D2 U' R2 L U' R'
U2 D' B2 R D' F2
U' D2 L R2 U' R'
U' D2 R2 L U' R'
B2 U2 R D' F2 B2
B2 U2 R D' B2 F2
D' U2 B2 R D' F2
B U2 D' R F' B2
B U2 D' R B2 F'
B U2 D' B2 R F'
B D F2 L' U2 F
B D' R F' B2 L
B D' R B2 L F'
B D' R B2 F' L
B D' U2 R F' B2
B D' U2 R B2 F'
D F2 L' U' L2 U'
D F2 L' U2 D F2
D F2 L' D U2 F2
D F2 L' D' B2 U2
B D' U2 B2 R F'
U2 B D' R F' B2
U2 B D' R B2 F'
U2 B D' B2 R F'
U2 B2 R D' F2 B2
U2 B2 R D' B2 F2
U B2 L2 R' U R2
U B2 R' L2 U R2
U2 B2 R B2 D' B2 F2
R B2 L2 R' U L' R
R B2 L2 R' U R L'
U2 B2 R' L2 U L2 R2
U2 B2 R' L2 U R2 L2
U B2 R' L2 U R2 D
U B2 R' L2 U R2 D'
U B2 R' L2 U R2 D2
U B2 R' L2 D B2 U
L B2 R' U R U2 R
U B2 R' L2 B U R2
U B2 R' L2 B' U R2
U B2 R' L2 B2 U R2
U B2 R' U R2 D' B2
L B2 R' D' F2 U' L'
R B2 R' L2 U L' R
R B2 R' L2 U R L'
L B2 R' F2 U' L' R2
L B2 R' F2 U' R2 L'
U B2 R' B L2 U R2
U B2 R' B' L2 U R2
U B2 R' B2 L2 U R2
U2 B2 U' L2 R' U R2
U2 B2 U' R' L2 U R2
U B2 U R D' F2 B2
U B2 U R D' B2 F2
L2 B2 U2 L' U' L R
L2 B2 U2 L' U' R L
R B2 U' L2 R' U L'
R B2 U' R' L2 U L'
U2 B2 D' R B2 D' F2
U B2 D' R' U R2 B2
U B2 D' R' U B2 R2
B F2 D L' F2 U2 F'
D B2 F2 L' U R' U
