F R U R' U2
F R B2 U' L
F R U R' U2 D
F R U R' U2 D'
F R U R' U2 D2
F R U R' D U2
F R U R' D' U2
F R U R' D2 U2
F R U D R' U2
F R U D' R' U2
F R U D2 R' U2
F R U' B2 L B2
F R D U R' U2
F R D B2 U' L
F R D' U R' U2
F R D' B2 U' L
F R D2 U R' U2
U' R F U' F' B
U' R F U' B F'
F R D2 B2 U' L
F R B2 U' L D
F R B2 U' L D'
F R B2 U' L D2
F R B2 U' D L
F R B2 U' D' L
F R B2 U' D2 L
F R B2 D U' L
F R B2 D' U' L
F R B2 D2 U' L
F' R' F2 R U' L'
F R2 D R' B2 U'
F R2 D2 R' U' L2
R2 D F R B2 U'
R2 D F B2 R U'
R2 D B2 F R U'
F2 U' F' R U' F
F' U' F2 R U' F2
R2 D2 F R U' L2
D' F R U R' U2
D2 F R U R' U2
R2 F R U R U2
D' F R B2 U' L
D2 F R B2 U' L
D F R U R' U2
F U2 F2 L' U L
D F R B2 U' L
R F R U R2 U2
R F R U' D2 L2
R F R D B2 U'
R F R D2 U' L2
R2 F D R B2 U'
R2 F D B2 R U'
R2 F D2 R U' L2
F D R U R' U2
F D R B2 U' L
R F B2 R U' L
F D' R U R' U2
F D' R B2 U' L
F D2 R U R' U2
F D2 R B2 U' L
B' F R U R' U2
B2 F R U R' U2
B' F R B2 U' L
B2 F R B2 U' L
B F R U R' U2
F B R U R' U2
B F R B2 U' L
F B R B2 U' L
F B' R U R' U2
F B' R B2 U' L
F B2 R U R' U2
F B2 R B2 U' L
R B2 F R U' L
F D2 B R B2 U' L
F D2 B' R U R' U2
F D2 B' R B2 U' L
F D2 B2 R U R' U2
F D2 B2 R B2 U' L
B' F R U R' U2 D
B' F R U R' U2 D'
B' F R U R' U2 D2
B' F R U R' D U2
B' F R U R' D' U2
B' F R U R' D2 U2
B' F R U D R' U2
B' F R U D' R' U2
B' F R U D2 R' U2
B' F R U' B2 L B2
B' F R D U R' U2
B' F R D B2 U' L
B' F R D' U R' U2
B' F R D' B2 U' L
B' F R D2 U R' U2
R2 B D F R B2 U'
B' F R D2 B2 U' L
R2 B D F B2 R U'
B2 F R U R' U2 D
B2 F R U R' U2 D'
B2 F R U R' U2 D2
B2 F R U R' D U2
B2 F R U R' D' U2
B2 F R U R' D2 U2
B2 F R U D R' U2
B2 F R U D' R' U2
B2 F R U D2 R' U2
B2 F R U' B2 L B2
R2 B D B2 F R U'
B' F R B2 U' L D
B' F R B2 U' L D'
B' F R B2 U' L D2
B' F R B2 U' D L
B' F R B2 U' D' L
B' F R B2 U' D2 L
B' F R B2 D U' L
B' F R B2 D' U' L
B2 F R D U R' U2
B' F R B2 D2 U' L
B2 F R D B2 U' L
B2 F R D' U R' U2
B2 F R D' B2 U' L
B2 F R D2 U R' U2
B2 F R D2 B2 U' L
B2 F R B2 U' L D
B2 F R B2 U' L D'
B2 F R B2 U' L D2
B2 F R B2 U' D L
B2 F R B2 U' D' L
B2 F R B2 U' D2 L
B2 F R B2 D U' L
B2 F R B2 D' U' L
B2 F R B2 D2 U' L
B F R U R' U2 D
B F R U R' U2 D'
B F R U R' U2 D2
B F R U R' D U2
B F R U R' D' U2
B F R U R' D2 U2
B F R U D R' U2
B F R U D' R' U2
B F R U D2 R' U2
D2 B F R U R' U2
B F R U' B2 L B2
D2 B F R B2 U' L
D' B F R U R' U2
B F R D U R' U2
D' B F R B2 U' L
B F R D B2 U' L
B F R D' U R' U2
B F R D' B2 U' L
B F R D2 U R' U2
F' B R' F2 R U' L'
B F R D2 B2 U' L
F B R U R' U2 D
F B R U R' U2 D'
F B R U R' U2 D2
F B R U R' D U2
F B R U R' D' U2
F B R U R' D2 U2
F B R U D R' U2
F B R U D' R' U2
F B R U D2 R' U2
F B R U' B2 L B2
B' F R2 D R' B2 U'
F B R D U R' U2
F B R D B2 U' L
B F R B2 U' L D
B F R B2 U' L D'
B F R B2 U' L D2
B F R B2 U' D L
B F R B2 U' D' L
B F R B2 U' D2 L
B F R B2 D U' L
B F R B2 D' U' L
B F R B2 D2 U' L
F B R D' U R' U2
B' F R2 D2 R' U' L2
F B R D' B2 U' L
R2 B D2 F R U' L2
F B R D2 U R' U2
F B R D2 B2 U' L
B2 F R2 D R' B2 U'
F B R B2 U' L D
F B R B2 U' L D'
F B R B2 U' L D2
F B R B2 U' D L
F B R B2 U' D' L
F B R B2 U' D2 L
F B R B2 D U' L
F B R B2 D' U' L
F B R B2 D2 U' L
B2 F R2 D2 R' U' L2
R2 B F R U R U2
D B F R U R' U2
D B F R B2 U' L
R2 B F D R B2 U'
R2 B F D B2 R U'
R2 B F D2 R U' L2
B F R2 D R' B2 U'
B F R2 D2 R' U' L2
F B R2 D R' B2 U'
R B F R B U' L
F B R2 D2 R' U' L2
F' B U' F2 R U' F2
F2 B U' F' R U' F
B' F U2 F2 L' U L
B' F D R U R' U2
B' F D R B2 U' L
B2 F U2 F2 L' U L
B2 F D R U R' U2
B2 F D R B2 U' L
B' F D' R U R' U2
B' F D' R B2 U' L
B F U2 F2 L' U L
B F D R U R' U2
F B U2 F2 L' U L
B2 F D' R U R' U2
B F D R B2 U' L
B2 F D' R B2 U' L
B' F D2 R U R' U2
B' F D2 R B2 U' L
F B D R U R' U2
F B D R B2 U' L
B F D' R U R' U2
B2 F D2 R U R' U2
B F D' R B2 U' L
B2 F D2 R B2 U' L
F B D' R U R' U2
F B D' R B2 U' L
B F D2 R U R' U2
B F D2 R B2 U' L
F B D2 R U R' U2
F B D2 R B2 U' L
U' B' U F B R U'
U' B' U B F R U'
U2 B' U R' F U' F'
B' F' R' F2 R U' L'
F' B' R' F2 R U' L'
F B' R U R' U2 D
F B' R U R' U2 D'
F B' R U R' U2 D2
F B' R U R' D U2
F B' R U R' D' U2
F B' R U R' D2 U2
B2 F' R' F2 R U' L'
F B' R U D R' U2
F B' R U D' R' U2
F B' R U D2 R' U2
F B' R U' B2 L B2
F B' R D U R' U2
F B' R D B2 U' L
F B' R D' U R' U2
F B' R D' B2 U' L
F B' R D2 U R' U2
F B' R D2 B2 U' L
R2 B' D F R B2 U'
F B' R B2 U' L D
F B' R B2 U' L D'
F B' R B2 U' L D2
F B' R B2 U' D L
F B' R B2 U' D' L
F B' R B2 U' D2 L
F B' R B2 D U' L
F B' R B2 D' U' L
F B' R B2 D2 U' L
R2 B' D F B2 R U'
B F' R' F2 R U' L'
R2 B' D B2 F R U'
D2 B' F R U R' U2
D2 B' F R B2 U' L
D' B' F R U R' U2
D' B' F R B2 U' L
F B' R2 D R' B2 U'
B' F' U' F2 R U' F2
F B' R2 D2 R' U' L2
R2 B' D2 F R U' L2
F' B' U' F2 R U' F2
B2 F' U' F2 R U' F2
F2 B' U' F' R U' F
R2 B' F R U R U2
D B' F R U R' U2
D B' F R B2 U' L
R2 B' F D R B2 U'
R2 B' F D B2 R U'
R2 B' F D2 R U' L2
B F' U' F2 R U' F2
R B' D2 F R U' L'
R B' F R B' U' L
F B' U2 F2 L' U L
F B' D R U R' U2
F B' D R B2 U' L
F B' D' R U R' U2
F B' D' R B2 U' L
U2 B2 L2 B' L U L
F B' D2 R U R' U2
F B' D2 R B2 U' L
U' B2 U F R B2 U'
U' B2 U F B2 R U'
R B2 R F R U' L
U' B2 U B2 F R U'
R B2 R' F R U' L
F' B2 R' F2 R U' L'
F B2 R U R' U2 D
F B2 R U R' U2 D'
F B2 R U R' U2 D2
F B2 R U R' D U2
F B2 R U R' D' U2
F B2 R U R' D2 U2
F B2 R U D R' U2
F B2 R U D' R' U2
F B2 R U D2 R' U2
F B2 R U' B2 L B2
F B2 R D U R' U2
F B2 R D B2 U' L
F B2 R D' U R' U2
F B2 R D' B2 U' L
F B2 R D2 U R' U2
F B2 R D2 B2 U' L
R B2 R2 F R U' L
F B2 R B2 U' L D
F B2 R B2 U' L D'
F B2 R B2 U' L D2
F B2 R B2 U' D L
F B2 R B2 U' D' L
F B2 R B2 U' D2 L
F B2 R B2 D U' L
F B2 R B2 D' U' L
F B2 R B2 D2 U' L
B' F2 U' F' R U' F
F B2 R2 D R' B2 U'
F B2 R2 D2 R' U' L2
F' B2 U' F2 R U' F2
B2 F2 U' F' R U' F
F2 B2 U' F' R U' F
R2 B2 D F R B2 U'
R2 B2 D F B2 R U'
R2 B2 D B2 F R U'
B F2 U' F' R U' F
D2 B2 F R U R' U2
D2 B2 F R B2 U' L
D' B2 F R U R' U2
D' B2 F R B2 U' L
R B2 D F R U' L
R2 B2 D2 F R U' L2
F B2 U2 F2 L' U L
R B2 D' F R U' L
R2 B2 F R U R U2
D B2 F R U R' U2
F B2 D R U R' U2
D B2 F R B2 U' L
F B2 D R B2 U' L
R2 B2 F D R B2 U'
R2 B2 F D B2 R U'
R2 B2 F D2 R U' L2
R B2 D2 F R U' L
F B2 D' R U R' U2
F B2 D' R B2 U' L
R B2 F R U' L D
R B2 F R U' L D'
R B2 F R U' L D2
R B2 F R U' D L
R B2 F R U' D' L
R B2 F R U' D2 L
R B2 F R D U' L
R B2 F R D' U' L
R B2 F R D2 U' L
R B2 F D R U' L
R B2 F D' R U' L
R B2 F D2 R U' L
F B2 D2 R U R' U2
F B2 D2 R B2 U' L
