R2 U' B2 R2 F'
L2 F B2 D L2
U' B2 D' R2 F'
L2 B2 D F L2
L2 B2 F D L2
R U' R B2 F R2 F'
R' U' R' B2 F R2 F'
R' U' R' B2 F' R2 F'
R U' R B2 F' R2 F'
R U' R B2 F2 R2 F'
R' U' R' B2 F2 R2 F'
L2 U' R' F B2 D' R2
R U' R' L2 F L2 B2
R U' R' L2 F B2 L2
R U' R' L2 B2 F L2
R U' R' U2 B' U2 B'
L2 U' R' B2 D' R2 F
L2 U' R' B2 D' F R2
L2 U' R' B2 F D' R2
R2 U' R2 L2 F L2 B2
R2 U' R2 L2 F B2 L2
R2 U' R2 L2 B2 F L2
R U' R' B D2 F2 B
R U' R' B D2 B F2
R U' R' B2 R2 F' R2
R U' R' B2 U2 B U2
R2 U' R2 U2 B' U2 B'
L2 U' R2 F B2 D' R2
L2 U' R2 B2 D' R2 F
L2 U' R2 B2 D' F R2
L2 U' R2 B2 F D' R2
R2 U' R2 B D2 F2 B
R2 U' R2 B D2 B F2
L2 U' D L2 U L2 F
R2 U' R2 B2 R2 F' R2
R2 U' R2 B2 U2 B U2
R U' R2 B2 R2 F' R'
U' R B2 R2 D' F' R2
U' R B2 R2 F' D' R2
U' R B2 D' R2 D F'
U' R B2 D' R2 D' F'
U' R B2 D' R2 D2 F'
U' R B2 D' R2 F' D
U' R B2 D' R2 F' D'
U' R B2 D' R2 F' D2
U' R B2 D' F R2 F'
U' R B2 D' F' R2 F'
U' R B2 D' F2 R2 F'
U' R B2 F D' R2 F'
U' R B2 F' D' R2 F'
U' R B2 F2 D' R2 F'
L2 U' F R B2 D' R2
L2 U' F R' B2 D' R2
L2 U' F R2 B2 D' R2
U' R' L2 U F L2 B2
U' R' L2 U F B2 L2
R' U' F B2 R2 F' R
U' R' L2 U B2 F L2
F' R' L2 U' R F B2
F' R' L2 U' R B2 F
F' R' L2 U' B2 R F
F2 R' L2 U' R F B2
F2 R' L2 U' R B2 F
F2 R' L2 U' B2 R F
R U' F R B2 R2 F'
L2 U' F B2 R D' R2
L2 U' F B2 R' D' R2
L2 U' F B2 R2 D' R2
L2 U' F B2 U' B2 U
L2 U' F B2 D' R2 D
L2 U' F B2 D' R2 D'
L2 U' F B2 D' R2 D2
R2 U' F B2 R2 D F'
R2 U' F B2 R2 D' F'
R2 U' F B2 R2 D2 F'
R2 U' F B2 R2 F' D
R2 U' F B2 R2 F' D'
R2 U' F B2 R2 F' D2
F R' L2 U' R F B2
F R' L2 U' R B2 F
F R' L2 U' B2 R F
R U' F' R B2 R2 F'
D2 R' U F2 B' L' U2
D2 R' U B' F2 L' U2
F' R' U B' U2 R B'
F' R' U B' U2 B' R
R2 U' F' B2 R2 D F'
R2 U' F' B2 R2 D' F'
R2 U' F' B2 R2 D2 F'
R2 U' F' B2 R2 F' D
R2 U' F' B2 R2 F' D'
R2 U' F' B2 R2 F' D2
U R' U R B' U2 B'
F2 R' U B' U2 R B'
F2 R' U B' U2 B' R
U2 R' U B2 D' R2 F'
F' R' U' R' B2 R2 F'
F2 R' U' R' B2 R2 F'
R U' F2 R B2 R2 F'
F R' U B' U2 R B'
F R' U B' U2 B' R
L2 U' F2 B2 D' F' R2
U R' U B' R U2 B'
R2 U' F2 B2 R2 D F'
R2 U' F2 B2 R2 D' F'
R2 U' F2 B2 R2 D2 F'
R2 U' F2 B2 R2 F' D
R2 U' F2 B2 R2 F' D'
R2 U' F2 B2 R2 F' D2
F' R' U' B2 R2 F' R'
R' U' B D2 B R F2
F R' U' R' B2 R2 F'
F2 R' U' B2 R2 F' R'
R' U' B' R' B' R2 F'
D R' U2 L2 U R F
F R' U' B2 R2 F' R'
U' R' D L2 U F L2
B2 R' D L2 R' F' R2
B2 R' D R' L2 F' R2
B2 R' D R' F' L2 R2
B2 R' D R' F' R2 L2
R' U' B2 R2 D F' R'
R' U' B2 R2 D' F' R'
R' U' B2 R2 D2 F' R'
R' U' B2 R2 F R' F2
R' U' B2 R2 F' R' D
R' U' B2 R2 F' R' D'
R' U' B2 R2 F' R' D2
R' U' B2 R2 F' D R'
R' U' B2 R2 F' D' R'
R' U' B2 R2 F' D2 R'
R' U' B2 R2 F2 R' F
R' U' B2 U2 B U2 R
R' U' B2 D R2 F' R'
R' U' B2 D' R2 F' R'
L2 U' B2 R D' R2 F
L2 U' B2 R D' F R2
L2 U' B2 R F D' R2
R' U' B2 D2 R2 F' R'
R2 U' B2 L' R2 F' L
L2 U' B2 R' D' R2 F
L2 U' B2 R' D' F R2
R' U' B2 F R2 F' R
L2 U' B2 R' F D' R2
R2 U' B2 L2 R2 F' L2
L2 U' B2 R2 D' R2 F
L2 U' B2 R2 D' F R2
L2 U' B2 R2 F D' R2
R2 U' B2 R' D R' F'
R2 U' B2 R' D' R' F'
R2 U' B2 R' D2 R' F'
R2 U' B2 R' F R' F'
R2 U' B2 R' F' R' F'
R2 U' B2 R' F2 R' F'
L2 U' B2 U' B2 U F
R2 U' B2 R2 L' F' L
R2 U' B2 R2 L2 F' L2
R2 U' B2 R2 D F' D
R2 U' B2 R2 D F' D'
R2 U' B2 R2 D F' D2
R2 U' B2 R2 D' F' D
R2 U' B2 R2 D' F' D'
R2 U' B2 R2 D' F' D2
R2 U' B2 R2 D2 F' D
R2 U' B2 R2 D2 F' D'
R2 U' B2 R2 D2 F' D2
R2 U' B2 R2 F2 D F
R2 U' B2 R2 F2 D' F
R2 U' B2 R2 F2 D2 F
L2 U' B2 D F D2 R2
L2 U' B2 D' R' F R'
L2 U' B2 D' R2 D F
L2 U' B2 D' R2 D' F
L2 U' B2 D' R2 D2 F
L2 U' B2 D' R2 F D
L2 U' B2 D' R2 F D'
L2 U' B2 D' R2 F D2
L2 U' B2 D' F R2 D
L2 U' B2 D' F R2 D'
L2 U' B2 D' F R2 D2
L2 U' B2 D' F' R2 F2
R2 U' B2 U2 B U2 R2
L2 U' B2 F R D' R2
L2 U' B2 F R' D' R2
L2 U' B2 F R2 D' R2
L2 U' B2 F U' B2 U
L2 U' B2 F D' R2 D
L2 U' B2 F D' R2 D'
L2 U' B2 F D' R2 D2
L2 U' B2 F2 D' F' R2
R2 U' B2 F R2 D F'
R2 U' B2 F R2 D' F'
R2 U' B2 F R2 D2 F'
R2 U' B2 F R2 F' D
R2 U' B2 F R2 F' D'
R2 U' B2 F R2 F' D2
R2 U' B2 F' R2 D F'
R2 U' B2 F' R2 D' F'
R2 U' B2 F' R2 D2 F'
R2 U' B2 F' R2 F' D
R2 U' B2 F' R2 F' D'
R2 U' B2 F' R2 F' D2
R U' B2 U2 L B U2
R2 U' B2 F2 R2 D F'
R2 U' B2 F2 R2 D' F'
R2 U' B2 F2 R2 D2 F'
R2 U' B2 F2 R2 F' D
R2 U' B2 F2 R2 F' D'
R2 U' B2 F2 R2 F' D2
L' U2 L' U F B2 R'
L' U2 L' U B2 R' F
L' U2 L' U B2 F R'
R' U2 L2 U R F B2
R' U2 L2 U R B2 F
R' U2 L2 U B2 R F
U' R' F B2 D' R2 F'
R2 U2 L2 U R2 F B2
R2 U2 L2 U R2 B2 F
R2 U2 L2 U F R2 B2
R2 U2 L2 U F B2 R2
R2 U2 L2 U B2 R2 F
R2 U2 L2 U B2 F R2
R U2 L2 U R' F B2
R U2 L2 U R' B2 F
R U2 L2 U F R' B2
U' R' F' B2 D' R2 F'
R' U2 R' U B2 R2 F'
R U2 R U B2 R2 F'
U' R' F2 B2 D' R2 F'
R' U2 D L2 U R F
R2 U2 D L2 B2 U F
U' R' B2 R2 D' F' R2
U' R' B2 R2 F' D' R2
R U2 D L2 U R' F
R U2 D L2 U F R'
U' R' B2 D' R2 D F'
U' R' B2 D' R2 D' F'
U' R' B2 D' R2 D2 F'
U' R' B2 D' R2 F' D
U' R' B2 D' R2 F' D'
U' R' B2 D' R2 F' D2
U' R' B2 D' F R2 F'
U' R' B2 D' F' R2 F'
U' R' B2 D' F2 R2 F'
U' R' B2 F D' R2 F'
U' R' B2 F' D' R2 F'
U' R' B2 F2 D' R2 F'
B2 R2 L F' R2 D L2
B2 R2 L' F' R2 D L2
D' R2 L2 U' R' F R'
D' R2 L2 U' R2 D F
D' R2 L2 U' R2 D' F
D' R2 L2 U' R2 D2 F
D' R2 L2 U' R2 F D
D' R2 L2 U' R2 F D'
D' R2 L2 U' R2 F D2
D' R2 L2 U' F R2 D
D' R2 L2 U' F R2 D'
D' R2 L2 U' F R2 D2
D' R2 L2 U' F' R2 F2
U' R2 L2 U F L2 B2
U' R2 L2 U F B2 L2
U' R2 L2 U B2 F L2
F' R2 L2 U' R2 F B2
F' R2 L2 U' R2 B2 F
F' R2 L2 U' F R2 B2
F' R2 L2 U' F B2 R2
F' R2 L2 U' B2 R2 F
F' R2 L2 U' B2 F R2
D' R2 L2 D' F2 U' F'
F2 R2 L2 U' R2 F B2
F2 R2 L2 U' R2 B2 F
F2 R2 L2 U' F R2 B2
F2 R2 L2 U' F B2 R2
F2 R2 L2 U' B2 R2 F
F2 R2 L2 U' B2 F R2
D' R2 L2 F' U' R2 F2
D' R2 L2 F' U' F2 R2
D' R2 L2 F2 U' F' R2
B2 R2 L2 F' R2 D L2
D R2 L2 U' F R2 B
D' R2 U L2 U2 R2 F
D' R2 U L2 U2 F R2
F R2 L2 U' R2 F B2
F R2 L2 U' R2 B2 F
F R2 L2 U' F R2 B2
F R2 L2 U' F B2 R2
F R2 L2 U' B2 R2 F
F R2 L2 U' B2 F R2
D' R2 U D2 L2 U2 F
D' R2 U D2 B' L2 U2
B' R2 U F' U R2 B'
B' R2 U F' U B' R2
D2 R2 U F2 B' U2 R2
D' R2 U B' L U2 R2
D' R2 U B' L' U2 R2
D' R2 U B' L2 U2 R2
D' R2 U B' U2 R2 D
D' R2 U B' U2 R2 D'
D' R2 U B' U2 R2 D2
D2 R2 U B' F2 U2 R2
D' R2 U B' D2 L2 U2
D' R2 U B2 U2 R2 F'
F' R2 U B' U2 R2 B'
F' R2 U B' U2 B' R2
D' R2 U' L2 R2 F L2
D' R2 U' L2 F L2 R2
D' R2 U' L2 F R2 L2
F2 R2 U B' U2 R2 B'
B2 R2 U B2 U' F' R2
F2 R2 U B' U2 B' R2
D' R2 U' R2 L2 F L2
D' R2 U' R2 U2 B' U2
U2 R2 U B2 D' R2 F'
U R2 U R2 B' U2 B'
F' R2 U' F B2 R2 F'
F' R2 U' F' B2 R2 F'
F' R2 U' F2 B2 R2 F'
F R2 U B' U2 R2 B'
F R2 U B' U2 B' R2
D' R2 U' B2 R2 F' B2
D' R2 U' B2 R2 B2 F'
F2 R2 U' F B2 R2 F'
F' R2 U' B2 R2 D F'
F' R2 U' B2 R2 D' F'
F' R2 U' B2 R2 D2 F'
F' R2 U' B2 R2 F' D
F' R2 U' B2 R2 F' D'
F' R2 U' B2 R2 F' D2
U R2 U B' R2 U2 B'
F2 R2 U' F' B2 R2 F'
F' R2 U' B2 F R2 F'
F' R2 U' B2 F' R2 F'
F' R2 U' B2 F2 R2 F'
F2 R2 U' F2 B2 R2 F'
F2 R2 U' B2 R2 D F'
F2 R2 U' B2 R2 D' F'
F2 R2 U' B2 R2 D2 F'
F2 R2 U' B2 R2 F' D
F2 R2 U' B2 R2 F' D'
F2 R2 U' B2 R2 F' D2
F2 R2 U' B2 F R2 F'
F2 R2 U' B2 F' R2 F'
F2 R2 U' B2 F2 R2 F'
B' R2 U2 R2 B' D L2
R2 U2 B U B R2 F'
F R2 U' F B2 R2 F'
F R2 U' F' B2 R2 F'
F R2 U' F2 B2 R2 F'
D R2 U2 L2 U R2 F
D R2 U2 L2 U F R2
D' R2 U2 B2 U R2 F'
F R2 U' B2 R2 D F'
F R2 U' B2 R2 D' F'
F R2 U' B2 R2 D2 F'
F R2 U' B2 R2 F' D
F R2 U' B2 R2 F' D'
F R2 U' B2 R2 F' D2
F R2 U' B2 F R2 F'
F R2 U' B2 F' R2 F'
F R2 U' B2 F2 R2 F'
U' R2 D L2 U F L2
B2 R2 D L2 D' F' R2
B2 R2 D L2 F' D' R2
B2 R2 D F' L2 D' R2
D' R2 D' L2 F2 U' F'
D' R2 D' F2 L2 U' F
D' R2 D' F2 U B' U2
D' R2 D2 U L2 U2 F
D' R2 D2 U B' L2 U2
D' R2 F L2 U' R2 F
D' R2 F L2 U' F R2
D' R2 F U B' U2 R2
F' R2 F U' B2 R2 F'
B2 R2 F R2 F2 D L2
F2 R2 F U' B2 R2 F'
U' R2 F B2 D' R2 F'
D' R2 F' L2 U' R2 F
D' R2 F' L2 U' F R2
B2 R2 F' L R2 D L2
B2 R2 F' L' R2 D L2
D' R2 F' U B' U2 R2
B2 R2 F' L2 R2 D L2
B2 R2 F' R D L2 R
B2 R2 F' R D R L2
B2 R2 F' R' D L2 R'
B2 R2 F' R' D R' L2
F' R2 F' U' B2 R2 F'
B2 R2 F' R2 L D L2
B2 R2 F' R2 L' D L2
F R2 F U' B2 R2 F'
B2 R2 F' R2 L2 D L2
B2 R2 F' R2 U B2 U'
B2 R2 F' R2 D L2 D
B2 R2 F' R2 D L2 D'
B2 R2 F' R2 D L2 D2
B2 R2 F' U B2 U' R2
F2 R2 F' U' B2 R2 F'
B2 R2 F' D L2 D' R2
U' R2 F' B2 D' R2 F'
D' R2 F2 L2 U' R2 F
D' R2 F2 L2 U' F R2
D' R2 F2 U B' U2 R2
F' R2 F2 U' B2 R2 F'
F R2 F' U' B2 R2 F'
B2 R2 F2 R2 D F L2
B2 R2 F2 R2 F D L2
F2 R2 F2 U' B2 R2 F'
U' R2 F2 B2 D' R2 F'
F R2 F2 U' B2 R2 F'
U' R2 B2 R2 D' F' R2
U' R2 B2 R2 F' D' R2
F' R2 B2 R2 D L2 F'
F' R2 B2 R2 D F' L2
F' R2 B2 R2 F' D L2
U' R2 B2 D' R2 D F'
U' R2 B2 D' R2 D' F'
U' R2 B2 D' R2 D2 F'
U' R2 B2 D' R2 F' D
U' R2 B2 D' R2 F' D'
U' R2 B2 D' R2 F' D2
F2 R2 B2 R2 D L2 F'
F2 R2 B2 R2 D F' L2
U' R2 B2 D' F R2 F'
U' R2 B2 D' F' R2 F'
F2 R2 B2 R2 F' D L2
U' R2 B2 D' F2 R2 F'
B2 R2 B2 U' F' R2 B2
B2 R2 B2 U' F' B2 R2
B2 R2 B2 U' B2 F' R2
U' R2 B2 F D' R2 F'
U' R2 B2 F' D' R2 F'
U' R2 B2 F2 D' R2 F'
L2 D U' L2 U L2 F
R' D U2 L2 U R F
F R2 B2 R2 D L2 F'
F R2 B2 R2 D F' L2
F R2 B2 R2 F' D L2
R2 D U2 L2 B2 U F
B2 U L B2 L2 U' F
B2 U L B2 U B' U2
R D U2 L2 U R' F
R D U2 L2 U F R'
U' D L2 R U F L2
U' D L2 R' U F L2
L2 D F U' L2 U L2
U' D L2 R2 U F L2
U' D L2 U F L2 D
U' D L2 U F L2 D'
U' D L2 U F L2 D2
U' D L2 U F' L2 F2
U' D L2 U F2 L2 F'
B2 U L' B2 L2 U' F
B2 U L' B2 U B' U2
L2 D F D' B2 D L2
U' D L2 D F2 U F'
U' D L2 F' U L2 F2
U' D L2 F' U F2 L2
U2 D L2 U D2 R2 F
U2 D L2 U D2 F R2
U2 D L2 U F D2 R2
U2 D L2 U' L2 B' U2
U' D L2 F2 U L2 F'
U' D L2 F2 U F' L2
U2 D L2 D' B2 U F
U2 D L2 D2 U R2 F
U2 D L2 D2 U F R2
U' D R L2 U F L2
B2 U L2 B2 L2 U' F
B2 U L2 B2 U B' U2
U' D R' L2 U F L2
U' D R2 L2 U F L2
D' U R2 U R2 B' U2
D' U R2 U B' R2 U2
D' U R2 U' D2 L2 F
D' U R2 D2 U' L2 F
U' D F L2 U F L2
B2 U D B2 U' L2 F
U' D F' L2 U F L2
L2 D B2 D F L2 B'
B U D B' L2 U' B2
U' D F2 L2 U F L2
L D' L R2 U' R2 F
L D' L R2 U' F R2
D2 U F2 D B' U2 R2
D2 U F2 D' L2 U2 F
D2 U F2 D' B' L2 U2
R' D' L2 R2 U' R' F
R' D' L2 R2 U' F R'
D2 U F2 B' U' F2 U'
D2 U F2 B' U2 D R2
D2 U F2 B' D U2 R2
D2 U F2 B' D' L2 U2
B U D2 B' U' F2 B2
B U D2 B' U' B2 F2
R2 D' L2 R2 F2 U' F'
D' U B' U' R2 U' R2
R D' L2 R2 U' R F
U2 D B' U L2 U L2
D2 U B' F2 U' F2 U'
D2 U B' F2 U2 D R2
D2 U B' F2 D U2 R2
D2 U B' F2 D' L2 U2
U' D B2 D' R2 F' B2
U' D B2 D' R2 B2 F'
R' D' R2 L2 U' R' F
R' D' R2 L2 U' F R'
B' U B U' B2 D2 F2
L2 D' R2 U' R' F R'
L2 D' R2 U' R2 D F
L2 D' R2 U' R2 D' F
L2 D' R2 U' R2 D2 F
L2 D' R2 U' R2 F D
L2 D' R2 U' R2 F D'
L2 D' R2 U' R2 F D2
L2 D' R2 U' F R2 D
L2 D' R2 U' F R2 D'
L2 D' R2 U' F R2 D2
L2 D' R2 U' F' R2 F2
R2 D' R2 L2 F2 U' F'
L2 D' R2 D' F2 U' F'
L2 D' R2 F' U' R2 F2
L2 D' R2 F' U' F2 R2
L2 D' R2 F2 U' F' R2
L D' R2 L U' R2 F
L D' R2 L U' F R2
B2 U B' D B' L2 U'
R2 D' R2 F2 L2 U' F
R2 D' R2 F2 U B' U2
B2 U B' D2 B' U' F2
B U B' L2 U' F B2
B U B' L2 U' B2 F
R D' R2 L2 U' R F
R D' R2 U B' U2 R
B2 U B2 L2 U' D F
B2 U B2 L2 U' D' F
B2 U B2 L2 U' D2 F
B2 U B2 L2 U' F D
B2 U B2 L2 U' F D'
B2 U B2 L2 U' F D2
B2 U B2 L2 D U' F
B2 U B2 L2 D' U' F
B2 U B2 L2 D2 U' F
B U B' U B' U2 B'
D2 U' L2 U F L2 B'
B2 U B2 U D B' U2
B2 U B2 U D' B' U2
B2 U B2 U D2 B' U2
B2 U B2 U B' U2 D
B2 U B2 U B' U2 D'
B2 U B2 U B' U2 D2
B2 U B2 U B' D U2
B2 U B2 U B' D' U2
B2 U B2 U B' D2 U2
B2 U B2 U' L2 F L2
B2 U B2 D L2 U' F
B2 U B2 D U B' U2
B2 U B2 D' L2 U' F
B2 U B2 D' U B' U2
B2 U B2 D2 L2 U' F
B2 U B2 D2 U B' U2
D U' L2 R U F L2
D U' L2 R' U F L2
D U' L2 R2 U F L2
D U' L2 U F L2 D
D U' L2 U F L2 D'
D U' L2 U F L2 D2
D U' L2 U F' L2 F2
D U' L2 U F2 L2 F'
D U' L2 D F2 U F'
D U' L2 F' U L2 F2
D U' L2 F' U F2 L2
D U' L2 F2 U L2 F'
D U' L2 F2 U F' L2
D U' R L2 U F L2
L2 D' F D B2 D L2
F' U' L2 U F L2 B2
F' U' L2 U F B2 L2
F' U' L2 U B2 F L2
L2 D' F B2 D L2 B2
L2 D' F B2 D B2 L2
F2 U' L2 U F L2 B2
F2 U' L2 U F B2 L2
F2 U' L2 U B2 F L2
D U' R' L2 U F L2
L2 D' F' R2 U' R2 F2
L2 D' F' R2 U' F2 R2
D U' R2 L2 U F L2
F U' L2 U F L2 B2
F U' L2 U F B2 L2
F U' L2 U B2 F L2
L2 D' F2 R2 U' R2 F'
R2 D' F2 L2 R2 U' F
U D' R2 U R2 B' U2
U D' R2 U B' R2 U2
F' U' R B2 D' R2 F'
R2 D' F2 R2 L2 U' F
R2 D' F2 R2 U B' U2
U D' R2 U' D2 L2 F
F2 U' R B2 D' R2 F'
U D' R2 D2 U' L2 F
D U' F L2 U F L2
F' U' R' B2 D' R2 F'
F2 U' R' B2 D' R2 F'
B2 U' R2 U D L2 F'
B2 U' R2 U D F' L2
B2 U' R2 U F' D L2
F U' R B2 D' R2 F'
B2 U' R2 U2 B2 U' F'
B2 U' R2 D U L2 F'
B2 U' R2 D U F' L2
D U' F' L2 U F L2
B2 U' R2 D2 F2 U F
F' U' R2 B2 D' R2 F'
F' U' D L2 U F L2
F2 U' R2 B2 D' R2 F'
F U' R' B2 D' R2 F'
F2 U' D L2 U F L2
B2 U' D R2 U L2 F'
B2 U' D R2 U F' L2
D U' F2 L2 U F L2
L2 D' B2 D F L2 B2
L2 D' B2 D F B2 L2
L2 D' B2 D B2 F L2
L2 D' B2 F D L2 B2
L2 D' B2 F D B2 L2
F U' R2 B2 D' R2 F'
F U' D L2 U F L2
B2 U' D2 R2 F2 U F
B2 U' D2 F2 R2 U F'
B2 U' D2 F2 U' B U2
U D' B' U' R2 U' R2
F' U' F B2 D' R2 F'
F2 U' F B2 D' R2 F'
D U' B2 D' R2 F' B2
D U' B2 D' R2 B2 F'
F' U' F' B2 D' R2 F'
F2 U' F' B2 D' R2 F'
F U' F B2 D' R2 F'
U' D2 L2 U F L2 B'
F' U' F2 B2 D' R2 F'
F2 U' F2 B2 D' R2 F'
F U' F' B2 D' R2 F'
B' U' B U2 B' U B'
D U2 L2 U D2 R2 F
D U2 L2 U D2 F R2
D U2 L2 U F D2 R2
D U2 L2 U' L2 B' U2
F U' F2 B2 D' R2 F'
D U2 L2 D' B2 U F
D U2 L2 D2 U R2 F
D U2 L2 D2 U F R2
R' D2 U F2 B' L' U2
R' D2 U B' F2 L' U2
F' U' B2 R2 D' F' R2
F' U' B2 R2 F' D' R2
R2 D2 U L2 F2 U2 F'
F2 U' B2 R2 D' F' R2
F2 U' B2 R2 F' D' R2
F' U' B2 D' R2 D F'
F' U' B2 D' R2 D' F'
F' U' B2 D' R2 D2 F'
F' U' B2 D' R2 F' D
F' U' B2 D' R2 F' D'
F' U' B2 D' R2 F' D2
F' U' B2 D' F R2 F'
F' U' B2 D' F' R2 F'
F' U' B2 D' F2 R2 F'
R2 D2 U F2 L2 U2 F
F' U' B2 F D' R2 F'
R2 D2 U F2 B' L2 U2
F' U' B2 F' D' R2 F'
R2 D2 U B' L2 F2 U2
F' U' B2 F2 D' R2 F'
F2 U' B2 D' R2 D F'
F2 U' B2 D' R2 D' F'
F2 U' B2 D' R2 D2 F'
F2 U' B2 D' R2 F' D
F2 U' B2 D' R2 F' D'
F2 U' B2 D' R2 F' D2
F2 U' B2 D' F R2 F'
F2 U' B2 D' F' R2 F'
F2 U' B2 D' F2 R2 F'
R2 D2 U B' F2 L2 U2
F2 U' B2 F D' R2 F'
F2 U' B2 F' D' R2 F'
F2 U' B2 F2 D' R2 F'
F U' B2 R2 D' F' R2
F U' B2 R2 F' D' R2
F U' B2 D' R2 D F'
F U' B2 D' R2 D' F'
F U' B2 D' R2 D2 F'
F U' B2 D' R2 F' D
F U' B2 D' R2 F' D'
F U' B2 D' R2 F' D2
F U' B2 D' F R2 F'
F U' B2 D' F' R2 F'
F U' B2 D' F2 R2 F'
F U' B2 F D' R2 F'
F U' B2 F' D' R2 F'
F U' B2 F2 D' R2 F'
L2 D2 F B2 D L2 B'
D2 U2 F2 U2 D' L2 F
D2 U2 F2 D R2 B' U2
D2 U2 F2 D B' R2 U2
D2 U2 F2 D' U2 L2 F
D2 U2 F2 D' B' U2 L2
D2 U2 F2 B' U F2 U
D2 U2 F2 B' U2 D' L2
D2 U2 F2 B' D R2 U2
D2 U2 F2 B' D' U2 L2
U2 D2 F2 U2 D' L2 F
U2 D2 F2 D R2 B' U2
U2 D2 F2 D B' R2 U2
U2 D2 F2 D' U2 L2 F
U2 D2 F2 D' B' U2 L2
U2 D2 F2 B' U F2 U
U2 D2 F2 B' U2 D' L2
U2 D2 F2 B' D R2 U2
U2 D2 F2 B' D' U2 L2
U D2 F2 D B' U2 R2
U D2 F2 D' L2 U2 F
U D2 F2 D' B' L2 U2
U D2 F2 B' U' F2 U'
U D2 F2 B' U2 D R2
U D2 F2 B' D U2 R2
U D2 F2 B' D' L2 U2
B2 U2 R2 U' B2 U' F'
B2 U2 R2 U2 D L2 F'
B2 U2 R2 U2 D F' L2
B2 U2 R2 U2 F' D L2
B2 U2 R2 D U2 L2 F'
B2 U2 R2 D U2 F' L2
B2 U2 R2 D' R2 B U2
D2 U2 B' F2 U F2 U
D2 U2 B' F2 U2 D' L2
D2 U2 B' F2 D R2 U2
D2 U2 B' F2 D' U2 L2
U2 D2 B' F2 U F2 U
U2 D2 B' F2 U2 D' L2
D U2 B' U L2 U L2
U2 D2 B' F2 D R2 U2
U2 D2 B' F2 D' U2 L2
B2 U2 D R2 U2 L2 F'
B2 U2 D R2 U2 F' L2
B2 U2 D B R U2 L2
B2 U2 D B R' U2 L2
B2 U2 D B R2 U2 L2
B2 U2 D B U2 L2 D
B2 U2 D B U2 L2 D'
B2 U2 D B U2 L2 D2
B2 U2 D B D2 R2 U2
B2 U2 D B2 U2 L2 F
B2 U2 D' R2 U2 D F'
B2 U2 D' R2 U2 D' F'
B2 U2 D' R2 U2 D2 F'
B2 U2 D' R2 U2 F' D
B2 U2 D' R2 U2 F' D'
B2 U2 D' R2 U2 F' D2
B2 U2 D' R2 D U2 F'
B2 U2 D' R2 D' U2 F'
L2 D2 B2 F D L2 B'
B2 U2 D' R2 D2 U2 F'
B2 U2 D' R2 B U2 F'
B2 U2 D' R2 B' U2 F'
B2 U2 D' R2 B2 U2 F'
U D2 B' F2 U' F2 U'
U D2 B' F2 U2 D R2
U D2 B' F2 D U2 R2
U D2 B' F2 D' L2 U2
B2 U2 D' B R2 U2 D
B2 U2 D' B R2 U2 D'
B2 U2 D' B R2 U2 D2
B2 U2 D' B R2 D U2
B2 U2 D' B R2 D' U2
B2 U2 D' B R2 D2 U2
B2 U2 D' B U2 D2 L2
B2 U2 D' B D2 U2 L2
B2 U2 D' B' R2 B2 U2
B2 U2 D' B2 R2 B' U2
L2 F L B2 L D L2
L2 F L B2 L' D L2
L2 F L B2 L2 D L2
B2 U2 D2 B U F2 U
L2 F L B2 U B2 U'
B2 U2 D2 B U2 D' L2
B2 U2 D2 B D R2 U2
B2 U2 D2 B D' U2 L2
L2 F L B2 D L2 D
L2 F L B2 D L2 D'
L2 F L B2 D L2 D2
L' F L' F B2 D L2
U' F L2 U F L2 B2
U' F L2 U F B2 L2
D' F L2 R2 U' R2 F
D' F L2 R2 U' F R2
U' F L2 U B2 F L2
L' F L' B2 D F L2
L' F L' B2 F D L2
L F L F B2 D L2
L2 F L' B2 L D L2
L2 F L' B2 L' D L2
L2 F L' B2 L2 D L2
L2 F L' B2 U B2 U'
L2 F L' B2 D L2 D
L2 F L' B2 D L2 D'
L2 F L' B2 D L2 D2
L F L B2 D F L2
L F L B2 F D L2
R2 F L2 U' R2 F B2
R2 F L2 U' R2 B2 F
R2 F L2 U' F R2 B2
R2 F L2 U' F B2 R2
R2 F L2 U' B2 R2 F
R2 F L2 U' B2 F R2
L2 F L2 B2 L D L2
L2 F L2 B2 L' D L2
L2 F L2 B2 L2 D L2
L2 F L2 B2 U B2 U'
L2 F L2 B2 D L2 D
L2 F L2 B2 D L2 D'
L2 F L2 B2 D L2 D2
U' F R B2 D' R2 F'
R F L2 U' R' F B2
R F L2 U' R' B2 F
R F L2 U' F R' B2
U' F R' B2 D' R2 F'
D' F R2 L2 U' R2 F
D' F R2 L2 U' F R2
D' F R2 U B' U2 R2
B2 U2 B R2 U F' U
R F R U' B2 R2 F'
B2 U2 B U' D B U'
B2 U2 B U' D' B U'
B2 U2 B U' D2 B U'
B2 U2 B U' B U' D
B2 U2 B U' B U' D'
B2 U2 B U' B U' D2
B2 U2 B U' B D U'
B2 U2 B U' B D' U'
B2 U2 B U' B D2 U'
B2 U2 B D U' B U'
B2 U2 B D' U' B U'
B2 U2 B D2 U' B U'
L2 F R' B2 R D L2
L2 F R' B2 D L2 R
L2 F R' B2 D R L2
U' F R2 B2 D' R2 F'
B' U2 B' D L2 D2 R2
L2 F R2 B2 R2 D L2
L2 F U R U' B2 L
L2 F U' L U L' B2
L2 F U' L U B2 L'
L2 F U' L' U L B2
