R' F U2 R2
L2 R' U2 R2 B'
L2 R' U2 B' R2
R' L2 U2 R2 B'
R' L2 U2 B' R2
F2 L' F' R' U2
U2 R D2 L2 B'
D' R' F U2 R2
D R' F U2 R2
D2 R' F U2 R2
R' D2 L2 U2 B'
R' D2 F L2 U2
R' F L U2 R2
R' F L' U2 R2
R' F L2 U2 R2
R' F U2 R2 D
R' F U2 R2 D'
R' F U2 R2 D2
R' F U2 R2 D2
R' F D2 L2 U2
R' F D2 L2 U2
R F R2 U2 R2
R' F2 U2 R2 B
U2 L2 R B' L2 D2 L2
D2 L2 R' U2 R B' R
D2 L2 R' U2 R2 D B'
D2 L2 R' U2 R2 D' B'
D2 L2 R' U2 R2 D2 B'
D2 L2 R' U2 R2 B' D
D2 L2 R' U2 R2 B' D'
D2 L2 R' U2 R2 B' D2
D' L2 R' U2 R B' R
U2 L2 R B' U2 R2 U2
D' L2 R' U2 R2 D B'
D' L2 R' U2 R2 D' B'
D' L2 R' U2 R2 D2 B'
D' L2 R' U2 R2 B' D
D' L2 R' U2 R2 B' D'
D' L2 R' U2 R2 B' D2
U2 L2 R B' D2 L2 D
U2 L2 R B' D2 L2 D'
U2 L2 R B' D2 L2 D2
D2 L2 R' U2 B R2 B2
R' L2 F L2 F U2 R2
D2 L2 R' U2 B' R2 D
D2 L2 R' U2 B' R2 D'
D2 L2 R' U2 B' R2 D2
D' L2 R' U2 B R2 B2
D' L2 R' U2 B' R2 D
D' L2 R' U2 B' R2 D'
D' L2 R' U2 B' R2 D2
B L2 R B F L B2
U2 L2 R B2 D2 L2 B
U2 L2 R B2 D2 B L2
D2 L2 R' D2 L2 F U2
D' L2 R' D2 L2 F U2
F2 L2 R' U2 B2 R' B
D2 L2 R' F U2 R2 B'
D2 L2 R' F U2 B' R2
D' L2 R' F U2 R2 B'
D' L2 R' F U2 B' R2
U2 L2 R' U2 B' R2 F'
D2 L2 R' F' U2 R2 B'
R L2 D2 B L2 F B2
D2 L2 R' F' U2 B' R2
R L2 D2 B L2 B2 F
D L2 R' U2 R B' R
F2 L2 R' D2 L U2 B'
D' L2 R' F' U2 R2 B'
D L2 R' U2 R2 D B'
D L2 R' U2 R2 D' B'
D L2 R' U2 R2 D2 B'
D' L2 R' F' U2 B' R2
F' L2 R' F' L' F' U2
D L2 R' U2 R2 B' D
D L2 R' U2 R2 B' D'
D L2 R' U2 R2 B' D2
D L2 R' U2 B R2 B2
D L2 R' U2 B' R2 D
D L2 R' U2 B' R2 D'
D L2 R' U2 B' R2 D2
D2 L2 R' F2 U2 R2 B'
D2 L2 R' F2 U2 B' R2
R' L2 F U2 R B' R
R' L2 F U2 R2 D B'
R' L2 F U2 R2 D' B'
R' L2 F U2 R2 D2 B'
R' L2 F U2 R2 B' D
R' L2 F U2 R2 B' D'
R' L2 F U2 R2 B' D2
D' L2 R' F2 U2 R2 B'
F L2 R' U' F' U' R
D' L2 R' F2 U2 B' R2
R' L2 F U2 B R2 B2
R' L2 F U2 B' R2 D
R' L2 F U2 B' R2 D'
R' L2 F U2 B' R2 D2
F L2 R' U2 F' R F
D L2 R' D2 L2 F U2
R' L2 F D2 L2 F U2
D L2 R' F U2 R2 B'
D L2 R' F U2 B' R2
D L2 R' F' U2 R2 B'
D L2 R' F' U2 B' R2
F L2 R' F L' F' U2
D L2 R' F2 U2 R2 B'
D L2 R' F2 U2 B' R2
U2 L2 R' B' R2 D2 L2
R L2 F R2 U2 R2 B'
R L2 F R2 U2 B' R2
R' L2 F' L2 F U2 R2
B' L2 R2 F' R' B' L
R' L2 F' U2 R B' R
R' L2 F' U2 R2 D B'
R' L2 F' U2 R2 D' B'
R' L2 F' U2 R2 D2 B'
R' L2 F' U2 R2 B' D
R' L2 F' U2 R2 B' D'
R' L2 F' U2 R2 B' D2
R' L2 F' U2 B R2 B2
R' L2 F' U2 B' R2 D
R' L2 F' U2 B' R2 D'
R' L2 F' U2 B' R2 D2
R' L2 F' D2 L2 F U2
R L2 F' R2 U2 R2 B'
R L2 F' R2 U2 B' R2
R' L2 F2 L2 F U2 R2
U L2 U R D2 B' L2
U L2 U R B' D2 L2
R' L2 F2 U2 R B' R
R' L2 F2 U2 R2 D B'
R' L2 F2 U2 R2 D' B'
R' L2 F2 U2 R2 D2 B'
R' L2 F2 U2 R2 B' D
R' L2 F2 U2 R2 B' D'
R' L2 F2 U2 R2 B' D2
R' L2 F2 U2 B R2 B2
R' L2 F2 U2 B' R2 D
R' L2 F2 U2 B' R2 D'
R' L2 F2 U2 B' R2 D2
R' L2 F2 D2 L2 F U2
L2 R2 F2 U2 R' B' L'
R2 L2 F2 U2 R' B' L'
R L2 F2 R2 U2 R2 B'
R L2 F2 R2 U2 B' R2
U L2 U B2 L B R
U L2 U' R' U2 R2 B'
U L2 U' R' U2 B' R2
R' L2 B U2 B2 R2 F'
D2 L2 U2 R D2 B' L2
D2 L2 U2 R B' D2 L2
D' L2 U2 R D2 B' L2
D' L2 U2 R B' D2 L2
U2 L2 U2 R' U2 R2 B'
U2 L2 U2 R' U2 B' R2
D L2 U2 R D2 B' L2
D L2 U2 R B' D2 L2
R' L2 B' R2 D2 L2 F'
R' L2 B' R2 D2 F' L2
R' L2 B' R2 F' D2 L2
D2 L2 U2 B2 L B R
D' L2 U2 B2 L B R
F2 L2 D L F' R' U2
D2 L2 D R' U2 R2 B'
D2 L2 D R' U2 B' R2
D L2 U2 B2 L B R
D' L2 D R' U2 R2 B'
D' L2 D R' U2 B' R2
U2 L2 D R D2 B' L2
U2 L2 D R B' D2 L2
D L2 D R' U2 R2 B'
D L2 D R' U2 B' R2
R L2 B' U2 R2 U2 F'
R L2 B' U2 B R2 U2
F L2 D R' U B U
F2 L2 D F' L R' U2
F2 L2 D F' R' L U2
R' L2 B2 U2 B R2 F'
U2 L2 D B2 L B R
D2 L2 D' R' U2 R2 B'
D2 L2 D' R' U2 B' R2
F2 L2 D' L F' R' U2
D' L2 D' R' U2 R2 B'
D' L2 D' R' U2 B' R2
U2 L2 D' R D2 B' L2
U2 L2 D' R B' D2 L2
D L2 D' R' U2 R2 B'
D L2 D' R' U2 B' R2
R L2 B2 D2 L2 F2 B
R L2 B2 D2 L2 B F2
F2 L2 D' F' L R' U2
R L2 B2 D2 F2 L2 B
F2 L2 D' F' R' L U2
R L2 B2 D2 F2 B L2
R L2 B2 D2 B L2 F2
R L2 B2 D2 B F2 L2
U2 L2 D' B2 L B R
D2 L2 D2 R' U2 R2 B'
D2 L2 D2 R' U2 B' R2
F2 L2 D2 L F' R' U2
D' L2 D2 R' U2 R2 B'
D' L2 D2 R' U2 B' R2
B2 L2 D2 R B' L' F2
U2 L2 D2 R D2 B' L2
U2 L2 D2 R B' D2 L2
D L2 D2 R' U2 R2 B'
D L2 D2 R' U2 B' R2
F2 L2 D2 F' L R' U2
F2 L2 D2 F' R' L U2
B2 L2 D2 B' L' R F2
B2 L2 D2 B' R L' F2
U2 L2 D2 B2 L B R
F2 L2 F L R' F2 U2
F2 L2 F L F2 R' U2
F' L2 F R' F U2 R2
F2 L2 F R' L F2 U2
R' U L2 U R B' R
R' U L2 U R2 D B'
R' U L2 U R2 D' B'
R' U L2 U R2 D2 B'
R' U L2 U R2 B' D
R' U L2 U R2 B' D'
R' U L2 U R2 B' D2
F2 L2 F R' F2 L U2
R' U L2 U B R2 B2
R' U L2 U B' R2 D
R' U L2 U B' R2 D'
R' U L2 U B' R2 D2
F L2 F L' F' R' U2
R' U L2 D B2 U B
F' L2 F' L' F' R' U2
R' U L2 B U R2 B2
R' U L2 B U B2 R2
D2 L2 F' R' U2 B' R'
F2 L2 F' L R' U2 D
F2 L2 F' L R' U2 D'
F2 L2 F' L R' U2 D2
F2 L2 F' L R' D U2
F2 L2 F' L R' D' U2
F2 L2 F' L R' D2 U2
F2 L2 F' L D R' U2
F2 L2 F' L D' R' U2
F2 L2 F' L D2 R' U2
D' L2 F' R' U2 B' R'
R' U L2 B2 U B R2
F2 L2 F' R' L U2 D
F2 L2 F' R' L U2 D'
F2 L2 F' R' L U2 D2
F2 L2 F' R' L D U2
F2 L2 F' R' L D' U2
F2 L2 F' R' L D2 U2
F2 L2 F' R' D L U2
F2 L2 F' R' D' L U2
F2 L2 F' R' D2 L U2
D L2 F' R' U2 B' R'
F L2 F' R' F U2 R2
F2 L2 F' D L R' U2
F2 L2 F' D R' L U2
F2 L2 F' D' L R' U2
F2 L2 F' D' R' L U2
F2 L2 F' D2 L R' U2
F2 L2 F' D2 R' L U2
F2 L2 F2 R' F L U2
B' L2 B R' U2 R2 B2
B' L2 B R' U2 B2 R2
U2 L2 B R B L B
B' L2 B U2 B2 L R
B' L2 B U2 B2 R L
B L2 B R F L B2
B' L2 B' L R D2 F2
B' L2 B' L D2 R F2
B' L2 B' R L D2 F2
B' L2 B' R D2 L F2
B' L2 B' R D2 F2 L
B2 L2 B' L' D2 R F'
B2 L2 B' L2 R F L
B2 L2 B' R L2 F L
U2 L2 B' R B' L B
R' U D L2 B2 U B
B L2 B' R D2 F L2
B L2 B' R F D2 L2
B' L2 B' D2 L R F2
B' L2 B' D2 R L F2
B' L2 B' D2 R F2 L
R' U D B2 L2 U B'
R' U D B2 U' F U2
U2 L2 B2 L D B R
U2 L2 B2 L D' B R
U2 L2 B2 L D2 B R
U2 L2 B2 L B R D
U2 L2 B2 L B R D'
U2 L2 B2 L B R D2
U2 L2 B2 L B D R
U2 L2 B2 L B D' R
U2 L2 B2 L B D2 R
U2 L2 B2 L B' R B2
U2 L2 B2 L B2 R B'
U2 L2 B2 L' B L2 R
U2 L2 B2 L' B R L2
U2 L2 B2 L2 B L' R
U2 L2 B2 L2 B R L'
U2 L2 B2 R D2 L B'
B2 L2 B2 U2 L' B R
B2 L2 B2 U2 B L' R
B2 L2 B2 U2 B R L'
U2 L2 B2 D L B R
U2 L2 B2 D' L B R
U2 L2 B2 D2 L B R
U L2 B2 U L B R
B R L B L F B'
B R L B L B' F
U2 R L' D2 L' B' L'
U2 R L2 U2 R2 U2 B'
U2 R L2 D' B' D' L2
B2 R L2 D2 B' L' F2
U2 R L2 D2 B L2 B2
U2 R L2 D2 B' L2 D
U2 R L2 D2 B' L2 D'
U2 R L2 D2 B' L2 D2
U2 R L2 D2 B2 L2 B
B2 R L2 B' L2 F L
B R L2 F B L B2
U2 R L2 B' L D2 L2
U2 R L2 B' L' D2 L2
U2 R L2 B' L2 D2 L2
U2 R L2 B' U2 R2 U2
U2 R L2 B' D2 L2 D
U2 R L2 B' D2 L2 D'
U2 R L2 B' D2 L2 D2
U2 R L2 B2 D2 L2 B
U2 R L2 B2 D2 B L2
B R L2 B F L B2
R' U B L2 U R2 B'
R' U B L2 U B' R2
R' U B U' F U2 R2
D2 R U2 R2 F U2 F'
D' R U2 R2 F U2 F'
D2 R U2 F R2 B U2
R' U B' L2 U R2 B'
R' U B' L2 U B' R2
D' R U2 F R2 B U2
U2 R U2 R' F R' U2
U2 R U2 R2 D F U2
U2 R U2 R2 D' F U2
U2 R U2 R2 D2 F U2
U2 R U2 R2 F U2 D
U2 R U2 R2 F U2 D'
U2 R U2 R2 F U2 D2
U2 R U2 R2 F D U2
U2 R U2 R2 F D' U2
U2 R U2 R2 F D2 U2
D R U2 R2 F U2 F'
B2 R U2 F B2 R' U2
U2 R U2 D2 F U2 L2
U2 R U2 F R2 U2 D
U2 R U2 F R2 U2 D'
U2 R U2 F R2 U2 D2
U2 R U2 F R2 D U2
U2 R U2 F R2 D' U2
U2 R U2 F R2 D2 U2
U2 R U2 F U2 D2 L2
R' U B' U' F U2 R2
U2 R U2 F D2 U2 L2
U2 R U2 F' R2 F2 U2
D R U2 F R2 B U2
U2 R U2 F2 R2 U2 B
B R U2 F R B' U2
B R U2 F B' R U2
B2 R U2 B2 R' F U2
B2 R U2 B2 F R' U2
B R U2 B' F R U2
U2 R D L2 D B' L2
R' U B2 L2 U R2 B'
R' U B2 L2 U B' R2
R' U B2 U' F U2 R2
L2 U B2 U L B R
U2 R D' L2 D' B' L2
U2 R D' L2 B' D' L2
L U B2 U L R B'
L U B2 U L B' R
L U B2 U R L B'
B' R D2 L' F L' B'
U2 R D' B D' L2 B'
U2 R D' B' D' L2 B'
U' R D2 L2 D F2 B'
U' R D2 L2 D B' F2
U' R D2 L2 B' D F2
U2 R D' B2 D' L2 B'
U2 R D2 L' D L' B'
F2 R D2 L' U2 L' B'
B2 R D2 L2 B' L' F2
U2 R D2 L' D' L' B'
U2 R D2 L' D2 L' B'
U2 R D2 L' B L' B'
U2 R D2 L' B' L' B'
U2 R D2 L' B2 L' B'
U2 R D2 L2 R' B' R
U2 R D2 L2 R2 B' R2
U2 R D2 L2 D B' D
U2 R D2 L2 D B' D'
U2 R D2 L2 D B' D2
U2 R D2 L2 D' B' D
U2 R D2 L2 D' B' D'
U2 R D2 L2 D' B' D2
U2 R D2 L2 D2 B' D
U2 R D2 L2 D2 B' D'
U2 R D2 L2 D2 B' D2
U2 R D2 L2 B2 D B
U2 R D2 L2 B2 D' B
U2 R D2 L2 B2 D2 B
U2 R D2 R' L2 B' R
U2 R D2 R2 L2 B' R2
D2 R D2 B L2 F B'
D2 R D2 B L2 B' F
D' R D2 B L2 F B'
D' R D2 B L2 B' F
U2 R D2 U2 F U2 L2
D2 R F L R2 U2 R2
D' R F L R2 U2 R2
D2 R F L' R2 U2 R2
D' R F L' R2 U2 R2
D2 R F L2 R2 U2 R2
D' R F L2 R2 U2 R2
U2 R D2 B L2 D B'
U2 R D2 B L2 D' B'
U2 R D2 B L2 D2 B'
U2 R D2 B L2 B' D
U2 R D2 B L2 B' D'
U2 R D2 B L2 B' D2
U2 R D2 B' L2 D B'
U2 R D2 B' L2 D' B'
U2 R D2 B' L2 D2 B'
U2 R D2 B' L2 B' D
U2 R D2 B' L2 B' D'
U2 R D2 B' L2 B' D2
D R D2 B L2 F B'
D R D2 B L2 B' F
U2 R D2 B2 L2 D B'
U2 R D2 B2 L2 D' B'
U2 R D2 B2 L2 D2 B'
U2 R D2 B2 L2 B' D
U2 R D2 B2 L2 B' D'
U2 R D2 B2 L2 B' D2
D2 R F R2 L U2 R2
D2 R F R2 L' U2 R2
D2 R F R2 L2 U2 R2
D2 R F R2 U2 R2 D
D2 R F R2 U2 R2 D'
D2 R F R2 U2 R2 D2
D' R F R2 L U2 R2
D' R F R2 L' U2 R2
D2 R F R2 D2 L2 U2
D' R F R2 L2 U2 R2
D' R F R2 U2 R2 D
D' R F R2 U2 R2 D'
D' R F R2 U2 R2 D2
D' R F R2 D2 L2 U2
D R F L R2 U2 R2
F' R F R2 F U2 R'
D R F L' R2 U2 R2
D R F L2 R2 U2 R2
U2 R F R2 U2 R2 F'
U2 R F R2 B U2 R2
D R F R2 L U2 R2
D R F R2 L' U2 R2
D R F R2 L2 U2 R2
D R F R2 U2 R2 D
D R F R2 U2 R2 D'
D R F R2 U2 R2 D2
F R F L' R2 U2 B
D R F R2 D2 L2 U2
F R F L' F' R2 U2
F R F R2 L' U2 B
U2 R F D2 F' L2 B'
F' R F' L' R2 U2 B
B2 R F B2 R' U2 R
F' R F' L' F' R2 U2
B2 R F' L D2 F2 B2
B2 R F' L D2 B2 F2
D2 R F' R2 F2 U2 R2
D' R F' R2 F2 U2 R2
F' R F' R2 L' U2 B
B R F B' R' U2 R
D R F' R2 F2 U2 R2
B2 R F' D2 L F2 B2
B2 R F' D2 L B2 F2
B2 R F' D2 F2 L B2
F R F' R2 F U2 R'
U2 R F' D2 F L2 B2
U2 R F' D2 F B2 L2
U2 R F' D2 B2 F L2
D2 R F2 R2 U2 B R2
D' R F2 R2 U2 B R2
R' U' R' U F U2 R'
F2 R F2 R2 U2 R' B
D R F2 R2 U2 B R2
U2 R B L2 D2 B' L2
U2 R B L2 B' D2 L2
D2 R B D2 L2 F B'
D2 R B D2 L2 B' F
D' R B D2 L2 F B'
D' R B D2 L2 B' F
U2 R B U2 R2 F U2
U2 R B U2 F R2 U2
U2 R B D2 L2 D B'
U2 R B D2 L2 D' B'
U2 R B D2 L2 D2 B'
U2 R B D2 L2 B' D
U2 R B D2 L2 B' D'
U2 R B D2 L2 B' D2
U2 R B D2 B L2 B'
U2 R B D2 B' L2 B'
U2 R B D2 B2 L2 B'
D R B D2 L2 F B'
D R B D2 L2 B' F
U2 R B' L2 D2 B' L2
U2 R B' L2 B' D2 L2
U2 R B' U2 R2 F U2
U2 R B' U2 F R2 U2
U2 R B' D2 L2 D B'
U2 R B' D2 L2 D' B'
U2 R B' D2 L2 D2 B'
U2 R B' D2 L2 B' D
U2 R B' D2 L2 B' D'
U2 R B' D2 L2 B' D2
F R B' R2 U2 F' R
U2 R B' D2 B L2 B'
U2 R B' D2 B' L2 B'
U2 R B' D2 B2 L2 B'
B R B' F R' U2 R
U2 R B2 L2 D2 B' L2
U2 R B2 L2 B' D2 L2
D2 R B2 D2 L2 F2 B'
D2 R B2 D2 L2 B' F2
R' U' D' F2 R2 U' B
D' R B2 D2 L2 F2 B'
D' R B2 D2 L2 B' F2
R' U' D' F2 U F' U2
U2 R B2 U2 R2 F U2
U2 R B2 U2 F R2 U2
B2 R B2 F R' U2 R
U2 R B2 D2 L2 D B'
U2 R B2 D2 L2 D' B'
U2 R B2 D2 L2 D2 B'
U2 R B2 D2 L2 B' D
U2 R B2 D2 L2 B' D'
U2 R B2 D2 L2 B' D2
U2 R B2 D2 B L2 B'
U2 R B2 D2 B' L2 B'
U2 R B2 D2 B2 L2 B'
D R B2 D2 L2 F2 B'
D R B2 D2 L2 B' F2
F' R' L F' L' F' U2
D2 R' L' U2 R B R
D' R' L' U2 R B R
F R' L U' F' U' R
F R' L U2 F' R F
F2 R' L' U' R' U' B
F R' L F L' F' U2
R' U' F U' R2 D B2
F2 R' L' U2 R' B R
F' R' L' F' L' F' U2
D R' L' U2 R B R
D2 R' L2 U2 R B' R
D2 R' L2 U2 R2 D B'
D2 R' L2 U2 R2 D' B'
D2 R' L2 U2 R2 D2 B'
D2 R' L2 U2 R2 B' D
D2 R' L2 U2 R2 B' D'
D2 R' L2 U2 R2 B' D2
D' R' L2 U2 R B' R
D' R' L2 U2 R2 D B'
D' R' L2 U2 R2 D' B'
D' R' L2 U2 R2 D2 B'
D' R' L2 U2 R2 B' D
D' R' L2 U2 R2 B' D'
D' R' L2 U2 R2 B' D2
F R' L' U' F' U' R
D2 R' L2 U2 B R2 B2
D2 R' L2 U2 B' R2 D
D2 R' L2 U2 B' R2 D'
D2 R' L2 U2 B' R2 D2
D' R' L2 U2 B R2 B2
D' R' L2 U2 B' R2 D
D' R' L2 U2 B' R2 D'
D' R' L2 U2 B' R2 D2
F R' L' U2 F' R F
D2 R' L2 D2 L2 F U2
D' R' L2 D2 L2 F U2
D2 R' L2 F U2 R2 B'
D2 R' L2 F U2 B' R2
D' R' L2 F U2 R2 B'
D' R' L2 F U2 B' R2
F R' L' F L' F' U2
D2 R' L2 F' U2 R2 B'
D2 R' L2 F' U2 B' R2
D' R' L2 F' U2 R2 B'
D' R' L2 F' U2 B' R2
F2 R' L2 U2 B2 R' B
D2 R' L2 F2 U2 R2 B'
D2 R' L2 F2 U2 B' R2
D' R' L2 F2 U2 R2 B'
D' R' L2 F2 U2 B' R2
U2 R' L2 U2 B' R2 F'
F' R' L2 F' L' F' U2
R' U' F' U F2 U2 R2
R' U' F' U' R2 D2 B2
F2 R' L2 D2 L U2 B'
D R' L2 U2 R B' R
D R' L2 U2 R2 D B'
D R' L2 U2 R2 D' B'
D R' L2 U2 R2 D2 B'
D R' L2 U2 R2 B' D
D R' L2 U2 R2 B' D'
D R' L2 U2 R2 B' D2
D R' L2 U2 B R2 B2
D R' L2 U2 B' R2 D
D R' L2 U2 B' R2 D'
D R' L2 U2 B' R2 D2
D R' L2 D2 L2 F U2
D2 R' U L2 U R2 B'
D2 R' U L2 U B' R2
D' R' U L2 U R2 B'
D' R' U L2 U B' R2
F R' L2 U' F' U' R
D R' L2 F U2 R2 B'
D R' L2 F U2 B' R2
F R' L2 U2 F' R F
D R' L2 F' U2 R2 B'
D R' L2 F' U2 B' R2
U2 R' L2 B' R2 D2 L2
D R' L2 F2 U2 R2 B'
D R' L2 F2 U2 B' R2
F R' L2 F L' F' U2
R' U' F2 R' U' R' B
D R' U L2 U R2 B'
D R' U L2 U B' R2
R' U' F2 U F' U2 R2
R' U' F2 U' R2 D B
R' U' F2 U' R2 D' B
R' U' F2 U' R2 D2 B
R' U' F2 U' R2 B D
R' U' F2 U' R2 B D'
R' U' F2 U' R2 B D2
R' U' F2 U' B R2 B
R' U' F2 U' B' R2 B
R' U' F2 U' B2 R2 B
F R' U D2 B U R'
D2 R' U' F2 U' R2 B
D' R' U' F2 U' R2 B
D2 R' U2 L2 R2 B' L2
D' R' U2 L2 R2 B' L2
D2 R' U2 L2 B' L2 R2
D2 R' U2 L2 B' R2 L2
D' R' U2 L2 B' L2 R2
D' R' U2 L2 B' R2 L2
D2 R' U2 R2 L2 B' L2
D' R' U2 R2 L2 B' L2
D2 R' U2 R2 U2 F U2
D' R' U2 R2 U2 F U2
D R' U' F2 U' R2 B
F R' U' F U L' U2
F R' U' F' U' R D
F R' U' F' U' R D'
F R' U' F' U' R D2
F R' U' F' U' D R
F R' U' F' U' D' R
F R' U' F' U' D2 R
F R' U' F' D U' R
F R' U' F' D' U' R
F R' U' F' D2 U' R
F' R' U2 D2 B' R' B'
D2 R' U2 F2 R2 F2 B
D2 R' U2 F2 R2 B F2
D' R' U2 F2 R2 F2 B
D' R' U2 F2 R2 B F2
D R' U2 L2 R2 B' L2
D R' U2 L2 B' L2 R2
D R' U2 L2 B' R2 L2
F' R' U2 B D2 B2 R'
D R' U2 R2 L2 B' L2
D R' U2 R2 U2 F U2
F' R' U2 B' R' D2 B2
F' R' U2 B' D2 R' B2
F R' U2 R F' R F
F R' U2 R' F' R F
F R' U2 R2 F' R F
D R' U2 F2 R2 F2 B
D R' U2 F2 R2 B F2
F R' U2 D2 B R' B'
F R' U2 F' R D F
F R' U2 F' R D' F
F R' U2 F' R D2 F
F R' U2 F' R F D
F R' U2 F' R F D'
F R' U2 F' R F D2
F R' U2 F' R' F R2
F R' U2 F' R2 F R'
D2 R' D F U B2 U
D2 R' D F U2 D' R2
D' R' D F U B2 U
D2 R' D F D L2 U2
D' R' D F U2 D' R2
D2 R' D F D' U2 R2
F R' U2 F' D R F
D' R' D F D L2 U2
F R' U2 F' D' R F
D' R' D F D' U2 R2
F R' U2 F' D2 R F
F R' U2 B' D2 B R'
L' U' B2 U' L R B
L' U' B2 U' R L B
D R' D F U B2 U
D R' D F U2 D' R2
D R' D F D L2 U2
D R' D F D' U2 R2
L2 U' B2 U' L B R
L' U2 L R D2 L2 B
L' U2 L R D2 B L2
L' U2 L R B D2 L2
D2 R' D' F U' F U'
D' R' D' F U' F U'
L U' B2 U' L R B'
L U' B2 U' L B' R
L U' B2 U' R L B'
F R' D' L U B' U
F R' D' L' U' F U'
D2 R' D2 L2 U2 D B'
D2 R' D2 L2 U2 D' B'
D2 R' D2 L2 U2 D2 B'
D2 R' D2 L2 U2 B' D
D2 R' D2 L2 U2 B' D'
D2 R' D2 L2 U2 B' D2
D2 R' D2 L2 D U2 B'
D2 R' D2 L2 D' U2 B'
D2 R' D2 L2 D2 U2 B'
D' R' D2 L2 U2 D B'
D' R' D2 L2 U2 D' B'
D' R' D2 L2 U2 D2 B'
D' R' D2 L2 U2 B' D
D' R' D2 L2 U2 B' D'
D' R' D2 L2 U2 B' D2
D2 R' D2 L2 F U2 B'
D' R' D2 L2 D U2 B'
D2 R' D2 L2 F' U2 B'
D' R' D2 L2 D' U2 B'
D2 R' D2 L2 F2 U2 B'
D' R' D2 L2 D2 U2 B'
D' R' D2 L2 F U2 B'
D' R' D2 L2 F' U2 B'
D' R' D2 L2 F2 U2 B'
D R' D' F U' F U'
L' U2 L B R B L
L U2 L R D2 B' L2
L U2 L R B' D2 L2
L' U2 L B2 L R B
L' U2 L B2 R L B
F2 R' D2 L' D F U2
F2 R' D2 L' D' F U2
F2 R' D2 L' D2 F U2
F2 R' D2 L' F U2 D
F2 R' D2 L' F U2 D'
F2 R' D2 L' F U2 D2
F2 R' D2 L' F D U2
F2 R' D2 L' F D' U2
F2 R' D2 L' F D2 U2
D2 R' D2 F L2 U2 D
D2 R' D2 F L2 U2 D'
D2 R' D2 F L2 U2 D2
D2 R' D2 F L2 D U2
D2 R' D2 F L2 D' U2
D2 R' D2 F L2 D2 U2
D' R' D2 F L2 U2 D
D' R' D2 F L2 U2 D'
D' R' D2 F L2 U2 D2
L' U2 L' R D2 L2 B
D' R' D2 F L2 D U2
D' R' D2 F L2 D' U2
D' R' D2 F L2 D2 U2
L' U2 L' R D2 B L2
D2 R' D2 F U2 D2 R2
L' U2 L' R B D2 L2
D' R' D2 F U2 D2 R2
D2 R' D2 F D2 U2 R2
D' R' D2 F D2 U2 R2
D2 R' D2 F' L2 F2 U2
D' R' D2 F' L2 F2 U2
F' R' D2 U2 B' R' B'
D2 R' D2 F2 L2 F' U2
D' R' D2 F2 L2 F' U2
F' R' D2 F U2 R B2
F' R' D2 F U2 B2 R
F' R' D2 F' L' U2 B2
D R' D2 L2 U2 D B'
D R' D2 L2 U2 D' B'
D R' D2 L2 U2 D2 B'
D R' D2 L2 U2 B' D
D R' D2 L2 U2 B' D'
D R' D2 L2 U2 B' D2
D R' D2 L2 D U2 B'
D R' D2 L2 D' U2 B'
D R' D2 L2 D2 U2 B'
D R' D2 L2 F U2 B'
D R' D2 L2 F' U2 B'
D R' D2 L2 F2 U2 B'
D2 R' F L U2 R2 D
D2 R' F L U2 R2 D'
D2 R' F L U2 R2 D2
D' R' F L U2 R2 D
D' R' F L U2 R2 D'
D' R' F L U2 R2 D2
D2 R' F L D2 L2 U2
D' R' F L D2 L2 U2
U2 R' D2 F L2 U2 F'
D2 R' F L' U2 R2 D
D2 R' F L' U2 R2 D'
D2 R' F L' U2 R2 D2
D' R' F L' U2 R2 D
D' R' F L' U2 R2 D'
D' R' F L' U2 R2 D2
D2 R' F L' D2 L2 U2
D' R' F L' D2 L2 U2
D2 R' F L2 U2 R2 D
D2 R' F L2 U2 R2 D'
D2 R' F L2 U2 R2 D2
D' R' F L2 U2 R2 D
D' R' F L2 U2 R2 D'
D' R' F L2 U2 R2 D2
D2 R' F L2 D2 L2 U2
D' R' F L2 D2 L2 U2
F' R' F L' U2 R B
D R' D2 F L2 U2 D
D R' D2 F L2 U2 D'
D R' D2 F L2 U2 D2
D R' D2 F L2 D U2
D R' D2 F L2 D' U2
D R' D2 F L2 D2 U2
F' R' F L2 U2 R B'
D R' D2 F U2 D2 R2
F' R' F L2 U2 B' R
D R' D2 F D2 U2 R2
D R' D2 F' L2 F2 U2
L' U2 L' B R B L
L U2 L B2 L B R
D R' D2 F2 L2 F' U2
D2 R' F U D B2 U
R' U2 L2 R B' L2 R
R' U2 L2 R B' R L2
F R' D2 U B U R'
D' R' F U D B2 U
D2 R' F U B U R2
D2 R' F U B' U R2
D2 R' F U B2 U R2
L U2 L' R D2 L2 B'
D' R' F U B U R2
D' R' F U B' U R2
D' R' F U B2 U R2
U2 R' F L U2 F' R2
D2 R' F U' D' F2 U'
L' U2 L' B2 L R B
D2 R' F U' F U' R2
D2 R' F U' F' U' R2
D2 R' F U' F2 U' R2
L' U2 L' B2 R L B
D' R' F U' D' F2 U'
D' R' F U' F U' R2
D' R' F U' F' U' R2
D' R' F U' F2 U' R2
D2 R' F U2 R D R
D2 R' F U2 R D' R
D2 R' F U2 R D2 R
F R' D2 U2 B R' B'
D2 R' F U2 R' D R'
R' U2 L2 R2 B L2 B2
D2 R' F U2 R' D' R'
D2 R' F U2 R' D2 R'
R' U2 L2 R2 B' L2 D
