F2 R' B U'
R' F2 B U'
R' B F2 U'
F2 R' D B U'
F R' F B U'
F2 R' D' B U'
F2 R' D2 B U'
F R' B F U'
F2 R' B U' D
F2 R' B U' D'
F2 R' B U' D2
F2 R' B D U'
F2 R' B D' U'
F2 R' B D2 U'
R' D B U' R2
R' F2 D B U'
R' F2 D' B U'
R' F2 D2 B U'
R' F2 B U' D
R' F2 B U' D'
R' F2 B U' D2
R' F2 B D U'
R' F2 B D' U'
R' F2 B D2 U'
R' B U' D R2
R' B D U' R2
R' B F2 U' D
R' B F2 U' D'
R' B F2 U' D2
R' B F2 D U'
R' B F2 D' U'
R' B F2 D2 U'
U R' F2 B U B' U2
F2 R' B U' B D B'
F2 R' B U' B D' B'
F2 R' B U' B D2 B'
F2 R' B U' B' D B
F2 R' B U' B' D' B
F2 R' B U' B' D2 B
B' R' B F R' F U'
R' U2 R2 F' R2 B U
U' R' B F2 L U' F2
U' R' B F2 L' U' F2
U' R' B F2 L2 U' F2
B' R' B F2 R' U' D
B' R' B F2 R' U' D'
B' R' B F2 R' U' D2
B' R' B F2 R' D U'
B' R' B F2 R' D' U'
B' R' B F2 R' D2 U'
U' R' B F2 U' F2 D
U' R' B F2 U' F2 D'
U' R' B F2 U' F2 D2
B' R' B F2 D R' U'
B' R' B F2 D' R' U'
U' R' B F2 D' L2 U'
B' R' B F2 D2 R' U'
F R' B R F R' U'
U R' B L2 F2 U' F'
F2 R' B F D F' U'
F2 R' B F D' F' U'
F2 R' B F D2 F' U'
L U2 R' B L' F2 U'
F2 R' B F' D F U'
F2 R' B F' D' F U'
F2 R' B F' D2 F U'
F2 R' B F2 U' D R2
F2 R' B F2 D U' R2
F R' B R2 F R2 U'
U2 R' B F2 L' U' D
U2 R' B F2 L' U' D'
U2 R' B F2 L' U' D2
U2 R' B F2 L' D U'
U2 R' B F2 L' D' U'
U2 R' B F2 L' D2 U'
F2 R' B' L B2 L' U'
U2 R' B F2 D L' U'
U2 R' B F2 D' L' U'
U2 R' B F2 D2 L' U'
F2 R' B' L2 B2 L2 U'
F R' B D F U' D
F R' B D F U' D'
F R' B D F U' D2
F R' B D F D U'
F R' B D F D' U'
F R' B D F D2 U'
B R' B F2 U2 L U
F2 R' B' R' B2 R U'
F R' B D' F U' D
F R' B D' F U' D'
F R' B D' F U' D2
F R' B D' F D U'
F R' B D' F D' U'
F R' B D' F D2 U'
F2 R' B' R2 B2 R2 U'
F R' B D2 F U' D
F R' B D2 F U' D'
F R' B D2 F U' D2
F R' B D2 F D U'
F R' B D2 F D' U'
F R' B D2 F D2 U'
F2 R' B' U D' R2 U2
F2 R' B' U' L D L2
F2 R' B' U' L' D L2
F2 R' B' U' L2 D L2
F2 R' B' U' D L2 D
F2 R' B' U' D L2 D'
F2 R' B' U' D L2 D2
F R' B F' U' D R2
F R' B F' D U' R2
F2 R' B' U2 D2 F2 U
F R' B F2 D F' U'
F R' B F2 D' F' U'
F R' B F2 D2 F' U'
F2 R' B' D U' L2 D
F2 R' B' D U' L2 D'
F2 R' B' D U' L2 D2
B R' B' R' F2 B2 U'
F2 R' B' D B U' L2
B R' B' R' B2 F2 U'
U R' B F2 L2 U' F
F2 R' B' D B' U' L2
F2 R' B' D B2 U' L2
U R' B F2 U B' U2
F2 R' B' D' U R2 U2
F2 R' B' D2 U2 F2 U
U2 R' B' F2 L' B2 U'
F R' B' D F U' L2
B2 R' B2 R' F2 B' U'
B2 R' B2 R' B' F2 U'
B R' B' F2 R' B2 U'
F2 R' B2 R' B' R U'
F2 R' B2 R2 B' R2 U'
F R' B' F U' D L2
F R' B' F D U' L2
F2 R' B2 D B' U' D
F2 R' B2 D B' U' D'
F2 R' B2 D B' U' D2
F2 R' B2 D B' D U'
F2 R' B2 D B' D' U'
F2 R' B2 D B' D2 U'
R U2 D F' U R2 B2
F2 R' B2 D' B' U' D
F2 R' B2 D' B' U' D'
F2 R' B2 D' B' U' D2
R U2 D F' U B2 R2
F2 R' B2 D' B' D U'
F2 R' B2 D' B' D' U'
F2 R' B2 D' B' D2 U'
F2 R' B2 D2 B' U' D
F2 R' B2 D2 B' U' D'
F2 R' B2 D2 B' U' D2
F2 R' B2 D2 B' D U'
F2 R' B2 D2 B' D' U'
F2 R' B2 D2 B' D2 U'
B2 R' B2 F2 R' B' U'
F R' B2 D F B' U'
F R' B2 D B' F U'
F R' B2 D' F B' U'
F R' B2 D' B' F U'
R' U2 D2 B2 U2 B' U'
F R' B2 D2 F B' U'
F R' B2 D2 B' F U'
F R' B2 F D B' U'
F R' B2 F D' B' U'
F R' B2 F D2 B' U'
R' U2 F U2 F B U'
R' U2 F U2 B F U'
R U2 D2 L2 F' B2 U
R U2 D2 L2 B2 F' U
R U2 D2 F' L2 B2 U
R U2 D2 F' B2 L2 U
R U2 D2 B2 L2 F' U
R U2 D2 B2 F' L2 U
R' U2 F' U2 F' B U'
R' U2 F' U2 B F' U'
L' U2 F2 L R' B U'
L' U2 F2 R' L B U'
L2 U2 F2 L2 R' B U'
R U2 F' U2 F' R2 U'
L2 U2 F2 R' L2 B U'
L2 U2 F2 R' B L2 U'
R' U2 B' U D L2 R2
R' U2 B' U D R2 L2
R' U2 B' U2 F2 B2 U'
R' U2 B' U2 B2 F2 U'
R' U2 B' D U L2 R2
R' U2 B' D U R2 L2
R' U2 B' D2 F2 B2 U
R' U2 B' D2 B2 F2 U
F2 R2 D R D B U'
F2 R2 D R D' B U'
F2 R2 D R D2 B U'
F2 R2 D R B U' D
F2 R2 D R B U' D'
F2 R2 D R B U' D2
F2 R2 D R B D U'
F2 R2 D R B D' U'
F2 R2 D R B D2 U'
R' U2 B2 U2 F2 B' U'
R' U2 B2 U2 B' F2 U'
F2 R2 D B R B U'
F2 R2 D B' R B U'
F R2 D R F B U'
F R2 D R B F U'
F2 R2 D B2 R B U'
F2 R2 D' R D B U'
F2 R2 D' R D' B U'
F2 R2 D' R D2 B U'
F2 R2 D' R B U' D
F2 R2 D' R B U' D'
F2 R2 D' R B U' D2
F2 R2 D' R B D U'
F2 R2 D' R B D' U'
F2 R2 D' R B D2 U'
R' D L B L' U' R2
F2 R2 D' B R B U'
F2 R2 D' B' R B U'
F R2 D' R F B U'
F2 R2 D' B2 R B U'
F R2 D' R B F U'
F2 R2 D2 R D B U'
F2 R2 D2 R D' B U'
F2 R2 D2 R D2 B U'
F2 R2 D2 R B U' D
F2 R2 D2 R B U' D'
F2 R2 D2 R B U' D2
F2 R2 D2 R B D U'
F2 R2 D2 R B D' U'
F2 R2 D2 R B D2 U'
F2 R2 D2 B R B U'
F2 R2 D2 B' R B U'
F2 R2 D2 B2 R B U'
F R2 D2 R F B U'
F R2 D2 R B F U'
R' D L2 B L2 U' R2
B' R2 F2 R B R' U'
R2 D R D B U' R
R2 D R D' B U' R
R2 D R D2 B U' R
B2 R2 F2 U2 L F U
R2 D R B U' R D
R2 D R B U' R D'
R2 D R B U' R D2
R2 D R B U' D R
R2 D R B U' D' R
R2 D R B U' D2 R
R2 D R B D U' R
R2 D R B D' U' R
R2 D R B D2 U' R
F2 R2 B R D B U'
F2 R2 B R D' B U'
F2 R2 B R D2 B U'
F2 R2 B R B U' D
F2 R2 B R B U' D'
F2 R2 B R B U' D2
F2 R2 B R B D U'
F2 R2 B R B D' U'
F2 R2 B R B D2 U'
F2 R2 B D R B U'
F2 R2 B D' R B U'
F2 R2 B D2 R B U'
F R2 B R F B U'
F R2 B R B F U'
F2 R2 B' R D B U'
F2 R2 B' R D' B U'
F2 R2 B' R D2 B U'
F2 R2 B' R B U' D
F2 R2 B' R B U' D'
F2 R2 B' R B U' D2
F2 R2 B' R B D U'
F2 R2 B' R B D' U'
F2 R2 B' R B D2 U'
F2 R2 B' D R B U'
D R2 B' R U' L R'
D R2 B' R U' R' L
F2 R2 B' D' R B U'
F2 R2 B' D2 R B U'
F R2 B' R F B U'
F R2 B' R B F U'
R' D U' R2 U' F' U
F2 R2 B2 R D B U'
F2 R2 B2 R D' B U'
F2 R2 B2 R D2 B U'
F2 R2 B2 R B U' D
F2 R2 B2 R B U' D'
F2 R2 B2 R B U' D2
F2 R2 B2 R B D U'
F2 R2 B2 R B D' U'
F2 R2 B2 R B D2 U'
F2 R2 B2 D R B U'
F2 R2 B2 D' R B U'
F2 R2 B2 D2 R B U'
F R2 B2 R F B U'
F R2 B2 R B F U'
R' D F D' F2 B U'
R' D F D' B F2 U'
R' D F B U' R2 D
R' D F B U' R2 D'
R' D F B U' R2 D2
R' D F B D' F2 U'
R D U2 F' U R2 B2
R D U2 F' U B2 R2
R' D F' D' F2 B U'
R' D F' D' B F2 U'
R' D F' B U' R2 D
R' D F' B U' R2 D'
R' D F' B U' R2 D2
R' D F' B D' F2 U'
R' D F2 D' F2 B U'
R' D F2 D' B F2 U'
F2 U R U' R2 B U'
R' D F2 B U' R2 D
R' D F2 B U' R2 D'
R' D F2 B U' R2 D2
R' D F2 B D' F2 U'
R' D B U L U2 R2
R' D B U L' U2 R2
R' D B U L2 U2 R2
R' D B U D2 L2 U2
R' D B U' R D R
R' D B U' R D' R
R' D B U' R D2 R
R' D B U' R' D R'
R' D B U' R' D' R'
R' D B U' R' D2 R'
R' D B U' F' R2 F
R' D B U' F2 R2 F2
R' D B U' B R2 B'
R' D B U' B2 R2 B2
R' D B U2 D B2 U
R' D B U2 B U R2
R' D B U2 B' U R2
R' D B U2 B2 U R2
R' D B D U2 B2 U
R' D B D' F2 U' D
R' D B D' F2 U' D'
R' D B D' F2 U' D2
R' D B D' F2 D U'
R' D B D' F2 D' U'
R' D B D' F2 D2 U'
R' D B D2 U L2 U2
F2 U R' U' B U' B'
R' D B F U' R2 D
R' D B F U' R2 D'
R' D B F U' R2 D2
R' D B F D' F2 U'
R' D B F' U' R2 D
R' D B F' U' R2 D'
R' D B F' U' R2 D2
R' D B F' D' F2 U'
R' D B F2 U' R2 D
R' D B F2 U' R2 D'
R' D B F2 U' R2 D2
R' D B F2 D' F2 U'
R2 D B R B U' R
R' D B' U' R2 D L2
R2 D B' R B U' R
R' D B2 D' F2 B' U'
R' D B2 D' B' F2 U'
R2 D B2 R B U' R
F2 U F U' R' B U'
U' D B' R2 D L B'
F2 U F' U' R' B U'
R2 D' R D F2 B U'
R2 D' R D B F2 U'
R2 D' R D2 B U' R2
F2 U F2 U' R' B U'
R2 D' R B U L2 U2
R2 D' R B U' D2 R2
R2 D' R B D F2 U'
R2 D' R B D2 U' R2
R' D' U L2 U' B U'
F2 U' L U R' B U'
R' D' F D F2 B U'
R' D' F D B F2 U'
R' D' F D2 B U' R2
F2 U' L' U R' B U'
R' D' F B U L2 U2
R' D' F B U' D2 R2
R' D' F B D F2 U'
R' D' F B D2 U' R2
R' D' F' D F2 B U'
R' D' F' D B F2 U'
B U' L' D R2 B' L
B U' L' D B' L R2
B U' L' D B' R2 L
R' D' F' D2 B U' R2
F2 U' L2 U R' B U'
R' D' F' B U L2 U2
R' D' F' B U' D2 R2
R' D' F' B D F2 U'
R' D' F' B D2 U' R2
R' D' F2 D F2 B U'
R' D' F2 D B F2 U'
R' D' F2 D2 B U' R2
R' D' F2 B U L2 U2
R' D' F2 B U' D2 R2
R' D' F2 B D F2 U'
R' D' F2 B D2 U' R2
R' D' B U L2 U2 D
R' D' B U L2 U2 D'
R' D' B U L2 U2 D2
R' D' B U L2 D U2
R' D' B U L2 D' U2
R' D' B U L2 D2 U2
R' D' B U' R D2 R2
R' D' B U' R' D2 R2
R' D' B U' R2 D2 R2
R' D' B U' D2 R2 D
R' D' B U' D2 R2 D'
R' D' B U' D2 R2 D2
R' D' B U2 D' B2 U
R' D' B D F2 U' D
R' D' B D F2 U' D'
R' D' B D F2 U' D2
R' D' B D F2 D U'
R' D' B D F2 D' U'
R' D' B D F2 D2 U'
R' D' B D' U2 B2 U
R' D' B D2 U' R2 D
R' D' B D2 U' R2 D'
R' D' B D2 U' R2 D2
R' D' B D2 F U' R2
R' D' B D2 F' U' R2
R' D' B D2 F2 U' R2
R' D' B F U L2 U2
R' D' B F U' D2 R2
R' D' B F D F2 U'
R' D' B F D2 U' R2
R' D' B F' U L2 U2
R' D' B F' U' D2 R2
R' D' B F' D F2 U'
R' D' B F' D2 U' R2
R' D' B F2 U L2 U2
R' D' B F2 U' D2 R2
R' D' B F2 D F2 U'
R' D' B F2 D2 U' R2
R' D' B' D F2 U' L2
B' U' D L R2 B' L
B' U' D L B' L R2
B' U' D L B' R2 L
F U' R' F B U' F'
B' U' D R2 L B' L
F U' R' B F U' F'
B' U' D R2 B' L B'
R' D' B2 D F2 B' U'
R' D' B2 D B' F2 U'
R' D' B2 D2 B' U' R2
B' U' D B' L R2 B'
B' U' D B' L B' R2
B' U' D B' R2 L B'
F2 U' D B' D L B'
B U' D L' R2 B' L
B U' D L' B' L R2
B U' D L' B' R2 L
B U' D R2 L' B' L
D U' B' R2 D L B'
F' U' F' R' B U' F
D2 U2 L' F B2 L U
R2 D2 R D' B U' R2
D2 U2 L' B2 F L U
R2 D2 R D2 F2 B U'
R2 D2 R D2 B F2 U'
R2 D2 R B U2 B U
U2 D2 L' F B2 L U
U2 D2 L' B2 F L U
D2 U2 L2 B2 L F U
U2 D2 L2 B2 L F U
F2 U' B' D L B' L
F2 U' B' D B' L B'
F2 U2 L U2 R' B U'
R' D2 U2 B2 U2 B' U'
R' D2 F D' B U' R2
R' D2 F D2 F2 B U'
R' D2 F D2 B F2 U'
R' D2 F B U2 B U
F2 U2 L' U2 R' B U'
R D2 U2 L2 F' B2 U
R D2 U2 L2 B2 F' U
R D2 U2 F' L2 B2 U
R D2 U2 F' B2 L2 U
R' D2 F' D' B U' R2
R' D2 F' D2 F2 B U'
R' D2 F' D2 B F2 U'
R' D2 F' B U2 B U
R D2 U2 B2 L2 F' U
F2 U2 L2 U2 R' B U'
R D2 U2 B2 F' L2 U
R' D2 F2 D' B U' R2
R' D2 F2 D2 F2 B U'
R' D2 F2 D2 B F2 U'
R' D2 F2 B U2 B U
R' D2 B R2 F' R2 U'
R' D2 B U2 D B U
R' D2 B U2 D' B U
R' D2 B U2 D2 B U
R' D2 B U2 B U D
R' D2 B U2 B U D'
R' D2 B U2 B U D2
R' D2 B U2 B D U
R' D2 B U2 B D' U
R' D2 B U2 B D2 U
R' D2 B D U2 B U
R' D2 B D' U2 B U
R' D2 B D2 U2 B U
R' D2 B F U2 B U
R' D2 B F' U2 B U
R' D2 B F2 U2 B U
D2 U2 B2 L U2 B' U'
D2 U2 B2 L' F L2 U
U2 D2 B2 L U2 B' U'
U2 D2 B2 L' F L2 U
R' F L B L' F U'
F2 U2 F U2 R' B U'
R' F R F R' B U'
F2 U2 F' U2 R' B U'
D' F R' U L2 U2 L
D' F R' U' D2 L' R2
D' F R' U' D2 R2 L'
D' F R' D2 U' L' R2
D' F R' D2 U' R2 L'
F2 U2 F2 U2 R' B U'
L' F R' F L B U'
L2 F R' F L2 B U'
L2 F R' F B L2 U'
L2 F R' B F L2 U'
R F R2 D' F U' L2
R F R2 D2 F B2 U'
R F R2 D2 B2 F U'
R F R2 F U2 F U
U2 F U2 R' F B U'
U2 F U2 R' B F U'
U F U' R' F B U'
U F U' R' B F U'
U2 F U2 F R' B U'
U F U' F R' B U'
R' F D F D B U'
R' F D F D' B U'
R' F D F D2 B U'
R' F D F B U' D
R' F D F B U' D'
R' F D F B U' D2
R' F D F B D U'
R' F D F B D' U'
R' F D F B D2 U'
R' F D B D F U'
R' F D B D' F U'
R' F D B D2 F U'
R' F D B F U' D
R' F D B F U' D'
R' F D B F U' D2
R' F D B F D U'
R' F D B F D' U'
R' F D B F D2 U'
R' F D' F D B U'
R' F D' F D' B U'
R' F D' F D2 B U'
R' F D' F B U' D
R' F D' F B U' D'
R' F D' F B U' D2
R' F D' F B D U'
R' F D' F B D' U'
R' F D' F B D2 U'
R' F D' B D F U'
R' F D' B D' F U'
R' F D' B D2 F U'
R' F D' B F U' D
R' F D' B F U' D'
R' F D' B F U' D2
R' F D' B F D U'
R' F D' B F D' U'
R' F D' B F D2 U'
D' F D2 R' U' L' R'
D' F D2 R' U' R' L'
D2 F D2 R' F2 B U'
D2 F D2 R' B F2 U'
R' F D2 F D B U'
R' F D2 F D' B U'
R' F D2 F D2 B U'
R' F D2 F B U' D
R' F D2 F B U' D'
R' F D2 F B U' D2
R' F D2 F B D U'
R' F D2 F B D' U'
R' F D2 F B D2 U'
D F D' R' F2 B U'
D F D' R' B F2 U'
D2 F D2 F2 R' B U'
R' F D2 B D F U'
R' F D2 B D' F U'
R' F D2 B D2 F U'
R' F D2 B F U' D
R' F D2 B F U' D'
R' F D2 B F U' D2
R' F D2 B F D U'
R' F D2 B F D' U'
R' F D2 B F D2 U'
F2 D R B' R2 U' L
D F D' F2 R' B U'
R' F B R F R' U'
F2 D R' U' B' L B
R' F B R2 F R2 U'
R' F B D F U' D
R' F B D F U' D'
R' F B D F U' D2
R' F B D F D U'
R' F B D F D' U'
R' F B D F D2 U'
R' F B D' F U' D
R' F B D' F U' D'
R' F B D' F U' D2
R' F B D' F D U'
R' F B D' F D' U'
R' F B D' F D2 U'
R F D' F U' L2 B'
R' F B D2 F U' D
R' F B D2 F U' D'
R' F B D2 F U' D2
R' F B D2 F D U'
R' F B D2 F D' U'
R' F B D2 F D2 U'
F2 D R' B U R' U2
F2 D R' B' U' L D
F2 D R' B' U' L D'
F2 D R' B' U' L D2
F2 D R' B' U' D L
F2 D R' B' U' D' L
F2 D R' B' U' D2 L
F2 D R' B' D U' L
F2 D R' B' D' U' L
F2 D R' B' D2 U' L
R' F B' D F U' L2
F D R' D2 F U' L'
F2 D R2 B' R U' L
F D R' F B' U' L
F D R' B' F U' L
R' F B2 D F B' U'
R' F B2 D B' F U'
B' D U' L R2 B' L
R' F B2 D' F B' U'
R' F B2 D' B' F U'
B' D U' L B' L R2
B' D U' L B' R2 L
R' F B2 D2 F B' U'
R' F B2 D2 B' F U'
B' D U' R2 L B' L
B' D U' R2 B' L B'
B' D U' B' L R2 B'
B' D U' B' L B' R2
B' D U' B' R2 L B'
R' F' L B L' F' U'
L' F' L F' R' B U'
F2 D U' B' D L B'
B D U' L' R2 B' L
B D U' L' B' L R2
B D U' L' B' R2 L
B D U' R2 L' B' L
R' F' L' F' L B U'
R' F' L2 F' L2 B U'
R' F' L2 F' B L2 U'
R' F' L2 B L2 F' U'
R' F' L2 B F' L2 U'
F' D F' R' B' U' L
F' D F' D' R' B U'
L2 F' L2 F' R' B U'
F D F R' B' U' L
F D F D' R' B U'
D' F' R' U L2 R2 U2
D' F' R' U R2 L2 U2
D' F' R' U' D2 L2 R2
D' F' R' U' D2 R2 L2
D' F' R' D F2 B2 U'
D' F' R' D B2 F2 U'
D' F' R' D2 U' L2 R2
D' F' R' D2 U' R2 L2
F2 D B U R' F' U2
B' D B' U' L R2 B'
B' D B' U' L B' R2
B' D B' U' R2 L B'
F2 D B' U' D L B'
F2 D B' D U' L B'
B D B' R' U' L R'
B D B' R' U' R' L
U2 F' U2 F' R' B U'
U F' U' F' R' B U'
R' F' D F' D B U'
R' F' D F' D' B U'
R' F' D F' D2 B U'
R' F' D F' B U' D
R' F' D F' B U' D'
R' F' D F' B U' D2
R' F' D F' B D U'
R' F' D F' B D' U'
R' F' D F' B D2 U'
R' F' D B D F' U'
R' F' D B D' F' U'
D' F' D F2 R' U' L'
R' F' D B D2 F' U'
R' F' D B F' U' D
R' F' D B F' U' D'
R' F' D B F' U' D2
R' F' D B F' D U'
R' F' D B F' D' U'
R' F' D B F' D2 U'
R' F' D' F' D B U'
R' F' D' F' D' B U'
R' F' D' F' D2 B U'
R' F' D' F' B U' D
R' F' D' F' B U' D'
R' F' D' F' B U' D2
R' F' D' F' B D U'
R' F' D' F' B D' U'
R' F' D' F' B D2 U'
R' F' D' B D F' U'
R' F' D' B D' F' U'
R' F' D' B D2 F' U'
R' F' D' B F' U' D
R' F' D' B F' U' D'
R' F' D' B F' U' D2
R' F' D' B F' D U'
R' F' D' B F' D' U'
R' F' D' B F' D2 U'
D2 F' D2 R' F2 B U'
D2 F' D2 R' B F2 U'
R' F' D2 F' D B U'
R' F' D2 F' D' B U'
R' F' D2 F' D2 B U'
R' F' D2 F' B U' D
R' F' D2 F' B U' D'
R' F' D2 F' B U' D2
R' F' D2 F' B D U'
R' F' D2 F' B D' U'
R' F' D2 F' B D2 U'
D2 F' D2 F2 R' B U'
D F' D' R' F2 B U'
D F' D' R' B F2 U'
R' F' D2 B D F' U'
R' F' D2 B D' F' U'
R' F' D2 B D2 F' U'
R' F' D2 B F' U' D
R' F' D2 B F' U' D'
R' F' D2 B F' U' D2
R' F' D2 B F' D U'
R' F' D2 B F' D' U'
R' F' D2 B F' D2 U'
R' F' B L' F' L U'
R' F' B L2 F' L2 U'
D F' D' F2 R' B U'
F2 D' R' U' F L' F'
F2 D' R' U2 F U L'
R' F' B D F' U' D
R' F' B D F' U' D'
R' F' B D F' U' D2
R' F' B D F' D U'
R' F' B D F' D' U'
R' F' B D F' D2 U'
F2 D' R' D2 B' U' L
R' F' B D' F' U' D
R' F' B D' F' U' D'
R' F' B D' F' U' D2
R' F' B D' F' D U'
R' F' B D' F' D' U'
R' F' B D' F' D2 U'
R' F' B D2 F' U' D
R' F' B D2 F' U' D'
R' F' B D2 F' U' D2
R' F' B D2 F' D U'
R' F' B D2 F' D' U'
R' F' B D2 F' D2 U'
F D' R F R2 U' L'
R' F' B' D F' U' L2
F D' R' F U' L' D
F D' R' F U' L' D'
F D' R' F U' L' D2
F D' R' F U' D L'
F D' R' F U' D' L'
F D' R' F U' D2 L'
F D' R' F D U' L'
F D' R' F D' U' L'
F D' R' F D2 U' L'
F D' R' F B U' L'
F D' R' F B' U' L'
F D' R' F B2 U' L'
F D' R' B F U' L'
R' F' B2 D F' B' U'
F D' R' B' F U' L'
R' F' B2 D B' F' U'
U' F2 L R' B U' F2
R' F' B2 D' F' B' U'
F D' R' B2 F U' L'
R' F' B2 D' B' F' U'
R' F' B2 D2 F' B' U'
R' F' B2 D2 B' F' U'
L' F2 L R' D B U'
L' F2 L R' D' B U'
L' F2 L R' D2 B U'
L' F2 L R' B U' D
L' F2 L R' B U' D'
L' F2 L R' B U' D2
L' F2 L R' B D U'
L' F2 L R' B D' U'
L' F2 L R' B D2 U'
R' F2 L D L' B U'
R' F2 L D B L' U'
R' F2 L D' L' B U'
R' F2 L D' B L' U'
R' F2 L D2 L' B U'
R' F2 L D2 B L' U'
R' F2 L B L' U' D
R' F2 L B L' U' D'
R' F2 L B L' U' D2
R' F2 L B L' D U'
R' F2 L B L' D' U'
R' F2 L B L' D2 U'
R' F2 L B D L' U'
R' F2 L B D' L' U'
R' F2 L B D2 L' U'
R' F2 L B' L' B2 U'
U' F2 L' R' B U' F2
L' F2 L' R' B L2 U'
R' F2 L' D L B U'
R' F2 L' D' L B U'
R' F2 L' D2 L B U'
U' F2 L2 R' B U' F2
L2 F2 L' R' B L' U'
L' F2 L2 R' B L' U'
R' F2 L2 D B U' F2
R' F2 L2 B L2 U' D
R' F2 L2 B L2 U' D'
R' F2 L2 B L2 U' D2
R' F2 L2 B L2 D U'
R' F2 L2 B L2 D' U'
R' F2 L2 B L2 D2 U'
R' F2 L2 B U' D F2
R' F2 L2 B D U' F2
R' F2 L2 B' L2 B2 U'
L2 F2 L2 R' D B U'
L2 F2 L2 R' D' B U'
L2 F2 L2 R' D2 B U'
L2 F2 L2 R' B U' D
L2 F2 L2 R' B U' D'
L2 F2 L2 R' B U' D2
L2 F2 L2 R' B D U'
L2 F2 L2 R' B D' U'
L2 F2 L2 R' B D2 U'
F' D' F' R' U R2 U2
F' D' F' R' U' D2 L2
F' D' F' R' D B2 U'
F' D' F' R' D2 U' L2
F D' F R' U' L' D
F D' F R' U' L' D'
F D' F R' U' L' D2
F D' F R' U' D L'
F D' F R' U' D' L'
F D' F R' U' D2 L'
F D' F R' D U' L'
F D' F R' D' U' L'
F D' F R' D2 U' L'
F D' F R' B U' L'
F D' F R' B' U' L'
F D' F R' B2 U' L'
U' F2 R' L B U' F2
U' F2 R' L' B U' F2
U' F2 R' L2 B U' F2
F D' F D R' U' L'
F D' F D' R' U' L'
F D' F D2 R' U' L'
L' F2 R' L D B U'
L' F2 R' L D' B U'
L' F2 R' L D2 B U'
L' F2 R' L B U' D
L' F2 R' L B U' D'
L' F2 R' L B U' D2
U' F2 R' D' L2 B U'
L' F2 R' L B D U'
L' F2 R' L B D' U'
L' F2 R' L B D2 U'
F D' F B U' L' B'
U' F2 R' D' B L2 U'
L' F2 R' L' B L2 U'
L' F2 R' L2 B L' U'
R' F2 R' D R B U'
R' F2 R' D' R B U'
R' F2 R' D2 R B U'
R F2 L2 R2 B' L2 U'
U' F2 R' B L U' F2
L' F2 R' D L B U'
U' F2 R' B L' U' F2
U' F2 R' B L2 U' F2
U' F2 R' B U' F2 D
U' F2 R' B U' F2 D'
U' F2 R' B U' F2 D2
U' F2 R' B D' L2 U'
L' F2 R' D' L B U'
L' F2 R' D2 L B U'
R' F2 R' B R B U'
R' F2 R' B' R B U'
R' F2 R' B2 R B U'
L2 F2 R' L' B L' U'
L2 F2 R' L2 D B U'
L2 F2 R' L2 D' B U'
L2 F2 R' L2 D2 B U'
L2 F2 R' L2 B U' D
L2 F2 R' L2 B U' D'
L2 F2 R' L2 B U' D2
L2 F2 R' L2 B D U'
L2 F2 R' L2 B D' U'
L2 F2 R' L2 B D2 U'
R2 F2 R B U2 L' U
R F2 L2 B' L2 R2 U'
R F2 L2 B' R2 L2 U'
L2 F2 R' D B U' F2
R2 F2 R' U2 L' F' U
L2 F2 R' B L2 U' D
L2 F2 R' B L2 U' D'
L2 F2 R' B L2 U' D2
L2 F2 R' B L2 D U'
L2 F2 R' B L2 D' U'
L2 F2 R' B L2 D2 U'
L2 F2 R' B U' D F2
U2 F2 R' B U2 R U
L2 F2 R' B D U' F2
L2 F2 R' B' L2 B2 U'
R' F2 R2 B R2 B U'
R' F2 R2 B' R2 B U'
R' F2 R2 B2 R2 B U'
R' F2 U R2 U F' U
L F2 R' U2 R2 F' U
L F2 R' D' B U' F2
L F2 R' D2 L2 B U'
L F2 R' D2 B L2 U'
U F2 R' B L2 U' F
U F2 R' B U B' U2
L F2 R' B U' D' F2
L F2 R' B U2 R2 U
L F2 R' B D' U' F2
L F2 R' B D2 L2 U'
R' F2 U' L U B U'
R' F2 U' L' U B U'
R' F2 U' L2 U B U'
F D' B F U' L' B'
R F2 R2 L2 B' L2 U'
R F2 R2 U2 D F U
R F2 R2 U2 D' F U
R F2 R2 U2 D2 F U
R F2 R2 U2 F U D
R F2 R2 U2 F U D'
R F2 R2 U2 F U D2
R F2 R2 U2 F D U
R F2 R2 U2 F D' U
R F2 R2 U2 F D2 U
R F2 R2 D U2 F U
R' F2 U' B' D L2 B
R' F2 U' B' D B L2
R F2 R2 D' U2 F U
R F2 R2 D2 U2 F U
F2 D2 L R' B' L' U'
R F2 R2 B U2 F U
R F2 R2 B' U2 F U
R' F2 U2 R2 F' R2 U
R F2 R2 B2 U2 F U
R' F2 U2 F U2 B U'
R' F2 U2 F' U2 B U'
R' F2 U2 F2 U2 B U'
R' F2 D L B L' U'
R2 F2 U' B L D' B2
R' F2 D L2 B L2 U'
R2 F2 U2 L F L2 U
R2 F2 U2 L' U2 B' U'
U F2 U' R' B U' R
R' F2 D B' U' D L2
R' F2 D B' D U' L2
R' F2 D B2 D B' U'
R' F2 D B2 D' B' U'
R' F2 D B2 D2 B' U'
R' F2 D' L B L' U'
R' F2 D' L2 B L2 U'
R' F2 D' B' U' D L2
R' F2 D' B' D U' L2
R F2 U2 D F U B2
R' F2 D' B2 D B' U'
R' F2 D' B2 D' B' U'
R' F2 D' B2 D2 B' U'
R' F2 D2 L B L' U'
