U' L' D B R2
U' L' B D R2
U' D L' B R2
U' D B L' R2
U' D B R2 L'
D U' L' B R2
D U' B L' R2
D U' B R2 L'
U' B L' D R2
U' B D L' R2
U' B D R2 L'
L2 D U2 L F2 B R2
L2 D U2 L B R2 F2
L2 D U2 L B F2 R2
U' D L B R2 L2 D
U' D L B R2 L2 D'
U' D L B R2 L2 D2
R2 D U' B2 L' R2 B
R2 D U' B2 R2 L' B
R2 D U' B2 R2 B L'
U' D L B' L2 R2 B2
U' D L B' L2 B2 R2
U' D L B' R2 L2 B2
U' D L B' R2 B2 L2
U' D L B2 R2 B' L2
U' D L' R2 U2 F' U2
D U L U2 L2 B R2
D U L U2 B L2 R2
D U L U2 B R2 L2
L2 D U2 F2 L B R2
U' D L' D' B D R2
U' D L' D2 B D2 R2
U D L U2 L2 B R2
U D L U2 B L2 R2
U D L U2 B R2 L2
D U L B L2 R2 F
D U L B L2 F R2
D U L B R2 L2 F
U' D L' F' B R2 F
U' D L' F2 B R2 F2
U' D L' B R D R
U' D L' B R D' R
U' D L' B R D2 R
U' D L' B R' D R'
U' D L' B R' D' R'
U' D L' B R' D2 R'
U' D L' B F' R2 F
U' D L' B F2 R2 F2
U' D L' B' R B2 R
U' D L' B' R2 B2 D
U' D L' B' R2 B2 D'
U' D L' B' R2 B2 D2
U' D L' B2 R B' R
U' D L' B2 R2 D B'
U' D L' B2 R2 D' B'
U' D L' B2 R2 D2 B'
U' D L' B2 R2 B' D
U' D L' B2 R2 B' D'
U' D L' B2 R2 B' D2
D' U L2 R2 F' U2 L
U D L B L2 R2 F
U D L B L2 F R2
U D L B R2 L2 F
D' U L2 U2 L D B
D' U L2 U2 L D' B
D' U L2 U2 L D2 B
D' U L2 U2 L B D
D' U L2 U2 L B D'
D' U L2 U2 L B D2
D' U L2 U2 L' B L2
D' U L2 U2 L2 B L'
D' U L2 U2 D L B
D' U L2 U2 D' L B
D' U L2 U2 D2 L B
U2 D L' B R2 D' F2
D' U L2 D U2 L B
D' U L2 D' U2 L B
D' U L2 D2 U2 L B
D' U L2 F U2 L B
D' U L2 F' U2 L B
U2 D L2 U L B R2
L2 D F' L F' B R2
L2 D F' L B F' R2
D' U L2 F2 U2 L B
D U L' B' R2 F' B2
D U L' B' R2 B2 F'
D U L2 U2 L B R2
U D L' B' R2 F' B2
U D L' B' R2 B2 F'
F2 U R U' R' U' B
U D L2 U2 L B R2
F2 U R U2 R' B R
L2 D F2 L B R2 D
L2 D F2 L B R2 D'
L2 D F2 L B R2 D2
L2 D F2 L B' R2 B2
L2 D F2 L B2 R2 B'
L2 D F2 L' B L2 R2
L2 D F2 L' B R2 L2
L2 D F2 L2 B L' R2
L2 D F2 L2 B R2 L'
L' D B R D' R F'
U' D R2 L' U2 F' U2
D' U R2 L2 F' U2 L
D U R' U2 L' R' B'
D U R' U2 R' L' B'
R2 D B U' L' R2 B
R2 D B U' R2 L' B
R2 D B U' R2 B L'
U D R' U2 L' R' B'
U D R' U2 R' L' B'
R D B R' U' L' R'
F2 U R2 D F' R' U2
R D B R' U' R' L'
F2 U R2 D' F' R' U2
F2 U R2 D2 F' R' U2
F2 U R2 F R' F2 U2
F2 U R2 F' R' U2 D
F2 U R2 F' R' U2 D'
F2 U R2 F' R' U2 D2
F2 U R2 F' R' D U2
F2 U R2 F' R' D' U2
F2 U R2 F' R' D2 U2
F2 U R2 F' D R' U2
F2 U R2 F' D' R' U2
F2 U R2 F' D2 R' U2
D' U F L2 U2 B L
F2 U R2 F2 R' F U2
R2 D B' U' L' R2 B
R2 D B' U' R2 L' B
R2 D B' U' R2 B L'
F2 U D R2 F' R' U2
F2 U D F' U2 B L
F2 U D F2 U2 L' B
F2 U D F2 U2 B L'
B2 U D B' L' R2 F'
B2 U D B' R2 L' F'
L2 D B2 R2 F2 B' L'
L2 D B2 R2 B' F2 L'
B2 U D' L2 F U2 L
R2 D B2 U' L' R2 B
R2 D B2 U' R2 L' B
R2 D B2 U' R2 B L'
D U F U2 B L R2
D U F U2 B R2 L
F2 U D' R2 F' R' U2
F2 U D' F' U2 B L
F2 U D' F2 U2 L' B
F2 U D' F2 U2 B L'
U' D F' B R2 F L'
U D F U2 B L R2
U D F U2 B R2 L
R D B2 U' L' R2 B'
R D B2 U' L' B' R2
R D B2 U' R2 L' B'
F2 U D2 R2 F' R' U2
F2 U D2 F' U2 B L
F2 U D2 F2 U2 L' B
F2 U D2 F2 U2 B L'
U' D B L' R D R
U' D B L' R D' R
U' D B L' R D2 R
U' D B L' R' D R'
U' D B L' R' D' R'
U' D B L' R' D2 R'
U' D B L' F' R2 F
U' D B L' F2 R2 F2
U' D B L' B R2 B'
U' D B L' B2 R2 B2
U' D B L2 R2 D L
U' D B L2 R2 D' L
U' D B L2 R2 D2 L
U' D B R L' D R
U' D B R L' D' R
U' D B R L' D2 R
U' D B R D L' R
U' D B R D R L'
U' D B R D' L' R
U' D B R D' R L'
U' D B R D2 L' R
U' D B R D2 R L'
U' D B R' L' D R'
U' D B R' L' D' R'
U' D B R' L' D2 R'
U' D B R' D L' R'
U' D B R' D R' L'
U' D B R' D' L' R'
U' D B R' D' R' L'
U' D B R' D2 L' R'
U' D B R' D2 R' L'
F2 U F R2 F' R U2
U' D B R2 L2 D L
U' D B R2 L2 D' L
U' D B R2 L2 D2 L
U' D B R2 D L' D
U' D B R2 D L' D'
U' D B R2 D L' D2
U' D B R2 D' L' D
U' D B R2 D' L' D'
U' D B R2 D' L' D2
U' D B R2 D2 L' D
U' D B R2 D2 L' D'
U' D B R2 D2 L' D2
U' D B R2 B' L' B
U' D B R2 B2 L' B2
U' D B D L' D' R2
U2 D B L' R2 D' F2
U' D B D' L' D R2
U' D B F' R2 F L'
U2 D B R2 L' D' F2
U2 D B R2 D' L' F2
U' D B' L R2 B2 L2
U' D B' L B2 L2 R2
U' D B' L B2 R2 L2
U' D B' L' R B2 R
U' D B' L' R2 B2 D
U' D B' L' R2 B2 D'
U' D B' L' R2 B2 D2
U' D B' L' B' R2 B'
U' D B' L' B2 R2 D
U' D B' L' B2 R2 D'
U' D B' L' B2 R2 D2
D U B L2 R2 F L
D U B L2 F L R2
D U B L2 F R2 L
U' D B' R L' B2 R
U' D B' R B2 L' R
U' D B' R B2 R L'
F2 U F' R2 F' U2 L'
D U B R2 L2 F L
U' D B' R2 L B2 L2
U' D B' R2 L' B2 D
U' D B' R2 L' B2 D'
U' D B' R2 L' B2 D2
U' D B' R2 B L' B
U' D B' R2 B2 L' D
U' D B' R2 B2 L' D'
U' D B' R2 B2 L' D2
U' D B' R2 B2 D L'
U' D B' R2 B2 D' L'
U' D B' R2 B2 D2 L'
F2 U F' U2 L B L
F2 U F' U2 L' B L
F2 U F' U2 L2 B L
F2 U F' U2 D B L
F2 U F' U2 D' B L
F2 U F' U2 D2 B L
F2 U F' U2 B L D
F2 U F' U2 B L D'
F2 U F' U2 B L D2
F2 U F' U2 B D L
F2 U F' U2 B D' L
F2 U F' U2 B D2 L
U D B L2 R2 F L
F2 U F' D U2 B L
U D B L2 F L R2
U D B L2 F R2 L
F2 U F' D' U2 B L
L2 D' L2 B2 U2 B' L'
F2 U F' D2 U2 B L
U D B R2 L2 F L
U2 D B' U L' R2 B2
U2 D B' U L' B2 R2
U2 D B' U R2 L' B2
U2 D B' U R2 B2 L'
U2 D B' U B2 L' R2
U2 D B' U B2 R2 L'
D U B' L' R2 F' B2
D U B' L' R2 B2 F'
F2 U F2 R' U2 L' B'
U' D B2 R B' L' R
U' D B2 R B' R L'
U' D B2 R2 D B' L'
U' D B2 R2 D' B' L'
U' D B2 R2 D2 B' L'
D U B' R2 L' F' B2
U' D B2 R2 B L' B2
D U B' R2 L' B2 F'
U' D B2 R2 B' L' D
U' D B2 R2 B' L' D'
U' D B2 R2 B' L' D2
U' D B2 R2 B' D L'
U' D B2 R2 B' D' L'
U' D B2 R2 B' D2 L'
U' D B2 R2 B2 L' B
D U B' R2 B2 L' F'
F2 U F2 U2 L B L2
F2 U F2 U2 L' D B
F2 U F2 U2 L' D' B
F2 U F2 U2 L' D2 B
F2 U F2 U2 L' B D
F2 U F2 U2 L' B D'
F2 U F2 U2 L' B D2
F2 U F2 U2 D L' B
F2 U F2 U2 D B L'
F2 U F2 U2 D' L' B
F2 U F2 U2 D' B L'
F2 U F2 U2 D2 L' B
F2 U F2 U2 D2 B L'
U D B' L' R2 F' B2
U D B' L' R2 B2 F'
F2 U F2 U2 B L' D
F2 U F2 U2 B L' D'
F2 U F2 U2 B L' D2
F2 U F2 U2 B D L'
F2 U F2 U2 B D' L'
F2 U F2 U2 B D2 L'
F2 U F2 U2 B' L' B2
F2 U F2 D U2 L' B
F2 U F2 D U2 B L'
F2 U F2 D' U2 L' B
F2 U F2 D' U2 B L'
F2 U F2 D2 U2 L' B
F2 U F2 D2 U2 B L'
U D B' R2 L' F' B2
U D B' R2 L' B2 F'
U D B' R2 B2 L' F'
U2 D B2 U R2 B' L'
U2 D B2 U B' L' R2
U2 D B2 U B' R2 L'
F2 U B R B' U2 B
D' U' L B2 R' B' L2
U' D' L B2 R' B' L2
B2 U B' L' D R2 F'
D2 U' L' R2 D' R2 B
U' D' L' U2 L' U2 B
D' U' L' U2 L' U2 B
D2 U' L' U' B2 U B'
B2 U B' D L' R2 F'
B2 U B' D R2 L' F'
D2 U' L' D B D2 R2
D2 U' L' D' B R2 D
D2 U' L' D' B R2 D'
D2 U' L' D' B R2 D2
D2 U' L' D' B' R2 B2
D2 U' L' D' B2 R2 B'
D2 U' L' D2 B D R2
U' D' L' F2 B R F2
D' U' L' F2 B R F2
U' D' L' B U2 L' U2
D' U' L' B U2 L' U2
D' U' L' B F2 R F2
U' D' L' B F2 R F2
D2 U' L' B U' B U
D U' L B L2 R2 D
D U' L B L2 R2 D'
D U' L B L2 R2 D2
D U' L B R2 L2 D
D U' L B R2 L2 D'
D U' L B R2 L2 D2
D U' L B' L2 R2 B2
D U' L B' L2 B2 R2
D U' L B' R2 L2 B2
D U' L B' R2 B2 L2
R2 D' U L2 F' U2 L
D U' L B2 R2 B' L2
D U' L' R2 U2 F' U2
F2 U B2 R B2 U2 B
D2 U' L2 D' L B R2
D U' L' D' B D R2
D U' L' D2 B D2 R2
D U' L' F' B R2 F
D U' L' F2 B R2 F2
D U' L' B R D R
D U' L' B R D' R
D U' L' B R D2 R
D U' L' B R' D R'
D U' L' B R' D' R'
D U' L' B R' D2 R'
D U' L' B F' R2 F
D U' L' B F2 R2 F2
D U' L' B' R B2 R
D U' L' B' R2 B2 D
D U' L' B' R2 B2 D'
D U' L' B' R2 B2 D2
D U' L' B2 R B' R
D U' L' B2 R2 D B'
D U' L' B2 R2 D' B'
D U' L' B2 R2 D2 B'
D U' L' B2 R2 B' D
D U' L' B2 R2 B' D'
D U' L' B2 R2 B' D2
B' U' L B2 L2 D R2
U D' L2 R2 F' U2 L
B' U' L' R B2 D R2
B' U' L' R' B2 D R2
F2 U' L F2 L' F2 B
F2 U' L F2 L' B F2
B' U' L' R2 B2 D R2
F2 U' L F2 B L' F2
U D' L2 U2 L D B
U D' L2 U2 L D' B
U D' L2 U2 L D2 B
U D' L2 U2 L B D
U D' L2 U2 L B D'
U D' L2 U2 L B D2
U D' L2 U2 L' B L2
U D' L2 U2 L2 B L'
U D' L2 U2 D L B
U D' L2 U2 D' L B
U D' L2 U2 D2 L B
B' U' L' U F2 U' B2
F2 U' L B U2 R U2
F2 U' L B F2 L' F2
U D' L2 D U2 L B
U D' L2 D' U2 L B
B' U' L' D R2 D' B2
U D' L2 D2 U2 L B
U D' L2 F U2 L B
U D' L2 F' U2 L B
U D' L2 F2 U2 L B
B' U' L' B D B R2
B' U' L' B' D R2 B'
B' U' L' B' D B' R2
B' U' L' B2 R D R2
B' U' L' B2 R' D R2
B' U' L' B2 R2 D R2
B' U' L' B2 U F2 U'
B' U' L' B2 D R2 D
B' U' L' B2 D R2 D'
B' U' L' B2 D R2 D2
F2 U' L' F2 L' F2 B
F2 U' L' F2 L' B F2
F2 U' L' F2 B L' F2
F2 U' L' B U2 R U2
F2 U' L' B F2 L' F2
D2 U' R2 L' D' R2 B
D' U' R2 D2 L' R2 B
U' D' R2 D2 L' R2 B
U' D' R2 D2 R2 L' B
D' U' R2 D2 R2 L' B
U' D' R2 D2 R2 B L'
D' U' R2 D2 R2 B L'
D2 U' R2 D' L' R2 B
D2 U' R2 D' R2 L' B
D2 U' R2 D' R2 B L'
B' U' R L' B2 D R2
F2 U' L2 F2 L' F2 B
F2 U' L2 F2 L' B F2
F2 U' L2 F2 B L' F2
F2 U' L2 B U2 R U2
F2 U' L2 B F2 L' F2
B U' L2 D' L B2 R'
D U' R2 L' U2 F' U2
B2 U' R D R2 B' L'
B2 U' R D B' L' R2
B2 U' R D B' R2 L'
B' U' R B2 L' D R2
B' U' R B2 D L' R2
B' U' R B2 D R2 L'
U D' R2 L2 F' U2 L
B' U' R' L' B2 D R2
B2 U' R B' L' D R2
B2 U' R B' D L' R2
B2 U' R B' D R2 L'
B2 U' R' D R2 B' L'
B2 U' R' D B' L' R2
B2 U' R' D B' R2 L'
F2 U' R' D2 L2 R B
F2 U' R' D2 R L2 B
F2 U' R' D2 R B L2
B' U' R' B2 L' D R2
B' U' R' B2 D L' R2
B' U' R' B2 D R2 L'
U D' F L2 U2 B L
B' U' R2 L' B2 D R2
B2 U' R' B' L' D R2
B2 U' R' B' D L' R2
B2 U' R' B' D R2 L'
B2 U' R2 D R2 B' L'
B2 U' R2 D B' L' R2
B2 U' R2 D B' R2 L'
B' U' R2 B2 L' D R2
B' U' R2 B2 D L' R2
B' U' R2 B2 D R2 L'
B2 U' R2 B' L' D R2
B2 U' R2 B' D L' R2
B2 U' R2 B' D R2 L'
F2 U' R2 B R2 B L
F2 U' R2 B2 L R2 B
D' U' B L' U2 L' U2
U' D' B L' U2 L' U2
F2 U' R2 B2 R2 L B
U' D' B L' F2 R F2
D' U' B L' F2 R F2
D U' F' B R2 F L'
B' U' D R2 D' L' B2
B' U' D R2 D' B2 L'
D' U' B R D2 L' R2
D' U' B R D2 R2 L'
U' D' B R D2 L' R2
U' D' B R D2 R2 L'
D2 U' B L' U' B U
B2 U' D R B' L' R
B2 U' D R B' R L'
D' U' B R' D2 L' R2
U' D' B R' D2 L' R2
D' U' B R' D2 R2 L'
U' D' B R' D2 R2 L'
D' U' B R2 D2 L' R2
D' U' B R2 D2 R2 L'
U' D' B R2 D2 L' R2
U' D' B R2 D2 R2 L'
B2 U' D R2 D B' L'
B2 U' D R2 D' B' L'
B2 U' D R2 D2 B' L'
B2 U' D R2 B L' B2
B2 U' D R2 B' L' D
B2 U' D R2 B' L' D'
B2 U' D R2 B' L' D2
B2 U' D R2 B' D L'
B2 U' D R2 B' D' L'
B2 U' D R2 B' D2 L'
B2 U' D R2 B2 L' B
L2 D' B2 L2 R' F U2
L2 D' B2 L2 F R' U2
D' U' B U2 L2 U2 L
U' D' B U2 L2 U2 L
L2 D' B2 R' L2 F U2
U' D' B D L' D R2
D' U' B D L' D R2
B2 U' D B L' R2 B2
B2 U' D B L' B2 R2
B2 U' D B R2 L' B2
B2 U' D B R2 B2 L'
U' D' B D' L' D' R2
D' U' B D' L' D' R2
F2 U' D F2 L' F2 B
F2 U' D F2 L' B F2
B2 U' D B' L' R2 D
B2 U' D B' L' R2 D'
B2 U' D B' L' R2 D2
D2 U' B U' B U L'
B2 U' D B' R2 L' D
B2 U' D B' R2 L' D'
B2 U' D B' R2 L' D2
B2 U' D B' R2 D L'
B2 U' D B' R2 D' L'
B2 U' D B' R2 D2 L'
U' D' B D2 L' R2 D
U' D' B D2 L' R2 D'
U' D' B D2 L' R2 D2
F2 U' D F2 B L' F2
D' U' B D2 L' R2 D
D' U' B D2 L' R2 D'
D' U' B D2 L' R2 D2
U' D' B D2 R2 L' D
U' D' B D2 R2 L' D'
U' D' B D2 R2 L' D2
U' D' B D2 R2 D L'
U' D' B D2 R2 D' L'
U' D' B D2 R2 D2 L'
D' U' B D2 R2 L' D
D' U' B D2 R2 L' D'
D' U' B D2 R2 L' D2
D' U' B D2 R2 D L'
D' U' B D2 R2 D' L'
D' U' B D2 R2 D2 L'
B2 U' D B2 L' B R2
F2 U' D B U2 R U2
F2 U' D B F2 L' F2
U' D' B' L B2 L2 R'
U' D' B' L B2 R' L2
D' U' B' L B2 L2 R'
D' U' B' L B2 R' L2
D U' B L' R D R
D U' B L' R D' R
D U' B L' R D2 R
D U' B L' R' D R'
D U' B L' R' D' R'
D U' B L' R' D2 R'
D U' B L' F' R2 F
D U' B L' F2 R2 F2
D U' B L' B R2 B'
D U' B L' B2 R2 B2
D U' B L2 R2 D L
D U' B L2 R2 D' L
D U' B L2 R2 D2 L
D U' B R L' D R
D U' B R L' D' R
D U' B R L' D2 R
D U' B R D L' R
D U' B R D R L'
F2 U' D' F2 L' F2 B
F2 U' D' F2 L' B F2
D U' B R D' L' R
D U' B R D' R L'
D U' B R D2 L' R
D U' B R D2 R L'
B2 U' D' B' D2 L' R2
B2 U' D' B' D2 R2 L'
D U' B R' L' D R'
D U' B R' L' D' R'
D U' B R' L' D2 R'
F2 U' D' F2 B L' F2
D U' B R' D L' R'
D U' B R' D R' L'
D U' B R' D' L' R'
D U' B R' D' R' L'
D U' B R' D2 L' R'
D U' B R' D2 R' L'
F2 U' D' B U2 R U2
F2 U' D' B F2 L' F2
D U' B R2 L2 D L
D U' B R2 L2 D' L
D U' B R2 L2 D2 L
D U' B R2 D L' D
D U' B R2 D L' D'
D U' B R2 D L' D2
D U' B R2 D' L' D
D U' B R2 D' L' D'
D U' B R2 D' L' D2
D U' B R2 D2 L' D
D U' B R2 D2 L' D'
D U' B R2 D2 L' D2
D U' B R2 B' L' B
D U' B R2 B2 L' B2
L2 D2 L D' F2 B R2
L2 D2 L D' B R2 F2
L2 D2 L D' B F2 R2
D U' B D L' D' R2
D U' B D' L' D R2
D U' B F' R2 F L'
D U' B' L R2 B2 L2
F2 U' D2 F2 L' F2 B
F2 U' D2 F2 L' B F2
D U' B' L B2 L2 R2
D U' B' L B2 R2 L2
D U' B' L' R B2 R
D U' B' L' R2 B2 D
D U' B' L' R2 B2 D'
D U' B' L' R2 B2 D2
F2 U' D2 F2 B L' F2
D U' B' L' B' R2 B'
D U' B' L' B2 R2 D
D U' B' L' B2 R2 D'
D U' B' L' B2 R2 D2
F2 U' D2 B U2 R U2
F2 U' D2 B F2 L' F2
D U' B' R L' B2 R
D U' B' R B2 L' R
D U' B' R B2 R L'
D U' B' R2 L B2 L2
D U' B' R2 L' B2 D
D U' B' R2 L' B2 D'
D U' B' R2 L' B2 D2
D U' B' R2 B L' B
D U' B' R2 B2 L' D
D U' B' R2 B2 L' D'
D U' B' R2 B2 L' D2
D U' B' R2 B2 D L'
D U' B' R2 B2 D' L'
D U' B' R2 B2 D2 L'
D' U' B2 D2 R2 B' L'
U' D' B2 D2 R2 B' L'
D' U' B2 D2 B' L' R2
D' U' B2 D2 B' R2 L'
U' D' B2 D2 B' L' R2
U' D' B2 D2 B' R2 L'
D U' B2 R B' L' R
D U' B2 R B' R L'
D U' B2 R2 D B' L'
D U' B2 R2 D' B' L'
D U' B2 R2 D2 B' L'
D U' B2 R2 B L' B2
D U' B2 R2 B' L' D
D U' B2 R2 B' L' D'
D U' B2 R2 B' L' D2
D U' B2 R2 B' D L'
D U' B2 R2 B' D' L'
D U' B2 R2 B' D2 L'
D U' B2 R2 B2 L' B
U' D2 L' R2 D' R2 B
D2 U2 L B2 U B' L2
U' D2 L' U' B2 U B'
F U' F U' F' B L
F U' F U' B L F'
F U' F U' B F' L
U' D2 L' D B D2 R2
U' D2 L' D' B R2 D
U' D2 L' D' B R2 D'
U' D2 L' D' B R2 D2
U' D2 L' D' B' R2 B2
U' D2 L' D' B2 R2 B'
D U2 L U L2 B R2
D U2 L U B L2 R2
D U2 L U B R2 L2
U' D2 L' D2 B D R2
F2 U' F2 L F2 L2 B
F2 U' F2 L F2 B L2
F2 U' F2 L B L2 F2
F2 U' F2 L B F2 L2
F2 U' F2 L' F2 D B
F2 U' F2 L' F2 D' B
F2 U' F2 L' F2 D2 B
F2 U' F2 L' F2 B D
F2 U' F2 L' F2 B D'
F2 U' F2 L' F2 B D2
F2 U' F2 L' B F2 D
F2 U' F2 L' B F2 D'
F2 U' F2 L' B F2 D2
U2 D2 L B2 U B' L2
B' U' F2 U' F2 L' B2
B' U' F2 U' F2 B2 L'
U' D2 L' B U' B U
B' U' F2 U' B2 F2 L'
F2 U' F2 L2 F2 L B
B2 U' F2 U' F2 B' L'
B2 U' F2 U' B' F2 L'
B' U' B L' D B R2
B' U' B L' B D R2
U' D2 L2 D' L B R2
F2 U' F2 B L F2 L2
F2 U' F2 B L' F2 D
F2 U' F2 B L' F2 D'
F2 U' F2 B L' F2 D2
F2 U' F2 B L2 F2 L
F2 U' F2 B' L' F2 B2
F2 U' F2 B' L' B2 F2
B2 U' B L' B2 D R2
F2 U' B L U2 R U2
F2 U' B L F2 L' F2
F2 U' B L' U2 R U2
F2 U' B L' F2 L' F2
F2 U' B L2 U2 R U2
F2 U' B L2 F2 L' F2
B' U' B D L' B R2
B' U' B D B L' R2
B' U' B D B R2 L'
F2 U' B R' D2 L2 R
F2 U' B R' D2 R L2
D U2 L' B R2 D' F2
F2 U' B U' F2 U L'
F2 U' B U2 R U2 D
F2 U' B U2 R U2 D'
F2 U' B U2 R U2 D2
F2 U' B U2 R D U2
F2 U' B U2 R D' U2
F2 U' B U2 R D2 U2
F2 U' B U2 D R U2
F2 U' B U2 D' R U2
F2 U' B U2 D2 R U2
F2 U' B D U2 R U2
F2 U' B D F2 L' F2
F2 U' B D' U2 R U2
F2 U' B D' F2 L' F2
F2 U' B D2 U2 R U2
F2 U' B D2 F2 L' F2
D U2 L2 U L B R2
B2 U' B' L' R D R2
B2 U' B' L' R' D R2
B2 U' B' L' R2 D R2
B2 U' B' L' U F2 U'
F2 U' B F2 L F2 L2
F2 U' B F2 L' F2 D
F2 U' B F2 L' F2 D'
F2 U' B F2 L' F2 D2
B2 U' B' L' D R2 D
B2 U' B' L' D R2 D'
B2 U' B' L' D R2 D2
F2 U' B F2 L2 F2 L
B2 U' B' L2 D L R2
B2 U' B' L2 D R2 L
B2 U' B' R L' D R2
B2 U' B' R D L' R2
B2 U' B' R D R2 L'
B2 U' B' R' L' D R2
B2 U' B' R' D L' R2
B2 U' B' R' D R2 L'
B2 U' B' R2 L' D R2
B2 U' B' R2 D L' R2
B2 U' B' R2 D R2 L'
B' U' B' D R2 B' L'
B' U' B' D B' L' R2
B' U' B' D B' R2 L'
F2 U' B' R2 B2 L R2
F2 U' B' R2 B2 R2 L
B2 U' B' D L' R2 D
B2 U' B' D L' R2 D'
B2 U' B' D L' R2 D2
B2 U' B' D R2 L' D
B2 U' B' D R2 L' D'
B2 U' B' D R2 L' D2
B2 U' B' D R2 D L'
B2 U' B' D R2 D' L'
B2 U' B' D R2 D2 L'
F2 U' B' U2 R U2 B2
B2 U' B' D2 L' D' R2
B' U' B2 L' R D R2
B' U' B2 L' R' D R2
B' U' B2 L' R2 D R2
B' U' B2 L' U F2 U'
B' U' B2 L' D R2 D
B' U' B2 L' D R2 D'
B' U' B2 L' D R2 D2
B' U' B2 L2 D L R2
B' U' B2 L2 D R2 L
B' U' B2 R L' D R2
B' U' B2 R D L' R2
B' U' B2 R D R2 L'
B' U' B2 R' L' D R2
B' U' B2 R' D L' R2
B' U' B2 R' D R2 L'
B2 U' B2 L' D B R2
B' U' B2 R2 L' D R2
F2 U' B' F2 L' F2 B2
F2 U' B' F2 L' B2 F2
B' U' B2 R2 D L' R2
B' U' B2 R2 D R2 L'
B2 U' B2 L' B D R2
B' U' B2 D L' R2 D
B' U' B2 D L' R2 D'
B' U' B2 D L' R2 D2
B' U' B2 D R2 L' D
B' U' B2 D R2 L' D'
B' U' B2 D R2 L' D2
B' U' B2 D R2 D L'
B' U' B2 D R2 D' L'
B' U' B2 D R2 D2 L'
B' U' B2 D2 L' D' R2
U' D2 R2 L' D' R2 B
B2 U' B2 D L' B R2
B2 U' B2 D B L' R2
B2 U' B2 D B R2 L'
F2 U' B2 U2 R U2 B'
U' D2 R2 D' L' R2 B
L' D2 U' B2 R' U B'
U' D2 R2 D' R2 L' B
U' D2 R2 D' R2 B L'
R2 D2 U' L' D' R2 B
F2 U2 L F2 U L' B
F2 U2 L F2 U B L'
F2 U2 L' F2 U L' B
F2 U2 L' F2 U B L'
F2 U2 L2 F2 U L' B
F2 U2 L2 F2 U B L'
U' D2 B L' U' B U
U' D2 B U' B U L'
F U2 L2 B' U B2 L
L' D2 B U' B R' U
D U2 B L' R2 D' F2
D U2 B R2 L' D' F2
D U2 B R2 D' L' F2
B' U2 D L2 U L R2
B' U2 D L2 U R2 L
D2 U2 B2 U D B' L'
D2 U2 B2 U D' B' L'
D2 U2 B2 U D2 B' L'
D2 U2 B2 U B L' B2
D2 U2 B2 U B' L' D
D2 U2 B2 U B' L' D'
D2 U2 B2 U B' L' D2
D2 U2 B2 U B' D L'
D2 U2 B2 U B' D' L'
D2 U2 B2 U B' D2 L'
D2 U2 B2 U B2 L' B
D U2 B' U L' R2 B2
D U2 B' U L' B2 R2
D U2 B' U R2 L' B2
D2 U2 B2 D U B' L'
D U2 B' U R2 B2 L'
D U2 B' U B2 L' R2
D U2 B' U B2 R2 L'
D2 U2 B2 D' U B' L'
D2 U2 B2 D2 U B' L'
F2 U2 D F2 U L' B
F2 U2 D F2 U B L'
U2 D2 B2 U D B' L'
U2 D2 B2 U D' B' L'
U2 D2 B2 U D2 B' L'
U2 D2 B2 U B L' B2
U2 D2 B2 U B' L' D
U2 D2 B2 U B' L' D'
U2 D2 B2 U B' L' D2
U2 D2 B2 U B' D L'
U2 D2 B2 U B' D' L'
U2 D2 B2 U B' D2 L'
U2 D2 B2 U B2 L' B
U2 D2 B2 D U B' L'
U2 D2 B2 D' U B' L'
U2 D2 B2 D2 U B' L'
D U2 B2 U R2 B' L'
D U2 B2 U B' L' R2
D U2 B2 U B' R2 L'
F2 U2 D' F2 U L' B
F2 U2 D' F2 U B L'
F2 U2 D2 F2 U L' B
F2 U2 D2 F2 U B L'
B2 U2 D2 B2 U L' B
B2 U2 D2 B2 U B L'
F2 U2 F2 L U L2 B
F2 U2 F2 L U B L2
F2 U2 F2 L2 U L B
F2 U2 F2 U L B L2
F2 U2 F2 U L' D B
F2 U2 F2 U L' D' B
F2 U2 F2 U L' D2 B
F2 U2 F2 U L' B D
F2 U2 F2 U L' B D'
F2 U2 F2 U L' B D2
F2 U2 F2 U D L' B
F2 U2 F2 U D B L'
F2 U2 F2 U D' L' B
F2 U2 F2 U D' B L'
F2 U2 F2 U D2 L' B
F2 U2 F2 U D2 B L'
F2 U2 F2 U B L' D
F2 U2 F2 U B L' D'
F2 U2 F2 U B L' D2
F2 U2 F2 U B D L'
F2 U2 F2 U B D' L'
F2 U2 F2 U B D2 L'
F2 U2 F2 U B' L' B2
F2 U2 F2 D U L' B
F2 U2 F2 D U B L'
F2 U2 F2 D' U L' B
F2 U2 F2 D' U B L'
F2 U2 F2 D2 U L' B
F2 U2 F2 D2 U B L'
L' F U F L U' B
D2 F U2 B2 U B' L
U F U' F U' B L
B D L' R2 U L U'
B D L' U L U' R2
B D L2 R2 D L F2
B D L2 R2 D F2 L
B2 D R U' R B' L'
B2 D R U' B' L' R
B2 D R U' B' R L'
B2 D R' U' R' B' L'
F2 D R2 U F' R' U2
B D R2 L' U L U'
B D R2 L2 D L F2
B D R2 L2 D F2 L
F2 D U R2 F' R' U2
F2 D U F' U2 B L
F2 D U F2 U2 L' B
F2 D U F2 U2 B L'
B2 D U B' L' R2 F'
B2 D U B' R2 L' F'
