B' U' R B
U' R B D L2
B' U' R D B
B' U' R D' B
B' U' R D2 B
B' U' R B D
B' U' R B D'
B' U' R B D2
B' U' D R B
B' U' D' R B
B' U' D2 R B
B' U' B R B
B' U' B' R B
B' U' B2 R B
B' D U' R B
B' D' U' R B
B' D2 U' R B
D' B' U' R B
D B' U' R B
D2 B' U' R B
B' U' B L2 R B L2
B' U' B R L B L'
B' U' B R L2 B L2
B' U' B R D B D
B' U' B R D B D'
B' U' B R D B D2
B' U' B R D' B D
B' U' B R D' B D'
B' U' B R D' B D2
B' U' B R D2 B D
B' U' B R D2 B D'
B' U' B R D2 B D2
B' U' B R B2 D B'
B' U' B R B2 D' B'
B' U' B R B2 D2 B'
B' U' B R' B R2 B
B' U' B R' B' R2 B
B' U' B R' B2 R2 B
B' U' B D R D B
B' U' B D R D' B
B' U' B D R D2 B
B' U' B D R B D
B' U' B D R B D'
B' U' B D R B D2
B' U' B D B R B
B' U' B D B' R B
B' U' B D B2 R B
B' U' B D' R D B
B' U' B D' R D' B
B' U' B D' R D2 B
B' U' B D' R B D
B' U' B D' R B D'
B' U' B D' R B D2
B' U' B D' B R B
B' U' B D' B' R B
B' U' B D' B2 R B
B' U' B D2 R D B
B' U' B D2 R D' B
B' U' B D2 R D2 B
B' U' B D2 R B D
B' U' B D2 R B D'
B' U' B D2 R B D2
B' U' B D2 B R B
B' U' B D2 B' R B
B' U' B D2 B2 R B
U' D2 R U B' U' B2
B' U' B' L R B L'
B' U' B' L2 R B L2
U' D2 R D B D L2
B' U' B' R L B L'
B' U' B' R L2 B L2
B' U' B' R D B D
B' U' B' R D B D'
B' U' B' R D B D2
U' D2 R D' B D L2
B' U' B' R D' B D
B' U' B' R D' B D'
B' U' B' R D' B D2
B' U' B' R D2 B D
B' U' B' R D2 B D'
B' U' B' R D2 B D2
B' U' B' R B2 D B'
B' U' B' R B2 D' B'
B' U' B' R B2 D2 B'
U' D2 R D2 B D L2
B' U' B' R' B R2 B
B' U' B' R' B' R2 B
B' U' B' R' B2 R2 B
B2 U' B' R D L2 B
B2 U' B' R D B L2
U' D2 R B L D L2
U' D2 R B L' D L2
U' D2 R B L2 D L2
U' D2 R B U B2 U'
U' D2 R B D L2 D
U' D2 R B D L2 D'
U' D2 R B D L2 D2
B' U' B' D R D B
B' U' B' D R D' B
B' U' B' D R D2 B
B' U' B' D R B D
B' U' B' D R B D'
B' U' B' D R B D2
B' U' B' D B R B
B' U' B' D B' R B
B' U' B' D B2 R B
B' U' B' D' R D B
B' U' B' D' R D' B
B' U' B' D' R D2 B
B' U' B' D' R B D
B' U' B' D' R B D'
B' U' B' D' R B D2
B' U' B' D' B R B
B' U' B' D' B' R B
B' U' B' D' B2 R B
B' U' B' D2 R D B
B' U' B' D2 R D' B
B' U' B' D2 R D2 B
B' U' B' D2 R B D
B' U' B' D2 R B D'
B' U' B' D2 R B D2
B' U' B' D2 B R B
B' U' B' D2 B' R B
B' U' B' D2 B2 R B
B2 U' B' D L2 R B
B2 U' B' D R L2 B
B2 U' B' D R B L2
B' U' B2 L R B L'
B' U' B2 L2 R B L2
R D2 R' B' U' R B
B' U' B2 R L B L'
B' U' B2 R L2 B L2
B' U' B2 R D B D
B' U' B2 R D B D'
B' U' B2 R D B D2
B' U' B2 R D' B D
B' U' B2 R D' B D'
B' U' B2 R D' B D2
B' U' B2 R D2 B D
B' U' B2 R D2 B D'
B' U' B2 R D2 B D2
B' U' B2 R B2 D B'
B' U' B2 R B2 D' B'
B' U' B2 R B2 D2 B'
R2 D2 R2 B' U' R B
B' U' B2 R' B R2 B
B' U' B2 R' B' R2 B
B' U' B2 R' B2 R2 B
B U' B' R B D L2
B2 U' B2 R B D L2
B' U' B2 D R D B
B' U' B2 D R D' B
B' U' B2 D R D2 B
B' U' B2 D R B D
B' U' B2 D R B D'
B' U' B2 D R B D2
B' U' B2 D B R B
B' U' B2 D B' R B
B' U' B2 D B2 R B
B' U' B2 D' R D B
B' U' B2 D' R D' B
B' U' B2 D' R D2 B
B' U' B2 D' R B D
B' U' B2 D' R B D'
B' U' B2 D' R B D2
B' U' B2 D' B R B
B' U' B2 D' B' R B
B' U' B2 D' B2 R B
B' U' B2 D2 R D B
B' U' B2 D2 R D' B
B' U' B2 D2 R D2 B
B' U' B2 D2 R B D
B' U' B2 D2 R B D'
B' U' B2 D2 R B D2
B' U' B2 D2 B R B
B' U' B2 D2 B' R B
B' U' B2 D2 B2 R B
B' U2 L U R D B
B' U2 L U R D' B
B' U2 L U R D2 B
B' U2 L U R B D
B' U2 L U R B D'
B' U2 L U R B D2
B' U2 L U D R B
B' U2 L U D' R B
B' U2 L U D2 R B
B' U2 L U B R B
B' U2 L U B' R B
B' U2 L U B2 R B
B' U2 L D U R B
B' U2 L D' U R B
B' U2 L D2 U R B
B' U2 L B L U R
B' U2 L' U R D B
B' U2 L' U R D' B
B' U2 L' U R D2 B
B' U2 L' U R B D
B' U2 L' U R B D'
B' U2 L' U R B D2
B' U2 L' U D R B
B' U2 L' U D' R B
B' U2 L' U D2 R B
B' U2 L' U B R B
B' U2 L' U B' R B
B' U2 L' U B2 R B
B' U2 L' D U R B
B' U2 L' D' U R B
B' U2 L' D2 U R B
B' U2 L' B L U R
R2 D2 F R B' U' R2
B' U2 L2 U R D B
B' U2 L2 U R D' B
B' U2 L2 U R D2 B
B' U2 L2 U R B D
B' U2 L2 U R B D'
B' U2 L2 U R B D2
B' U2 L2 U D R B
B' U2 L2 U D' R B
B' U2 L2 U D2 R B
B' U2 L2 U B R B
B' U2 L2 U B' R B
B' U2 L2 U B2 R B
B' U2 L2 D U R B
B' U2 L2 D' U R B
B' U2 L2 D2 U R B
B' U2 L2 B L U R
R D2 F B' R U' R'
U' D2 B R D L2 B
U' D2 B R D B L2
U' D2 B D L2 R B
U' D2 B D R L2 B
U' D2 B D R B L2
B' U2 D L U R B
B' U2 D L' U R B
B' U2 D L2 U R B
R2 D2 B' U' R B R'
B' U2 D B L U R
B' U2 D' L U R B
B' U2 D' L' U R B
B' U2 D' L2 U R B
R D2 B' R' U' R B
B' U2 D' B L U R
B' U2 D2 L U R B
R D2 B' F R U' R'
B' U2 D2 L' U R B
B' U2 D2 L2 U R B
B' U2 D2 B L U R
R' F R D B' U' R
R' F R D' B' U' R
R' F R D2 B' U' R
D' F R F' B' U' R
D2 F R F' B' U' R
R' F R B' U' R D
R' F R B' U' R D'
R' F R B' U' R D2
R' F R B' U' D R
R' F R B' U' D' R
R' F R B' U' D2 R
R' F R B' D U' R
R' F R B' D' U' R
R' F R B' D2 U' R
D' F R B' F' U' R
D2 F R B' F' U' R
B' U2 B L U R D
B' U2 B L U R D'
B' U2 B L U R D2
B' U2 B L U D R
B' U2 B L U D' R
B' U2 B L U D2 R
B' U2 B L D U R
R2 F R D' F2 B' U'
B' U2 B L D' U R
B' U2 B L D2 U R
R2 F R D' B' F2 U'
B' U2 B L B U R
B' U2 B L B' U R
B' U2 B L B2 U R
R2 F R F B' U' R2
R2 F R F' B' U' R2
R2 F R F2 B' U' R2
R2 F R B' U' R2 D
R2 F R B' U' R2 D'
R2 F R B' U' R2 D2
R2 F R B' D' F2 U'
R2 F R B' F U' R2
R2 F R B' F' U' R2
R2 F R B' F2 U' R2
D F R F' B' U' R
B' U2 B D L U R
B' U2 B D' L U R
D F R B' F' U' R
B' U2 B D2 L U R
B' U2 B' U R D B2
R2 F R' B' R2 U' R2
B' U2 B' U2 R' U' R2
R F R' B' R2 U' R'
D' F D R F' B' U'
D' F D R B' F' U'
D2 F D R F' B' U'
D2 F D R B' F' U'
D' F D B' R F' U'
D2 F D B' R F' U'
R' F D' R F2 B' U'
R' F D' R B' F2 U'
R2 F D R B' U' R2
D F D R F' B' U'
D F D R B' F' U'
R' F D' B' R F2 U'
B' D R F R U' R'
D F D B' R F' U'
R2 F D' R B' U' R2
B' D R' U' R B R
R F D B' R U' R'
B' D R' F R U' R
R' F B R B2 U' R
R2 F D2 R B' U' R2
F D R D F' B' U'
F D R D B' F' U'
F D R D' F' B' U'
F D R D' B' F' U'
B' D R2 U' R B R2
F D R D2 F' B' U'
F D R D2 B' F' U'
F D R F' D B' U'
F D R F' D' B' U'
F D R F' D2 B' U'
F D R F' B' U' D
F D R F' B' U' D'
F D R F' B' U' D2
F D R F' B' D U'
F D R F' B' D' U'
F D R F' B' D2 U'
R F D' B' R U' R'
R' F B' R U' R D
R' F B' R U' R D'
R' F B' R U' R D2
R' F B' R U' D R
R' F B' R U' D' R
R' F B' R U' D2 R
R' F B' R D U' R
R' F B' R D' U' R
R' F B' R D2 U' R
B' D R2 F R U' R2
D' F B' R F' U' R
D2 F B' R F' U' R
F D R B' D F' U'
F D R B' D' F' U'
F D R B' D2 F' U'
F D R B' F' U' D
F D R B' F' U' D'
F D R B' F' U' D2
F D R B' F' D U'
F D R B' F' D' U'
F D R B' F' D2 U'
D' F B' D R F' U'
R' F B' D' R F2 U'
D2 F B' D R F' U'
B' D U L' U2 R B'
B' D U L' U2 B' R
R F D2 B' R U' R'
B' D U F2 L' U2 B'
B' D U' L R B L'
B' D U' L2 R B L2
D F B' R F' U' R
B' D U' R L B L'
B' D U' R L2 B L2
B' D U' R D B D
B' D U' R D B D'
B' D U' R D B D2
B' D U' R D' B D
B' D U' R D' B D'
B' D U' R D' B D2
B' D U' R D2 B D
B' D U' R D2 B D'
B' D U' R D2 B D2
B' D U' R B2 D B'
B' D U' R B2 D' B'
B' D U' R B2 D2 B'
B' D U' R' B R2 B
B' D U' R' B' R2 B
B' D U' R' B2 R2 B
R2 F B' D' R F' U'
D F B' D R F' U'
B' D U' B R D B
B' D U' B R D' B
B' D U' B R D2 B
B' D U' B R B D
B' D U' B R B D'
B' D U' B R B D2
B' D U' B D R B
B' D U' B D' R B
B' D U' B D2 R B
B' D U' B' R D B
B' D U' B' R D' B
B' D U' B' R D2 B
B' D U' B' R B D
B' D U' B' R B D'
B' D U' B' R B D2
B' D U' B' D R B
B' D U' B' D' R B
B' D U' B' D2 R B
B' D U' B2 R D B
B' D U' B2 R D' B
B' D U' B2 R D2 B
B' D U' B2 R B D
B' D U' B2 R B D'
B' D U' B2 R B D2
B' D U' B2 D R B
B' D U' B2 D' R B
B' D U' B2 D2 R B
B' D U2 L U R B
R F B' R U' R' D
R F B' R U' R' D'
R F B' R U' R' D2
R F B' R U' D R'
R F B' R U' D' R'
R F B' R U' D2 R'
R F B' R D U' R'
R F B' R D' U' R'
R F B' R D2 U' R'
R F B' R F U' R'
B' D U2 L' U R B
R F B' R F' U' R'
R F B' R F2 U' R'
B' D U2 L2 U R B
R F B' D R U' R'
R F B' D' R U' R'
R F B' D2 R U' R'
B D U' L' R B L'
B' D U2 B L U R
B D U' L2 R D B
B D U' L2 R D' B
B D U' L2 R D2 B
B D U' L2 R B D
B D U' L2 R B D'
B D U' L2 R B D2
B D U' L2 D R B
B D U' L2 D' R B
B D U' L2 D2 R B
B D U' L2 B R B
B D U' L2 B' R B
B D U' L2 B2 R B
B D U' R L' B L'
B D U' R L2 D B
B D U' R L2 D' B
B D U' R L2 D2 B
B D U' R L2 B D
B D U' R L2 B D'
B D U' R L2 B D2
B D U' R B L2 D
B D U' R B L2 D'
B D U' R B L2 D2
B D U' R B' L2 B2
B' D F R F' U' R
B D U' B L2 R B
B D U' B R L2 B
B D U' B R B L2
B D U' B' L2 R B
B D U' B' R L2 B
B D U' B' R B L2
B D U' B2 L2 R B
B D U' B2 R L2 B
B D U' B2 R B L2
B' D F D R F' U'
F' D F B' U' R B
U2 F' L2 F U R B
B2 D B U' R D B
B2 D B U' R D' B
B2 D B U' R D2 B
B2 D B U' R B D
B2 D B U' R B D'
B2 D B U' R B D2
B2 D B U' D R B
B2 D B U' D' R B
B2 D B U' D2 R B
B2 D B U' B R B
B2 D B U' B' R B
B2 D B U' B2 R B
B2 D B D U' R B
B2 D B D' U' R B
B2 D B D2 U' R B
B D B U' L2 R B
B D B U' R L2 B
B D B U' R B L2
F D B R F' B2 U'
F D B R B2 F' U'
F' D B' F U' R B
B D B' U' L2 R B
B D B' U' R L2 B
B D B' U' R B L2
F D B' R D F' U'
F D B' R D' F' U'
F D B' R D2 F' U'
F D B' R F' U' D
F D B' R F' U' D'
F D B' R F' U' D2
F D B' R F' D U'
F D B' R F' D' U'
F D B' R F' D2 U'
B D B2 U' L2 R B
B D B2 U' R L2 B
B D B2 U' R B L2
R' F' D' F2 R B' U'
R' F' D' F2 B' R U'
R' F' D' B' F2 R U'
B' D' R F R U' R'
B' D' R' U' R B R
B' D' R' F R U' R
B' D' R2 U' R B R2
B' D' R2 F R U' R2
R' F' B' U2 L' U R2
R' F' B' D' F2 R U'
B' D' U L' U2 R B'
B' D' U L' U2 B' R
B' D' U F2 L' U2 B'
B' D' U' L R B L'
B' D' U' L2 R B L2
B' D' U' R L B L'
B' D' U' R L2 B L2
B' D' U' R D B D
B' D' U' R D B D'
B' D' U' R D B D2
B' D' U' R D' B D
B' D' U' R D' B D'
B' D' U' R D' B D2
B' D' U' R D2 B D
B' D' U' R D2 B D'
B' D' U' R D2 B D2
B' D' U' R B2 D B'
B' D' U' R B2 D' B'
B' D' U' R B2 D2 B'
B' D' U' R' B R2 B
B' D' U' R' B' R2 B
B' D' U' R' B2 R2 B
B' D' U' B R D B
B' D' U' B R D' B
B' D' U' B R D2 B
B' D' U' B R B D
B' D' U' B R B D'
B' D' U' B R B D2
B' D' U' B D R B
B' D' U' B D' R B
B' D' U' B D2 R B
B' D' U' B' R D B
B' D' U' B' R D' B
B' D' U' B' R D2 B
B' D' U' B' R B D
B' D' U' B' R B D'
B' D' U' B' R B D2
B' D' U' B' D R B
B' D' U' B' D' R B
B' D' U' B' D2 R B
B' D' U' B2 R D B
B' D' U' B2 R D' B
B' D' U' B2 R D2 B
B' D' U' B2 R B D
B' D' U' B2 R B D'
B' D' U' B2 R B D2
B' D' U' B2 D R B
B' D' U' B2 D' R B
B' D' U' B2 D2 R B
B' D' U2 L U R B
B' D' U2 L' U R B
B' D' U2 L2 U R B
B' D' U2 B L U R
B' D' F R F' U' R
B' D' F D R F' U'
F' D' F B' U' R B
U F2 L' U2 D' B' L
U F2 L' D' U2 B' L
B2 D' B U' R D B
B2 D' B U' R D' B
B2 D' B U' R D2 B
B2 D' B U' R B D
B2 D' B U' R B D'
B2 D' B U' R B D2
B2 D' B U' D R B
B2 D' B U' D' R B
B2 D' B U' D2 R B
B2 D' B U' B R B
B2 D' B U' B' R B
B2 D' B U' B2 R B
B2 D' B D U' R B
B2 D' B D' U' R B
B2 D' B D2 U' R B
F2 D' B' U L' F U2
F' D' B' F U' R B
F D' B' D2 R F' U'
B' D2 R F R U' R'
B' D2 R' U' R B R
B' D2 R' F R U' R
B' D2 R2 U' R B R2
B' D2 R2 F R U' R2
F D2 R B' U L U2
B' D2 U L' U2 R B'
B' D2 U L' U2 B' R
B' D2 U F2 L' U2 B'
U' B L R D L2 B
U' B L R D B L2
B' D2 U' L R B L'
B' D2 U' L2 R B L2
B' D2 U' R L B L'
B' D2 U' R L2 B L2
B' D2 U' R D B D
B' D2 U' R D B D'
B' D2 U' R D B D2
B' D2 U' R D' B D
B' D2 U' R D' B D'
B' D2 U' R D' B D2
B' D2 U' R D2 B D
B' D2 U' R D2 B D'
B' D2 U' R D2 B D2
B' D2 U' R B2 D B'
B' D2 U' R B2 D' B'
B' D2 U' R B2 D2 B'
B' D2 U' R' B R2 B
B' D2 U' R' B' R2 B
B' D2 U' R' B2 R2 B
U' B L D L2 R B
U' B L D R L2 B
U' B L D R B L2
B' D2 U' B R D B
B' D2 U' B R D' B
B' D2 U' B R D2 B
B' D2 U' B R B D
B' D2 U' B R B D'
B' D2 U' B R B D2
B' D2 U' B D R B
B' D2 U' B D' R B
B' D2 U' B D2 R B
B' D2 U' B' R D B
B' D2 U' B' R D' B
B' D2 U' B' R D2 B
B' D2 U' B' R B D
B' D2 U' B' R B D'
B' D2 U' B' R B D2
B' D2 U' B' D R B
B' D2 U' B' D' R B
B' D2 U' B' D2 R B
B' D2 U' B2 R D B
B' D2 U' B2 R D' B
B' D2 U' B2 R D2 B
B' D2 U' B2 R B D
B' D2 U' B2 R B D'
B' D2 U' B2 R B D2
B' D2 U' B2 D R B
B' D2 U' B2 D' R B
B' D2 U' B2 D2 R B
B' D2 U2 L U R B
B' D2 U2 L' U R B
U' B L' R D L2 B
U' B L' R D B L2
B' D2 U2 L2 U R B
U2 B L U R D L2
U2 B L U D L2 R
U2 B L U D R L2
U' B L' D L2 R B
U' B L' D R L2 B
U' B L' D R B L2
U2 B L U2 B2 U' R
B' D2 U2 B L U R
U2 B L D U L2 R
U2 B L D U R L2
B D2 U' R D' L2 B
B D2 U' R D' B L2
B D2 U' R B D' L2
B' D2 F R F' U' R
U' B L2 R D L2 B
U' B L2 R D B L2
B' D2 F D R F' U'
U' B L2 D L2 R B
U' B L2 D R L2 B
U' B L2 D R B L2
F' D2 F B' U' R B
U' B R L D L2 B
U' B R L D B L2
U' B R L' D L2 B
U' B R L' D B L2
U' B R L2 D L2 B
U' B R L2 D B L2
U' B R U B2 U' B'
U' B R D L' B L'
U' B R D L2 D B
U' B R D L2 D' B
U' B R D L2 D2 B
U' B R D L2 B D
U' B R D L2 B D'
U' B R D L2 B D2
U' B R D B L2 D
U' B R D B L2 D'
U' B R D B L2 D2
U' B R D B' L2 B2
U' B R D' B D2 L2
U' B R D2 B D' L2
U' B R B U B U'
L2 B L2 B' U' R B
R' B R B2 U' R B
L B L' B' U' R B
B2 D2 B U' R D B
B2 D2 B U' R D' B
B2 D2 B U' R D2 B
B2 D2 B U' R B D
B2 D2 B U' R B D'
B2 D2 B U' R B D2
B2 D2 B U' D R B
B2 D2 B U' D' R B
B2 D2 B U' D2 R B
B2 D2 B U' B R B
B2 D2 B U' B' R B
B2 D2 B U' B2 R B
B2 D2 B D U' R B
B2 D2 B D' U' R B
B2 D2 B D2 U' R B
F' D2 B' F U' R B
U' B U B2 U' R B
F D2 B R B2 U' R2
D2 B U' R D L2 B
D2 B U' R D B L2
D' B U' R D L2 B
D' B U' R D B L2
D2 B U' D L2 R B
D2 B U' D R L2 B
D2 B U' D R B L2
D' B U' D L2 R B
D' B U' D R L2 B
D' B U' D R B L2
R B R' B2 U' R B
F D2 B' R U L U2
D B U' R D L2 B
D B U' R D B L2
U' B D L' R B L'
U' B D L2 R D B
U' B D L2 R D' B
U' B D L2 R D2 B
U' B D L2 R B D
U' B D L2 R B D'
U' B D L2 R B D2
U' B D L2 D R B
U' B D L2 D' R B
U' B D L2 D2 R B
U' B D L2 B R B
U' B D L2 B' R B
U' B D L2 B2 R B
U' B D R L' B L'
U' B D R L2 D B
U' B D R L2 D' B
U' B D R L2 D2 B
U' B D R L2 B D
U' B D R L2 B D'
U' B D R L2 B D2
D B U' D L2 R B
D B U' D R L2 B
D B U' D R B L2
U' B D R B L2 D
U' B D R B L2 D'
U' B D R B L2 D2
U' B D R B' L2 B2
D2 B D U' L2 R B
D2 B D U' R L2 B
D2 B D U' R B L2
U' B D B L2 R B
U' B D B R L2 B
U' B D B R B L2
D' B D U' L2 R B
D' B D U' R L2 B
D' B D U' R B L2
U' B D B' L2 R B
U' B D B' R L2 B
U' B D B' R B L2
U' B D B2 L2 R B
U' B D B2 R L2 B
U' B D B2 R B L2
U2 B U2 B2 R' U' R2
U2 B D L U L R
U2 B D L U R L
B' F R U' F' R F
U' B D2 R D' L2 B
U' B D2 R D' B L2
U' B D2 R B D' L2
B' F R F U L' U2
D B D U' L2 R B
D B D U' R L2 B
D B D U' R B L2
B' F R F' U' R D
B' F R F' U' R D'
B' F R F' U' R D2
B' F R F' U' D R
B' F R F' U' D' R
B' F R F' U' D2 R
B' F R F' D U' R
B' F R F' D' U' R
B' F R F' D2 U' R
B' F R' F' R2 U' R'
R' B F R B2 U' R
B F R F' B2 U' R
B F R B2 F' U' R
B' F R2 F' R' U' R2
F B R F' B2 U' R
F B R B2 F' U' R
B' F D R D F' U'
B' F D R D' F' U'
B' F D R D2 F' U'
B' F D R F' U' D
B' F D R F' U' D'
B' F D R F' U' D2
B' F D R F' D U'
B' F D R F' D' U'
B' F D R F' D2 U'
R' B' R U' R D B
R' B' R U' R D' B
R' B' R U' R D2 B
R' B' R U' R B D
R' B' R U' R B D'
R' B' R U' R B D2
R' B' R U' D R B
R' B' R U' D' R B
R' B' R U' D2 R B
R' B' R U' B R B
R' B' R U' B' R B
R' B' R U' B2 R B
B2 F D B R F' U'
R' B' R D U' R B
R' B' R D' U' R B
R' B' R D2 U' R B
U' B' R B U B' U'
D2 B' R F R U' R'
U' B' R B2 D B' L2
D' B' R F R U' R'
B F D R F' U' L2
L2 B' L2 B' U' R B
L B' L' B' U' R B
R' B' R' U' R B R2
D2 B' R' U' R B R
F B D R F' U' L2
D' B' R' U' R B R
R' B' R' F R U' R2
D2 B' R' F R U' R
R2 B' R U' R B R'
D' B' R' F R U' R
D B' R F R U' R'
U2 B' R' U2 R U R
D2 B' R2 U' R B R2
B2 F D2 B R U' R2
D' B' R2 U' R B R2
U2 B' R' D' F2 L' U'
R' B' R2 F R U' R'
D2 B' R2 F R U' R2
U2 B' R' F2 L' U' R2
R2 B' R' U' R B R'
D' B' R2 F R U' R2
D B' R' U' R B R
R' B' U L F U2 R2
R B' R U' R B R2
R' B' U L' U2 R2 B'
R' B' U L' U2 B' R2
D2 B' U L' U2 R B'
D2 B' U L' U2 B' R
D B' R' F R U' R
D' B' U L' U2 R B'
D' B' U L' U2 B' R
R B' R F R U' R2
R2 B' R2 U' R B R'
D2 B' U F2 L' U2 B'
D B' R2 U' R B R2
D' B' U F2 L' U2 B'
D2 B' U' L R B L'
R B' R' U' R D B
R B' R' U' R D' B
R B' R' U' R D2 B
R B' R' U' R B D
R B' R' U' R B D'
R B' R' U' R B D2
R B' R' U' D R B
R B' R' U' D' R B
R B' R' U' D2 R B
R B' R' U' B R B
R B' R' U' B' R B
R B' R' U' B2 R B
D2 B' U' L2 R B L2
D' B' U' L R B L'
U2 B' U R D B2 L
R B' R' D U' R B
D B' R2 F R U' R2
D2 B' U' R L B L'
D2 B' U' R L2 B L2
R' B' U' R D B R
R' B' U' R D' B R
R' B' U' R D2 B R
D2 B' U' R D B D
D2 B' U' R D B D'
D2 B' U' R D B D2
D2 B' U' R D' B D
D2 B' U' R D' B D'
D2 B' U' R D' B D2
R' B' U' R B R D
R' B' U' R B R D'
R' B' U' R B R D2
D2 B' U' R D2 B D
D2 B' U' R D2 B D'
D2 B' U' R D2 B D2
R' B' U' R B D R
R' B' U' R B D' R
R' B' U' R B D2 R
R' B' U' R B' R B2
R' B' U' R B2 R B'
R B' R' D' U' R B
D2 B' U' R B2 D B'
D2 B' U' R B2 D' B'
D2 B' U' R B2 D2 B'
D' B' U' L2 R B L2
D2 B' U' R' B R2 B
D2 B' U' R' B' R2 B
R B' R' D2 U' R B
D2 B' U' R' B2 R2 B
D' B' U' R L B L'
D' B' U' R L2 B L2
D' B' U' R D B D
D' B' U' R D B D'
D' B' U' R D B D2
D' B' U' R D' B D
D' B' U' R D' B D'
D' B' U' R D' B D2
D' B' U' R D2 B D
D' B' U' R D2 B D'
D' B' U' R D2 B D2
D' B' U' R B2 D B'
D' B' U' R B2 D' B'
D' B' U' R B2 D2 B'
D2 B' U' D R D B
D2 B' U' D R D' B
D2 B' U' D R D2 B
D2 B' U' D R B D
D2 B' U' D R B D'
D2 B' U' D R B D2
D2 B' U' D B R B
D2 B' U' D B' R B
D2 B' U' D B2 R B
D' B' U' R' B R2 B
D' B' U' R' B' R2 B
D2 B' U' D' R D B
D2 B' U' D' R D' B
D2 B' U' D' R D2 B
D2 B' U' D' R B D
D2 B' U' D' R B D'
D2 B' U' D' R B D2
D' B' U' R' B2 R2 B
D2 B' U' D' B R B
D2 B' U' D' B' R B
D2 B' U' D' B2 R B
D2 B' U' D2 R D B
D2 B' U' D2 R D' B
D2 B' U' D2 R D2 B
D2 B' U' D2 R B D
D2 B' U' D2 R B D'
D2 B' U' D2 R B D2
D2 B' U' D2 B R B
D' B' U' D R D B
D' B' U' D R D' B
D' B' U' D R D2 B
D' B' U' D R B D
D' B' U' D R B D'
D' B' U' D R B D2
D2 B' U' D2 B' R B
D2 B' U' D2 B2 R B
D' B' U' D B R B
D' B' U' D B' R B
D' B' U' D B2 R B
D' B' U' D' R D B
D' B' U' D' R D' B
D' B' U' D' R D2 B
D' B' U' D' R B D
D' B' U' D' R B D'
D' B' U' D' R B D2
D' B' U' D' B R B
D' B' U' D' B' R B
D' B' U' D' B2 R B
D' B' U' D2 R D B
D' B' U' D2 R D' B
D' B' U' D2 R D2 B
D' B' U' D2 R B D
D' B' U' D2 R B D'
D' B' U' D2 R B D2
D B' U L' U2 R B'
D B' U L' U2 B' R
D' B' U' D2 B R B
D' B' U' D2 B' R B
D' B' U' D2 B2 R B
R' B' U' B R B R
D2 B' U' B R D B
D2 B' U' B R D' B
D2 B' U' B R D2 B
D2 B' U' B R B D
D2 B' U' B R B D'
D2 B' U' B R B D2
D2 B' U' B D R B
D2 B' U' B D' R B
D2 B' U' B D2 R B
R' B' U' B' R B R
D2 B' U' B' R D B
D2 B' U' B' R D' B
D2 B' U' B' R D2 B
D2 B' U' B' R B D
D2 B' U' B' R B D'
D2 B' U' B' R B D2
D2 B' U' B' D R B
D2 B' U' B' D' R B
D2 B' U' B' D2 R B
R' B' U' B2 R B R
D' B' U' B R D B
D' B' U' B R D' B
D' B' U' B R D2 B
D2 B' U' B2 R D B
D2 B' U' B2 R D' B
D2 B' U' B2 R D2 B
D' B' U' B R B D
D' B' U' B R B D'
D' B' U' B R B D2
D2 B' U' B2 R B D
D2 B' U' B2 R B D'
D2 B' U' B2 R B D2
D' B' U' B D R B
D2 B' U' B2 D R B
D' B' U' B D' R B
D2 B' U' B2 D' R B
D2 B' U' B2 D2 R B
D' B' U' B D2 R B
D2 B' U2 L U R B
D' B' U' B' R D B
D' B' U' B' R D' B
D' B' U' B' R D2 B
D' B' U' B' R B D
D' B' U' B' R B D'
D' B' U' B' R B D2
D' B' U' B' D R B
R B' R2 U' R B R
D' B' U' B' D' R B
D' B' U' B' D2 R B
D2 B' U2 L' U R B
D' B' U' B2 R D B
D' B' U' B2 R D' B
D' B' U' B2 R D2 B
D' B' U' B2 R B D
D' B' U' B2 R B D'
D' B' U' B2 R B D2
D' B' U' B2 D R B
D' B' U' B2 D' R B
D' B' U' B2 D2 R B
D' B' U2 L U R B
D2 B' U2 L2 U R B
D' B' U2 L' U R B
D' B' U2 L2 U R B
D B' U F2 L' U2 B'
R B' R2 F R U' R
B' F' R F U' R B
D B' U' L R B L'
R2 B' U' R B R' D
R2 B' U' R B R' D'
R2 B' U' R B R' D2
R2 B' U' R B D R'
R2 B' U' R B D' R'
R2 B' U' R B D2 R'
D B' U' L2 R B L2
R' B' U2 B L U R2
D2 B' U2 B L U R
D B' U' R L B L'
D B' U' R L2 B L2
R2 B' U' R2 B R' B
D B' U' R D B D
D B' U' R D B D'
D B' U' R D B D2
D B' U' R D' B D
D B' U' R D' B D'
D B' U' R D' B D2
D B' U' R D2 B D
D B' U' R D2 B D'
D B' U' R D2 B D2
D B' U' R B2 D B'
D B' U' R B2 D' B'
D B' U' R B2 D2 B'
D' B' U2 B L U R
D B' U' R' B R2 B
D B' U' R' B' R2 B
D B' U' R' B2 R2 B
F' B' R F U' R B
D B' U' D R D B
D B' U' D R D' B
D B' U' D R D2 B
D B' U' D R B D
D B' U' D R B D'
D B' U' D R B D2
D B' U' D B R B
D B' U' D B' R B
D B' U' D B2 R B
D B' U' D' R D B
D B' U' D' R D' B
D B' U' D' R D2 B
D B' U' D' R B D
D B' U' D' R B D'
D B' U' D' R B D2
D B' U' D' B R B
