F2 L F L B R
B L F L D2 R2
B L F' L R F2
B L F' R L F2
B L F' R F2 L
F L' B' U2 L' B2
F L' B' U2 B2 L'
U2 L2 R' F' R B
F' L2 D2 B R F'
U2 L2 D2 B R' F'
B L2 F' D2 R F'
F' L2 B D2 R F'
U2 L2 B R' F' R
U2 R' L2 F' R B
U2 R' F' L2 R B
U2 R' F' R L2 B
U2 R' F' R B L2
L D2 F L B R'
L2 D2 B R F' R2
L F L D2 B R2
L F L B D2 R2
L F' L B R F2
L2 F' D2 B R F'
L2 F' B D2 R F'
L2 F' B D2 R F'
U2 B L2 R' F' R
U2 B R' L2 F' R
U2 B R' F' L2 R
U2 B R' F' R L2
F' B L R F L
F2 B L F L R
F2 B L F R L
F' B L2 D2 R F'
F' B R L F L
L2 B F' D2 R F'
B F' L R F L
B F' L2 D2 R F'
B F' R L F L
B F2 L F L R
B F2 L F R L
B F' L2 D2 R D F'
B F' L2 D2 R D' F'
B F' L2 D2 R D2 F'
B F' L2 D2 R F' D
B F' L2 D2 R F' D'
B F' L2 D2 R F' D2
F' B' R B2 L F L
B2 F' R B' L F L
B F' R L D F L
B F' R L D' F L
B F' R L D2 F L
B F' R L F L D
B F' R L F L D'
B F' R L F L D2
B F' R L F D L
B F' R L F D' L
B F' R L F D2 L
B F' R L F' L F2
B F' R L F2 L F'
B F' R F L F L
B F' R F' L F L
B F' R F2 L F L
B F' R' L F L R2
B F' R' L F R2 L
B F' R2 L F L R'
B F' R2 L F R' L
U2 B' F L2 B2 R' F'
B' F' U2 R B2 L2 F
F' B' U2 R B2 L2 F
U2 B' F' R B2 L2 F
F B' U2 L2 B2 R' F'
B' F2 L F L R B2
B' F2 L F L B2 R
B' F2 L F R L B2
B F2 L R F L R
B F2 L R F R L
B F2 L R' F L R
B F2 L R' F R L
B F2 L R2 F L R
B F2 L R2 F R L
B F2 L D F L R
B F2 L D F R L
B F2 L D' F L R
B F2 L D' F R L
B F2 L D2 F L R
B F2 L D2 F R L
B F2 L F L R D
B F2 L F L R D'
B F2 L F L R D2
B F2 L F L D R
B F2 L F L D' R
B F2 L F L D2 R
B F2 L F R L D
B F2 L F R L D'
B F2 L F R L D2
B F2 L F R D L
B F2 L F R D' L
B F2 L F R D2 L
B F2 L F D L R
B F2 L F D R L
B F2 L F D' L R
B F2 L F D' R L
B F2 L F D2 L R
B F2 L F D2 R L
B F2 L F2 L F' R
U2 B2 R' F' R B' L2
U2 B2 R' F' B' L2 R
U2 B2 R' F' B' R L2
U2 B2 R' B' L2 F' R
U2 B2 R' B' F' L2 R
U2 B2 R' B' F' R L2
L' B2 R2 B' L' F' R
B F2 L2 D2 F R F'
B F2 L2 F D2 R F'
F' B2 R B' L F L
B F2 R L F L R
B F2 R L F R L
B F2 R' L F L R
B F2 R' L F R L
B F2 R2 L F L R
B F2 R2 L F R L
B2 F2 U2 B' L2 R' F'
B2 F2 U2 B' R' L2 F'
B2 F2 U2 B' R' F' L2
F2 B2 U2 B' L2 R' F'
F2 B2 U2 B' R' L2 F'
F2 B2 U2 B' R' F' L2
L2 B2 F' D2 R F' B'
L2 B2 F' D2 R B' F'
L2 B2 F' D2 B' R F'
