R U' R' U' F2
L U' F2 L' R
L U' F2 R L'
U' F2 L' D R2
U' F2 D L' R2
U' F2 D R2 L'
U R D2 B2 D L2 U2
R U' L' D' L2 R' U'
U R D2 B2 D' U2 R2
R U' L' D' R' L2 U'
D2 R F B2 U L U
B R F U' R' U' F
R2 U' L2 R2 U' F2 L'
L' U' L2 F2 L' R D
L' U' L2 F2 L' R D'
L' U' L2 F2 L' R D2
L' U' L2 F2 L' D R
L' U' L2 F2 L' D' R
L' U' L2 F2 L' D2 R
L' U' L2 F2 R L' D
L' U' L2 F2 R L' D'
L' U' L2 F2 R L' D2
L' U' L2 F2 R D L'
L' U' L2 F2 R D' L'
L' U' L2 F2 R D2 L'
L' U' L2 F2 D L' R
L' U' L2 F2 D R L'
L' U' L2 F2 D' L' R
L' U' L2 F2 D' R L'
L' U' L2 F2 D2 L' R
L' U' L2 F2 D2 R L'
R' U' R L U' F2 L'
R U' L2 R' U' F2 D
R U' L2 R' U' F2 D'
R U' L2 R' U' F2 D2
R U' L2 R' D' L2 U'
D' R F' U' L2 R' U'
R' U' R L' U' F2 L'
D' R F' U' R' L2 U'
R' U' R L2 U' F2 L'
R' U' R U R U2 F2
R' U' R U' L F2 L'
R' U' R U' L' F2 L'
R' U' R U' L2 F2 L'
R' U' R U' F2 L' D
R' U' R U' F2 L' D'
R' U' R U' F2 L' D2
R' U' R U' F2 D L'
R' U' R U' F2 D' L'
R' U' R U' F2 D2 L'
R U' L2 D' L2 R' U'
R U' L2 D' R' L2 U'
D2 R F' B2 U L U
L U' L2 F2 L' D2 R2
D R F' U' R' U' F'
R' U' R B U' F2 L'
R' U' R B' U' F2 L'
R' U' R B2 U' F2 L'
D' R F2 U' L2 R' U'
D' R F2 U' R' L2 U'
R U' R U' F2 D B2
U' R F2 D R2 D2 L2
D2 R F2 B2 U L U
D R F2 U' L' R' U'
D R F2 U' R' L' U'
R U' R' L U' F2 D
R U' R' L U' F2 D'
R U' R' L U' F2 D2
R U' R' L D' L2 U'
R U' R' L' U' F2 D
R U' R' L' U' F2 D'
R U' R' L' U' F2 D2
R U' R' L' D' L2 U'
R U' R' L2 U' F2 D
R U' R' L2 U' F2 D'
R U' R' L2 U' F2 D2
R U' R' L2 D' L2 U'
R U' R' U D2 B2 U2
R U' R' U B U2 F2
R U' R' U B' U2 F2
R U' R' U B2 U2 F2
R U' R' U' L' F2 L
L2 U' R' F2 D2 L2 R2
L2 U' R' F2 D2 R2 L2
R U' R' U' L2 F2 L2
R U' R' U' R F2 R'
R U' R' U' R2 F2 R2
R U' R' U' F D F
R U' R' U' F D' F
R U' R' U' F D2 F
R U' R' U' F' D F'
R U' R' U' F' D' F'
R U' R' U' F' D2 F'
R U' R' U2 R U F2
R U' R' U2 R' U F2
R U' R' U2 R2 U F2
R U' R' U2 D R2 U
R U' R' D U2 R2 U
R U' R' D' L2 U' D
R U' R' D' L2 U' D'
R U' R' D' L2 U' D2
R U' R' D' L2 D U'
R U' R' D' L2 D' U'
R U' R' D' L2 D2 U'
D R B U R U B
R U' R' D2 U B2 U2
L U' R' F2 D2 L2 R
L U' R' F2 D2 R L2
R2 U' R2 L U' F2 L'
R2 U' R2 L' U' F2 L'
R2 U' R2 L2 U' F2 L'
R2 U' R2 U R U2 F2
R2 U' R2 U' L F2 L'
R2 U' R2 U' L' F2 L'
R2 U' R2 U' L2 F2 L'
R2 U' R2 U' F2 L' D
R2 U' R2 U' F2 L' D'
R2 U' R2 U' F2 L' D2
R2 U' R2 U' F2 D L'
R2 U' R2 U' F2 D' L'
R2 U' R2 U' F2 D2 L'
U R B U B' U F2
R U' R2 D' L2 R U'
R U' R2 D' R L2 U'
R2 U' R2 B U' F2 L'
R2 U' R2 B' U' F2 L'
L U' R2 F2 R D2 L2
R2 U' R2 B2 U' F2 L'
U R B' U B U F2
D2 R B2 U L U D
D2 R B2 U L U D'
D2 R B2 U L U D2
D2 R B2 U L D U
D2 R B2 U L D' U
D2 R B2 U L D2 U
D2 R B2 U D L U
D2 R B2 U D' L U
D2 R B2 U D2 L U
F2 R B2 L' D' B2 R'
B' R B2 U L U F2
D2 R B2 D U L U
R U' D R' U2 R' U
B2 R B2 U L U F2
D2 R B2 D' U L U
D2 R B2 D2 U L U
D2 R B2 F U L U
D2 R B2 F' U L U
D2 R B2 F2 U L U
D R B2 U L R U
D R B2 U R L U
B R B2 U L U F2
R U' D' L2 R' U' D
R U' D' L2 R' U' D'
R U' D' L2 R' U' D2
R U' D' L2 R' D U'
R U' D' L2 R' D' U'
R U' D' L2 R' D2 U'
R U' D' L2 D R' U'
R U' D' L2 D' R' U'
R U' D' L2 D2 R' U'
U R B2 U B2 U F2
R U' D' R' L2 U' D
R U' D' R' L2 U' D'
R U' D' R' L2 U' D2
R U' D' R' L2 D U'
R U' D' R' L2 D' U'
R U' D' R' L2 D2 U'
R U' D' R' U' D F2
R U' D' R' D U' F2
U R B2 U2 F2 D' R2
R U' D2 R' U B2 U2
R U' D2 R' U' D2 F2
R U' D2 R' D L2 U'
R U' D2 R' D2 U' F2
F2 R' L' B2 R' D B2
L U' F R F L' R
L U' F R F R L'
L U' F R' F L' R
L U' F R' F R L'
L U' F R2 F L' R
L U' F R2 F R L'
L U' F' L F' L' R
L U' F' L F' R L'
U2 R' U L R F2 L'
L U' F' L' F' L' R
L U' F' L' F' R L'
U2 R' U L' R F2 L'
L U' F' L2 F' L' R
L U' F' L2 F' R L'
U2 R' U L2 R F2 L'
L' U' F2 L' R D2 R2
L' U' F2 L' R' D2 R2
L' U' F2 L' R2 D2 R2
L' U' F2 L' U2 L2 U2
L' U' F2 L' D2 R2 D
L' U' F2 L' D2 R2 D'
L' U' F2 L' D2 R2 D2
U2 R' U R L F2 L'
U2 R' U R L' F2 L'
U2 R' U R L2 F2 L'
L2 U' F' D2 F' L' R2
L2 U' F' D2 F' R2 L'
U2 R' U R F2 L' D
U2 R' U R F2 L' D'
U2 R' U R F2 L' D2
U2 R' U R F2 D L'
U2 R' U R F2 D' L'
U2 R' U R F2 D2 L'
L' U' F2 R L' D2 R2
L' U' F2 R' L' D2 R2
L' U' F2 R2 L' D2 R2
L2 U' F2 L' U2 L' U2
L2 U' F2 L' F2 R F2
L' U' F2 U2 L U2 L2
L2 U' F2 R D2 L' R2
L2 U' F2 R D2 R2 L'
L' U' F2 D L' D2 R2
L2 U' F2 R' D2 L' R2
L2 U' F2 R' D2 R2 L'
L' U' F2 D' L' D2 R2
L2 U' F2 R2 D2 L' R2
L2 U' F2 R2 D2 R2 L'
L' U' F2 D2 L' D2 R2
B' R' U' R U' F2 L'
F' R' U' R B U' F'
L U' F2 L' R2 D R'
L U' F2 L' R2 D' R'
L U' F2 L' R2 D2 R'
L2 U' F2 U2 L2 U2 L
L U' F2 L' D R D
L U' F2 L' D R D'
L U' F2 L' D R D2
L U' F2 L' D' R D
L U' F2 L' D' R D'
L U' F2 L' D' R D2
L U' F2 L' D2 R D
L U' F2 L' D2 R D'
L U' F2 L' D2 R D2
L' U' F2 B2 L' R' B2
L' U' F2 B2 R' L' B2
L' U' F2 B2 R' B2 L'
L U' F2 L' B R B'
L U' F2 L' B2 R B2
L U' F2 L2 R D L
L U' F2 L2 R D' L
L U' F2 L2 R D2 L
L2 U' F2 D L' D R2
L U' F2 L2 D L R
L U' F2 L2 D R L
L U' F2 L2 D' L R
L U' F2 L2 D' R L
L U' F2 L2 D2 L R
L U' F2 L2 D2 R L
B2 R' U' R U' F2 L'
L U' F2 R L2 D L
L U' F2 R L2 D' L
L U' F2 R L2 D2 L
L2 U' F2 D' L' D' R2
R' U' B R U' F2 L'
L U' F2 R D L' D
L U' F2 R D L' D'
L U' F2 R D L' D2
L U' F2 R D' L' D
L U' F2 R D' L' D'
L U' F2 R D' L' D2
L U' F2 R D2 L' D
L U' F2 R D2 L' D'
L U' F2 R D2 L' D2
L U' F2 R B' L' B
L U' F2 R B2 L' B2
L2 U' F2 D2 L' R2 D
L2 U' F2 D2 L' R2 D'
L2 U' F2 D2 L' R2 D2
L2 U' F2 D2 R2 L' D
L2 U' F2 D2 R2 L' D'
L2 U' F2 D2 R2 L' D2
L2 U' F2 D2 R2 D L'
L2 U' F2 D2 R2 D' L'
L2 U' F2 D2 R2 D2 L'
L U' F2 R2 L' D R'
L U' F2 R2 L' D' R'
L U' F2 R2 L' D2 R'
L U' F2 R2 D L' R'
L U' F2 R2 D R' L'
L U' F2 R2 D' L' R'
L U' F2 R2 D' R' L'
L U' F2 R2 D2 L' R'
L U' F2 R2 D2 R' L'
R2 U' F2 D B2 L R2
R2 U' F2 D B2 R2 L
R U' F2 R' F2 U' F2
U2 R' U' R2 U2 R' F2
U2 R' U' R2 U2 F2 R'
B R' U' R U' F2 L'
L U' F2 D L' R D
L U' F2 D L' R D'
L U' F2 D L' R D2
L U' F2 D L' D R
L U' F2 D L' D' R
L U' F2 D L' D2 R
L U' F2 D R L' D
L U' F2 D R L' D'
L U' F2 D R L' D2
L U' F2 D R D L'
L U' F2 D R D' L'
L U' F2 D R D2 L'
L U' F2 D' L' R D
L U' F2 D' L' R D'
L U' F2 D' L' R D2
L U' F2 D' L' D R
L U' F2 D' L' D' R
L U' F2 D' L' D2 R
L U' F2 D' R L' D
L U' F2 D' R L' D'
L U' F2 D' R L' D2
L U' F2 D' R D L'
L U' F2 D' R D' L'
L U' F2 D' R D2 L'
L U' F2 D2 L' R D
L U' F2 D2 L' R D'
L U' F2 D2 L' R D2
L U' F2 D2 L' D R
L U' F2 D2 L' D' R
L U' F2 D2 L' D2 R
L U' F2 D2 R L' D
L U' F2 D2 R L' D'
L U' F2 D2 R L' D2
L U' F2 D2 R D L'
L U' F2 D2 R D' L'
L U' F2 D2 R D2 L'
F R' U' R U' F L'
L U' F2 B R B' L'
L U' F2 B' L' B R
L U' F2 B2 L' R B2
L U' F2 B2 L' B2 R
L U' F2 B2 R L' B2
L U' F2 B2 R B2 L'
R' U' B' R U' F2 L'
L U' B F2 R B' L'
R' U' B2 R U' F2 L'
L U' B' F2 L' B R
L' U' B2 F2 L' R' B2
L' U' B2 F2 R' L' B2
L' U' B2 F2 R' B2 L'
R2 U' B2 R2 U' L F2
R2 U' B2 R2 U' F2 L
L U' B2 F2 L' R B2
L U' B2 F2 L' B2 R
L U' B2 F2 R L' B2
L U' B2 F2 R B2 L'
R2 U2 L F2 D B2 L
R2 U2 L' F2 D B2 L
R' U2 R U' F2 L' R'
R' U2 R U' F2 R' L'
R2 U2 L2 F2 D B2 L
U' R' F2 D R2 D L2
U' R' F2 D2 L2 D' R2
R U2 R F2 D R' B2
U2 R' B U R F2 L'
R2 U2 R2 U' F2 L' R2
R2 U2 R2 U' F2 R2 L'
U2 R' B' U R F2 L'
D2 R' B2 R2 U' R' U'
U2 R' B2 U R F2 L'
R2 U2 D B2 L D' F2
R2 U2 D B2 D' L F2
R2 U2 D B2 D' F2 L
F2 R2 L' D R B2 R'
F2 R2 L' D R' B2 R'
F2 R2 L' D R2 B2 R'
F2 R2 L' D B2 R' D
F2 R2 L' D B2 R' D'
F2 R2 L' D B2 R' D2
F2 R2 L' D B2 D R'
F2 R2 L' D B2 D' R'
F2 R2 L' D B2 D2 R'
F2 R2 L' B2 D R' B2
R2 U2 F D F B2 L
R2 U2 F D B2 F L
R U2 F U R' U' F
U2 R2 U L R2 F2 L'
U2 R2 U L' R2 F2 L'
U2 R2 U L2 R2 F2 L'
U2 R2 U R2 L F2 L'
U2 R2 U R2 L' F2 L'
U2 R2 U R2 L2 F2 L'
R2 U2 F' D F' B2 L
U2 R2 U R2 F2 L' D
U2 R2 U R2 F2 L' D'
U2 R2 U R2 F2 L' D2
U2 R2 U R2 F2 D L'
U2 R2 U R2 F2 D' L'
U2 R2 U R2 F2 D2 L'
R2 U2 F' D B2 L F'
R2 U2 F' D B2 F' L
R2 U2 F2 L D B2 L
R2 U2 F2 L' D B2 L
R2 U2 F2 L2 D B2 L
B' R2 U' R2 U' F2 L'
B2 R2 U' R2 U' F2 L'
U2 R2 U' R' U2 R' F2
U2 R2 U' R' U2 F2 R'
R2 U2 F2 D L B2 L
R2 U2 F2 D L' B2 L
R2 U2 F2 D L2 B2 L
R2 U2 F2 D B2 L D
R2 U2 F2 D B2 L D'
R2 U2 F2 D B2 L D2
R2 U2 F2 D B2 D L
R2 U2 F2 D B2 D' L
R2 U2 F2 D B2 D2 L
R U2 F2 R D R' B2
R U2 F2 U R' U' D
R U2 F2 U R' U' D'
R U2 F2 U R' U' D2
R U2 F2 U R' D U'
R U2 F2 U R' D' U'
R U2 F2 U R' D2 U'
R U2 F2 U D R' U'
R U2 F2 U D' R' U'
R U2 F2 U D2 R' U'
B R2 U' R2 U' F2 L'
R2 U2 F2 B2 L D B2
R2 U2 F2 B2 D L B2
R U2 F2 D U R' U'
R U2 F2 D' U R' U'
F R2 U' R2 U' F L'
R U2 F2 D2 U R' U'
D' R2 U2 D F2 B2 L
D' R2 U2 D B2 L F2
D' R2 U2 D B2 F2 L
R U2 F2 B2 U' L U
B' R2 U2 F2 D B2 L
B2 R2 U2 F2 D B2 L
L U2 B U F2 L' R
L U2 B U F2 R L'
D' R2 D R' U2 F2 B2
D' R2 D R' U2 B2 F2
F2 R2 D L' R B2 R'
F2 R2 D L' R' B2 R'
F2 R2 D L' R2 B2 R'
F2 R2 D L' B2 R' D
F2 R2 D L' B2 R' D'
F2 R2 D L' B2 R' D2
F2 R2 D L' B2 D R'
F2 R2 D L' B2 D' R'
F2 R2 D L' B2 D2 R'
B R2 U2 F2 D B2 L
F2 R2 D R L' B2 R'
D' R2 D U2 F2 B2 L
D' R2 D U2 B2 L F2
D' R2 D U2 B2 F2 L
F R2 U2 F L' D B2
F2 R2 D R' L' B2 R'
F R2 U2 F D L' B2
F R2 U2 F D B2 L'
F2 R2 D R2 L' B2 R'
F' R2 D B U2 B L
D' R2 D B2 L F2 R
L' U2 B2 U F2 L' R'
L' U2 B2 U F2 R' L'
L U2 B' U F2 L' R
L U2 B' U F2 R L'
R2 U2 B2 L F2 D B2
D' R2 D' R' F2 B2 U2
D' R2 D' R' B2 F2 U2
U2 R2 D B2 R2 U L
F2 R2 D' L' D2 B2 R'
D' R2 D' F2 R' B2 U2
D' R2 D' F2 B2 U2 L
D' R2 D' B2 F2 U2 L
F2 R2 D' F2 R U2 F2
L U2 B2 U F2 L' R
L U2 B2 U F2 R L'
R2 U2 B2 F2 L D B2
F2 R2 D' F2 U2 F2 L'
R2 U2 B2 F2 D L B2
R U2 B2 U' L U F2
R U2 B2 F2 U' L U
F R2 F L' D B2 R'
F R2 F D L' B2 R'
R2 D R' U R' U B2
F2 R2 B L' D B2 R'
F2 R2 B D L' B2 R'
F2 R2 B' L' D B2 R'
F2 R2 B' D L' B2 R'
F2 R2 B2 L' D B2 R'
D2 R2 B2 U' R2 U' L
U' R2 B2 U' L F2 B2
U' R2 B2 U' L B2 F2
D2 R2 B2 U2 L D B2
D2 R2 B2 U2 D L B2
U' R2 B2 U' F2 L B2
D2 R2 B2 D U2 L B2
D2 R2 B2 D' F2 U2 L
U2 R2 B2 U L R2 F2
U2 R2 B2 U L F2 R2
U2 R2 B2 U R2 L F2
U2 R2 B2 U R2 F2 L
U2 R2 B2 U F2 L R2
U2 R2 B2 U F2 R2 L
F2 R2 B2 D L' B2 R'
R D U R2 U2 R U'
R D U' R' U2 R' U
R2 D U2 B2 L D' F2
R2 D U2 B2 D' L F2
R2 D U2 B2 D' F2 L
U2 D L2 D' F2 L' B2
U2 D L2 D' F2 B2 L'
U2 D L2 D' B2 F2 L'
B' U R U2 F2 D R2
B2 U R U2 F2 D R2
D2 U R B2 U B2 U
D2 U R B2 U2 D' R2
D2 U R B2 D L2 U2
D2 U R B2 D' U2 R2
D U R U R U R'
L2 D F2 U' L' D' F2
L2 D F2 U' D' L' F2
L2 D F2 U2 R2 U L'
B U R U2 F2 D R2
L2 D F2 D' U' L' F2
L2 D F2 D2 L2 U' L
U D R U R U R'
U2 D R2 U' R' U2 R'
U2 D R2 D B2 U L
U2 D R2 B2 U L R2
U2 D R2 B2 U R2 L
R2 D B2 L D' F2 R
R2 D B2 D' L F2 R
R D B2 U L R2 U
R D B2 U R2 L U
U' D F2 D' L' F2 R
U2 D F2 R2 U L' R2
U2 D F2 R2 U R2 L'
L' D' L2 U L' R U2
L' D' L2 U R L' U2
L' D' L2 F2 U' L' R
L' D' L2 F2 U' R L'
L2 D' L2 D2 F2 U' L'
L D' L2 U L R U2
L D' L2 U R L U2
D2 U B2 R U B2 U
D2 U B2 R U2 D' R2
D2 U B2 R D L2 U2
D2 U B2 R D' U2 R2
D2 U B2 D L2 R U2
D2 U B2 D R L2 U2
D2 U B2 D' R U2 R
R2 D' R' F2 U' L2 U'
R2 D' R' F2 U2 D F2
R2 D' R' F2 D U2 F2
R2 D' R' F2 D' B2 U2
B' U' L F2 L' D R2
B' U' L F2 D L' R2
B' U' L F2 D R2 L'
B2 U' L F2 L' D R2
B2 U' L F2 D L' R2
B2 U' L F2 D R2 L'
R D' U' L2 R' U' D
R D' U' L2 R' U' D'
R D' U' L2 R' U' D2
R D' U' L2 R' D U'
R D' U' L2 R' D' U'
R D' U' L2 R' D2 U'
R D' U' L2 D R' U'
R D' U' L2 D' R' U'
R D' U' L2 D2 R' U'
R D' U' R' L2 U' D
R D' U' R' L2 U' D'
R D' U' R' L2 U' D2
R D' U' R' L2 D U'
R D' U' R' L2 D' U'
R D' U' R' L2 D2 U'
R D' U' R' U' D F2
R D' U' R' D U' F2
B' U' L' F2 L' D R2
B' U' L' F2 D L' R2
B' U' L' F2 D R2 L'
B U' L F2 L' D R2
B U' L F2 D L' R2
B U' L F2 D R2 L'
B2 U' L' F2 L' D R2
B2 U' L' F2 D L' R2
B2 U' L' F2 D R2 L'
B' U' L2 F2 L' D R2
B' U' L2 F2 D L' R2
B' U' L2 F2 D R2 L'
B U' L' F2 L' D R2
B U' L' F2 D L' R2
B U' L' F2 D R2 L'
B2 U' L2 F2 L' D R2
B2 U' L2 F2 D L' R2
B2 U' L2 F2 D R2 L'
R D' F U' L2 R' U'
R D' F U' R' L2 U'
B U' L2 F2 L' D R2
B U' L2 F2 D L' R2
B U' L2 F2 D R2 L'
R2 D' F2 R' U' L2 U'
R2 D' F2 R' U2 D F2
R2 D' F2 R' D U2 F2
R2 D' F2 R' D' B2 U2
R D' F' U' L2 R' U'
R D' F' U' R' L2 U'
R2 D' F2 D R' U2 F2
R2 D' F2 D' R' B2 U2
R2 D' F2 D' B2 U2 L
L D' F2 L2 U' L R
L D' F2 L2 U' R L
R D' F2 U' L2 R' U'
R D' F2 U' R' L2 U'
D' U' F2 D L' R2 F2
U' D' F2 D L' R2 F2
D' U' F2 D L' F2 R2
U' D' F2 D L' F2 R2
D' U' F2 D R2 L' F2
U' D' F2 D R2 L' F2
D U' F2 D' L' F2 R
F U' F L' U F' U'
B' U' F2 L' R D R2
B' U' F2 L' R' D R2
B' U' F2 L' R2 D R2
B' U' F2 L' U F2 U'
B' U' F2 L' D R2 D
B' U' F2 L' D R2 D'
B' U' F2 L' D R2 D2
B' U' F2 L2 D L R2
B' U' F2 L2 D R2 L
B' U' F2 R L' D R2
B' U' F2 R D L' R2
B' U' F2 R D R2 L'
B' U' F2 R' L' D R2
B2 U' F2 L' R D R2
B2 U' F2 L' R' D R2
B2 U' F2 L' R2 D R2
B' U' F2 R' D L' R2
B' U' F2 R' D R2 L'
B2 U' F2 L' U F2 U'
B2 U' F2 L' D R2 D
B2 U' F2 L' D R2 D'
B2 U' F2 L' D R2 D2
B' U' F2 R2 L' D R2
B' U' F2 R2 D L' R2
B' U' F2 R2 D R2 L'
B2 U' F2 L2 D L R2
B2 U' F2 L2 D R2 L
B2 U' F2 R L' D R2
B2 U' F2 R D L' R2
B2 U' F2 R D R2 L'
B2 U' F2 R' L' D R2
B2 U' F2 R' D L' R2
B2 U' F2 R' D R2 L'
B2 U' F2 R2 L' D R2
B2 U' F2 R2 D L' R2
B2 U' F2 R2 D R2 L'
B' U' F2 D L' R2 D
B' U' F2 D L' R2 D'
B' U' F2 D L' R2 D2
B' U' F2 D R2 L' D
B' U' F2 D R2 L' D'
B' U' F2 D R2 L' D2
B' U' F2 D R2 D L'
B' U' F2 D R2 D' L'
B' U' F2 D R2 D2 L'
B' U' F2 D2 L' D' R2
B2 U' F2 D L' R2 D
B2 U' F2 D L' R2 D'
B2 U' F2 D L' R2 D2
B2 U' F2 D R2 L' D
B2 U' F2 D R2 L' D'
B2 U' F2 D R2 L' D2
B2 U' F2 D R2 D L'
B2 U' F2 D R2 D' L'
B2 U' F2 D R2 D2 L'
B2 U' F2 D2 L' D' R2
B U' F2 L' R D R2
B U' F2 L' R' D R2
B U' F2 L' R2 D R2
B U' F2 L' U F2 U'
B U' F2 L' D R2 D
B U' F2 L' D R2 D'
B U' F2 L' D R2 D2
B U' F2 L2 D L R2
B U' F2 L2 D R2 L
B U' F2 R L' D R2
B U' F2 R D L' R2
B U' F2 R D R2 L'
B U' F2 R' L' D R2
B U' F2 R' D L' R2
B U' F2 R' D R2 L'
B U' F2 R2 L' D R2
B U' F2 R2 D L' R2
B U' F2 R2 D R2 L'
B' U' B U' F2 B' L'
B' U' B U' B' F2 L'
B U' F2 D L' R2 D
B U' F2 D L' R2 D'
B U' F2 D L' R2 D2
B2 U' B U' F2 B' L'
B2 U' B U' B' F2 L'
B U' F2 D R2 L' D
B U' F2 D R2 L' D'
B U' F2 D R2 L' D2
B U' F2 D R2 D L'
B U' F2 D R2 D' L'
B U' F2 D R2 D2 L'
B U' F2 D2 L' D' R2
F U' F2 D F' L' R2
F U' F2 D F' R2 L'
R2 D2 R' B2 U L2 U
R2 D2 R' B2 U2 D' B2
R2 D2 R' B2 D F2 U2
R2 D2 R' B2 D' U2 B2
B' U' B' U' F2 L' B
B' U' B' U' F2 B L'
B' U' B' U' B F2 L'
L' D2 U L R B2 U2
D U2 L2 D' F2 L' B2
D U2 L2 D' F2 B2 L'
D U2 L2 D' B2 F2 L'
L' D2 U L B2 R U2
F' U' B' U' F' B L
F' U' B' U' B L F'
F' U' B' U' B F' L
B U' B U' F2 B' L'
B U' B U' B' F2 L'
L' D2 U R L B2 U2
B2 U' B' U' F2 L' B
B2 U' B' U' F2 B L'
B2 U' B' U' B F2 L'
L' D2 U R B2 U2 R'
F U' B U' F B' L'
F U' B U' B' F L'
L' D2 U B2 R U2 R2
L2 D2 U R B2 U2 R
B' U' B2 U' F2 L' B2
B' U' B2 U' F2 B2 L'
B' U' B2 U' B2 F2 L'
B U' B' U' F2 L' B
B U' B' U' F2 B L'
B U' B' U' B F2 L'
B2 U' B2 U' F2 L' B2
B2 U' B2 U' F2 B2 L'
B2 U' B2 U' B2 F2 L'
F2 U' B2 U L' B2 R'
L2 D2 U B2 R U2 R
F U' B' U' F L' B
F U' B' U' F B L'
F U' B' U' B F L'
L D2 U L' R B2 U2
L D2 U L' B2 R U2
L D2 U R L' B2 U2
L D2 U R B2 L' U2
U D2 R B2 U B2 U
U D2 R B2 U2 D' R2
U D2 R B2 D L2 U2
U D2 R B2 D' U2 R2
B U' B2 U' F2 L' B2
B U' B2 U' F2 B2 L'
B U' B2 U' B2 F2 L'
L D2 U B2 L' R U2
L D2 U B2 R L' U2
F U' B2 U' F L' B2
F U' B2 U' F B2 L'
F U' B2 U' B2 F L'
D U2 R2 U' R' U2 R'
R D2 U' R' U B2 U2
R D2 U' R' U' D2 F2
R D2 U' R' D L2 U'
R D2 U' R' D2 U' F2
D U2 R2 D B2 U L
B' U2 L' F2 L' D' B2
B2 U2 L' F2 L' D' B2
D U2 R2 B2 U L R2
D U2 R2 B2 U R2 L
B' U2 L2 F2 D' L' B2
B' U2 L2 F2 D' B2 L'
B U2 L' F2 L' D' B2
B2 U2 L2 F2 D' L' B2
B2 U2 L2 F2 D' B2 L'
R D2 F B2 U L U
B U2 L2 F2 D' L' B2
B U2 L2 F2 D' B2 L'
B' U2 R' U R F2 L'
B2 U2 R' U R F2 L'
D U2 F2 R2 U L' R2
D U2 F2 R2 U R2 L'
F U2 R U R' F L'
F U2 R U F L' R'
F U2 R U F R' L'
R D2 F' B2 U L U
B' U2 R2 U R2 F2 L'
B U2 R' U R F2 L'
B2 U2 R2 U R2 F2 L'
F U2 R' U R F L'
R D2 F2 B2 U L U
R' D2 B2 U' R U' L2
B U2 R2 U R2 F2 L'
F U2 R2 U R2 F L'
F U2 R2 U F L' R2
F U2 R2 U F R2 L'
R2 D2 B2 U L2 U L'
R2 D2 B2 U2 D' L B2
R2 D2 B2 D F2 U2 L
R2 D2 B2 D' U2 L B2
U D2 B2 R U B2 U
U D2 B2 R U2 D' R2
U D2 B2 R D L2 U2
U D2 B2 R D' U2 R2
U D2 B2 D L2 R U2
U D2 B2 D R L2 U2
R D2 B2 U L U D
R D2 B2 U L U D'
R D2 B2 U L U D2
R D2 B2 U L D U
R D2 B2 U L D' U
R D2 B2 U L D2 U
R D2 B2 U D L U
R D2 B2 U D' L U
R D2 B2 U D2 L U
U D2 B2 D' R U2 R
R D2 B2 D U L U
R D2 B2 D' U L U
R D2 B2 D2 U L U
R D2 B2 F U L U
R D2 B2 F' U L U
R D2 B2 F2 U L U
F U2 F L' U' L U
F U2 F L2 D' L B2
B' U2 F2 L' U' L U
B' U2 F2 L2 D' L B2
U2 F R U R' F L'
U2 F R U F L' R'
U2 F R U F R' L'
B2 U2 F2 L' U' L U
B2 U2 F2 L2 D' L B2
B U2 F2 L' U' L U
U2 F R' U R F L'
B U2 F2 L2 D' L B2
R2 F R' U' R' U' F
U2 F R2 U R2 F L'
U2 F R2 U F L' R2
U2 F R2 U F R2 L'
U' F U F' U' F2 L'
U F R2 U F L' B
U F R2 U F B L'
U F R2 U B F L'
L' F U' F L' D2 R2
U F U F L' D2 B2
L2 F U' F D2 L' R2
L2 F U' F D2 R2 L'
U F U F D2 L' B2
U F U F D2 B2 L'
F2 D L' R2 D B2 R'
R F U' R' U' D F
R F U' R' U' D' F
R F U' R' U' D2 F
R F U' R' U' F D
R F U' R' U' F D'
R F U' R' U' F D2
R F U' R' D U' F
R F U' R' D' U' F
R F U' R' D2 U' F
U F U' F' R U2 F2
U F U' F' U2 F2 L'
R F U' D R' U' F
R F U' D' R' U' F
R2 F U2 D F B2 L
R2 F U2 D B2 F L
R F U' D2 R' U' F
R2 F U2 F D B2 L
R2 F D R' U2 F B2
R2 F D R' U2 B2 F
R2 F D U2 F B2 L
R F U2 F U R' U'
R2 F D U2 B2 F L
R2 F D' R' F2 U2 F'
R F D U' R' U' F
R F D' U' R' U' F
F2 D R2 L' D B2 R'
F2 D R2 D L' B2 R'
R F D2 U' R' U' F
L' F B2 U' R' F L'
L' F B2 U' F L' R'
L' F B2 U' F R' L'
U' F' L D F' L' R
U' F' L D F' R L'
U2 F' L' F' L' D' B2
U2 F' L2 D' F' L' B2
U2 F' L2 D' F' B2 L'
U2 F' L2 D' B2 F' L'
U2 F' L2 F' D' L' B2
U2 F' L2 F' D' B2 L'
F2 D' L' R2 D B2 R'
U' F' D F' L' D R2
U' F' D F' D L' R2
U' F' D F' D R2 L'
R2 F' U2 D F' B2 L
R2 F' U2 D B2 L F'
R2 F' U2 D B2 F' L
B' D' L2 U L2 R U2
B' D' L2 U R L2 U2
R2 F' U2 F' D B2 L
B' D' L2 D F2 U' L'
B2 D' L2 U L2 R U2
B2 D' L2 U R L2 U2
B2 D' L2 D F2 U' L'
U' F' D' F' L' D R2
U' F' D' F' D L' R2
U' F' D' F' D R2 L'
L2 F' D F2 U' F L'
R2 F' D U2 F' B2 L
B' D' R U' L2 R' U'
R2 F' D U2 B2 L F'
R2 F' D U2 B2 F' L
B' D' R U' R' L2 U'
R F' U2 F' U R' U'
