B U R' B2
U B R' B2
B L U R' B2
B L' U R' B2
B L2 U R' B2
U R B R' B2
U R' B R' B2
U R2 B R' B2
B U R B2 R2
B U R' B2 D
B U R' B2 D'
B U R' B2 D2
B U R2 B2 R
B D L2 U R'
U B R B2 R2
U B R' B2 D
U B R' B2 D'
U B R' B2 D2
U B R2 B2 R
U B' U2 L U2
U R' B' D2 U2 L U2
U R' B' D2 B2 R' B2
U R' B2 R B' R' B
L U2 D' R F' U' B
U R' B2 D B' R' B2
U R' B2 D' B' R' B2
U R' B2 D2 B' R' B2
U R2 L B L' R' B'
U R2 L B R' L' B'
U R2 L B2 L' B' R'
L U2 F R U' B R'
L U2 F' R U' B R'
U R2 L2 B L2 R' B'
U R2 L2 B R' L2 B'
U R2 L2 B2 L2 B' R'
L2 U2 F2 R2 U' B R'
L2 U2 F2 U' R2 B R'
B R2 U B2 D' R F2
U2 R2 U' R B R' B2
U2 R2 U' R' B R' B2
L U2 F2 R U' B R'
U2 R2 U' R2 B R' B2
U2 R2 U' B R B2 R2
U2 R2 U' B R' B2 D
U2 R2 U' B R' B2 D'
U2 R2 U' B R' B2 D2
U2 R2 U' B R2 B2 R
U2 R2 U' B' U2 L U2
U' R2 U2 B R' B2 L
U R2 U' B U R' B2
U2 R2 U2 B U R' B2
U2 R2 D' R F' U' B'
U2 R2 D' R2 U' B' R'
L' D L D2 B' L U
U R2 D B2 D' B R'
L2 D L D' B' L U
U R2 D' R' B' D' R2
L2 D L B' L U B'
U2 R2 D2 F' U' R B'
U2 R2 D2 F' U' B' R
U R2 D' B2 D B R'
L D L B' L2 U B'
L D L B' U' F U2
U R2 D2 F' R F B'
U R2 D2 F' R B' F
U R2 D2 F' B' R F
U2 R2 F U' B R' B2
L D L' U2 F U' B'
U R2 D2 B' F' R F
U R2 D2 B2 D2 B R'
L2 D L2 U R B' R'
L2 D L2 U R' B' R'
L2 D L2 U R2 B' R'
L2 D L2 U D B' R'
L2 D L2 U D' B' R'
L2 D L2 U D2 B' R'
L2 D L2 U B' R' D
L2 D L2 U B' R' D'
L2 D L2 U B' R' D2
L2 D L2 U B' D R'
L2 D L2 U B' D' R'
L2 D L2 U B' D2 R'
L2 D L2 D U B' R'
L2 D L2 D' U B' R'
L2 D L2 D2 U B' R'
U2 R2 F' U' B R' B2
U R2 F D2 F' R B'
U R2 F D2 F' B' R
U R2 F D2 B' F' R
B' R2 F2 D' L2 F2 R
U2 R2 F2 U' B R' B2
U R2 F' B R' F B2
U R2 F' B R' B2 F
U R2 F2 B R' F2 B2
U R2 F2 B R' B2 F2
U R2 B L R' B2 L'
U R2 B L2 R' B2 L2
U R2 B R B' R2 B'
U R2 B R B2 R2 D
U R2 B R B2 R2 D'
U R2 B R B2 R2 D2
U R2 B R' L B2 L'
U R2 B R' L2 B2 L2
U R2 B R' B D B
U R2 B R' B D' B
U R2 B R' B D2 B
U R2 B R' B' D B'
U R2 B R' B' D' B'
U R2 B R' B' D2 B'
U R2 B R2 B' R B'
B2 R2 B' R2 U B R
U R2 B R2 B2 R D
U R2 B R2 B2 R D'
U R2 B R2 B2 R D2
U R2 B R2 B2 D R
U R2 B R2 B2 D' R
U R2 B R2 B2 D2 R
U R2 B D R' D' B2
U R2 B D2 R' D2 B2
F2 R2 B' D' L2 F2 R
B R2 B' R2 U R' B'
U R2 B F' R' F B2
U R2 B F' R' B2 F
U R2 B F2 R' F2 B2
U R2 B F2 R' B2 F2
U R2 B' L' D2 L R2
U R2 B' L' D2 R2 L
B' R2 B2 R2 U R B2
B' R2 B2 R2 U B2 R
U R2 B' R U2 L U2
U R2 B' R B2 R' B2
U R2 B' R' U2 L U2
U R2 B' R' B2 R' B2
U R2 B' R2 U2 L U2
B2 R2 B2 R2 U B R'
U R2 B' R2 B2 R' B2
U R2 B' U' B2 U R'
U R2 B' U2 L U2 D
U R2 B' U2 L U2 D'
U R2 B' U2 L U2 D2
U R2 B' U2 L D U2
U R2 B' U2 L D' U2
U R2 B' U2 L D2 U2
U R2 B' U2 D L U2
U R2 B' U2 D' L U2
U R2 B' U2 D2 L U2
U R2 B' D U2 L U2
U R2 B' D B2 R' B2
U R2 B' D' U2 L U2
U R2 B' D' B2 R' B2
U R2 B' D2 U2 L U2
U R2 B' D2 B2 R' B2
U R2 B2 R B' R' B
B U L R B2 L' R2
B U L R B2 R2 L'
B U L R' B L' B
B U L R' B2 L' D
B U L R' B2 L' D'
B U L R' B2 L' D2
B U L R' B2 D L'
B U L R' B2 D' L'
B U L R' B2 D2 L'
U R2 B2 D B' R' B2
B U L R2 B2 L' R
B U L R2 B2 R L'
U R2 B2 D' B' R' B2
U R2 B2 D2 B' R' B2
B U L B2 L' D2 R2
U2 D L' F L U' B'
B U L2 R B2 L2 R2
B U L2 R B2 R2 L2
B U L2 R' B L2 B
B U L2 R' B2 L2 D
B U L2 R' B2 L2 D'
B U L2 R' B2 L2 D2
B U L2 R2 B2 L2 R
B U L2 R2 B2 R L2
D' U R U F' U' B'
D2 U R D2 B R' B2
D2 U R F' R F B'
D2 U R F' R B' F
D2 U R F' B' R F
D' U R B' U F' U'
D2 U R B' F' R F
B U R L B2 L' R2
B U R L B2 R2 L'
D2 U R B2 D2 B R'
B U R L2 B2 L2 R2
B U R L2 B2 R2 L2
D' U R' U' B U B2
D' U R' D B' D' R2
D U R D' B R' B2
D' U R' D' B' D' R2
D' U R' D2 B' D' R2
D2 U R' D2 B R' B2
B U R F' R2 F B2
B U R F' R2 B2 F
B U R F' B2 R2 F
B U R F2 R2 F2 B2
B U R F2 R2 B2 F2
D2 U R' F' R F B'
D2 U R' F' R B' F
B U R F2 B2 R2 F2
D2 U R' F' B' R F
B U R B' R B' R
B U R B' R2 D B'
B U R B' R2 D' B'
B U R B' R2 D2 B'
B U R B' R2 B' D
B U R B' R2 B' D'
B U R B' R2 B' D2
L2 D B L2 U B' R'
D' U R' B' R D' R2
D' U R' B' R' D' R2
U D R D' B R' B2
D' U R' B' R2 D' R2
D' U R' B' U' B2 U
B U R B2 R D R
B U R B2 R D' R
B U R B2 R D2 R
B U R B2 R' D R'
B U R B2 R' D' R'
B U R B2 R' D2 R'
D' U R' B' D' R2 D
D' U R' B' D' R2 D'
D' U R' B' D' R2 D2
B U R B2 F' R2 F
D U R B2 D' B R'
B U R B2 F2 R2 F2
D2 U R' B' F' R F
B U R' L B L' B
B U R' L B2 L' D
B U R' L B2 L' D'
B U R' L B2 L' D2
B U R' L B2 D L'
B U R' L B2 D' L'
B U R' L B2 D2 L'
D2 U R' B2 D2 B R'
B' U R' B2 R' D B2
B U R' L2 B L2 B
B U R' L2 B2 L2 D
B U R' L2 B2 L2 D'
B U R' L2 B2 L2 D2
B U R' U R U' B2
B U R' U R' U' B2
B U R' U R2 U' B2
B U R' U D' R2 U'
B U R' U' L U B2
B U R' U' L' U B2
B U R' U' L2 U B2
B U R' U' D L2 U
B U R' U2 D2 F2 U2
B U R' U2 F U2 B2
B U R' U2 F' U2 B2
B U R' U2 F2 U2 B2
U D R B2 D' B R'
B U R' D U' L2 U
B U R' D B D' B2
B U R' D B' D' B2
B U R' D B2 D' B2
B U R' D' U R2 U'
B U R' D' B D B2
D U R' D' B R' B2
B U R' D' B' D B2
B U R' D' B2 D B2
B' U R2 D R B2 R'
B U R' D2 U2 F2 U2
B' U R2 D R' B2 R'
B' U R2 D R2 B2 R'
B U R' D2 B D2 B2
B U R' D2 B' D2 B2
B U R' D2 B2 D2 B2
B' U R2 D B2 R' D
B' U R2 D B2 R' D'
B' U R2 D B2 R' D2
B' U R2 D B2 D R'
B' U R2 D B2 D' R'
B' U R2 D B2 D2 R'
B U R' F B2 D F'
B U R' F B2 D' F'
B U R' F B2 D2 F'
D2 U R2 D2 B R' B2
B U R' F' B2 D F
B U R' F' B2 D' F
B U R' F' B2 D2 F
D2 U R2 F' R F B'
D2 U R2 F' R B' F
B2 U R2 D R2 B R'
B U R' B L B L'
B U R' B L2 B L2
D2 U R2 F' B' R F
B U R' B D B D
B U R' B D B D'
B U R' B D B D2
B U R' B D' B D
B U R' B D' B D'
B U R' B D' B D2
B U R' B D2 B D
B U R' B D2 B D'
B U R' B D2 B D2
B U R' B' R' B' R
B U R' B' R2 B' R2
B U R' B' D B' D
B U R' B' D B' D'
B U R' B' D B' D2
L2 D B' L2 U B' R'
B U R' B' D' B' D
B U R' B' D' B' D'
B U R' B' D' B' D2
U D R' D' B R' B2
B U R' B' D2 B' D
B U R' B' D2 B' D'
B U R' B' D2 B' D2
B U R' B2 L D L'
B U R' B2 L D' L'
B U R' B2 L D2 L'
B U R' B2 L' D L
B U R' B2 L' D' L
B U R' B2 L' D2 L
B U R' B2 R D R'
B U R' B2 R D' R'
B U R' B2 R D2 R'
B U R' B2 R' D R
B U R' B2 R' D' R
B U R' B2 R' D2 R
D U R' B2 D' B R'
B U R' B2 F D F'
B U R' B2 F D' F'
B U R' B2 F D2 F'
B U R' B2 F' D F
B U R' B2 F' D' F
B U R' B2 F' D2 F
D2 U R2 B' F' R F
B U R2 L B2 L' R
B U R2 L B2 R L'
D2 U R2 B2 D2 B R'
B' U R2 B2 D R' B2
B U R2 L2 B2 L2 R
B U R2 L2 B2 R L2
B U R2 D R D' B2
U D R' B2 D' B R'
D U R2 D' B R' B2
B' U D R2 D B2 R'
B U R2 D2 R D2 B2
D' U F D' F' R B'
D' U F D' F' B' R
D' U F D' B' F' R
B U R2 B D B R
B U R2 B D' B R
B U R2 B D2 B R
B U R2 B' R D B'
B U R2 B' R D' B'
B U R2 B' R D2 B'
B U R2 B' R B' D
B U R2 B' R B' D'
B U R2 B' R B' D2
B U R2 B' R' B' R2
L2 D B2 L2 U B' R'
B U R2 B' D R B'
B U R2 B' D B' R
B U R2 B' D' R B'
U D R2 D' B R' B2
B U R2 B' D' B' R
B U R2 B' D2 R B'
B U R2 B' D2 B' R
D' U F B' D' F' R
B U R2 B2 R2 D R'
B U R2 B2 R2 D' R'
B U R2 B2 R2 D2 R'
B U R2 B2 D R D
B U R2 B2 D R D'
B U R2 B2 D R D2
B U R2 B2 D' R D
B U R2 B2 D' R D'
B U R2 B2 D' R D2
D U R2 B2 D' B R'
B U R2 B2 D2 R D
B U R2 B2 D2 R D'
B U R2 B2 D2 R D2
B U D R' U' L2 U
B U D R' D' B2 D
B U D R' D' B2 D'
B U D R' D' B2 D2
B' U D' R2 D B2 R'
D2 U F' R D F B'
D2 U F' R D B' F
B U D R' B D' B2
D2 U F' R D' F B'
D2 U F' R D' B' F
B U D R' B' D' B2
D2 U F' R D2 F B'
D2 U F' R D2 B' F
B U D R' B2 D' B2
D2 U F' R F D B'
D2 U F' R F D' B'
D2 U F' R F D2 B'
D2 U F' R F B' D
D2 U F' R F B' D'
D2 U F' R F B' D2
D2 U F' R B' D F
D2 U F' R B' D' F
D2 U F' R B' D2 F
D2 U F' R B' F D
D2 U F' R B' F D'
D2 U F' R B' F D2
B U D R2 D' R B2
B U D R2 D' B2 R
U D R2 B2 D' B R'
D2 U F' R' F R2 B'
D2 U F' R' F B' R2
D2 U F' R' B' R2 F
D2 U F' R' B' F R2
D2 U F' R2 F R' B'
D U F D F' R B'
D U F D F' B' R
D U F D B' F' R
D2 U F' D R F B'
D2 U F' D R B' F
D2 U F' D B' R F
D2 U F' D' R F B'
D2 U F' D' R B' F
B U D B2 D' B2 R'
D2 U F' D' B' R F
D2 U F' D2 R F B'
D2 U F' D2 R B' F
D2 U F' D2 B' R F
D2 U F' B R F B2
D2 U F' B R B2 F
D U F B' D F' R
D2 U F' B' R D F
D2 U F' B' R D' F
D2 U F' B' R D2 F
D2 U F' B' R F D
D2 U F' B' R F D'
D2 U F' B' R F D2
D2 U F' B' R' F R2
D2 U F' B' R2 F R'
D2 U F' B' D R F
D2 U F' B' D' R F
D2 U F' B' D2 R F
U D F D F' R B'
U D F D F' B' R
U D F D B' F' R
B U D' R' U R' U'
B' U D2 R2 D B2 R'
U D F B' D F' R
B U D' B2 D B2 R'
B U D2 R' U2 F2 U2
B U D2 R' D2 B2 D
B U D2 R' D2 B2 D'
B U D2 R' D2 B2 D2
B U D2 R' B D2 B2
B U D2 R' B' D2 B2
B U D2 R' B2 D2 B2
B U D2 R2 D2 R B2
B U D2 R2 D2 B2 R
B U D2 B2 D2 B2 R'
D2 U B F' R F B2
D2 U B F' R B2 F
R' D' R U2 F' U' B'
D' U B' R U F' U'
D' U B' R' U' B U
D2 U B' R F' R F
D2 U B' R' F' R F
D2 U B' R2 F' R F
D2 U B' U F' U' R
D' U B' D B R' B'
D' U B' D' F' R F
B U F' R F R2 B2
B U F' R F B2 R2
B U F' R B2 R2 F
B U F' R B2 F R2
B U F' R' F B2 D
B U F' R' F B2 D'
B U F' R' F B2 D2
B U F' R' B2 D F
B U F' R' B2 D' F
B U F' R' B2 D2 F
B U F' R' B2 F D
B U F' R' B2 F D'
B U F' R' B2 F D2
D' U B' F D' F' R
D2 U B' D2 B R' B'
B U F' R2 B2 R F
D2 U B' F' R D F
D2 U B' F' R D' F
D2 U B' F' R D2 F
D2 U B' F' R F D
D2 U B' F' R F D'
D2 U B' F' R F D2
D2 U B' F' R' F R2
D2 U B' F' R2 F R'
D2 U B' F' D R F
D2 U B' F' D' R F
D2 U B' F' D2 R F
R' D' R' B R2 U B2
D' U B2 D B R' D
D' U B2 D B R' D'
D' U B2 D B R' D2
D' U B2 D B D R'
D' U B2 D B D' R'
D' U B2 D B D2 R'
D U B' D F' R F
B U F2 R F2 R2 B2
B U F2 R F2 B2 R2
D U B' D' B R' B'
B U F2 R B2 R2 F2
B U F2 R B2 F2 R2
B U F2 R' F2 B2 D
B U F2 R' F2 B2 D'
B U F2 R' F2 B2 D2
D2 U B2 D2 B R' D
D2 U B2 D2 B R' D'
D2 U B2 D2 B R' D2
D2 U B2 D2 B D R'
D2 U B2 D2 B D' R'
D2 U B2 D2 B D2 R'
B U F2 R' B2 F2 D
B U F2 R' B2 F2 D'
B U F2 R' B2 F2 D2
D U B' F D F' R
B U F2 R2 B2 R F2
B2 U B R U' B U
U D B' D F' R F
B2 U B R' U F' U'
U D B' D' B R' B'
F2 U B R' B2 D' L2
B2 U B U F U' R
U D B' F D F' R
B2 U B U' B' U R'
D2 U' L F L' U2 B'
R2 D' R' B U F2 B2
R2 D' R' B U B2 F2
D2 U' L F' U2 R B
B U B R B' R' B
D U B2 D' B R' D
D U B2 D' B R' D'
D U B2 D' B R' D2
D U B2 D' B D R'
D U B2 D' B D' R'
D U B2 D' B D2 R'
R D' R' U B' D' R2
R D' R' D B U B2
R D' R' D' B U B2
U D B2 D' B R' D
U D B2 D' B R' D'
U D B2 D' B R' D2
U D B2 D' B D R'
U D B2 D' B D' R'
U D B2 D' B D2 R'
R D' R' D2 B U B2
B U B D B' R' B2
B U B D' B' R' B2
B U B D2 B' R' B2
R D' R' B L U B2
R D' R' B L' U B2
R D' R' B L2 U B2
R D' R' B U B2 D
R D' R' B U B2 D'
R D' R' B U B2 D2
R D' R' B D L2 U
D2 U' L' F L' F U2
B U B' R B R' B2
B' U B2 R' U R U'
B U B' R' B R' B2
B' U B2 R2 D R B2
B' U B2 R2 D B2 R
B U B' R2 B R' B2
B2 U B2 R B' D' R2
U' D' L2 D' F L' U2
D' U' L2 D' F L' U2
D2 U' L2 F L' U2 D
D2 U' L2 F L' U2 D'
D2 U' L2 F L' U2 D2
D2 U' L2 F L' D U2
D2 U' L2 F L' D' U2
D2 U' L2 F L' D2 U2
D2 U' L2 F D L' U2
D2 U' L2 F D' L' U2
B U B2 L' D2 L R2
D2 U' L2 F D2 L' U2
B U B2 L' D2 R2 L
B' U' L U L' U D
B' U' L U L' U D'
B' U' L U L' U D2
B' U' L U L' D U
B' U' L U L' D' U
B' U' L U L' D2 U
B' U' L U D L' U
B' U' L U D' L' U
B' U' L U D2 L' U
B U B2 R U2 L U2
B U B2 R B2 R' B2
B U B2 R' U2 L U2
B U B2 R' B2 R' B2
B U B2 R2 U2 L U2
B' U' L D U L' U
B U B2 R2 B2 R' B2
B' U' L D' U L' U
B' U' L D2 U L' U
B2 U' L U' F U' B
B U B2 U' B2 U R'
B U B2 U2 L U2 D
B U B2 U2 L U2 D'
B U B2 U2 L U2 D2
B U B2 U2 L D U2
B U B2 U2 L D' U2
B U B2 U2 L D2 U2
B U B2 U2 D L U2
B U B2 U2 D' L U2
B U B2 U2 D2 L U2
B U B2 D U2 L U2
B U B2 D B2 R' B2
B' U' L F2 U' R U'
B U B2 D' U2 L U2
B U B2 D' B2 R' B2
B U B2 D2 U2 L U2
B U B2 D2 B2 R' B2
B U' L U2 R B2 R2
B U' L U2 R' B2 D
B U' L U2 R' B2 D'
B U' L U2 R' B2 D2
B U' L U2 R2 B2 R
U2 D' R D F' U' B'
B2 U' L' U B' U B2
U2 D' R D' F' U' B'
U2 D' R D2 F' U' B'
B U' L D2 F2 U2 R'
B2 U' L' U2 B D' R2
B U' L F U2 R' B2
U2 D' R F' R U' B'
U2 D' R F' R' U' B'
U2 D' R F' R2 U' B'
U2 D' R F' U' D B'
U2 D' R F' U' D' B'
U2 D' R F' U' D2 B'
U2 D' R F' U' B' D
U2 D' R F' U' B' D'
U2 D' R F' U' B' D2
U2 D' R F' D U' B'
U2 D' R F' D' U' B'
U2 D' R F' D2 U' B'
B U' L F' U2 R' B2
B U' L F2 U2 R' B2
L D' U2 R F' U' B
U D' R U F' U' B'
U2 D' R' U' B' D' R2
B' U' L2 D L' F2 U2
B U' L' U2 R B2 R2
B U' L' U2 R' B2 D
B U' L' U2 R' B2 D'
B U' L' U2 R' B2 D2
B U' L' U2 R2 B2 R
U2 D' R' U2 B U B2
B' U' L2 D F2 U2 R
B' U' L2 D' L' U2 B2
B2 U' L2 U2 D' B R'
B U' L' D2 F2 U2 R'
B U' L' F U2 R' B2
B2 U' L2 D' U2 B R'
B U' L' F' U2 R' B2
U D' R B' U F' U'
B U' L' F2 U2 R' B2
U D' R' U' B U B2
U2 D' R2 U' R B' R'
U2 D' R2 U' R' B' R'
U2 D' R2 U' R2 B' R'
U2 D' R2 U' D B' R'
U D' R' D B' D' R2
U2 D' R2 U' D' B' R'
U2 D' R2 U' D2 B' R'
U2 D' R2 U' B' R' D
U2 D' R2 U' B' R' D'
U2 D' R2 U' B' R' D2
U2 D' R2 U' B' D R'
U2 D' R2 U' B' D' R'
U2 D' R2 U' B' D2 R'
U D' R' D' B' D' R2
B U' L2 U2 R B2 R2
B U' L2 U2 R' B2 D
B U' L2 U2 R' B2 D'
B U' L2 U2 R' B2 D2
B U' L2 U2 R2 B2 R
U2 D' R2 D U' B' R'
U D' R' D2 B' D' R2
U2 D' R2 D' U' B' R'
U2 D' R2 D2 U' B' R'
D2 U' F L2 F L U2
B U' L2 D2 F2 U2 R'
U2 D' R2 F U' B' R'
B U' L2 F U2 R' B2
U2 D' R2 F' U' B' R'
U D' R' B' R D' R2
U D' R' B' R' D' R2
U D' R' B' R2 D' R2
B U' L2 F' U2 R' B2
U D' R' B' U' B2 U
U D' R' B' D' R2 D
U D' R' B' D' R2 D'
U D' R' B' D' R2 D2
U2 D' R2 F2 U' B' R'
B U' L2 F2 U2 R' B2
U2 D' F R F' U' B'
U2 D' F R2 U' B' R'
D2 U' F' L U2 R B
B U' R U2 B2 L R2
B U' R U2 B2 R2 L
D2 U' F' U2 R D B'
D2 U' F' U2 R D' B'
D2 U' F' U2 R D2 B'
D2 U' F' U2 R B' D
D2 U' F' U2 R B' D'
D2 U' F' U2 R B' D2
D2 U' F' U2 R' B' R2
D2 U' F' U2 D R B'
D2 U' F' U2 D B' R
D2 U' F' U2 D' R B'
D2 U' F' U2 D' B' R
D2 U' F' U2 D2 R B'
D2 U' F' U2 D2 B' R
D2 U' F' U2 B R B2
D2 U' F' U2 B' R D
D2 U' F' U2 B' R D'
D2 U' F' U2 B' R D2
D2 U' F' U2 B' D R
D2 U' F' U2 B' D' R
D2 U' F' U2 B' D2 R
D2 U' F' D U2 R B'
D2 U' F' D U2 B' R
D2 U' F' D' U2 R B'
D2 U' F' D' U2 B' R
D2 U' F' D2 U2 R B'
D2 U' F' D2 U2 B' R
U2 D' F' R F' U' B'
U2 D' F' R2 U' B' R'
D2 U' F2 L2 F U2 R
U D' F D' F' R B'
U D' F D' F' B' R
U D' F D' B' F' R
L' D' B' D2 L B' U
U D' F B' D' F' R
D2 U' F2 U2 R B' R'
D2 U' F2 U2 R' B' R'
D2 U' F2 U2 R2 B' R'
D2 U' F2 U2 D B' R'
D2 U' F2 U2 D' B' R'
D2 U' F2 U2 D2 B' R'
B' U' D L U L' U
D2 U' F2 U2 B' R' D
D2 U' F2 U2 B' R' D'
D2 U' F2 U2 B' R' D2
D2 U' F2 U2 B' D R'
D2 U' F2 U2 B' D' R'
D2 U' F2 U2 B' D2 R'
D2 U' F2 D U2 B' R'
B U' R' B2 D2 F2 L'
D2 U' F2 D' U2 B' R'
D2 U' F2 D2 U2 B' R'
U2 D' F2 R F' U' B'
U2 D' F2 R2 U' B' R'
B' U' D' L U L' U
B' U' D2 L U L' U
B' U' F L U L' U
B U' D2 L F2 U2 R'
L D2 L U' F L' U2
B U' D2 L' F2 U2 R'
B U' D2 L2 F2 U2 R'
U D' B' R U F' U'
U D' B' R' U' B U
B U' D2 F2 L U2 R'
B U' D2 F2 L' U2 R'
B U' D2 F2 L2 U2 R'
B U' D2 F2 U2 R' D
B U' D2 F2 U2 R' D'
B U' D2 F2 U2 R' D2
B U' D2 F2 U2 D R'
B U' D2 F2 U2 D' R'
B U' D2 F2 U2 D2 R'
B U' D2 F2 D U2 R'
B U' D2 F2 D' U2 R'
B U' D2 F2 D2 U2 R'
B' U' F' L U L' U
U D' B' D B R' B'
B U' F L U2 R' B2
U D' B' D' F' R F
B U' F L' U2 R' B2
B U' F L2 U2 R' B2
U' D2 L F L' U2 B'
U D' B' F D' F' R
U' D2 L F' U2 R B
B U' F U2 R B2 R2
B U' F U2 R' B2 D
B U' F U2 R' B2 D'
B U' F U2 R' B2 D2
B U' F U2 R2 B2 R
B U' F D2 F2 U2 R'
B' U' F2 L U L' U
U D' B2 D B R' D
U D' B2 D B R' D'
U D' B2 D B R' D2
U D' B2 D B D R'
U D' B2 D B D' R'
U D' B2 D B D2 R'
B U' F' L U2 R' B2
B U' F' L' U2 R' B2
B U' F' L2 U2 R' B2
U' D2 L' F L' F U2
B U' F' U2 R B2 R2
B U' F' U2 R' B2 D
B U' F' U2 R' B2 D'
B U' F' U2 R' B2 D2
B U' F' U2 R2 B2 R
B U' F' D2 F2 U2 R'
B U' F2 L U2 R' B2
B U' F2 L' U2 R' B2
B U' F2 L2 U2 R' B2
U' D2 L2 F L' U2 D
U' D2 L2 F L' U2 D'
U' D2 L2 F L' U2 D2
U' D2 L2 F L' D U2
U' D2 L2 F L' D' U2
U' D2 L2 F L' D2 U2
U' D2 L2 F D L' U2
U' D2 L2 F D' L' U2
U' D2 L2 F D2 L' U2
D U2 L' F L U' B'
B U' F2 U2 R B2 R2
B U' F2 U2 R' B2 D
B U' F2 U2 R' B2 D'
B U' F2 U2 R' B2 D2
B U' F2 U2 R2 B2 R
B U' F2 D2 F2 U2 R'
D' U2 R D F' U' B'
D' U2 R D' F' U' B'
D' U2 R D2 F' U' B'
D' U2 R F' R U' B'
D' U2 R F' R' U' B'
D' U2 R F' R2 U' B'
D' U2 R F' U' D B'
D' U2 R F' U' D' B'
D' U2 R F' U' D2 B'
D' U2 R F' U' B' D
D' U2 R F' U' B' D'
D' U2 R F' U' B' D2
D' U2 R F' D U' B'
D' U2 R F' D' U' B'
D' U2 R F' D2 U' B'
D2 U2 R F' U' R B'
D2 U2 R F' U' B' R
L' D2 U R' D2 B R'
D' U2 R' U' B' D' R2
D' U2 R' U2 B U B2
U2 D2 R F' U' R B'
U2 D2 R F' U' B' R
D2 U2 R' F' U' R B'
D2 U2 R' F' U' B' R
D' U2 R2 U' R B' R'
D' U2 R2 U' R' B' R'
D' U2 R2 U' R2 B' R'
D' U2 R2 U' D B' R'
D' U2 R2 U' D' B' R'
D' U2 R2 U' D2 B' R'
D' U2 R2 U' B' R' D
D' U2 R2 U' B' R' D'
D' U2 R2 U' B' R' D2
D' U2 R2 U' B' D R'
D' U2 R2 U' B' D' R'
D' U2 R2 U' B' D2 R'
U D2 R D2 B R' B2
D' U2 R2 D U' B' R'
U D2 R F' R F B'
U D2 R F' R B' F
B U' B2 L B2 U2 B2
U D2 R F' B' R F
D' U2 R2 D' U' B' R'
B' U2 L U' L' U' L
U2 D2 R' F' U' R B'
U2 D2 R' F' U' B' R
D' U2 R2 D2 U' B' R'
D' U2 R2 F U' B' R'
L2 D2 U' F L' U2 D
L2 D2 U' F L' U2 D'
L2 D2 U' F L' U2 D2
L2 D2 U' F L' D U2
L2 D2 U' F L' D' U2
L2 D2 U' F L' D2 U2
L2 D2 U' F D L' U2
L2 D2 U' F D' L' U2
L2 D2 U' F D2 L' U2
U D2 R B' F' R F
D' U2 R2 F' U' B' R'
U D2 R B2 D2 B R'
D' U2 R2 F2 U' B' R'
D2 U2 R2 F' U' R B'
D2 U2 R2 F' U' B' R
U' D2 F L2 F L U2
D' U2 F R F' U' B'
U D2 R' D2 B R' B2
D' U2 F R2 U' B' R'
U D2 R' F' R F B'
U D2 R' F' R B' F
U D2 R' F' B' R F
U2 D2 R2 F' U' R B'
U2 D2 R2 F' U' B' R
U D2 R' B' F' R F
U D2 R' B2 D2 B R'
U' D2 F' L U2 R B
D' U2 F' R F' U' B'
U D2 R2 D2 B R' B2
D' U2 F' R2 U' B' R'
U D2 R2 F' R F B'
U D2 R2 F' R B' F
D2 U2 F' R' U' R2 B'
D2 U2 F' R' U' B' R2
U D2 R2 F' B' R F
D2 U2 F' R2 U' R' B'
U' D2 F' U2 R D B'
U' D2 F' U2 R D' B'
U' D2 F' U2 R D2 B'
U' D2 F' U2 R B' D
U' D2 F' U2 R B' D'
U' D2 F' U2 R B' D2
U' D2 F' U2 R' B' R2
U' D2 F' U2 D R B'
U' D2 F' U2 D B' R
U' D2 F' U2 D' R B'
U' D2 F' U2 D' B' R
U' D2 F' U2 D2 R B'
U' D2 F' U2 D2 B' R
U' D2 F' U2 B R B2
U' D2 F' U2 B' R D
U' D2 F' U2 B' R D'
U' D2 F' U2 B' R D2
U' D2 F' U2 B' D R
U' D2 F' U2 B' D' R
U' D2 F' U2 B' D2 R
U' D2 F' D U2 R B'
U' D2 F' D U2 B' R
D2 U2 F' U' R D B'
D2 U2 F' U' R D' B'
D2 U2 F' U' R D2 B'
D2 U2 F' U' R B' D
D2 U2 F' U' R B' D'
D2 U2 F' U' R B' D2
D2 U2 F' U' R' B' R2
U D2 R2 B' F' R F
D2 U2 F' U' D R B'
D2 U2 F' U' D B' R
D2 U2 F' U' D' R B'
D2 U2 F' U' D' B' R
D2 U2 F' U' D2 R B'
D2 U2 F' U' D2 B' R
U' D2 F' D' U2 R B'
U' D2 F' D' U2 B' R
D2 U2 F' U' B R B2
D2 U2 F' U' B' R D
D2 U2 F' U' B' R D'
D2 U2 F' U' B' R D2
D2 U2 F' U' B' D R
D2 U2 F' U' B' D' R
D2 U2 F' U' B' D2 R
U D2 R2 B2 D2 B R'
U' D2 F' D2 U2 R B'
U' D2 F' D2 U2 B' R
D2 U2 F' D U' R B'
D2 U2 F' D U' B' R
D2 U2 F' D' U' R B'
D2 U2 F' D' U' B' R
D2 U2 F' D2 U' R B'
D2 U2 F' D2 U' B' R
U2 D2 F' R' U' R2 B'
U2 D2 F' R' U' B' R2
U' D2 F2 L2 F U2 R
U2 D2 F' R2 U' R' B'
D' U2 F2 R F' U' B'
U2 D2 F' U' R D B'
U2 D2 F' U' R D' B'
U2 D2 F' U' R D2 B'
U2 D2 F' U' R B' D
U2 D2 F' U' R B' D'
