F' R U' F U
B' U F' B R
B U F' R B'
B' U B F' R
B U F' B' R
B2 U F' R B2
B2 U F' B2 R
B U B' F' R
B2 U B2 F' R
F2 D' F L2 R
F2 D' F R L2
B2 U F2 R F B2 R
B2 U F2 R B2 F R
B2 U F2 R' F R B2
B2 U F2 R' F B2 R
B2 U F2 R' B2 F R
B U F' D R D B'
B U F' D R D' B'
B U F' D R D2 B'
B U F' D R B' D
B U F' D R B' D'
B U F' D R B' D2
B U F' D R' B' R2
B U F' D B R B2
B U F' D B' R D
B2 U F2 R2 F R B2
B U F' D B' R D'
B U F' D B' R D2
B U F' D B' D R
B U F' D B' D' R
B U F' D B' D2 R
B2 U F2 R2 F B2 R
B' U F2 D F B R
B' U F2 D B F R
B U F' D' R D B'
B U F' D' R D' B'
B U F' D' R D2 B'
B U F' D' R B' D
B U F' D' R B' D'
B U F' D' R B' D2
B2 U F2 R2 B2 F R
B U F' D' R' B' R2
B U F' D' B R B2
B U F' D' B' R D
B U F' D' B' R D'
B U F' D' B' R D2
B U F' D' B' D R
B U F' D' B' D' R
B U F' D' B' D2 R
B' U F2 D' F B R
B' U F2 D' B F R
B U F' D2 R D B'
B U F' D2 R D' B'
B U F' D2 R D2 B'
B U F' D2 R B' D
B U F' D2 R B' D'
B U F' D2 R B' D2
B U F' D2 R' B' R2
B U F' D2 B R B2
B U F' D2 B' R D
B U F' D2 B' R D'
B U F' D2 B' R D2
B U F' D2 B' D R
B U F' D2 B' D' R
B U F' D2 B' D2 R
B' U F2 D2 F B R
B U F' B R B2 D
B U F' B R B2 D'
B U F' B R B2 D2
B' U F2 D2 B F R
B U F' B R' B2 R2
B' U F2 B R F R
B' U F2 B R' F R
B' U F2 B R2 F R
B' U F2 B D F R
B U F' B' R2 D R'
B U F' B' R2 D' R'
B U F' B' R2 D2 R'
B' U F2 B D' F R
B' U F2 B D2 F R
B U F' B' D R D
B U F' B' D R D'
B U F' B' D R D2
B U F' B' D' R D
B U F' B' D' R D'
B U F' B' D' R D2
B U F' B' D2 R D
B U F' B' D2 R D'
B U F' B' D2 R D2
B U F' B2 D B R
B U F' B2 D' B R
B U F' B2 D2 B R
B' U B L' F' L R
B' U B L' F' R L
B' U B L2 F' L2 R
B' U B L2 F' R L2
B U F2 R F R B'
B U F2 R F B' R
B2 U F2 B2 R F R
B U F2 R B' F R
B2 U F2 B2 R' F R
B2 U F2 B2 R2 F R
B2 U F2 B2 D F R
B2 U F2 B2 D' F R
B2 U F2 B2 D2 F R
B U F2 R' F R B'
B U F2 R' F B' R
B U F2 R' B' F R
B' U B R' F' R F'
B U F2 R2 F R B'
B U F2 R2 F B' R
B U F2 R2 B' F R
B U F2 D F R B'
B U F2 D F B' R
B U F2 D B' F R
B U F2 D' F R B'
B U F2 D' F B' R
B U F2 D' B' F R
B U F2 D2 F R B'
B U F2 D2 F B' R
B U F2 D2 B' F R
B' U B F R F2 R
B' U B F R' F2 R
B' U B F R2 F2 R
B U F2 B' R F R
B U F2 B' R' F R
B U F2 B' R2 F R
B U F2 B' D F R
B' U B F' R2 D R'
B U F2 B' D' F R
B' U B F' R2 D' R'
B' U B F' R2 D2 R'
B U F2 B' D2 F R
B' U B F' D R D
B' U B F' D R D'
B' U B F' D R D2
B' U B F' D' R D
B' U B F' D' R D'
B' U B F' D' R D2
B' U B F' D2 R D
B' U B F' D2 R D'
B' U B F' D2 R D2
B' U B F2 R F R
B' U B F2 R' F R
B' U B F2 R2 F R
B' U B F2 D F R
B' U B F2 D' F R
B' U B F2 D2 F R
B2 U B D2 F' B R'
B2 U B D2 B F' R'
B2 U B F' D B R
B2 U B F' D' B R
B2 U B F' D2 B R
B' U B' F' R B2 D
B' U B' F' R B2 D'
B' U B' F' R B2 D2
B' U B' F' R' B2 R2
B U B F' R B2 D
B U B F' R B2 D'
B U B F' R B2 D2
B U B F' R' B2 R2
B U B' L' F' L R
B U B' L' F' R L
B U B' L2 F' L2 R
B U B' L2 F' R L2
B2 U B' F' R D B'
B2 U B' F' R D' B'
B2 U B' F' R D2 B'
B2 U B' F' R B' D
B2 U B' F' R B' D'
B2 U B' F' R B' D2
B2 U B' F' R' B' R2
B2 U B' F' D R B'
B2 U B' F' D B' R
B2 U B' F' D' R B'
B2 U B' F' D' B' R
B2 U B' F' D2 R B'
B2 U B' F' D2 B' R
B U B' R' F' R F'
B2 U B2 L' F' L R
B2 U B2 L' F' R L
B2 U B2 L2 F' L2 R
B2 U B2 L2 F' R L2
B2 U B2 R' F' R F'
B U B' F R F2 R
B U B' F R' F2 R
B U B' F R2 F2 R
B' U B2 F' R D B'
B' U B2 F' R D' B'
B' U B2 F' R D2 B'
B' U B2 F' R B' D
B' U B2 F' R B' D'
B' U B2 F' R B' D2
B' U B2 F' R' B' R2
B U B' F' R2 D R'
B U B' F' R2 D' R'
B U B' F' R2 D2 R'
B' U B2 F' D R B'
B' U B2 F' D B' R
B' U B2 F' D' R B'
B' U B2 F' D' B' R
B' U B2 F' D2 R B'
B' U B2 F' D2 B' R
B U B' F' D R D
B U B' F' D R D'
B U B' F' D R D2
B U B' F' D' R D
B U B' F' D' R D'
B U B' F' D' R D2
B U B' F' D2 R D
B U B' F' D2 R D'
B U B' F' D2 R D2
B U B' F2 R F R
B U B' F2 R' F R
B U B' F2 R2 F R
B U B' F2 D F R
B U B' F2 D' F R
B U B' F2 D2 F R
B2 U B2 F R F2 R
B2 U B2 F R' F2 R
B2 U B2 F R2 F2 R
B2 U B2 F' R2 D R'
B2 U B2 F' R2 D' R'
B2 U B2 F' R2 D2 R'
B2 U B2 F' D R D
B2 U B2 F' D R D'
B2 U B2 F' D R D2
B2 U B2 F' D' R D
B2 U B2 F' D' R D'
B2 U B2 F' D' R D2
B2 U B2 F' D2 R D
B2 U B2 F' D2 R D'
B2 U B2 F' D2 R D2
B2 U B2 F2 R F R
B2 U B2 F2 R' F R
B2 U B2 F2 R2 F R
B2 U B2 F2 D F R
B2 U B2 F2 D' F R
B2 U B2 F2 D2 F R
B' U' L U2 F' B R
B' U' L U2 B F' R
U D' L' F U' L F2
U D' L' F U' F2 L
B2 U' L U2 F' R B2
B2 U' L U2 F' B2 R
B2 U' L U2 B2 F' R
B U B2 D2 F' B R'
B U B2 D2 B F' R'
B2 U' L F' R B2 L
B U B2 F' D B R
B U B2 F' D' B R
B U B2 F' D2 B R
B' U' L' U2 F' B R
B' U' L' U2 B F' R
B U' L U2 F' R B
B2 U' L' U2 F' R B2
B2 U' L' U2 F' B2 R
B2 U' L' U2 B2 F' R
B2 U' L' F' R B2 L
B' U' L2 U2 F' B R
B' U' L2 U2 B F' R
B2 U' L2 U2 F' R B2
B2 U' L2 U2 F' B2 R
B2 U' L2 U2 B2 F' R
B2 U' L2 F' R B2 L
B U' L2 F L' U2 F2
B U' L2 F U2 F2 R
F' U' R F R' U R
F2 U' R F2 B U F'
F2 U' R B F2 U F'
F' U' R2 F R2 U R
B' U' F L' U2 F2 B
B' U' F L' U2 B F2
B2 U' F L' U2 F2 B2
B2 U' F L' U2 B2 F2
F' U' F U F' R F
B' U' F U2 F2 B R
B' U' F U2 B F2 R
F' U' F U2 F' U' R
B2 U' F U2 F2 R B2
B2 U' F U2 F2 B2 R
B2 U' F U2 B2 F2 R
F' U' F D2 B U R'
B2 U' F' L R B2 L
B2 U' F' L' R B2 L
B2 U' F' L2 R B2 L
B2 U' F' R L B2 L
B2 U' F' R L' B2 L
B2 U' F' R L2 B2 L
B2 U' F' R B2 L D
B2 U' F' R B2 L D'
B2 U' F' R B2 L D2
B2 U' F' R B2 D L
B2 U' F' R B2 D' L
B2 U' F' R B2 D2 L
B U' F U2 F2 R B'
B U' F U2 F2 B' R
B U' F U2 B' F2 R
B' U' F' B' R B2 L
B U' F' R B2 L B
F2 U' F2 U F R F2
F U' F' U F' R D
F U' F' U F' R D'
F U' F' U F' R D2
F U' F' U F' D R
F U' F' U F' D' R
F U' F' U F' D2 R
B U' F' B R B2 L
F U' F' B U F' R
F U' F' B' U F' R
F U' F' B2 U F' R
B U' F2 U2 F B' R'
B U' F2 U2 B' R' F
B U' F2 U2 B' F R'
B2 U' B U2 F' B R
B2 U' B U2 B F' R
B' U' B' U2 F' R B2
B' U' B' U2 F' B2 R
B' U' B' U2 B2 F' R
B U' B U2 F' R B2
B U' B U2 F' B2 R
B U' B U2 B2 F' R
B2 U' B' U2 F' R B'
B2 U' B' U2 F' B' R
B2 U' B' U2 B' F' R
B' U' B' F' R B2 L
B U' B F' R B2 L
F U' B F' U F' R
B' U' B2 U2 F' R B'
B' U' B2 U2 F' B' R
B' U' B2 U2 B' F' R
B' U2 L U' F' B R
B' U2 L U' B F' R
F U' B' F' U F' R
B2 U2 L U' F' R B2
B2 U2 L U' F' B2 R
B2 U2 L U' B2 F' R
B U' B2 U2 F' B R
B U' B2 U2 B F' R
B' U2 L' U' F' B R
B' U2 L' U' B F' R
F U' B2 F' U F' R
B2 U2 L' U' F' R B2
B2 U2 L' U' F' B2 R
B2 U2 L' U' B2 F' R
B' U2 L2 U' F' B R
B' U2 L2 U' B F' R
F' U2 L2 U' B' U' R
B2 U2 L2 U' F' R B2
B2 U2 L2 U' F' B2 R
B2 U2 L2 U' B2 F' R
F U2 L' U F' U F'
F' U2 R' U F U R2
L' D2 B U F' R' B'
L2 D2 B U F' R' B'
F' U2 R2 U F U R'
L D2 B U F' R' B'
F2 U2 D R2 U2 F R
U' F L' U L U F2
U F L U' L' F2 R
B' U2 F U' F2 B R
B' U2 F U' B F2 R
B2 U2 F U' F2 R B2
B2 U2 F U' F2 B2 R
B2 U2 F U' B2 F2 R
B2 U2 F' R B2 D L2
B U2 F U' F2 R B'
B U2 F U' F2 B' R
B U2 F U' B' F2 R
B2 U2 F' B2 R D L2
B2 U2 F' B2 D L2 R
B2 U2 F' B2 D R L2
U F L2 U' L2 F2 R
U' F R' U F2 L' R
U' F R' U F2 R L'
U F R F2 R D B2
U2 F R2 U' F2 B R
U2 F R2 U' B F2 R
U' F U F2 R D' L2
U' F U F2 D' L2 R
U' F U F2 D' R L2
U2 F U L' F' U2 F'
U2 F U F' U2 F' R
U F R2 F2 D R B2
U F R2 F2 D B2 R
B2 U2 B2 F' R D L2
B2 U2 B2 F' D L2 R
B2 U2 B2 F' D R L2
L' F U' F' U F' R
U2 F U' R F2 R B
U2 F U' R2 F2 B R
U2 F U' R2 B F2 R
L2 F U' F' U F' R
U F U' F2 R D' L2
L F U' F' U F' R
U F U' F2 D' L2 R
U F U' F2 D' R L2
F' D L2 R U B' U'
F' D L2 U B' U' R
B2 D L2 U D' F' R
B2 D L2 D' U F' R
F2 D L2 D2 L2 F R
F' D R L2 U B' U'
F' D R U' D F U
F' D R U' D' F U
F' D R U' D2 F U
F' D R U' F U D
F' D R U' F U D'
F' D R U' F U D2
F' D R U' F D U
F' D R U' F D' U
F' D R U' F D2 U
F' D R D U' F U
F' D R D' U' F U
F' D R D2 U' F U
F' D R F' D' F L2
F2 D R F2 L' F' R
F' D R' U' F U R2
F2 D R' F R D2 L2
F' D R2 U' F U R'
B' D U F' D B R'
B' D U B D' F' R
B D U B' D' F' R
F2 D U2 R2 U2 F R
U' F' L2 R D' B2 L
F2 D F L D2 L2 R
F2 D F L D2 R L2
F2 D F L' D2 L2 R
F2 D F L' D2 R L2
F2 D F L2 D2 L2 R
F2 D F L2 D2 R L2
L' F' L2 R U B' U'
F2 D F R U2 R U2
D' F' L2 U B' U' R'
U' F' L2 D' R B2 L
F2 D F R F2 L' F2
L' F' L2 U B' U' R
F2 D F U2 R2 U2 R'
F2 D F D R D L2
F2 D F D' R D' L2
L2 F' L2 R U B' U'
F2 D F D2 L2 R D
F2 D F D2 L2 R D'
F2 D F D2 L2 R D2
F2 D F D2 L2 D R
F2 D F D2 L2 D' R
F2 D F D2 L2 D2 R
F2 D F D2 R L2 D
F2 D F D2 R L2 D'
F2 D F D2 R L2 D2
U' F' R L2 D' B2 L
L2 F' L2 U B' U' R
R' F' R U' F U F2
F2 D F' R F2 L' R
F2 D F' R F2 R L'
L' F' R L2 U B' U'
R' F' R D F' D' L2
R' F' R D' F' D' L2
F' D F' D' F L2 R
F' D F' D' F R L2
L' F' R U' D F U
R' F' R D2 F' D' L2
L' F' R U' D' F U
L' F' R U' D2 F U
L' F' R U' F U D
L' F' R U' F U D'
L' F' R U' F U D2
L' F' R U' F D U
L' F' R U' F D' U
L' F' R U' F D2 U
R' F' R F' L D' L2
R' F' R F' L' D' L2
R' F' R F' L2 D' L2
R' F' R F' U' F2 U
R' F' R F' D' L2 D
R' F' R F' D' L2 D'
R' F' R F' D' L2 D2
L' F' R D U' F U
L' F' R D' U' F U
L' F' R D2 U' F U
L2 F' R L2 U B' U'
L' F' R F' D' F L2
L F' L2 R U B' U'
L2 F' R U' D F U
L2 F' R U' D' F U
L2 F' R U' D2 F U
L2 F' R U' F U D
L2 F' R U' F U D'
L2 F' R U' F U D2
L2 F' R U' F D U
L2 F' R U' F D' U
L2 F' R U' F D2 U
L2 F' R D U' F U
L F' L2 U B' U' R
L2 F' R D' U' F U
L2 F' R D2 U' F U
L2 F' R F' D' F L2
L' F' R' U' F U R2
U2 F' R B2 D L2 B'
U F' R U R' U' D
U F' R U R' U' D'
U F' R U R' U' D2
U F' R U R' D U'
U F' R U R' D' U'
U F' R U R' D2 U'
L2 F' R' U' F U R2
U F' R U D R' U'
U F' R U D' R' U'
U F' R U D2 R' U'
L F' R L2 U B' U'
L F' R U' D F U
L F' R U' D' F U
L F' R U' D2 F U
L F' R U' F U D
L F' R U' F U D'
L F' R U' F U D2
L F' R U' F D U
L F' R U' F D' U
L F' R U' F D2 U
U F' R D U R' U'
U F' R D' U R' U'
L F' R D U' F U
U F' R D2 U R' U'
L F' R D' U' F U
L' F' R2 U' F U R'
L F' R D2 U' F U
L F' R F' D' F L2
D F' R' U' F B U
D F' R' U' B F U
U F' R B2 U' L U
U F' R' U R U' R
L2 F' R2 U' F U R'
L F' R' U' F U R2
R2 F' R2 F' R' D' L2
R F' R' F' R2 D' L2
R2 F' R2 F' D' L2 R'
R2 F' R2 F' D' R' L2
U F' R2 U R2 U' R
L F' R2 U' F U R'
U F' R2 D R B2 R2
U F' R2 D R' B2 D
U F' R2 D R' B2 D'
U F' R2 D R' B2 D2
U F' R2 D R2 B2 R
U F' R2 D' R' D2 B2
U F' R2 D2 R' D' B2
D2 F' U' F B U R'
D2 F' U' B F U R'
U F' R2 B2 D B2 R'
B' D' L B' U F' B2
B' D' L B' U B2 F'
L' F' D R U' F U
U F' U' B U R B'
U F' U' B U B' R
F' D' L2 R U B' U'
U F' U' B' U B R
U F' U' B2 U R B2
U F' U' B2 U B2 R
F' D' L2 U B' U' R
L2 F' D R U' F U
L' F' D' R U' F U
F2 D' L2 U2 B' U2 R'
F' D' R L2 U B' U'
L2 F' D' R U' F U
F' D' R U' D F U
F' D' R U' D' F U
F' D' R U' D2 F U
F' D' R U' F U D
F' D' R U' F U D'
F' D' R U' F U D2
F' D' R U' F D U
F' D' R U' F D' U
F' D' R U' F D2 U
U F' D R U R' U'
F' D' R D U' F U
L F' D R U' F U
F' D' R D' U' F U
U F' D R2 D R' B2
F' D' R D2 U' F U
L' F' D2 R U' F U
F' D' R F' D' F L2
F2 D' R F L2 R D
F2 D' R F L2 R D'
F2 D' R F L2 R D2
F2 D' R F L2 D R
F2 D' R F L2 D' R
F2 D' R F L2 D2 R
F2 D' R F R L2 D
F2 D' R F R L2 D'
F2 D' R F R L2 D2
F2 D' R F2 L2 F' R
L2 F' D2 R U' F U
F' D' R' U' F U R2
U F' D' R U R' U'
L F' D' R U' F U
U F' D' R2 D R' B2
F2 D' R' F L2 R D
F2 D' R' F L2 R D'
F2 D' R' F L2 R D2
F2 D' R' F L2 D R
F2 D' R' F L2 D' R
F2 D' R' F L2 D2 R
F2 D' R' F R L2 D
F2 D' R' F R L2 D'
F2 D' R' F R L2 D2
F2 D' R' F2 L2 F' R
F' D' R2 U' F U R'
U F' D2 R U R' U'
L F' D2 R U' F U
U F' D2 R2 D R' B2
F2 D' R2 F L2 R D
F2 D' R2 F L2 R D'
F2 D' R2 F L2 R D2
F2 D' R2 F L2 D R
F2 D' R2 F L2 D' R
F2 D' R2 F L2 D2 R
F2 D' R2 F R L2 D
F2 D' R2 F R L2 D'
F2 D' R2 F R L2 D2
F2 D' R2 F2 L2 F' R
B' D' U F' D' B R'
U F' B R U R' U'
B' D' U B D F' R
U F' B R2 D R' B2
U2 F' B2 R D L2 B'
U F' B' R U R' U'
U2 F' B2 D L2 R B'
U2 F' B2 D L2 B' R
U2 F' B2 D R L2 B'
U F' B' R2 D R' B2
B D' U B' D F' R
U F' B2 R U R' U'
U F' B2 R2 D R' B2
F2 D' F L R D L
F2 D' F L R D' L
F2 D' F L R D2 L
F2 D' F L D L R
F2 D' F L D R L
F2 D' F L D' L R
F2 D' F L D' R L
F2 D' F L D2 L R
F2 D' F L D2 R L
F2 D' F L' R D L'
F2 D' F L' R D' L'
F2 D' F L' R D2 L'
F2 D' F L' D L' R
F2 D' F L' D R L'
F2 D' F L' D' L' R
F2 D' F L' D' R L'
F2 D' F L' D2 L' R
F2 D' F L' D2 R L'
F2 D' F L2 R2 D R'
F2 D' F L2 R2 D' R'
F2 D' F L2 R2 D2 R'
F2 D' F L2 D R D
F2 D' F L2 D R D'
F2 D' F L2 D R D2
F2 D' F L2 D' R D
F2 D' F L2 D' R D'
F2 D' F L2 D' R D2
F2 D' F L2 D2 R D
F2 D' F L2 D2 R D'
F2 D' F L2 D2 R D2
F2 D' F L2 B R B'
F2 D' F L2 B2 R B2
F2 D' F R L D L
F2 D' F R L D' L
F2 D' F R L D2 L
F2 D' F R L' D L'
F2 D' F R L' D' L'
F2 D' F R L' D2 L'
F2 D' F R F L2 F'
F2 D' F R F2 L2 F2
F2 D' F R B' L2 B
F2 D' F R B2 L2 B2
F2 D' F R2 L2 D R'
F2 D' F R2 L2 D' R'
F2 D' F R2 L2 D2 R'
L' F2 L2 D' L2 F R
F2 D' F D R D' L2
F2 D' F D' R D L2
F2 D' F B R B' L2
F2 D' F B' L2 B R
F2 D' F B2 L2 R B2
F2 D' F B2 L2 B2 R
F2 D' F B2 R L2 B2
F2 D' F B2 R B2 L2
L2 F2 L2 D' L2 F R
F2 D' F' R F2 L2 R
F2 D' F' R F2 R L2
F2 D' F' R' F2 L2 R
F2 D' F' R' F2 R L2
F' D' F' D' F L2 R
F' D' F' D' F R L2
F2 D' F' R2 F2 L2 R
F2 D' F' R2 F2 R L2
L' F2 R D' F L2 R
L' F2 R D' F R L2
F2 D' F2 L F' L R
F2 D' F2 L F' R L
F2 D' F2 L2 F' R D
F2 D' F2 L2 F' R D'
F2 D' F2 L2 F' R D2
F2 D' F2 L2 F' D R
F2 D' F2 L2 F' D' R
F2 D' F2 L2 F' D2 R
L2 F2 R D' F L2 R
L2 F2 R D' F R L2
L F2 L2 D' L2 F R
L' F2 R' D' F L2 R
L' F2 R' D' F R L2
L2 F2 R' D' F L2 R
L2 F2 R' D' F R L2
L F2 R D' F L2 R
L F2 R D' F R L2
U F2 R F R D B2
L' F2 R2 D' F L2 R
L' F2 R2 D' F R L2
F2 D' B F R B' L2
L2 F2 R2 D' F L2 R
L2 F2 R2 D' F R L2
L F2 R' D' F L2 R
L F2 R' D' F R L2
F2 D' B' F L2 B R
U F2 R2 D F R B2
U F2 R2 D F B2 R
U F2 R2 D B2 F R
L F2 R2 D' F L2 R
L F2 R2 D' F R L2
U F2 R2 F D R B2
U F2 R2 F D B2 R
B' D2 L U F' B R'
B' D2 L U B F' R'
F2 D' B2 F L2 R B2
F2 D' B2 F L2 B2 R
F2 D' B2 F R L2 B2
F2 D' B2 F R B2 L2
B' D2 L' U F' B R'
B' D2 L' U B F' R'
B' D2 L2 U F' B R'
B' D2 L2 U B F' R'
D' F2 D F' R F2 L'
F' D2 L2 R U B' U'
L' F2 D F D2 L2 R
L' F2 D F D2 R L2
F' D2 L2 U B' U' R
L' F2 D' R F L2 R
L' F2 D' R F R L2
L2 F2 D F D2 L2 R
L2 F2 D F D2 R L2
F2 D2 L2 D L2 F R
L' F2 D' R' F L2 R
L' F2 D' R' F R L2
L' F2 D' R2 F L2 R
L' F2 D' R2 F R L2
L' F2 D' F L2 R D
L' F2 D' F L2 R D'
L' F2 D' F L2 R D2
L' F2 D' F L2 D R
L' F2 D' F L2 D' R
L' F2 D' F L2 D2 R
L' F2 D' F R L2 D
L' F2 D' F R L2 D'
L' F2 D' F R L2 D2
F' D2 R L2 U B' U'
L' F2 D' F2 L2 F' R
F' D2 R U' D F U
F' D2 R U' D' F U
F' D2 R U' D2 F U
F' D2 R U' F U D
F' D2 R U' F U D'
F' D2 R U' F U D2
F' D2 R U' F D U
F' D2 R U' F D' U
F' D2 R U' F D2 U
L2 F2 D' R F L2 R
L2 F2 D' R F R L2
L2 F2 D' R' F L2 R
L2 F2 D' R' F R L2
F' D2 R D U' F U
L2 F2 D' R2 F L2 R
L2 F2 D' R2 F R L2
F' D2 R D' U' F U
F' D2 R D2 U' F U
L2 F2 D' F L2 R D
L2 F2 D' F L2 R D'
L2 F2 D' F L2 R D2
L2 F2 D' F L2 D R
L2 F2 D' F L2 D' R
L2 F2 D' F L2 D2 R
L2 F2 D' F R L2 D
L2 F2 D' F R L2 D'
L2 F2 D' F R L2 D2
F' D2 R F' D' F L2
F2 D2 R D F L2 R
F2 D2 R D F R L2
L2 F2 D' F2 L2 F' R
L F2 D F D2 L2 R
L F2 D F D2 R L2
F2 D2 R F R D L2
F2 D2 R F D L2 R
F2 D2 R F D R L2
L' F2 D2 F R D L2
L' F2 D2 F D L2 R
L' F2 D2 F D R L2
F' D2 R' U' F U R2
D F2 D' F' L2 R F2
D F2 D' F' R L2 F2
D F2 D' F' R F2 L2
L F2 D' R F L2 R
L F2 D' R F R L2
L F2 D' R' F L2 R
L F2 D' R' F R L2
L2 F2 D2 F R D L2
L2 F2 D2 F D L2 R
L2 F2 D2 F D R L2
L F2 D' R2 F L2 R
L F2 D' R2 F R L2
F2 D2 R' D F L2 R
F2 D2 R' D F R L2
L F2 D' F L2 R D
L F2 D' F L2 R D'
L F2 D' F L2 R D2
L F2 D' F L2 D R
L F2 D' F L2 D' R
L F2 D' F L2 D2 R
L F2 D' F R L2 D
L F2 D' F R L2 D'
L F2 D' F R L2 D2
F2 D2 R' F R D L2
F2 D2 R' F D L2 R
F2 D2 R' F D R L2
L F2 D' F2 L2 F' R
F' D2 R2 U' F U R'
F2 D2 R2 D F L2 R
F2 D2 R2 D F R L2
L F2 D2 F R D L2
L F2 D2 F D L2 R
L F2 D2 F D R L2
F2 D2 R2 F R D L2
F2 D2 R2 F D L2 R
F2 D2 R2 F D R L2
B' D2 U F B R' F2
B' D2 U F' B R' D
B' D2 U F' B R' D'
B' D2 U F' B R' D2
B' D2 U F' B D R'
B' D2 U F' B D' R'
B' D2 U F' B D2 R'
B' D2 U F2 B R' F
B' D2 U B D F' R'
B' D2 U B D' F' R'
B' D2 U B D2 F' R'
B' D2 U B F R' F2
B' D2 U B F' R' D
B' D2 U B F' R' D'
B' D2 U B F' R' D2
B' D2 U B F' D R'
B' D2 U B F' D' R'
B' D2 U B F' D2 R'
B' D2 U B F2 R' F
B2 D2 U F' R2 B R'
F2 D2 U B2 U' F R
B D2 U F' B R' B2
B D2 U B F' R' B2
F2 D2 F L R D L2
F2 D2 F L D L2 R
F2 D2 F L D R L2
F2 D2 F L' R D L2
F2 D2 F L' D L2 R
F2 D2 F L' D R L2
F2 D2 F L2 R D L2
F2 D2 F L2 D L2 R
F2 D2 F L2 D R L2
F2 D2 F R L D L2
F2 D2 F R L' D L2
F2 D2 F R L2 D L2
F2 D2 F R U B2 U'
F2 D2 F R D L2 D
F2 D2 F R D L2 D'
F2 D2 F R D L2 D2
U B L U' L' F' R
F2 D2 F R2 D L2 R'
F2 D2 F R2 D R' L2
F2 D2 F U B2 U' R
F2 D2 F D L2 R D
F2 D2 F D L2 R D'
F2 D2 F D L2 R D2
F2 D2 F D L2 D R
F2 D2 F D L2 D' R
F2 D2 F D L2 D2 R
F2 D2 F D R L2 D
F2 D2 F D R L2 D'
F2 D2 F D R L2 D2
F2 D2 F D2 R D' L2
R' B R U F' R B'
R' B R U F' B' R
R' B R U B' F' R
U B L' U' L F' R
U B L' U' F' L R
U B L' U' F' R L
F' D2 F' D' F L2 R
F' D2 F' D' F R L2
U B L2 U' L2 F' R
U B L2 U' F' L2 R
U B L2 U' F' R L2
B' D2 B' U F' B2 R'
B' D2 B' U B2 F' R'
R' B U R F' R B'
R' B U R F' B' R
R' B U R B' F' R
B D2 B U F' R' B2
D2 B U D F' R' B'
D2 B U D' F' R' B'
D' B U D F' R B'
D' B U D F' B' R
D' B U D B' F' R
D2 B U D2 F' R' B'
D2 B U F R' F2 B'
D2 B U F R' B' F2
R' B U F' R F' B'
R' B U F' R B' F'
R' B U F' B' R F'
D2 B U F' R B' R2
D2 B U F' R' D B'
D2 B U F' R' D' B'
D2 B U F' R' D2 B'
D2 B U F' R' B' D
D2 B U F' R' B' D'
D2 B U F' R' B' D2
D2 B U F' R2 B' R
D2 B U F' D R' B'
D2 B U F' D' R' B'
D2 B U F' D2 R' B'
D2 B U F2 R' F B'
D2 B U F2 R' B' F
R B R' U F' R B'
R B R' U F' B' R
R B R' U B' F' R
R' B U B' R F' R
L' B U F' R D B'
L' B U F' R D' B'
L' B U F' R D2 B'
L' B U F' R B' D
L' B U F' R B' D'
L' B U F' R B' D2
R' B U B' F' R F'
L' B U F' R' B' R2
L' B U F' D R B'
L' B U F' D B' R
L' B U F' D' R B'
L' B U F' D' B' R
L' B U F' D2 R B'
L' B U F' D2 B' R
L' B U F' B R B2
L' B U F' B' R D
L' B U F' B' R D'
L' B U F' B' R D2
L' B U F' B' D R
L' B U F' B' D' R
L' B U F' B' D2 R
D2 B U B' D2 F' R
D' B U B' D F' R
L' B U B F' R B2
L' B U B' F' R D
L' B U B' F' R D'
L' B U B' F' R D2
L' B U B' F' D R
L' B U B' F' D' R
L' B U B' F' D2 R
L2 B U F' R D B'
L2 B U F' R D' B'
L2 B U F' R D2 B'
L2 B U F' R B' D
L2 B U F' R B' D'
L2 B U F' R B' D2
L2 B U F' R' B' R2
L2 B U F' D R B'
L2 B U F' D B' R
L2 B U F' D' R B'
L2 B U F' D' B' R
L2 B U F' D2 R B'
L2 B U F' D2 B' R
L2 B U F' B R B2
L2 B U F' B' R D
L2 B U F' B' R D'
L2 B U F' B' R D2
L2 B U F' B' D R
L2 B U F' B' D' R
L2 B U F' B' D2 R
L2 B U B F' R B2
L2 B U B' F' R D
L2 B U B' F' R D'
L2 B U B' F' R D2
L2 B U B' F' D R
L2 B U B' F' D' R
L2 B U B' F' D2 R
D B U D' F' R B'
D B U D' F' B' R
D B U D' B' F' R
D B U B' D' F' R
U2 B U' B' U' F' R
L B U F' R D B'
L B U F' R D' B'
L B U F' R D2 B'
L B U F' R B' D
L B U F' R B' D'
L B U F' R B' D2
L B U F' R' B' R2
L B U F' D R B'
L B U F' D B' R
L B U F' D' R B'
L B U F' D' B' R
L B U F' D2 R B'
L B U F' D2 B' R
L B U F' B R B2
L B U F' B' R D
L B U F' B' R D'
L B U F' B' R D2
L B U F' B' D R
L B U F' B' D' R
L B U F' B' D2 R
L B U B F' R B2
L B U B' F' R D
L B U B' F' R D'
L B U B' F' R D2
L B U B' F' D R
L B U B' F' D' R
L B U B' F' D2 R
D2 B D U F' R' B'
D' B D U F' R B'
D' B D U F' B' R
D' B D U B' F' R
D2 B D' U F' R' B'
F' B R U' F U B'
D2 B D2 U F' R' B'
F' B R B' U' F U
D B D' U F' R B'
D B D' U F' B' R
D B D' U B' F' R
L' B' L U F' B R
