F2 L R2 U' L U2
F2 L R2 B2 U R'
R2 L F2 U' L U2
R2 L F2 B2 U R'
R2 L B2 F2 U R'
F2 L B2 R2 U R
R2 L' F2 L2 U R
L' R2 F2 L2 U R
L R2 F2 U' L U2
L R2 F2 B2 U R'
L R2 B2 F2 U R'
L2 U L' R2 F2 U
L2 U L' F2 R2 U
L2 U R2 L' F2 U
L U D' L2 F2 R
F2 R2 L U' L U2
F2 R2 L B2 U R'
F2 R2 D' L B2 U
F2 R2 D2 L U R2
L' D' L2 F2 B2 R'
L' D' L2 B2 R' F2
L' D' L2 B2 F2 R'
L D' U L2 F2 R
L' D' F2 L2 R B2
L' D' F2 L2 B2 R
L' D' F2 R L2 B2
L' D' F2 R B2 L2
L' D' F2 B2 L2 R
L' D' F2 B2 R L2
L' D' B2 F2 L2 R
L' D' B2 F2 R L2
F2 D' L B2 U F2
L' F2 L2 R2 U R'
R2 F2 L U' L U2
R2 F2 L B2 U R'
L' F2 R2 L2 U R'
L F2 R2 U' L U2
L F2 R2 B2 U R'
R2 F2 D' L B2 U
R2 F2 D2 L U R2
L F2 B2 R2 U R
D2 B2 L2 R' U' R'
D2 B2 R' L2 U' R'
L B2 F2 R2 U R
L D' B2 U R' L2 F2
L D' B2 U R' F2 L2
R2 D2 L U R2 D L2
L D' B2 U F2 L2 R'
L D' B2 U F2 R' L2
R2 D2 L U2 B2 U' R2
R2 D2 L D B2 U L2
D2 U' B2 L2 R' U' R'
D2 U' B2 R' L2 U' R'
L' D2 L2 R2 B2 U' R'
L' D2 L2 B2 R2 U' R
L' D2 R2 L2 B2 U' R'
L2 D2 U' L2 B2 R' U'
R2 D2 U2 B2 R' U' R'
L D2 U2 B2 L2 U' R'
R' D2 B2 L R' U' R'
U' D2 B2 L2 R' U' R'
U' D2 B2 R' L2 U' R'
D2 U2 B2 L2 R' U' R'
R' D2 B2 R' L U' R'
D2 U2 B2 R' L2 U' R'
U2 D2 B2 L2 R' U' R'
U2 D2 B2 R' L2 U' R'
U D2 B2 L2 R' U' R'
U D2 B2 R' L2 U' R'
L' F R2 F L2 U R
L F R2 F U' L U2
L F R2 F B2 U R'
L F R2 B2 F U R'
F2 D L D2 B2 U F2
R2 F D' F L B2 U
R2 F D2 F L U R2
D2 F B2 L2 R' U' R'
D2 F B2 R' L2 U' R'
R2 F' L F' U' L U2
R2 F' L F' B2 U R'
R2 F' L B2 F' U R'
L' F' L2 F' R2 U R'
F2 D' L R B2 U F2
F2 D' L R' B2 U F2
F2 D' L R2 B2 U F2
F2 D' L U F2 D' R2
F' D' L F' B2 U F'
F' D' L B2 F' U F'
F2 D' L B2 R U F2
F2 D' L B2 R' U F2
F2 D' L B2 R2 U F2
F2 D' L B2 U F2 D
F2 D' L B2 U F2 D'
F2 D' L B2 U F2 D2
F2 D' L B2 D R2 U
F2 D' L' B2 L2 U F2
F2 D' L2 B2 L' U F2
F2 D' R L B2 U F2
R2 F' D' L F' B2 U
R2 F' D' L B2 F' U
R2 F' D' F' L B2 U
F2 D' R' L B2 U F2
R2 F' D2 L F' U R2
R2 F' D2 F' L U R2
F2 D' R2 L B2 U F2
D2 F' B2 L2 R' U' R'
D2 F' B2 R' L2 U' R'
U' F2 L R2 U' L U2
U' F2 L R2 B2 U R'
R' F2 L R' U' L U2
R' F2 L R' B2 U R'
U' F2 L B2 R2 U R
U2 F2 L R2 U' L U2
U2 F2 L R2 B2 U R'
R2 F2 L U B2 R' B2
R2 F2 L U' L U2 D
R2 F2 L U' L U2 D'
R2 F2 L U' L U2 D2
R2 F2 L U' L D U2
R2 F2 L U' L D' U2
R2 F2 L U' L D2 U2
D' F2 L' D' L' R2 B2
D' F2 L' D' L' B2 R2
R2 F2 L U' D L U2
D' F2 L' D' R2 L' B2
R2 F2 L U' D' L U2
D' F2 L' D' R2 B2 L'
R2 F2 L U' D2 L U2
D' F2 L' D' B2 L' R2
D' F2 L' D' B2 R2 L'
R2 F2 L D U' L U2
R2 F2 L D B2 U R'
R2 F2 L D' U' L U2
R2 F2 L D' B2 U R'
U2 F2 L B2 R2 U R
R2 F2 L D2 U' L U2
R2 F2 L D2 B2 U R'
U F2 L R2 U' L U2
U F2 L R2 B2 U R'
R2 F2 L B2 U R' D
R2 F2 L B2 U R' D'
R2 F2 L B2 U R' D2
R2 F2 L B2 U D R'
R2 F2 L B2 U D' R'
R2 F2 L B2 U D2 R'
R2 F2 L B2 D U R'
R2 F2 L B2 D' U R'
R2 F2 L B2 D2 U R'
D' F2 L2 U' L' B2 U
L' F2 L2 R2 U R' D
L' F2 L2 R2 U R' D'
L' F2 L2 R2 U R' D2
L' F2 L2 R2 U D R'
L' F2 L2 R2 U D' R'
L' F2 L2 R2 U D2 R'
L' F2 L2 R2 D U R'
L' F2 L2 R2 D' U R'
L' F2 L2 R2 D2 U R'
D' F2 L2 U' B2 L' U
L' F2 L2 U D' R F2
L' F2 L2 D' U R F2
F' D' F' L B2 U F'
U F2 L B2 R2 U R
L' F2 L2 B R2 U R'
L' F2 L2 B' R2 U R'
L' F2 L2 B2 R2 U R'
R' F2 R' L U' L U2
R' F2 R' L B2 U R'
R' F2 R' D' L B2 U
R' F2 R' D2 L U R2
U' F2 R2 L U' L U2
U' F2 R2 L B2 U R'
U' F2 R2 D' L B2 U
U' F2 R2 D2 L U R2
L' F2 R2 L2 U R' D
L' F2 R2 L2 U R' D'
L' F2 R2 L2 U R' D2
L' F2 R2 L2 U D R'
L' F2 R2 L2 U D' R'
L' F2 R2 L2 U D2 R'
L' F2 R2 L2 D U R'
L' F2 R2 L2 D' U R'
L' F2 R2 L2 D2 U R'
L' F2 R2 U R' D' B2
L' F2 R2 U D' R' B2
L' F2 R2 D' U R' B2
U2 F2 R2 L U' L U2
U2 F2 R2 L B2 U R'
L F2 R B2 R U R2
L2 F2 R2 U2 R' U' R
U2 F2 R2 D' L B2 U
U2 F2 R2 D2 L U R2
L' F2 U D' R F2 B2
L' F2 U D' R B2 F2
L' F2 U D' B2 R F2
B2 D' B2 L U L F2
B2 D' B2 L U F2 L
U F2 R2 L U' L U2
U F2 R2 L B2 U R'
L F2 R2 U B2 R' B2
L F2 R2 U' L U2 D
L F2 R2 U' L U2 D'
L F2 R2 U' L U2 D2
L F2 R2 U' L D U2
L F2 R2 U' L D' U2
L F2 R2 U' L D2 U2
L F2 R2 U' D L U2
L F2 R2 U' D' L U2
L F2 R2 U' D2 L U2
L F2 R2 D U' L U2
U F2 R2 D' L B2 U
L F2 R2 D B2 U R'
L F2 R2 D' U' L U2
U F2 R2 D2 L U R2
L F2 R2 D' B2 U R'
L F2 R2 D2 U' L U2
L F2 R2 D2 B2 U R'
F2 D' B2 U2 R' U' F2
L F2 R2 B2 U R' D
L F2 R2 B2 U R' D'
L F2 R2 B2 U R' D2
L F2 R2 B2 U D R'
L F2 R2 B2 U D' R'
L F2 R2 B2 U D2 R'
L F2 R2 B2 D U R'
L F2 R2 B2 D' U R'
L F2 R2 B2 D2 U R'
R2 F2 U' L2 U L' U
F2 D2 L U2 L U' R2
F2 D2 L D B2 R' U
F2 D2 L B2 R' U R'
L F2 U' L U R2 U
L F2 U' L U2 D' F2
L F2 U' L D B2 U2
L F2 U' L D' U2 F2
L F2 U' D L B2 U2
L F2 U' D B2 U2 R'
L F2 U' D' L U2 F2
U' F2 D' L B2 U F2
R' F2 D' L R' B2 U
R' F2 D' R' L B2 U
R2 F2 D L U D R2
R2 F2 D L U2 F2 U'
R2 F2 D L D U R2
R2 F2 D L D2 B2 U
L' F2 D' U R F2 B2
L' F2 D' U R B2 F2
L' F2 D' U B2 R F2
U2 F2 D' L B2 U F2
R' F2 D2 L R' U R'
R' F2 D2 R' L U R'
R2 F2 D' L U D' R2
R2 F2 D' L D' U R2
R2 F2 D' L B2 U D
R2 F2 D' L B2 U D'
R2 F2 D' L B2 U D2
R2 F2 D' L B2 D U
R2 F2 D' L B2 D' U
R2 F2 D' L B2 D2 U
R2 F2 D' L' B2 L2 U
D F2 D B2 L2 R' U'
D F2 D B2 R' L2 U'
R2 F2 D' L2 B2 L' U
L F2 D U' L B2 U2
L F2 D U' B2 U2 R'
U F2 D' L B2 U F2
R2 F2 D' B2 U2 R' U'
R2 F2 D2 L U R2 D
R2 F2 D2 L U R2 D'
R2 F2 D2 L U R2 D2
R2 F2 D2 L D B2 U
R2 F2 D2 L B U R2
R2 F2 D2 L B' U R2
R2 F2 D2 L B2 U R2
L' F2 B L2 R2 U R'
L' F2 B R2 L2 U R'
L F2 D' U' L U2 F2
L F2 D' B2 U R' F2
L F2 D' B2 U F2 R'
L' F2 B' L2 R2 U R'
L' F2 B' R2 L2 U R'
D2 F2 B2 L2 R' U' R'
D2 F2 B2 R' L2 U' R'
L' F2 B2 L2 R2 U R'
L' F2 B2 R2 L2 U R'
L F2 B R2 B U R'
L F2 B' R2 B' U R'
R2 F2 B2 D' B2 L U
L F2 B2 R2 U R D
L F2 B2 R2 U R D'
L F2 B2 R2 U R D2
L F2 B2 R2 U D R
L F2 B2 R2 U D' R
L F2 B2 R2 U D2 R
L F2 B2 R2 D U R
L F2 B2 R2 D' U R
L F2 B2 R2 D2 U R
L F2 B2 R2 B U R
L F2 B2 R2 B' U R
L F2 B2 R2 B2 U R
L F2 B2 U D' R' F2
L F2 B2 U D' F2 R'
L F2 B2 D' U R' F2
L F2 B2 D' U F2 R'
D2 B L2 B R' U' R'
L' B R2 F2 L2 U R
L2 B U L' R2 F2 U
L2 B U L' F2 R2 U
L2 B U R2 L' F2 U
L B R2 F2 B U R'
L B R2 B F2 U R'
L' B D' L2 F2 B2 R'
L' B D' L2 B2 R' F2
L' B D' L2 B2 F2 R'
L' B D' F2 L2 R B2
L' B D' F2 L2 B2 R
L' B D' F2 R L2 B2
L' B D' F2 R B2 L2
L' B D' F2 B2 L2 R
L' B D' F2 B2 R L2
L' B D' B2 F2 L2 R
L' B D' B2 F2 R L2
L' B F2 L2 R2 U R'
L' B F2 R2 L2 U R'
L B F2 R2 B U R'
R2 B' L' F2 U R B
L' B' R2 F2 L2 U R
L2 B' U L' R2 F2 U
L2 B' U L' F2 R2 U
L2 B' U R2 L' F2 U
L B' R2 F2 B' U R'
L B' R2 B' F2 U R'
L' B' D' L2 F2 B2 R'
L' B' D' L2 B2 R' F2
L' B' D' L2 B2 F2 R'
L' B' D' F2 L2 R B2
L' B' D' F2 L2 B2 R
L' B' D' F2 R L2 B2
L' B' D' F2 R B2 L2
L' B' D' F2 B2 L2 R
L' B' D' F2 B2 R L2
L' B' D' B2 F2 L2 R
L' B' D' B2 F2 R L2
L' B' F2 L2 R2 U R'
L' B' F2 R2 L2 U R'
L B' F2 R2 B' U R'
D2 B2 L2 R' U' R' D
D2 B2 L2 R' U' R' D'
D2 B2 L2 R' U' R' D2
D2 B2 L2 R' U' D R'
D2 B2 L2 R' U' D' R'
D2 B2 L2 R' U' D2 R'
D2 B2 L2 R' D U' R'
D2 B2 L2 R' D' U' R'
D2 B2 L2 R' D2 U' R'
D2 B2 L2 R' F U' R'
D2 B2 L2 R' F' U' R'
D2 B2 L2 R' F2 U' R'
D2 B2 L2 D' R' F2 U'
D2 B2 L2 D' F2 R' U'
D2 B2 L2 F R' U' R'
D2 B2 L2 F' R' U' R'
D2 B2 L2 F2 R' U' R'
D2 B2 R' L2 U' R' D
D2 B2 R' L2 U' R' D'
D2 B2 R' L2 U' R' D2
D2 B2 R' L2 U' D R'
D2 B2 R' L2 U' D' R'
D2 B2 R' L2 U' D2 R'
D2 B2 R' L2 D U' R'
D2 B2 R' L2 D' U' R'
D2 B2 R' L2 D2 U' R'
D2 B2 R' L2 F U' R'
D2 B2 R' L2 F' U' R'
D2 B2 R' L2 F2 U' R'
D2 B2 R' U' R' D F2
D2 B2 R' U' D R' F2
D2 B2 R' U' D F2 R'
D2 B2 R' D U' R' F2
D2 B2 R' D U' F2 R'
D2 B2 R' F L2 U' R'
D2 B2 R' F' L2 U' R'
D2 B2 R' F2 L2 U' R'
L' B2 R2 F2 L2 U R
D B2 R2 U' R F2 U'
L2 B2 U L' R2 F2 U
L2 B2 U L' F2 R2 U
L B2 R' F2 R' U R
L2 B2 U R2 L' F2 U
L B2 R2 U R D' L2
L B2 R2 U D' L2 R
L B2 R2 U D' R L2
L B2 R2 D' U L2 R
L B2 R2 D' U R L2
L B2 R2 F2 U' L' U2
D' B2 U2 R' U' L2 F2
D' B2 U2 R' U' F2 L2
L B2 U D' L2 R' F2
L B2 U D' L2 F2 R'
L B2 U D' R' L2 F2
L B2 U D' R' F2 L2
L B2 U D' F2 L2 R'
L B2 U D' F2 R' L2
D' B2 D R2 F2 L' U
L' B2 D' L2 F2 B2 R'
L' B2 D' L2 B2 R' F2
L' B2 D' L2 B2 F2 R'
L' B2 D' F2 L2 R B2
L' B2 D' F2 L2 B2 R
L' B2 D' F2 R L2 B2
L' B2 D' F2 R B2 L2
L' B2 D' F2 B2 L2 R
L' B2 D' F2 B2 R L2
L' B2 D' B2 F2 L2 R
L' B2 D' B2 F2 R L2
D2 B2 F L2 R' U' R'
D2 B2 F R' L2 U' R'
R2 B2 D' B2 L U L
L B2 D' U L2 R' F2
L B2 D' U L2 F2 R'
L B2 D' U R' L2 F2
L B2 D' U R' F2 L2
L B2 D' U F2 L2 R'
L B2 D' U F2 R' L2
D2 B2 F' L2 R' U' R'
D2 B2 F' R' L2 U' R'
D2 B2 F2 L2 R' U' R'
D2 B2 F2 R' L2 U' R'
B2 F2 D' B2 L U F2
L' B2 F2 L2 R2 U R'
F2 B2 D' B2 L U F2
L' B2 F2 R2 L2 U R'
R2 B2 F2 D' B2 L U
L B2 F2 R2 U R D
L B2 F2 R2 U R D'
L B2 F2 R2 U R D2
L B2 F2 R2 U D R
L B2 F2 R2 U D' R
L B2 F2 R2 U D2 R
L B2 F2 R2 D U R
L B2 F2 R2 D' U R
L B2 F2 R2 D2 U R
L B2 F2 R2 B U R
L B2 F2 R2 B' U R
L B2 F2 R2 B2 U R
L B2 F2 U D' R' F2
L B2 F2 U D' F2 R'
L B2 F2 D' U R' F2
L B2 F2 D' U F2 R'
