R' B U' F2 B
R' B U' B F2
R' L B U' F2 B
R' L B U' B F2
L' R' B U' F2 B
L' R' B U' B F2
R' L' B U' F2 B
R' L' B U' B F2
L2 R' B U' F2 B
L2 R' B U' B F2
L R' B U' F2 B
L R' B U' B F2
R' L2 B U' F2 B
R' L2 B U' B F2
U2 R F' U F' B2
U2 R F' U B2 F'
R2 U' F2 B L B
R2 U' B L F2 B
R2 U' B L B F2
R2 U' B F2 L B
B' R' B U' F2 B2
B' R' B U' B2 F2
B2 R' B U' F2 B'
B2 R' B U' B' F2
R U2 F' U F' B2
R U2 F' U B2 F'
R' D' L2 B R2 U'
R' D' L2 B R2 U'
R D' L2 R2 B U'
R D' R2 L2 B U'
R D' R2 B L2 U'
R' D' B L2 R2 U'
R' D' B R2 L2 U'
B' U' F2 D B' L
U' F B2 D' F L'
U' F2 B' D B' L
R' B L U' F2 B
R' B L U' B F2
R' B L' U' F2 B
R' B L' U' B F2
R' B L2 U' F2 B
R' B L2 U' B F2
R' B U' F2 D B
R' B U' F2 D' B
R' B U' F2 D2 B
R' B U' F2 B D
R' B U' F2 B D'
R' B U' F2 B D2
R' B U' B F2 D
R' B U' B F2 D'
R' B U' B F2 D2
R2 B U' F2 B L
R2 B U' B L F2
R2 B U' B F2 L
R' B D' L2 U' B
U' B' F2 D B' L
F2 B' D R2 B' L
F2 B' D B' L R2
F2 B' D B' R2 L
B' F2 D R2 B' L
B' F2 D B' L R2
B' F2 D B' R2 L
U' B2 F D' F L'
R2 B U' F' B L F'
D B U' D' B2 F2 L
R2 B U' F2 L B L
R2 B U' F2 L' B L
R2 B U' F2 L2 B L
R2 B U' F2 D B L
R2 B U' F2 D' B L
R2 B U' F2 D2 B L
R2 B U' F2 B L D
R2 B U' F2 B L D'
R2 B U' F2 B L D2
R2 B U' F2 B D L
R2 B U' F2 B D' L
R2 B U' F2 B D2 L
R2 B U' B L F2 D
R2 B U' B L F2 D'
R2 B U' B L F2 D2
R2 B U' B L' F2 L2
R2 B U' B F' L F'
R2 B U' B F2 L D
R2 B U' B F2 L D'
R2 B U' B F2 L D2
R2 B U' B F2 D L
R2 B U' B F2 D' L
R2 B U' B F2 D2 L
R' B D U' B D' F2
R' B D' L2 U' D B
R' B D' L2 U' D' B
R' B D' L2 U' D2 B
R' B D' L2 U' B D
R' B D' L2 U' B D'
R' B D' L2 U' B D2
R' B D' L2 D U' B
R' B D' L2 D' U' B
R' B D' L2 D2 U' B
R' B D' U' B D F2
R B U2 F' U F' B
R B U2 F' U B F'
R' B D2 U B2 U2 B'
R2 B D' L2 U' B L
D B D' U' F2 B2 L
D B D' U' B2 L F2
D B D' U' B2 F2 L
U' B F D' F L' B
U' B F D' F B L'
U' B F D' B F L'
U' B F2 D B' L B2
F2 B D B' L R2 B2
F2 B D B' L B2 R2
F2 B D B' R2 L B2
R' B' R B2 U' F2 B
R' B' R B2 U' B F2
B2 F D' F L' D R2
B2 F D' F D L' R2
B2 F D' F D R2 L'
R' B' R' B2 U' F2 B
R' B' R' B2 U' B F2
L' B' R' B U' F2 B2
L' B' R' B U' B2 F2
R2 B' R B U' F2 B2
R2 B' R B U' B2 F2
L2 B' R' B U' F2 B2
L2 B' R' B U' B2 F2
R' B' R2 B2 U' F2 B
R' B' R2 B2 U' B F2
L B' R' B U' F2 B2
L B' R' B U' B2 F2
R' B' U' F2 D B' L2
L' B' U' F2 D B' L
R B' R2 B U' F2 B2
R B' R2 B U' B2 F2
L2 B' U' F2 D B' L
D B' U' D' L F2 B2
D B' U' D' L B2 F2
D B' U' D' F2 L B2
R2 B' U' F2 B L B2
R2 B' U' B L F2 B2
R2 B' U' B L B2 F2
R2 B' U' B F2 L B2
U' B' D B' L D' F2
U' B' D B' D' L F2
U' B' D B' D' F2 L
D B' U2 L2 R2 U L'
D B' U2 R2 L2 U L'
L B' U' F2 D B' L
F2 B' R' B' D L2 R2
F2 B' R' B' D R2 L2
U B' U2 F2 D B' L
R B' U2 F' U F' B'
R B' U2 F' U B' F'
D B' D' U' L F2 B2
D B' D' U' L B2 F2
D B' D' U' F2 L B2
U' B' F D F B' L
U' B' F D B' F L
U' B' F D' F B' L'
U' B' F D' B' F L'
D B' D2 L2 R2 U' L'
D B' D2 R2 L2 U' L'
U' B' F' D F' B' L
U' B' F' D B' L F'
U' B' F' D B' F' L
U' B' F2 D B' L D
U' B' F2 D B' L D'
U' B' F2 D B' L D2
U' B' F2 D B' D L
U' B' F2 D B' D' L
U' B' F2 D B' D2 L
R' B' F2 D R2 B' L2
R' B' F2 D B' L2 R2
R' B' F2 D B' R2 L2
L' B' F2 D R2 B' L
L' B' F2 D B' L R2
L' B' F2 D B' R2 L
U' B2 L F D' F L'
F2 B' D R B' L R
F2 B' D R B' R L
F2 B' D R2 B' L D
F2 B' D R2 B' L D'
F2 B' D R2 B' L D2
F2 B' D R2 B' D L
F2 B' D R2 B' D' L
F2 B' D R2 B' D2 L
L2 B' F2 D R2 B' L
L2 B' F2 D B' L R2
L2 B' F2 D B' R2 L
F2 B' D B' L R2 D
F2 B' D B' L R2 D'
F2 B' D B' L R2 D2
F2 B' D B' R2 L D
F2 B' D B' R2 L D'
F2 B' D B' R2 L D2
F2 B' D B' R2 D L
F2 B' D B' R2 D' L
F2 B' D B' R2 D2 L
U' B2 L' F D' F L'
L B' F2 D R2 B' L
L B' F2 D B' L R2
L B' F2 D B' R2 L
U' B2 L2 F D' F L'
R' B2 R B' U' F2 B
R' B2 R B' U' B F2
R' B2 R' B' U' F2 B
R' B2 R' B' U' B F2
L' B2 R' B U' F2 B'
L' B2 R' B U' B' F2
R2 B2 R B U' F2 B'
R2 B2 R B U' B' F2
L2 B2 R' B U' F2 B'
L2 B2 R' B U' B' F2
R' B2 R2 B' U' F2 B
R' B2 R2 B' U' B F2
U' B2 U' R F' U F'
L B2 R' B U' F2 B'
L B2 R' B U' B' F2
B' F2 R' B' D L2 R2
B' F2 R' B' D R2 L2
B2 F2 R' U F2 B U'
B2 F2 R' U B F2 U'
F2 B2 R' U F2 B U'
F2 B2 R' U B F2 U'
R B2 R2 B U' F2 B'
R B2 R2 B U' B' F2
U' B2 D' F D L' F2
U' B2 D' F' D F2 L'
R' B2 D' B' L2 U' B
B' F2 D R B' L R
B' F2 D R B' R L
B' F2 D R2 B' L D
B' F2 D R2 B' L D'
B' F2 D R2 B' L D2
B' F2 D R2 B' D L
B' F2 D R2 B' D' L
B' F2 D R2 B' D2 L
B' F2 D B' L R2 D
B' F2 D B' L R2 D'
B' F2 D B' L R2 D2
B' F2 D B' R2 L D
B' F2 D B' R2 L D'
B' F2 D B' R2 L D2
B' F2 D B' R2 D L
B' F2 D B' R2 D' L
B' F2 D B' R2 D2 L
U' B2 F D' F L' D
U' B2 F D' F L' D'
U' B2 F D' F L' D2
U' B2 F D' F D L'
U' B2 F D' F D' L'
U' B2 F D' F D2 L'
B2 F2 D R2 B' L B
F2 B2 D R2 B' L B
B2 F2 D B' L B R2
F2 B2 D B' L B R2
U' B2 F' D' F L' F2
U2 B2 F D' R2 F L'
U2 B2 F D' F L' R2
U2 B2 F D' F R2 L'
B F2 D B' L R2 B2
B F2 D B' L B2 R2
B F2 D B' R2 L B2
U' B2 F2 D B' L B
U' B2 F2 D' F L' F'
R' B2 F2 U F2 B' U'
R' B2 F2 U B' F2 U'
F B2 D' F L' D R2
F B2 D' F D L' R2
F B2 D' F D R2 L'
