F U B' R'
F U R B' R'
F U R' B' R'
F U R2 B' R'
F U D B' R'
F U D' B' R'
F U D2 B' R'
F U B' R' D
F U B' R' D'
F U B' R' D2
F U B' D R'
F U B' D' R'
F U B' D2 R'
D F U B' R'
D' F U B' R'
D2 F U B' R'
F D U B' R'
F D' U B' R'
F D2 U B' R'
D2 F U R D2 B' R'
D' F U R' D' B' R'
R2 F R2 U D' B' R'
D' F U R' D2 B' R'
R2 F R2 U D2 B' R'
D2 F U R B' R' D
D2 F U R B' R' D'
D2 F U R B' R' D2
D2 F U R B' D R'
D2 F U R B' D' R'
D2 F U R B' D2 R'
R2 F R2 U B' R' D
R2 F R2 U B' R' D'
R2 F R2 U B' R' D2
D' F U R' B' R' D
D' F U R' B' R' D'
D' F U R' B' R' D2
R2 F R2 U B' D R'
D' F U R' B' D R'
R2 F R2 U B' D' R'
D' F U R' B' D' R'
R2 F R2 U B' D2 R'
D' F U R' B' D2 R'
D2 F U R' D B' R'
D2 F U R' D' B' R'
D' F U R2 D B' R'
D2 F U R' D2 B' R'
D' F U R2 D' B' R'
D' F U R2 D2 B' R'
D2 F U R' B' R' D
D2 F U R' B' R' D'
D2 F U R' B' R' D2
D2 F U R' B' D R'
D2 F U R' B' D' R'
D2 F U R' B' D2 R'
D' F U R2 B' R' D
D' F U R2 B' R' D'
D' F U R2 B' R' D2
D' F U R2 B' D R'
D' F U R2 B' D' R'
D' F U R2 B' D2 R'
D' F U D R B' R'
D' F U D R' B' R'
D2 F U R2 D B' R'
D' F U D R2 B' R'
D2 F U R2 D' B' R'
D2 F U R2 D2 B' R'
R F R' D U B' R'
D' F U D B' R' D
D' F U D B' R' D'
D' F U D B' R' D2
D' F U D B' D R'
D' F U D B' D' R'
D' F U D B' D2 R'
D2 F U R2 B' R' D
D2 F U R2 B' R' D'
D2 F U R2 B' R' D2
D2 F U R2 B' D R'
D2 F U R2 B' D' R'
D2 F U R2 B' D2 R'
D' F U D' R B' R'
D' F U D' R' B' R'
D2 F U D R B' R'
D' F U D' R2 B' R'
D2 F U D R' B' R'
D2 F U D R2 B' R'
R2 F R2 D U B' R'
D' F U D' B' R' D
D' F U D' B' R' D'
D' F U D' B' R' D2
D' F U D' B' D R'
D' F U D' B' D' R'
D' F U D' B' D2 R'
D2 F U D B' R' D
D2 F U D B' R' D'
D2 F U D B' R' D2
D2 F U D B' D R'
R F R' D' U B' R'
D2 F U D B' D' R'
D2 F U D B' D2 R'
D' F U D2 R B' R'
D' F U D2 R' B' R'
D2 F U D' R B' R'
D' F U D2 R2 B' R'
D2 F U D' R' B' R'
D2 F U D' R2 B' R'
D' F U D2 B' R' D
D' F U D2 B' R' D'
D' F U D2 B' R' D2
D' F U D2 B' D R'
D' F U D2 B' D' R'
D' F U D2 B' D2 R'
D2 F U D' B' R' D
D2 F U D' B' R' D'
D2 F U D' B' R' D2
R2 F R2 D' U B' R'
D2 F U D' B' D R'
D2 F U D' B' D' R'
D2 F U D' B' D2 R'
R F R' D2 U B' R'
D2 F U D2 R B' R'
D2 F U D2 R' B' R'
D2 F U D2 R2 B' R'
D2 F U D2 B' R' D
D2 F U D2 B' R' D'
D2 F U D2 B' R' D2
D2 F U D2 B' D R'
D2 F U D2 B' D' R'
D2 F U D2 B' D2 R'
R2 F R2 D2 U B' R'
D' F U F' B' R' F
D' F U F2 B' R' F2
D2 F U F' B' R' F
D' F U B R B2 R'
D' F U B R' B2 R'
D' F U B R2 B2 R'
D2 F U F2 B' R' F2
D2 F U B R B2 R'
D2 F U B R' B2 R'
D' F U B' R2 D R
D' F U B' R2 D' R
D' F U B' R2 D2 R
D2 F U B R2 B2 R'
D' F U B' D R' D
D' F U B' D R' D'
D' F U B' D R' D2
D' F U B' D' R' D
D' F U B' D' R' D'
D' F U B' D' R' D2
D' F U B' D2 R' D
D' F U B' D2 R' D'
D' F U B' D2 R' D2
D' F U B' F' R' F
D' F U B' F2 R' F2
D2 F U B' R2 D R
D2 F U B' R2 D' R
D2 F U B' R2 D2 R
D2 F U B' D R' D
D2 F U B' D R' D'
D2 F U B' D R' D2
D2 F U B' D' R' D
D2 F U B' D' R' D'
D2 F U B' D' R' D2
D2 F U B' D2 R' D
D2 F U B' D2 R' D'
D2 F U B' D2 R' D2
D2 F U B' F' R' F
D2 F U B' F2 R' F2
D' F U' L2 F U2 R
D2 F U' L2 F U2 R
D F U R D B' R'
D F U R D' B' R'
D F U R D2 B' R'
D F U R D2 B' R'
D F U R B' R' D
D F U R B' R' D'
D F U R B' R' D2
R2 F U D' F2 B' R'
D F U R B' D R'
D F U R B' D' R'
D F U R B' D2 R'
D' F U' F U2 R B'
D' F U' F U2 B' R
R2 F U D' B' R' F2
R2 F U D' B' F2 R'
D F U R' D B' R'
D F U R' D' B' R'
D F U R' D2 B' R'
D2 F U' F U2 R B'
D2 F U' F U2 B' R
D F U R' B' R' D
D F U R' B' R' D'
D F U R' B' R' D2
D F U R' B' D R'
D F U R' B' D' R'
D F U R' B' D2 R'
D F U R2 D B' R'
D F U R2 D' B' R'
D F U R2 D2 B' R'
D F U R2 B' R' D
D F U R2 B' R' D'
D F U R2 B' R' D2
D F U R2 B' D R'
D F U R2 B' D' R'
D F U R2 B' D2 R'
D F U D R B' R'
D F U D R' B' R'
D F U D R2 B' R'
D F U D B' R' D
D F U D B' R' D'
D F U D B' R' D2
D F U D B' D R'
D F U D B' D' R'
D F U D B' D2 R'
D F U D' R B' R'
D F U D' R' B' R'
D F U D' R2 B' R'
D F U D' B' R' D
D F U D' B' R' D'
D F U D' B' R' D2
D F U D' B' D R'
D F U D' B' D' R'
D F U D' B' D2 R'
D F U D2 R B' R'
D F U D2 R' B' R'
D F U D2 R2 B' R'
D F U D2 B' R' D
D F U D2 B' R' D'
D F U D2 B' R' D2
D F U D2 B' D R'
D F U D2 B' D' R'
D F U D2 B' D2 R'
R2 F U B' D' R' F2
R2 F U B' D' F2 R'
D F U F' B' R' F
D F U F2 B' R' F2
D F U B R B2 R'
D F U B R' B2 R'
D F U B R2 B2 R'
D F U B' R2 D R
D F U B' R2 D' R
D F U B' R2 D2 R
D F U B' D R' D
D F U B' D R' D'
D F U B' D R' D2
D F U B' D' R' D
D F U B' D' R' D'
D F U B' D' R' D2
D F U B' D2 R' D
D F U B' D2 R' D'
D F U B' D2 R' D2
D F U B' F' R' F
D F U B' F2 R' F2
D' F U2 R' F' U' B'
D2 F U2 R' F' U' B'
D F U' L2 F U2 R
D' F U2 F U' B' R'
D2 F U2 F U' B' R'
D' F U2 F' U' B' R'
D2 F U2 F' U' B' R'
D' F U2 F2 U' B' R'
D2 F U2 F2 U' B' R'
D F U' F U2 R B'
D F U' F U2 B' R
B' D L' B' U B L
D' F D U R B' R'
D' F D U R' B' R'
D' F D U R2 B' R'
D' F D U B' R' D
D' F D U B' R' D'
D' F D U B' R' D2
D' F D U B' D R'
D' F D U B' D' R'
D' F D U B' D2 R'
D2 F D U R B' R'
D2 F D U R' B' R'
D2 F D U R2 B' R'
D2 F D U B' R' D
D2 F D U B' R' D'
D2 F D U B' R' D2
D2 F D U B' D R'
D2 F D U B' D' R'
D2 F D U B' D2 R'
D F U2 R' F' U' B'
D F U2 F U' B' R'
D F U2 F' U' B' R'
D F U2 F2 U' B' R'
D' F D' U R B' R'
D' F D' U R' B' R'
D' F D' U R2 B' R'
D' F D' U B' R' D
D' F D' U B' R' D'
D' F D' U B' R' D2
D' F D' U B' D R'
D' F D' U B' D' R'
D' F D' U B' D2 R'
D2 F D' U R B' R'
D2 F D' U R' B' R'
D2 F D' U R2 B' R'
D2 F D' U B' R' D
D2 F D' U B' R' D'
D2 F D' U B' R' D2
D2 F D' U B' D R'
D2 F D' U B' D' R'
D2 F D' U B' D2 R'
F D L' D' B' L U
D F D U R B' R'
D F D U R' B' R'
D F D U R2 B' R'
D F D U B' R' D
D F D U B' R' D'
D F D U B' R' D2
D F D U B' D R'
D F D U B' D' R'
D F D U B' D2 R'
F D L' B' L U B'
L' F D' B' L F U
R F D R' U B' R'
D' F D2 U R B' R'
D' F D2 U R' B' R'
D' F D2 U R2 B' R'
D' F D2 U B' R' D
D' F D2 U B' R' D'
D' F D2 U B' R' D2
D2 F D2 U R B' R'
D' F D2 U B' D R'
D' F D2 U B' D' R'
D' F D2 U B' D2 R'
D2 F D2 U R' B' R'
D2 F D2 U R2 B' R'
D2 F D2 U B' R' D
D2 F D2 U B' R' D'
D2 F D2 U B' R' D2
D2 F D2 U B' D R'
D2 F D2 U B' D' R'
D2 F D2 U B' D2 R'
R2 F D' U F2 B' R'
R2 F D' U B' R' F2
R2 F D' U B' F2 R'
D F D' U R B' R'
D F D' U R' B' R'
D F D' U R2 B' R'
D F D' U B' R' D
D F D' U B' R' D'
D F D' U B' R' D2
D F D' U B' D R'
D F D' U B' D' R'
D F D' U B' D2 R'
D' F B L' B' U B'
D2 F B L' B' U B'
R F D' R' U B' R'
D' F B U B' R' B'
D2 F B U B' R' B'
D F D2 U R B' R'
D F D2 U R' B' R'
D F D2 U R2 B' R'
D F D2 U B' R' D
D F D2 U B' R' D'
D F D2 U B' R' D2
D F D2 U B' D R'
D F D2 U B' D' R'
D F D2 U B' D2 R'
D' F B' L' B' U B
D2 F B' L' B' U B
L' F B' L F U B'
R F D2 R' U B' R'
D F B L' B' U B'
L' F B' U B L B'
D' F B2 L' B' U B2
D2 F B2 L' B' U B2
D F B U B' R' B'
D' F B2 U B' R' B2
D2 F B2 U B' R' B2
U F B U F' B2 R'
U F B U B2 F' R'
D F B' L' B' U B
F' D U B' D2 L2 R'
F' D U B' D2 R' L2
F' D U' R2 U2 B' R'
D F B2 L' B' U B2
L' F' L F U B' R'
F D U R D B' R'
F D U R D' B' R'
F D U R D2 B' R'
F D U R B' R' D
F D U R B' R' D'
F D U R B' R' D2
F D U R B' D R'
F D U R B' D' R'
F D U R B' D2 R'
D F B2 U B' R' B2
F D U R' D B' R'
F D U R' D' B' R'
F D U R' D2 B' R'
F D U R' B' R' D
F D U R' B' R' D'
F D U R' B' R' D2
F D U R' B' D R'
F D U R' B' D' R'
F D U R' B' D2 R'
F D U R2 D B' R'
F D U R2 D' B' R'
F D U R2 D2 B' R'
F D U R2 B' R' D
F D U R2 B' R' D'
F D U R2 B' R' D2
F D U R2 B' D R'
F D U R2 B' D' R'
F D U R2 B' D2 R'
F D U F' B' R' F
F D U F2 B' R' F2
F D U B R B2 R'
F D U B R' B2 R'
F D U B R2 B2 R'
F D U B' R2 D R
F D U B' R2 D' R
F D U B' R2 D2 R
U F B2 U F' B R'
F D U B' D R' D
F D U B' D R' D'
F D U B' D R' D2
U F B2 U B F' R'
F D U B' D' R' D
F D U B' D' R' D'
F D U B' D' R' D2
F D U B' D2 R' D
F D U B' D2 R' D'
F D U B' D2 R' D2
F D U B' F' R' F
F D U B' F2 R' F2
B' D F L' B' U B
F D U' L2 F U2 R
F D U' F U2 R B'
F D U' F U2 B' R
B2 D F L' B' U B2
B' D F B U B' R'
B2 D F U B' R' B2
F D U2 R' F' U' B'
F D U2 F U' B' R'
B2 D F B2 U B' R'
F D U2 F' U' B' R'
B D F L' B' L' U
F D U2 F2 U' B' R'
F2 D F' U R B' R'
F2 D F' U R' B' R'
F2 D F' U R2 B' R'
F2 D F' U D B' R'
F2 D F' U D' B' R'
F2 D F' U D2 B' R'
F2 D F' U B' R' D
F2 D F' U B' R' D'
F2 D F' U B' R' D2
F2 D F' U B' D R'
F2 D F' U B' D' R'
F2 D F' U B' D2 R'
F2 D F' D U B' R'
F2 D F' D' U B' R'
F2 D F' D2 U B' R'
B' D B F U B' R'
F D B L' B' U B'
U' F' U F2 U R B'
U' F' U F2 U B' R
D2 F' U D' B' L2 R'
D2 F' U D' B' R' L2
D' F' U D' B' L2 R'
D' F' U D' B' R' L2
F D B U B' R' B'
R2 F' R2 F2 U B' R'
D2 F' U B' R' D' L2
D' F' U B' R' D' L2
R F' R' F2 U B' R'
D2 F' U B' D' L2 R'
D2 F' U B' D' R' L2
D' F' U B' D' L2 R'
D' F' U B' D' R' L2
F D B' L' B' U B
B2 D B2 F U B' R'
D F' U D' B' L2 R'
D F' U D' B' R' L2
U2 F' U' D' B' L2 R'
U2 F' U' D' B' R' L2
D F' U B' R' D' L2
D F' U B' D' L2 R'
D F' U B' D' R' L2
F D B2 L' B' U B2
U2 F' U' B' R' D' L2
U2 F' U' B' D' L2 R'
U2 F' U' B' D' R' L2
F D B2 U B' R' B2
B' D' L' B' U B L
U2 F' U2 F2 U B' R'
D2 F' D' U B' L2 R'
D2 F' D' U B' R' L2
D' F' D' U B' L2 R'
D' F' D' U B' R' L2
F D' L' D' B' L U
L' F' D' B' L F U
F D' L' B' L U B'
U2 F' D' U' B' L2 R'
U2 F' D' U' B' R' L2
D F' D' U B' L2 R'
D F' D' U B' R' L2
U F' D' F B' L2 R'
U F' D' F B' R' L2
U F' D' B' R' F L2
U F' D' B' F L2 R'
U F' D' B' F R' L2
L' F' B' L F U B'
L' F' B' U B L B'
F' D' U R B' L2 R'
F' D' U R B' R' L2
F' D' U R' B' L2 R'
F' D' U R' B' R' L2
F' D' U R2 B' L2 R'
F' D' U R2 B' R' L2
F' D' U B' L2 R' D
F' D' U B' L2 R' D'
F' D' U B' L2 R' D2
F' D' U B' L2 D R'
F' D' U B' L2 D' R'
F' D' U B' L2 D2 R'
F' D' U B' R' L2 D
F' D' U B' R' L2 D'
F' D' U B' R' L2 D2
F' D' U B2 L2 B R'
U F' B' R' D' F L2
L' F2 L F U B' R'
U F' B' D' R' F L2
U F' B' D' F L2 R'
U F' B' D' F R' L2
F D' U R D B' R'
F D' U R D' B' R'
F D' U R D2 B' R'
F D' U R B' R' D
F D' U R B' R' D'
F D' U R B' R' D2
F D' U R B' D R'
F D' U R B' D' R'
F D' U R B' D2 R'
F D' U R' D B' R'
F D' U R' D' B' R'
F D' U R' D2 B' R'
F D' U R' B' R' D
F D' U R' B' R' D'
F D' U R' B' R' D2
F D' U R' B' D R'
F D' U R' B' D' R'
F D' U R' B' D2 R'
F D' U R2 D B' R'
F D' U R2 D' B' R'
F D' U R2 D2 B' R'
F D' U R2 B' R' D
F D' U R2 B' R' D'
F D' U R2 B' R' D2
F D' U R2 B' D R'
F D' U R2 B' D' R'
F D' U R2 B' D2 R'
F D' U F' B' R' F
F D' U F2 B' R' F2
F D' U B R B2 R'
F D' U B R' B2 R'
F D' U B R2 B2 R'
F D' U B' R2 D R
F D' U B' R2 D' R
F D' U B' R2 D2 R
F D' U B' D R' D
F D' U B' D R' D'
F D' U B' D R' D2
F D' U B' D' R' D
F D' U B' D' R' D'
F D' U B' D' R' D2
F D' U B' D2 R' D
F D' U B' D2 R' D'
F D' U B' D2 R' D2
F D' U B' F' R' F
B' D' F L' B' U B
F D' U B' F2 R' F2
F D' U' L2 F U2 R
B2 D' F L' B' U B2
F D' U' F U2 R B'
F D' U' F U2 B' R
F' D' F U B' L2 R'
F' D' F U B' R' L2
B' D' F B U B' R'
B2 D' F U B' R' B2
F D' U2 R' F' U' B'
B2 D' F B2 U B' R'
F D' U2 F U' B' R'
F D' U2 F' U' B' R'
F D' U2 F2 U' B' R'
F' D' F' U B' L2 R'
F' D' F' U B' R' L2
F2 D' F' U R B' R'
F2 D' F' U R' B' R'
F2 D' F' U R2 B' R'
F2 D' F' U D B' R'
F2 D' F' U D' B' R'
F2 D' F' U D2 B' R'
F2 D' F' U B' R' D
F2 D' F' U B' R' D'
F2 D' F' U B' R' D2
F2 D' F' U B' D R'
F2 D' F' U B' D' R'
F2 D' F' U B' D2 R'
F2 D' F' D U B' R'
F2 D' F' D' U B' R'
F2 D' F' D2 U B' R'
F' D' F2 U B' L2 R'
F' D' F2 U B' R' L2
B' D' B F U B' R'
U' F2 U F' U R B'
U' F2 U F' U B' R
F D' B L' B' U B'
F D' B U B' R' B'
F D' B' L' B' U B
B2 D' B2 F U B' R'
F D' B2 L' B' U B2
F D' B2 U B' R' B2
B' D2 L' B' U B L
U2 F2 U2 F' U B' R'
D2 F2 D F' U B' R'
D' F2 D F' U B' R'
D2 F2 D' F' U B' R'
D' F2 D' F' U B' R'
F D2 L' D' B' L U
L' F2 D' B' L F U
D F2 D F' U B' R'
F D2 L' B' L U B'
D2 F2 D2 F' U B' R'
D' F2 D2 F' U B' R'
D F2 D' F' U B' R'
L' F2 B' L F U B'
D F2 D2 F' U B' R'
L' F2 B' U B L B'
L' B L F B2 U B
F D2 U R D B' R'
F D2 U R D' B' R'
F D2 U R D2 B' R'
L' B L B2 F U B
F D2 U R B' R' D
F D2 U R B' R' D'
F D2 U R B' R' D2
F D2 U R B' D R'
F D2 U R B' D' R'
F D2 U R B' D2 R'
F D2 U R' D B' R'
F D2 U R' D' B' R'
F D2 U R' D2 B' R'
F D2 U R' B' R' D
F D2 U R' B' R' D'
F D2 U R' B' R' D2
F D2 U R' B' D R'
F D2 U R' B' D' R'
F D2 U R' B' D2 R'
F D2 U R2 D B' R'
F D2 U R2 D' B' R'
F D2 U R2 D2 B' R'
F D2 U R2 B' R' D
F D2 U R2 B' R' D'
F D2 U R2 B' R' D2
F D2 U R2 B' D R'
F D2 U R2 B' D' R'
F D2 U R2 B' D2 R'
F D2 U F' B' R' F
F D2 U F2 B' R' F2
B' D2 F L' B' U B
F D2 U B R B2 R'
F D2 U B R' B2 R'
F D2 U B R2 B2 R'
F D2 U B' R2 D R
F D2 U B' R2 D' R
F D2 U B' R2 D2 R
F D2 U B' D R' D
F D2 U B' D R' D'
F D2 U B' D R' D2
F D2 U B' D' R' D
F D2 U B' D' R' D'
F D2 U B' D' R' D2
F D2 U B' D2 R' D
F D2 U B' D2 R' D'
F D2 U B' D2 R' D2
F D2 U B' F' R' F
F D2 U B' F2 R' F2
F D2 U' L2 F U2 R
B2 D2 F L' B' U B2
F D2 U' F U2 R B'
F D2 U' F U2 B' R
B' D2 F B U B' R'
B2 D2 F U B' R' B2
F D2 U2 R' F' U' B'
B2 D2 F B2 U B' R'
F D2 U2 F U' B' R'
F D2 U2 F' U' B' R'
F D2 U2 F2 U' B' R'
B D2 F U' F U2 R
F2 D2 F' U R B' R'
F2 D2 F' U R' B' R'
F2 D2 F' U R2 B' R'
F2 D2 F' U D B' R'
F2 D2 F' U D' B' R'
F2 D2 F' U D2 B' R'
F2 D2 F' U B' R' D
F2 D2 F' U B' R' D'
F2 D2 F' U B' R' D2
F2 D2 F' U B' D R'
F2 D2 F' U B' D' R'
F2 D2 F' U B' D2 R'
L B L' F U B' R'
F2 D2 F' D U B' R'
F2 D2 F' D' U B' R'
F2 D2 F' D2 U B' R'
B' D2 B F U B' R'
F D2 B L' B' U B'
F D2 B U B' R' B'
F D2 B' L' B' U B
B2 D2 B2 F U B' R'
B2 F L U2 F U' B
F D2 B2 L' B' U B2
B' F L' D B' U B
B' F L' D' B' U B
F D2 B2 U B' R' B2
B' F L' D2 B' U B
B2 F L' U B D' R2
B' F L' B' L U B
B' F L' B' L' U B
B' F L' B' L2 U B
B F L U2 F U' B2
B' F L' B' U D B
B' F L' B' U D' B
B' F L' B' U D2 B
B' F L' B' U B D
B' F L' B' U B D'
B' F L' B' U B D2
B' F L' B' D U B
B' F L' B' D' U B
B' F L' B' D2 U B
B F L D L2 B' U
B2 F L' D B' U B2
B2 F L' D' B' U B2
F' B L' F2 B' U B'
B2 F L' D2 B' U B2
F' B L' B' F2 U B'
U B U' F U B2 R'
F B L U2 F U' B2
F2 B L' F' B' U B'
F B L D L2 B' U
B2 F L' B' L U B2
B2 F L' B' L' U B2
B2 F L' B' L2 U B2
B2 F L' B' U B2 D
B2 F L' B' U B2 D'
B2 F L' B' U B2 D2
B2 F L' B' D L2 U
F2 B L' B' F' U B'
B2 F L2 U D' B R'
B F L' D B' L2 U
B2 F L2 D' U B R'
B F L' B' U D B'
B F L' B' U D' B'
B F L' B' U D2 B'
B F L' B' U B' D
B F L' B' U B' D'
B F L' B' U B' D2
B F L' B' D U B'
B F L' B' D' U B'
B F L' B' D2 U B'
F B L' D B' L2 U
F B L' B' U D B'
F B L' B' U D' B'
F B L' B' U D2 B'
F B L' B' U B' D
F B L' B' U B' D'
F B L' B' U B' D2
F B L' B' D U B'
F B L' B' D' U B'
F B L' B' D2 U B'
D2 B F L' B' U B'
D' B F L' B' U B'
D2 B F U B' R' B'
D' B F U B' R' B'
D B F L' B' U B'
D B F U B' R' B'
B2 F U R B' R' B
B2 F U D B' R' B2
B2 F U D' B' R' B2
B2 F U D2 B' R' B2
U B F U F' B2 R'
U B F U B2 F' R'
B2 F U B U2 L U2
B2 F U B' R B2 R2
B2 F U B' R' B2 D
B2 F U B' R' B2 D'
B2 F U B' R' B2 D2
B2 F U B' R2 B2 R
L' B' L D F U B'
L' B' L D' F U B'
B F U R B' R' B'
L' B' L D2 F U B'
B F U R' B' R' B'
L' B' L F U D B'
L' B' L F U D' B'
L' B' L F U D2 B'
L' B' L F U B' D
L' B' L F U B' D'
L' B' L F U B' D2
L' B' L F D U B'
L' B' L F D' U B'
B F U R2 B' R' B'
L' B' L F D2 U B'
B2 F U' F U2 B R
B2 F U' F' L' U2 B
F B U R B' R' B'
F B U R' B' R' B'
B F U B' R B' R2
B F U B' R' D B'
B F U B' R' D' B'
B F U B' R' D2 B'
B F U B' R' B' D
B F U B' R' B' D'
B F U B' R' B' D2
B F U B' R2 B' R
F B U R2 B' R' B'
B F U B' D R' B'
B F U B' D' R' B'
B F U B' D2 R' B'
F B U B' R B' R2
F B U B' R' D B'
F B U B' R' D' B'
F B U B' R' D2 B'
F B U B' R' B' D
F B U B' R' B' D'
F B U B' R' B' D2
F B U B' R2 B' R
F B U B' D R' B'
F B U B' D' R' B'
F B U B' D2 R' B'
D2 B' L' B' U B L
D' B' L' B' U B L
B' F D L' B' U B
B F U' F U2 R B2
B F U' F U2 B2 R
B F U' F' L' U2 B2
F B U' F U2 R B2
F B U' F U2 B2 R
B2 F D L' B' U B2
F B U' F' L' U2 B2
B' F D B U B' R'
B F U2 R' F' U' B2
B2 F D U B' R' B2
B' F D' L' B' U B
F B U2 R' F' U' B2
D B' L' B' U B L
B2 F D B2 U B' R'
B F D L' B' L' U
B2 F D' L' B' U B2
B' F D' B U B' R'
L B' L' F U B' R'
B2 F D' U B' R' B2
B' F D2 L' B' U B
F B D L' B' L' U
U B' L2 R' U B' U'
B2 F D' B2 U B' R'
B2 F D2 L' B' U B2
B' F D2 B U B' R'
B2 F D2 U B' R' B2
B2 F D2 B2 U B' R'
U B' R U' F U R2
L' B' U L B L B2
U B' R' L2 U B' U'
U B' R' U' D F U
U B' R' U' D' F U
U B' R' U' D2 F U
U B' R' U' F U D
U B' R' U' F U D'
U B' R' U' F U D2
U B' R' U' F D U
U B' R' U' F D' U
U B' R' U' F D2 U
U B' R' D U' F U
B' F' L' F2 B' U B
U B' R' D' U' F U
U B' R' D2 U' F U
B' F' L' B' F2 U B
U B' R' F' D' F L2
L' B' U B L D B'
L' B' U B L D' B'
L' B' U B L D2 B'
L' B' U B L B' D
L' B' U B L B' D'
L' B' U B L B' D2
F' B' L' F2 B' U B
L' B' U B2 L B' L
R' B' U' R F U R
F' B' L' B' F2 U B
B2 F' L' F2 B' U B2
F2 B' L' F' B' U B
B2 F' L' B' F2 U B2
F2 B' L' B' F' U B
B F' L' F2 B' U B'
B F' L' B' F2 U B'
F B' L' D B' U B
F B' L' D' B' U B
F B' L' D2 B' U B
R2 B' U' R2 F U R
F B' L' B' L U B
F B' L' B' L' U B
F B' L' B' L2 U B
F B' L' B' U D B
F B' L' B' U D' B
F B' L' B' U D2 B
F B' L' B' U B D
F B' L' B' U B D'
F B' L' B' U B D2
F B' L' B' D U B
F B' L' B' D' U B
F B' L' B' D2 U B
R2 B' U' F R2 U R'
L' B' D L F L' U
U B' U' D F U R'
U B' U' D' F U R'
U B' U' D2 F U R'
U B' U' F U R' D
U B' U' F U R' D'
U B' U' F U R' D2
U B' U' F U D R'
U B' U' F U D' R'
U B' U' F U D2 R'
U B' U' F D U R'
U B' U' F D' U R'
U B' U' F D2 U R'
U B' D R' U' F U
U B' D U' F U R'
D2 B' F L' B' U B
D' B' F L' B' U B
L' B' F L F U B'
U B' D' R' U' F U
L' B' F U B L B'
U B' D' U' F U R'
L' B' F' L F U B'
L' B' F' U B L B'
U B' D2 R' U' F U
D B' F L' B' U B
U B' D2 U' F U R'
L' B' F2 L F U B'
L' B' F2 U B L B'
L' B2 L F B U B2
U B' F' R' D' F L2
L' B2 L B F U B2
U B' F' D' R' F L2
U B' F' D' F L2 R'
U B' F' D' F R' L2
F B' D L' B' U B
F B' D B U B' R'
F B' D' L' B' U B
F B' D' B U B' R'
F B' D2 L' B' U B
L B2 L' F U B' R'
B' F2 L' F' B' U B
B' F2 L' B' F' U B
F B' D2 B U B' R'
F' B2 L' F2 B' U B2
B2 F2 L' F' B' U B2
F' B2 L' B' F2 U B2
F2 B2 L' F' B' U B2
B2 F2 L' B' F' U B2
F B2 L U2 F U' B
F2 B2 L' B' F' U B2
U B2 L2 B R' D L2
U B2 L2 B D L2 R'
U B2 L2 B D R' L2
B F2 L' F' B' U B'
F B2 L' U B D' R2
B F2 L' B' F' U B'
F B2 L' D B' U B2
F B2 L' D' B' U B2
F B2 L' D2 B' U B2
F B2 L' B' L U B2
F B2 L' B' L' U B2
F B2 L' B' L2 U B2
F B2 L' B' U B2 D
F B2 L' B' U B2 D'
F B2 L' B' U B2 D2
F B2 L' B' D L2 U
F B2 L2 U D' B R'
F B2 L2 D' U B R'
U B2 U' F U B R'
F B2 U R B' R' B
F B2 U D B' R' B2
F B2 U D' B' R' B2
F B2 U D2 B' R' B2
F B2 U B U2 L U2
F B2 U B' R B2 R2
F B2 U B' R' B2 D
F B2 U B' R' B2 D'
F B2 U B' R' B2 D2
F B2 U B' R2 B2 R
D2 B2 F L' B' U B2
D' B2 F L' B' U B2
F B2 U' F U2 B R
F B2 U' F' L' U2 B
D2 B2 F U B' R' B2
D' B2 F U B' R' B2
D B2 F L' B' U B2
F B2 D L' B' U B2
D B2 F U B' R' B2
F B2 D U B' R' B2
F B2 D B2 U B' R'
F B2 D' L' B' U B2
U B2 F U F' B R'
U B2 F U B F' R'
F B2 D' U B' R' B2
F B2 D' B2 U B' R'
F B2 D2 L' B' U B2
F B2 D2 U B' R' B2
F B2 D2 B2 U B' R'
