D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
R2 L D U2 R2 D L'
R2 L D U2 R2 D' L'
R2 L D U2 R2 D2 L'
L2 R D U2 R2 D' L2
L R D U2 L' R2 D
L R D U2 L' R2 D'
L R D U2 L' R2 D2
L R D U2 R2 L' D
L R D U2 R2 L' D'
L R D U2 R2 L' D2
L R D U2 R2 D L'
L R D U2 R2 D' L'
L R D U2 R2 D2 L'
R L D U2 L' R2 D
R L D U2 L' R2 D'
R L D U2 L' R2 D2
R L D U2 R2 L' D
R L D U2 R2 L' D'
R L D U2 R2 L' D2
R L D U2 R2 D L'
R L D U2 R2 D' L'
R L D U2 R2 D2 L'
L' R D' L2 R U2 L'
L' R D' L2 R' U2 L'
L' R D' L2 R2 U2 L'
L' R D' L2 U2 L' D
L' R D' L2 U2 L' D'
L' R D' L2 U2 L' D2
L' R D' L2 U2 D L'
L' R D' L2 U2 D' L'
L' R D' L2 U2 D2 L'
L' R D' L2 D U2 L'
L' R D' L2 D' U2 L'
L' R D' L2 D2 U2 L'
L' R D' R L2 U2 L'
R' L D' L2 R U2 L
R' L D' L2 R' U2 L
R' L D' L2 R2 U2 L
R' L D' L2 U2 L D
R' L D' L2 U2 L D'
R' L D' L2 U2 L D2
R' L D' L2 U2 D L
R' L D' L2 U2 D' L
R' L D' L2 U2 D2 L
R' L D' L2 D U2 L
R' L D' L2 D' U2 L
R' L D' L2 D2 U2 L
L' R D' R' L2 U2 L'
R' L D' R L2 U2 L
L' R D' R2 L2 U2 L'
R' L D' R' L2 U2 L
R2 L D' L2 R U2 L
R2 L D' L2 R' U2 L
R2 L D' L2 R2 U2 L
R2 L D' L2 U2 L D
R2 L D' L2 U2 L D'
R2 L D' L2 U2 L D2
R2 L D' L2 U2 D L
R2 L D' L2 U2 D' L
L R D' L2 R U2 L
R2 L D' L2 U2 D2 L
R2 L D' L2 D U2 L
L R D' L2 R' U2 L
L R D' L2 R2 U2 L
L2 R D' L2 U' B2 U'
R2 L D' L2 D' U2 L
L2 R D' L2 U2 D L2
R2 L D' L2 D2 U2 L
L2 R D' L2 D U2 L2
L2 R D' L2 D' R2 U2
L R D' L2 U2 L D
L R D' L2 U2 L D'
L R D' L2 U2 L D2
L R D' L2 U2 D L
L R D' L2 U2 D' L
L R D' L2 U2 D2 L
L R D' L2 D U2 L
L R D' L2 D' U2 L
L R D' L2 D2 U2 L
R' L D' R2 L2 U2 L
R2 L D' R L2 U2 L
L R D' R L2 U2 L
R2 L D' R' L2 U2 L
L R D' R' L2 U2 L
R L D' L2 R U2 L
R L D' L2 R' U2 L
R L D' L2 R2 U2 L
R2 L D' R2 L2 U2 L
R L D' L2 U2 L D
R L D' L2 U2 L D'
R L D' L2 U2 L D2
R L D' L2 U2 D L
R L D' L2 U2 D' L
R L D' L2 U2 D2 L
R L D' L2 D U2 L
R L D' L2 D' U2 L
R L D' L2 D2 U2 L
L R D' R2 L2 U2 L
D L U' B U' L' R2
D L U' B U' R2 L'
D' L U' B2 U' L' R'
R L D' R L2 U2 L
D' L U' B2 U' R' L'
D L U' B' U' L' R2
D L U' B' U' R2 L'
R L D' R' L2 U2 L
D2 L U2 L' R D' R2
B' L U2 L' D R2 F'
D2 L U2 L' R' D' R2
D' L U2 L' R D2 R2
D2 L U2 L' R2 D' R2
D' L U2 L' R' D2 R2
D' L U2 L' R2 D2 R2
D2 L U2 L' U' B2 U
D' L U2 L' U2 L2 U2
D L U' B2 U' L' R2
R L D' R2 L2 U2 L
D2 L U2 L' D' R2 D
D2 L U2 L' D' R2 D'
D2 L U2 L' D' R2 D2
D L U' B2 U' R2 L'
D' L U2 L' D2 R2 D
D' L U2 L' D2 R2 D'
D' L U2 L' D2 R2 D2
D2 L U2 L2 D' L R2
D2 L U2 L2 D' R2 L
D L U2 L' R D R
D L U2 L' R D' R
D L U2 L' R D2 R
D L U2 L' R' D R'
D L U2 L' R' D' R'
D L U2 L' R' D2 R'
D2 L U2 R L' D' R2
D' L U2 R L' D2 R2
D2 L U2 R D' L' R2
D2 L U2 R D' R2 L'
D L U2 L' F' R2 F
D L U2 L' F2 R2 F2
D L U2 L' B R2 B'
D L U2 L' B2 R2 B2
D L U2 L2 R2 D L
D L U2 L2 R2 D' L
D L U2 L2 R2 D2 L
D2 L U2 R' L' D' R2
D' L U2 R' L' D2 R2
D2 L U2 R' D' L' R2
D2 L U2 R' D' R2 L'
D L U2 R L' D R
D L U2 R L' D' R
D L U2 R L' D2 R
D2 L U2 R2 L' D' R2
D' L U2 R2 L' D2 R2
D L U2 R D L' R
D L U2 R D R L'
D L U2 R D' L' R
D L U2 R D' R L'
D2 L U2 R2 D' L' R2
D L U2 R D2 L' R
D2 L U2 R2 D' R2 L'
D L U2 R D2 R L'
B' L U2 D L' R2 F'
D L U2 R' L' D R'
D L U2 R' L' D' R'
D L U2 R' L' D2 R'
B' L U2 D R2 L' F'
D' L U2 D L' D2 R2
D L U2 R' D L' R'
D L U2 R' D R' L'
D L U2 R' D' L' R'
D L U2 R' D' R' L'
D L U2 R' D2 L' R'
D L U2 R' D2 R' L'
D2 L U2 D' L' R2 D
D2 L U2 D' L' R2 D'
D2 L U2 D' L' R2 D2
D' L U2 D' L' D2 R2
D L U2 R2 L2 D L
D L U2 R2 L2 D' L
D L U2 R2 L2 D2 L
D2 L U2 D' R2 L' D
D2 L U2 D' R2 L' D'
D2 L U2 D' R2 L' D2
D2 L U2 D' R2 D L'
D2 L U2 D' R2 D' L'
D2 L U2 D' R2 D2 L'
D L U2 R2 D L' D
D L U2 R2 D L' D'
D L U2 R2 D L' D2
D L U2 R2 D' L' D
D L U2 R2 D' L' D'
D L U2 R2 D' L' D2
D L U2 R2 D2 L' D
D L U2 R2 D2 L' D'
D L U2 R2 D2 L' D2
D2 L U2 D2 L' D R2
D' L U2 D2 L' D2 R2
D L U2 R2 B' L' B
D L U2 R2 B2 L' B2
U2 L U2 D' L2 U2 L2
D L U2 D L' D' R2
D L U2 D' L' D R2
D L U2 F' R2 F L'
R' L D2 U B2 U L'
L' R D2 U2 L D' R2
R' L D2 U2 L' D' R2
D' L U2 B2 L' R' B2
L2 R D2 R2 U B2 U
D' L U2 B2 R' L' B2
D' L U2 B2 R' B2 L'
L2 R D2 R2 U2 D' R2
L2 R D2 R2 D L2 U2
D L U2 B R2 B' L'
L2 R D2 R2 D' U2 R2
D' L D L R U2 L2
D' L D L R' U2 L2
D' L D L R2 U2 L2
D L U2 B' L' B R2
D' L D L U2 L2 D
D' L D L U2 L2 D'
D' L D L U2 L2 D2
D' L D L D2 R2 U2
R2 L D2 U B2 U L'
L R D2 U B2 U L'
D L U2 B2 L' R2 B2
D L U2 B2 L' B2 R2
U2 L D L R2 D2 L2
D L U2 B2 R2 L' B2
D L U2 B2 R2 B2 L'
D2 L D L2 R U2 L
R2 L D2 U2 L' D' R2
D2 L D L2 R' U2 L
L R D2 U2 L' D' R2
D2 L D L2 R2 U2 L
D2 L D L2 U2 L D
D2 L D L2 U2 L D'
D2 L D L2 U2 L D2
D2 L D L2 U2 D L
D2 L D L2 U2 D' L
D2 L D L2 U2 D2 L
D2 L D L2 D U2 L
U2 L D L' R2 D2 L2
D2 L D L2 D' U2 L
D2 L D L2 D2 U2 L
D2 L D R L2 U2 L
D' L D R L U2 L2
R L D2 U B2 U L'
U2 L D L2 R2 D2 L2
D2 L D R' L2 U2 L
R L D2 U2 L' D' R2
D' L D R' L U2 L2
D2 L D R2 L2 U2 L
D' L D R2 L U2 L2
U2 L D R2 L D2 L2
U2 L D R2 L' D2 L2
U2 L D R2 L2 D2 L2
U2 L D R2 U2 R2 U2
U2 L D R2 D2 L2 D
U2 L D R2 D2 L2 D'
U2 L D R2 D2 L2 D2
B' L D U2 L' R2 F'
D' L D U2 L' D2 R2
B' L D U2 R2 L' F'
D L D U B2 U L'
D L D U2 L' D' R2
B' L D B U2 L' R2
B' L D B U2 R2 L'
D' L D' L R U2 L2
D' L D' L R' U2 L2
D' L D' L R2 U2 L2
D2 L D' L U2 L2 R2
D' L D' L U2 L2 D
D' L D' L U2 L2 D'
D' L D' L U2 L2 D2
D2 L D' L U2 R2 L2
D' L D' L D2 R2 U2
D2 L D' L2 U2 L R2
D2 L D' L2 U2 R2 L
D' L D' R L U2 L2
D2 L D' R U2 L' R
D2 L D' R U2 R L'
D' L D' R' L U2 L2
D2 L D' R' U2 L' R'
D2 L D' R' U2 R' L'
D' L D' R2 L U2 L2
U2 L D' R2 D2 L2 R2
U2 L D' R2 D2 R2 L2
D' L D' U2 L' D2 R2
D2 L D' U2 L' R2 D
D2 L D' U2 L' R2 D'
D2 L D' U2 L' R2 D2
D2 L D' U2 R2 L' D
D2 L D' U2 R2 L' D'
D2 L D' U2 R2 L' D2
D2 L D' U2 R2 D L'
D2 L D' U2 R2 D' L'
D2 L D' U2 R2 D2 L'
U2 L D' U2 L2 U2 L2
D L D' U2 L' D R2
B' L D' B L2 U2 L
D' L D2 L R U2 L2
D' L D2 L R' U2 L2
D' L D2 L R2 U2 L2
D' L D2 L U2 L2 D
D' L D2 L U2 L2 D'
D' L D2 L U2 L2 D2
D' L D2 L D2 R2 U2
D' L D2 R L U2 L2
D L D2 L2 R U2 L
D L D2 L2 R' U2 L
D' L D2 R' L U2 L2
D L D2 L2 R2 U2 L
D L D2 L2 U2 L D
D L D2 L2 U2 L D'
D L D2 L2 U2 L D2
D L D2 L2 U2 D L
D L D2 L2 U2 D' L
D L D2 L2 U2 D2 L
D L D2 L2 D U2 L
D L D2 L2 D' U2 L
D L D2 L2 D2 U2 L
D' L D2 R2 L U2 L2
D L D2 R L2 U2 L
D L D2 R' L2 U2 L
D L D2 R2 L2 U2 L
D' L D2 U2 L' D2 R2
D2 L D2 U2 L' D R2
D' L F L F' U2 L'
D L F U2 R2 B L
D' L F2 L R F2 U2
D' L F2 L F2 U2 L'
D' L F2 R L F2 U2
D' L F2 R F2 L U2
F2 L F2 R U' F2 U'
F2 L F2 R U2 D R2
F2 L F2 R D U2 R2
F2 L F2 R D' L2 U2
D L F2 R F2 L' U2
U L F2 R U2 R' U
F2 L F2 U' F2 U' L'
U' L F2 U2 R F2 U
F2 L F2 D R U2 R
F2 L F2 D' L2 R U2
F2 L F2 D' R L2 U2
B' L B U2 L' D R2
B' L B U2 D L' R2
B' L B U2 D R2 L'
B' L B D U2 L' R2
B' L B D U2 R2 L'
B' L B D' L2 U2 L
L2 R' U D F2 U R2
L R' U D2 B2 U L'
D L B' U2 L' R2 F'
D L B' U2 R2 L' F'
R' L' U' F2 U' L D
R' L' U' F2 U' L D'
R' L' U' F2 U' L D2
R' L' U' F2 U' D L
R' L' U' F2 U' D' L
R' L' U' F2 U' D2 L
R' L' U' F2 D U' L
L' R' U' F2 U' L D
L' R' U' F2 U' L D'
L' R' U' F2 U' L D2
L' R' U' F2 U' D L
L' R' U' F2 U' D' L
L' R' U' F2 U' D2 L
R' L' U' F2 D' U' L
R' L' U' F2 D2 U' L
L' R' U' F2 D U' L
L' R' U' F2 D' U' L
L' R' U' F2 D2 U' L
R2 L' U' F2 U' L D
R2 L' U' F2 U' L D'
R2 L' U' F2 U' L D2
R2 L' U' F2 U' D L
R2 L' U' F2 U' D' L
R2 L' U' F2 U' D2 L
L R' U' F2 U R U2
R2 L' U' F2 D U' L
R2 L' U' F2 D' U' L
R2 L' U' F2 D2 U' L
L2 R' U' F2 U' L2 D
L2 R' U' F2 U' L2 D'
L2 R' U' F2 U' L2 D2
R' L' U2 L R D R2
R' L' U2 L R' D R2
R' L' U2 L R2 D R2
L' R' U2 L R D R2
L2 R' U' F2 D' B2 U'
L' R' U2 L R' D R2
R' L' U2 L U F2 U'
L' R' U2 L R2 D R2
L2 R' U' F2 B U' L2
L' R' U2 L U F2 U'
L2 R' U' F2 B' U' L2
R' L' U2 L D R2 D
R' L' U2 L D R2 D'
R' L' U2 L D R2 D2
L2 R' U' F2 B2 U' L2
L' R' U2 L D R2 D
L' R' U2 L D R2 D'
L' R' U2 L D R2 D2
R L' U' F2 U' L D
R L' U' F2 U' L D'
R L' U' F2 U' L D2
R L' U' F2 U' D L
R L' U' F2 U' D' L
R L' U' F2 U' D2 L
R L' U' F2 D U' L
R L' U' F2 D' U' L
R L' U' F2 D2 U' L
L2 R' U' B F2 U' L2
R' L' U2 L2 D L' R2
L2 R' U' B' F2 U' L2
R' L' U2 L2 D R2 L'
L' R' U2 L2 D L' R2
L' R' U2 L2 D R2 L'
R' L' U2 R L D R2
R2 L' U2 L R D R2
R2 L' U2 L R' D R2
L' R' U2 R L D R2
R2 L' U2 L R2 D R2
R2 L' U2 L U F2 U'
L2 R' U' B2 F2 U' L2
R' L' U2 R D L R2
R' L' U2 R D R2 L
R2 L' U2 L D R2 D
R2 L' U2 L D R2 D'
R2 L' U2 L D R2 D2
L' R' U2 R D L R2
L' R' U2 R D R2 L
L2 R' U2 L D L R2
L2 R' U2 L D R2 L
R' L' U2 R' L D R2
L R' U2 L' R D R2
L' R' U2 R' L D R2
L R' U2 L' R' D R2
L R' U2 L' R2 D R2
L R' U2 L' U F2 U'
R' L' U2 R' D L R2
R' L' U2 R' D R2 L
L' R' U2 R' D L R2
L R' U2 L' D R2 D
L R' U2 L' D R2 D'
L R' U2 L' D R2 D2
L' R' U2 R' D R2 L
R L' U2 L R D R2
R L' U2 L R' D R2
R L' U2 L R2 D R2
L2 R' U2 L' D L' R2
L2 R' U2 L' D R2 L'
R L' U2 L U F2 U'
R L' U2 L D R2 D
R L' U2 L D R2 D'
R L' U2 L D R2 D2
L' R' U2 R2 L D R2
R' L' U2 R2 L D R2
L R' U2 L2 D L R2
L R' U2 L2 D R2 L
R2 L' U2 L2 D L' R2
L2 R' U2 L2 R D R2
R2 L' U2 L2 D R2 L'
R' L' U2 R2 D L R2
R' L' U2 R2 D R2 L
L' R' U2 R2 D L R2
B2 L B2 U2 L' D R2
L2 R' U2 L2 R' D R2
L' R' U2 R2 D R2 L
L2 R' U2 L2 R2 D R2
L2 R' U2 L2 U F2 U'
L2 R' U2 L2 D R2 D
L2 R' U2 L2 D R2 D'
L2 R' U2 L2 D R2 D2
B2 L B2 U2 D L' R2
B2 L B2 U2 D R2 L'
R' L' U2 D L R2 D
R' L' U2 D L R2 D'
R' L' U2 D L R2 D2
R2 L' U2 R L D R2
L R' U2 R L' D R2
L' R' U2 D L R2 D
L' R' U2 D L R2 D'
L' R' U2 D L R2 D2
L R' U2 R D L' R2
L R' U2 R D R2 L'
R' L' U2 D R2 L D
R' L' U2 D R2 L D'
R' L' U2 D R2 L D2
R' L' U2 D R2 D L
R' L' U2 D R2 D' L
R' L' U2 D R2 D2 L
R2 L' U2 R D L R2
R2 L' U2 R D R2 L
L' R' U2 D R2 L D
L' R' U2 D R2 L D'
L' R' U2 D R2 L D2
L' R' U2 D R2 D L
L' R' U2 D R2 D' L
L' R' U2 D R2 D2 L
L2 R' U2 R L2 D R2
B2 L B2 D U2 L' R2
R L' U2 L2 D L' R2
B2 L B2 D U2 R2 L'
R L' U2 L2 D R2 L'
R2 L' U2 R' L D R2
L R' U2 R' L' D R2
L R' U2 R' D L' R2
L R' U2 R' D R2 L'
R2 L' U2 R' D L R2
R2 L' U2 R' D R2 L
L2 R' U2 R' L2 D R2
B2 L B2 D' L2 U2 L
R L' U2 R L D R2
R' L' U2 D2 L D' R2
L' R' U2 D2 L D' R2
R L' U2 R D L R2
R L' U2 R D R2 L
R2 L' U2 R2 L D R2
L R' U2 R2 L' D R2
L R' U2 R2 D L' R2
L R' U2 R2 D R2 L'
R2 L' U2 R2 D L R2
L2 R' U2 R2 L2 D R2
R2 L' U2 R2 D R2 L
R L' U2 R' L D R2
R L' U2 R' D L R2
R L' U2 R' D R2 L
R2 L' U2 D L R2 D
R2 L' U2 D L R2 D'
R2 L' U2 D L R2 D2
L R' U2 D L' R2 D
L R' U2 D L' R2 D'
L R' U2 D L' R2 D2
L R' U2 D R2 L' D
L R' U2 D R2 L' D'
L R' U2 D R2 L' D2
L R' U2 D R2 D L'
L R' U2 D R2 D' L'
L R' U2 D R2 D2 L'
R2 L' U2 D R2 L D
R2 L' U2 D R2 L D'
R2 L' U2 D R2 L D2
R2 L' U2 D R2 D L
R2 L' U2 D R2 D' L
R2 L' U2 D R2 D2 L
R L' U2 R2 L D R2
L2 R' U2 D R2 D' L2
R L' U2 R2 D L R2
R L' U2 R2 D R2 L
D2 L' R U2 L D' R2
R L' U2 D L R2 D
R L' U2 D L R2 D'
R L' U2 D L R2 D2
L R' U2 D2 L' D' R2
R2 L' U2 D2 L D' R2
D2 L' R U2 D' L R2
D2 L' R U2 D' R2 L
D' L' R U2 L D2 R2
R L' U2 D R2 L D
R L' U2 D R2 L D'
R L' U2 D R2 L D2
R L' U2 D R2 D L
R L' U2 D R2 D' L
R L' U2 D R2 D2 L
D2 L' R D L2 U2 L'
D' L' R D L' U2 L2
R L' U2 D2 L D' R2
D2 L' R D' U2 L R2
D2 L' R D' U2 R2 L
D' L' R D' L' U2 L2
D L' R U2 L R D
D L' R U2 L R D'
D L' R U2 L R D2
D L' R U2 L D R
D L' R U2 L D' R
D L' R U2 L D2 R
D L' R U2 R L D
D L' R U2 R L D'
D L' R U2 R L D2
D L' R U2 R D L
D L' R U2 R D' L
D L' R U2 R D2 L
D L' R U2 D L R
D L' R U2 D R L
D' L' R D2 L' U2 L2
D L' R U2 D' L R
D L' R U2 D' R L
D L' R U2 D2 L R
D L' R U2 D2 R L
D L' R D U2 L R
D L' R D U2 R L
R' L' D L' U2 L2 R2
R' L' D L' U2 R2 L2
L' R' D L' U2 L2 R2
L' R' D L' U2 R2 L2
D L' R D' U2 L R
D L' R D' U2 R L
R' L' D L2 U2 L' R2
R' L' D L2 U2 R2 L'
L' R' D L2 U2 L' R2
L' R' D L2 U2 R2 L'
D L' R D2 U2 L R
D L' R D2 U2 R L
R' L' D R U2 L R
R' L' D R U2 R L
L R' D L U2 L2 R2
L R' D L U2 R2 L2
L' R' D R U2 L R
L' R' D R U2 R L
R' L' D R' U2 L R'
R' L' D R' U2 R' L
L' R' D R' U2 L R'
L' R' D R' U2 R' L
R2 L' D L' U2 L2 R2
R2 L' D L' U2 R2 L2
L R' D L2 U2 L R2
L R' D L2 U2 R2 L
R2 L' D L2 U2 L' R2
R2 L' D L2 U2 R2 L'
R L' D L' U2 L2 R2
R L' D L' U2 R2 L2
L R' D R U2 L' R
L R' D R U2 R L'
R2 L' D R U2 L R
R2 L' D R U2 R L
R L' D L2 U2 L' R2
R L' D L2 U2 R2 L'
L R' D R' U2 L' R'
L R' D R' U2 R' L'
R' L' D U2 L R2 D
R' L' D U2 L R2 D'
R' L' D U2 L R2 D2
R2 L' D R' U2 L R'
R2 L' D R' U2 R' L
L' R' D U2 L R2 D
L' R' D U2 L R2 D'
L' R' D U2 L R2 D2
R' L' D U2 R2 L D
R' L' D U2 R2 L D'
R' L' D U2 R2 L D2
R' L' D U2 R2 D L
R' L' D U2 R2 D' L
R' L' D U2 R2 D2 L
D2 L' R' U2 L D' R2
R L' D R U2 L R
L' R' D U2 R2 L D
L' R' D U2 R2 L D'
L' R' D U2 R2 L D2
R L' D R U2 R L
L' R' D U2 R2 D L
L' R' D U2 R2 D' L
L' R' D U2 R2 D2 L
D2 L' R' U2 D' L R2
D2 L' R' U2 D' R2 L
D' L' R' U2 L D2 R2
R L' D R' U2 L R'
R L' D R' U2 R' L
D2 L' R' D L2 U2 L'
D' L' R' D L' U2 L2
U2 L' R' U F2 U' L'
L2 R' D U F2 U R2
D2 L' R' D' U2 L R2
D2 L' R' D' U2 R2 L
D' L' R' D' L' U2 L2
L R' D U2 L' R2 D
L R' D U2 L' R2 D'
L R' D U2 L' R2 D2
R2 L' D U2 L R2 D
R2 L' D U2 L R2 D'
R2 L' D U2 L R2 D2
L R' D U2 R2 L' D
L R' D U2 R2 L' D'
L R' D U2 R2 L' D2
L R' D U2 R2 D L'
L R' D U2 R2 D' L'
L R' D U2 R2 D2 L'
R2 L' D U2 R2 L D
R2 L' D U2 R2 L D'
R2 L' D U2 R2 L D2
D L' R' U2 L R' D
D L' R' U2 L R' D'
D L' R' U2 L R' D2
R2 L' D U2 R2 D L
R2 L' D U2 R2 D' L
R2 L' D U2 R2 D2 L
D L' R' U2 L D R'
D L' R' U2 L D' R'
D L' R' U2 L D2 R'
L2 R' D U2 R2 D' L2
D L' R' U2 R' L D
D L' R' U2 R' L D'
D L' R' U2 R' L D2
D L' R' U2 R' D L
D L' R' U2 R' D' L
D' L' R' D2 L' U2 L2
D L' R' U2 R' D2 L
D L' R' U2 D L R'
D L' R' U2 D R' L
D L' R' U2 D' L R'
D L' R' U2 D' R' L
D L' R' U2 D2 L R'
D L' R' U2 D2 R' L
R L' D U2 L R2 D
R L' D U2 L R2 D'
R L' D U2 L R2 D2
R L' D U2 R2 L D
R L' D U2 R2 L D'
R L' D U2 R2 L D2
R L' D U2 R2 D L
R L' D U2 R2 D' L
R L' D U2 R2 D2 L
D L' R' D U2 L R'
D L' R' D U2 R' L
D L' R' D' U2 L R'
D L' R' D' U2 R' L
D L' R' D2 U2 L R'
D L' R' D2 U2 R' L
R' L' D' L2 R U2 L'
R' L' D' L2 R' U2 L'
R' L' D' L2 R2 U2 L'
R' L' D' L2 U2 L' D
R' L' D' L2 U2 L' D'
R' L' D' L2 U2 L' D2
R' L' D' L2 U2 D L'
R' L' D' L2 U2 D' L'
R' L' D' L2 U2 D2 L'
R' L' D' L2 D U2 L'
R' L' D' L2 D' U2 L'
L' R' D' L2 R U2 L'
R' L' D' L2 D2 U2 L'
L' R' D' L2 R' U2 L'
L' R' D' L2 R2 U2 L'
L' R' D' L2 U2 L' D
L' R' D' L2 U2 L' D'
L' R' D' L2 U2 L' D2
L' R' D' L2 U2 D L'
L' R' D' L2 U2 D' L'
L' R' D' L2 U2 D2 L'
L' R' D' L2 D U2 L'
L' R' D' L2 D' U2 L'
L' R' D' L2 D2 U2 L'
R' L' D' R L2 U2 L'
L' R' D' R L2 U2 L'
R' L' D' R' L2 U2 L'
L' R' D' R' L2 U2 L'
R' L' D' R2 L2 U2 L'
L' R' D' R2 L2 U2 L'
D2 L' R2 U2 L D' R2
L R' D' L2 R U2 L
L R' D' L2 R' U2 L
L R' D' L2 R2 U2 L
R2 L' D' L2 R U2 L'
L R' D' L2 U2 L D
L R' D' L2 U2 L D'
L R' D' L2 U2 L D2
L R' D' L2 U2 D L
L R' D' L2 U2 D' L
R2 L' D' L2 R' U2 L'
L R' D' L2 U2 D2 L
R2 L' D' L2 R2 U2 L'
L R' D' L2 D U2 L
D2 L' R2 U2 D' L R2
L R' D' L2 D' U2 L
D2 L' R2 U2 D' R2 L
L R' D' L2 D2 U2 L
L2 R' D' L2 U' B2 U'
R2 L' D' L2 U2 L' D
R2 L' D' L2 U2 L' D'
R2 L' D' L2 U2 L' D2
R2 L' D' L2 U2 D L'
R2 L' D' L2 U2 D' L'
R2 L' D' L2 U2 D2 L'
L2 R' D' L2 U2 D L2
R2 L' D' L2 D U2 L'
L2 R' D' L2 D U2 L2
R2 L' D' L2 D' U2 L'
L2 R' D' L2 D' R2 U2
D' L' R2 U2 L D2 R2
R2 L' D' L2 D2 U2 L'
L R' D' R L2 U2 L
D2 L' R2 D L2 U2 L'
R2 L' D' R L2 U2 L'
R L' D' L2 R U2 L'
D' L' R2 D L' U2 L2
R L' D' L2 R' U2 L'
R L' D' L2 R2 U2 L'
R L' D' L2 U2 L' D
R L' D' L2 U2 L' D'
R L' D' L2 U2 L' D2
L R' D' R' L2 U2 L
R L' D' L2 U2 D L'
R L' D' L2 U2 D' L'
R L' D' L2 U2 D2 L'
R L' D' L2 D U2 L'
R L' D' L2 D' U2 L'
R L' D' L2 D2 U2 L'
R2 L' D' R' L2 U2 L'
D2 L' R2 D' U2 L R2
D2 L' R2 D' U2 R2 L
R L' D' R L2 U2 L'
D' L' R2 D' L' U2 L2
L R' D' R2 L2 U2 L
R2 L' D' R2 L2 U2 L'
D' L' R2 D2 L' U2 L2
R L' D' R' L2 U2 L'
U2 L' R2 D R2 D L2
R L' D' R2 L2 U2 L'
U2 L' R2 D2 L2 D' R2
R' L' D2 U2 L D' R2
L' R' D2 U2 L D' R2
L2 R' D2 R2 U B2 U
L2 R' D2 R2 U2 D' R2
L2 R' D2 R2 D L2 U2
L2 R' D2 R2 D' U2 R2
L R' D2 U B2 U L'
R2 L' D2 U2 L D' R2
L R' D2 U2 L' D' R2
D' L' U F2 U L R
D' L' U F2 U R L
R L' D2 U2 L D' R2
D L' U F U L R2
D L' U F U R2 L
D L' U F' U L R2
D L' U F' U R2 L
D2 L' U B2 U' R' U2
U2 L' U F2 U' D' L2
U2 L' U F2 U2 F2 U
U2 L' U F2 D' U' L2
U2 L' U F2 D2 B2 U'
D L' U F2 U L R2
D L' U F2 U R2 L
D2 L' U' D2 F2 U' L
D L' U' D' F2 U' L
D' L' U' F2 U' L R
D' L' U' F2 U' R L
D L' U' F U' L R2
D L' U' F U' R2 L
D L' U' F' U' L R2
D L' U' F' U' R2 L
D2 L' U2 L R D' R2
D2 L' U2 L R' D' R2
D2 L' U2 L R2 D' R2
D L' U' F2 U' L R2
D L' U' F2 U' R2 L
D2 L' U2 L U' B2 U
D2 L' U2 L D' R2 D
D2 L' U2 L D' R2 D'
D2 L' U2 L D' R2 D2
D' L' U2 L R D2 R2
D' L' U2 L R' D2 R2
D' L' U2 L R2 D2 R2
D' L' U2 L U2 L2 U2
D' L' U2 L D2 R2 D
D' L' U2 L D2 R2 D'
D' L' U2 L D2 R2 D2
B' L' U2 L D R2 F'
D2 L' U2 L2 D' L' R2
D2 L' U2 L2 D' R2 L'
U' L' U2 L F2 R U'
D2 L' U2 R L D' R2
D2 L' U2 R D' L R2
D2 L' U2 R D' R2 L
D' L' U2 R L D2 R2
D L' U2 L R D R
D L' U2 L R D' R
D L' U2 L R D2 R
D L' U2 L R' D R'
D L' U2 L R' D' R'
D L' U2 L R' D2 R'
D2 L' U2 R' L D' R2
D2 L' U2 R' D' L R2
D2 L' U2 R' D' R2 L
D L' U2 L F' R2 F
D L' U2 L F2 R2 F2
D L' U2 L B R2 B'
D L' U2 L B2 R2 B2
D' L' U2 R' L D2 R2
D2 L' U2 R2 L D' R2
D2 L' U2 R2 D' L R2
D2 L' U2 R2 D' R2 L
D' L' U2 R2 L D2 R2
D L' U2 L2 R2 D L'
D L' U2 L2 R2 D' L'
D L' U2 L2 R2 D2 L'
D' L' U2 D L D2 R2
D L' U2 R L D R
D L' U2 R L D' R
D L' U2 R L D2 R
D2 L' U2 D' L R2 D
D2 L' U2 D' L R2 D'
D2 L' U2 D' L R2 D2
D L' U2 R D L R
D L' U2 R D R L
D2 L' U2 D' R2 L D
D2 L' U2 D' R2 L D'
D2 L' U2 D' R2 L D2
D2 L' U2 D' R2 D L
