B2 U' F B' U
B2 U' B' F U
U' F B U B
F B U F' B
F B U B F'
U' B F U B
B F U F' B
B F U B F'
U' F B L2 U D2 B
U' F B L2 U B D
U' F B L2 U B D'
U' F B L2 U B D2
U' F B L2 D U B
U' F B L2 D' U B
U' F B L2 D2 U B
F D L2 B U D F'
F D L2 B U D' F'
F D L2 B U D2 F'
F D L2 B U F' D
F D L2 B U F' D'
F D L2 B U F' D2
F D L2 B D U F'
F D L2 B D' U F'
F D L2 B D2 U F'
D2 F B L2 U F' B'
D2 F B L2 U B' F'
B2 D R' U' F B' U
D F D' B U F' B
D F D' B U B F'
B2 D R' U' B' F U
U' F B U L B L'
U' F B U L2 B L2
U' F B U D B D
U' F B U D B D'
U' F B U D B D2
U' F B U D' B D
U' F B U D' B D'
U' F B U D' B D2
U' F B U D2 B D
U' F B U D2 B D'
U' F B U D2 B D2
U' F B U B2 D B'
U' F B U B2 D' B'
U' F B U B2 D2 B'
U' F B U' F U2 B
U' F B U' F' U2 B
U' F B U' F2 U2 B
U' F B D L U B
U' F B D L' U B
D' F B U D F' B2
D' F B U D B2 F'
U' F B D L2 U B
D' F B U F' D B2
U' F B D U B D
U' F B D U B D'
U' F B D U B D2
D2 F B U F' D2 B2
U' F B D' L U B
U' F B D' L' U B
U' F B D' L2 U B
U' F B D' U B D
U' F B D' U B D'
U' F B D' U B D2
D2 F B U' F U2 F2
U' F B D2 L U B
U' F B D2 L' U B
U' F B D2 L2 U B
U' F B D2 U B D
U' F B D2 U B D'
U' F B D2 U B D2
D' F B D U F' B2
D' F B D U B2 F'
L' F B U F' B L
L' F B U B L F'
L' F B U B F' L
D' F B D2 L2 U F'
U2 F B L2 U F B
U2 F B L2 U B F
U' F B' U D' R2 B'
U' F B' U D' B' R2
B2 D R2 U' F B' U
B2 D R2 U' B' F U
U2 F B U B D2 F2
U2 F B U' B' U2 B2
U' F B' D' U R2 B'
U' F B' D' U B' R2
D F B L2 U D F'
D F B L2 U D' F'
D F B L2 U D2 F'
D F B L2 U F' D
D F B L2 U F' D'
D F B L2 U F' D2
D F B L2 D U F'
D F B L2 D' U F'
D F B L2 D2 U F'
D F B U D' F' B2
D F B U D' B2 F'
D F B U F' D' B2
D F B D' U F' B2
D F B D' U B2 F'
U' F B2 D B' U B
U' F B2 D' B' U B
U' F B2 D2 B' U B
D F B' L2 B2 U F'
U' F' L F2 B U B
U' F' L B F2 U B
B2 D U' F D B' U
B2 D U' F D' B' U
B2 D U' F D2 B' U
B2 D U' F B' U D
B2 D U' F B' U D'
B2 D U' F B' U D2
B2 D U' F B' D U
B2 D U' F B' D' U
B2 D U' F B' D2 U
B2 D U' B' D F U
B2 D U' B' D' F U
B2 D U' B' D2 F U
B2 D U' B' F U D
B2 D U' B' F U D'
B2 D U' B' F U D2
B2 D U' B' F D U
B2 D U' B' F D' U
B2 D U' B' F D2 U
U' F' L' F2 B U B
U' F' L' B F2 U B
U' F' L2 F2 B U B
U' F' L2 B F2 U B
B2 D F B' U F' B
B2 D F B' U B F'
B D F L U F' B
B D F L U B F'
B D F L' U F' B
B D F L' U B F'
B D F L2 U F' B
B D F L2 U B F'
F2 D F' L2 B R2 U
B D F U D F' B
B D F U D B F'
B D F U D' F' B
B D F U D' B F'
B D F U D2 F' B
B D F U D2 B F'
B D F U F' D B
B D F U F' D' B
B D F U F' D2 B
B D F U F' B D
B D F U F' B D'
B D F U F' B D2
B D F U B D F'
B D F U B D' F'
B D F U B D2 F'
B D F U B F' D
B D F U B F' D'
B D F U B F' D2
B D F D U F' B
B D F D U B F'
B D F D' U F' B
B D F D' U B F'
B D F D2 U F' B
B D F D2 U B F'
F2 D F' B L2 R2 U
F2 D F' B R2 L2 U
F2 D B L2 F' R2 U
F2 D B F' L2 R2 U
F2 D B F' R2 L2 U
B D B U' F B' U
B D B U' B' F U
F D B L2 U D F'
F D B L2 U D' F'
F D B L2 U D2 F'
F D B L2 U F' D
F D B L2 U F' D'
F D B L2 U F' D2
F D B L2 D U F'
F D B L2 D' U F'
F D B L2 D2 U F'
F D B U D' F' B2
F D B U D' B2 F'
F D B U F' D' B2
B2 D B' F U F' B
B2 D B' F U B F'
F D B D' U F' B2
F D B D' U B2 F'
F D B' L2 B2 U F'
U2 F' U F2 B U B
U2 F' U B F2 U B
R2 F' U' B2 D' F L2
R2 F' U2 F2 U F' B2
R2 F' U2 F2 U B2 F'
B2 D' L2 U F B' U'
B2 D' L2 U B' F U'
F2 D' L2 R2 F' B U'
F2 D' L2 R2 B F' U'
U F' U2 F2 B U B
U F' U2 B F2 U B
B2 D' R U' F B' U
B2 D' R U' B' F U
R2 F' D' R2 U' F L2
U' F' B L F2 U B
U' F' B L' F2 U B
U' F' B L2 F2 U B
U' F' B U D' L2 B
U' F' B U D' B L2
U' F' B U B D' L2
B2 D' R' U' F B' U
B2 D' R' U' B' F U
U F' D' R2 F' U' L2
U' F' B D' U L2 B
U' F' B D' U B L2
L' F' B U F B L
L' F' B U B F L
B' D' R2 U' F U B'
B2 D' R2 U' F B' U
F2 D' R2 L2 F' B U'
F2 D' R2 L2 B F' U'
B2 D' R2 U' B' F U
B' D' R2 B' U' F U
F' D' R2 F' U' L2 F2
F' D' R2 F' U' F2 L2
F2 D' R2 F' L2 B U'
F2 D' R2 F' B L2 U'
F2 D' R2 B L2 F' U'
F2 D' R2 B F' L2 U'
B' D' U' F U R2 B'
B' D' U' F U B' R2
U' F2 L F' B U B
U' F2 L B F' U B
B2 D' U' F D B' U
B2 D' U' F D' B' U
B2 D' U' F D2 B' U
B2 D' U' F B' U D
B2 D' U' F B' U D'
B2 D' U' F B' U D2
B2 D' U' F B' D U
B2 D' U' F B' D' U
B2 D' U' F B' D2 U
B2 D' U' B' D F U
B2 D' U' B' D' F U
B2 D' U' B' D2 F U
B2 D' U' B' F U D
B2 D' U' B' F U D'
B2 D' U' B' F U D2
B2 D' U' B' F D U
B2 D' U' B' F D' U
B2 D' U' B' F D2 U
U' F2 L' F' B U B
U' F2 L' B F' U B
B' D' F U F' R2 B'
B' D' F U F' B' R2
B' D' F U B' F' R2
U' F2 L2 F' B U B
U' F2 L2 B F' U B
B2 D' F B' U F' B
B2 D' F B' U B F'
B D' F L U F' B
B D' F L U B F'
B D' F L' U F' B
B D' F L' U B F'
B D' F L2 U F' B
B D' F L2 U B F'
B D' F U D F' B
B D' F U D B F'
B D' F U D' F' B
B D' F U D' B F'
B D' F U D2 F' B
B D' F U D2 B F'
B D' F U F' D B
B D' F U F' D' B
B D' F U F' D2 B
B D' F U F' B D
B D' F U F' B D'
B D' F U F' B D2
B D' F U B D F'
B D' F U B D' F'
B D' F U B D2 F'
B D' F U B F' D
B D' F U B F' D'
B D' F U B F' D2
B D' F D U F' B
B D' F D U B F'
B D' F D' U F' B
B D' F D' U B F'
B D' F D2 U F' B
B D' F D2 U B F'
D F2 L2 F' B U F'
D F2 L2 B F' U F'
D' F2 R2 F' B U' F'
B' D' B' R2 U' F U
D' F2 R2 B F' U' F'
B' D' B' U' F U R2
B D' B U' F B' U
B D' B U' B' F U
D2 F2 U F' B U F'
F D' B U D F' B2
F D' B U D B2 F'
B2 D' B' F U F' B
B2 D' B' F U B F'
F D' B U F' D B2
D2 F2 U B F' U F'
F D' B D U F' B2
F D' B D U B2 F'
F D' B D2 L2 U F'
U2 F2 U F' B U B
U2 F2 U B F' U B
U F2 R2 F' B U' B
U F2 R2 B F' U' B
U' F2 D L2 F' B U
U' F2 D L2 B F' U
U' F2 D F' L2 B U
U' F2 D F' B L2 U
U' F2 D B L2 F' U
U' F2 D B F' L2 U
B2 D2 L2 U F B' U'
B2 D2 L2 U B' F U'
U F2 U2 F' B U B
U F2 U2 B F' U B
B2 D2 R U' F B' U
B2 D2 R U' B' F U
U' F2 B L F' U B
U' F2 B L' F' U B
U' F2 B L2 F' U B
B2 D2 R' U' F B' U
B2 D2 R' U' B' F U
U' F2 B D F' U B
U F2 D' R2 F' B U'
U F2 D' R2 B F' U'
U' F2 B D' F' U B
U' F2 B D2 F' U B
L' F2 B U F2 B L
L' F2 B U B L F2
L' F2 B U B F2 L
B2 D2 R2 U' F B' U
B2 D2 R2 U' B' F U
D F2 B L2 F' U F'
B2 D2 U' F D B' U
B2 D2 U' F D' B' U
B2 D2 U' F D2 B' U
B2 D2 U' F B' U D
B2 D2 U' F B' U D'
B2 D2 U' F B' U D2
B2 D2 U' F B' D U
B2 D2 U' F B' D' U
B2 D2 U' F B' D2 U
L' B L F U F' B
L' B L F U B F'
U' B L' U L B L
U' B L' U L' B L
U' B L' U L2 B L
U' B L' U D B L
U' B L' U D' B L
U' B L' U D2 B L
U' B L' U B L D
U' B L' U B L D'
U' B L' U B L D2
U' B L' U B D L
U' B L' U B D' L
U' B L' U B D2 L
B2 D2 U' B' D F U
B2 D2 U' B' D' F U
B2 D2 U' B' D2 F U
B2 D2 U' B' F U D
B2 D2 U' B' F U D'
B2 D2 U' B' F U D2
B2 D2 U' B' F D U
B2 D2 U' B' F D' U
B2 D2 U' B' F D2 U
U' B L' D U B L
U' B L' D' U B L
U' B L' D2 U B L
U' B L' F U B L
U' B L' F' U B L
U' B L' F2 U B L
U' B L2 U B D L2
U' B L2 U2 B' U' B2
B2 D2 F B' U F' B
B2 D2 F B' U B F'
B D2 F L U F' B
B D2 F L U B F'
B D2 F L' U F' B
B D2 F L' U B F'
B D2 F L2 U F' B
B D2 F L2 U B F'
U' B R F R' U B
B D2 F U D F' B
B D2 F U D B F'
B D2 F U D' F' B
B D2 F U D' B F'
B D2 F U D2 F' B
B D2 F U D2 B F'
B D2 F U F' D B
B D2 F U F' D' B
B D2 F U F' D2 B
B D2 F U F' B D
B D2 F U F' B D'
B D2 F U F' B D2
B D2 F U B D F'
B D2 F U B D' F'
B D2 F U B D2 F'
B D2 F U B F' D
B D2 F U B F' D'
B D2 F U B F' D2
B D2 F D U F' B
B D2 F D U B F'
B D2 F D' U F' B
B D2 F D' U B F'
L B L' F U F' B
L B L' F U B F'
B D2 F D2 U F' B
B D2 F D2 U B F'
D B R F L2 U F'
U' B U L2 B D L2
D B R' F L2 U F'
B D2 B U' F B' U
B D2 B U' B' F U
U' B U B U' F U
B2 D2 B' F U F' B
B2 D2 B' F U B F'
F D2 B U D2 F' B2
F D2 B U D2 B2 F'
F D2 B U' F2 U2 F
D B R2 F L2 U F'
F D2 B D' L2 U F'
F D2 B D2 U F' B2
F D2 B D2 U B2 F'
F2 B L F' U F' B
F2 B L F' U B F'
U' B D L' U B L
B F L U D F' B
B F L U D B F'
B F L U D' F' B
B F L U D' B F'
B F L U D2 F' B
B F L U D2 B F'
B F L U F' D B
B F L U F' D' B
B F L U F' D2 B
B F L U F' B D
B F L U F' B D'
B F L U F' B D2
B F L U B D F'
B F L U B D' F'
B F L U B D2 F'
B F L U B F' D
B F L U B F' D'
B F L U B F' D2
U' B D F L U B
U' B D F L' U B
U' B D F L2 U B
B F L D U F' B
B F L D U B F'
U' B D F U D B
U' B D F U D' B
U' B D F U D2 B
U' B D F U B D
U' B D F U B D'
U' B D F U B D2
U' B D F D U B
U' B D F D' U B
U' B D F D2 U B
B F L D' U F' B
B F L D' U B F'
B F L D2 U F' B
B F L D2 U B F'
F B L U D F' B
F B L U D B F'
F B L U D' F' B
F B L U D' B F'
F B L U D2 F' B
F B L U D2 B F'
F B L U F' D B
F B L U F' D' B
F B L U F' D2 B
F B L U F' B D
F B L U F' B D'
F B L U F' B D2
F B L U B D F'
F B L U B D' F'
F B L U B D2 F'
F B L U B F' D
F B L U B F' D'
F B L U B F' D2
D' B D F U F' B2
D' B D F U B2 F'
F2 B L' F' U F' B
F2 B L' F' U B F'
U' B D' L' U B L
F B L D U F' B
F B L D U B F'
F B L D' U F' B
F B L D' U B F'
F B L D2 U F' B
F B L D2 U B F'
B F L' U D F' B
B F L' U D B F'
B F L' U D' F' B
B F L' U D' B F'
B F L' U D2 F' B
B F L' U D2 B F'
B F L' U F' D B
B F L' U F' D' B
B F L' U F' D2 B
B F L' U F' B D
B F L' U F' B D'
B F L' U F' B D2
B F L' U B D F'
B F L' U B D' F'
B F L' U B D2 F'
B F L' U B F' D
B F L' U B F' D'
B F L' U B F' D2
U' B D' F L U B
U' B D' F L' U B
U' B D' F L2 U B
B F L' D U F' B
B F L' D U B F'
U' B D' F U D B
U' B D' F U D' B
U' B D' F U D2 B
U' B D' F U B D
U' B D' F U B D'
U' B D' F U B D2
U' B D' F D U B
U' B D' F D' U B
U' B D' F D2 U B
B F L' D' U F' B
B F L' D' U B F'
B F L' D2 U F' B
B F L' D2 U B F'
D2 B D' F L2 U F'
F B L' U D F' B
F B L' U D B F'
F B L' U D' F' B
F B L' U D' B F'
F B L' U D2 F' B
F B L' U D2 B F'
F B L' U F' D B
F B L' U F' D' B
F B L' U F' D2 B
F B L' U F' B D
F B L' U F' B D'
F B L' U F' B D2
F B L' U B D F'
F B L' U B D' F'
F B L' U B D2 F'
F B L' U B F' D
F B L' U B F' D'
F B L' U B F' D2
F2 B L2 F' U F' B
F2 B L2 F' U B F'
U' B D2 L' U B L
F B L' D U F' B
F B L' D U B F'
F B L' D' U F' B
F B L' D' U B F'
F B L' D2 U F' B
F B L' D2 U B F'
B F L2 U D F' B
B F L2 U D B F'
B F L2 U D' F' B
B F L2 U D' B F'
B F L2 U D2 F' B
B F L2 U D2 B F'
B F L2 U F' D B
B F L2 U F' D' B
B F L2 U F' D2 B
B F L2 U F' B D
B F L2 U F' B D'
B F L2 U F' B D2
B F L2 U B D F'
B F L2 U B D' F'
B F L2 U B D2 F'
B F L2 U B F' D
B F L2 U B F' D'
B F L2 U B F' D2
U' B D2 F L U B
U' B D2 F L' U B
U' B D2 F L2 U B
B F L2 D U F' B
B F L2 D U B F'
U' B D2 F U D B
U' B D2 F U D' B
U' B D2 F U D2 B
U' B D2 F U B D
U' B D2 F U B D'
U' B D2 F U B D2
U' B D2 F D U B
U' B D2 F D' U B
U' B D2 F D2 U B
B F L2 D' U F' B
B F L2 D' U B F'
B F L2 D2 U F' B
B F L2 D2 U B F'
D2 B D2 F U F' B2
D2 B D2 F U B2 F'
F B L2 U D F' B
F B L2 U D B F'
F B L2 U D' F' B
F B L2 U D' B F'
F B L2 U D2 F' B
F B L2 U D2 B F'
F B L2 U F' D B
F B L2 U F' D' B
F B L2 U F' D2 B
F B L2 U F' B D
F B L2 U F' B D'
F B L2 U F' B D2
F B L2 U B D F'
F B L2 U B D' F'
F B L2 U B D2 F'
F B L2 U B F' D
F B L2 U B F' D'
F B L2 U B F' D2
D' B D2 F L2 U F'
U' B F L U D B
U' B F L U D' B
U' B F L U D2 B
U' B F L U B D
U' B F L U B D'
U' B F L U B D2
U' B F L D U B
U' B F L D' U B
U' B F L D2 U B
U' B F L' U D B
U' B F L' U D' B
U' B F L' U D2 B
U' B F L' U B D
U' B F L' U B D'
U' B F L' U B D2
U' B F L' D U B
U' B F L' D' U B
U' B F L' D2 U B
F B L2 D U F' B
F B L2 D U B F'
U' B F L2 U D B
U' B F L2 U D' B
U' B F L2 U D2 B
U' B F L2 U B D
U' B F L2 U B D'
U' B F L2 U B D2
U' B F L2 D U B
U' B F L2 D' U B
U' B F L2 D2 U B
F B L2 D' U F' B
F B L2 D' U B F'
F B L2 D2 U F' B
F B L2 D2 U B F'
D B D' F U F' B2
D B D' F U B2 F'
U' B F U L B L'
D2 B F L2 U F' B'
D2 B F L2 U B' F'
U' B F U L2 B L2
U' B F U D B D
U' B F U D B D'
U' B F U D B D2
U' B F U D' B D
U' B F U D' B D'
U' B F U D' B D2
U' B F U D2 B D
U' B F U D2 B D'
U' B F U D2 B D2
U' B F U B2 D B'
U' B F U B2 D' B'
U' B F U B2 D2 B'
U' B F U' F U2 B
U' B F U' F' U2 B
U' B F U' F2 U2 B
U' B F D L U B
U' B F D L' U B
U' B F D L2 U B
U' B F D U B D
U' B F D U B D'
U' B F D U B D2
U' B F D' L U B
U' B F D' L' U B
U' B F D' L2 U B
U' B F D' U B D
U' B F D' U B D'
U' B F D' U B D2
D2 B F U F' D2 B2
U' B F D2 L U B
U' B F D2 L' U B
U' B F D2 L2 U B
U' B F D2 U B D
U' B F D2 U B D'
U' B F D2 U B D2
D' B F U D F' B2
D' B F U D B2 F'
D2 B F U' F U2 F2
D' B F U F' D B2
U' B F' L F2 U B
L2 B D2 F2 U F2 B
L2 B D2 F2 U B F2
U' B F' L' F2 U B
L' B F U F' B L
L' B F U B L F'
L' B F U B F' L
D' B F D U F' B2
D' B F D U B2 F'
U' B F' L2 F2 U B
D' B F D2 L2 U F'
U' B F' U D' L2 B
U' B F' U D' B L2
U' B F' U B D' L2
U2 B F L2 U F B
U2 B F L2 U B F
U' B F' D' U L2 B
U' B F' D' U B L2
U2 B F U B D2 F2
U' B F2 L F' U B
U2 B F U' B' U2 B2
U' B F2 L' F' U B
L' B F' U F B L
L' B F' U B F L
U' B F2 L2 F' U B
D B F L2 U D F'
D B F L2 U D' F'
D B F L2 U D2 F'
D B F L2 U F' D
D B F L2 U F' D'
D B F L2 U F' D2
D B F L2 D U F'
D B F L2 D' U F'
D B F L2 D2 U F'
B' F U D' F' R2 B'
B' F U D' F' B' R2
B' F U D' B' F' R2
D B F U D' F' B2
D B F U D' B2 F'
D B F U F' D' B2
U' B F2 D F' U B
B' F U F' D' R2 B'
B' F U F' D' B' R2
U' B F2 D' F' U B
U' B F2 D2 F' U B
B F R2 U' F' B U2
B F R2 U' B F' U2
D B F D' U F' B2
D B F D' U B2 F'
F' B U D' F L2 B
F' B U D' F B L2
F' B U D' B F L2
L' B F2 U F2 B L
L' B F2 U B L F2
L' B F2 U B F2 L
F' B U B D' F L2
F B R2 U' F' B U2
F B R2 U' B F' U2
B F U L B L' F'
B F U L' F' L B
B F U L2 F' L2 B
B F U L2 F' B L2
B F U L2 B L2 F'
B F U L2 B F' L2
D B F2 L2 F' U F'
B F U D F' D B
B F U D F' D' B
B F U D F' D2 B
B F U D F' B D
B F U D F' B D'
B F U D F' B D2
B F U D B D F'
B F U D B D' F'
B F U D B D2 F'
B F U D B F' D
B F U D B F' D'
B F U D B F' D2
B F U D' F' D B
B F U D' F' D' B
B F U D' F' D2 B
B F U D' F' B D
B F U D' F' B D'
B F U D' F' B D2
B F U D' B D F'
B F U D' B D' F'
B F U D' B D2 F'
B F U D' B F' D
B F U D' B F' D'
B F U D' B F' D2
F B U L B L' F'
B F U D2 F' D B
B F U D2 F' D' B
B F U D2 F' D2 B
B F U D2 F' B D
B F U D2 F' B D'
B F U D2 F' B D2
B F U D2 B D F'
B F U D2 B D' F'
B F U D2 B D2 F'
B F U D2 B F' D
B F U D2 B F' D'
B F U D2 B F' D2
F B U L' F' L B
B F U F' L B L'
B F U F' L2 B L2
F B U L2 F' L2 B
F B U L2 F' B L2
F B U L2 B L2 F'
F B U L2 B F' L2
B F U F' D B D
B F U F' D B D'
B F U F' D B D2
B F U F' D' B D
B F U F' D' B D'
B F U F' D' B D2
B F U F' D2 B D
B F U F' D2 B D'
B F U F' D2 B D2
B F U F' B2 D B'
B F U F' B2 D' B'
B F U F' B2 D2 B'
B F U F2 D F B
B F U F2 D B F
B F U F2 D' F B
B F U F2 D' B F
B F U F2 D2 F B
B F U F2 D2 B F
B F U F2 B D F
B F U F2 B D' F
B F U F2 B D2 F
B F U B L' F' L
B F U B L2 F' L2
B F U B D F' D
B F U B D F' D'
B F U B D F' D2
B F U B D' F' D
B F U B D' F' D'
B F U B D' F' D2
B F U B D2 F' D
B F U B D2 F' D'
B F U B D2 F' D2
B F U B F2 D F
B F U B F2 D' F
B F U B F2 D2 F
F B U D F' D B
F B U D F' D' B
F B U D F' D2 B
F B U D F' B D
F B U D F' B D'
F B U D F' B D2
F B U D B D F'
F B U D B D' F'
F B U D B D2 F'
F B U D B F' D
F B U D B F' D'
F B U D B F' D2
B F U B2 D F' B'
B F U B2 D B' F'
B F U B2 D' F' B'
B F U B2 D' B' F'
B F U B2 D2 F' B'
B F U B2 D2 B' F'
B F U B2 F' D B'
B F U B2 F' D' B'
B F U B2 F' D2 B'
F B U D' F' D B
F B U D' F' D' B
F B U D' F' D2 B
F B U D' F' B D
F B U D' F' B D'
F B U D' F' B D2
F B U D' B D F'
F B U D' B D' F'
F B U D' B D2 F'
F B U D' B F' D
F B U D' B F' D'
F B U D' B F' D2
F B U D2 F' D B
F B U D2 F' D' B
F B U D2 F' D2 B
F B U D2 F' B D
F B U D2 F' B D'
F B U D2 F' B D2
F B U D2 B D F'
F B U D2 B D' F'
F B U D2 B D2 F'
F B U D2 B F' D
F B U D2 B F' D'
F B U D2 B F' D2
F B U F' L B L'
F B U F' L2 B L2
F B U F' D B D
F B U F' D B D'
F B U F' D B D2
F B U F' D' B D
F B U F' D' B D'
F B U F' D' B D2
F B U F' D2 B D
F B U F' D2 B D'
F B U F' D2 B D2
F B U F' B2 D B'
F B U F' B2 D' B'
F B U F' B2 D2 B'
F B U F2 D F B
F B U F2 D B F
F B U F2 D' F B
F B U F2 D' B F
F B U F2 D2 F B
F B U F2 D2 B F
F B U F2 B D F
F B U F2 B D' F
F B U F2 B D2 F
F B U B L' F' L
F B U B L2 F' L2
F B U B D F' D
F B U B D F' D'
F B U B D F' D2
F B U B D' F' D
F B U B D' F' D'
F B U B D' F' D2
F B U B D2 F' D
F B U B D2 F' D'
F B U B D2 F' D2
F B U B F2 D F
F B U B F2 D' F
F B U B F2 D2 F
F B U B2 D F' B'
F B U B2 D B' F'
F B U B2 D' F' B'
F B U B2 D' B' F'
F B U B2 D2 F' B'
F B U B2 D2 B' F'
F B U B2 F' D B'
F B U B2 F' D' B'
F B U B2 F' D2 B'
B F U' F U2 F2 B
B F U' F U2 B F2
B F U' F2 U2 F B
B F U' F2 U2 B F
B F U' B' U2 F' B2
B F U' B' U2 B2 F'
B F U' B2 U2 F' B'
B F U' B2 U2 B' F'
B F U2 L U' F' B
B F U2 L U' B F'
B F U2 L' U' F' B
B F U2 L' U' B F'
F B U' F U2 F2 B
F B U' F U2 B F2
B F U2 L2 U' F' B
B F U2 L2 U' B F'
F B U' F2 U2 F B
F B U' F2 U2 B F
F B U' B' U2 F' B2
F B U' B' U2 B2 F'
F B U' B2 U2 F' B'
F B U' B2 U2 B' F'
F B U2 L U' F' B
F B U2 L U' B F'
F B U2 L' U' F' B
F B U2 L' U' B F'
F B U2 L2 U' F' B
F B U2 L2 U' B F'
B' F D' U F' R2 B'
B' F D' U F' B' R2
B' F D' U B' F' R2
B2 F D B' U F' B
B2 F D B' U B F'
B F D L U F' B
B F D L U B F'
B F D L' U F' B
B F D L' U B F'
B F D L2 U F' B
B F D L2 U B F'
F' B D' U F L2 B
F' B D' U F B L2
F' B D' U B F L2
B F D U F' D B
B F D U F' D' B
B F D U F' D2 B
B F D U F' B D
B F D U F' B D'
B F D U F' B D2
B F D U B D F'
B F D U B D' F'
B F D U B D2 F'
B F D U B F' D
B F D U B F' D'
B F D U B F' D2
F B D L U F' B
F B D L U B F'
F B D L' U F' B
F B D L' U B F'
F B D L2 U F' B
F B D L2 U B F'
B2 F D' B' U F' B
B2 F D' B' U B F'
F B D U F' D B
F B D U F' D' B
F B D U F' D2 B
F B D U F' B D
F B D U F' B D'
F B D U F' B D2
F B D U B D F'
F B D U B D' F'
F B D U B D2 F'
F B D U B F' D
F B D U B F' D'
F B D U B F' D2
B F D' L U F' B
B F D' L U B F'
B F D' L' U F' B
B F D' L' U B F'
B F D' L2 U F' B
B F D' L2 U B F'
B F D' U F' D B
B F D' U F' D' B
B F D' U F' D2 B
B F D' U F' B D
B F D' U F' B D'
B F D' U F' B D2
B F D' U B D F'
B F D' U B D' F'
B F D' U B D2 F'
B F D' U B F' D
B F D' U B F' D'
B F D' U B F' D2
F B D' L U F' B
F B D' L U B F'
F B D' L' U F' B
F B D' L' U B F'
F B D' L2 U F' B
F B D' L2 U B F'
B2 F D2 B' U F' B
B2 F D2 B' U B F'
F B D' U F' D B
F B D' U F' D' B
F B D' U F' D2 B
F B D' U F' B D
F B D' U F' B D'
F B D' U F' B D2
F B D' U B D F'
F B D' U B D' F'
F B D' U B D2 F'
F B D' U B F' D
F B D' U B F' D'
F B D' U B F' D2
B F D2 L U F' B
B F D2 L U B F'
B F D2 L' U F' B
B F D2 L' U B F'
B F D2 L2 U F' B
B F D2 L2 U B F'
L B' R D' R2 B' L
L B' R D' B' L R2
L B' R D' B' R2 L
B F D2 U F' D B
B F D2 U F' D' B
B F D2 U F' D2 B
B F D2 U F' B D
B F D2 U F' B D'
B F D2 U F' B D2
B F D2 U B D F'
B F D2 U B D' F'
B F D2 U B D2 F'
B F D2 U B F' D
B F D2 U B F' D'
B F D2 U B F' D2
F B D2 L U F' B
F B D2 L U B F'
F B D2 L' U F' B
F B D2 L' U B F'
F B D2 L2 U F' B
F B D2 L2 U B F'
F B D2 U F' D B
F B D2 U F' D' B
F B D2 U F' D2 B
F B D2 U F' B D
F B D2 U F' B D'
F B D2 U F' B D2
F B D2 U B D F'
F B D2 U B D' F'
F B D2 U B D2 F'
F B D2 U B F' D
F B D2 U B F' D'
F B D2 U B F' D2
L B' R' D' R2 B' L
L B' R' D' B' L R2
L B' R' D' B' R2 L
L B' R2 D' R2 B' L
L B' R2 D' B' L R2
L B' R2 D' B' R2 L
D B' U' F L2 B2 U
D B' U' F B2 L2 U
D B' U' B2 F L2 U
U' B' D' F U R2 B'
U' B' D' F U B' R2
U B' U2 F B2 U B
U B' U2 B2 F U B
U' B' F U D' R2 B'
U' B' F U D' B' R2
U' B' F D' U R2 B'
U' B' F D' U B' R2
L B' D' R B' L R
L B' D' R B' R L
L2 B' D2 F2 U' F2 B'
L2 B' D2 F2 U' B' F2
L B' D' R2 B' L D
L B' D' R2 B' L D'
L B' D' R2 B' L D2
L B' D' R2 B' D L
L B' D' R2 B' D' L
L B' D' R2 B' D2 L
B F' U D' F L2 B
B F' U D' F B L2
B F' U D' B F L2
L B' D' B' L R2 D
L B' D' B' L R2 D'
L B' D' B' L R2 D2
L B' D' B' R2 L D
L B' D' B' R2 L D'
L B' D' B' R2 L D2
L B' D' B' R2 D L
L B' D' B' R2 D' L
L B' D' B' R2 D2 L
B2 F' U' F2 B' U F'
B F' U B D' F L2
B2 F' U' B' F2 U F'
F B' U D' F' R2 B'
F B' U D' F' B' R2
F B' U D' B' F' R2
F B' U F' D' R2 B'
F B' U F' D' B' R2
D B' F L2 B2 U F'
L' B2 L U' F U R
B' F' D' R2 F B' L2
B' F' D' R2 B' F L2
B' F' D' F R2 B' L2
B' F' D' F B' L2 R2
B' F' D' F B' R2 L2
F' B' D' R2 F B' L2
F' B' D' R2 B' F L2
B' F' D' B' R2 F L2
B' F' D' B' F L2 R2
B' F' D' B' F R2 L2
F' B' D' F R2 B' L2
F' B' D' F B' L2 R2
F' B' D' F B' R2 L2
F' B' D' B' R2 F L2
F' B' D' B' F L2 R2
F' B' D' B' F R2 L2
B F' D' U F L2 B
B F' D' U F B L2
B F' D' U B F L2
L B2 L U B' U' R'
F B' D' U F' R2 B'
F B' D' U F' B' R2
L2 B2 L2 U F B U'
F B' D' U B' F' R2
L2 B2 L2 U B F U'
R' B2 R U' F B U
R' B2 R U' B F U
R2 B2 L2 U F' B' U'
R2 B2 L2 U B' F' U'
B F2 L F' U F' B
B F2 L F' U B F'
B F2 L' F' U F' B
B F2 L' F' U B F'
L2 B2 R2 U' F' B' U
L2 B2 R2 U' B' F' U
B F2 L2 F' U F' B
B F2 L2 F' U B F'
R2 B2 R2 U' F B U
R2 B2 R2 U' B F U
R B2 R' U' F B U
R B2 R' U' B F U
R' B2 U' F B' U R'
L2 B2 U B U' D' R2
L2 B2 U B U2 B2 U
L2 B2 U B D' U' R2
L2 B2 U B D2 F2 U'
R' B2 U' B' F U R'
