U' L R U B2 R'
L R U B2 L' R'
L R U B2 R' L'
R L U B2 L' R'
R L U B2 R' L'
U2 L2 U R U B2
L2 U R U L2 B2
L2 U R U B2 L2
U' R L U B2 R'
U' R U B2 D2 R2
U' R U' L2 U2 B2
B2 R D2 R2 D' F2
B2 R' D' F2 D' R2
B2 R' D2 R2 D F2
B2 U D F2 L' U'
B2 U' R U D2 R2
B2 U' R U' L2 U2
B2 U' R D' B2 U
B2 U' R D2 U R2
B2 U' D' R B2 U
B2 U' D' B2 R U
B2 U' D2 R U R
B2 U2 L2 U R U
B2 D U F2 L' U'
B2 D' R' D' R2 F2
B2 D' R' D' F2 R2
B2 D' U' R B2 U
B2 D' U' B2 R U
B2 D2 R' D' R' F2
B2 D2 R' D' F2 R'
B2 D2 R2 U' R' U
B2 D2 U' R U R
L B2 L' R' D' F2
L B2 R' L' D' F2
L B2 R' D' L' F2
R' B2 D' F2 D' R2
R' B2 D2 R2 D F2
B2 D2 R2 D2 U' R' U
B2 D2 R2 F U' R' U
B2 D2 R2 F' U' R' U
B2 D2 R2 F2 U' R' U
R' F2 B2 D' F2 D' R2
R' F2 B2 D2 R2 D F2
B' D2 U' R U R B'
B' D2 U' R U B' R
B2 D2 U F2 L' U' R2
B2 D2 U' R U R D
B2 D2 U' R U R D'
B2 D2 U' R U R D2
B2 D2 U' R U D R
B2 D2 U' R U D' R
B2 D2 U' R U D2 R
B2 D2 U' R D U R
B2 D2 U' R D' U R
B2 D2 U' R D2 U R
B2 D2 U' R B U R
B2 D2 U' R B' U R
B2 D2 U' R B2 U R
B2 D2 U' B R U R
B2 D2 U' B' R U R
B2 D2 U' B2 R U R
B2 D2 F R D R F'
R F2 B2 D2 R2 D' F2
L B L' B R' D' F2
B2 D2 F2 R2 U L' U'
B2 D2 F2 U L' U' R2
B' D2 B' R' D' R' F2
B' D2 B' R' D' F2 R'
B' D2 B' R2 U' R' U
B' D2 B' U' R U R
B D2 B R' D' R' F2
B D2 B R' D' F2 R'
B D2 B R2 U' R' U
B D2 B U' R U R
R' B D B D R2 F'
U' B D' B2 R U B'
R' B D' F2 D' B R2
R' B D2 B R2 D F2
R B D2 B R2 D' F2
B2 F D R D F' R2
B2 F D R' D R2 F'
U' B' R U D2 R2 B'
U' B' R U D2 B' R2
U' B' R U B' D2 R2
U' B' R U' L2 F U2
U' B' R D' B2 U B
U' B' R D2 U R2 B'
U' B' R D2 U B' R2
B2 F D2 R D' R F'
L2 B' U R U B' L2
U' B' D' R B2 U B
R' B' D' F2 D' R2 B'
R' B' D' F2 D' B' R2
U' B' D2 R U R B'
U' B' D2 R U B' R
R' B' D2 R2 D F2 B'
R' B' D2 R2 D B' F2
R' B' D2 R2 B' D F2
R' B' D2 B' R2 D F2
R B' D2 R2 D' F2 B'
R B' D2 R2 D' B' F2
R B' D2 R2 B' D' F2
R B' D2 B' R2 D' F2
R' B2 L' D' F2 L R
R' B2 L' D' F2 R L
R2 B2 L' D F2 L R
R2 B2 L' D F2 R L
U' B2 R D' B2 U B2
L B2 L' R' U' R2 U
L B2 L' R' D' F2 D
L B2 L' R' D' F2 D'
L B2 L' R' D' F2 D2
L B2 L' R' F D' F2
L B2 L' R' F' D' F2
L B2 L' R' F2 D' F2
L B2 L' U' R U R2
L B2 L' D R' D' F2
L B2 L' D' R' D' F2
L B2 L' D2 R' D' F2
D' B2 R F2 L' U L
L B2 L2 R' D' L F2
L B2 L2 R' D' F2 L
R' B2 R2 D2 R2 D' F2
L B2 R' L' U' R2 U
L B2 R' L' D' F2 D
L B2 R' L' D' F2 D'
L B2 R' L' D' F2 D2
L B2 R' L' F D' F2
L B2 R' L' F' D' F2
L B2 R' L' F2 D' F2
L B2 R' L2 D' L F2
L B2 R' L2 D' F2 L
R' B2 U D2 L2 U' R2
L B2 R' U' R2 U L'
L B2 R' D L' D2 F2
L B2 R' D' L F2 L2
L B2 R' D' L' F2 D
L B2 R' D' L' F2 D'
L B2 R' D' L' F2 D2
L B2 R' D' L2 F2 L
L B2 R' F2 D' F2 L'
R' B2 U' R2 U D2 R2
R' B2 U' R2 U' L2 U2
R' B2 U' R2 D' B2 U
R' B2 U' R2 D2 U R2
R' B2 U' D' B2 U F2
R2 B2 U L U L U2
R2 B2 U D L F2 U'
R2 B2 U D F2 L U'
R2 B2 U D2 L U' R2
R' B2 U2 L2 U R2 U
R' B2 U2 L2 U2 D' F2
R' B2 U2 L2 D B2 U2
R' B2 U2 L2 D' U2 F2
R B2 R2 D' F2 D' R2
R B2 R2 D2 R2 D F2
R2 B2 U' D' B2 R' U
B2 F2 U L' U L' U2
B2 F2 U L' F2 U' R
F2 B2 U L' U L' U2
F2 B2 U L' F2 U' R
R B2 U D F2 U' F2
B2 F2 U D L' F2 U'
L B2 U' R U L' R2
L B2 U' R U R2 L'
B2 F2 U D2 L' U' R2
F2 B2 U D L' F2 U'
R2 B2 U2 L2 U' L' U'
F2 B2 U D2 L' U' R2
U' B2 D' R B2 U B2
R' B2 D' R F2 D' R2
R' B2 D' R' F2 D' R2
R' B2 D' R2 F2 D' R2
R' B2 D' U' B2 U F2
R' B2 D' F D' R2 F
R' B2 D' F D' F R2
U' B2 D' B2 R U B2
R' B2 D' F' D' F' R2
R' B2 D' F2 R D' R2
R' B2 D' F2 R' D' R2
R' B2 D' F2 R2 D' R2
R' B2 D' F2 U' B2 U
R' B2 D' F2 D' R2 D
R' B2 D' F2 D' R2 D'
R' B2 D' F2 D' R2 D2
R2 B2 D U L F2 U'
R2 B2 D U F2 L U'
R B2 U2 L2 U' L2 U'
R B2 U2 L2 U2 D F2
R B2 U2 L2 D U2 F2
R B2 U2 L2 D' B2 U2
R' B2 D2 R D R F2
B2 F2 U2 L2 U' L U'
R' B2 D2 R' D R' F2
R' B2 D2 R' D F2 R'
D' B2 D2 L2 R U L2
R' B2 D2 R2 U L2 U'
R' B2 D2 R2 D F2 D
R' B2 D2 R2 D F2 D'
R' B2 D2 R2 D F2 D2
R' B2 D2 R2 F D F2
R' B2 D2 R2 F' D F2
R' B2 D2 R2 F2 D F2
D' B2 D2 R L2 U L2
R' B2 D2 U L2 U' R2
F2 B2 U2 L2 U' L U'
L B2 D L' R' D' F2
R' B2 D2 F R2 D F2
R' B2 D2 F' R2 D F2
L B2 D R' L' D' F2
L B2 D R' D' L' F2
R' B2 D2 F2 R2 D F2
R2 B2 D' U' B2 R' U
R B2 D U F2 U' F2
L B2 D' L' R' D' F2
B2 F2 D U L' F2 U'
F2 B2 D U L' F2 U'
L B2 D' R' L' D' F2
R' B2 F D' F2 D' R2
L B2 D' R' D' L' F2
R' B2 F D2 R2 D F2
R2 B2 D2 R2 U L U'
R2 B2 D2 U L U' R2
R B2 D' R2 D' R2 F2
R B2 D' R2 D' F2 R2
L B2 D2 L' R' D' F2
R' B2 F' D' F2 D' R2
R' B2 F' D2 R2 D F2
L B2 D2 R' L' D' F2
L B2 D2 R' D' L' F2
F B2 D R D F' R2
F B2 D R' D R2 F'
R B2 D2 R2 U' R2 U
R B2 D2 R2 D' F2 D
R B2 D2 R2 D' F2 D'
R B2 D2 R2 D' F2 D2
R B2 D2 R2 F D' F2
R B2 D2 R2 F' D' F2
R B2 D2 R2 F2 D' F2
R' B2 F2 D' F2 D' R2
R' B2 F2 D2 R2 D F2
B2 F2 D2 R2 U L' U'
B2 F2 D2 U L' U' R2
R B2 D2 F R2 D' F2
F2 B2 D2 R2 U L' U'
R B2 D2 F' R2 D' F2
F2 B2 D2 U L' U' R2
R B2 D2 F2 R2 D' F2
R B2 F D2 R2 D' F2
F B2 D2 R D' R F'
R B2 F' D2 R2 D' F2
R B2 F2 D2 R2 D' F2
