B L' U' B'
L' B U' B2
B L' R U' B'
B L' R' U' B'
B L' R2 U' B'
B L' U' D B'
B L' U' D' B'
B L' U' D2 B'
B L' U' B' D
B L' U' B' D'
B L' U' B' D2
B L' D U' B'
B L' D' U' B'
B L' D2 U' B'
D L' B U' B2
D2 L' B U' B2
D' L' B U' B2
B' L' B2 U' B
B R L' U' B'
B R' L' U' B'
B R' L' U' B'
L' U' B' D L2
B R2 L' U' B'
L' D B U' B2
L' D' B U' B2
L' D2 B U' B2
B D L' U' B'
B D' L' U' B'
B D2 L' U' B'
L' B R U' B2
L' B R' U' B2
D B L' U' B'
L' B R2 U' B2
D' B L' U' B'
L B L2 U' B'
L' B U' B2 D
L' B U' B2 D'
L' B U' B2 D2
D2 B L' U' B'
L' B D' R2 U'
B L' D' R' U' B' D2
B L' D' R' D U' B'
B L' D' R' D' U' B'
R L' B R' B U' B
B L' D' R' D2 U' B'
B L' D' R2 U' D B'
B L' D' R2 U' D' B'
B L' D' R2 U' D2 B'
B L' D' R2 U' B' D
B L' D' R2 U' B' D'
B L' D' R2 U' B' D2
B L' D' R2 D U' B'
B L' D' R2 D' U' B'
B L' D' R2 D2 U' B'
B2 L' D' U' B' L D
B2 L' D' U' B' L D'
B2 L' D' U' B' L D2
B2 L' D' U' B' D L
B2 L' D' U' B' D' L
B2 L' D' U' B' D2 L
R2 L' B U2 F' U B2
B L' D' U F U2 B'
B L' D' U F' U2 B'
D2 L' D' B R U' B2
D2 L' D' B R' U' B2
B L' D' U F2 U2 B'
D L' D' U' B' D L2
D2 L' D' B R2 U' B2
D' L' D' B R U' B2
D2 L' D' B U' B2 D
D2 L' D' B U' B2 D'
D2 L' D' B U' B2 D2
D' L' D' B R' U' B2
D' L' D' B R2 U' B2
D2 L' D' B D' R2 U'
D' L' D' B U' B2 D
D' L' D' B U' B2 D'
D' L' D' B U' B2 D2
B L' D' U' R' B' R
B L' D' U' R2 B' R2
D' L' D' B D' R2 U'
B L' D' U' B2 D B
B L' D' U' B2 D' B
B L' D' U' B2 D2 B
R2 L' B D' R2 B U'
B2 L' D' B U' B2 L
D L' D' B R U' B2
D L' D' B R' U' B2
D L' D' B R2 U' B2
D L' D' B U' B2 D
D L' D' B U' B2 D'
D L' D' B U' B2 D2
R' L' B' R B U' B'
D L' D' B D' R2 U'
L' R' B' R B U' B'
D2 L' D2 U' B' D L2
D' L' D2 U' B' D L2
B L' D2 R U' D B'
B L' D2 R U' D' B'
B L' D2 R U' D2 B'
B L' D2 R U' B' D
B L' D2 R U' B' D'
B L' D2 R U' B' D2
B L' D2 R D U' B'
B2 L' D2 R' B U' B2
B L' D2 R D' U' B'
B L' D2 R D2 U' B'
R2 L' B' R2 B U' B'
B' L' D2 U' B' D' L2
B L' D2 R' U' D B'
B L' D2 R' U' D' B'
B L' D2 R' U' D2 B'
B L' D2 R' U' B' D
B L' D2 R' U' B' D'
B L' D2 R' U' B' D2
B L' D2 R' D U' B'
B L' D2 R' D' U' B'
B L' D2 R' D2 U' B'
B' L' D2 U2 F2 U B'
R L' B' R' B U' B'
B L' D2 R2 U' D B'
B L' D2 R2 U' D' B'
B L' D2 R2 U' D2 B'
B L' D2 R2 U' B' D
B L' D2 R2 U' B' D'
B L' D2 R2 U' B' D2
B L' D2 R2 D U' B'
B L' D2 R2 D' U' B'
B L' D2 R2 D2 U' B'
B L' D2 U F U2 B'
B L' D2 U F' U2 B'
D2 L' D2 B R U' B2
B L' D2 U F2 U2 B'
D2 L' D2 B R' U' B2
D2 L' D2 B R2 U' B2
D L' D2 U' B' D L2
D' L' D2 B R U' B2
D2 L' D2 B U' B2 D
D2 L' D2 B U' B2 D'
D2 L' D2 B U' B2 D2
D' L' D2 B R' U' B2
D' L' D2 B R2 U' B2
D2 L' D2 B D' R2 U'
B L' D2 U' R' B' R
D' L' D2 B U' B2 D
D' L' D2 B U' B2 D'
D' L' D2 B U' B2 D2
B L' D2 U' R2 B' R2
D' L' D2 B D' R2 U'
B L' D2 U' B2 D B
B L' D2 U' B2 D' B
B L' D2 U' B2 D2 B
D L' D2 B R U' B2
D L' D2 B R' U' B2
D L' D2 B R2 U' B2
D L' D2 B U' B2 D
D L' D2 B U' B2 D'
D L' D2 B U' B2 D2
D L' D2 B D' R2 U'
R' L' B2 U' L B L
R' L' B2 U' L' B L
R' L' B2 U' L2 B L
L' R' B2 U' L B L
R' L' B2 U' D B L
L' R' B2 U' L' B L
R' L' B2 U' D' B L
L' R' B2 U' L2 B L
R' L' B2 U' D2 B L
L' R' B2 U' D B L
R' L' B2 U' B L D
R' L' B2 U' B L D'
R' L' B2 U' B L D2
R' L' B2 U' B D L
L' R' B2 U' D' B L
R' L' B2 U' B D' L
R' L' B2 U' B D2 L
L' R' B2 U' D2 B L
L' R' B2 U' B L D
L' R' B2 U' B L D'
L' R' B2 U' B L D2
L' R' B2 U' B D L
L' R' B2 U' B D' L
L' R' B2 U' B D2 L
R' L' B2 D U' B L
L' R' B2 D U' B L
B L' F R U' B' R'
R' L' B2 D' U' B L
L' R' B2 D' U' B L
R' L' B2 D2 U' B L
L' R' B2 D2 U' B L
R2 L' B2 U2 F' U B
U' L' F B R U' R'
B L' F D F' U' B'
B L' F D' F' U' B'
B L' F D2 F' U' B'
B L' F' R F U' B'
B L' F' R' F U' B'
B L' F' R2 F U' B'
B L' F' D F U' B'
B L' F' D' F U' B'
B L' F' D2 F U' B'
F L' F' B L' U' B2
B L' F2 R F2 U' B'
B L' F2 R' F2 U' B'
B L' F2 R2 F2 U' B'
L' R2 U' B' U' F' U
B L' F2 U' D R2 B'
B L' F2 U' D B' R2
B L' F2 U' B' D R2
B L' F2 D U' R2 B'
B L' F2 D U' B' R2
F2 L' F2 B L' U' B2
D' L' B R U' B2 D
D' L' B R U' B2 D'
D' L' B R U' B2 D2
D' L' B R D' R2 U'
D2 L' B R U' B2 D
D2 L' B R U' B2 D'
D2 L' B R U' B2 D2
D2 L' B R D' R2 U'
D' L' B R' U' B2 D
D' L' B R' U' B2 D'
D' L' B R' U' B2 D2
D' L' B R' D' R2 U'
D2 L' B R' U' B2 D
D2 L' B R' U' B2 D'
D2 L' B R' U' B2 D2
D2 L' B R' D' R2 U'
L' R2 U2 D F' U B'
D' L' B R2 U' B2 D
D' L' B R2 U' B2 D'
D' L' B R2 U' B2 D2
D' L' B R2 D' R2 U'
D2 L' B R2 U' B2 D
D2 L' B R2 U' B2 D'
D2 L' B R2 U' B2 D2
L' R2 U2 D' F' U B'
D2 L' B R2 D' R2 U'
U' L' B R' U' R B
L' R2 U2 D2 F' U B'
D' L' B U D2 F2 U2
D' L' B U F U2 B2
D' L' B U F' U2 B2
D2 L' B U D2 F2 U2
D' L' B U F2 U2 B2
D2 L' B U F U2 B2
D2 L' B U F' U2 B2
D2 L' B U F2 U2 B2
D' L' B U' L B2 L'
D' L' B U' L2 B2 L2
D2 L' B U' L B2 L'
D2 L' B U' L2 B2 L2
D' L' B U' R' B2 R
D' L' B U' R2 B2 R2
D2 L' B U' R' B2 R
D2 L' B U' R2 B2 R2
D' L' B U' B D B
D' L' B U' B D' B
D' L' B U' B D2 B
D' L' B U' B' D B'
D' L' B U' B' D' B'
D' L' B U' B' D2 B'
D2 L' B U' B D B
D2 L' B U' B D' B
D2 L' B U' B D2 B
D' L' B U2 L U B2
D2 L' B U' B' D B'
D2 L' B U' B' D' B'
D2 L' B U' B' D2 B'
D' L' B U2 L' U B2
D L' B R U' B2 D
D L' B R U' B2 D'
D L' B R U' B2 D2
D' L' B U2 L2 U B2
D2 L' B U2 L U B2
L' R2 U2 F' U D B'
L' R2 U2 F' U D' B'
L' R2 U2 F' U D2 B'
L' R2 U2 F' U B' D
L' R2 U2 F' U B' D'
L' R2 U2 F' U B' D2
D L' B R D' R2 U'
D2 L' B U2 L' U B2
D2 L' B U2 L2 U B2
D' L' B U2 D L2 U
L' R2 U2 F' D U B'
L' R2 U2 F' D' U B'
L' R2 U2 F' D2 U B'
D2 L' B U2 D L2 U
B L' B R B' U' B'
D L' B R' U' B2 D
D L' B R' U' B2 D'
D L' B R' U' B2 D2
D L' B R' D' R2 U'
D' L' B D U2 L2 U
D2 L' B D U2 L2 U
B L' B R' B' U' B'
D L' B R2 U' B2 D
D L' B R2 U' B2 D'
D L' B R2 U' B2 D2
D L' B R2 D' R2 U'
D' L' B D' R2 U' D
D' L' B D' R2 U' D'
D' L' B D' R2 U' D2
D' L' B D' R2 D U'
D' L' B D' R2 D' U'
D' L' B D' R2 D2 U'
D2 L' B D' R2 U' D
D2 L' B D' R2 U' D'
D2 L' B D' R2 U' D2
D2 L' B D' R2 D U'
D2 L' B D' R2 D' U'
D2 L' B D' R2 D2 U'
B L' B R2 B' U' B'
D L' B U D2 F2 U2
D' L' B D2 U F2 U2
B' L' B D' B R2 U'
D L' B U F U2 B2
D L' B U F' U2 B2
D2 L' B D2 U F2 U2
D L' B U F2 U2 B2
D L' B U' L B2 L'
D L' B U' L2 B2 L2
D L' B U' R' B2 R
D L' B U' R2 B2 R2
D L' B U' B D B
D L' B U' B D' B
D L' B U' B D2 B
D L' B U' B' D B'
D L' B U' B' D' B'
D L' B U' B' D2 B'
D L' B U2 L U B2
D L' B U2 L' U B2
D L' B U2 L2 U B2
D L' B U2 D L2 U
U' L' B F R U' R'
D L' B D U2 L2 U
D L' B D' R2 U' D
D L' B D' R2 U' D'
D L' B D' R2 U' D2
D L' B D' R2 D U'
D L' B D' R2 D' U'
D L' B D' R2 D2 U'
B L' B D' R2 B' U'
B L' B D' B' R2 U'
F2 L' B F2 L' U' B2
D L' B D2 U F2 U2
D' L' B' R B2 U' B2
D2 L' B' R B2 U' B2
L' R2 D R2 B U' B2
B' L' B' R B' U' B
F L' B F' L' U' B2
D' L' B' R' B2 U' B2
D2 L' B' R' B2 U' B2
B' L' B' R' B' U' B
D2 L' B' R2 B2 U' B2
D' L' B' R2 B2 U' B2
B' L' B' R2 B' U' B
L' R2 D U2 F' U B'
D L' B' R B2 U' B2
D L' B' R' B2 U' B2
B' L' B' D B' U' B
D L' B' R2 B2 U' B2
B' L' B' D' B' U' B
B' L' B' D2 B' U' B
B L' B' D B U' B'
B L' B' D' B U' B'
B L' B' D2 B U' B'
L' R2 D' R2 B U' B2
B' L' B2 R2 U F' U2
L' R2 D' U2 F' U B'
B' L' B2 U F U2 B
B' L' B2 U F' U2 B
B' L' B2 U F2 U2 B
D2 L' B2 U' B D L2
B' L' B2 U' L B L'
D' L' B2 U' B D L2
B' L' B2 U' L2 B L2
B' L' B2 U' D B D
B' L' B2 U' D B D'
B' L' B2 U' D B D2
B' L' B2 U' D' B D
B' L' B2 U' D' B D'
B' L' B2 U' D' B D2
B' L' B2 U' D2 B D
B' L' B2 U' D2 B D'
B' L' B2 U' D2 B D2
B' L' B2 U' B2 D B'
B' L' B2 U' B2 D' B'
B' L' B2 U' B2 D2 B'
B' L' B2 U2 L U B
B' L' B2 U2 L' U B
B' L' B2 U2 L2 U B
D2 L' B2 D B' U' B2
D' L' B2 D B' U' B2
B' L' B2 D U' B D
B' L' B2 D U' B D'
B' L' B2 D U' B D2
D2 L' B2 D' B' U' B2
D' L' B2 D' B' U' B2
B' L' B2 D' U' B D
B' L' B2 D' U' B D'
B' L' B2 D' U' B D2
D2 L' B2 D2 B' U' B2
D' L' B2 D2 B' U' B2
B' L' B2 D2 U' B D
B' L' B2 D2 U' B D'
B' L' B2 D2 U' B D2
B L' B2 U' D L2 B
B L' B2 U' D B L2
D L' B2 U' B D L2
B L' B2 D U' L2 B
B L' B2 D U' B L2
D L' B2 D B' U' B2
D L' B2 D' B' U' B2
D L' B2 D2 B' U' B2
L' R2 D2 R2 B U' B2
L' R2 D2 U2 F' U B'
L' R2 B R2 B U' B
L' R2 B U2 F' U B2
L' R2 B D' R2 B U'
L' R2 B' R2 B U' B'
D2 L2 D' L B R' U'
L' R2 B2 U2 F' U B
D' L2 D' L B R' U'
D L2 D' L B R' U'
B L2 D2 L R' U' B
B L2 D2 R' L U' B
B L2 F L F' U' B'
L' U R U2 D B' L
L' U R D U2 B' L
B L2 F2 L F2 U' B'
L' U R2 U F' U B'
B' R L B2 L2 U' B'
D2 R L' U' D B' L
D' R L' U' D B' L
B' R L' U' D B' L2
D2 R L' D U' B' L
D' R L' D U' B' L
B' R L' D U' B' L2
B2 R L' U' D' B' L
B R L' U F U2 B'
B R L' U F' U2 B'
B R L' U F2 U2 B'
D R L' U' D B' L
B2 R L' D' U' B' L
B R L' U' R' B' R
B R L' U' R2 B' R2
B R L' U' D B' D
B R L' U' D B' D'
B R L' U' D B' D2
B R L' U' D' B' D
B R L' U' D' B' D'
B R L' U' D' B' D2
B R L' U' D2 B' D
B R L' U' D2 B' D'
B R L' U' D2 B' D2
B R L' U' B2 D B
B R L' U' B2 D' B
B R L' U' B2 D2 B
L' U F U' B U' B2
D R L' D U' B' L
B R L' D R U' B'
B R L' D R' U' B'
B R L' D R2 U' B'
B R L' D U' B' D
B R L' D U' B' D'
B R L' D U' B' D2
L' U F U2 B' D L2
B R L' D' R U' B'
B R L' D' R' U' B'
B R L' D' R2 U' B'
B R L' D' U' B' D
B R L' D' U' B' D'
B R L' D' U' B' D2
B R L' D2 R U' B'
B' R L' B2 U' D B
B' R L' B2 U' D' B
B' R L' B2 U' D2 B
B' R L' B2 U' B D
B' R L' B2 U' B D'
B' R L' B2 U' B D2
B R L' D2 R' U' B'
B R L' D2 R2 U' B'
B' R L' B2 D U' B
B' R L' B2 D' U' B
B R L' D2 U' B' D
B R L' D2 U' B' D'
B R L' D2 U' B' D2
B' R L' B2 D2 U' B
L U F U' L2 B U'
L U F U' B L2 U'
L' U F' U' B U' B2
L' U F' U2 B' D L2
L' U F2 U' B U' B2
L' U F2 U2 B' D L2
D2 R D L' U' B' L
D' R D L' U' B' L
B' R D L' U' B' L'
D R D L' U' B' L
B R D L' R U' B'
B R D L' R' U' B'
B R D L' R2 U' B'
B R D L' U' D B'
B R D L' U' D' B'
B R D L' U' D2 B'
B R D L' U' B' D
B R D L' U' B' D'
B R D L' U' B' D2
B R D L' D U' B'
B R D L' D' U' B'
B R D L' D2 U' B'
B R D R L' U' B'
B R D R' L' U' B'
B R D R2 L' U' B'
B2 R D B' L' U' B'
B R D' L' R U' B'
B R D' L' R' U' B'
B R D' L' R2 U' B'
B R D' L' U' D B'
B R D' L' U' D' B'
B R D' L' U' D2 B'
B R D' L' U' B' D
B R D' L' U' B' D'
B R D' L' U' B' D2
B R D' L' D U' B'
B R D' L' D' U' B'
B R D' L' D2 U' B'
B R D' R L' U' B'
B R D' R' L' U' B'
B R D' R2 L' U' B'
B2 R D' B' L' U' B'
B R D2 L' R U' B'
B R D2 L' R' U' B'
B R D2 L' R2 U' B'
B R D2 L' U' D B'
B R D2 L' U' D' B'
B R D2 L' U' D2 B'
B R D2 L' U' B' D
B R D2 L' U' B' D'
B R D2 L' U' B' D2
B R D2 L' D U' B'
B R D2 L' D' U' B'
B R D2 L' D2 U' B'
B R D2 R L' U' B'
B R D2 R' L' U' B'
B R D2 R2 L' U' B'
B2 R D2 B' L' U' B'
L' U' L2 B' D L2 B'
L' U' R D R' B' L
B' R B L' B U' B2
B2 R B L' B2 U' B
B2 R B' L' R U' B'
B2 R B' L' R' U' B'
B2 R B' L' R2 U' B'
B2 R B' L' U' D B'
B2 R B' L' U' D' B'
B2 R B' L' U' D2 B'
B2 R B' L' U' B' D
B2 R B' L' U' B' D'
B2 R B' L' U' B' D2
B2 R B' L' D U' B'
B2 R B' L' D' U' B'
B2 R B' L' D2 U' B'
B2 R B' R L' U' B'
B2 R B' R' L' U' B'
B2 R B' R2 L' U' B'
B R B' L' B U' B2
B2 R B' D L' U' B'
B2 R B' D' L' U' B'
B2 R B' D2 L' U' B'
B' R B2 L' R U' B'
B' R B2 L' R' U' B'
B' R B2 L' R2 U' B'
B' R B2 L' U' D B'
B' R B2 L' U' D' B'
B' R B2 L' U' D2 B'
B' R B2 L' U' B' D
B' R B2 L' U' B' D'
B' R B2 L' U' B' D2
B' R B2 L' D U' B'
B' R B2 L' D' U' B'
B' R B2 L' D2 U' B'
L' U' D B' L D L2
L' U' D B' L' D L2
L' U' D B' L2 D L2
L' U' D B' U B2 U'
L' U' D B' D L2 D
L' U' D B' D L2 D'
L' U' D B' D L2 D2
B' R B2 R L' U' B'
B' R B2 R' L' U' B'
B2 R B2 L' B U' B2
B' R B2 R2 L' U' B'
B' R B2 D L' U' B'
B R B2 L' B2 U' B
B' R B2 D' L' U' B'
B' R B2 D2 L' U' B'
L' U' D' B' L D L2
L' U' D' B' L' D L2
L' U' D' B' L2 D L2
L' U' D' B' U B2 U'
L' U' D' B' D L2 D
L' U' D' B' D L2 D'
L' U' D' B' D L2 D2
L' U' D2 B' L D L2
L' U' D2 B' L' D L2
L' U' D2 B' L2 D L2
B' R' L B2 L2 U' B'
L' U' D2 B' U B2 U'
L' U' D2 B' D L2 D
L' U' D2 B' D L2 D'
L' U' D2 B' D L2 D2
D2 R' L' U' B L B2
D' R' L' U' B L B2
U' R' L' U' R B L
B' R' L' U' D B' L2
B' R' L' D U' B' L2
B2 R' L' U' D' B' L
B2 R' L' D' U' B' L
B R' L' U F U2 B'
B R' L' U F' U2 B'
B R' L' U F2 U2 B'
D R' L' U' B L B2
B R' L' U' R' B' R
B R' L' U' R2 B' R2
B R' L' U' D B' D
B R' L' U' D B' D'
B R' L' U' D B' D2
B R' L' U' D' B' D
B R' L' U' D' B' D'
B R' L' U' D' B' D2
B R' L' U' D2 B' D
B R' L' U' D2 B' D'
B R' L' U' D2 B' D2
B R' L' U' B2 D B
B R' L' U' B2 D' B
B R' L' U' B2 D2 B
D2 R' L' B2 U' B L
D' R' L' B2 U' B L
B R' L' D R U' B'
B R' L' D R' U' B'
B R' L' D R2 U' B'
B R' L' D U' B' D
B R' L' D U' B' D'
B R' L' D U' B' D2
B' R' L' B2 U' D B
B' R' L' B2 U' D' B
B' R' L' B2 U' D2 B
B' R' L' B2 U' B D
B' R' L' B2 U' B D'
B' R' L' B2 U' B D2
B' R' L' B2 D U' B
B' R' L' B2 D' U' B
B' R' L' B2 D2 U' B
B R' L' D' R U' B'
B R' L' D' R' U' B'
B R' L' D' R2 U' B'
B R' L' D' U' B' D
B R' L' D' U' B' D'
B R' L' D' U' B' D2
B R' L' D2 R U' B'
B R' L' D2 R' U' B'
B R' L' D2 R2 U' B'
B R' L' D2 U' B' D
B R' L' D2 U' B' D'
B R' L' D2 U' B' D2
L' U' F B' D L2 F'
L' U' F B' D F' L2
D R' L' B2 U' B L
L' U' F' B' D F L2
L' U' B L B2 D L2
L' U' B L' B2 D L2
L' U' B L2 B2 D L2
L' U' B' L U B2 U'
L' U' B' L D L2 D
L' U' B' L D L2 D'
L' U' B' L D L2 D2
L' U' B' L' U B2 U'
L' U' B' L' D L2 D
L' U' B' L' D L2 D'
L' U' B' L' D L2 D2
L' U' B' L2 U B2 U'
L' U' B' L2 D L2 D
L' U' B' L2 D L2 D'
L' U' B' L2 D L2 D2
L' U' B' R D L2 R'
L' U' B' R D R' L2
L' U' B' R' D L2 R
L' U' B' R' D R L2
L' U' B' U B2 U' D
L' U' B' U B2 U' D'
L' U' B' U B2 U' D2
L' U' B' U B2 D U'
L' U' B' U B2 D' U'
L' U' B' U B2 D2 U'
L' U' B' U' D2 F2 U
L' U' B' U2 D' R2 U2
L' U' B' D L D L
L' U' B' D L D' L
L' U' B' D L D2 L
L' U' B' D L' D L'
L' U' B' D L' D' L'
L' U' B' D L' D2 L'
B' R' D L' U' B' L'
L' U' B' D F L2 F'
L' U' B' D F2 L2 F2
L' U' B' D B' L2 B
L' U' B' D B2 L2 B2
L' U' B' D' L D2 L2
L' U' B' D' L' D2 L2
L' U' B' D' L2 D2 L2
L' U' B' D' U2 R2 U2
L' U' B' D2 L D' L2
L' U' B' D2 L' D' L2
L' U' B' D2 L2 D' L2
L' U' B' D2 U' F2 U
L' U' B' F D L2 F'
L' U' B' F D F' L2
L' U' B' F' D F L2
B R' D L' R U' B'
B R' D L' R' U' B'
B R' D L' R2 U' B'
B R' D L' U' D B'
B R' D L' U' D' B'
B R' D L' U' D2 B'
B R' D L' U' B' D
B R' D L' U' B' D'
B R' D L' U' B' D2
B R' D L' D U' B'
B R' D L' D' U' B'
B R' D L' D2 U' B'
B R' D R L' U' B'
B R' D R' L' U' B'
L' U' B2 U B' U' B2
B R' D R2 L' U' B'
L U' B' D L2 F2 B'
L U' B' D L2 B' F2
L' U' B2 D B D L2
B2 R' D B' L' U' B'
L' U' B2 D' B D L2
L' U' B2 D2 B D L2
B R' D' L' R U' B'
B R' D' L' R' U' B'
B R' D' L' R2 U' B'
B R' D' L' U' D B'
B R' D' L' U' D' B'
B R' D' L' U' D2 B'
B R' D' L' U' B' D
B R' D' L' U' B' D'
B R' D' L' U' B' D2
B R' D' L' D U' B'
B R' D' L' D' U' B'
B R' D' L' D2 U' B'
B R' D' R L' U' B'
B R' D' R' L' U' B'
B R' D' R2 L' U' B'
B2 R' D' B' L' U' B'
B R' D2 L' R U' B'
B R' D2 L' R' U' B'
B R' D2 L' R2 U' B'
B R' D2 L' U' D B'
B R' D2 L' U' D' B'
B R' D2 L' U' D2 B'
B R' D2 L' U' B' D
B R' D2 L' U' B' D'
B R' D2 L' U' B' D2
B R' D2 L' D U' B'
B R' D2 L' D' U' B'
B R' D2 L' D2 U' B'
B R' D2 R L' U' B'
B R' D2 R' L' U' B'
B R' D2 R2 L' U' B'
B2 R' D2 B' L' U' B'
B' R' B L' B U' B2
B2 R' B L' B2 U' B
L' U2 R2 F' R2 U B'
B2 R' B' L' R U' B'
B2 R' B' L' R' U' B'
B2 R' B' L' R2 U' B'
B2 R' B' L' U' D B'
B2 R' B' L' U' D' B'
B2 R' B' L' U' D2 B'
B2 R' B' L' U' B' D
B2 R' B' L' U' B' D'
B2 R' B' L' U' B' D2
B2 R' B' L' D U' B'
B2 R' B' L' D' U' B'
B2 R' B' L' D2 U' B'
B2 R' B' R L' U' B'
B2 R' B' R' L' U' B'
B2 R' B' R2 L' U' B'
B R' B' L' B U' B2
B2 R' B' D L' U' B'
B2 R' B' D' L' U' B'
B2 R' B' D2 L' U' B'
B' R' B2 L' R U' B'
B' R' B2 L' R' U' B'
B' R' B2 L' R2 U' B'
B' R' B2 L' U' D B'
B' R' B2 L' U' D' B'
B' R' B2 L' U' D2 B'
B' R' B2 L' U' B' D
B' R' B2 L' U' B' D'
B' R' B2 L' U' B' D2
B' R' B2 L' D U' B'
B' R' B2 L' D' U' B'
B' R' B2 L' D2 U' B'
B' R' B2 R L' U' B'
B' R' B2 R' L' U' B'
B' R' B2 R2 L' U' B'
B2 R' B2 L' B U' B2
B' R' B2 D L' U' B'
B' R' B2 D' L' U' B'
B R' B2 L' B2 U' B
B' R' B2 D2 L' U' B'
B' R2 L B2 L2 U' B'
D2 R2 L' U2 F' U B'
B' R2 L' U' D B' L2
D' R2 L' U2 F' U B'
B' R2 L' D U' B' L2
B2 R2 L' U' D' B' L
B2 R2 L' D' U' B' L
L' U2 F U B' D L2
B R2 L' U F U2 B'
B R2 L' U F' U2 B'
B R2 L' U F2 U2 B'
B R2 L' U' R' B' R
B R2 L' U' R2 B' R2
B R2 L' U' D B' D
B R2 L' U' D B' D'
B R2 L' U' D B' D2
B R2 L' U' D' B' D
B R2 L' U' D' B' D'
B R2 L' U' D' B' D2
B R2 L' U' D2 B' D
B R2 L' U' D2 B' D'
B R2 L' U' D2 B' D2
B R2 L' U' B2 D B
B R2 L' U' B2 D' B
B R2 L' U' B2 D2 B
L' U2 F U2 B U' B2
B' R2 L' B2 U' D B
B' R2 L' B2 U' D' B
B' R2 L' B2 U' D2 B
B' R2 L' B2 U' B D
B' R2 L' B2 U' B D'
B' R2 L' B2 U' B D2
B' R2 L' B2 D U' B
B' R2 L' B2 D' U' B
D R2 L' U2 F' U B'
B' R2 L' B2 D2 U' B
B R2 L' D R U' B'
B R2 L' D R' U' B'
B R2 L' D R2 U' B'
B R2 L' D U' B' D
B R2 L' D U' B' D'
B R2 L' D U' B' D2
B R2 L' D' R U' B'
B R2 L' D' R' U' B'
B R2 L' D' R2 U' B'
B R2 L' D' U' B' D
B R2 L' D' U' B' D'
B R2 L' D' U' B' D2
B R2 L' D2 R U' B'
B R2 L' D2 R' U' B'
B R2 L' D2 R2 U' B'
B R2 L' D2 U' B' D
B R2 L' D2 U' B' D'
B R2 L' D2 U' B' D2
L' U2 F' U B' D L2
L' U2 F' U2 B U' B2
R' U2 F2 R U B L
L' U2 F2 U B' D L2
L' U2 F2 U2 B U' B2
R2 U2 F2 R F U B
R U2 F2 R F' U B
L U2 B L2 F U' B'
B' R2 D L' U' B' L'
B R2 D L' R U' B'
B R2 D L' R' U' B'
B R2 D L' R2 U' B'
B R2 D L' U' D B'
B R2 D L' U' D' B'
B R2 D L' U' D2 B'
B R2 D L' U' B' D
B R2 D L' U' B' D'
B R2 D L' U' B' D2
B R2 D L' D U' B'
B R2 D L' D' U' B'
B R2 D L' D2 U' B'
B R2 D R L' U' B'
B R2 D R' L' U' B'
B R2 D R2 L' U' B'
B2 R2 D B' L' U' B'
B R2 D' L' R U' B'
B R2 D' L' R' U' B'
B R2 D' L' R2 U' B'
B R2 D' L' U' D B'
B R2 D' L' U' D' B'
B R2 D' L' U' D2 B'
B R2 D' L' U' B' D
B R2 D' L' U' B' D'
B R2 D' L' U' B' D2
B R2 D' L' D U' B'
B R2 D' L' D' U' B'
B R2 D' L' D2 U' B'
B R2 D' R L' U' B'
B R2 D' R' L' U' B'
B R2 D' R2 L' U' B'
B2 R2 D' B' L' U' B'
R' D L' R B U' B2
L' D L B L' U' B'
L2 D L D2 B R' U'
R' D L' U' B L B2
B R2 D2 L' R U' B'
B R2 D2 L' R' U' B'
B R2 D2 L' R2 U' B'
B R2 D2 L' U' D B'
B R2 D2 L' U' D' B'
B R2 D2 L' U' D2 B'
B R2 D2 L' U' B' D
B R2 D2 L' U' B' D'
B R2 D2 L' U' B' D2
B R2 D2 L' D U' B'
B R2 D2 L' D' U' B'
B R2 D2 L' D2 U' B'
B R2 D2 R L' U' B'
B R2 D2 R' L' U' B'
B R2 D2 R2 L' U' B'
B2 R2 D2 B' L' U' B'
R' D L' B2 U' B L
R2 D L' R2 B U' B2
R2 D L' U2 F' U B'
R D L' R U' B' L
R D L' R' U' B' L
R D L' R2 U' B' L
R D L' U' B' L D
R D L' U' B' L D'
R D L' U' B' L D2
R D L' U' B' D L
R D L' U' B' D' L
R D L' U' B' D2 L
L' D L2 B L2 U' B'
R' D R L' B U' B2
R D L' B U' B2 L
L' D R U' D B' L
L' D R D U' B' L
R' D R B L' U' B'
L D L2 B U' F2 B2
L D L2 B U' B2 F2
R D R L' U' B' L
L' D R' U' B L B2
B' R2 B L' B U' B2
B2 R2 B L' B2 U' B
L' D R' B2 U' B L
R D R' L' U' B' L
L' D R2 U2 F' U B'
R2 D R2 L' B U' B2
B2 R2 B' L' R U' B'
B2 R2 B' L' R' U' B'
B2 R2 B' L' R2 U' B'
B2 R2 B' L' U' D B'
B2 R2 B' L' U' D' B'
B2 R2 B' L' U' D2 B'
B2 R2 B' L' U' B' D
B2 R2 B' L' U' B' D'
B2 R2 B' L' U' B' D2
B2 R2 B' L' D U' B'
B2 R2 B' L' D' U' B'
B2 R2 B' L' D2 U' B'
B2 R2 B' R L' U' B'
B2 R2 B' R' L' U' B'
B2 R2 B' R2 L' U' B'
R D R2 L' U' B' L
B2 R2 B' D L' U' B'
B R2 B' L' B U' B2
B2 R2 B' D' L' U' B'
R2 D R2 B L' U' B'
B2 R2 B' D2 L' U' B'
B' R2 B2 L' R U' B'
B' R2 B2 L' R' U' B'
B' R2 B2 L' R2 U' B'
