U' F' L' R2 U
U' F' R2 L' U
F L D' L2 F2 B'
F L D' L2 B' F2
U' L F' L' R2 U
U' L F' R2 L' U
F' L' R2 U R2 B'
F' L' R2 U B' R2
F L' D' F2 B' L2
F L' D' B' L2 F2
F L' D' B' F2 L2
U' L' F' L' R2 U
U' L' F' R2 L' U
F L' B' D' L2 F2
F L' B' D' F2 L2
U' L2 F' L' R2 U
U' L2 F' R2 L' U
L' U' F' R2 U B'
F' R2 L' U R2 B'
F' R2 L' U B' R2
U' D' F' L' U F'
D' U' F' L' U F'
B2 U' F' L' R2 U
B' U' F' L' R2 U
B2 U' F' R2 L' U
B' U' F' R2 L' U
B U' F' L' R2 U
B U' F' R2 L' U
L' F D' F2 B' L2
L' F D' B' L2 F2
L' F D' B' F2 L2
L' F B' D' L2 F2
L' F B' D' F2 L2
U' F' L' R2 U D
U' F' L' R2 U D'
U' F' L' R2 U D2
U' F' L' R2 D U
U' F' L' R2 D' U
U' F' L' R2 D2 U
U' F' L' U D' F2
U' F' L' D' U F2
L' F' R2 U R2 B'
L' F' R2 U B' R2
U' F' R2 L' U D
U' F' R2 L' U D'
U' F' R2 L' U D2
U' F' R2 L' D U
U' F' R2 L' D' U
U' F' R2 L' D2 U
U' F' R2 D L' U
U' F' R2 D' L' U
U' F' R2 D2 L' U
U' F' D' L' U F2
F D' L' B' L' F2
U' F2 R2 F L' U
F D' F2 L' B' L'
L' B' U' F' R2 U
L' B' F D' L2 F2
L' B' F D' F2 L2
L' B' D' F2 U' F U
B F' R2 L' U R2 B'
B F' R2 L' U B' R2
L' B' F L D' L2 F2
L' B' F L D' F2 L2
L' B' F L' D' L2 F2
L' B' F L' D' F2 L2
L' B' F L2 D' L2 F2
L' B' F L2 D' F2 L2
U' B' F' L' B R2 U
L' B' F U' R2 F2 U
L' B' F U' F2 R2 U
L' B' F D' L F2 L
L' B' F D' L2 F2 D
L' B' F D' L2 F2 D'
L' B' F D' L2 F2 D2
L' B' F D' F' L2 F'
L' B' F D' F2 L2 D
L' B' F D' F2 L2 D'
L' B' F D' F2 L2 D2
L' B' F' D' F2 D' L2
L' B' F2 U' R2 F U
L' B' F2 U' F R2 U
F B' D' L' B' L' F2
F B' D' F2 L' B' L'
F' B2 L' R2 U R2 B'
F' B2 L' R2 U B' R2
F B2 L D' L2 F2 B'
F B2 L D' L2 B' F2
F B2 L' D' F2 B' L2
F B2 L' D' B' L2 F2
F B2 L' D' B' F2 L2
F B2 L' B' D' L2 F2
F B2 L' B' D' F2 L2
U2 B2 U F' L' R2 U
U2 B2 U F' R2 L' U
D' B2 U' F' L' U F'
F' B2 R2 L' U R2 B'
F' B2 R2 L' U B' R2
U' B2 F' L' R2 B2 U
U' B2 F' L' B2 R2 U
U' B2 F' R2 L' B2 U
U' B2 F' R2 B2 L' U
L' B2 F D' L2 F2 B
L' B2 F D' L2 B F2
L' B2 F D' F2 L2 B
L' B2 F D' F2 B L2
L' B2 F D' B L2 F2
L' B2 F D' B F2 L2
L' B2 F' R2 U R2 B
F B2 D' L' B' L' F2
F B2 D' F2 L' B' L'
