D2 R F' B U2
D2 R F' B U2
D2 R B F' U2
L' R F L B U2
L R B L' U2 B2
U2 L F D2 B' L
R L B L' U2 B2
U2 L F2 B' L' F'
U2 L B' F2 L' F'
R L' F L B U2
U2 L2 F2 L' F B'
U2 L2 F2 L' B' F
D2 R D F' B U2
D2 R D B F' U2
D2 R D' F' B U2
D2 R D' B F' U2
D2 R D2 F' B U2
D2 R D2 B F' U2
D2 R F' D B U2
D2 R F' D' B U2
D2 R F' D2 B U2
D2 R F' B U2 D
D2 R F' B U2 D'
D2 R F' B U2 D2
D2 R F' B D U2
D2 R F' B D' U2
D2 R F' B D2 U2
D' R B U' R' U'
D2 R B D F' U2
D2 R B D' F' U2
D2 R B D2 F' U2
D2 R B F' U2 D
D2 R B F' U2 D'
D2 R B F' U2 D2
D2 R B F' D U2
D2 R B F' D' U2
D2 R B F' D2 U2
R D' B U' R' U'
F2 U2 L F B' L2
F2 U2 L B' F L2
F U2 L F B' L'
F U2 L B' F L'
U2 F L F B' L'
U2 F L B' F L'
F' U2 B L F B'
F' U2 B L B' F
U2 F2 L F B' L2
U2 F2 L B' F L2
B' D2 R F' B U2
B' D2 R B F' U2
B2 D2 R F' B U2
B2 D2 R B F' U2
B D2 R F' B U2
B D2 R B F' U2
D2 B R F' B U2
D2 B R B F' U2
R B L' F L U2
R B U L U B'
R B U2 L B' L'
D2 B' R F' B U2
D2 B' R B F' U2
D2 B2 R F' B U2
D2 B2 R B F' U2
D' B R B U' R2 U'
D' B R B U2 D B2
D' B R B D U2 B2
D' B R B D' F2 U2
R B L' D F L U2
R B L' D' F L U2
L' B R B F U2 R'
R B L' D2 F L U2
R B L' F L U2 D
R B L' F L U2 D'
R B L' F L U2 D2
R B L' F L D U2
R B L' F L D' U2
R B L' F L D2 U2
R B L' F D L U2
R B L' F D' L U2
R B L' F D2 L U2
R B L' F' L F2 U2
R B L' F2 L F' U2
F2 D2 F2 R F' B U2
F2 D2 F2 R B F' U2
B' D2 B R F' B U2
B' D2 B R B F' U2
L B R L' B U2 B
B2 D2 B R F' B U2
B2 D2 B R B F' U2
B' D2 B' R F' B U2
B' D2 B' R B F' U2
L B R B L' U2 B
R B R U2 B2 L B'
R B R D2 R' U2 B
R2 B R' B U2 L B'
B D2 B R F' B U2
B2 D2 B' R F' B U2
B D2 B R B F' U2
B2 D2 B' R B F' U2
B' D2 B2 R F' B U2
B' D2 B2 R B F' U2
F D2 B R' U2 F' B
F D2 B R' U2 B F'
R B R' D2 R F' U2
B D2 B' R F' B U2
B D2 B' R B F' U2
B2 D2 B2 R F' B U2
B2 D2 B2 R B F' U2
B D2 B2 R F' B U2
B D2 B2 R B F' U2
R B U L U D B'
R B U L U D' B'
R B U L U D2 B'
R B U L U B' D
R B U L U B' D'
R B U L U B' D2
R B U L D U B'
R B U L D' U B'
R B U L D2 U B'
R B U L' U' F U2
R B U' D2 R' U' B
R B U2 L D B' L'
R B U2 L D' B' L'
R B U2 L D2 B' L'
R B U2 L B L' B2
R B U2 L B' L' D
R B U2 L B' L' D'
R B U2 L B' L' D2
R B U2 L B' D L'
R B U2 L B' D' L'
R B U2 L B' D2 L'
R B U2 L B2 L' B
D B D R F' B U2
D B D R B F' U2
R B U2 R D2 R' B
R B U2 D2 R' B R
R B U2 B L B' L'
R B U2 B' L B' L'
R B U2 B2 L B' L'
R B D F U L' U
R B D F' U' R U'
U2 B F L F B' L'
U2 B F L B' F L'
R B D2 R F' R' U2
R B D2 U' R' U' B
R B D2 U2 R' B R
U2 B F2 L F B' L2
U2 B F2 L B' F L2
R B F L' F L U2
R B F U L U B'
R B F U2 L B' L'
B' F U2 L F B' L'
B' F U2 L B' F L'
R B F' L' F L U2
R B F' U L U B'
B2 F U2 L F B' L'
U2 B' L F D2 B' L
B2 F U2 L B' F L'
R B F' U2 L B' L'
F2 B U2 L F B' L2
F2 B U2 L B' F L2
U2 B' L F2 B' L' F'
U2 B' L B' F2 L' F'
R B F2 L' F L U2
F' B U2 B L F B'
F' B U2 B L B' F
R B F2 U L U B'
R B F2 U2 L B' L'
B F U2 L F B' L'
B F U2 L B' F L'
F B U2 L F B' L'
F B U2 L B' F L'
L B' L' R B U2 B'
D2 B' R D F' B U2
D2 B' R D B F' U2
D2 B' R D' F' B U2
D2 B' R D' B F' U2
D2 B' R D2 F' B U2
D2 B' R D2 B F' U2
U2 B' L2 F2 L' F B'
U2 B' L2 F2 L' B' F
R B' L B2 L' U2 B
D2 B' R F' D B U2
D2 B' R F' D' B U2
D2 B' R F' D2 B U2
D2 B' R F' B U2 D
D2 B' R F' B U2 D'
D2 B' R F' B U2 D2
D2 B' R F' B D U2
D2 B' R F' B D' U2
D2 B' R F' B D2 U2
D2 B' R B D F' U2
D2 B' R B D' F' U2
D2 B' R B D2 F' U2
D2 B' R B F' U2 D
D2 B' R B F' U2 D'
D2 B' R B F' U2 D2
D2 B' R B F' D U2
D2 B' R B F' D' U2
D2 B' R B F' D2 U2
L' B' R F B L U2
L' B' R B F L U2
R B' L' F L B2 U2
R B' L' F B2 U2 R'
R B' L' B2 F U2 R'
L B' R L' B U2 B'
R B' R B2 U2 L B'
L B' U2 L' R B' U2
L B' U2 L' B' R U2
L B' U2 R L' B' U2
D B' D R F' B U2
D B' D R B F' U2
U2 B' F L F B' L'
U2 B' F L B' F L'
B' F' U2 B L F B'
B' F' U2 B L B' F
F2 B' U2 L F B' L2
F2 B' U2 L B' F L2
F' B' U2 B L F B'
F' B' U2 B L B' F
B2 F' U2 B L F B'
B2 F' U2 B L B' F
U2 B' F2 L F B' L2
U2 B' F2 L B' F L2
F B' U2 L F B' L'
F B' U2 L B' F L'
B F' U2 B L F B'
B F' U2 B L B' F
L B' F' R' F' L' R
L B' F' R' F' R L'
L B' F2 L' R' F' R2
U2 B2 L F D2 B' L
U2 B2 L F2 B' L' F'
L B' F2 R' L' F' R2
U2 B2 L B' F2 L' F'
R2 B2 L F2 R F' B'
R2 B2 L F2 R B' F'
R2 B2 L F2 B' R F'
R2 B2 L B' F2 R F'
D2 B2 R D F' B U2
D2 B2 R D B F' U2
D2 B2 R D' F' B U2
D2 B2 R D' B F' U2
D2 B2 R D2 F' B U2
D2 B2 R D2 B F' U2
U2 B2 L2 F2 L' F B'
U2 B2 L2 F2 L' B' F
D2 B2 R F' D B U2
D2 B2 R F' D' B U2
D2 B2 R F' D2 B U2
D2 B2 R F' B U2 D
D2 B2 R F' B U2 D'
D2 B2 R F' B U2 D2
D2 B2 R F' B D U2
D2 B2 R F' B D' U2
D2 B2 R F' B D2 U2
D2 B2 R B D F' U2
D2 B2 R B D' F' U2
D2 B2 R B D2 F' U2
D2 B2 R B F' U2 D
D2 B2 R B F' U2 D'
D2 B2 R B F' U2 D2
D2 B2 R B F' D U2
D2 B2 R B F' D' U2
D2 B2 R B F' D2 U2
L' B2 R F U2 R2 F'
L' B2 R F B U2 R2
D' B2 R B U L U
L' B2 R B F U2 R2
R B2 L' F L B' U2
L' B2 R' D2 L2 F' B'
L' B2 R' D2 L2 B' F'
R2 B2 R U2 L F' B'
R2 B2 R U2 L B' F'
R2 B2 R U2 F' L B'
L' B2 R' F' D2 L2 B2
L' B2 R' F' D2 B2 L2
R2 B2 R2 U2 L F B'
R2 B2 R2 U2 L B' F
B' F2 U2 L F B' L2
B' F2 U2 L B' F L2
D B2 D R F' B U2
D B2 D R B F' U2
B2 F2 U2 L F B' L2
B2 F2 U2 L B' F L2
F2 B2 U2 L F B' L2
F2 B2 U2 L B' F L2
F' B2 U2 B L F B'
F' B2 U2 B L B' F
B F2 U2 L F B' L2
B F2 U2 L B' F L2
F B2 U2 L F B' L'
F B2 U2 L B' F L'
U2 B2 F L F B' L'
U2 B2 F L B' F L'
R B2 D' B' U L U
U2 B2 F2 L F B' L2
U2 B2 F2 L B' F L2
