F L B R' B2
F L R B R' B2
F L R' B R' B2
F L R2 B R' B2
F2 L D2 F' R B'
F2 L D2 F' B' R
F2 L D2 B' F' R
F2 L F' B R' B2
F' L F2 B R' B2
F' L B R' F2 B2
F' L B R' B2 F2
F L B R B2 R2
F L B R' B2 D
F L B R' B2 D'
F L B R' B2 D2
F L B R2 B2 R
F' L B F2 R' B2
F2 L B F' R' B2
F L B' U2 L U2
F L' B L2 R' B'
F L' B R' L2 B'
F L' B2 L2 B' R'
F L2 B L' R' B'
F L2 B R' L' B'
F L2 B2 L' B' R'
F R L B R' B2
F R' L B R' B2
B R' F L B' L
B R' F B' L B'
B R' B' F L B'
F R2 L B R' B2
L D2 R F' R B'
L D2 R F' B' R
L D2 R B' F' R
L D2 F' R F' B'
L D2 F' R B' F'
L D2 F' B' R F'
L D2 B' R F' R
R' F L B R' B2
L D2 B' F' R F'
U' F L B R' B2
U2 F L B R' B2
R2 F L B R' B2
U F L B R' B2
R F L B R' B2
B D2 R' F L' B
B D2 R' F B L'
B D2 R' B F L'
B D2 F L' R' B
B D2 F R' L' B
B D2 F R' B L'
B F L R' B' L
F B L R' B' L
B F R' L B' L
F B R' L B' L
B F R' B' L B'
F B R' B' L B'
L2 B' L U2 L2 B'
L2 B' L F U2 L2
L B' U2 L B' U2
D2 F' R F2 L2 B' L'
D2 F' R' L F2 B R2
D2 F' R' L B R2 F2
D2 F' R' L B F2 R2
D2 F' R' F2 L B R2
L F' D2 R F' R B'
L F' D2 R F' B' R
L F' D2 R B' F' R
L2 F' B' L F U2 L'
L F' D2 F' R F' B'
L F' D2 F' R B' F'
L F' D2 F' B' R F'
L F' D2 B' R F' R
L F' D2 B' F' R F'
U' F2 L D2 F' R B'
U' F2 L D2 F' B' R
U' F2 L D2 B' F' R
U' F2 L F' B R' B2
R' F2 L D2 F' R B'
R' F2 L D2 F' B' R
R' F2 L D2 B' F' R
U' F2 L B F' R' B2
R' F2 L F' B R' B2
R' F2 L B F' R' B2
L F' B' U2 L B' U2
U2 F2 L D2 F' R B'
U2 F2 L D2 F' B' R
U2 F2 L D2 B' F' R
U2 F2 L F' B R' B2
U2 F2 L B F' R' B2
R2 F2 L D2 F' R B'
R2 F2 L D2 F' B' R
R2 F2 L D2 B' F' R
R2 F2 L F' B R' B2
R2 F2 L B F' R' B2
U F2 L D2 F' R B'
U F2 L D2 F' B' R
U F2 L D2 B' F' R
U F2 L F' B R' B2
U F2 L B F' R' B2
R F2 L D2 F' R B'
R F2 L D2 F' B' R
R F2 L D2 B' F' R
R F2 L F' B R' B2
R F2 L B F' R' B2
L2 F2 R B' L F U2
F2 D2 L F' R' B R2
F D2 L R' D2 B R'
B2 D2 R' U2 F B R
B2 D2 R' U2 B F R
L F2 D2 R F' R B'
L F2 D2 R F' B' R
L F2 D2 R B' F' R
F D2 R' L D2 B R'
B D2 R' F L B L2
B D2 R' F L' D B
B D2 R' F L' D' B
B D2 R' F L' D2 B
B D2 R' F L' B D
B D2 R' F L' B D'
B D2 R' F L' B D2
B D2 R' F D L' B
B D2 R' F D B L'
B D2 R' F D' L' B
B D2 R' F D' B L'
B D2 R' F D2 L' B
B D2 R' F D2 B L'
B D2 R' F B L' D
B D2 R' F B L' D'
B D2 R' F B L' D2
B D2 R' F B D L'
B D2 R' F B D' L'
B D2 R' F B D2 L'
B D2 R' F B' L' B2
L2 F2 B' L R F U2
L F2 D2 F' R F' B'
L F2 D2 F' R B' F'
B D2 R' B F L' D
B D2 R' B F L' D'
B D2 R' B F L' D2
B D2 R' B F D L'
B D2 R' B F D' L'
B D2 R' B F D2 L'
L F2 D2 F' B' R F'
B D2 R' B' F L' B2
L2 F2 B' R L F U2
F D2 R' D2 L B R'
L F2 D2 B' R F' R
L F2 D2 B' F' R F'
L' B L R' F L B'
B D2 U R' F L' B
B D2 U R' F B L'
B D2 U R' B F L'
L' B L F L R' B'
L' B L F R' L B'
B D2 U F L' R' B
B D2 U F R' L' B
B D2 U F R' B L'
L F2 B' U2 L B' U2
B D2 U' R' F L' B
B D2 U' R' F B L'
B D2 U' R' B F L'
B D2 U' F L' R' B
B D2 U' F R' L' B
B D2 U' F R' B L'
L2 B L' R' D2 F2 B'
L2 B L' R' D2 B' F2
L2 B L' D2 R' F2 B'
L2 B L' D2 R' B' F2
L2 B L' D2 F2 R' B'
B D2 U2 R' F L' B
B D2 U2 R' F B L'
B D2 U2 R' B F L'
B D2 U2 F L' R' B
B D2 U2 F R' L' B
B D2 U2 F R' B L'
B D2 F L R' B L2
B D2 F L' R' D B
B D2 F L' R' D' B
B D2 F L' R' D2 B
B D2 F L' R' B D
B D2 F L' R' B D'
B D2 F L' R' B D2
F2 D2 F' L R' B R2
L B L' R' F L B2
B D2 F R' L B L2
B D2 F R' L' D B
B D2 F R' L' D' B
B D2 F R' L' D2 B
B D2 F R' L' B D
B D2 F R' L' B D'
B D2 F R' L' B D2
B D2 F R' D L' B
B D2 F R' D B L'
B D2 F R' D' L' B
B D2 F R' D' B L'
B D2 F R' D2 L' B
B D2 F R' D2 B L'
B D2 F R' B L' D
B D2 F R' B L' D'
B D2 F R' B L' D2
B D2 F R' B D L'
B D2 F R' B D' L'
B D2 F R' B D2 L'
B D2 F R' B' L' B2
F2 D2 F' R' L B R2
L B L' F L R' B2
L B L' F R' L B2
F2 D2 F' D2 L R B'
F2 D2 F' D2 L B' R
F2 D2 F' D2 R L B'
L' B R' L F L B'
U' B R' F L B' L
U' B R' F B' L B'
R' B R' F L B' L
R' B R' F B' L B'
U' B R' B' F L B'
R' B R' B' F L B'
L2 B R' L' D2 F2 B'
L2 B R' L' D2 B' F2
L2 B R' D2 L' F2 B'
L2 B R' D2 L' B' F2
U2 B R' F L B' L
U2 B R' F B' L B'
U2 B R' B' F L B'
R2 B R' F L B' L
R2 B R' F B' L B'
L B R' L' F L B2
R2 B R' B' F L B'
U B R' F L B' L
U B R' F B' L B'
L B R' B2 L' F L
U B R' B' F L B'
R B R' F L B' L
R B R' F B' L B'
R B R' B' F L B'
F' B L R' F2 B' L
F' B L R' B' L F2
F' B L R' B' F2 L
L B R2 B2 D2 R F'
L' B U2 L2 R' F' B'
L' B U2 L2 R' B' F'
F' B L F2 R' B' L
L' B U2 R' L2 F' B'
L' B U2 R' L2 B' F'
F2 B L F' R' B' L
B2 F L B2 L B R'
B F L R B' L R2
B F L R B' R2 L
B F L R' B' L D
B F L R' B' L D'
B F L R' B' L D2
B F L R' B' D L
B F L R' B' D' L
B F L R' B' D2 L
B F L R2 B' L R
B F L R2 B' R L
F B L R B' L R2
F B L R B' R2 L
F B L R' B' L D
F B L R' B' L D'
F B L R' B' L D2
F B L R' B' D L
F B L R' B' D' L
F B L R' B' D2 L
F B L R2 B' L R
F B L R2 B' R L
U' B D2 R' F L' B
U' B D2 R' F B L'
U' B D2 R' B F L'
R' B D2 R' F L' B
R' B D2 R' F B L'
R' B D2 R' B F L'
U' B D2 F L' R' B
U' B D2 F R' L' B
U' B D2 F R' B L'
R' B D2 F L' R' B
R' B D2 F R' L' B
R' B D2 F R' B L'
U' B F L R' B' L
F' B R' L F2 B' L
F' B R' L B' L F2
F' B R' L B' F2 L
L2 B D2 L' R' F2 B'
L2 B D2 L' R' B' F2
B F R L B' L R2
R' B F L R' B' L
B F R L B' R2 L
U' B F R' L B' L
L2 B D2 L' F2 R' B'
U' B F R' B' L B'
L2 B D2 R' L' F2 B'
L2 B D2 R' L' B' F2
U2 B D2 R' F L' B
U2 B D2 R' F B L'
U2 B D2 R' B F L'
R' B F R' L B' L
R' B F R' B' L B'
U2 B D2 F L' R' B
U2 B D2 F R' L' B
F B R L B' L R2
F B R L B' R2 L
U2 B D2 F R' B L'
F' B R' F2 L B' L
F' B R' F2 B' L B'
F' B R' B' L F2 B'
F' B R' B' L B' F2
R2 B D2 R' F L' B
R2 B D2 R' F B L'
F' B R' B' F2 L B'
R2 B D2 R' B F L'
L' B F U2 L2 R' F'
L' B F U2 R' L2 F'
L' B F U2 R' F' L2
B F R B' L R2 B'
B F R B' L B' R2
B F R B' R2 L B'
U2 B F L R' B' L
R2 B D2 F L' R' B
R2 B D2 F R' L' B
R2 B D2 F R' B L'
B F R' L B' L D
B F R' L B' L D'
B F R' L B' L D2
B F R' L B' D L
B F R' L B' D' L
B F R' L B' D2 L
U2 B F R' L B' L
U2 B F R' B' L B'
F B R B' L R2 B'
F B R B' L B' R2
F B R B' R2 L B'
R2 B F L R' B' L
L B D2 R F' R2 B
F B R' L B' L D
F B R' L B' L D'
F B R' L B' L D2
U B D2 R' F L' B
F B R' L B' D L
F B R' L B' D' L
F B R' L B' D2 L
U B D2 R' F B L'
U B D2 R' B F L'
R2 B F R' L B' L
R2 B F R' B' L B'
U B D2 F L' R' B
U B D2 F R' L' B
U B D2 F R' B L'
B F R' B' L D B'
B F R' B' L D' B'
B F R' B' L D2 B'
B F R' B' L B' D
B F R' B' L B' D'
B F R' B' L B' D2
B F R2 L B' L R
B F R2 L B' R L
R B D2 R' F L' B
R B D2 R' F B L'
R B D2 R' B F L'
U B F L R' B' L
R B D2 F L' R' B
R B D2 F R' L' B
R B D2 F R' B L'
F B R' B' L D B'
F B R' B' L D' B'
F B R' B' L D2 B'
F B R' B' L B' D
F B R' B' L B' D'
F B R' B' L B' D2
U B F R' L B' L
F B R2 L B' L R
F B R2 L B' R L
U B F R' B' L B'
R B F L R' B' L
B F R2 B' L R B'
B F R2 B' L B' R
B F R2 B' R L B'
R B F R' L B' L
R B F R' B' L B'
L' B' L U2 F L B'
F B R2 B' L R B'
F B R2 B' L B' R
F B R2 B' R L B'
L2 B' L R U2 L2 B'
L2 B' L R F U2 L2
L2 B' L R' U2 L2 B'
L2 B' L R' F U2 L2
L2 B' L R2 U2 L2 B'
L2 B' L R2 F U2 L2
L2 B' L U2 L2 D B'
L2 B' L U2 L2 D' B'
L2 B' L U2 L2 D2 B'
L2 B' L U2 L2 B' D
L2 B' L U2 L2 B' D'
L2 B' L U2 L2 B' D2
L2 B' L U2 B L2 B'
L2 B' L U2 B' L2 B'
L2 B' L U2 B2 L2 B'
L2 B' L D2 R2 F U2
L2 B' L D2 F R2 U2
L2 B' L F R U2 L2
L2 B' L F R' U2 L2
L2 B' L F R2 U2 L2
L2 B' L F U2 L2 D
L2 B' L F U2 L2 D'
L2 B' L F U2 L2 D2
L2 B' L F D2 R2 U2
L2 B' L' D2 B' R2 F'
L2 B' L' B' D2 R2 F'
L B' L B' U2 L' B
L B' L B' U2 B L'
L B' L' D2 R2 F L
L B' L' D2 F L R2
L B' L' D2 F R2 L
L B' L' F D2 L R2
L B' L' F D2 R2 L
L2 B' R L U2 L2 B'
L2 B' R L F U2 L2
L2 B' R' L U2 L2 B'
L2 B' R' L F U2 L2
L B' R U2 L B' U2
L2 B' R2 L U2 L2 B'
L2 B' R2 L F U2 L2
F2 B' L U2 F' B' L'
F2 B' L U2 B' F' L'
L B' R' U2 L B' U2
B F' L R' F2 B' L
B F' L R' B' L F2
B F' L R' B' F2 L
B F' L F2 R' B' L
L B' R2 U2 L B' U2
L2 B' D L U2 L2 B'
L2 B' D L F U2 L2
L B' U2 L D B' U2
L B' U2 L D' B' U2
L B' U2 L D2 B' U2
L B' U2 L B' U2 D
L B' U2 L B' U2 D'
L B' U2 L B' U2 D2
L B' U2 L B' D U2
L B' U2 L B' D' U2
L B' U2 L B' D2 U2
B F' R' L F2 B' L
B F' R' L B' L F2
B F' R' L B' F2 L
L2 B' D' L U2 L2 B'
L2 B' D' L F U2 L2
B F' R' F2 L B' L
B F' R' F2 B' L B'
B F' R' B' L F2 B'
B F' R' B' L B' F2
B F' R' B' F2 L B'
L2 B' D2 L U2 L2 B'
L2 B' D2 L F U2 L2
L' B' F L U2 F L
L2 B' F L F R U2
L2 B' F' L F U2 L'
L2 B' F2 L R F U2
L2 B' F2 R L F U2
L B' F U2 L B' U2
L' B2 L F L B' R'
L B' F' U2 L B' U2
L2 B2 L' R' B' R' F'
L B' F2 U2 L B' U2
L2 B2 L' R2 F' B' R'
L2 B2 L' R2 B' F' R'
B' F2 L U2 F' B' L'
B' F2 L U2 B' F' L'
L2 B2 L' B' R' D2 F2
L2 B2 L' B' D2 R' F2
L2 B2 L' B' D2 F2 R'
B F2 L F' R' B' L
L2 B2 R' L' B' R' F'
F B2 L B2 L B R'
L2 B2 R2 L' F' B' R'
L2 B2 R2 L' B' F' R'
