U' R F U'
U' R D F U'
U' R D' F U'
U' R D2 F U'
U' R F U' D
U' R F U' D'
U' R F U' D2
U' R F D U'
U' R F D' U'
U' R F D2 U'
U' R' F R2 U'
U' R2 F R' U'
U' D R F U'
D U' R F U'
D' U' R F U'
U' D' R F U'
D2 U' R F U'
U' D2 R F U'
U' D' R2 D' F R' U'
D' U' R2 D' F R' U'
D2 U' R2 D R' F U'
D' U' R2 D2 R' F U'
U' D' R2 D2 R' F U'
D2 U' R2 D F R' U'
U' D' R2 D2 F R' U'
D' U' R2 D2 F R' U'
U' D' R2 F R' U' D
U' D' R2 F R' U' D'
U' D' R2 F R' U' D2
U' D' R2 F R' D U'
D' U' R2 F R' U' D
D' U' R2 F R' U' D'
D' U' R2 F R' U' D2
U' D' R2 F R' D' U'
U' D' R2 F R' D2 U'
D2 U' R2 D' R' F U'
D' U' R2 F R' D U'
D' U' R2 F R' D' U'
D' U' R2 F R' D2 U'
D2 U' R2 D' F R' U'
D' U' R2 F D R' U'
U' D' R2 F D R' U'
D' U' R2 F D' R' U'
U' D' R2 F D' R' U'
D' U' R2 F D2 R' U'
U' D' R2 F D2 R' U'
D U' R' D F U' B2
D2 U' R2 D2 R' F U'
U' D' R2 F' R' F2 U'
D' U' R2 F' R' F2 U'
D2 U' R2 D2 F R' U'
D2 U' R2 F R' U' D
D2 U' R2 F R' U' D'
D2 U' R2 F R' U' D2
D2 U' R2 F R' D U'
D2 U' R2 F R' D' U'
D2 U' R2 F R' D2 U'
D2 U' R2 F D R' U'
D2 U' R2 F D' R' U'
D2 U' R2 F D2 R' U'
D2 U' R2 F' R' F2 U'
D U' R' F R2 U' D
D U' R' F R2 U' D'
D U' R' F R2 U' D2
D U' R' F R2 D U'
D U' R' F R2 D' U'
D U' R' F R2 D2 U'
D U' R' F U' D B2
D U' R' F D U' B2
D U' R' F' R2 F2 U'
U2 D' R2 U R' F U'
U2 D' R2 U F R' U'
F' U' R U' D B R2
F' U' R U' B D R2
B' U' R D' F L' U'
F' U' R D U' B R2
B2 U' R D F L2 U'
F2 U' R U2 L' B' U
B2 U' R D2 F U' F
F' U' R F2 U' D B
F' U' R F2 U' D' B
F' U' R F2 U' D2 B
B2 U' R F U B2 U2
F' U' R F2 U' B D
F' U' R F2 U' B D'
F' U' R F2 U' B D2
B2 U' R F U' D2 F2
F' U' R F2 D U' B
B2 U' R F D L2 U'
F' U' R F2 D' U' B
F' U' R F2 D2 U' B
B2 U' R F D2 U' F2
D' U' F D R' U' B
D U' R2 D R' F U'
U' D' F D R' U' B
D U' R2 D F R' U'
D U' R2 D' R' F U'
D U' R2 D' F R' U'
L2 D' F2 U B' L' U
D U' R2 D2 R' F U'
D U' R2 D2 F R' U'
D2 U' F D R' U' B
D U' R2 F R' U' D
D U' R2 F R' U' D'
D U' R2 F R' U' D2
D U' R2 F R' D U'
D U' R2 F R' D' U'
D U' R2 F R' D2 U'
D U' R2 F D R' U'
D U' R2 F D' R' U'
D U' R2 F D2 R' U'
D U' R2 F' R' F2 U'
F' U' R' U' D R2 B
F' U' R' D U' R2 B
B U' R F L2 U' F
B U' R F U B' U2
F U' R U' D R' B
F' U' R' F2 U F U2
F U' R D U' R' B
F2 U' R' F2 R F' U'
F U' R F' R U' R2
D U' F D R' U' B
B' U' R2 F R' U' F2
F2 U' R2 U2 L' B U
F2 U' R2 U2 B L' U
F' U' R2 F2 R' U' B
F' U' D R U' B R
D' U' B R F B' U'
U' D' B R F B' U'
D' U' B R B' F U'
B2 U' D R F L2 U'
U' D' B R B' F U'
D2 U' B R F B' U'
D2 U' B R B' F U'
F2 U' D F2 R F U'
F U' R2 F' R U' R
L' D2 L U' R F U'
U2 D' B U R F U'
F2 U' D' F2 R F U'
D U' B R F B' U'
F U' D R' U' B R
D U' B R B' F U'
B2 U' D2 R F U' F
D' U' B2 R F B2 U'
U' D' B2 R F B2 U'
D' U' B2 R B2 F U'
U' D' B2 R B2 F U'
U D' B U2 R F U'
U2 D' B' U R F U'
F2 U' D2 F2 R F U'
D2 U' B2 R F B2 U'
D2 U' B2 R B2 F U'
L D2 L U' R F' U'
F' U' F R F U' B
U2 D' B2 U R F U'
U D' B' U2 R F U'
D U' B2 R F B2 U'
D U' B2 R B2 F U'
L D2 L' U' R F' U'
L2 D2 L2 U' R F U'
R' D2 R U L2 B' U
U D' B2 U2 R F U'
F2 U' F' D R' U' B
F' U' F2 R U' D B
F' U' F2 R U' D' B
F' U' F2 R U' D2 B
F' U' F2 R U' B D
F' U' F2 R U' B D'
F' U' F2 R U' B D2
F' U' F2 R D U' B
F' U' F2 R D' U' B
F' U' F2 R D2 U' B
L D2 L2 U' R F' U'
F' U' F2 R' U F' U2
F2 U' F2 R D F U'
F2 U' F2 R D' F U'
F2 U' F2 R D2 F U'
F2 U' F2 R F U' D
F2 U' F2 R F U' D'
F2 U' F2 R F U' D2
F2 U' F2 R F D U'
F2 U' F2 R F D' U'
F2 U' F2 R F D2 U'
F' U' F2 U2 L' U B'
F2 U' F2 R' F R2 U'
F' U' F2 D R U' B
F U' F' R U' R' D
F U' F' R U' R' D'
F U' F' R U' R' D2
F U' F' R U' D R'
F U' F' R U' D' R'
F U' F' R U' D2 R'
F U' F' R D U' R'
F U' F' R D' U' R'
F U' F' R D2 U' R'
F U' F' R F U' R'
F2 U' F2 R2 F R' U'
F U' F' R F' U' R'
F U' F' R F2 U' R'
F' U' F2 D' R U' B
F' U' F2 D2 R U' B
F2 U' F2 D R F U'
F2 U' F2 D' R F U'
F U' F' D R U' R'
F2 U' F2 D2 R F U'
F U' F' D' R U' R'
F U' F' D2 R U' R'
F U' F2 R' U' R B
U' D2 R D F U' D
U' D2 R D F U' D'
U' D2 R D F U' D2
U' D2 R D F D U'
U' D2 R D F D' U'
U' D2 R D F D2 U'
U' D2 R D' F U' D
U' D2 R D' F U' D'
U' D2 R D' F U' D2
U' D2 R D' F D U'
U' D2 R D' F D' U'
U' D2 R D' F D2 U'
U' D2 R D2 F U' D
U' D2 R D2 F U' D'
U' D2 R D2 F U' D2
U' D2 R D2 F D U'
U' D2 R D2 F D' U'
U' D2 R D2 F D2 U'
U' D2 R F' U' D R2
U' D2 R F' D U' R2
U' D2 R F2 D F' U'
U' D2 R F2 D' F' U'
R D2 R' U' R F U'
U' D2 R F2 D2 F' U'
D' U2 R' U R2 F U'
D' U2 R' U F R2 U'
D2 U2 R' U R2 F U'
U' D2 R' D F U' B2
D2 U2 R' U F R2 U'
U' D2 R' F R2 U' D
U' D2 R' F R2 U' D'
U' D2 R' F R2 U' D2
U' D2 R' F R2 D U'
U' D2 R' F R2 D' U'
U' D2 R' F R2 D2 U'
U' D2 R' F U' D B2
U' D2 R' F D U' B2
U D2 L2 B' U2 R U'
U' D2 R' F' R2 F2 U'
L' D2 U' R F U' R
U2 D2 R' U R2 F U'
U2 D2 R' U F R2 U'
L2 D2 U B' U2 R U'
D' U2 R2 U R' F U'
D' U2 R2 U F R' U'
D2 U2 R2 U R' F U'
U' D2 R2 D R' F U'
D2 U2 R2 U F R' U'
U' D2 R2 D F R' U'
L2 D2 U' R U2 B' U
U' D2 R2 D' R' F U'
U' D2 R2 D' F R' U'
U' D2 R2 D2 R' F U'
D U2 R' U R2 F U'
U' D2 R2 D2 F R' U'
D U2 R' U F R2 U'
U' D2 R2 F R' U' D
U' D2 R2 F R' U' D'
U' D2 R2 F R' U' D2
U' D2 R2 F R' D U'
U' D2 R2 F R' D' U'
U' D2 R2 F R' D2 U'
U' D2 R2 F D R' U'
U' D2 R2 F D' R' U'
U' D2 R2 F D2 R' U'
U' D2 R2 F' R' F2 U'
R2 D2 U' R' F U' L2
R2 D2 U' F R' U' L2
U2 D2 R2 U R' F U'
U2 D2 R2 U F R' U'
L D2 U' R D F' U'
L D2 U' R D' F' U'
L D2 U' R D2 F' U'
L D2 U' R F' U' D
L D2 U' R F' U' D'
L D2 U' R F' U' D2
L D2 U' R F' D U'
L D2 U' R F' D' U'
L D2 U' R F' D2 U'
D U2 R2 U R' F U'
D U2 R2 U F R' U'
U' D2 F D R' U' B
U' D2 B R F B' U'
U' D2 B R B' F U'
L2 D2 F2 U B' L' U
D' U2 B U R F U'
D2 U2 B U R F U'
U2 D2 B U R F U'
D' U2 B' U R F U'
D2 U2 B' U R F U'
D U2 B U R F U'
F2 U2 R2 U' L' B U
F2 U2 R2 U' B L' U
U' D2 B2 R F B2 U'
U2 D2 B' U R F U'
U' D2 B2 R B2 F U'
U D2 B U2 R F U'
D' U2 B2 U R F U'
D2 U2 B2 U R F U'
D U2 B' U R F U'
U2 D2 B2 U R F U'
U D2 B' U2 R F U'
D U2 B2 U R F U'
U D2 B2 U2 R F U'
U' F L' D' L U' B'
F U2 F L' U L F'
F U2 F L' U F' L
U' F R D R' U' B
U' F R F' R F U'
U' F R' D R' U' B
U' F R' F' R F U'
U' F R2 D R' U' B
U' F R2 F' R F U'
F' U2 B' R D R2 B2
F' U2 B' R D B2 R2
F' U2 B' U R' F2 U'
F' U2 B' U F2 R' U'
R F R' U' R U' R'
R2 F R2 U' R U' R'
U' F U F U L' U
U' F U F' U' R U'
U' F U' L' D' L B'
U' F U' R D R' B
U' F U' D R' B R
U' F U' D' L B' L'
L2 F U D2 B' L U
D' F U' F' R U' R'
D2 F U' F' R U' R'
U' F U2 D' L U B'
R F U R' U R U
U' F U2 F L' F' U
D F U' F' R U' R'
U' F D R U F' U2
U' F D R' U' D B
U' F D R' U' D' B
U' F D R' U' D2 B
U' F D R' U' B D
U' F D R' U' B D'
U' F D R' U' B D2
U' F D R' D U' B
U' F D R' D' U' B
U' F D R' D2 U' B
U' F D U' R' B R
U' F D' U' L B' L'
U' F D' U2 L U B'
U' F D2 B R' B' U'
L2 F D2 U B' L U
U' F B' D2 B R' U'
F' D U L' U R2 B'
F' D U L' U B' R2
F2 D U L' U2 F' U'
F' D U' R U' B R
B2 D U' R F L2 U'
F2 D U' F2 R F U'
R F B' U B R' U2
R F B2 U B2 R' U2
R F B2 U' L D2 F2
R F B2 U' D2 L F2
R F B2 U' D2 F2 L
F D U' R' U' B R
R F B2 D L2 U' L'
R F B2 D2 U' L F2
R F B2 D2 U' F2 L
F' D F U' R U' R
F' D F' U L' U R2
U' F' R F R F U'
U' F' R' F R F U'
F2 D F2 U' R F U'
B' D B U' R F U'
U' F' R2 F R F U'
R2 F' R2 U' R F2 U'
R F' R' U' R F2 U'
U' F' U' R D B R2
U' F' U' R B D R2
U' F' U' R' D R2 B
U' F' U' D R B R
D2 F' U' R F2 U' B
D' F' U' R F2 U' B
B D B' U' R F U'
L2 F' U B' L' U B'
D2 F' U' F2 R U' B
D' F' U' F2 R U' B
D F' U' R F2 U' B
U' F' D R U' R B
D F' U' F2 R U' B
U' F' D U' R B R
U' F' D F R U' R
F' D' L2 U L' U B'
F' D' L2 U' R U' B
F' D' L2 F U' R U'
F' D' L2 F' U L' U
F D' L' F U' F' U'
F2 D' U L' U2 F' U'
L' F2 L U L2 B' U
F2 D' U' F2 R F U'
L' F2 L' U B' U B
F' D' F L2 U' R U'
L F2 L U B' L2 U
L' F2 L2 U L B' U
U F2 L F2 L2 B' U
F' D' F' L2 U L U
U' F2 R U2 L' B' U
U F2 L' F2 U2 F U'
U' F2 R' F2 R F' U'
F2 D' F2 U' R F U'
B' D' B U' R F U'
U' F2 R2 U2 L' B U
U' F2 R2 U2 B L' U
D2 F2 U L' U2 F' U'
D' F2 U L' U2 F' U'
L' F2 U L' B' U R'
R F2 R' U' R F' U'
L' F2 U B' L' U R'
L2 F2 U D B' L' U
L2 F2 U D' B' L' U
L2 F2 U D2 B' L' U
B D' B' U' R F U'
D F2 U L' U2 F' U'
L2 F2 U B L' B2 U
L2 F2 U B' L' U D
L2 F2 U B' L' U D'
L2 F2 U B' L' U D2
L2 F2 U B' L' D U
L2 F2 U B' L' D' U
L2 F2 U B' L' D2 U
L2 F2 U B' D L' U
L2 F2 U B' D' L' U
L2 F2 U B' D2 L' U
D2 F2 U' F2 R F U'
L2 F2 U B2 L' B U
D' F2 U' F2 R F U'
L' F2 U' F U' R B
U' F2 U2 L' U2 F' U'
L F2 U L B' L2 U
L F2 U L' U2 F U'
D F2 U' F2 R F U'
U' F2 D F2 R F U'
L2 F2 D U B' L' U
U' F2 D' F2 R F U'
L2 F2 D' U B' L' U
U' F2 D2 F2 R F U'
L2 F2 D2 U B' L' U
F' D2 U L' B2 U B
F2 D2 U L' U2 F' U'
F' D2 U B2 L' U B'
B2 D2 U' R F U' F
F2 D2 U' F2 R F U'
U' B R D F B' U'
U' B R D B' F U'
F' D2 F' U L' B2 U
U' B R D' F B' U'
F' D2 F' U B2 L' U
U' B R D' B' F U'
U' B R D2 F B' U'
U' B R D2 B' F U'
U' B R F D B' U'
U' B R F D' B' U'
U' B R F D2 B' U'
U' B R F B' U' D
U' B R F B' U' D'
U' B R F B' U' D2
U' B R F B' D U'
U' B R F B' D' U'
U' B R F B' D2 U'
U' B R B' D F U'
U' B R B' D' F U'
U' B R B' D2 F U'
U' B R B' F U' D
U' B R B' F U' D'
U' B R B' F U' D2
U' B R B' F D U'
U' B R B' F D' U'
U' B R B' F D2 U'
U' B R' F R2 B' U'
U' B R' F B' R2 U'
F2 D2 F2 U' R F U'
U' B R' B' R2 F U'
U' B R' B' F R2 U'
B' D2 B U' R F U'
U B L2 B' U2 R U'
U2 B R' U R2 F U'
U2 B R' U F R2 U'
U' B R2 F R' B' U'
U2 B R2 U R' F U'
U2 B R2 U F R' U'
U2 B U R D F U'
U2 B U R D' F U'
U2 B U R D2 F U'
U2 B U R F U' D
U2 B U R F U' D'
U2 B U R F U' D2
U2 B U R F D U'
U2 B U R F D' U'
U2 B U R F D2 U'
U2 B U R' F R2 U'
U2 B U R2 F R' U'
U2 B U D R F U'
U2 B U D' R F U'
U2 B U D2 R F U'
B D2 B' U' R F U'
U' B D R F B' U'
U' B D R B' F U'
U' B D B' R F U'
U' B D' R F B' U'
U' B D' R B' F U'
U2 B D U R F U'
U B U2 R D F U'
U B U2 R D' F U'
U B U2 R D2 F U'
U B U2 R F U' D
U B U2 R F U' D'
U B U2 R F U' D2
U B U2 R F D U'
U B U2 R F D' U'
U B U2 R F D2 U'
U B U2 R' F R2 U'
U B U2 R2 F R' U'
U B U2 D R F U'
U' B D' B' R F U'
U B U2 D' R F U'
U B U2 D2 R F U'
U' B D2 R F B' U'
U' B D2 R B' F U'
U2 B D' U R F U'
U' B D2 B' R F U'
U B D U2 R F U'
U2 B D2 U R F U'
U B D' U2 R F U'
U B D2 U2 R F U'
U' B' R D' F U' L'
U2 B' R' U R2 F U'
U2 B' R' U F R2 U'
U B' L2 B' U2 R U'
U2 B' R2 U R' F U'
U2 B' R2 U F R' U'
U2 B' U R D F U'
U2 B' U R D' F U'
U2 B' U R D2 F U'
U2 B' U R F U' D
U2 B' U R F U' D'
U2 B' U R F U' D2
U2 B' U R F D U'
U2 B' U R F D' U'
U2 B' U R F D2 U'
U2 B' U R' F R2 U'
U2 B' U R2 F R' U'
U2 B' U D R F U'
U2 B' U D' R F U'
U2 B' U D2 R F U'
U' B' D B R F U'
U2 B' D U R F U'
U' B' D' B R F U'
U B' U2 R D F U'
U B' U2 R D' F U'
U B' U2 R D2 F U'
U B' U2 R F U' D
U B' U2 R F U' D'
U B' U2 R F U' D2
U B' U2 R F D U'
U B' U2 R F D' U'
U B' U2 R F D2 U'
U B' U2 R' F R2 U'
U B' U2 R2 F R' U'
U B' U2 D R F U'
U B' U2 D' R F U'
U B' U2 D2 R F U'
U2 B' D' U R F U'
U' B' D2 B R F U'
U B' D U2 R F U'
U2 B' D2 U R F U'
U' B' F D2 B R' U'
U B' D' U2 R F U'
U B' D2 U2 R F U'
R B' F U B R' U2
U' B2 R D F U' L2
U' B2 R F U' D L2
U' B2 R F D U' L2
U' B2 R F B2 U' D
U' B2 R F B2 U' D'
U' B2 R F B2 U' D2
U' B2 R F B2 D U'
U' B2 R F B2 D' U'
U' B2 R F B2 D2 U'
U' B2 R B2 D F U'
U' B2 R B2 D' F U'
U' B2 R B2 D2 F U'
U' B2 R B2 F U' D
U' B2 R B2 F U' D'
U' B2 R B2 F U' D2
U' B2 R B2 F D U'
U' B2 R B2 F D' U'
U' B2 R B2 F D2 U'
U' B2 R' F R2 B2 U'
U' B2 R' F B2 R2 U'
U' B2 R' B2 R2 F U'
U' B2 R' B2 F R2 U'
U2 B2 R' U R2 F U'
U2 B2 R' U F R2 U'
U B2 L2 B' U2 R U'
U' B2 R2 F R' B2 U'
U2 B2 R2 U R' F U'
U2 B2 R2 U F R' U'
U2 B2 U R D F U'
U2 B2 U R D' F U'
U2 B2 U R D2 F U'
U2 B2 U R F U' D
U2 B2 U R F U' D'
U2 B2 U R F U' D2
U2 B2 U R F D U'
U2 B2 U R F D' U'
U2 B2 U R F D2 U'
U2 B2 U R' F R2 U'
U2 B2 U R2 F R' U'
U2 B2 U D R F U'
U2 B2 U D' R F U'
U2 B2 U D2 R F U'
U' B2 D R F U' L2
U2 B2 D U R F U'
U B2 U2 R D F U'
U B2 U2 R D' F U'
U B2 U2 R D2 F U'
U B2 U2 R F U' D
U B2 U2 R F U' D'
U B2 U2 R F U' D2
U B2 U2 R F D U'
U B2 U2 R F D' U'
U B2 U2 R F D2 U'
U B2 U2 R' F R2 U'
U B2 U2 R2 F R' U'
U B2 U2 D R F U'
U B2 U2 D' R F U'
U B2 U2 D2 R F U'
U2 B2 D' U R F U'
U B2 D U2 R F U'
U2 B2 D2 U R F U'
R B2 D F L2 U' L'
U B2 D' U2 R F U'
U B2 D2 U2 R F U'
R B2 D2 F U' F L
R B2 F U B2 R' U2
R B2 F U' L D2 F2
R B2 F U' D2 L F2
R B2 F U' D2 F2 L
R B2 F D L2 U' L'
R B2 F D2 U' L F2
R B2 F D2 U' F2 L
