U2 L' F U'
U2 L' D F U'
U2 L' D' F U'
U2 L' D2 F U'
U2 L' F U' D
U2 L' F U' D'
U2 L' F U' D2
U2 L' F D U'
U2 L' F D' U'
U2 L' F D2 U'
R' U2 L' F U'
R2 U2 L' F U'
R U2 L' F U'
B' U2 L' F U'
B2 U2 L' F U'
B U2 L' F U'
D R2 U2 D' L' F U'
R2 U2 B' L' F B U'
R2 U2 B' L' B F U'
R' U2 B2 L' F B2 U'
R' U2 B2 L' B2 F U'
D' R2 D U2 L' F U'
R U2 B' L' F B U'
R U2 B' L' B F U'
R2 U2 B2 L' F B2 U'
R2 U2 B2 L' B2 F U'
R U2 B2 L' F B2 U'
R U2 B2 L' B2 F U'
L' D L U2 L' F U'
U R2 D F' D R F'
D R2 D' U2 L' F U'
F' R2 F U2 L' F U'
D2 R2 F2 R F2 B U
D2 R2 F2 R B F2 U
U R2 F' D R F' R
U R2 F' D F' R F'
F2 R2 F2 D2 R' B U
D' R2 B U2 L' U' R'
L D R B' L' U F2
B' R2 B U2 L' F U'
B2 R2 B U2 L' F U'
B R2 B U2 L' F U'
L D R' B' L' U F2
B' R2 B' U2 L' F U'
R' D U F' D R F'
B2 R2 B' U2 L' F U'
B R2 B' U2 L' F U'
B' R2 B2 U2 L' F U'
L D R2 B' L' U F2
R2 D U F' D R F'
B2 R2 B2 U2 L' F U'
R' D U2 L' F' U' R
B R2 B2 U2 L' F U'
R D U F' D R F'
R2 D U2 L' F' U' R
U2 D L F' L2 U' R
L' D F U2 L F' U
R D U2 L' F' U' R
L' D F U2 F' L U
U2 D L' U' F' R F
U2 D L' F U L' U2
U2 D L' F' U' R D
U2 D L' F' U' R D'
U2 D L' F' U' R D2
U2 D L' F' U' D R
U2 D L' F' U' D' R
U2 D L' F' U' D2 R
U2 D L' F' D U' R
U2 D L' F' D' U' R
U2 D L' F' D2 U' R
U2 D L2 F' L U' R
D2 U R U L' F' U'
B' U R U L' F U'
B2 U R U L' F U'
B U R U L' F U'
B' U R' U L' F U'
B2 U R' U L' F U'
D U R F' D R F'
U D R F' D R F'
B U R' U L' F U'
B' U R2 U L' F U'
B2 U R2 U L' F U'
L D B L' B2 U F2
D U R' F' D R F'
U D R' F' D R F'
B U R2 U L' F U'
L D B' L' R U F2
L D B' L' R' U F2
L D B' L' R2 U F2
L D B' L' U F2 D
L D B' L' U F2 D'
L D B' L' U F2 D2
L D B' L' D R2 U
B' U D F' D R F'
D U R2 F' D R F'
L D B' R L' U F2
L D B' R' L' U F2
L D B' R2 L' U F2
B2 U D F' D R F'
U2 D F U L' B' U2
U D R2 F' D R F'
L D B' D L' R2 U
L D B' D R2 L' U
L' D' L U2 L' F U'
B U D F' D R F'
L D B2 L' B U F2
U2 D F' U' D R F'
U2 D F' D U' R F'
D U F' D R D F'
D U F' D R D' F'
D U F' D R D2 F'
D U F' D R F' D
D U F' D R F' D'
D U F' D R F' D2
U D F' D R D F'
U D F' D R D' F'
U D F' D R D2 F'
U D F' D R F' D
U D F' D R F' D'
U D F' D R F' D2
D U F2 U' R B U
U D F2 U' R B U
B' U F' D R F' R
B' U F' D F' R F'
B2 U F' D R F' R
B2 U F' D F' R F'
B U F' D R F' R
B U F' D F' R F'
U2 D' L' U' B R' B'
U2 D' L' U2 B U R'
U2 D' L' D2 F' U' R
B' U' L U' L2 F U'
B2 U' L U' L2 F U'
B' U' L' U' F U' F'
B U' L U' L2 F U'
L' D' F U2 L F' U
B2 U' L' U' F U' F'
L' D' F U2 F' L U
B U' L' U' F U' F'
R' D' B U2 L' U' R'
R2 D' B U2 L' U' R'
L2 D' B' U B' R' F'
R D' B U2 L' U' R'
D' U' B U' L' U' R'
U' D' B U' L' U' R'
U' D' B' L U' L2 U'
U' D' B' L U2 D F2
D' U' B' L U' L2 U'
U' D' B' L D U2 F2
D' U' B' L U2 D F2
U' D' B' L D' B2 U2
D' U' B' L D U2 F2
D' U' B' L D' B2 U2
L' D2 L U2 L' F U'
L2 D2 L F R2 B U'
R' D2 R U2 L' F' U'
D2 U2 L' R F' R' U'
D' U2 L' U' B R' B'
D' U2 L' U2 B U R'
D' U2 L' D2 F' U' R
D2 U2 L' D' F' U' R
U2 D2 L' R F' R' U'
R2 D2 R U2 L' F' U'
D U2 L F' L2 U' R
U2 D2 L' D' F' U' R
R' D2 R' B U2 L' U'
D U2 L' U' F' R F
B' U' B U' L' F U'
R D2 R U2 L' F' U'
D U2 L' F U L' U2
B2 U' B U' L' F U'
D U2 L' F' U' R D
D U2 L' F' U' R D'
D U2 L' F' U' R D2
D U2 L' F' U' D R
D U2 L' F' U' D' R
D U2 L' F' U' D2 R
D U2 L' F' D U' R
D U2 L' F' D' U' R
D U2 L' F' D2 U' R
L D2 R B' L' R U
L D2 R B' R L' U
D2 U2 R L' F' R' U'
R2 D2 R' B U2 L' U'
B' U' B' U' L' F U'
B U' B U' L' F U'
U2 D2 R L' F' R' U'
B2 U' B' U' L' F U'
D U2 L2 F' L U' R
R D2 R' B U2 L' U'
B' U' B2 U' L' F U'
L D2 R2 D B' L' U
L D2 R2 D' B' L' U
B U' B' U' L' F U'
U D2 R U L' F' U'
L D2 R2 D2 B' L' U
B2 U' B2 U' L' F U'
L D2 R2 B L' B2 U
L D2 R2 B' L' U D
L D2 R2 B' L' U D'
L D2 R2 B' L' U D2
L D2 R2 B' L' D U
L D2 R2 B' L' D' U
L D2 R2 B' L' D2 U
L D2 R2 B' D L' U
L D2 R2 B' D' L' U
L D2 R2 B' D2 L' U
L D2 R2 B2 L' B U
B' U2 L F L2 F U'
B U' B2 U' L' F U'
B' U2 L F' L2 F U'
B' U2 L F2 L2 F U'
B2 U2 L F L2 F U'
B2 U2 L F' L2 F U'
B2 U2 L F2 L2 F U'
B' U2 L' R F R' U'
B' U2 L' R2 F R2 U'
B2 U2 L' R F R' U'
B2 U2 L' R2 F R2 U'
B' U2 L' D F U' D
B' U2 L' D F U' D'
B' U2 L' D F U' D2
B' U2 L' D F D U'
B' U2 L' D F D' U'
B' U2 L' D F D2 U'
B' U2 L' D' F U' D
B' U2 L' D' F U' D'
B' U2 L' D' F U' D2
B' U2 L' D' F D U'
B' U2 L' D' F D' U'
B' U2 L' D' F D2 U'
B' U2 L' D2 F U' D
B' U2 L' D2 F U' D'
B' U2 L' D2 F U' D2
B' U2 L' D2 F D U'
B' U2 L' D2 F D' U'
B' U2 L' D2 F D2 U'
L' D2 F U2 L F' U
L' D2 F U2 F' L U
B2 U2 L' D F U' D
B2 U2 L' D F U' D'
B2 U2 L' D F U' D2
B2 U2 L' D F D U'
B2 U2 L' D F D' U'
B2 U2 L' D F D2 U'
B' U2 L' F' U' D R2
B' U2 L' F' D U' R2
F' U2 L' F L' B' U'
B2 U2 L' D' F U' D
B2 U2 L' D' F U' D'
B2 U2 L' D' F U' D2
B2 U2 L' D' F D U'
B2 U2 L' D' F D' U'
B2 U2 L' D' F D2 U'
B' U2 L' F2 D F' U'
B U2 L F L2 F U'
B' U2 L' F2 D' F' U'
B' U2 L' F2 D2 F' U'
B2 U2 L' D2 F U' D
B2 U2 L' D2 F U' D'
B2 U2 L' D2 F U' D2
B2 U2 L' D2 F D U'
B2 U2 L' D2 F D' U'
B2 U2 L' D2 F D2 U'
B U2 L F' L2 F U'
B U2 L F2 L2 F U'
B2 U2 L' F' U' D R2
B2 U2 L' F' D U' R2
B2 U2 L' F2 D F' U'
B2 U2 L' F2 D' F' U'
B2 U2 L' F2 D2 F' U'
B U2 L' R F R' U'
B U2 L' R2 F R2 U'
B' U2 L2 D L F U'
B' U2 L2 D' L F U'
B' U2 L2 D2 L F U'
D U2 F U L' B' U2
B' U2 L2 F L F U'
B U2 L' D F U' D
B U2 L' D F U' D'
B U2 L' D F U' D2
B U2 L' D F D U'
B U2 L' D F D' U'
B U2 L' D F D2 U'
B2 U2 L2 D L F U'
B' U2 L2 F' L F U'
B U2 L' D' F U' D
B U2 L' D' F U' D'
B U2 L' D' F U' D2
B U2 L' D' F D U'
B U2 L' D' F D' U'
B U2 L' D' F D2 U'
B2 U2 L2 D' L F U'
B' U2 L2 F2 L F U'
B U2 L' D2 F U' D
B U2 L' D2 F U' D'
B U2 L' D2 F U' D2
B U2 L' D2 F D U'
B U2 L' D2 F D' U'
B U2 L' D2 F D2 U'
B2 U2 L2 D2 L F U'
B2 U2 L2 F L F U'
B U2 L' F' U' D R2
B U2 L' F' D U' R2
B2 U2 L2 F' L F U'
B U2 L' F2 D F' U'
B U2 L' F2 D' F' U'
B U2 L' F2 D2 F' U'
B2 U2 L2 F2 L F U'
B' U2 R L' F R' U'
B2 U2 R L' F R' U'
B U2 L2 D L F U'
B U2 L2 D' L F U'
D U2 F' U' D R F'
B U2 L2 D2 L F U'
B U2 L2 F L F U'
D U2 F' D U' R F'
B U2 L2 F' L F U'
B U2 L2 F2 L F U'
B U2 R L' F R' U'
B' U2 R2 L' F R2 U'
B2 U2 R2 L' F R2 U'
L D2 B L' R2 B2 U
L D2 B L' B2 R2 U
L D2 B R2 L' B2 U
B' U2 D L' F' U' R
L D2 B R2 B2 L' U
B U2 R2 L' F R2 U'
B2 U2 D L' F' U' R
L D2 B' L' R2 U D
L D2 B' L' R2 U D'
L D2 B' L' R2 U D2
L D2 B' L' R2 D U
L D2 B' L' R2 D' U
L D2 B' L' R2 D2 U
L D2 B' L' U D' F2
L D2 B' L' D' U F2
L D2 B' R2 L' U D
L D2 B' R2 L' U D'
L D2 B' R2 L' U D2
L D2 B' R2 L' D U
L D2 B' R2 L' D' U
L D2 B' R2 L' D2 U
L D2 B' R2 D L' U
L D2 B' R2 D' L' U
L D2 B' R2 D2 L' U
B U2 D L' F' U' R
L D2 B' D' L' U F2
L D2 B2 L' B R2 U
U2 F L U2 B' R' U
U2 F L' F U2 R U
U2 F L' F' L' F2 U'
B' U2 F' L' F L' U'
B2 U2 F' L' F L' U'
L' F R U2 L F U
B U2 F' L' F L' U'
L' F R' B2 R' B U'
B' U2 B' L' F B U'
B' U2 B' L' B F U'
B2 U2 B' L' F B U'
B2 U2 B' L' B F U'
L' F R2 B2 R' B' U'
B' U2 B2 L' F B2 U'
B' U2 B2 L' B2 F U'
B U2 B' L' F B U'
B U2 B' L' B F U'
B2 U2 B2 L' F B2 U'
B2 U2 B2 L' B2 F U'
B U2 B2 L' F B2 U'
B U2 B2 L' B2 F U'
U2 F U' R' D F' R
U2 F U' D R' F' R
L' F U2 L D F' U
L' F U2 L D' F' U
L' F U2 L D2 F' U
L' F U2 L F' U D
L' F U2 L F' U D'
L' F U2 L F' U D2
L' F U2 L F' D U
L' F U2 L F' D' U
L' F U2 L F' D2 U
L' F U2 L' F' L2 U
L' F U2 D L F' U
L' F U2 D F' L U
L' F U2 D' L F' U
L' F U2 D' F' L U
L' F U2 D2 L F' U
L' F U2 D2 F' L U
L' F U2 F L F2 U
L' F U2 F' L U D
L' F U2 F' L U D'
L' F U2 F' L U D2
L' F U2 F' L D U
L' F U2 F' L D' U
L' F U2 F' L D2 U
L' F U2 F' D L U
L' F U2 F' D' L U
L' F U2 F' D2 L U
L' F D U2 L F' U
L' F D U2 F' L U
U2 F D U' R' F' R
U2 F D F' L' U' R
L' F D' U2 L F' U
L' F D' U2 F' L U
F' D R F U F2 R
L' F D2 U2 L F' U
L' F D2 U2 F' L U
L' F B R2 B R' U'
L' F B' U2 F' L' U
B' D U F' D R F'
L' F B2 R2 B R U'
B2 D U F' D R F'
B' D U2 L' F' U' R
B D U F' D R F'
B2 D U2 L' F' U' R
B D U2 L' F' U' R
F' D F U F2 R F'
U2 F' L' F L' U' D
U2 F' L' F L' U' D'
U2 F' L' F L' U' D2
U2 F' L' F L' D U'
U2 F' L' F L' D' U'
U2 F' L' F L' D2 U'
U2 F' L' F D L' U'
U2 F' L' F D' L' U'
U2 F' L' F D2 L' U'
F D F R F2 U R
F D F' U2 L' U' R
U F' R D R F' R
U F' R D F' R F'
U F' R' D R F' R
U F' R' D F' R F'
U F' R2 D R F' R
U F' R2 D F' R F'
U F' U L' F L' U'
U2 F' U' D R F' R
U2 F' U' D F' R F'
U F' U F L' F U'
U2 F' D U' R F' R
U2 F' D U' F' R F'
U2 F' D F' U' R F'
U F' D R F' R D
U F' D R F' R D'
U F' D R F' R D2
U F' D R F' D R
U F' D R F' D' R
U F' D R F' D2 R
U F' D F' R D F'
U F' D F' R D' F'
U F' D F' R D2 F'
U F' D F' R F' D
U F' D F' R F' D'
U F' D F' R F' D2
F2 D' R B U L2 R'
F2 D' R B U R' L2
U2 F2 L U2 R B' U
U2 F2 L U2 B' R U
U2 F2 L' F2 L' F' U'
U2 F2 L2 U2 R B U
D2 F2 R F2 U2 F U'
D' F2 R F2 B U R'
D' F2 R B F2 U R'
D2 F2 R' F2 B R2 U
D2 F2 R' B R2 F2 U
D2 F2 R' B F2 R2 U
B' D' B U2 L' U' R'
F2 D' B R U L2 R2
F2 D' B R U R2 L2
B2 D' B U2 L' U' R'
B D' B U2 L' U' R'
U F2 U F2 L' F U'
B' D2 R U2 L' F' U'
B2 D2 R U2 L' F' U'
F2 D2 R U2 F' B2 U'
F2 D2 R U2 B2 F' U'
L' F2 D2 F' B2 R' U'
L' F2 D2 B2 F' R' U'
B D2 R U2 L' F' U'
B' D2 R' B U2 L' U'
D' F2 B R F2 U R2
F' D2 R' F B R' U
F' D2 R' B R' F U
F' D2 R' B F R' U
B2 D2 R' B U2 L' U'
F2 D2 R' B R2 F' U
B D2 R' B U2 L' U'
U' B L U' L2 F U'
U' B L' U' F U' F'
F' D2 F R' B R' U
U2 B L' D F U' L'
F' D2 F B R' B U
L B L B2 L2 R' U
L B L B2 R' L2 U
R' B R U2 L' F U'
D2 B R U2 L' F' U'
D' B R U2 L' U' R2
U B L' F U' L B'
L B L' B2 U2 L' U'
R' B R' U2 L' F U'
R2 B R U2 L' F U'
D2 B R' B U2 L' U'
F' D2 B R' F B U
F' D2 B R' B F U
R' B R2 U2 L' F U'
D' B R2 U2 L' U' R
F' D2 B F R' B U
R2 B R' U2 L' F U'
R B R U2 L' F U'
D' B U R' U L' U'
R2 B R2 U2 L' F U'
D' B U F2 R' D' F2
U' B U' L' D F U'
U' B U' L' D' F U'
U' B U' L' D2 F U'
U' B U' L' F U' D
U' B U' L' F U' D'
U' B U' L' F U' D2
U' B U' L' F D U'
U' B U' L' F D' U'
U' B U' L' F D2 U'
R B R' U2 L' F U'
R B R2 U2 L' F U'
R' B U2 L' D F U'
R' B U2 L' D' F U'
R' B U2 L' D2 F U'
R' B U2 L' F U' D
R' B U2 L' F U' D'
R' B U2 L' F U' D2
R' B U2 L' F D U'
R' B U2 L' F D' U'
R' B U2 L' F D2 U'
D' B U2 L' U' R' D
D' B U2 L' U' R' D'
D' B U2 L' U' R' D2
D' B U2 L' U' D R'
D' B U2 L' U' D' R'
D' B U2 L' U' D2 R'
D' B U2 L' D U' R'
D' B U2 L' D' U' R'
D' B U2 L' D2 U' R'
D' B U2 L' F U' R'
D' B U2 L' F' U' R'
D' B U2 L' F2 U' R'
D B U F' D R F'
D' B U2 D L' U' R'
D2 B U2 D2 L' F U'
D' B U2 D' L' U' R'
D' B U2 D2 L' U' R'
D' B U2 F U' R' F'
R2 B U2 L' D F U'
R2 B U2 L' D' F U'
R2 B U2 L' D2 F U'
R2 B U2 L' F U' D
R2 B U2 L' F U' D'
R2 B U2 L' F U' D2
R2 B U2 L' F D U'
R2 B U2 L' F D' U'
R2 B U2 L' F D2 U'
D' B D U2 L' U' R'
D B U2 L' F' U' R
D B U2 D' L' F U'
D' B D' U2 L' U' R'
R B U2 L' D F U'
R B U2 L' D' F U'
R B U2 L' D2 F U'
R B U2 L' F U' D
R B U2 L' F U' D'
R B U2 L' F U' D2
R B U2 L' F D U'
R B U2 L' F D' U'
R B U2 L' F D2 U'
L B D L' U F2 R
D2 B D2 U2 L' F U'
D' B D2 U2 L' U' R'
D B D' U2 L' F U'
L' B F R2 B R' U'
D' B F2 R F2 U R2
U' B' L U' L2 F U'
U' B' L' U' F U' F'
U2 B' L' D F B U'
U2 B' L' D B F U'
U2 B' L' D' F B U'
U2 B' L' D' B F U'
U2 B' L' D2 F B U'
U2 B' L' D2 B F U'
U2 B' L' F D B U'
U2 B' L' F D' B U'
U2 B' L' F D2 B U'
U2 B' L' F B U' D
U2 B' L' F B U' D'
U2 B' L' F B U' D2
U2 B' L' F B D U'
U2 B' L' F B D' U'
U2 B' L' F B D2 U'
U2 B' L' B D F U'
U2 B' L' B D' F U'
U2 B' L' B D2 F U'
U2 B' L' B F U' D
U2 B' L' B F U' D'
U2 B' L' B F U' D2
U2 B' L' B F D U'
U2 B' L' B F D' U'
U2 B' L' B F D2 U'
L2 B' L' B' L' R' U
L2 B' L' B' R' L' U
L B' L' R U2 L' U'
L B' L' R' U2 L' U'
D2 B' R U2 L' F' U'
R' B' R U2 L' F U'
L B' L' R2 U2 L' U'
L B' L' U2 L' U' D
L B' L' U2 L' U' D'
L B' L' U2 L' U' D2
L B' L' U2 L' D U'
L B' L' U2 L' D' U'
L B' L' U2 L' D2 U'
L B' L' U2 D L' U'
L B' L' U2 D' L' U'
L B' L' U2 D2 L' U'
L B' L' D U2 L' U'
L B' L' D' U2 L' U'
L B' L' D2 U2 L' U'
U B' L' F U' L B
L B' L' F2 R F2 U
R' B' R' U2 L' F U'
R2 B' R U2 L' F U'
D2 B' R' B U2 L' U'
R' B' R2 U2 L' F U'
L B' R L' U2 L' U'
L B' R D L' U F2
R2 B' R' U2 L' F U'
L B' R D2 L' R2 U
L B' R D2 R2 L' U
R B' R U2 L' F U'
L B' R' L' U2 L' U'
L B' R' D L' U F2
R2 B' R2 U2 L' F U'
L B' R' D2 L' R2 U
L B' R' D2 R2 L' U
U' B' U' L' D F U'
U' B' U' L' D' F U'
U' B' U' L' D2 F U'
U' B' U' L' F U' D
U' B' U' L' F U' D'
U' B' U' L' F U' D2
U' B' U' L' F D U'
U' B' U' L' F D' U'
U' B' U' L' F D2 U'
R B' R' U2 L' F U'
D' B' U' L U' L2 U'
D' B' U' L U2 D F2
D' B' U' L D U2 F2
D' B' U' L D' B2 U2
L B' R2 L' U2 L' U'
L B' R2 D L' U F2
L B' R2 D2 L' R2 U
L B' R2 D2 R2 L' U
R' B' U2 L' D F U'
R' B' U2 L' D' F U'
R' B' U2 L' D2 F U'
R' B' U2 L' F U' D
R' B' U2 L' F U' D'
R' B' U2 L' F U' D2
R' B' U2 L' F D U'
R' B' U2 L' F D' U'
R' B' U2 L' F D2 U'
R B' R2 U2 L' F U'
D' B' U2 L' U L2 U2
D' B' U2 L' U' D2 R2
D' B' U2 L' D F2 U'
D' B' U2 L' D2 U' R2
D B' U F' D R F'
U B' U L' F U' B
D2 B' U2 D2 L' F U'
R2 B' U2 L' D F U'
R2 B' U2 L' D' F U'
R2 B' U2 L' D2 F U'
R2 B' U2 L' F U' D
R2 B' U2 L' F U' D'
R2 B' U2 L' F U' D2
R2 B' U2 L' F D U'
R2 B' U2 L' F D' U'
R2 B' U2 L' F D2 U'
D B' U2 L' F' U' R
D B' U2 D' L' F U'
L B' U2 L2 U2 L U
R B' U2 L' D F U'
R B' U2 L' D' F U'
R B' U2 L' D2 F U'
R B' U2 L' F U' D
R B' U2 L' F U' D'
R B' U2 L' F U' D2
R B' U2 L' F D U'
R B' U2 L' F D' U'
R B' U2 L' F D2 U'
U2 B' D' L' B U' R'
L B' D L' R U F2
L B' D L' R' U F2
L B' D L' R2 U F2
L B' D L' U F2 D
L B' D L' U F2 D'
L B' D L' U F2 D2
L B' D L' D R2 U
D2 B' D2 U2 L' F U'
L B' D R L' U F2
L B' D R' L' U F2
L B' D R2 L' U F2
U2 B' D' B L' U' R'
D B' D' U2 L' F U'
L B' D' L' U D2 F2
L B' D' L' U' B2 U2
L B' D' L' D' R2 U
L B' D' L' D2 U F2
L' B' F U2 F' L' U
L B' D2 L' R2 U D
L B' D2 L' R2 U D'
L B' D2 L' R2 U D2
L B' D2 L' R2 D U
L B' D2 L' R2 D' U
L B' D2 L' R2 D2 U
L B' D2 L' U D' F2
L B' D2 L' D' U F2
L B' D2 R2 L' U D
L B' D2 R2 L' U D'
L B' D2 R2 L' U D2
L B' D2 R2 L' D U
L B' D2 R2 L' D' U
L B' D2 R2 L' D2 U
L B' D2 R2 D L' U
L B' D2 R2 D' L' U
L B' D2 R2 D2 L' U
U' B2 L U' L2 F U'
U' B2 L' U' F U' F'
L2 B2 L' R' B' L' U
U2 B2 L' D F U' L2
U2 B2 L' F U' D L2
U2 B2 L' F D U' L2
U2 B2 L' F B2 U' D
U2 B2 L' F B2 U' D'
U2 B2 L' F B2 U' D2
U2 B2 L' F B2 D U'
U2 B2 L' F B2 D' U'
U2 B2 L' F B2 D2 U'
U2 B2 L' B2 D F U'
U2 B2 L' B2 D' F U'
U2 B2 L' B2 D2 F U'
U2 B2 L' B2 F U' D
U2 B2 L' B2 F U' D'
U2 B2 L' B2 F U' D2
U2 B2 L' B2 F D U'
U2 B2 L' B2 F D' U'
U2 B2 L' B2 F D2 U'
R' B2 R U2 L' F U'
D2 B2 R U2 L' F' U'
L2 B2 L2 D2 R' B U
L' B2 R F R2 B U'
U B2 L' F U' L B2
L B2 L' B U2 L' U'
R' B2 R' U2 L' F U'
R2 B2 R U2 L' F U'
D2 B2 R' B U2 L' U'
L' B2 R' F U2 F' U
L2 B2 R' L' B' L' U
R' B2 R2 U2 L' F U'
R2 B2 R' U2 L' F U'
R B2 R U2 L' F U'
U' B2 U' L' D F U'
U' B2 U' L' D' F U'
U' B2 U' L' D2 F U'
U' B2 U' L' F U' D
U' B2 U' L' F U' D'
U' B2 U' L' F U' D2
U' B2 U' L' F D U'
U' B2 U' L' F D' U'
U' B2 U' L' F D2 U'
R2 B2 R2 U2 L' F U'
R B2 R' U2 L' F U'
R' B2 U2 L' D F U'
R' B2 U2 L' D' F U'
R' B2 U2 L' D2 F U'
R' B2 U2 L' F U' D
R' B2 U2 L' F U' D'
R' B2 U2 L' F U' D2
R' B2 U2 L' F D U'
R' B2 U2 L' F D' U'
R' B2 U2 L' F D2 U'
R B2 R2 U2 L' F U'
D' B2 U2 L' F U' R
D B2 U F' D R F'
D2 B2 U2 D2 L' F U'
U B2 U L' F U' B2
R2 B2 U2 L' D F U'
R2 B2 U2 L' D' F U'
R2 B2 U2 L' D2 F U'
R2 B2 U2 L' F U' D
R2 B2 U2 L' F U' D'
R2 B2 U2 L' F U' D2
R2 B2 U2 L' F D U'
R2 B2 U2 L' F D' U'
R2 B2 U2 L' F D2 U'
D B2 U2 L' F' U' R
D B2 U2 D' L' F U'
R B2 U2 L' D F U'
R B2 U2 L' D' F U'
R B2 U2 L' D2 F U'
R B2 U2 L' F U' D
R B2 U2 L' F U' D'
R B2 U2 L' F U' D2
R B2 U2 L' F D U'
R B2 U2 L' F D' U'
R B2 U2 L' F D2 U'
D2 B2 D2 U2 L' F U'
L B2 D L' B U F2
L B2 D B L' U F2
D B2 D' U2 L' F U'
L' B2 F R2 B R U'
L B2 D2 L' B R2 U
L B2 D2 B L' R2 U
L B2 D2 B R2 L' U
