R2 L D' B2
L R2 D' B2
R2 L U' L2 U
R' L D' R' B2
L R D' R B2
L R D' B2 R
R L D' R B2
R2 L D' B2 D
R2 L D' B2 D'
R2 L D' B2 D2
R L D' B2 R
D L D' R2 B2
D L D' B2 R2
D2 L D' B2 R'
R2 L B D' B2
R2 L B' D' B2
R2 L B2 D' B2
U' L' U L2 R2
U' L' U R2 L2
L R' D' R' B2
L R2 U' L2 U
L R2 D' B2 D
L R2 D' B2 D'
L R2 D' B2 D2
L R2 B D' B2
L R2 B' D' B2
L R2 B2 D' B2
R2 U' L' U L2
L U' L2 U R2
R2 D L D' B2
R2 D' L D' B2
L D' B2 D R2
R2 D2 L D' B2
L B R2 D' B2
L B' R2 D' B2
L B2 R2 D' B2
D' L D F' R2 B F
D L D U2 F2 L2 U2
R L D2 B2 D R B2
R L D2 B2 D B2 R
D' L D B R2 D2 B2
L' R F U L2 F' R
L' R F U F' L2 R
L' R F U F' R L2
D' L D B' R2 D2 B2
D2 L D B2 R' D2 B2
D' L D B2 R2 D2 B2
D L D B D2 R2 B2
D L D B D2 B2 R2
D2 L D B2 D2 R' B2
D L D B' D2 R2 B2
D L D B' D2 B2 R2
D' L D' L B2 L' R'
D' L D' L B2 R' L'
R2 L F U' L2 U F'
D L D B2 D2 R2 B2
D L D B2 D2 B2 R2
R' L F D' F' R' B2
D L D' L R2 B2 L'
D L D' L B2 L' R2
D L D' L B2 R2 L'
D' L D' R B2 D2 R2
D2 L D' R B2 R' D
D2 L D' R B2 R' D'
D2 L D' R B2 R' D2
D2 L D' R B2 D R'
D2 L D' R B2 D' R'
D2 L D' R B2 D2 R'
D L D' L2 R2 B2 L2
R2 L F D' F' B2 D
R2 L F D' F' B2 D'
R2 L F D' F' B2 D2
D L D' L2 B2 L2 R2
D L D' L2 B2 R2 L2
D' L D' R' B2 D2 R2
D2 L D' R' B2 R' D
D2 L D' R' B2 R' D'
D2 L D' R' B2 R' D2
D2 L D' R' B2 D R'
D2 L D' R' B2 D' R'
D2 L D' R' B2 D2 R'
R2 L F D' B2 D F'
R2 L F D' B2 D' F'
R2 L F D' B2 D2 F'
R2 L F D' B2 F' D
R2 L F D' B2 F' D'
R2 L F D' B2 F' D2
D L D' R B' R B'
R2 L F D2 F' D B2
D L D' R B2 R D
D L D' R B2 R D'
D L D' R B2 R D2
D' L D' R2 B2 D2 R2
D L D' R B2 D R
D L D' R B2 D' R
D L D' R B2 D2 R
D2 L D' R2 B2 R' D
D2 L D' R2 B2 R' D'
D2 L D' R2 B2 R' D2
D2 L D' R2 B2 D R'
D2 L D' R2 B2 D' R'
D2 L D' R2 B2 D2 R'
D L D' R2 L B2 L'
R2 L F B D' F' B2
R2 L F B D' B2 F'
D L D' R2 L2 B2 L2
D' L D' U2 L2 U2 B2
D L D' R2 B D B
D L D' R2 B D' B
D L D' R2 B D2 B
R2 L F B' D' F' B2
D2 L D' U2 L U2 B2
R2 L F B' D' B2 F'
D L D' R2 B' D B'
D L D' R2 B' D' B'
D L D' R2 B' D2 B'
R2 L F B2 D' F' B2
R2 L F B2 D' B2 F'
R' L F' R' D' F B2
R' L F' R' D' B2 F
R' L F' R' F D' B2
D2 L D' F' B2 R' F
D2 L D' F2 B2 R' F2
D L D' F' R2 F B2
D L D' F' R2 B2 F
D' L D' B D2 B R2
D L D' F' B2 R2 F
D L D' F2 R2 F2 B2
D L D' F2 R2 B2 F2
D2 L D' B' R B' R'
D2 L D' B' R' B' R'
D2 L D' B' R2 B' R'
D' L D' B' D2 R2 B'
D L D' F2 B2 R2 F2
D' L D' B' D2 B' R2
D2 L D' B' D B' R'
D2 L D' B' D' B' R'
D2 L D' B' D2 B' R'
D' L D' B2 R D2 R2
D' L D' B2 R' D2 R2
D' L D' B2 R2 D2 R2
D' L D' B2 U2 L2 U2
D2 L D' B2 R2 D R
D2 L D' B2 R2 D' R
D2 L D' B2 R2 D2 R
D' L D' B2 D2 R2 D
D' L D' B2 D2 R2 D'
D' L D' B2 D2 R2 D2
D2 L D' B2 D R' D
D2 L D' B2 D R' D'
D2 L D' B2 D R' D2
D2 L D' B2 D' R' D
D2 L D' B2 D' R' D'
D2 L D' B2 D' R' D2
D2 L D' B2 D2 R' D
D2 L D' B2 D2 R' D'
D2 L D' B2 D2 R' D2
D L D' B' R B' R
D2 L D' B2 F' R' F
D2 L D' B2 F2 R' F2
D L D' B' R2 D B'
D L D' B' R2 D' B'
D L D' B' R2 D2 B'
D L D' B' R2 B' D
D L D' B' R2 B' D'
D L D' B' R2 B' D2
B2 L D' B2 L D R2
D L D' B2 R D R
D L D' B2 R D' R
D L D' B2 R D2 R
D L D' B2 R' D R'
D L D' B2 R' D' R'
D L D' B2 R' D2 R'
B2 L D' B2 D L R2
B2 L D' B2 D R2 L
D L D' B2 F' R2 F
D L D' B2 F2 R2 F2
R' L F' D' R' F B2
R' L F' D' R' B2 F
R' L F' D' F R' B2
L R F' D' F R B2
R2 L F' D' F B2 D
R2 L F' D' F B2 D'
R2 L F' D' F B2 D2
L R F' D' F B2 R
R2 L F' D' B2 D F
R2 L F' D' B2 D' F
R2 L F' D' B2 D2 F
R2 L F' D' B2 F D
R2 L F' D' B2 F D'
R2 L F' D' B2 F D2
L R F' D' B2 F R
R2 L F' D2 F D B2
R L F' D' F R B2
R L F' D' F B2 R
R L F' D' B2 F R
R2 L F' B D' F B2
R2 L F' B D' B2 F
R2 L F' B' D' F B2
R2 L F' B' D' B2 F
D L D2 U R2 F2 U'
D L D2 U F2 R2 U'
R2 L F' B2 D' F B2
R2 L F' B2 D' B2 F
R' L F2 R' F2 D' B2
L' R F2 U F2 L2 R
L' R F2 U F2 R L2
D L D2 B D R2 B2
D L D2 B D B2 R2
D2 L D2 B2 D R' B2
D L D2 B' D R2 B2
D L D2 B' D B2 R2
R2 L F2 U' L2 U F2
D L D2 B2 D R2 B2
D L D2 B2 D B2 R2
U' L F L2 U L2 R2
U' L F L2 U R2 L2
R2 L F2 D' B2 D F2
U' L F R2 D' F2 B2
U' L F R2 D' B2 F2
L' R B L2 R D' B2
L' R B L2 D' R B2
L' R B L2 D' B2 R
L' R B R L2 D' B2
D2 L F D' F' B2 R'
D2 L F D' B2 F' R'
L R B R U' L2 U
R2 L B R D' R' B2
L R B R D' B2 D
L R B R D' B2 D'
L R B R D' B2 D2
D L F D' F' R2 B2
D L F D' F' B2 R2
L R B R B D' B2
L R B R B' D' B2
L R B R B2 D' B2
D L F D' B2 F' R2
R2 L B R' D' R B2
R2 L B R' D' B2 R
R L B R U' L2 U
R L B R D' B2 D
R L B R D' B2 D'
R L B R D' B2 D2
R L B R B D' B2
R L B R B' D' B2
R L B R B2 D' B2
L R B R2 D' R' B2
R2 L B U D2 R2 U'
R L B R2 D' R' B2
R2 L B U' L2 U D
R2 L B U' L2 U D'
R2 L B U' L2 U D2
R2 L B U' L2 D U
R2 L B U' L2 D' U
R2 L B U' L2 D2 U
L R B U' L2 U R
R L B U' L2 U R
R' L B D' B' R' B'
R2 L B U2 D F2 U2
L R B D R D2 B2
R2 L B D U2 F2 U2
U' L F' L2 U L2 R2
U' L F' L2 U R2 L2
R2 L B D B D2 B2
R2 L B D B' D2 B2
R2 L B D B2 D2 B2
R2 L B D' L B2 L'
R2 L B D' L2 B2 L2
R2 L B D' R' B2 R
L R B D' R B2 D
L R B D' R B2 D'
L R B D' R B2 D2
R2 L B D' R2 B2 R2
R L B D R D2 B2
L R B D' R' B2 R2
R2 L B D' B D B
R2 L B D' B D' B
R2 L B D' B D2 B
R2 L B D' B' D B'
R2 L B D' B' D' B'
R2 L B D' B' D2 B'
L R B D' B' R B'
L R B D' B2 R D
L R B D' B2 R D'
L R B D' B2 R D2
L R B D' B2 D R
L R B D' B2 D' R
L R B D' B2 D2 R
R2 L B D2 U R2 U'
R L B D' R B2 D
R L B D' R B2 D'
R L B D' R B2 D2
R L B D' R' B2 R2
R2 L B D2 B D B2
R2 L B D2 B' D B2
R2 L B D2 B2 D B2
R L B D' B' R B'
R L B D' B2 R D
R L B D' B2 R D'
R L B D' B2 R D2
R L B D' B2 D R
R L B D' B2 D' R
R L B D' B2 D2 R
R2 L B F D' F' B2
R2 L B F D' B2 F'
U' L F' R2 D' F2 B2
U' L F' R2 D' B2 F2
R2 L B F' D' F B2
R2 L B F' D' B2 F
L' R B' L2 R D' B2
F L F' R2 U' L' U
L' R B' L2 D' R B2
L' R B' L2 D' B2 R
L' R B' R L2 D' B2
F L F' U' L' U R2
D2 L F' D' F B2 R'
D2 L F' D' B2 R' F
D2 L F' D' B2 F R'
L R B' R U' L2 U
D L F' D' R2 F B2
R2 L B' R D' R' B2
D L F' D' R2 B2 F
L R B' R D' B2 D
L R B' R D' B2 D'
L R B' R D' B2 D2
D L F' D' F R2 B2
D L F' D' F B2 R2
L R B' R B D' B2
L R B' R B' D' B2
D L F' D' B2 R2 F
D L F' D' B2 F R2
L R B' R B2 D' B2
R L B' R U' L2 U
R2 L B' R' D' R B2
R2 L B' R' D' B2 R
R L B' R D' B2 D
R L B' R D' B2 D'
R L B' R D' B2 D2
R L B' R B D' B2
R L B' R B' D' B2
R L B' R B2 D' B2
L R B' R2 D' R' B2
R2 L B' U D2 R2 U'
R L B' R2 D' R' B2
R2 L B' U' L2 U D
R2 L B' U' L2 U D'
R2 L B' U' L2 U D2
R2 L B' U' L2 D U
R2 L B' U' L2 D' U
R2 L B' U' L2 D2 U
L R B' U' L2 U R
R L B' U' L2 U R
R2 L B' U2 D F2 U2
L R B' D R D2 B2
U' L F2 L2 U L2 R2
U' L F2 L2 U R2 L2
R2 L B' D U2 F2 U2
R2 L B' D B D2 B2
R2 L B' D B' D2 B2
R2 L B' D B2 D2 B2
R2 L B' D' L B2 L'
R2 L B' D' L2 B2 L2
L R B' D' R B2 D
L R B' D' R B2 D'
L R B' D' R B2 D2
L R B' D' R' B2 R2
R2 L B' D' R' B2 R
R L B' D R D2 B2
R2 L B' D' R2 B2 R2
R2 L B' D' B D B
R2 L B' D' B D' B
L R B' D' B' R B'
R2 L B' D' B D2 B
R2 L B' D' B' D B'
L R B' D' B2 R D
L R B' D' B2 R D'
L R B' D' B2 R D2
R2 L B' D' B' D' B'
R2 L B' D' B' D2 B'
L R B' D' B2 D R
L R B' D' B2 D' R
L R B' D' B2 D2 R
R2 L B' D2 U R2 U'
R L B' D' R B2 D
R L B' D' R B2 D'
R L B' D' R B2 D2
R L B' D' R' B2 R2
R2 L B' D2 B D B2
R2 L B' D2 B' D B2
R2 L B' D2 B2 D B2
R L B' D' B' R B'
R L B' D' B2 R D
R L B' D' B2 R D'
R L B' D' B2 R D2
R L B' D' B2 D R
R L B' D' B2 D' R
R L B' D' B2 D2 R
R2 L B' F D' F' B2
R2 L B' F D' B2 F'
F2 L F2 R2 U' L' U
U' L F2 R2 D' F2 B2
U' L F2 R2 D' B2 F2
R2 L B' F' D' F B2
R2 L B' F' D' B2 F
L' R B2 L2 R D' B2
L' R B2 L2 D' R B2
L' R B2 L2 D' B2 R
F2 L F2 U' L' U R2
L' R B2 R L2 D' B2
R' L B2 R D' B2 R'
L2 R B2 L' R D B2
R' L B2 R' D' B2 R'
R' L B2 R2 D' B2 R'
L2 R B2 R L' D B2
L R B2 R U' L2 U
R2 L B2 R D' R' B2
L2 R B2 R D L' B2
L2 R B2 R D B2 L'
L R B2 R D' B2 D
L R B2 R D' B2 D'
L R B2 R D' B2 D2
L R B2 R B D' B2
L R B2 R B' D' B2
L R B2 R B2 D' B2
R L B2 R U' L2 U
R2 L B2 R' D' R B2
R2 L B2 R' D' B2 R
R L B2 R D' B2 D
R L B2 R D' B2 D'
R L B2 R D' B2 D2
R L B2 R B D' B2
R L B2 R B' D' B2
R L B2 R B2 D' B2
L R B2 R2 D' R' B2
R L B2 R2 D' R' B2
R2 L B2 U D2 R2 U'
L R B2 U' L2 U R
R2 L B2 U' L2 U D
R2 L B2 U' L2 U D'
R2 L B2 U' L2 U D2
R2 L B2 U' L2 D U
R2 L B2 U' L2 D' U
R2 L B2 U' L2 D2 U
R' L B2 D' R B2 R'
R' L B2 D' R' B2 R'
R' L B2 D' R2 B2 R'
R' L B2 D' B2 R' D
R' L B2 D' B2 R' D'
R' L B2 D' B2 R' D2
R' L B2 D' B2 D R'
R' L B2 D' B2 D' R'
R' L B2 D' B2 D2 R'
R L B2 U' L2 U R
R2 L B2 U2 D F2 U2
L R B2 D R D2 B2
U' L B L2 U L2 R2
U' L B L2 U R2 L2
R2 L B2 D U2 F2 U2
R2 L B2 D B D2 B2
R2 L B2 D B' D2 B2
R2 L B2 D B2 D2 B2
R2 L B2 D' L B2 L'
L R B2 D' R B2 D
L R B2 D' R B2 D'
L R B2 D' R B2 D2
R2 L B2 D' L2 B2 L2
L R B2 D' R' B2 R2
R2 L B2 D' R' B2 R
R L B2 D R D2 B2
R2 L B2 D' R2 B2 R2
L R B2 D' B' R B'
R2 L B2 D' B D B
R2 L B2 D' B D' B
L R B2 D' B2 R D
L R B2 D' B2 R D'
L R B2 D' B2 R D2
R2 L B2 D' B D2 B
L R B2 D' B2 D R
L R B2 D' B2 D' R
L R B2 D' B2 D2 R
R2 L B2 D' B' D B'
R2 L B2 D' B' D' B'
R2 L B2 D' B' D2 B'
R L B2 D' R B2 D
R L B2 D' R B2 D'
R L B2 D' R B2 D2
R L B2 D' R' B2 R2
R2 L B2 D2 U R2 U'
R2 L B2 D2 B D B2
R L B2 D' B' R B'
R2 L B2 D2 B' D B2
R L B2 D' B2 R D
R L B2 D' B2 R D'
R L B2 D' B2 R D2
R2 L B2 D2 B2 D B2
R L B2 D' B2 D R
R L B2 D' B2 D' R
R L B2 D' B2 D2 R
R2 L B2 F D' F' B2
R2 L B2 F D' B2 F'
U' L B R2 D' F2 B2
U' L B R2 D' B2 F2
B' L B R2 D' L B2
L' R' U L2 R' D F2
R2 L B2 F' D' F B2
R' L' U L2 R' D F2
R2 L B2 F' D' B2 F
R' L' U L2 D R' F2
L' R' U L2 D R' F2
R' L' U L2 D F2 R'
L' R' U L2 D F2 R'
D' L B D R2 D2 B2
D L B U' L2 B U
R' L' U R' L2 D F2
L' R' U R' L2 D F2
D L B U' B L2 U
D' L B D' B2 D2 R2
R L' U L2 R D F2
R L' U L2 D R F2
R L' U R L2 D F2
R2 L' U D' B2 U' B2
L R' U D2 R2 U' R
U' L B' L2 U L2 R2
U' L B' L2 U R2 L2
R2 L' U B U' B' L2
U' L B' R2 D' F2 B2
U' L B' R2 D' B2 F2
R2 L' U B' U' L2 B
R2 L' U B' U' B L2
U2 L B' R2 D' F' B2
U2 L B' R2 D' B2 F'
U2 L B' R2 F' D' B2
R2 L' U B2 U' L2 B2
R2 L' U B2 U' B2 L2
L2 R' U' L U L2 R'
L2 R' U' L U R' L2
B L B' R2 D' L B2
D' L B' D R2 D2 B2
D L B' U' B' L2 U
D2 L B' D' B' R' B'
L R' U' L2 U R' D
L R' U' L2 U R' D'
L R' U' L2 U R' D2
L R' U' L2 U D R'
L R' U' L2 U D' R'
L R' U' L2 U D2 R'
D' L B' D' B2 D2 R2
L R' U' L2 D U R'
L R' U' L2 D' U R'
L R' U' L2 D2 U R'
D2 L B2 R' U' L2 U
D2 L B2 R' D' B2 D
D2 L B2 R' D' B2 D'
D2 L B2 R' D' B2 D2
R2 L' U' F' U L2 B'
U' L B2 L2 U L2 R2
U' L B2 L2 U R2 L2
D2 L B2 R' B D' B2
D2 L B2 R' B' D' B2
D2 L B2 R' B2 D' B2
D2 L B2 R2 D' R B2
D2 L B2 R2 D' B2 R
D2 L B2 U' L2 U R'
U' L B2 R2 D' F2 B2
U' L B2 R2 D' B2 F2
B2 L B2 R2 D' L B2
D2 L B2 D R' D2 B2
D' L B2 D R2 D2 B2
D2 L B2 D' R B2 R2
D2 L B2 D' R' B2 D
D2 L B2 D' R' B2 D'
D2 L B2 D' R' B2 D2
D2 L B2 D' R2 B2 R
D' L B2 D' B2 D2 R2
D L B2 D' B2 D' R2
L R' U2 D F2 U2 R'
F2 L' R U' L2 R F2
F2 L' R U' R L2 F2
F2 L' R U' R F2 L2
L2 R' D L' R' D' B2
L2 R' D L' D' R' B2
R2 L' D L2 D' L2 B2
R2 L' D L2 D' B2 L2
L R' D R' U2 F2 U2
L2 R' D R' L' D' B2
L R' D R' D2 B2 D
L R' D R' D2 B2 D'
L R' D R' D2 B2 D2
L R' D R' B D2 B2
L R' D R' B' D2 B2
L R' D R' B2 D2 B2
L R' D R2 D2 R B2
L R' D R2 D2 B2 R
R' L' D F2 U R' F2
R' L' D F2 U F2 R'
L' R' D F2 U R' F2
L' R' D F2 U F2 R'
L R' D U2 F2 U2 R'
R L' D F2 U F2 R
L R' D B2 D2 B2 R'
L R' D' L R' B2 L'
L2 R' D' L' R' D' B2
L2 R' D' L' D' R' B2
L R' D' L2 R' B2 L2
L R' D' R B' R2 B'
L R' D' R B2 R2 D
L R' D' R B2 R2 D'
L R' D' R B2 R2 D2
L R' D' R' L B2 L'
L R' D' R' L2 B2 L2
L2 R' D' R' L' D' B2
L R' D' R' B D B
L R' D' R' B D' B
L R' D' R' B D2 B
L R' D' R' B' D B'
L R' D' R' B' D' B'
L R' D' R' B' D2 B'
L R' D' R2 B' R B'
L R' D' R2 B2 R D
L R' D' R2 B2 R D'
L R' D' R2 B2 R D2
L R' D' R2 B2 D R
L R' D' R2 B2 D' R
L R' D' R2 B2 D2 R
R2 L' D' U B2 U' B2
L R' D' F' R' F B2
L R' D' F' R' B2 F
L R' D' F2 R' F2 B2
L R' D' F2 R' B2 F2
L R' D' B2 U2 L U2
U' L' U L R2 D L
U' L' U L R2 D' L
U' L' U L R2 D2 L
D' L' U L2 D R2 F2
D' L' U L2 D F2 R2
U' L' U L' R2 D L'
U' L' U L' R2 D' L'
U' L' U L' R2 D2 L'
L2 R' D2 L' R' D' B2
L2 R' D2 L' D' R' B2
U' L' U L2 R D R
U' L' U L2 R D' R
U' L' U L2 R D2 R
U' L' U L2 R' D R'
U' L' U L2 R' D' R'
U' L' U L2 R' D2 R'
U' L' U L2 F' R2 F
U' L' U L2 F2 R2 F2
U' L' U L2 B R2 B'
U2 L' U L2 R2 D' F2
U' L' U L2 B2 R2 B2
U' L' U R L2 D R
U' L' U R L2 D' R
U' L' U R L2 D2 R
U' L' U R' L2 D R'
U' L' U R' L2 D' R'
U' L' U R' L2 D2 R'
L2 R' D2 R' L' D' B2
L R' D2 R' U R' U'
U' L' U R2 L D L
U' L' U R2 L D' L
U' L' U R2 L D2 L
U' L' U R2 L' D L'
U' L' U R2 L' D' L'
U' L' U R2 L' D2 L'
U' L' U R2 F L2 F'
U' L' U R2 F2 L2 F2
U' L' U R2 B' L2 B
U2 L' U R2 L2 D' F2
U' L' U R2 B2 L2 B2
L R' D2 U R2 U' R
U' L' U F L2 F' R2
U' L' U F' R2 F L2
U' L' U F2 L2 R2 F2
U' L' U F2 L2 F2 R2
U' L' U F2 R2 L2 F2
U' L' U F2 R2 F2 L2
U' L' U B R2 B' L2
U' L' U B' L2 B R2
U' L' U B2 L2 R2 B2
U' L' U B2 L2 B2 R2
U' L' U B2 R2 L2 B2
U' L' U B2 R2 B2 L2
L R' D2 B2 D B2 R'
U' L' U' L U2 L R2
U' L' U' L U2 R2 L
U' L' U' L' U2 L' R2
U' L' U' L' U2 R2 L'
R' L' F U L2 F' R'
R' L' F U F' L2 R'
R' L' F U F' R' L2
R2 L' F L2 D' F' B2
R2 L' F L2 D' B2 F'
L' R' F U L2 F' R'
R2 L' F L2 F' D' B2
U' L' U' R U2 L2 R
U' L' U' R U2 R L2
L' R' F U F' L2 R'
L' R' F U F' R' L2
U' L' U' R' U2 L2 R'
U' L' U' R' U2 R' L2
U' L' U' D2 L2 R2 U2
U' L' U' D2 R2 L2 U2
R L' F U L2 F' R
R L' F U F' L2 R
R L' F U F' R L2
L R' F D' F' R' B2
R' L' F' U R' F L2
R' L' F' U F L2 R'
R' L' F' U F R' L2
U2 L' U2 L2 R2 D B2
L' R' F' U R' F L2
L' R' F' U F L2 R'
L' R' F' U F R' L2
L R' F' R' D' F B2
L R' F' R' D' B2 F
U L' U2 L U' L R2
U L' U2 L U' R2 L
L R' F' R' F D' B2
U2 L' U2 R2 L2 D B2
U' L' U2 D' F2 B2 U'
U' L' U2 D' B2 F2 U'
U' L' U2 F U' L2 R2
U' L' U2 F U' R2 L2
U' L' U2 F' U' L2 R2
U' L' U2 F' U' R2 L2
U' L' U2 F2 U' L2 R2
U' L' U2 F2 U' R2 L2
L R' F' D' R' F B2
L R' F' D' R' B2 F
L R' F' D' F R' B2
U' L' U2 B U' L2 R2
U' L' U2 B U' R2 L2
U' L' U2 B' U' L2 R2
U' L' U2 B' U' R2 L2
U' L' U2 B2 U' L2 R2
U' L' U2 B2 U' R2 L2
R' L' F2 U L2 R' F2
R' L' F2 U L2 F2 R'
R' L' F2 U R' L2 F2
R' L' F2 U R' F2 L2
R' L' F2 U F2 L2 R'
R' L' F2 U F2 R' L2
L' R' F2 U L2 R' F2
L' R' F2 U L2 F2 R'
L' R' F2 U R' L2 F2
L' R' F2 U R' F2 L2
R2 L' F2 L2 F2 D' B2
L' R' F2 U F2 L2 R'
L' R' F2 U F2 R' L2
L R' F2 R' F2 D' B2
D2 L' D F2 U R F2
R L' F2 U F2 L2 R
D' L' D F2 U R2 F2
R L' F2 U F2 R L2
D' L' D F2 U F2 R2
U' L' D F2 U D' R2
U' L' D F2 D' U R2
U' L' D F2 B2 U D
U' L' D F2 B2 U D'
U' L' D F2 B2 U D2
U' L' D F2 B2 D U
U' L' D F2 B2 D' U
U' L' D F2 B2 D2 U
U' L' D B2 U D' L2
U' L' D B2 D' U L2
U' L' D B2 F2 U D
U' L' D B2 F2 U D'
U' L' D B2 F2 U D2
U' L' D B2 F2 D U
U' L' D B2 F2 D' U
U' L' D B2 F2 D2 U
U L' D F2 B2 R' U
R2 L' B L2 U' L2 U
R2 L' B L2 D' B2 D
R2 L' B L2 D' B2 D'
R2 L' B L2 D' B2 D2
R2 L' B L2 B D' B2
R2 L' B L2 B' D' B2
R2 L' B L2 B2 D' B2
U L' D B2 R' F2 U
R L' B L2 R D' B2
U L' D B2 F2 R' U
R L' B L2 D' R B2
R L' B L2 D' B2 R
R L' B R L2 D' B2
U' L' D' U2 F2 B2 U'
U' L' D' U2 B2 F2 U'
L R' B D' B' R' B'
R2 L' B' L2 U' L2 U
R2 L' B' L2 D' B2 D
R2 L' B' L2 D' B2 D'
R2 L' B' L2 D' B2 D2
R2 L' B' L2 B D' B2
R2 L' B' L2 B' D' B2
R2 L' B' L2 B2 D' B2
R L' B' L2 R D' B2
R L' B' L2 D' R B2
R L' B' L2 D' B2 R
R L' B' R L2 D' B2
U' L' D2 U' L2 R2 U2
U' L' D2 U' R2 L2 U2
R2 L' B2 L2 U' L2 U
R2 L' B2 L2 D' B2 D
R2 L' B2 L2 D' B2 D'
R2 L' B2 L2 D' B2 D2
R2 L' B2 L2 B D' B2
R2 L' B2 L2 B' D' B2
R2 L' B2 L2 B2 D' B2
L R' B2 R D' B2 R'
R L' B2 L2 R D' B2
U' L' F U L2 R2 D
U' L' F U L2 R2 D'
U' L' F U L2 R2 D2
L R' B2 R' D' B2 R'
U' L' F U R2 L2 D
U' L' F U R2 L2 D'
U' L' F U R2 L2 D2
R L' B2 L2 D' R B2
R L' B2 L2 D' B2 R
L R' B2 R2 D' B2 R'
R L' B2 R L2 D' B2
U' L' F D F2 B2 U
U' L' F D B2 F2 U
L R' B2 D' R B2 R'
L R' B2 D' R' B2 R'
L R' B2 D' R2 B2 R'
U' L' F B U L2 R2
U' L' F B U R2 L2
L R' B2 D' B2 R' D
L R' B2 D' B2 R' D'
L R' B2 D' B2 R' D2
L R' B2 D' B2 D R'
L R' B2 D' B2 D' R'
L R' B2 D' B2 D2 R'
U' L' F B' U L2 R2
U' L' F B' U R2 L2
U' L' F B2 U L2 R2
U' L' F B2 U R2 L2
D L' F B2 U L2 F'
D L' F B2 U F' L2
L' R2 U D' B2 U' B2
L R2 U R U' D' B2
L R2 U R U2 L2 U
L R2 U R D' U' B2
L R2 U R D2 R2 U'
L R2 U R' U' D' B2
U' L' F' U L2 R2 D
U' L' F' U L2 R2 D'
U' L' F' U L2 R2 D2
L R2 U R' U2 L2 U
U' L' F' U R2 L2 D
U' L' F' U R2 L2 D'
U' L' F' U R2 L2 D2
L R2 U R' D' U' B2
L R2 U R' D2 R2 U'
L R2 U R2 U' D' B2
L R2 U R2 U2 L2 U
L R2 U R2 D' U' B2
L R2 U R2 D2 R2 U'
L' R2 U B U' B' L2
L R2 U D' R U' B2
L R2 U D' R' U' B2
L R2 U D' R2 U' B2
U' L' F' D F2 B2 U
L' R2 U B' U' L2 B
L' R2 U B' U' B L2
L R2 U D2 R2 U' D
L R2 U D2 R2 U' D'
L R2 U D2 R2 U' D2
L R2 U D2 R2 D U'
L R2 U D2 R2 D' U'
L R2 U D2 R2 D2 U'
U' L' F' D B2 F2 U
L' R2 U B2 U' L2 B2
L' R2 U B2 U' B2 L2
R' L2 U' L U L2 R'
R' L2 U' L U R' L2
U' L' F' B U L2 R2
U' L' F' B U R2 L2
U' L' F' B' U L2 R2
U' L' F' B' U R2 L2
U' L' F' B2 U L2 R2
U' L' F' B2 U R2 L2
L2 R2 U B' U' L' B'
R2 L2 U B' U' L' B'
L2 R2 U B2 R' U' L'
R2 L2 U B2 R' U' L'
L2 R2 U' L U L2 D
L2 R2 U' L U L2 D'
L2 R2 U' L U L2 D2
L2 R2 U' L D F2 U
R2 L2 U' L U L2 D
R2 L2 U' L U L2 D'
R2 L2 U' L U L2 D2
L2 R2 U' L F U L2
L2 R2 U' L F' U L2
L2 R2 U' L F2 U L2
R2 L2 U' L D F2 U
R2 L2 U' L F U L2
R2 L2 U' L F' U L2
R2 L2 U' L F2 U L2
L R2 U' L D L U
D L' F' B2 U F L2
L R2 U' L D' L U
L R2 U' L D2 L U
L R2 U' L' D L' U
L R2 U' L' D' L' U
L R2 U' L' D2 L' U
R L2 U' L U L2 R
R L2 U' L U R L2
D2 L' F2 U L2 R F2
D2 L' F2 U R L2 F2
D2 L' F2 U R F2 L2
U' L' F2 U L2 R2 D
U' L' F2 U L2 R2 D'
U' L' F2 U L2 R2 D2
U' L' F2 U R2 L2 D
U' L' F2 U R2 L2 D'
U' L' F2 U R2 L2 D2
L' R2 U' F' U L2 B'
L2 R2 U' D L U L2
R2 L2 U' D L U L2
B2 L' F2 U R2 F2 L'
L2 R2 U' D' L U L2
R2 L2 U' D' L U L2
L R2 U' D' L U B2
L R2 U' D' L' U B2
L2 R2 U' D2 L U L2
L R2 U' D' L2 U B2
R2 L2 U' D2 L U L2
U' L' F2 D F2 B2 U
U' L' F2 D B2 F2 U
L R2 U' F L2 F' U
U' L' F2 B U L2 R2
U' L' F2 B U R2 L2
L R2 U' F2 L2 F2 U
U' L' F2 B' U L2 R2
U' L' F2 B' U R2 L2
U' L' F2 B2 U L2 R2
U' L' F2 B2 U R2 L2
L R2 U' B' L2 B U
D2 L' B L2 D' B2 R'
L R2 U' B2 L2 B2 U
D L' F2 B2 U L2 F2
D L' F2 B2 U F2 L2
U' L' B U L2 R2 D
U' L' B U L2 R2 D'
U' L' B U L2 R2 D2
U' L' B U R2 L2 D
U' L' B U R2 L2 D'
U' L' B U R2 L2 D2
U2 L' B U L2 R2 F
U2 L' B U L2 F R2
U2 L' B U R2 L2 F
L R2 U2 D F2 U2 D
L R2 U2 D F2 U2 D'
L R2 U2 D F2 U2 D2
L R2 U2 D F2 D U2
L R2 U2 D F2 D' U2
L R2 U2 D F2 D2 U2
L R2 U2 D' F U2 B2
L R2 U2 D' F' U2 B2
L R2 U2 D' F2 U2 B2
U' L' B D F2 B2 U
