L' R U' B U B
L' R B' D' R2 B'
L' R B' D' B' R2
L' R B2 U' B' U
R' L' U F' U' B2
L' R' U F' U' B2
R L' U' B U B
B2 L' R U' B U
B2 L' R' U F' U'
B2 L' U F U' R
B2 L' U' B' U R'
R2 L' B D B R'
L' R' B2 U F' U'
R' L' B2 U F' U'
R L' B' D' R2 B'
R L' B' D' B' R2
R L' B2 U' B' U
L' R2 B D B R'
L' U F U' R B2
L' U F U' B2 R
B2 R L' U' B U
B2 R U' B U L'
B' R B' L' D' R2
B' R B' D' L' R2
B' R B' D' R2 L'
B2 R' L' U F' U'
L' U' B' U R' B'
R U' B U L' B
R U' B U B L'
F' U F L' R B2
F' U F L' B2 R
F' U F R L' B2
F' U F R B2 L'
F' U F B2 L' R
F' U F B2 R L'
F' U B2 F L' R
F' U B2 F R L'
B2 U' B' U L' R'
B2 U' B' U R' L'
R' F' U' F L' B2
R' F' U' F B2 L'
R' F' U' B2 F L'
R2 B L' D B R'
R2 B D L' B R'
R2 B D B L' R'
R2 B D B R' L'
L' B' R B' D' R2
U' B' U R' B' L'
R B' D' R2 B' L'
R B' D' B' L' R2
R B' D' B' R2 L'
R' B2 L' U F' U'
L' B2 R U' B U
L' B2 R' U F' U'
L' B2 U F U' R
L' B2 U' B' U R'
R B2 U' B' U L'
L' B' R B' D' R2 D2
L' B' R' U F' U' B'
L' B' R' B' U F' U'
L' B' R2 D B R' B2
U' B' U L' D2 R' B
R' B' R2 B' L' D' R2
R' B' R2 B' D' L' R2
R' B' R2 B' D' R2 L'
U' B' U R B' L' R2
U' B' U R B' R2 L'
U' B' U R' D B' L'
U' B' U R' D' B' L'
U' B' U R' D2 B' L'
U' B' U R' B L' B2
U' B' U R' B' L' D
U' B' U R' B' L' D'
U' B' U R' B' L' D2
U' B' U R' B' D L'
U' B' U R' B' D' L'
U' B' U R' B' D2 L'
U' B' U R' B2 L' B
L B' R B' L2 D' R2
U' B' U R2 B' L' R
U' B' U R2 B' R L'
U' B' U D R' B' L'
U' B' U D' R' B' L'
L' B' R2 B2 D B R'
R B' R D' R2 B' L'
U' B' U D2 R' B' L'
R B' R D' B' L' R2
R B' R D' B' R2 L'
R2 B' R' B' L' D' R2
R2 B' R' B' D' L' R2
R2 B' R' B' D' R2 L'
L' B' U F U' R B'
L' B' U F U' B' R
R B' R' D' R2 B' L'
R B' R' D' B' L' R2
R B' R' D' B' R2 L'
L' B' U' B U B2 R'
L' B' U' B2 U B R'
R B' R2 D' R2 B' L'
R B' R2 D' B' L' R2
R B' R2 D' B' R2 L'
U' B' D U R' B' L'
L' B' D R B' D' R2
U' B' D' U R' B' L'
B2 F' R' F L' D R2
B2 F' R' F D L' R2
B2 F' R' F D R2 L'
L' B' D' R B' D' R2
R B' U' B2 U L' B
R B' U' B2 U B L'
U' B' D2 U R' B' L'
R2 B' D B L' R' B2
R2 B' D B R' L' B2
R2 B' D B R' B2 L'
R2 B' D B' L' D2 R2
B' F' U F R B' L'
L' B' D2 R B' D' R2
B' F' U F B' L' R
B' F' U F B' R L'
B' F' U B' F L' R
B' F' U B' F R L'
F' B' U F R B' L'
F' B' U F B' L' R
F' B' U F B' R L'
F' B' U B' F L' R
F' B' U B' F R L'
B' F' U' F B' L' R'
B' F' U' F B' R' L'
R B' D B' D2 L' R2
R B' D B' D2 R2 L'
B' F' U' B' R' F L'
B' F' U' B' F L' R'
B' F' U' B' F R' L'
F' B' U' F B' L' R'
F' B' U' F B' R' L'
R B' D' R B' L' R
R B' D' R B' R L'
B F' U F L' B R
B F' U F B L' R
B F' U F B R L'
R B' D' R2 D B' L'
R B' D' R2 D' B' L'
R B' D' R2 D2 B' L'
F' B' U' B' R' F L'
R B' D' R2 B L' B2
R B' D' R2 B' L' D
R B' D' R2 B' L' D'
R B' D' R2 B' L' D2
R B' D' R2 B' D L'
R B' D' R2 B' D' L'
R B' D' R2 B' D2 L'
R B' D' R2 B2 L' B
F' B' U' B' F L' R'
F' B' U' B' F R' L'
R' B' F' U' F B' L'
R' B' F' U' B' F L'
B F' U B F L' R
B F' U B F R L'
F2 B' U' F2 B' L' R'
F2 B' U' F2 B' R' L'
F2 B' U' B' F2 L' R'
F2 B' U' B' F2 R' L'
R B' D' B L' R2 B2
R B' D' B L' B2 R2
R B' D' B R2 L' B2
R B' D' B R2 B2 L'
R B' D' B' L' R2 D
R B' D' B' L' R2 D'
R B' D' B' L' R2 D2
R B' D' B' R2 L' D
R B' D' B' R2 L' D'
R B' D' B' R2 L' D2
R B' D' B' R2 D L'
R B' D' B' R2 D' L'
R B' D' B' R2 D2 L'
R B' D' B2 L' B R2
R' B2 L U F' U' L2
R B' D2 B' L' D R2
R B' D2 B' D L' R2
R B' D2 B' D R2 L'
R' B2 L' R2 U' B U
R' B2 L' U D F' U'
R' B2 L' U D' F' U'
R' B2 L' U D2 F' U'
R' B2 L' U F' U' D
R' B2 L' U F' U' D'
R' B2 L' U F' U' D2
R' B2 L' U F' D U'
R' B2 L' U F' D' U'
R' B2 L' U F' D2 U'
R' B2 L' D U F' U'
R' B2 L' D' U F' U'
R' B2 L' D2 U F' U'
R' B2 L' F D F' R2
R' B2 L2 U F' U' L
R2 B2 L' R U F' U'
R2 B2 L' R' U' B U
R2 B2 L' D B R' B'
R2 B2 L' D' F' R F
R2 B2 L' F D' F' R
R2 B2 L' B' D B R'
L' B2 R U' D B U
L' B2 R U' D' B U
L' B2 R U' D2 B U
L' B2 R U' B U D
L' B2 R U' B U D'
L' B2 R U' B U D2
U B2 L' U L F U'
L' B2 R U' B D U
L' B2 R U' B D' U
L' B2 R U' B D2 U
L' B2 R D U' B U
L' B2 R D' U' B U
L' B2 R D2 U' B U
L' B2 R B' D' B R2
R B2 L' D F' R F
L B2 L2 R U' B U
R B2 L' D' B R' B'
L B2 L2 R' U F' U'
L' B2 R' U D F' U'
L' B2 R' U D' F' U'
L' B2 R' U D2 F' U'
L' B2 R' U F' U' D
L' B2 R' U F' U' D'
L' B2 R' U F' U' D2
L' B2 R' U F' D U'
L' B2 R' U F' D' U'
L' B2 R' U F' D2 U'
R B2 L' F D F' R
L B2 L2 U F U' R
R2 B2 R L' U F' U'
L B2 L2 U' B' U R'
L' B2 R' D U F' U'
L' B2 R' D' U F' U'
L' B2 R' D2 U F' U'
R B2 L' B' D' B R'
L' B2 R' F D F' R2
R' B2 R2 L' U' B U
R B2 L2 U F U' L
R' B2 R2 U' B U L'
L B2 R L2 U' B U
R2 B2 R' L' U' B U
L B2 R U' B U L2
L' B2 R2 D B R' B'
L' B2 R2 D' F' R F
R2 B2 R' U' B U L'
L' B2 R2 F D' F' R
L' B2 R2 B' D B R'
R B2 R U' B' U L'
L B2 R' L2 U F' U'
L B2 R' U F' U' L2
L' B2 U D F U' R
L' B2 U D' F U' R
L' B2 U D2 F U' R
L' B2 U F U' R D
L' B2 U F U' R D'
L' B2 U F U' R D2
L' B2 U F U' D R
L' B2 U F U' D' R
L' B2 U F U' D2 R
L' B2 U F D U' R
L' B2 U F D' U' R
L' B2 U F D2 U' R
L' B2 U F' U L' U2
R B2 R' U' B' U L'
F' B2 R' F L' D R2
F' B2 R' F D L' R2
F' B2 R' F D R2 L'
L' B2 U' D B' U R'
L' B2 U' D' B' U R'
L' B2 U' D2 B' U R'
L' B2 U' B U' L U2
L' B2 U' B' U R' D
L' B2 U' B' U R' D'
L' B2 U' B' U R' D2
L' B2 U' B' U D R'
L' B2 U' B' U D' R'
L' B2 U' B' U D2 R'
L' B2 U' B' D U R'
L' B2 U' B' D' U R'
L' B2 U' B' D2 U R'
R B2 R2 U' B' U L'
L' B2 U2 L U' F U'
L' B2 U2 L' U B' U
L B2 U F U' L2 R
L B2 U F U' R L2
R' B2 D L' U F' U'
L' B2 D R U' B U
L' B2 D R' U F' U'
L' B2 D U F U' R
L' B2 D U' B' U R'
R' B2 D' L' U F' U'
B' F2 U' F2 B' L' R'
B' F2 U' F2 B' R' L'
B' F2 U' B' F2 L' R'
B' F2 U' B' F2 R' L'
L B2 U' B' U L2 R'
L B2 U' B' U R' L2
R B2 U' D B' U L'
R B2 U' D' B' U L'
L' B2 D' R U' B U
R B2 U' D2 B' U L'
L' B2 D' R' U F' U'
R2 B2 D L' B R' B'
L' B2 D' U F U' R
L' B2 D' U' B' U R'
R B2 U' B' U L' D
R B2 U' B' U L' D'
R B2 U' B' U L' D2
R B2 U' B' U D L'
R B2 U' B' U D' L'
R B2 U' B' U D2 L'
R B2 U' B' D U L'
R B2 U' B' D' U L'
R B2 U' B' D2 U L'
R' B2 D2 L' U F' U'
R2 B2 D B R' B' L'
L' B2 D2 R U' B U
L' B2 D2 R' U F' U'
R2 B2 D' L' F' R F
L' B2 D2 U F U' R
L' B2 D2 U' B' U R'
R2 B2 D' F' R F L'
R B2 D U' B' U L'
R2 B2 D2 L' U F U'
R' B2 F D F' L' R2
R' B2 F D F' R2 L'
L' B2 F' R' F D R2
R B2 D' U' B' U L'
R2 B2 F D' F' L' R
R2 B2 F D' F' R L'
R B2 D2 U' B' U L'
