D L2 F' R
D F' L2 R
D F' R L2
D L F' L R
D L F' R L
D L2 F' R D
D L2 F' R D'
D L2 F' R D2
D L2 F' D R
D L2 F' D' R
D L2 F' D2 R
D F' L2 R D
D F' L2 R D'
D F' L2 R D'
D F' L2 R D2
D F' L2 D R
D F' L2 D' R
D F' L2 D2 R
D F' R L2 D
D F' R L2 D'
D F' R L2 D2
L' F' D L2 R2
L' F' D R2 L2
R2 D R2 L2 F' D2 R
R D R' F' L2 R D
R D R' F' L2 R D'
R D R' F' L2 R D2
R D R' F' L2 D R
R D R' F' L2 D' R
R D R' F' L2 D2 R
R D R' F' R L2 D
R D R' F' R L2 D'
R D R' F' R L2 D2
R2 D R2 F' L2 R D
R2 D R2 F' L2 R D'
R2 D R2 F' L2 R D2
R2 D R2 F' L2 D R
R2 D R2 F' L2 D' R
R2 D R2 F' L2 D2 R
R2 D R2 F' R L2 D
R2 D R2 F' R L2 D'
R2 D R2 F' R L2 D2
R D R2 L2 F' R F'
L' D U F U' L2 F2
L' D U F U' F2 L2
R D R2 F' L2 R F'
R D R2 F' R L2 F'
R D R2 F' R F' L2
U2 D L U2 L F' R
U2 D L U2 F' L R
U2 D L U2 F' R L
D U L U' L F' R
D U L U' F' L R
D U L U' F' R L
L' D F L2 F2 D R2
L D U' B' U L2 F'
L D U' B' U F' L2
U D L U' L F' R
U D L U' F' L R
U D L U' F' R L
F' U L' F L B2 U'
U2 D L' U2 L' F' R
R' D F' L2 D' R F'
D U L' U' L' F' R
L' D F' L D L R2
L' D F' L D R2 L
L' D F' L' D L' R2
L' D F' L' D R2 L'
L' D F' L2 R D R2
L' D F' L2 R' D R2
L' D F' L2 R2 D R2
L' D F' L2 U F2 U'
L' D F' L2 D R2 D
L' D F' L2 D R2 D'
L' D F' L2 D R2 D2
L' D F' R L2 D R2
L' D F' R' L2 D R2
L' D F' R2 L2 D R2
U D L' U' L' F' R
L' D F' U F2 U' L2
U' D L2 F' R D' B2
U' D L2 F' D' R B2
U' D L2 F' D' B2 R
L' D F' D R2 D' L2
F U L' F B2 U' F
R2 D F' L2 R2 F' R'
R2 D F' R2 L2 F' R'
R2 D F' R2 F' L2 R'
R2 D F' R2 F' R' L2
F U L' B2 F U' F
L D F' L2 U F U'
R D F' L2 R' F' R2
R D F' R' L2 F' R2
R D F' R' F' L2 R2
R D F' R' F' R2 L2
L D F' U' B' U L2
U' D F U F2 L2 R
U' D F U F2 R L2
F' U D F' U' L2 R
F' U D F' U' R L2
L D B' U L2 F' B
L D B' U L2 B F'
L D B' U F' L2 B
L D B' U F' B L2
L D B' U B L2 F'
L D B' U B F' L2
U' D F' L2 R D' B2
U' D F' L2 D' R B2
U' D F' L2 D' B2 R
U' D F' R L2 D' B2
D U F U' F2 L2 R
D U F U' F2 R L2
U2 D F' L2 R D B'
U2 D F' L2 R D' B'
U2 D F' L2 R D2 B'
U2 D F' L2 R B' D
U2 D F' L2 R B' D'
U2 D F' L2 R B' D2
U2 D F' L2 R' B' R2
U2 D F' L2 D R B'
U2 D F' L2 D B' R
U2 D F' L2 D' R B'
U2 D F' L2 D' B' R
U2 D F' L2 D2 R B'
U2 D F' L2 D2 B' R
U2 D F' L2 B R B2
U2 D F' L2 B' R D
U2 D F' L2 B' R D'
U2 D F' L2 B' R D2
U2 D F' L2 B' D R
U2 D F' L2 B' D' R
U2 D F' L2 B' D2 R
U2 D F' R L2 D B'
U2 D F' R L2 D' B'
U2 D F' R L2 D2 B'
U2 D F' R L2 B' D
U2 D F' R L2 B' D'
U2 D F' R L2 B' D2
U2 D F' R B L2 B'
U2 D F' R B' L2 B'
U2 D F' R B2 L2 B'
U2 D F' R' L2 B' R2
U D F U' F2 L2 R
U D F U' F2 R L2
U2 D F' B L2 R B'
U2 D F' B L2 B' R
U2 D F' B R L2 B'
U2 D F' B' L2 R B'
U2 D F' B' L2 B' R
U2 D F' B' R L2 B'
U2 D F' B2 L2 R B'
U2 D F' B2 L2 B' R
U2 D F' B2 R L2 B'
U' D B U L2 F' R
U' D B U F' L2 R
U' D B U F' R L2
U2 D B U2 L2 F' R
U2 D B U2 F' L2 R
U2 D B U2 F' R L2
U' D B' U L2 F' R
U' D B' U F' L2 R
U' D B' U F' R L2
U2 D B F' L2 R B'
D U B U' L2 F' R
U2 D B F' L2 B' R
U2 D B F' R L2 B'
D U B U' F' L2 R
D U B U' F' R L2
U D B U' L2 F' R
U D B U' F' L2 R
U D B U' F' R L2
U2 D B' U2 L2 F' R
U2 D B' U2 F' L2 R
U2 D B' U2 F' R L2
U' D B2 U L2 F' R
U' D B2 U F' L2 R
U' D B2 U F' R L2
U2 D B' F' L2 R B'
U2 D B' F' L2 B' R
U2 D B' F' R L2 B'
D U B' U' L2 F' R
D U B' U' F' L2 R
D U B' U' F' R L2
U D B' U' L2 F' R
U D B' U' F' L2 R
U D B' U' F' R L2
U2 D B2 U2 L2 F' R
B' U B D L2 F' R
U2 D B2 U2 F' L2 R
U2 D B2 U2 F' R L2
B' U B D F' L2 R
B' U B D F' R L2
F' U B D' B U' R'
U2 D B2 F' L2 R B'
U2 D B2 F' L2 B' R
U2 D B2 F' R L2 B'
D U B2 U' L2 F' R
D U B2 U' F' L2 R
D U B2 U' F' R L2
U2 D' L R2 B U2 R'
U D B2 U' L2 F' R
U D B2 U' F' L2 R
U D B2 U' F' R L2
F' U B2 L' F L U'
U2 D' L' R2 B U2 R'
B U B' D L2 F' R
B U B' D F' L2 R
B U B' D F' R L2
F' U B2 D F' U' R
U2 D' L2 R2 B U2 R'
F U B2 L' F U' F
D U' L2 F' R D' B2
D U' L2 F' D' R B2
D U' L2 F' D' B2 R
R2 D' U2 B R2 U2 R
L' D' F' D R2 D L2
L' D' F' D2 L2 D' R2
U2 D' R2 L B U2 R'
U2 D' R2 L' B U2 R'
U2 D' R2 L2 B U2 R'
U2 D' R2 B L U2 R'
U2 D' R2 B L' U2 R'
U2 D' R2 B L2 U2 R'
U2 D' R2 B U2 R' D
U2 D' R2 B U2 R' D'
U2 D' R2 B U2 R' D2
U2 D' R2 B U2 D R'
U2 D' R2 B U2 D' R'
U2 D' R2 B U2 D2 R'
U2 D' R2 B D U2 R'
U2 D' R2 B D' U2 R'
U2 D' R2 B D2 U2 R'
U2 D' R2 B' L B2 U2
D U' F U F2 L2 R
D U' F U F2 R L2
R2 D' B R2 U2 R B'
R2 D' B R2 U2 B' R
D U' F' L2 R D' B2
D U' F' L2 D' R B2
D U' F' L2 D' B2 R
D2 U' F2 R' B U F
D U' F' R L2 D' B2
D2 U' F2 R2 U F R
F' U' D F' U L2 R
F' U' D F' U R L2
B2 U' D F' R D' B2
B2 U' D F' D' R B2
B2 U' D F' D' B2 R
U2 D' B R2 B U2 R
D U' B U L2 F' R
D U' B U F' L2 R
D U' B U F' R L2
U2 D' B' L R2 B U2
U2 D' B' R2 L B U2
D U' B' U L2 F' R
D U' B' U F' L2 R
D U' B' U F' R L2
D' U2 L R2 B U2 R'
U2 D' B2 R2 B L U2
D U' B2 U L2 F' R
D U' B2 U F' L2 R
D U' B2 U F' R L2
D' U2 L' R2 B U2 R'
B2 U' F' B D' B R'
D U2 L U2 L F' R
D U2 L U2 F' L R
D U2 L U2 F' R L
D' U2 L2 R2 B U2 R'
D U2 L' U2 L' F' R
B' U' B D L2 F' R
B' U' B D F' L2 R
B' U' B D F' R L2
B2 U' B D F' B R
B2 U' B D B F' R
B2 U' B D' F' B R'
B2 U' B D' B F' R'
B2 U' B F' D' B R'
B2 U' B' D F' R B'
B2 U' B' D F' B' R
B2 U' B' D B' F' R
B U' B' D L2 F' R
D' U2 R2 L B U2 R'
B U' B' D F' L2 R
B U' B' D F' R L2
D' U2 R2 L' B U2 R'
D' U2 R2 L2 B U2 R'
B2 U' B2 D F' R D
B2 U' B2 D F' R D'
B2 U' B2 D F' R D2
B2 U' B2 D F' D R
B2 U' B2 D F' D' R
B2 U' B2 D F' D2 R
D' U2 R2 B L U2 R'
D' U2 R2 B L' U2 R'
D' U2 R2 B L2 U2 R'
D' U2 R2 B U2 R' D
D' U2 R2 B U2 R' D'
D' U2 R2 B U2 R' D2
D' U2 R2 B U2 D R'
D' U2 R2 B U2 D' R'
D' U2 R2 B U2 D2 R'
D' U2 R2 B D U2 R'
D' U2 R2 B D' U2 R'
D' U2 R2 B D2 U2 R'
D' U2 R2 B' L B2 U2
B2 U2 L B' U F' B'
B2 U2 L B' U B' F'
F' U2 L' U' F B2 U'
F' U2 L' U' B2 F U'
L D2 U' F2 B' U F
L D2 U' B' F2 U F
U' D2 F2 R' B U F
U' D2 F2 R2 U F R
D U2 F' L2 R D B'
D U2 F' L2 R D' B'
D U2 F' L2 R D2 B'
D U2 F' L2 R B' D
D U2 F' L2 R B' D'
D U2 F' L2 R B' D2
D U2 F' L2 R' B' R2
D U2 F' L2 D R B'
D U2 F' L2 D B' R
D U2 F' L2 D' R B'
D U2 F' L2 D' B' R
D U2 F' L2 D2 R B'
D U2 F' L2 D2 B' R
D U2 F' L2 B R B2
D U2 F' L2 B' R D
D U2 F' L2 B' R D'
D U2 F' L2 B' R D2
D U2 F' L2 B' D R
D U2 F' L2 B' D' R
D U2 F' L2 B' D2 R
D U2 F' R L2 D B'
D U2 F' R L2 D' B'
D U2 F' R L2 D2 B'
D U2 F' R L2 B' D
D U2 F' R L2 B' D'
D U2 F' R L2 B' D2
D U2 F' R B L2 B'
D U2 F' R B' L2 B'
D U2 F' R B2 L2 B'
D U2 F' R' L2 B' R2
D U2 F' B L2 R B'
D U2 F' B L2 B' R
D U2 F' B R L2 B'
D U2 F' B' L2 R B'
D U2 F' B' L2 B' R
D U2 F' B' R L2 B'
D U2 F' B2 L2 R B'
D U2 F' B2 L2 B' R
D U2 F' B2 R L2 B'
D' U2 B R2 B U2 R
L D2 F' U' F' B' U
L D2 F' U' B' F' U
D' U2 B' L R2 B U2
D' U2 B' R2 L B U2
L D2 F2 B' U F B
L D2 F2 B' U B F
D U2 B U2 L2 F' R
D U2 B U2 F' L2 R
D U2 B U2 F' R L2
D U2 B F' L2 R B'
D U2 B F' L2 B' R
D U2 B F' R L2 B'
D' U2 B2 R2 B L U2
B2 U2 D L2 U F' R
D U2 B' U2 L2 F' R
D U2 B' U2 F' L2 R
D U2 B' U2 F' R L2
D U2 B' F' L2 R B'
D U2 B' F' L2 B' R
D U2 B' F' R L2 B'
L D2 B' F2 U F B
L D2 B' F2 U B F
D U2 B2 U2 L2 F' R
D U2 B2 U2 F' L2 R
D U2 B2 U2 F' R L2
L' F L F2 D L2 R2
L' F L F2 D R2 L2
D U2 B2 F' L2 R B'
D U2 B2 F' L2 B' R
L' F L B2 U' F2 B2
D U2 B2 F' R L2 B'
L' F L B2 U' B2 F2
L' F L' F2 D L2 R2
L' F L' F2 D R2 L2
D F L F2 D2 L R2
D F L F2 D2 R2 L
L' F L' B2 U' F2 B2
L' F L' B2 U' B2 F2
L' F L2 F2 D L2 R2
L' F L2 F2 D R2 L2
L' F L2 B2 U' F2 B2
L' F L2 B2 U' B2 F2
R' F R D L2 F' R
R' F R D F' L2 R
R' F R D F' R L2
U F L' F B2 U' F
D F L2 U2 L U2 F2
U F L' B2 F U' F
L' F R F2 D L2 R2
L' F R F2 D R2 L2
D F L2 F2 U2 L U2
D F L2 F2 B2 R' B2
L' F R B2 U' F2 B2
L' F R B2 U' B2 F2
D F L2 B2 R' F2 B2
D F L2 B2 R' B2 F2
D F L2 B2 F2 R' B2
L' F R' F2 D L2 R2
L' F R' F2 D R2 L2
D F R F' L2 F' R
D F R F2 L2 R D
D F R F2 L2 R D'
D F R F2 L2 R D2
D F R F2 L2 D R
D F R F2 L2 D' R
D F R F2 L2 D2 R
D F R F2 R L2 D
D F R F2 R L2 D'
D F R F2 R L2 D2
L' F R' B2 U' F2 B2
L' F R' B2 U' B2 F2
B' U2 B D L2 F' R
B' U2 B D F' L2 R
B' U2 B D F' R L2
L' F R2 F2 D L2 R2
L' F R2 F2 D R2 L2
D F R' F' L2 F' R
D F R' F2 L2 R D
D F R' F2 L2 R D'
D F R' F2 L2 R D2
D F R' F2 L2 D R
D F R' F2 L2 D' R
D F R' F2 L2 D2 R
D F R' F2 R L2 D
D F R' F2 R L2 D'
D F R' F2 R L2 D2
L' F R2 B2 U' F2 B2
L' F R2 B2 U' B2 F2
R F R' D L2 F' R
R F R' D F' L2 R
R F R' D F' R L2
R2 F R2 D L2 F' R
R2 F R2 D F' L2 R
R2 F R2 D F' R L2
D F R2 F' L2 F' R
D F R2 F2 L2 R D
D F R2 F2 L2 R D'
D F R2 F2 L2 R D2
D F R2 F2 L2 D R
D F R2 F2 L2 D' R
D F R2 F2 L2 D2 R
D F R2 F2 R L2 D
D F R2 F2 R L2 D'
D F R2 F2 R L2 D2
B U2 B' D L2 F' R
B U2 B' D F' L2 R
B U2 B' D F' R L2
F' D L F' R F L
F' D L' F' R F L'
D F U2 L' U2 L' F2
F' D L2 R F' R F
F' D L2 R' F' R F
F' D L2 R2 F' R F
F' D L2 U F' U' R
R2 F D L2 R2 F' R
F' D L2 D2 B R' B'
F' D L2 F' R D F
F' D L2 F' R D' F
F' D L2 F' R D2 F
F' D L2 F' R F D
F' D L2 F' R F D'
F' D L2 F' R F D2
F' D L2 F' R' F R2
F' D L2 F' R2 F R'
F' D L2 F' D R F
F' D L2 F' D' R F
F' D L2 F' D2 R F
R2 F D R2 L2 F' R
R2 F D R2 F' L2 R
R2 F D R2 F' R L2
F' D L2 B' D2 B R'
F' D R L2 F' R F
R F D L2 R' F' R
R F D R' L2 F' R
R F D R' F' L2 R
R F D R' F' R L2
F' D R F' R F L2
F2 D R F' L2 R F2
F2 D R F' R L2 F2
F2 D R F' R F2 L2
F D L2 F D' F2 R
F' D R' L2 F' R F
F D L2 F' D' R F2
F' D R' F' R F L2
F2 D R' F' L2 R F2
F2 D R' F' R L2 F2
F2 D R' F' R F2 L2
F' D R2 L2 F' R F
F' D R2 F' R F L2
F2 D R2 F' L2 R F2
F2 D R2 F' R L2 F2
F2 D R2 F' R F2 L2
L' F B2 L U' F2 B2
L' F B2 L U' B2 F2
L' F B2 L' U' F2 B2
L' F B2 L' U' B2 F2
L' F B2 L2 U' F2 B2
L' F B2 L2 U' B2 F2
L' F B2 R U' F2 B2
L' F B2 R U' B2 F2
L' F B2 R' U' F2 B2
L' F B2 R' U' B2 F2
F' D U F' U' L2 R
F' D U F' U' R L2
L' F B2 R2 U' F2 B2
L' F B2 R2 U' B2 F2
L' F B2 U' F2 B2 D
L' F B2 U' F2 B2 D'
L' F B2 U' F2 B2 D2
L' F B2 U' B2 F2 D
L' F B2 U' B2 F2 D'
L' F B2 U' B2 F2 D2
L' F B2 D' L2 R2 U'
L' F B2 D' R2 L2 U'
L' F' L R D L2 R2
L' F' L R D R2 L2
L' F' L R' D L2 R2
L' F' L R' D R2 L2
L' F' L R2 D L2 R2
L' F' L R2 D R2 L2
L' F' L U F2 B2 U'
L' F' L U B2 F2 U'
F' D U' F' U L2 R
F' D U' F' U R L2
L' F' L D L2 R2 D
L' F' L D L2 R2 D'
L' F' L D L2 R2 D2
L' F' L D R2 L2 D
L' F' L D R2 L2 D'
L' F' L D R2 L2 D2
D F B2 L2 F2 B2 R'
D F B2 L2 B2 R' F2
D F B2 L2 B2 F2 R'
B2 D U' F' R D' B2
B2 D U' F' D' R B2
B2 D U' F' D' B2 R
L2 F' L U F B2 U'
L2 F' L U B2 F U'
U F B2 L' F U' F
L' F' L' R D L2 R2
L' F' L' R D R2 L2
B2 D U2 L2 U F' R
L' F' L' R' D L2 R2
L' F' L' R' D R2 L2
L' F' L' R2 D L2 R2
L' F' L' R2 D R2 L2
D F' L R D L D
D F' L R D L D'
D F' L R D L D2
D F' L R D' L D
D F' L R D' L D'
D F' L R D' L D2
D F' L R D2 L D
D F' L R D2 L D'
D F' L R D2 L D2
D F' L R F L F'
D F' L R F2 L F2
L' F' L' U F2 B2 U'
L' F' L' U B2 F2 U'
D F' L R2 D L R'
D F' L R2 D R' L
D F' L R2 D' L R'
D F' L R2 D' R' L
D F' L R2 D2 L R'
D F' L R2 D2 R' L
L' F' L' D L2 R2 D
L' F' L' D L2 R2 D'
L' F' L' D L2 R2 D2
L' F' L' D R2 L2 D
L' F' L' D R2 L2 D'
L' F' L' D R2 L2 D2
D F' L D L R D
D F' L D L R D'
D F' L D L R D2
D F' L D L D R
D F' L D L D' R
D F' L D L D2 R
D F' L D R L D
D F' L D R L D'
D F' L D R L D2
D F' L D R D L
D F' L D R D' L
D F' L D R D2 L
D F' L D' L R D
D F' L D' L R D'
D F' L D' L R D2
D F' L D' L D R
D F' L D' L D' R
D F' L D' L D2 R
D F' L D' R L D
D F' L D' R L D'
D F' L D' R L D2
D F' L D' R D L
D F' L D' R D' L
D F' L D' R D2 L
D F' L D2 L R D
D F' L D2 L R D'
D F' L D2 L R D2
D F' L D2 L D R
D F' L D2 L D' R
D F' L D2 L D2 R
D F' L D2 R L D
D F' L D2 R L D'
D F' L D2 R L D2
D F' L D2 R D L
D F' L D2 R D' L
D F' L D2 R D2 L
D F' L F L F' R
F2 D F L D2 L R2
F2 D F L D2 R2 L
F2 D F L2 U2 L U2
D F' L B R B' L
F2 D F L2 B2 R' B2
L' F' L2 R D L2 R2
L' F' L2 R D R2 L2
L' F' L2 R' D L2 R2
L' F' L2 R' D R2 L2
L' F' L2 R2 D L2 R2
L' F' L2 R2 D R2 L2
D F' L' R D L' D
D F' L' R D L' D'
D F' L' R D L' D2
D F' L' R D' L' D
D F' L' R D' L' D'
D F' L' R D' L' D2
D F' L' R D2 L' D
D F' L' R D2 L' D'
D F' L' R D2 L' D2
D F' L' R B' L' B
L' F' L2 U F2 B2 U'
D F' L' R B2 L' B2
L' F' L2 U B2 F2 U'
D F' L' R2 D L' R'
D F' L' R2 D R' L'
D F' L' R2 D' L' R'
D F' L' R2 D' R' L'
D F' L' R2 D2 L' R'
D F' L' R2 D2 R' L'
F2 D F U2 L' U2 L'
L' F' L2 D L2 R2 D
L' F' L2 D L2 R2 D'
L' F' L2 D L2 R2 D2
L' F' L2 D R2 L2 D
L' F' L2 D R2 L2 D'
L' F' L2 D R2 L2 D2
D F' L' D L' R D
D F' L' D L' R D'
D F' L' D L' R D2
D F' L' D L' D R
D F' L' D L' D' R
D F' L' D L' D2 R
D F' L' D R L' D
D F' L' D R L' D'
D F' L' D R L' D2
D F' L' D R D L'
D F' L' D R D' L'
D F' L' D R D2 L'
D F' L' D' L' R D
D F' L' D' L' R D'
D F' L' D' L' R D2
D F' L' D' L' D R
D F' L' D' L' D' R
D F' L' D' L' D2 R
D F' L' D' R L' D
D F' L' D' R L' D'
D F' L' D' R L' D2
D F' L' D' R D L'
D F' L' D' R D' L'
D F' L' D' R D2 L'
D F' L' D2 L' R D
D F' L' D2 L' R D'
D F' L' D2 L' R D2
D F' L' D2 L' D R
D F' L' D2 L' D' R
D F' L' D2 L' D2 R
D F' L' D2 R L' D
D F' L' D2 R L' D'
D F' L' D2 R L' D2
D F' L' D2 R D L'
D F' L' D2 R D' L'
D F' L' D2 R D2 L'
F2 D F B2 L2 B2 R'
F' D F' R F L2 D
F' D F' R F L2 D'
F' D F' R F L2 D2
F' D F' R F' L2 F2
F' D F' R F2 L2 F'
F2 D F' L R F2 L
F' D F' R' F L2 R2
F' D F' R' F R2 L2
F' D F' R2 F L2 R'
F' D F' R2 F R' L2
F2 D F' L2 R F2 D
F2 D F' L2 R F2 D'
F2 D F' L2 R F2 D2
F2 D F' L2 R' F2 R2
F2 D F' L2 R2 F2 R'
D F' L' B R B' L'
L' F' R L D L2 R2
L' F' R L D R2 L2
F2 D F' R L F2 L
F2 D F' R L2 F2 D
F2 D F' R L2 F2 D'
F2 D F' R L2 F2 D2
D2 F' R U F' U' L'
D F' L' B' L' B R
F2 D F' R F' L2 F'
F2 D F' R F2 L2 D
F2 D F' R F2 L2 D'
F2 D F' R F2 L2 D2
L' F' R L' D L2 R2
L' F' R L' D R2 L2
B' D F' B R D L2
F2 D F' R' L2 F2 R2
R' F' R D L2 F' R
D F' L' B2 L' R B2
D F' L' B2 L' B2 R
D F' L' B2 R L' B2
D F' L' B2 R B2 L'
B' D F' B D L2 R
B' D F' B D R L2
L' F' R L2 D L2 R2
L' F' R L2 D R2 L2
R' F' R D F' L2 R
R' F' R D F' R L2
F2 D F' R' F2 L2 R2
F2 D F' R' F2 R2 L2
F2 D F' R2 L2 F2 R'
D F' L2 R F D F'
D F' L2 R F D' F'
D F' L2 R F D2 F'
D F' L2 R F' D F
D F' L2 R F' D' F
D F' L2 R F' D2 F
F2 D F' R2 F2 L2 R'
F2 D F' R2 F2 R' L2
D F' L2 R B D B'
D F' L2 R B D' B'
D F' L2 R B D2 B'
D F' L2 R B' D B
D F' L2 R B' D' B
D F' L2 R B' D2 B
L' F' R U F2 B2 U'
L' F' R U B2 F2 U'
D F' L2 R' F' R2 F
D F' L2 R' F2 R2 F2
D F' L2 R' B R2 B'
D F' L2 R' B2 R2 B2
U F' L' F B2 U' F'
D F' L2 R2 D R' D
D F' L2 R2 D R' D'
D F' L2 R2 D R' D2
D F' L2 R2 D' R' D
D F' L2 R2 D' R' D'
D F' L2 R2 D' R' D2
D F' L2 R2 D2 R' D
D F' L2 R2 D2 R' D'
D F' L2 R2 D2 R' D2
D F' L2 R2 F' R' F
D F' L2 R2 F2 R' F2
L' F' R D L2 R2 D
L' F' R D L2 R2 D'
L' F' R D L2 R2 D2
L' F' R D R2 L2 D
L' F' R D R2 L2 D'
L' F' R D R2 L2 D2
D F' L2 U' B U R
D F' L2 U' B' U R
D F' L2 U' B2 U R
D F' L2 U2 L U2 R
D F' L2 U2 L' U2 R
D F' L2 U2 L2 U2 R
D F' L2 D R2 D R'
D F' L2 D R2 D' R'
D F' L2 D R2 D2 R'
D F' L2 D B R B'
D F' L2 D B2 R B2
U F' L' B2 F U' F'
D F' L2 D' R2 D R'
D F' L2 D' R2 D' R'
D F' L2 D' R2 D2 R'
D F' L2 D' B R B'
D F' L2 D' B2 R B2
F' D F2 L2 F R F
D F' L2 D2 R2 D R'
D F' L2 D2 R2 D' R'
D F' L2 D2 R2 D2 R'
D F' L2 D2 B R B'
D F' L2 D2 B2 R B2
D F' L2 F' R F R
D F' L2 F' R' F R
D F' L2 F' R2 F R
D F' L2 F' D F R
B D F' R D B' L
D F' L2 F' D' F R
D F' L2 F' D2 F R
D F' L2 F2 R F2 R
D F' L2 F2 R' F2 R
D F' L2 F2 R2 F2 R
L F' L2 U F B2 U'
D F' L2 B R D B'
D F' L2 B R D' B'
D F' L2 B R D2 B'
D F' L2 B R B' D
D F' L2 B R B' D'
D F' L2 B R B' D2
L F' L2 U B2 F U'
D F' L2 B R' B' R2
F2 D F2 L2 F R F2
D F' L2 B D R B'
D F' L2 B D B' R
D F' L2 B D' R B'
D F' L2 B D' B' R
D F' L2 B D2 R B'
D F' L2 B D2 B' R
L' F' R' L D L2 R2
L' F' R' L D R2 L2
D F' L2 B' D B R
L' F' R' L' D L2 R2
L' F' R' L' D R2 L2
D F' L2 B' D' B R
D F' L2 B' D2 B R
D F' L2 B2 R B2 D
D F' L2 B2 R B2 D'
D F' L2 B2 R B2 D2
D F' L2 B2 R' B2 R2
L' F' R' L2 D L2 R2
L' F' R' L2 D R2 L2
D F' R L D L D
D F' R L D L D'
D F' R L D L D2
D F' R L D' L D
D F' R L D' L D'
D F' R L D' L D2
D F' R L D2 L D
D F' R L D2 L D'
D F' R L D2 L D2
D F' R L F L F'
D F' R L F2 L F2
F D F' L2 D' R F2
L' F' R' U F2 B2 U'
D F' R L' D L' D
D F' R L' D L' D'
D F' R L' D L' D2
L' F' R' U B2 F2 U'
D F' R L' D' L' D
D F' R L' D' L' D'
D F' R L' D' L' D2
D F' R L' D2 L' D
D F' R L' D2 L' D'
D F' R L' D2 L' D2
D F' R L' B' L' B
D F' R L' B2 L' B2
D F' R L2 F D F'
D F' R L2 F D' F'
D F' R L2 F D2 F'
D F' R L2 F' D F
D F' R L2 F' D' F
D F' R L2 F' D2 F
D F' R L2 B D B'
D F' R L2 B D' B'
D F' R L2 B D2 B'
D F' R L2 B' D B
D F' R L2 B' D' B
D F' R L2 B' D2 B
D F' R U D' B2 U'
L' F' R' D L2 R2 D
L' F' R' D L2 R2 D'
L' F' R' D L2 R2 D2
D F' R U B U' L2
L' F' R' D R2 L2 D
L' F' R' D R2 L2 D'
L' F' R' D R2 L2 D2
D F' R U B' U' L2
D F' R U B2 U' L2
D F' R U' D F2 U
D F' R U' F U L2
D F' R U' F' U L2
D F' R U' F2 U L2
D F' R U2 R U2 L2
D F' R U2 R' U2 L2
D F' R U2 R2 U2 L2
D F' R U2 D2 R2 U2
B D F' B' R D L2
D F' R D L D' L2
D F' R D L' D' L2
D F' R D L2 D' L2
B D F' B' D L2 R
B D F' B' D R L2
D F' R D U' F2 U
D F' R D' L D L2
D F' R D' L' D L2
D F' R D' L2 D L2
D F' R D' U B2 U'
D F' R D2 L D2 L2
D F' R D2 L' D2 L2
D F' R D2 L2 D2 L2
D F' R D2 U2 R2 U2
D F' R F L F' L
D F' R F L2 D F'
D F' R F L2 D' F'
D F' R F L2 D2 F'
D F' R F L2 F' D
D F' R F L2 F' D'
D F' R F L2 F' D2
D F' R F2 L F2 L
D F' R F2 L2 F2 D
D F' R F2 L2 F2 D'
D F' R F2 L2 F2 D2
L' F' R2 L D L2 R2
L' F' R2 L D R2 L2
D F' R B' L' B L'
D F' R B' L2 D B
D F' R B' L2 D' B
D F' R B' L2 D2 B
D F' R B' L2 B D
D F' R B' L2 B D'
D F' R B' L2 B D2
L' F' R2 L' D L2 R2
L' F' R2 L' D R2 L2
D F' R B2 L' B2 L'
L' F' R2 L2 D L2 R2
L' F' R2 L2 D R2 L2
D F' R B2 L2 B2 D
D F' R B2 L2 B2 D'
D F' R B2 L2 B2 D2
B' D B F' R D L2
B' D B F' D L2 R
B' D B F' D R L2
L' F' R2 U F2 B2 U'
L' F' R2 U B2 F2 U'
D F' R' L2 F' R2 F
D F' R' L2 F2 R2 F2
D F' R' L2 B R2 B'
D F' R' L2 B2 R2 B2
L' F' R2 D L2 R2 D
L' F' R2 D L2 R2 D'
L' F' R2 D L2 R2 D2
L' F' R2 D R2 L2 D
L' F' R2 D R2 L2 D'
L' F' R2 D R2 L2 D2
F' D B' L2 D2 B R'
D F' R' F L2 F' R2
B' D B' U' F' R B2
B' D B' U' F' B2 R
B' D B' U' B2 F' R
D F' R' F' R2 F L2
D F' R' F2 L2 R2 F2
D F' R' F2 L2 F2 R2
D F' R' F2 R2 L2 F2
D F' R' F2 R2 F2 L2
D F' R' B R2 B' L2
D F' R' B' L2 B R2
D F' R' B2 L2 R2 B2
D F' R' B2 L2 B2 R2
D F' R' B2 R2 L2 B2
D F' R' B2 R2 B2 L2
B D B U' F' R B2
B D B U' F' B2 R
D F' R2 L D L R'
D F' R2 L D R' L
D F' R2 L D' L R'
D F' R2 L D' R' L
D F' R2 L D2 L R'
D F' R2 L D2 R' L
B D B U' B2 F' R
D F' R2 L' D L' R'
D F' R2 L' D R' L'
D F' R2 L' D' L' R'
D F' R2 L' D' R' L'
D F' R2 L' D2 L' R'
D F' R2 L' D2 R' L'
D F' R2 L2 D R' D
D F' R2 L2 D R' D'
D F' R2 L2 D R' D2
R2 F' R2 D L2 F' R
D F' R2 L2 D' R' D
D F' R2 L2 D' R' D'
D F' R2 L2 D' R' D2
D F' R2 L2 D2 R' D
D F' R2 L2 D2 R' D'
D F' R2 L2 D2 R' D2
D F' R2 L2 F' R' F
D F' R2 L2 F2 R' F2
R F' R' D L2 F' R
R2 F' R2 D F' L2 R
R2 F' R2 D F' R L2
R F' R' D F' L2 R
R F' R' D F' R L2
