R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
B2 L' B L2 R2 F' D'
B2 L' B L2 R2 F' D2
B2 L' B L2 F R2 F'
B2 L' B L2 F' R2 F'
B2 L' B L2 F2 R2 F'
L2 R2 U2 R F U2 F'
R2 L2 U2 R F U2 F'
B2 L' B R2 L F' L
B2 L' B R2 L2 D F'
B2 L' B R2 L2 D' F'
B2 L' B R2 L2 D2 F'
B2 L' B R2 L2 F' D
B2 L' B R2 L2 F' D'
B2 L' B R2 L2 F' D2
U2 L' B R2 B L B'
B2 L' B R2 F L2 F2
B2 L' B R2 F' L2 D
B2 L' B R2 F' L2 D'
B2 L' B R2 F' L2 D2
R L2 U2 D2 L2 R B'
R L2 U2 D2 L2 B' R
R L2 U2 D2 R L2 B'
R' L2 D L2 U2 R' B'
B2 L' B F L2 R2 F'
B2 L' B F R2 L2 F'
B2 L' B F R2 F' L2
B' L' B' L B R2 F'
B2 L' B F' L2 R2 F'
B2 L' B F' R2 L2 F'
B2 L' B F' R2 F' L2
B2 L' B F2 L2 R2 F'
B2 L' B F2 R2 L2 F'
B2 L' B F2 R2 F' L2
U2 L' B' L R2 B' L
U2 L' B' L B' L R2
U2 L' B' L B' R2 L
B2 L' B' L2 R2 F B2
B2 L' B' L2 R2 B2 F
B2 L' B' L2 F R2 B2
B2 L' B' L2 F B2 R2
B2 L' B' L2 B2 R2 F
B2 L' B' L2 B2 F R2
R' L2 D F L U2 R'
R' L2 D F L' U2 R'
R' L2 D F L2 U2 R'
L2 R2 D R F U2 R'
R' L2 D F U2 R' D
R' L2 D F U2 R' D'
R' L2 D F U2 R' D2
R' L2 D F U2 D R'
R' L2 D F U2 D' R'
R' L2 D F U2 D2 R'
R2 L2 D R F U2 R'
R' L2 D F D U2 R'
R' L2 D F D' U2 R'
R' L2 D F D2 U2 R'
U2 L' B' R2 L B' L
B2 L' B' R2 L2 F B2
B2 L' B' R2 L2 B2 F
U2 L' B' R2 B' L B'
R' L2 D' L2 U2 R' B'
U2 L' B2 L R B' R
U2 L' B2 L R2 D B'
U2 L' B2 L R2 D' B'
U2 L' B2 L R2 D2 B'
U2 L' B2 L R2 B' D
U2 L' B2 L R2 B' D'
U2 L' B2 L R2 B' D2
U2 L' B2 L B R2 B2
U2 L' B2 L B' R2 D
U2 L' B2 L B' R2 D'
U2 L' B2 L B' R2 D2
R' L2 D' F L U2 R'
R' L2 D' F L' U2 R'
R' L2 D' F L2 U2 R'
U2 L' B2 R L B' R
R' L2 D' F U2 R' D
R' L2 D' F U2 R' D'
R' L2 D' F U2 R' D2
R' L2 D' F U2 D R'
R' L2 D' F U2 D' R'
R' L2 D' F U2 D2 R'
R' L2 D' F D U2 R'
L2 R2 D' R F U2 R'
R' L2 D' F D' U2 R'
R' L2 D' F D2 U2 R'
R2 L2 D' R F U2 R'
U2 L' B2 R2 L D B'
U2 L' B2 R2 L D' B'
U2 L' B2 R2 L D2 B'
U2 L' B2 R2 L B' D
U2 L' B2 R2 L B' D'
U2 L' B2 R2 L B' D2
B2 L' B2 U2 R2 B' L2
B2 L' B2 U2 B' L2 R2
B2 L' B2 U2 B' R2 L2
U L' B2 U L R2 B'
U L' B2 U L B' R2
R' L2 D2 L2 U2 R' B'
U L' B2 U R2 L B'
D2 L2 R U2 D2 L2 B'
L' R2 D2 R F' U2 R'
D2 L2 R D2 U2 L2 B'
D2 L2 R D2 F U2 L2
D2 L2 R F R2 U2 D
D2 L2 R F R2 U2 D'
D2 L2 R F R2 U2 D2
D2 L2 R F R2 D U2
D2 L2 R F R2 D' U2
D2 L2 R F R2 D2 U2
R' L2 D2 F L U2 R'
R' L2 D2 F L' U2 R'
R' L2 D2 F L2 U2 R'
D2 L2 R F U2 D2 L2
D2 L2 R F D2 U2 L2
R' L2 D2 F U2 R' D
R' L2 D2 F U2 R' D'
R' L2 D2 F U2 R' D2
R' L2 D2 F U2 D R'
R' L2 D2 F U2 D' R'
R' L2 D2 F U2 D2 R'
R' L2 D2 F D U2 R'
R' L2 D2 F D' U2 R'
L2 R2 D2 R F U2 R'
R' L2 D2 F D2 U2 R'
D2 L2 R F' R2 F2 U2
R2 L2 D2 R F U2 R'
D2 L2 R F2 R2 U2 B
U2 L2 R D2 L2 R B'
U2 L2 R D2 L2 B' R
U2 L2 R D2 R L2 B'
D2 L2 R' U L2 U B'
R' L2 F L U2 R' D
R' L2 F L U2 R' D'
R' L2 F L U2 R' D2
R' L2 F L U2 D R'
R' L2 F L U2 D' R'
R' L2 F L U2 D2 R'
R' L2 F L D U2 R'
R' L2 F L D' U2 R'
R' L2 F L D2 U2 R'
R' L2 F L' U2 R' D
R' L2 F L' U2 R' D'
R' L2 F L' U2 R' D2
R' L2 F L' U2 D R'
R' L2 F L' U2 D' R'
R' L2 F L' U2 D2 R'
R' L2 F L' D U2 R'
R' L2 F L' D' U2 R'
R' L2 F L' D2 U2 R'
D2 L2 R' U2 L2 B' L2
R' L2 F L2 U2 R' D
R' L2 F L2 U2 R' D'
R' L2 F L2 U2 R' D2
R' L2 F L2 U2 D R'
R' L2 F L2 U2 D' R'
R' L2 F L2 U2 D2 R'
R' L2 F L2 D U2 R'
R' L2 F L2 D' U2 R'
R' L2 F L2 D2 U2 R'
R L2 D2 U2 L2 R B'
D2 L2 R' D F U2 D
D2 L2 R' D F U2 D'
D2 L2 R' D F U2 D2
D2 L2 R' D F D U2
D2 L2 R' D F D' U2
D2 L2 R' D F D2 U2
R L2 D2 U2 L2 B' R
R L2 D2 U2 R L2 B'
D' L2 R' D F U2 R2
F' L2 R' D F U2 R'
D' L2 R' D' L2 U2 B'
D2 L2 R' D' F U2 D
D2 L2 R' D' F U2 D'
D2 L2 R' D' F U2 D2
D2 L2 R' D' F D U2
D2 L2 R' D' F D' U2
D2 L2 R' D' F D2 U2
D' L2 R' D' F L2 U2
F' L2 R' D' F U2 R'
D2 L2 R' D2 F U2 D
D2 L2 R' D2 F U2 D'
D2 L2 R' D2 F U2 D2
D2 L2 R' D2 F D U2
D2 L2 R' D2 F D' U2
D2 L2 R' D2 F D2 U2
F' L2 R' D2 F U2 R'
F2 L2 R' D F U2 R'
F' L2 R' F L U2 R'
F' L2 R' F L' U2 R'
D' L2 R' F U' F U'
F' L2 R' F L2 U2 R'
F' L2 R' F U2 R' D
F' L2 R' F U2 R' D'
F' L2 R' F U2 R' D2
F' L2 R' F U2 D R'
F' L2 R' F U2 D' R'
F' L2 R' F U2 D2 R'
F' L2 R' F D U2 R'
F2 L2 R' D' F U2 R'
F' L2 R' F D' U2 R'
D2 L2 R' F' U2 D2 B2
F' L2 R' F D2 U2 R'
D2 L2 R' F' D2 U2 B2
R' L2 F U' F U' R'
R' L2 F U' F' U' R'
R' L2 F U' F2 U' R'
F2 L2 R' D2 F U2 R'
D2 L2 R' F2 D F' U2
D2 L2 R' F2 D' F' U2
D L2 R' D L2 U2 B'
D2 L2 R' F2 D2 F' U2
F2 L2 R' F L U2 R'
R' L2 F U2 R2 D R
R' L2 F U2 R2 D' R
R' L2 F U2 R2 D2 R
R' L2 F U2 D R' D
R' L2 F U2 D R' D'
R' L2 F U2 D R' D2
F2 L2 R' F L' U2 R'
R' L2 F U2 D' R' D
R' L2 F U2 D' R' D'
R' L2 F U2 D' R' D2
F2 L2 R' F L2 U2 R'
R' L2 F U2 D2 R' D
R' L2 F U2 D2 R' D'
R' L2 F U2 D2 R' D2
R' L2 F U2 F' R' F
D L2 R' D F L2 U2
R' L2 F U2 F2 R' F2
F2 L2 R' F U2 R' D
F2 L2 R' F U2 R' D'
F2 L2 R' F U2 R' D2
F2 L2 R' F U2 D R'
F2 L2 R' F U2 D' R'
F2 L2 R' F U2 D2 R'
F2 L2 R' F D U2 R'
R' L2 F D L U2 R'
F2 L2 R' F D' U2 R'
R' L2 F D L' U2 R'
F2 L2 R' F D2 U2 R'
R' L2 F D L2 U2 R'
R' L2 F D U2 R' D
R' L2 F D U2 R' D'
R' L2 F D U2 R' D2
D L2 R' D' F U2 R2
R' L2 F D' L U2 R'
R' L2 F D' L' U2 R'
R' L2 F D' L2 U2 R'
U2 L2 R' F U2 F' R'
F L2 R' D F U2 R'
R' L2 F D' U2 R' D
R' L2 F D' U2 R' D'
R' L2 F D' U2 R' D2
R' L2 F D2 L U2 R'
R' L2 F D2 L' U2 R'
R' L2 F D2 L2 U2 R'
F L2 R' D' F U2 R'
R' L2 F D2 U2 R' D
R' L2 F D2 U2 R' D'
R' L2 F D2 U2 R' D2
D L2 R' F U B2 U
D L2 R' F U2 D' R2
D L2 R' F D L2 U2
D L2 R' F D' U2 R2
F L2 R' D2 F U2 R'
F L2 R' F L U2 R'
F L2 R' F L' U2 R'
F L2 R' F L2 U2 R'
F L2 R' F U2 R' D
F L2 R' F U2 R' D'
F L2 R' F U2 R' D2
F L2 R' F U2 D R'
F L2 R' F U2 D' R'
F L2 R' F U2 D2 R'
F L2 R' F D U2 R'
F L2 R' F D' U2 R'
F L2 R' F D2 U2 R'
R' L2 F B2 L B2 U2
D2 L2 R2 D R F U2
R' L2 F' L F2 U2 R'
D2 L2 R2 D' R F U2
R' L2 F' L' F2 U2 R'
D2 L2 R2 D2 R F U2
R' L2 F' L2 F2 U2 R'
U2 L2 R2 U2 R F U2
B' L2 R2 D2 F L' F2
B' L2 R2 F' B' L B
B' L2 R2 F2 D2 F L'
B' L2 R2 B' L F' B
B' L2 R2 B' L B F'
R' L2 F' U2 R' D2 B2
R' L2 F' U2 D2 R' B2
B' L2 R2 B' F' L B
B L2 R2 F B L B
R' L2 F' D2 U2 R' B2
B L2 R2 B F L B
B2 L2 U L' B R2 F'
B L2 R2 B2 D2 F L'
R' L2 F2 L F' U2 R'
R' L2 F2 L' F' U2 R'
R' L2 F2 L2 F' U2 R'
R' L2 F2 U2 R2 B R
R' L2 F2 D F' U2 R'
B2 L2 U B L' R2 F'
B2 L2 U B R2 L' F'
R' L2 F2 D' F' U2 R'
R L2 F2 L' R2 U2 B
R' L2 F2 D2 F' U2 R'
R L2 F2 L' F' R2 U2
B2 L2 U' L' B R2 F'
R L2 F2 R2 L' U2 B
U L2 U' R' F U2 R'
D2 L2 U2 L B2 L B'
B2 L2 U' B L' R2 F'
B2 L2 U' B R2 L' F'
D2 L2 U2 L2 B2 L B
U L2 U' F R' U2 R'
B2 L2 U2 L' B R2 F'
U2 L2 U2 R' F U2 R'
B' L2 U2 B R' U2 R'
D2 L2 U2 B' L2 B' L
U2 L2 U2 F R' U2 R'
D2 L2 U2 B2 L2 B' L'
B L2 U2 F R2 B2 L
B2 L2 U2 B L' R2 F'
B2 L2 U2 B R2 L' F'
D2 L2 D R F R2 U2
D2 L2 D R' D F U2
D2 L2 D R' D' F U2
D2 L2 D R' D2 F U2
D2 L2 D R' F U2 D
D2 L2 D R' F U2 D'
D2 L2 D R' F U2 D2
D2 L2 D R' F D U2
D2 L2 D R' F D' U2
D2 L2 D R' F D2 U2
D' L2 D R' F U2 R'
D L2 D L2 R' U2 B'
D2 L2 D F R' U2 D
D2 L2 D F R' U2 D'
D2 L2 D F R' U2 D2
D2 L2 D F R' D U2
D2 L2 D F R' D' U2
D2 L2 D F R' D2 U2
D2 L2 D F D R' U2
D2 L2 D F D' R' U2
D2 L2 D F D2 R' U2
D' L2 D F R' U2 R'
D2 L2 D F' R' F2 U2
D L2 D R' L2 U2 B'
D L2 D R' F L2 U2
D L2 D F L2 R' U2
D L2 D F R' L2 U2
D' L2 D' L2 R' U2 B'
R' L2 B2 F L B2 U2
D2 L2 D' R F R2 U2
D2 L2 D' R' D F U2
D2 L2 D' R' D' F U2
D2 L2 D' R' D2 F U2
D' L2 D' R' L2 U2 B'
D2 L2 D' R' F U2 D
D2 L2 D' R' F U2 D'
D2 L2 D' R' F U2 D2
D2 L2 D' R' F D U2
D2 L2 D' R' F D' U2
D2 L2 D' R' F D2 U2
D' L2 D' R' F L2 U2
D2 L2 D' F R' U2 D
D2 L2 D' F R' U2 D'
D2 L2 D' F R' U2 D2
D2 L2 D' F R' D U2
D2 L2 D' F R' D' U2
D2 L2 D' F R' D2 U2
D' L2 D' F L2 R' U2
D2 L2 D' F D R' U2
D2 L2 D' F D' R' U2
D' L2 D' F R' L2 U2
D2 L2 D' F D2 R' U2
D2 L2 D' F' R' F2 U2
D L2 D' R' F U2 R'
L R2 B2 D2 F2 L' B'
D L2 D' F R' U2 R'
D2 L2 D2 R F R2 U2
F' L2 D2 L2 R' U2 B'
D2 L2 D2 R' D F U2
D2 L2 D2 R' D' F U2
D2 L2 D2 R' D2 F U2
D2 L2 D2 R' F U2 D
D2 L2 D2 R' F U2 D'
D2 L2 D2 R' F U2 D2
D2 L2 D2 R' F D U2
D2 L2 D2 R' F D' U2
D2 L2 D2 R' F D2 U2
B2 L2 D2 L' F2 B R
B2 L2 D2 L' B F2 R
F' L2 D2 R' L2 U2 B'
F2 L2 D2 L2 R' U2 B'
F' L2 D2 R' F L2 U2
F2 L2 D2 R' L2 U2 B'
D2 L2 D2 F R' U2 D
D2 L2 D2 F R' U2 D'
D2 L2 D2 F R' U2 D2
D2 L2 D2 F R' D U2
D2 L2 D2 F R' D' U2
D2 L2 D2 F R' D2 U2
F2 L2 D2 R' F L2 U2
R' U L' U D2 R' B
D2 L2 D2 F D R' U2
D2 L2 D2 F D' R' U2
D2 L2 D2 F D2 R' U2
D2 L2 D2 F' R' F2 U2
F L2 D2 L2 R' U2 B'
F' L2 D2 F L2 R' U2
F' L2 D2 F R' L2 U2
F L2 D2 R' L2 U2 B'
F2 L2 D2 F L2 R' U2
F2 L2 D2 F R' L2 U2
F L2 D2 R' F L2 U2
R' U L' D2 U R' B
B2 L2 D2 B L' F2 R
F' L2 F L R' U2 R'
F L2 D2 F L2 R' U2
F' L2 F L' R' U2 R'
F L2 D2 F R' L2 U2
D2 L2 F R U2 D2 L2
D2 L2 F R D2 U2 L2
F' L2 F L2 R' U2 R'
F2 L2 F L R' U2 R'
D' L2 F R' U' F U'
F2 L2 F L' R' U2 R'
D2 L2 F R2 D R U2
D2 L2 F R2 D' R U2
D2 L2 F R2 D2 R U2
F' L2 F R' L U2 R'
F' L2 F R' L' U2 R'
F' L2 F R' L2 U2 R'
F' L2 F R' U2 R' D
F' L2 F R' U2 R' D'
F' L2 F R' U2 R' D2
F' L2 F R' U2 D R'
F' L2 F R' U2 D' R'
F' L2 F R' U2 D2 R'
F' L2 F R' D U2 R'
F' L2 F R' D' U2 R'
F' L2 F R' D2 U2 R'
F2 L2 F L2 R' U2 R'
D2 L2 F U' B2 U' L
F2 L2 F R' L U2 R'
F2 L2 F R' L' U2 R'
F2 L2 F R' L2 U2 R'
F2 L2 F R' U2 R' D
F2 L2 F R' U2 R' D'
F2 L2 F R' U2 R' D2
F2 L2 F R' U2 D R'
F2 L2 F R' U2 D' R'
F2 L2 F R' U2 D2 R'
F L2 F L R' U2 R'
F2 L2 F R' D U2 R'
F2 L2 F R' D' U2 R'
F2 L2 F R' D2 U2 R'
D2 L2 F U2 B2 L B2
D2 L2 F D R' U2 D
D2 L2 F D R' U2 D'
D2 L2 F D R' U2 D2
D2 L2 F D R' D U2
D2 L2 F D R' D' U2
D2 L2 F D R' D2 U2
F L2 F L' R' U2 R'
R' U L2 U' F U2 R'
D2 L2 F D' R' U2 D
D2 L2 F D' R' U2 D'
D2 L2 F D' R' U2 D2
D2 L2 F D' R' D U2
D2 L2 F D' R' D' U2
D2 L2 F D' R' D2 U2
F L2 F L2 R' U2 R'
D L2 F R' U B2 U
D L2 F R' U2 D' R2
D L2 F R' D L2 U2
D L2 F R' D' U2 R2
D2 L2 F D2 R' U2 D
D2 L2 F D2 R' U2 D'
D2 L2 F D2 R' U2 D2
D2 L2 F D2 R' D U2
D2 L2 F D2 R' D' U2
D2 L2 F D2 R' D2 U2
F L2 F R' L U2 R'
F L2 F R' L' U2 R'
F L2 F R' L2 U2 R'
F' L2 F D2 L2 R' U2
B L2 F R2 B L B
F L2 F R' U2 R' D
F L2 F R' U2 R' D'
F L2 F R' U2 R' D2
F L2 F R' U2 D R'
F L2 F R' U2 D' R'
F L2 F R' U2 D2 R'
F' L2 F D2 R' L2 U2
F L2 F R' D U2 R'
F L2 F R' D' U2 R'
F L2 F R' D2 U2 R'
D L2 F U B2 U L
F2 L2 F D2 L2 R' U2
F2 L2 F D2 R' L2 U2
D L2 F D L2 R' U2
D L2 F D R' L2 U2
B2 L2 F B R2 F' L'
D L2 F D' R' U2 R'
D2 L2 F' R F2 R2 U2
D2 L2 F' R' U2 D2 B2
D2 L2 F' R' D2 U2 B2
B L2 F B L B R2
D2 L2 F' R' F2 U2 D
D2 L2 F' R' F2 U2 D'
D2 L2 F' R' F2 U2 D2
D2 L2 F' R' F2 D U2
D2 L2 F' R' F2 D' U2
D2 L2 F' R' F2 D2 U2
F L2 F D2 L2 R' U2
F L2 F D2 R' L2 U2
D2 L2 F' R2 F2 U2 L'
F' L2 F' R' F2 U2 R'
D2 L2 F' U2 D2 B2 L
F2 L2 F' R' F2 U2 R'
D2 L2 F' D2 R' U2 B2
D2 L2 F' D2 U2 B2 L
F L2 F' R' F2 U2 R'
F' L2 F2 R' U2 R' B
F2 L2 F2 R' U2 R' B
D2 L2 F2 D F' R' U2
U2 L2 F2 R2 F2 L' B
U2 L2 F2 R2 F2 B L'
U2 L2 F2 R2 B F2 L'
D2 L2 F2 D' F' R' U2
D2 L2 F2 D2 F' R' U2
F L2 F2 R' U2 R' B
B2 L2 B L R2 F' L2
B2 L2 B L' R2 D F'
B2 L2 B L' R2 D' F'
B2 L2 B L' R2 D2 F'
B2 L2 B L' R2 F' D
B2 L2 B L' R2 F' D'
B2 L2 B L' R2 F' D2
B2 L2 B L' F R2 F'
B2 L2 B L' F' R2 F'
B2 L2 B L' F2 R2 F'
B' L2 B R' U2 R' B'
B2 L2 B L2 R2 F' L
B2 L2 B R2 L F' L2
B2 L2 B R2 L' D F'
B2 L2 B R2 L' D' F'
B2 L2 B R2 L' D2 F'
B2 L2 B R2 L' F' D
B2 L2 B R2 L' F' D'
B2 L2 B R2 L' F' D2
B2 L2 B R2 L2 F' L
B2 L2 B R2 D L' F'
B2 L2 B R2 D' L' F'
B2 L2 B R2 D2 L' F'
B2 L2 B F R2 F' L'
B' L2 B' L B R2 F'
B L2 B F L B R2
U2 L2 B' L2 R2 B' L
U2 L2 B' L2 B' L R2
U2 L2 B' L2 B' R2 L
U2 L2 B' R2 L2 B' L
U2 L2 B2 L2 R2 B' L'
U2 L2 B2 L2 B' L' R2
U2 L2 B2 L2 B' R2 L'
U2 L2 B2 R2 L2 B' L'
B2 L2 B2 U2 R2 B' L'
B2 L2 B2 U2 B' L' R2
B L2 B2 R2 D2 F L'
B2 L2 B2 U2 B' R2 L'
D2 R L2 U2 D2 L2 B'
D2 R L2 D2 U2 L2 B'
D2 R L2 D2 F U2 L2
D2 R L2 F R2 U2 D
D2 R L2 F R2 U2 D'
D2 R L2 F R2 U2 D2
D2 R L2 F R2 D U2
D2 R L2 F R2 D' U2
D2 R L2 F R2 D2 U2
D2 R L2 F U2 D2 L2
D2 R L2 F D2 U2 L2
D2 R L2 F' R2 F2 U2
D2 R L2 F2 R2 U2 B
U2 R L2 D2 L2 R B'
U2 R L2 D2 L2 B' R
U2 R L2 D2 R L2 B'
U' R U R2 U2 R' B'
U' R U' D2 R B' L2
U' R U' D2 B' L2 R
U' R U' D2 B' R L2
U' R U' B' D2 L2 R
U' R U' B' D2 R L2
D2 R U2 D2 R2 B' L2
D2 R U2 D2 B' L2 R2
D2 R U2 D2 B' R2 L2
F' R U2 D2 R B' L2
F' R U2 D2 B' L2 R
F' R U2 D2 B' R L2
U2 R U2 R2 U2 R' B'
D2 R U2 B' D2 L2 R2
F2 R U2 D2 R B' L2
D2 R U2 B' D2 R2 L2
F2 R U2 D2 B' L2 R
F2 R U2 D2 B' R L2
F' R U2 B' D2 L2 R
F' R U2 B' D2 R L2
F2 R U2 B' D2 L2 R
F2 R U2 B' D2 R L2
F R U2 D2 R B' L2
F R U2 D2 B' L2 R
F R U2 D2 B' R L2
U2 R D R D B' L2
F R U2 B' D2 L2 R
F R U2 B' D2 R L2
R' U B2 U B2 R' B'
R' U B2 U' L U2 B
L' U B2 U L R2 B'
L' U B2 U L B' R2
L' U B2 U R2 L B'
U' R D B2 U' B R
U2 R D' R D' B' L2
U2 R D' R B' D' L2
B' R D2 L' R F L'
U2 R D' B' R D' L2
B2 R D2 L R F2 B'
B2 R D2 L R B' F2
U2 R D' B' D' L2 R
U2 R D' B' D' R L2
B' R D2 R L' F L'
B2 R D2 L B' R F2
B' R D2 R F L' F
B2 R D2 R L F2 B'
B2 R D2 R L B' F2
B2 R D2 R F2 L B'
D2 R D2 U2 R2 B' L2
D2 R D2 U2 B' L2 R2
D2 R D2 U2 B' R2 L2
U' R D2 U' R B' L2
U2 R D2 R B L2 B2
U2 R D2 R B' L2 D
U2 R D2 R B' L2 D'
U2 R D2 R B' L2 D2
U' R D2 U' B' L2 R
U' R D2 U' B' R L2
U2 R D2 R B2 L2 B
F' R D2 U2 R B' L2
F' R D2 U2 B' L2 R
F' R D2 U2 B' R L2
U2 R D2 R' B' L2 R2
U2 R D2 R' B' R2 L2
D2 R D2 B' L2 R2 F'
D2 R D2 B' R2 L2 F'
D2 R D2 B' R2 F' L2
F2 R D2 U2 R B' L2
F2 R D2 U2 B' L2 R
F2 R D2 U2 B' R L2
D2 R F L2 R2 F U2
U2 R D2 B L2 R B2
U2 R D2 B L2 B2 R
D2 R F L2 F R2 U2
U2 R D2 B R L2 B2
U2 R D2 B R B2 L2
U2 R D2 B' L2 R D
U2 R D2 B' L2 R D'
U2 R D2 B' L2 R D2
U2 R D2 B' L2 D R
U2 R D2 B' L2 D' R
U2 R D2 B' L2 D2 R
U2 R D2 B' R L2 D
U2 R D2 B' R L2 D'
U2 R D2 B' R L2 D2
U2 R D2 B2 L2 B R
F R D2 U2 R B' L2
F R D2 U2 B' L2 R
F R D2 U2 B' R L2
D2 R F R2 L2 F U2
D2 R F' L2 R2 F U2
D2 R F' L2 F R2 U2
D2 R F' R2 L2 F U2
F' R F' R2 U2 B' R'
R' U' R U' R B' R
R' U' R U' R2 D B'
R' U' R U' R2 D' B'
R' U' R U' R2 D2 B'
R' U' R U' R2 B' D
R' U' R U' R2 B' D'
R' U' R U' R2 B' D2
R' U' R U' B R2 B2
F2 R F' R2 U2 B' R'
R' U' R U' B' R2 D
R' U' R U' B' R2 D'
R' U' R U' B' R2 D2
R' U' R D' F2 U' B'
R' U' R F U' R2 B'
R' U' R F U' B' R2
R' U' R F' U' R2 B'
R' U' R F' U' B' R2
D2 R F2 L2 R2 F U2
F R F' R2 U2 B' R'
D2 R F2 L2 F R2 U2
R' U' R F2 U' R2 B'
R' U' R F2 U' B' R2
D2 R F2 R2 L2 F U2
R' U' R2 U' R D B'
R' U' R2 U' R D' B'
R' U' R2 U' R D2 B'
R' U' R2 U' R B' D
R' U' R2 U' R B' D'
R' U' R2 U' R B' D2
R' U' R2 U' R' B' R2
R' U' R2 U' D R B'
R' U' R2 U' D B' R
R' U' R2 U' D' R B'
R' U' R2 U' D' B' R
R' U' R2 U' D2 R B'
R' U' R2 U' D2 B' R
R' U' R2 U' B R B2
R' U' R2 U' B' R D
R' U' R2 U' B' R D'
R' U' R2 U' B' R D2
R' U' R2 U' B' D R
R' U' R2 U' B' D' R
R' U' R2 U' B' D2 R
U2 R B R' B2 L R2
U2 R B R' B2 R2 L
R' U' R2 D U' R B'
R' U' R2 D U' B' R
R' U' R2 D' U' R B'
R' U' R2 D' U' B' R
R' U' R2 D2 U' R B'
R' U' R2 D2 U' B' R
B' R B' L B R F'
U2 R B' L D2 L2 R
U2 R B' L D2 R L2
U2 R B' L' D2 L2 R
U2 R B' L' D2 R L2
U2 R B' L2 D2 L2 R
U2 R B' L2 D2 R L2
R' U' D R U' R2 B'
R' U' D R U' B' R2
U2 R B' R U2 R U2
U2 R B' R F2 L' F2
R' U' D R2 U' R B'
R' U' D R2 U' B' R
D2 R B' D2 L2 R2 F'
D2 R B' D2 R2 L2 F'
D2 R B' D2 R2 F' L2
R' U' D F U' R' B'
R' U' D F' U' R' B'
B R B' R' U2 R2 B'
B R B' R' U2 B' R2
R' U' D F2 U' R' B'
U2 R B' U2 R2 U2 R'
U2 R B' D R D L2
U2 R B' D' R D' L2
U2 R B' D2 L2 R D
U2 R B' D2 L2 R D'
U2 R B' D2 L2 R D2
U2 R B' D2 L2 D R
U2 R B' D2 L2 D' R
U2 R B' D2 L2 D2 R
U2 R B' D2 R L2 D
U2 R B' D2 R L2 D'
U2 R B' D2 R L2 D2
R' U' D' R U' R2 B'
R' U' D' R U' B' R2
R' U' D' R2 U' R B'
R' U' D' R2 U' B' R
B2 R B2 R' U2 B R2
R' U' D' F U' R' B'
R' U' D' F' U' R' B'
R' U' D' F2 U' R' B'
U2 R B2 D2 L2 B R
D2 R' L D L F U2
R U' D B2 U' B R
U2 R B2 D2 B L2 R
U2 R B2 D2 B R L2
R' U' D2 R U' R2 B'
R' U' D2 R U' B' R2
D2 R' L D' L F U2
F' R' L U2 R B R2
D2 R' L D2 L F U2
R' U' D2 R2 U' R B'
R' U' D2 R2 U' B' R
D2 R' L F L F U2
D2 R' L F' L F U2
R' U' D2 F U' R' B'
F2 R' L U2 R B R2
D2 R' L F2 L F U2
R' U' D2 F' U' R' B'
R' U' D2 F2 U' R' B'
F R' L U2 R B R2
R' U' F R U' R2 B'
R' U' F R U' B' R2
F' R' L' U2 D2 R' B
R' U' F R2 U' R B'
R' U' F R2 U' B' R
R' U' F U' R B' R2
R' U' F U' R' D B'
F' R' L' D2 U2 R' B
R' U' F U' R' D' B'
R' U' F U' R' D2 B'
R' U' F U' R' B' D
R' U' F U' R' B' D'
R' U' F U' R' B' D2
R' U' F U' R2 B' R
R' U' F U' D R' B'
R' U' F U' D' R' B'
R' U' F U' D2 R' B'
F2 R' L' U2 D2 R' B
R' U' F D U' R' B'
R' U' F D' U' R' B'
F2 R' L' D2 U2 R' B
R' U' F D2 U' R' B'
D2 R' L2 U L2 U B'
D2 R' L2 U2 L2 B' L2
D2 R' L2 D F U2 D
D2 R' L2 D F U2 D'
D2 R' L2 D F U2 D2
D2 R' L2 D F D U2
D2 R' L2 D F D' U2
D2 R' L2 D F D2 U2
F R' L' U2 D2 R' B
D' R' L2 D F U2 R2
D' R' L2 D' L2 U2 B'
D2 R' L2 D' F U2 D
D2 R' L2 D' F U2 D'
D2 R' L2 D' F U2 D2
D2 R' L2 D' F D U2
D2 R' L2 D' F D' U2
D2 R' L2 D' F D2 U2
D' R' L2 D' F L2 U2
D2 R' L2 D2 F U2 D
D2 R' L2 D2 F U2 D'
D2 R' L2 D2 F U2 D2
D2 R' L2 D2 F D U2
D2 R' L2 D2 F D' U2
D2 R' L2 D2 F D2 U2
F' R' L2 D F U2 R'
R' U' F' R U' R2 B'
R' U' F' R U' B' R2
F R' L' D2 U2 R' B
D' R' L2 F U' F U'
F' R' L2 D' F U2 R'
D2 R' L2 F' U2 D2 B2
D2 R' L2 F' D2 U2 B2
