R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
R2 U2 L F2 U D2 B
R2 U2 L F2 U B D
R2 U2 L F2 U B D'
R2 U2 L F2 U B D2
R2 U2 L F2 D U B
R2 U2 L F2 D' U B
R2 U2 L F2 D2 U B
R U2 L D' U L2 B'
D R' D2 U' B2 L B'
R U2 L F2 U' F' U2
R2 U2 L' U D' L2 B
R2 U2 L' U D' B L2
R2 U2 L' U B D' L2
F' R' F R2 U' B L
D R' D2 B2 U' L B'
R2 U2 L' D' U L2 B
R2 U2 L' D' U B L2
R U2 L' U D' B' L2
R U2 L' U B' D' L2
R2 U2 L' F2 L U B
R2 U2 L' F2 L' U B
R2 U2 L' F2 L2 U B
R2 U2 L' F2 U D B
R2 U2 L' F2 U D' B
R2 U2 L' F2 U D2 B
R2 U2 L' F2 U B D
R2 U2 L' F2 U B D'
R2 U2 L' F2 U B D2
R2 U2 L' F2 D U B
R2 U2 L' F2 D' U B
R2 U2 L' F2 D2 U B
R U2 L' D' U B' L2
R U2 L' F2 U D B'
R U2 L' F2 U D' B'
R U2 L' F2 U D2 B'
R U2 L' F2 U B' D
R U2 L' F2 U B' D'
R U2 L' F2 U B' D2
R U2 L' F2 D U B'
R U2 L' F2 D' U B'
R U2 L' F2 D2 U B'
R2 U2 L2 U D' L2 B
R2 U2 L2 U D' B L2
R2 U2 L2 U B D' L2
R2 U2 L2 D' U L2 B
R2 U2 L2 D' U B L2
R2 U2 L2 F2 L U B
R2 U2 L2 F2 L' U B
R2 U2 L2 F2 L2 U B
R2 U2 L2 F2 U D B
R2 U2 L2 F2 U D' B
R2 U2 L2 F2 U D2 B
R2 U2 L2 F2 U B D
R2 U2 L2 F2 U B D'
R2 U2 L2 F2 U B D2
R2 U2 L2 F2 D U B
R2 U2 L2 F2 D' U B
R2 U2 L2 F2 D2 U B
R U2 L2 F2 L U B'
R2 U2 R F2 R' U B
L U2 R F2 R U B
D2 R' B R' U' B L
D' R' B R' U' L2 B
D' R' B R' U' B L2
D2 R' B D B R' U'
D' R' B' R' U' L2 B
D' R' B' R' U' B L2
D2 R' B' R' B' U' B2
D2 R' B2 R U F' U2
D2 R' B2 R' U' D B
D2 R' B2 R' U' D' B
D2 R' B2 R' U' D2 B
D2 R' B2 R' U' B D
D2 R' B2 R' U' B D'
D2 R' B2 R' U' B D2
D2 R' B2 R' D U' B
D2 R' B2 R' D' U' B
D2 R' B2 R' D2 U' B
D' R' B2 R' U' L2 B
D' R' B2 R' U' B L2
D2 R' B2 U' R' B R
R' U2 D' F L' U L'
D R' B2 R' U' L B
R2 U2 D' L U L B
R2 U2 D' L' U L' B
R2 U2 D' L' U B L'
D R' B2 U' D2 L B'
R2 U2 D' F U L2 B
R2 U2 D' F U B L2
D R' B2 D2 U' L B'
R2 U2 D' F' U L2 B
R2 U2 D' F' U B L2
R U2 D' L' U B' L'
R2 U2 D' F2 U L2 B
R2 U2 D' F2 U B L2
U' R2 L B R2 D' L2
R' U2 F D' F L' U
U' R2 L' B R2 D' L2
R2 U2 F L' U B L
R2 U2 F D F U B
R2 U2 F D' F U B
U' R2 L2 B R2 D' L2
R2 U2 F D2 F U B
R2 U2 F' L F' U B
R2 U2 F' L' F' U B
R2 U2 F' L2 F' U B
D' R2 U R2 F' U2 L2
D2 R2 U D' R2 F' U2
B' R2 U D R2 F' U2
D' R2 U D2 R2 F' U2
D' R2 U F U2 L2 B
D' R2 U F U2 B L2
D' R2 U F' U2 L2 B
D' R2 U F' U2 B L2
R' U2 F2 U R' B R
B2 R2 U D R2 F' U2
R U2 F' L' F' U B'
D' R2 U F2 U2 L2 B
D' R2 U F2 U2 B L2
R2 U2 F' D F' U B
R' U2 F2 U2 R' U' B
R2 U2 F' D' F' U B
U2 R2 U D' L2 F2 B
U2 R2 U D' L2 B F2
U2 R2 U D' F2 L2 B
U2 R2 U D' F2 B L2
U2 R2 U D' B L2 F2
U2 R2 U D' B F2 L2
R2 U2 F' D2 F' U B
D2 R2 U' L D L2 B
D2 R2 U' L D B L2
D' R2 U' L D L B
D' R2 U' L D' L B
R' U2 F2 D2 L U B'
D' R2 U' L D2 L B
D2 R2 U' L' D L2 B
D2 R2 U' L' D B L2
D' R2 U' L' D L' B
D' R2 U' L' D B L'
D' R2 U' L' D' L' B
D' R2 U' L' D' B L'
D' R2 U' L' D2 L' B
B' R2 U' L D' L2 B
D' R2 U' L' D2 B L'
B' R2 U' L D' B L2
D' R2 U' L' B L' D
D' R2 U' L' B L' D'
D' R2 U' L' B L' D2
D' R2 U' L' B D L'
D' R2 U' L' B D' L'
D' R2 U' L' B D2 L'
D' R2 U' L' B' L' B2
B' R2 U' L B D' L2
D2 R2 U' L2 D L2 B
D2 R2 U' L2 D B L2
B R2 U D R2 F' U2
R2 U2 F2 L U D B
R2 U2 F2 L U D' B
R2 U2 F2 L U D2 B
D' R2 U' L2 D B D
D' R2 U' L2 D B D'
D' R2 U' L2 D B D2
R2 U2 F2 L U B D
R2 U2 F2 L U B D'
R2 U2 F2 L U B D2
D' R2 U' L2 D' B D
D' R2 U' L2 D' B D'
D' R2 U' L2 D' B D2
D' R2 U' L2 D2 B D
D' R2 U' L2 D2 B D'
D' R2 U' L2 D2 B D2
B' R2 U' L' D' L2 B
B' R2 U' L' D' B L2
R2 U2 F2 L D U B
R2 U2 F2 L D' U B
R2 U2 F2 L D2 U B
U R2 U L F2 U B
B' R2 U' L' B D' L2
D' R2 U' L2 B2 D B'
D' R2 U' L2 B2 D' B'
D' R2 U' L2 B2 D2 B'
R2 U2 F2 L' U D B
R2 U2 F2 L' U D' B
R2 U2 F2 L' U D2 B
R2 U2 F2 L' U B D
R2 U2 F2 L' U B D'
R2 U2 F2 L' U B D2
B' R2 U' L2 D' L2 B
R2 U2 F2 L' D U B
B' R2 U' L2 D' B L2
R2 U2 F2 L' D' U B
R2 U2 F2 L' D2 U B
U R2 U L' F2 U B
B' R2 U' L2 B D' L2
U2 R2 U B D' L2 F2
U2 R2 U B D' F2 L2
R2 U2 F2 L2 U D B
R2 U2 F2 L2 U D' B
R2 U2 F2 L2 U D2 B
R2 U2 F2 L2 U B D
R2 U2 F2 L2 U B D'
R2 U2 F2 L2 U B D2
R2 U2 F2 L2 D U B
B2 R2 U' L D' L2 B
B2 R2 U' L D' B L2
R2 U2 F2 L2 D' U B
R2 U2 F2 L2 D2 U B
U R2 U L2 F2 U B
B2 R2 U' L B D' L2
B2 R2 U' L' D' L2 B
B2 R2 U' L' D' B L2
D2 R2 U' D L' B L'
D2 R2 U' D L2 D B
D2 R2 U' D L2 D' B
D2 R2 U' D L2 D2 B
D2 R2 U' D L2 B D
D2 R2 U' D L2 B D'
D2 R2 U' D L2 B D2
B2 R2 U' L' B D' L2
D2 R2 U' D B L2 D
D2 R2 U' D B L2 D'
D2 R2 U' D B L2 D2
D2 R2 U' D B' L2 B2
B2 R2 U' L2 D' L2 B
B2 R2 U' L2 D' B L2
D' R2 U' D B D' L2
B2 R2 U' L2 B D' L2
D2 R2 U' D' B D2 L2
L2 U2 F2 U2 L2 U' B'
B' R2 U' D B D2 L2
D2 R2 U' D2 B D' L2
B' R2 U' D' L' B L'
B' R2 U' D' L2 D B
B' R2 U' D' L2 D' B
B' R2 U' D' L2 D2 B
B' R2 U' D' L2 B D
B' R2 U' D' L2 B D'
B' R2 U' D' L2 B D2
R2 U2 F2 U L B L'
D' R2 U' D2 B D2 L2
R2 U2 F2 U L2 B L2
B' R2 U' D' B L2 D
B' R2 U' D' B L2 D'
B' R2 U' D' B L2 D2
B' R2 U' D' B' L2 B2
D' R2 U' F L2 F' B
D' R2 U' F L2 B F'
R2 U2 F2 U D B D
R2 U2 F2 U D B D'
R2 U2 F2 U D B D2
R2 U2 F2 U D' B D
R2 U2 F2 U D' B D'
R2 U2 F2 U D' B D2
R2 U2 F2 U D2 B D
R2 U2 F2 U D2 B D'
R2 U2 F2 U D2 B D2
R2 U2 F2 U B2 D B'
R2 U2 F2 U B2 D' B'
R2 U2 F2 U B2 D2 B'
D' R2 U' F B L2 F'
R U2 F2 L U' F U2
R2 U2 F2 U' F U2 B
R2 U2 F2 U' F' U2 B
R2 U2 F2 U' F2 U2 B
L U2 F2 L2 R U B'
R U2 F2 L' U D B'
F' R2 U' F B U' F'
R U2 F2 L' U D' B'
R U2 F2 L' U D2 B'
R U2 F2 L' U B' D
R U2 F2 L' U B' D'
R U2 F2 L' U B' D2
D' R2 U' F2 L2 F2 B
D' R2 U' F2 L2 B F2
R U2 F2 L' D U B'
R U2 F2 L' D' U B'
B2 R2 U' D B D2 L2
R U2 F2 L' D2 U B'
B R2 U' L D' L2 B
B R2 U' L D' B L2
B2 R2 U' D' L' B L'
B2 R2 U' D' L2 D B
B2 R2 U' D' L2 D' B
B2 R2 U' D' L2 D2 B
B2 R2 U' D' L2 B D
B2 R2 U' D' L2 B D'
B2 R2 U' D' L2 B D2
D' R2 U' F2 B L2 F2
R2 U2 F2 D L U B
R2 U2 F2 D L' U B
R2 U2 F2 D L2 U B
D' R2 U' B L D L
D' R2 U' B L D' L
D' R2 U' B L D2 L
B R2 U' L B D' L2
D' R2 U' B L' D L'
D' R2 U' B L' D' L'
D' R2 U' B L' D2 L'
L U2 F2 R L2 U B'
D2 R2 U' B U B U'
B2 R2 U' D' B L2 D
B2 R2 U' D' B L2 D'
B2 R2 U' D' B L2 D2
B2 R2 U' D' B' L2 B2
L U2 F2 R U' F U2
R2 U2 F2 D U B D
R2 U2 F2 D U B D'
R2 U2 F2 D U B D2
U' R2 U' F2 U B R2
B R2 U' L' D' L2 B
B R2 U' L' D' B L2
D' R2 U' B F L2 F'
R2 U2 F2 D' L U B
D' R2 U' B F2 L2 F2
R2 U2 F2 D' L' U B
R2 U2 F2 D' L2 U B
B R2 U' L' B D' L2
D' R2 U' B' L' B2 L'
B' R2 U' B L D' L2
D' R2 U' B' L2 B2 D
D' R2 U' B' L2 B2 D'
D' R2 U' B' L2 B2 D2
B' R2 U' B L' D' L2
U R2 U F2 L U B
B' R2 U' B L2 D' L2
R2 U2 F2 D' U B D
R2 U2 F2 D' U B D'
R2 U2 F2 D' U B D2
U R2 U F2 L' U B
U R2 U F2 L2 U B
B' R2 U' B U' F2 U
B R2 U' L2 D' L2 B
B R2 U' L2 D' B L2
U R2 U F2 U D B
U R2 U F2 U D' B
U R2 U F2 U D2 B
B' R2 U' B D' L2 D
B' R2 U' B D' L2 D'
B' R2 U' B D' L2 D2
U R2 U F2 U B D
U R2 U F2 U B D'
U R2 U F2 U B D2
R2 U2 F2 D2 L U B
U R2 U F2 D U B
R2 U2 F2 D2 L' U B
U R2 U F2 D' U B
R2 U2 F2 D2 L2 U B
B R2 U' L2 B D' L2
U R2 U F2 D2 U B
F' R2 U' B F U' F'
R2 U2 F2 D2 U B D
R2 U2 F2 D2 U B D'
R2 U2 F2 D2 U B D2
D' R2 U2 L U L B
B' R2 U' B2 D' B' L2
D' R2 U2 L' U L' B
B2 R2 U' B L D' L2
D' R2 U2 L' U B L'
B2 R2 U' B L' D' L2
B2 R2 U' B L2 D' L2
B2 R2 U' B U' F2 U
B' R2 U2 L F2 U B
B2 R2 U' B D' L2 D
B2 R2 U' B D' L2 D'
B2 R2 U' B D' L2 D2
B' R2 U2 L' F2 U B
B R2 U' D B D2 L2
R U2 F2 U2 R U' B
B R2 U' D' L' B L'
B R2 U' D' L2 D B
B R2 U' D' L2 D' B
B R2 U' D' L2 D2 B
B R2 U' D' L2 B D
B R2 U' D' L2 B D'
B R2 U' D' L2 B D2
B R2 U' D' B L2 D
B R2 U' D' B L2 D'
B R2 U' D' B L2 D2
B' R2 U2 L2 F2 U B
B R2 U' D' B' L2 B2
B2 R2 U' B2 D' B' L2
R U2 F2 D L' U B'
B2 R2 U2 L F2 U B
R U2 F2 D' L' U B'
B2 R2 U2 L' F2 U B
R U2 F2 D2 L' U B'
D' R2 U2 D F2 U B
B2 R2 U2 L2 F2 U B
D2 R2 U2 D2 F2 U B
B R2 U' B L D' L2
B R2 U' B L' D' L2
B R2 U' B L2 D' L2
D R2 U' B U B' U'
B R2 U' B U' F2 U
B R2 U' B D' L2 D
B R2 U' B D' L2 D'
B R2 U' B D' L2 D2
D' R2 U2 F U L2 B
D' R2 U2 F U B L2
D' R2 U2 F' U L2 B
D' R2 U2 F' U B L2
D R2 U' B2 D B' L2
B R2 U' B2 D' B' L2
D R2 U2 L U L' B
D R2 U2 L U B L'
U R2 U' D2 B2 U' B'
D' R2 U2 F2 U L2 B
D' R2 U2 F2 U B L2
B' R2 U2 F2 L U B
B' R2 U2 F2 L' U B
B' R2 U2 F2 L2 U B
B R2 U2 L F2 U B
D R2 U2 L' U L B
B' R2 U2 F2 U D B
B' R2 U2 F2 U D' B
B' R2 U2 F2 U D2 B
B' R2 U2 F2 U B D
B' R2 U2 F2 U B D'
B' R2 U2 F2 U B D2
B' R2 U2 F2 D U B
B' R2 U2 F2 D' U B
B' R2 U2 F2 D2 U B
B R2 U2 L' F2 U B
D R2 U2 L2 U L2 B
D R2 U2 L2 U B L2
B R2 U2 L2 F2 U B
B2 R2 U2 F2 L U B
B2 R2 U2 F2 L' U B
B2 R2 U2 F2 L2 U B
B2 R2 U2 F2 U D B
B2 R2 U2 F2 U D' B
B2 R2 U2 F2 U D2 B
B2 R2 U2 F2 U B D
B2 R2 U2 F2 U B D'
B2 R2 U2 F2 U B D2
B2 R2 U2 F2 D U B
B2 R2 U2 F2 D' U B
B2 R2 U2 F2 D2 U B
U R2 U2 L D' L2 B
U R2 U2 L D' B L2
U R2 U2 L B D' L2
U R2 U2 L' D' L2 B
U R2 U2 L' D' B L2
U R2 U2 L' B D' L2
U R2 U2 L2 D' L2 B
U R2 U2 L2 D' B L2
U R2 U2 L2 B D' L2
D2 R2 D U' L' B L'
D2 R2 D U' L2 D B
D2 R2 D U' L2 D' B
D2 R2 D U' L2 D2 B
D2 R2 D U' L2 B D
D2 R2 D U' L2 B D'
D2 R2 D U' L2 B D2
B R2 U2 F2 L U B
B R2 U2 F2 L' U B
B R2 U2 F2 L2 U B
D2 R2 D U' B L2 D
D2 R2 D U' B L2 D'
D2 R2 D U' B L2 D2
D2 R2 D U' B' L2 B2
B R2 U2 F2 U D B
B R2 U2 F2 U D' B
B R2 U2 F2 U D2 B
B R2 U2 F2 U B D
B R2 U2 F2 U B D'
B R2 U2 F2 U B D2
D' R2 D U' B D' L2
B R2 U2 F2 D U B
B' R2 D U R2 F' U2
B R2 U2 F2 D' U B
B R2 U2 F2 D2 U B
D' R2 D U2 F2 U B
B' R2 D U' B D2 L2
U R2 U2 D B D2 L2
U R2 U2 D' L' B L'
U R2 U2 D' L2 D B
U R2 U2 D' L2 D' B
U R2 U2 D' L2 D2 B
U R2 U2 D' L2 B D
U R2 U2 D' L2 B D'
U R2 U2 D' L2 B D2
U R2 U2 D' B L2 D
U R2 U2 D' B L2 D'
U R2 U2 D' B L2 D2
U R2 U2 D' B' L2 B2
B2 R2 D U R2 F' U2
B2 R2 D U' B D2 L2
D2 R2 D B' U' L2 B2
D2 R2 D B' U' B2 L2
D2 R2 D B2 U' B' L2
U R2 U2 B L D' L2
U R2 U2 B L' D' L2
U R2 U2 B L2 D' L2
U R2 U2 B U' F2 U
U R2 U2 B D' L2 D
U R2 U2 B D' L2 D'
U R2 U2 B D' L2 D2
U R2 U2 B2 D' B' L2
B R2 D U R2 F' U2
U' R2 D' L2 D B R2
U' R2 D' L2 B D R2
B R2 D U' B D2 L2
D2 R2 D' U R2 F' U2
D2 R2 D' U' B D2 L2
B' R2 D' U' L' B L'
B' R2 D' U' L2 D B
B' R2 D' U' L2 D' B
B' R2 D' U' L2 D2 B
B' R2 D' U' L2 B D
B' R2 D' U' L2 B D'
B' R2 D' U' L2 B D2
U R2 D R2 D F' U2
U R2 D R2 D' F' U2
U R2 D R2 D2 F' U2
U R2 D R2 F' U2 D
U R2 D R2 F' U2 D'
U R2 D R2 F' U2 D2
U R2 D R2 F' D U2
U R2 D R2 F' D' U2
U R2 D R2 F' D2 U2
B' R2 D' U' B L2 D
B' R2 D' U' B L2 D'
B' R2 D' U' B L2 D2
B' R2 D' U' B' L2 B2
L' D L U R2 U2 B
U R2 D U2 B D2 L2
B2 R2 D' U' L' B L'
B2 R2 D' U' L2 D B
B2 R2 D' U' L2 D' B
B2 R2 D' U' L2 D2 B
B2 R2 D' U' L2 B D
B2 R2 D' U' L2 B D'
B2 R2 D' U' L2 B D2
L' D L U F' R2 U2
U R2 D F R2 F' U2
B2 R2 D' U' B L2 D
B2 R2 D' U' B L2 D'
B2 R2 D' U' B L2 D2
B2 R2 D' U' B' L2 B2
U' R2 D' B L2 D R2
U2 R2 D' U L2 F2 B
U R2 D F' R2 F' U2
U2 R2 D' U L2 B F2
U2 R2 D' U F2 L2 B
U2 R2 D' U F2 B L2
U2 R2 D' U B L2 F2
U2 R2 D' U B F2 L2
D' R2 D' B2 R U' B'
D' R2 D' B2 R' U' B'
D' R2 D' B2 R2 U' B'
D' R2 D' B2 U' D B'
D' R2 D' B2 U' D' B'
D' R2 D' B2 U' D2 B'
D' R2 D' B2 U' B' D
D' R2 D' B2 U' B' D'
D' R2 D' B2 U' B' D2
U R2 D F2 R2 F' U2
D' R2 D' B2 D U' B'
D' R2 D' B2 D' U' B'
D' R2 D' B2 D2 U' B'
B' R2 D' B' U' L2 B2
B' R2 D' B' U' B2 L2
B' R2 D' B2 U' B' L2
B2 R2 D' B' U' L2 B2
B2 R2 D' B' U' B2 L2
B R2 D' U' L' B L'
B R2 D' U' L2 D B
B R2 D' U' L2 D' B
B R2 D' U' L2 D2 B
B2 R2 D' B2 U' B' L2
B R2 D' U' L2 B D
B R2 D' U' L2 B D'
B R2 D' U' L2 B D2
B R2 D' U' B L2 D
B R2 D' U' B L2 D'
B R2 D' U' B L2 D2
B R2 D' U' B' L2 B2
D' R2 D2 U R2 F' U2
D2 R2 D2 U' B D' L2
D' R2 D2 U' B D2 L2
D2 R2 D2 U2 F2 U B
U R2 D' R2 F' U2 L2
B R2 D' B' U' L2 B2
B R2 D' B' U' B2 L2
B R2 D' B2 U' B' L2
U R2 D' U2 L' B L'
U R2 D' U2 L2 D B
U R2 D' U2 L2 D' B
U R2 D' U2 L2 D2 B
U R2 D' U2 L2 B D
U R2 D' U2 L2 B D'
U R2 D' U2 L2 B D2
U R2 D' U2 B L2 D
U R2 D' U2 B L2 D'
U R2 D' U2 B L2 D2
U R2 D' U2 B' L2 B2
U R2 D' F U2 L2 B
U R2 D' F U2 B L2
U R2 D' F' U2 L2 B
U R2 D' F' U2 B L2
U R2 D' F2 U2 L2 B
U R2 D' F2 U2 B L2
B' R2 D2 B2 R U' B'
B' R2 D2 B2 R' U' B'
B' R2 D2 B2 R2 U' B'
B' R2 D2 B2 U' D B'
B' R2 D2 B2 U' D' B'
B' R2 D2 B2 U' D2 B'
B' R2 D2 B2 U' B' D
B' R2 D2 B2 U' B' D'
B' R2 D2 B2 U' B' D2
B' R2 D2 B2 D U' B'
B' R2 D2 B2 D' U' B'
B' R2 D2 B2 D2 U' B'
B2 R2 D2 B2 R U' B'
B2 R2 D2 B2 R' U' B'
B2 R2 D2 B2 R2 U' B'
B2 R2 D2 B2 U' D B'
B2 R2 D2 B2 U' D' B'
B2 R2 D2 B2 U' D2 B'
B2 R2 D2 B2 U' B' D
B2 R2 D2 B2 U' B' D'
B2 R2 D2 B2 U' B' D2
B2 R2 D2 B2 D U' B'
B2 R2 D2 B2 D' U' B'
B2 R2 D2 B2 D2 U' B'
B R2 D2 B2 R U' B'
B R2 D2 B2 R' U' B'
U R2 D2 U' B2 U' B'
B R2 D2 B2 R2 U' B'
B R2 D2 B2 U' D B'
B R2 D2 B2 U' D' B'
B R2 D2 B2 U' D2 B'
B R2 D2 B2 U' B' D
B R2 D2 B2 U' B' D'
B R2 D2 B2 U' B' D2
B R2 D2 B2 D U' B'
B R2 D2 B2 D' U' B'
B R2 D2 B2 D2 U' B'
L D L' U R2 U2 B
L D L' U F' R2 U2
F' R2 F B R2 U' B
F' R2 F B U F' U2
U R2 F U F U B
R2 D R U R F' U2
U' R2 F2 U F2 B R2
U' R2 F2 U B R2 F2
U' R2 F2 U B F2 R2
U R2 F' U F' U B
U2 R2 F2 R2 U' F' U2
U2 R2 F2 U D' F2 B
U2 R2 F2 U D' B F2
U2 R2 F2 U B D' F2
U' R2 B L R2 D' L2
U' R2 B L' R2 D' L2
U2 R2 F2 D' U F2 B
U2 R2 F2 D' U B F2
U' R2 B L2 R2 D' L2
U' R2 B R D' L2 R
U' R2 B R D' R L2
U' R2 B R' D' L2 R'
U' R2 B R' D' R' L2
U' R2 B R2 L D' L2
U' R2 B R2 L' D' L2
U' R2 B R2 L2 D' L2
U' R2 B R2 U' F2 U
U' R2 B R2 D' L2 D
U' R2 B R2 D' L2 D'
U' R2 B R2 D' L2 D2
D' R2 B U' L2 D' B2
U' R2 B U' F2 U R2
D2 R2 B D B U' B'
D2 R2 B D' B U' B'
D' R2 B D' B2 U' B2
U' R2 B D' L2 D R2
D2 R2 B D2 B U' B'
B' R2 B D2 B2 U' B2
F' R2 B F R2 U' B
F' R2 B F U F' U2
R D R' U F' R' U2
B2 R2 B D2 B2 U' B2
D' R2 B' R U' L2 B2
D' R2 B' R U' B2 L2
D2 R2 B' R B' U' B'
D' R2 B' R' U' L2 B2
D' R2 B' R' U' B2 L2
D2 R2 B' R' B' U' B'
D' R2 B' R2 U' L2 B2
D' R2 B' R2 U' B2 L2
D2 R2 B' R2 B' U' B'
D' R2 B' U' L' B2 L'
U' R2 B' R2 B2 D' L2
D' R2 B' U' L2 B2 D
D' R2 B' U' L2 B2 D'
D' R2 B' U' L2 B2 D2
D' R2 B' U' B L2 B
D' R2 B' U' B2 L2 D
D' R2 B' U' B2 L2 D'
D' R2 B' U' B2 L2 D2
B' R2 B' U' B2 D' L2
B R2 B D2 B2 U' B2
D' R2 B' D' R2 B2 U'
B' R2 B' U2 F2 U B2
D2 R2 B' D' R2 B' U'
D' R2 B' D' B2 R2 U'
D2 R2 B' D' B' R2 U'
B' R2 B' D' R2 U' L2
B2 R2 B' U' B2 D' L2
B2 R2 B' U2 F2 U B2
B2 R2 B' D' R2 U' L2
D R2 B' R U' B2 L
D' R2 B2 R U' B' L2
D2 R2 B2 R U' D B'
D2 R2 B2 R U' D' B'
D2 R2 B2 R U' D2 B'
D2 R2 B2 R U' B' D
D2 R2 B2 R U' B' D'
D2 R2 B2 R U' B' D2
D2 R2 B2 R D U' B'
D2 R2 B2 R D' U' B'
D2 R2 B2 R D2 U' B'
D' R2 B2 R' U' B' L2
D2 R2 B2 R' U' D B'
D2 R2 B2 R' U' D' B'
D2 R2 B2 R' U' D2 B'
D2 R2 B2 R' U' B' D
D2 R2 B2 R' U' B' D'
D2 R2 B2 R' U' B' D2
D2 R2 B2 R' D U' B'
D2 R2 B2 R' D' U' B'
D2 R2 B2 R' D2 U' B'
D' R2 B2 R2 U' B' L2
D2 R2 B2 R2 U' D B'
D2 R2 B2 R2 U' D' B'
D2 R2 B2 R2 U' D2 B'
D2 R2 B2 R2 U' B' D
D2 R2 B2 R2 U' B' D'
D2 R2 B2 R2 U' B' D2
D2 R2 B2 R2 D U' B'
D2 R2 B2 R2 D' U' B'
D2 R2 B2 R2 D2 U' B'
B R2 B' U' B2 D' L2
D R2 B' U' B2 D L2
U' R2 B2 R2 D' B' L2
D2 R2 B2 U F U2 B'
B R2 B' U2 F2 U B2
D2 R2 B2 U F' U2 B'
D2 R2 B2 U F2 U2 B'
U' R2 B2 R2 B' D' L2
D2 R2 B2 U' R' B' R
D' R2 B2 U' B L2 B2
D2 R2 B2 U' R2 B' R2
D' R2 B2 U' B' L2 D
D' R2 B2 U' B' L2 D'
D' R2 B2 U' B' L2 D2
L2 D U R2 U2 F2 B
L2 D U R2 U2 B F2
D2 R2 B2 U' D B' D
D2 R2 B2 U' D B' D'
D2 R2 B2 U' D B' D2
D' R2 B2 U' B2 L2 B
D2 R2 B2 U' D' B' D
D2 R2 B2 U' D' B' D'
D2 R2 B2 U' D' B' D2
D2 R2 B2 U' D2 B' D
D2 R2 B2 U' D2 B' D'
D2 R2 B2 U' D2 B' D2
D2 R2 B2 U' B2 D B
D2 R2 B2 U' B2 D' B
D2 R2 B2 U' B2 D2 B
B R2 B' D' R2 U' L2
B' R2 B2 U' D' B' L2
B' R2 B2 U' B' D' L2
R2 D U R2 D F' U2
D2 R2 B2 D R U' B'
R2 D U R2 D' F' U2
D2 R2 B2 D R' U' B'
R2 D U R2 D2 F' U2
D2 R2 B2 D R2 U' B'
R2 D U R2 F' U2 D
L2 D U F' R2 B U2
R2 D U R2 F' U2 D'
R2 D U R2 F' U2 D2
R2 D U R2 F' D U2
R2 D U R2 F' D' U2
R2 D U R2 F' D2 U2
D2 R2 B2 D U' B' D
D2 R2 B2 D U' B' D'
D2 R2 B2 D U' B' D2
B' R2 B2 U2 F2 U B'
R2 D U F R2 F' U2
D2 R2 B2 D' R U' B'
D2 R2 B2 D' R' U' B'
D2 R2 B2 D' R2 U' B'
D' R2 B2 D' B2 U' B
D2 R2 B2 D' U' B' D
D2 R2 B2 D' U' B' D'
D2 R2 B2 D' U' B' D2
D2 R2 B2 D2 R U' B'
R2 D U F' R2 F' U2
D2 R2 B2 D2 R' U' B'
D2 R2 B2 D2 R2 U' B'
B' R2 B2 D' U' B' L2
D2 R2 B2 D2 U' B' D
D2 R2 B2 D2 U' B' D'
D2 R2 B2 D2 U' B' D2
B2 R2 B2 U' D' B' L2
R2 D U F2 R2 F' U2
B2 R2 B2 U' B' D' L2
B' R2 B2 D2 B2 U' B
B2 R2 B2 U2 F2 U B'
B2 R2 B2 D' U' B' L2
R2 D U' L D2 L2 B
R2 D U' L D2 B L2
B2 R2 B2 D2 B2 U' B
R2 D U' L B D2 L2
R2 D U' L' D2 L2 B
R2 D U' L' D2 B L2
R2 D U' L' B D2 L2
R2 D U' L2 D2 L2 B
R2 D U' L2 D2 B L2
R2 D U' L2 B D2 L2
B R2 B2 U' D' B' L2
U' D L U2 R2 U2 B
B R2 B2 U' B' D' L2
U' D L U2 F' R2 U2
B R2 B2 U2 F2 U B'
L2 D U' F2 D2 L2 B'
B R2 B2 D' U' B' L2
B R2 B2 D2 B2 U' B
R2 D U' B L D2 L2
R2 D U' B L' D2 L2
R2 D U' B L2 D2 L2
R2 D U' B U2 R2 U2
R2 D U' B D2 L2 D
R2 D U' B D2 L2 D'
R2 D U' B D2 L2 D2
U2 D L U' R2 U2 B
U2 D L U' F' R2 U2
R2 D U' B2 D2 B' L2
U' D L' U2 R2 U2 B
U' D L' U2 F' R2 U2
U2 D L' U' R2 U2 B
U2 D L' U' F' R2 U2
U' D L2 U2 R2 U2 B
U' D L2 U2 F' R2 U2
D U L' F' L R2 U2
D U L' F' R2 L U2
D' U L2 F' L2 U2 L2
U2 D L2 U' R2 U2 B
U2 D L2 U' F' R2 U2
U D L' F' L R2 U2
U D L' F' R2 L U2
D' U R U2 L' B' L'
D U L2 F' L2 R2 U2
D U L2 F' R2 L2 U2
U D L2 F' L2 R2 U2
U D L2 F' R2 L2 U2
R' D B R' U R' U2
R' D B R' B2 U' L
D U R D R U2 B
D U R D' R U2 B
D U R D2 R U2 B
R' D B D R' B2 U'
R' D B D2 R' U' L2
