F2 L R F' B2
F2 L R B2 F'
F2 L B2 R F'
F2 R L F' B2
F2 R L B2 F'
F2 R F' L B2
R' L' B F U2 L2 B
R' L' B F U2 B L2
L2 R' B U2 L' B R'
L2 R' B U2 B L' R'
L2 R' B U2 B R' L'
L' R' B F U2 L2 B
L' R' B F U2 B L2
R' L' B F' U2 L2 B
R' L' B F' U2 B L2
L' R' B F' U2 L2 B
L' R' B F' U2 B L2
R' L' B F2 U2 L2 B
R' L' B F2 U2 B L2
L' R' B F2 U2 L2 B
L' R' B F2 U2 B L2
R L' B U2 L2 F' B
R L' B U2 L2 B F'
R L' B U2 F' L2 B
R L' B U2 F' B L2
R L' B U2 B L2 F'
R L' B U2 B F' L2
D2 L' D2 R2 U2 F B2
D2 L' D2 R2 U2 B2 F
R' L' B' U2 B' L2 F
L' R' B' U2 B' L2 F
R L' B' U2 F' B' L2
R L' B' U2 B' L2 F'
R L' B' U2 B' F' L2
L R' B' D2 R2 F2 B'
L R' B' D2 R2 B' F2
L R' B' D2 F2 R2 B'
L R' B' D2 F2 B' R2
L R' B' D2 B' R2 F2
L R' B' D2 B' F2 R2
R' L' B2 L2 D2 R2 F
R' L' B2 L2 D2 F R2
R' L' B2 L2 F D2 R2
L' R' B2 L2 D2 R2 F
L' R' B2 L2 D2 F R2
L' R' B2 L2 F D2 R2
D2 L' F L2 D2 R2 B'
D2 L' F L2 D2 B' R2
D2 L' F L2 B' D2 R2
L2 R' B2 L2 R' F L
L2 R' B2 L2 F L R'
L2 R' B2 L2 F R' L
L2 R' B2 R' L2 F L
F L' F L2 R F' B2
F L' F L2 R B2 F'
R L' B2 L2 D2 F' R2
R L' B2 L2 F' D2 R2
B2 L' F R' B U2 B'
F L' F L2 B2 R F'
F L' F R L2 F' B2
F L' F R L2 B2 F'
F L' F R F' L2 B2
F L' F R F' B2 L2
F L' F R B2 L2 F'
F L' F R B2 F' L2
L R' B2 U2 L2 U2 F
L R' B2 U2 B' L2 U2
R L' B2 U2 F' L2 B'
F' L' F' L2 R F' B2
F' L' F' L2 R B2 F'
F' L' F' L2 B2 R F'
F' L' F' R L2 F' B2
F' L' F' R L2 B2 F'
R L' B2 F' L2 D2 R2
F' L' F' R F' L2 B2
F' L' F' R F' B2 L2
F' L' F' R B2 L2 F'
F' L' F' R B2 F' L2
F L' F B2 L2 R F'
F L' F B2 R L2 F'
F L' F B2 R F' L2
B2 L' F' R' B U2 B'
D2 L' F' U2 F2 L2 B'
F' L' F' B2 L2 R F'
F' L' F' B2 R L2 F'
F' L' F' B2 R F' L2
R L2 U B2 L' F' R'
D2 L' F2 R2 B U2 L2
D2 L' F2 U2 L F' L
D2 L' F2 U2 L2 D F'
B2 L' F2 R' B U2 B'
D2 L' F2 U2 L2 D' F'
D2 L' F2 U2 L2 D2 F'
D2 L' F2 U2 L2 F' D
D2 L' F2 U2 L2 F' D'
D2 L' F2 U2 L2 F' D2
D2 L' F2 U2 F L2 F2
D2 L' F2 U2 F' L2 D
D2 L' F2 U2 F' L2 D'
D2 L' F2 U2 F' L2 D2
D2 L' F2 D2 R2 B U2
D2 L' F2 B U2 L2 F'
D2 L' F2 B U2 F' L2
D2 L' F2 B' U2 L2 F'
D2 L' F2 B' U2 F' L2
L' R2 U2 L F L B2
D2 L' F2 B2 U2 L2 F'
D2 L' F2 B2 U2 F' L2
F2 L' B L2 B R F'
R L2 U' B2 L' F' R'
D2 L' B U2 F L2 B'
B L' B R' B U2 B'
L' R2 U2 B2 L F L
D2 L' B F2 U2 L2 F'
D2 L' B F2 U2 F' L2
R L2 U2 B2 L' F' R'
F2 L' B' R F' B' L2
F2 L' B' R B' L2 F'
F2 L' B' R B' F' L2
D2 L' B' U2 F L2 B'
D2 L' B' F2 U2 L2 F'
D2 L' B' F2 U2 F' L2
F' L' B2 L2 R F' R
F2 L' B2 L R F' L
F' L' B2 L2 F' R F'
F' L' B2 R L2 F' R
F' L' B2 R F' L2 R
F' L' B2 R F' R L2
F2 L' B2 L2 R D F'
F2 L' B2 L2 R D' F'
F2 L' B2 L2 R D2 F'
F2 L' B2 L2 R F' D
F2 L' B2 L2 R F' D'
F2 L' B2 L2 R F' D2
F2 L' B2 R L F' L
F2 L' B2 R L2 D F'
F2 L' B2 R L2 D' F'
F2 L' B2 R L2 D2 F'
F2 L' B2 R L2 F' D
F2 L' B2 R L2 F' D'
F2 L' B2 R L2 F' D2
F2 L' B2 R F L2 F2
F2 L' B2 R F' L2 D
F2 L' B2 R F' L2 D'
F2 L' B2 R F' L2 D2
D2 L' B2 U2 F L2 B'
F L' B2 L2 F R F'
F' L' B2 F' L2 R F'
F' L' B2 F' R L2 F'
F' L' B2 F' R F' L2
D2 L' B2 F2 U2 L2 F'
D2 L' B2 F2 U2 F' L2
F L' B2 F L2 R F'
F L' B2 F R L2 F'
F L' B2 F R F' L2
F' L2 R B2 L' F' R
F2 L2 R B L' F' B
F2 L2 R B L' B F'
U' L2 R B2 L' F' R'
F2 L2 R B2 L F' L2
F2 L2 R B2 L' D F'
F2 L2 R B2 L' D' F'
F2 L2 R B2 L' D2 F'
F2 L2 R B2 L' F' D
F2 L2 R B2 L' F' D'
F2 L2 R B2 L' F' D2
F2 L2 R B2 L2 F' L
F2 L2 R B2 D L' F'
F2 L2 R B2 D' L' F'
F2 L2 R B2 D2 L' F'
U2 L2 R B2 L' F' R'
U L2 R B2 L' F' R'
L2 R2 F B2 R' F' L'
R2 L2 F B2 R' F' L'
U' L2 R2 B2 L' R' F'
U' L2 R2 B2 R' L' F'
U2 L2 R2 B2 L' R' F'
U2 L2 R2 B2 R' L' F'
F2 L2 U L' R F' B2
F2 L2 U L' R B2 F'
F2 L2 U L' B2 R F'
F2 L2 U R L' F' B2
F2 L2 U R L' B2 F'
F2 L2 U R B2 L' F'
U L2 R2 B2 L' R' F'
U L2 R2 B2 R' L' F'
F2 L2 U B2 L' R F'
F2 L2 U B2 R L' F'
F2 L2 U' L' R F' B2
F2 L2 U' L' R B2 F'
F2 L2 U' L' B2 R F'
F2 L2 U' R L' F' B2
F2 L2 U' R L' B2 F'
F2 L2 U' R B2 L' F'
L2 R2 B L' B R' F'
R' L2 B U2 L' B R'
R2 L2 B L' B R' F'
R' L2 B U2 B L' R'
R' L2 B U2 B R' L'
F2 L2 U' B2 L' R F'
F2 L2 U' B2 R L' F'
R L2 B L' F' B R'
R L2 B L' B F' R'
B2 L2 U2 L R' B U2
F2 L2 U2 L' R F' B2
F2 L2 U2 L' R B2 F'
F2 L2 U2 L' B2 R F'
F2 L2 U2 R L' F' B2
F2 L2 U2 R L' B2 F'
F2 L2 U2 R B2 L' F'
B2 L2 U2 R' L B U2
F2 L2 U2 B2 L' R F'
F2 L2 U2 B2 R L' F'
R' L2 B2 L2 R' F L
R' L2 B2 L2 F L R'
R' L2 B2 L2 F R' L
R' L2 B2 R' L2 F L
L2 R2 B2 L R' F' L2
R2 L2 B2 L R' F' L2
L2 R2 B2 L' R' D F'
L2 R2 B2 L' R' D' F'
L2 R2 B2 L' R' D2 F'
L2 R2 B2 L' R' F' D
L2 R2 B2 L' R' F' D'
L2 R2 B2 L' R' F' D2
L2 R2 B2 L' D R' F'
L2 R2 B2 L' D' R' F'
L2 R2 B2 L' D2 R' F'
L2 R2 B2 L' F R' F'
L2 R2 B2 L' F' R' F'
L2 R2 B2 L' F2 R' F'
R2 L2 B2 L' R' D F'
R2 L2 B2 L' R' D' F'
R2 L2 B2 L' R' D2 F'
R2 L2 B2 L' R' F' D
R2 L2 B2 L' R' F' D'
R2 L2 B2 L' R' F' D2
L2 R2 B2 L2 R' F' L
R2 L2 B2 L' D R' F'
R2 L2 B2 L' D' R' F'
R2 L2 B2 L' D2 R' F'
R2 L2 B2 L' F R' F'
R2 L2 B2 L' F' R' F'
R2 L2 B2 L' F2 R' F'
R2 L2 B2 L2 R' F' L
L2 R2 B2 R' L F' L2
L2 R2 B2 R' L' D F'
L2 R2 B2 R' L' D' F'
L2 R2 B2 R' L' D2 F'
L2 R2 B2 R' L' F' D
L2 R2 B2 R' L' F' D'
L2 R2 B2 R' L' F' D2
L2 R2 B2 R' L2 F' L
L2 R2 B2 R' D L' F'
L2 R2 B2 R' D' L' F'
L2 R2 B2 R' D2 L' F'
R2 L2 B2 R' L F' L2
R2 L2 B2 R' L' D F'
R2 L2 B2 R' L' D' F'
R2 L2 B2 R' L' D2 F'
R2 L2 B2 R' L' F' D
R2 L2 B2 R' L' F' D'
R2 L2 B2 R' L' F' D2
R2 L2 B2 R' L2 F' L
R L2 B2 L F' L2 R'
R L2 B2 L F' R' L2
R2 L2 B2 R' D L' F'
R2 L2 B2 R' D' L' F'
L R2 B2 R D2 R2 F'
R2 L2 B2 R' D2 L' F'
R L2 B2 L' D F' R'
R L2 B2 L' D' F' R'
R L2 B2 L' D2 F' R'
R L2 B2 L' F R' F2
R L2 B2 L' F' R' D
R L2 B2 L' F' R' D'
R L2 B2 L' F' R' D2
R L2 B2 L' F' D R'
R L2 B2 L' F' D' R'
R L2 B2 L' F' D2 R'
R L2 B2 L' F2 R' F
L R2 B2 R' D2 F' R2
L R2 B2 R' F' D2 R2
R L2 B2 L2 F' L R'
R L2 B2 L2 F' R' L
R L2 B2 R' D2 L' F
L2 R2 B2 D L' R' F'
L2 R2 B2 D R' L' F'
R2 L2 B2 D L' R' F'
L2 R2 B2 D' L' R' F'
R2 L2 B2 D R' L' F'
L2 R2 B2 D' R' L' F'
R2 L2 B2 D' L' R' F'
L2 R2 B2 D2 L' R' F'
R2 L2 B2 D' R' L' F'
L2 R2 B2 D2 R' L' F'
R2 L2 B2 D2 L' R' F'
R2 L2 B2 D2 R' L' F'
L2 R2 B2 F R' F' L'
R2 L2 B2 F R' F' L'
L R2 B2 D2 R' F' R'
R L2 B2 D L' F' R'
R L2 B2 D' L' F' R'
R L2 B2 D2 L' F' R'
R U L D2 F' R2 B
R' U L' U2 B2 L2 F
R U L F' B2 D2 R2
R U L B2 D2 F' R2
R U L B2 F' D2 R2
R' U L' B U2 L2 B
R' U L' B U2 B L2
R U L' U2 L2 F' B2
R U L' U2 L2 B2 F'
R U L' U2 F' L2 B2
R U L' U2 F' B2 L2
R U L' U2 B2 L2 F'
R U L' U2 B2 F' L2
F L2 F R F' L' B2
F L2 F R F' B2 L'
F L2 F R B2 F' L'
F L2 F B2 R F' L'
L' U R U L2 F' B2
L' U R U L2 B2 F'
L' U R U F' L2 B2
L' U R U F' B2 L2
L' U R U B2 L2 F'
L' U R U B2 F' L2
D2 L2 F2 L R U2 F
R U L2 B2 L' F' R'
D2 L2 F2 R L U2 F
L' U R' U B2 L2 F
L2 U R B2 L' F' R'
F2 L2 B L' B R F'
F2 L2 B' R B' L' F'
L2 U R2 B2 L' R' F'
L2 U R2 B2 R' L' F'
F' L2 B2 L' R F' R
F' L2 B2 L' F' R F'
U' L2 B2 L' R F' R2
F' L2 B2 R L' F' R
F2 L2 B2 L R F' L2
U' L2 B2 R L' F' R2
F2 L2 B2 L' R D F'
F2 L2 B2 L' R D' F'
F2 L2 B2 L' R D2 F'
F2 L2 B2 L' R F' D
F2 L2 B2 L' R F' D'
F2 L2 B2 L' R F' D2
U2 L2 B2 L' R F' R2
F2 L2 B2 L2 R F' L
F2 L2 B2 R L F' L2
F2 L2 B2 R L' D F'
F2 L2 B2 R L' D' F'
F2 L2 B2 R L' D2 F'
F2 L2 B2 R L' F' D
F2 L2 B2 R L' F' D'
F2 L2 B2 R L' F' D2
F2 L2 B2 R L2 F' L
U2 L2 B2 R L' F' R2
F2 L2 B2 R D L' F'
F2 L2 B2 R D' L' F'
F2 L2 B2 R D2 L' F'
F L2 B2 L' F R F'
U' L2 B2 D2 L' R' F
U' L2 B2 D2 L' F R'
U' L2 B2 D2 R' L' F
D L2 B2 U L' R' F'
U L2 B2 L' R F' R2
D L2 B2 U R' L' F'
U L2 B2 R L' F' R2
F2 L2 B2 D2 L' R F
F2 L2 B2 D2 R L' F
U2 L2 B2 D2 L' R' F
U2 L2 B2 D2 L' F R'
U2 L2 B2 D2 R' L' F
F L2 B2 D2 L' F R
D2 R L D2 B2 R2 F'
F L2 B2 F R F' L'
U' R L D2 F' R2 B
F2 R L D F' D' B2
U L2 B2 D2 L' R' F
U L2 B2 D2 L' F R'
F' R L F' R B2 D
F' R L F' R B2 D'
F' R L F' R B2 D2
F' R L F' R' B2 R2
U L2 B2 D2 R' L' F
F' R L F' B' R B'
F' R L F' B2 R D
F' R L F' B2 R D'
F' R L F' B2 R D2
F' R L F' B2 D R
F' R L F' B2 D' R
F' R L F' B2 D2 R
F2 R L D' F' D B2
B2 R L D2 L2 F' R2
U' R L F' B2 D2 R2
B2 R L D2 F' L2 R2
B2 R L D2 F' R2 L2
U2 R L D2 F' R2 B
F2 R L F' L B2 L'
F2 R L F' L2 B2 L2
B2 R L F' D2 L2 R2
B2 R L F' D2 R2 L2
F2 R L F' R' B2 R
F' R L B' F' R B'
F2 R L F' R2 B2 R2
F2 R L F' B D B
F2 R L F' B D' B
F2 R L F' B D2 B
F2 R L F' B' D B'
F2 R L F' B' D' B'
F2 R L F' B' D2 B'
U2 R L F' B2 D2 R2
F' R L B2 F' R D
F' R L B2 F' R D'
F' R L B2 F' R D2
F' R L B2 F' D R
F' R L B2 F' D' R
F' R L B2 F' D2 R
U' R L B2 D2 F' R2
U' R L B2 F' D2 R2
F2 R L F2 B2 D F
F2 R L F2 B2 D' F
F2 R L F2 B2 D2 F
F2 R L B D F' B
F2 R L B D B F'
F2 R L B D' F' B
F2 R L B D' B F'
F2 R L B D2 F' B
F2 R L B D2 B F'
D2 R L' U2 F L2 B'
F2 R L B F' D B
F2 R L B F' D' B
F2 R L B F' D2 B
F2 R L B' D F' B'
F2 R L B' D B' F'
F2 R L B' D' F' B'
F2 R L B' D' B' F'
F2 R L B' D2 F' B'
F2 R L B' D2 B' F'
F R L F R F2 B2
F R L F R B2 F2
F2 R L B' F' D B'
F2 R L B' F' D' B'
F2 R L B' F' D2 B'
F2 R L B2 L' F' L
F2 R L B2 L2 F' L2
U' R L' U2 L2 F' B2
U' R L' U2 L2 B2 F'
F2 R L B2 D F' D
F2 R L B2 D F' D'
F2 R L B2 D F' D2
F2 R L B2 D' F' D
F2 R L B2 D' F' D'
F2 R L B2 D' F' D2
F R L F B2 R F2
U' R L' U2 F' L2 B2
F2 R L B2 D2 F' D
F2 R L B2 D2 F' D'
F2 R L B2 D2 F' D2
U' R L' U2 F' B2 L2
F2 R L B2 F2 D F
F2 R L B2 F2 D' F
F2 R L B2 F2 D2 F
U' R L' U2 B2 L2 F'
U' R L' U2 B2 F' L2
U2 R L B2 D2 F' R2
U2 R L B2 F' D2 R2
U R L D2 F' R2 B
U2 R L' U2 L2 F' B2
U2 R L' U2 L2 B2 F'
U2 R L' U2 F' L2 B2
U2 R L' U2 F' B2 L2
U2 R L' U2 B2 L2 F'
U2 R L' U2 B2 F' L2
U R L F' B2 D2 R2
F' R L' F' L2 R B2
F' R L' F' L2 B2 R
F' R L' F' R L2 B2
F' R L' F' R B2 L2
D2 R L' F2 U2 L2 F'
D2 R L' F2 U2 F' L2
F' R L' F' B2 L2 R
F' R L' F' B2 R L2
F R L B2 F R F2
F2 R L' F L2 F2 B2
F2 R L' F L2 B2 F2
F2 R L' F B2 L2 F2
F2 R L' F' L' B2 L'
F2 R L' F' L2 B2 D
F2 R L' F' L2 B2 D'
F2 R L' F' L2 B2 D2
U R L B2 D2 F' R2
U R L B2 F' D2 R2
F' R L' B2 L2 F' R
F2 R L' F' B L2 B
F2 R L' F' B2 L2 D
F2 R L' F' B2 L2 D'
F2 R L' F' B2 L2 D2
F' R L' B2 F' L2 R
F' R L' B2 F' R L2
F2 R L' B L2 F' B
F2 R L' B L2 B F'
U R L' U2 L2 F' B2
U R L' U2 L2 B2 F'
F2 R L' B F' L2 B
U R L' U2 F' L2 B2
U R L' U2 F' B2 L2
U R L' U2 B2 L2 F'
U R L' U2 B2 F' L2
F2 R L' B2 L F' L
F2 R L' B2 L2 D F'
F2 R L' B2 L2 D' F'
F2 R L' B2 L2 D2 F'
F2 R L' B2 L2 F' D
F2 R L' B2 L2 F' D'
F2 R L' B2 L2 F' D2
F2 R L' B2 F L2 F2
F2 R L' B2 F' L2 D
F2 R L' B2 F' L2 D'
F2 R L' B2 F' L2 D2
F R L' F' L2 B2 R'
F' R L2 B2 L' F' R
U' R L2 B2 L' F' R'
F2 R L2 B L' F' B
F2 R L2 B L' B F'
F' R U L F' R B2
F' R U L F' B2 R
F' R U L B2 F' R
F2 R L2 B2 L F' L2
F2 R L2 B2 L' D F'
F2 R L2 B2 L' D' F'
F2 R L2 B2 L' D2 F'
F2 R L2 B2 L' F' D
F2 R L2 B2 L' F' D'
F2 R L2 B2 L' F' D2
F2 R L2 B2 L2 F' L
U2 R L2 B2 L' F' R'
F2 R L2 B2 D L' F'
F2 R L2 B2 D' L' F'
F2 R L2 B2 D2 L' F'
F' R U F' L R B2
F' R U F' L B2 R
F' R U F' R L B2
U R L2 B2 L' F' R'
F' R U' L F' R B2
F' R U' L F' B2 R
F' R U' L B2 F' R
R U F2 R F L B2
F' R U' F' L R B2
F' R U' F' L B2 R
F' R U' F' R L B2
F' R U2 L F' R B2
F' R U2 L F' B2 R
F' R U2 L B2 F' R
B2 R U2 L' R2 B U2
B2 R U2 R2 L' B U2
B2 R U2 R2 B L' U2
F' R U2 F' L R B2
F' R U2 F' L B2 R
F' R U2 F' R L B2
L2 U B2 L' R F' R2
F2 R D F' D' L B2
L2 U B2 R L' F' R2
F2 R D' L D F' B2
F2 R D' L D B2 F'
F2 R D' L F' D B2
L2 U B2 D2 L' R' F
L2 U B2 D2 L' F R'
L2 U B2 D2 R' L' F
F2 R D' F' L D B2
F2 R D' F' D L B2
F2 R D2 L D2 F' B2
F2 R D2 L D2 B2 F'
R' U' L' U2 B2 L2 F
R U' L D2 F' R2 B
B2 R D2 F2 R F L2
R U' L F' B2 D2 R2
R' U' L' B U2 L2 B
R' U' L' B U2 B L2
R U' L B2 D2 F' R2
R U' L B2 F' D2 R2
F2 R F L F2 B2 D
F2 R F L F2 B2 D'
F2 R F L F2 B2 D2
F2 R F L B2 F2 D
F2 R F L B2 F2 D'
F2 R F L B2 F2 D2
F2 R F L' F2 L2 B2
F2 R F L' F2 B2 L2
F2 R F L' B2 L2 F2
F2 R F L' B2 F2 L2
F2 R F L2 B2 L' F2
R U' L' U2 L2 F' B2
R U' L' U2 L2 B2 F'
R U' L' U2 F' L2 B2
R U' L' U2 F' B2 L2
F R F L R F2 B2
F R F L R B2 F2
R U' L' U2 B2 L2 F'
R U' L' U2 B2 F' L2
F R F L B2 R F2
F R F R L F2 B2
F R F R L B2 F2
F R F R F2 L B2
F' R F' L R B2 D
F' R F' L R B2 D'
F' R F' L R B2 D2
F' R F' L R' B2 R2
F' R F' L B' R B'
F' R F' L B2 R D
F' R F' L B2 R D'
F' R F' L B2 R D2
F' R F' L B2 D R
F' R F' L B2 D' R
F' R F' L B2 D2 R
F' R F' L' R B2 L2
F' R F' L' B2 L2 R
F' R F' L' B2 R L2
F' R F' L2 R B2 L'
F' R F' L2 B2 L' R
F' R F' L2 B2 R L'
F' R F' R L B2 D
F' R F' R L B2 D'
F' R F' R L B2 D2
F' R F' R L' B2 L2
F' R F' R L2 B2 L'
F2 R F' L R' B2 R
F2 R F' L R2 B2 R2
F' R F' R' L B2 R2
F2 R F' L B D B
F2 R F' L B D' B
F2 R F' L B D2 B
F2 R F' L B' D B'
F2 R F' L B' D' B'
F2 R F' L B' D2 B'
F2 R F' L' B L2 B
F2 R F' L' B2 L2 D
F2 R F' L' B2 L2 D'
F2 R F' L' B2 L2 D2
F2 R F' L2 B L' B
F2 R F' L2 B2 L' D
F2 R F' L2 B2 L' D'
F2 R F' L2 B2 L' D2
F2 R F' L2 B2 D L'
F2 R F' L2 B2 D' L'
F2 R F' L2 B2 D2 L'
F2 R F' R' L B2 R
F2 R F' R2 L B2 R2
L' U' R U' L2 F' B2
L' U' R U' L2 B2 F'
L' U' R U' F' L2 B2
L' U' R U' F' B2 L2
F R F' L B2 D2 R2
L' U' R U' B2 L2 F'
L' U' R U' B2 F' L2
F R F' L2 B2 L' R'
F R F' L2 B2 R' L'
F2 R F' D' L D B2
F' R F' B2 R D2 L2
F2 R F' D2 L D2 B2
R U' L2 B2 L' F' R'
U' R F2 R F L B2
F2 R F' B2 U2 R' U2
B2 R F2 R F2 L' F'
U2 R F2 R F L B2
L2 U' R B2 L' F' R'
L' U' R' U' B2 L2 F
B2 R F2 D2 R F L2
U R F2 R F L B2
L2 U' R2 B2 L' R' F'
L2 U' R2 B2 R' L' F'
F' R B2 F' R D2 L2
F2 R B2 F' U2 R' U2
D2 R' L D2 B2 R2 F'
F2 R' L F R2 F' B2
F2 R' L F R2 B2 F'
F2 R' L F' R2 F' B2
F2 R' L F' R2 B2 F'
B2 R' L B L2 F U2
F2 R' L F2 R2 F' B2
F2 R' L F2 R2 B2 F'
D2 R' L' U2 F L2 B'
U' R' L' U2 B2 L2 F
B2 R' L' D B U2 B'
D2 R' L' F2 U2 L2 F'
D2 R' L' F2 U2 F' L2
B2 R' L' D' B U2 B'
U2 R' L' U2 B2 L2 F
B2 R' L' D2 B U2 B'
B' R' L' B U2 L B'
B2 R' L' F B U2 B'
U' R' L' B U2 L2 B
U' R' L' B U2 B L2
B2 R' L' F' B U2 B'
B2 R' L' F2 B U2 B'
B2 R' L' B U2 D B'
B2 R' L' B U2 D' B'
B2 R' L' B U2 D2 B'
B2 R' L' B U2 B' D
B2 R' L' B U2 B' D'
B2 R' L' B U2 B' D2
B2 R' L' B D U2 B'
B2 R' L' B D' U2 B'
B2 R' L' B D2 U2 B'
B2 R' L' B F U2 B'
B2 R' L' B F' U2 B'
B2 R' L' B F2 U2 B'
U2 R' L' B U2 L2 B
U2 R' L' B U2 B L2
F2 R' L' B2 L2 R2 F
F2 R' L' B2 L2 F R2
F2 R' L' B2 R2 L2 F
U R' L' U2 B2 L2 F
B R' L' B R' F' U2
U R' L' B U2 L2 B
U R' L' B U2 B L2
F R' L' B2 L2 F R
F2 R' U L R2 F' B2
F2 R' U L R2 B2 F'
F2 R' U R2 L F' B2
F2 R' U R2 L B2 F'
F2 R' U R2 F' L B2
F2 R' U' L R2 F' B2
F2 R' U' L R2 B2 F'
R U' F2 R F L B2
F2 R' U' R2 L F' B2
F2 R' U' R2 L B2 F'
F2 R' U' R2 F' L B2
F2 R' U2 L R2 F' B2
F2 R' U2 L R2 B2 F'
F2 R' U2 R2 L F' B2
F2 R' U2 R2 L B2 F'
F2 R' U2 R2 F' L B2
B2 R' U2 B L' U2 L
B2 R' D L' B U2 B'
L2 U' B2 L' R F' R2
L2 U' B2 R L' F' R2
B2 R' D' L' B U2 B'
L2 U' B2 D2 L' R' F
L2 U' B2 D2 L' F R'
L2 U' B2 D2 R' L' F
B2 R' D2 L' B U2 B'
R' U2 L' U2 B2 L2 F
R2 U2 L F B2 D2 R2
R U2 L D2 F' R2 B
R2 U2 L B2 D2 R2 F
R2 U2 L B2 D2 F R2
R2 U2 L B2 F D2 R2
R' U2 L' B U2 L2 B
R' U2 L' B U2 B L2
R U2 L F' B2 D2 R2
F2 R' F L R2 F' B2
F2 R' F L R2 B2 F'
R2 U2 L' U2 L2 F B2
R2 U2 L' U2 L2 B2 F
R U2 L B2 D2 F' R2
R U2 L B2 F' D2 R2
L' U2 L' B2 D2 L' F
L' U2 L2 R F' R' B2
F2 R' F R2 L F' B2
F2 R' F R2 L B2 F'
F2 R' F R2 F' L B2
R U2 L' U2 L2 F' B2
R U2 L' U2 L2 B2 F'
R U2 L' U2 F' L2 B2
R U2 L' U2 F' B2 L2
R U2 L' U2 B2 L2 F'
R U2 L' U2 B2 F' L2
R2 U2 L' B' U2 B' L2
B2 R' F B U2 B' R'
F2 R' F' L R2 F' B2
F2 R' F' L R2 B2 F'
L' U2 L2 B2 R F' R'
L' U2 R L2 F' R' B2
F2 R' F' R2 L F' B2
F2 R' F' R2 L B2 F'
F2 R' F' R2 F' L B2
R2 U2 L2 B2 L' R' F
R2 U2 L2 B2 L' F R'
R2 U2 L2 B2 R' L' F
L' U2 R F' L2 R' B2
L' U2 R F' R' L2 B2
L' U2 R F' R' B2 L2
F2 R' F2 L R2 F' B2
F2 R' F2 L R2 B2 F'
R U2 L2 B2 L' F' R'
F2 R' F2 R2 L F' B2
F2 R' F2 R2 L B2 F'
F2 R' F2 R2 F' L B2
L2 U2 R B2 L' F' R'
B' R' B L' U2 L2 B2
B' R' B L' U2 B2 L2
B2 R' F2 B U2 R B'
B2 R' F2 B U2 B' R
B2 R' B L2 F L U2
L' U2 R' B2 L2 R F
L' U2 R' B2 R L2 F
B R' B L' R' F' U2
B R' B R' L' F' U2
B2 R' B F U2 B' R'
B2 R' B F2 U2 R B'
B2 R' B F2 U2 B' R
B2 R' B' L' B2 U2 B'
L2 U2 R2 B2 L' R' F'
L2 U2 R2 B2 R' L' F'
D2 R2 L D2 B2 R2 F'
F2 R2 L F R' F' B2
F2 R2 L F R' B2 F'
F' R2 L B2 R' F' R
F2 R2 L F' R' F' B2
F2 R2 L F' R' B2 F'
F2 R2 L F2 R' F' B2
F2 R2 L F2 R' B2 F'
D2 R2 L' U2 F L2 B'
D2 R2 L' F2 U2 L2 F'
D2 R2 L' F2 U2 F' L2
R2 U2 F L F R B2
R2 U2 F L F B2 R
R2 U2 F L B2 F R
U' R2 L2 B2 L' R' F'
U' R2 L2 B2 R' L' F'
U2 R2 L2 B2 L' R' F'
U2 R2 L2 B2 R' L' F'
U R2 L2 B2 L' R' F'
U R2 L2 B2 R' L' F'
R2 U2 F2 L R F B2
R2 U2 F2 L R B2 F
R2 U2 F2 L B2 R F
R2 U2 F2 R L F B2
R2 U2 F2 R L B2 F
R U2 F2 R F L B2
F2 R2 U2 L R' F B2
F2 R2 U2 L R' B2 F
B2 R2 U2 L' R B' U2
F2 R2 U2 L F R' B2
B2 R2 U2 L' B' R U2
B2 R2 U2 R L' B' U2
F2 R2 U2 R' L F B2
F2 R2 U2 R' L B2 F
L' U2 B2 L' D2 L' F
L' U2 B2 L2 R F' R'
L' U2 B2 R L2 F' R'
L' U2 B2 R F' L2 R'
L' U2 B2 R F' R' L2
L2 U2 B2 L' R F' R2
L2 U2 B2 R L' F' R2
L2 U2 B2 D2 L' R' F
L2 U2 B2 D2 L' F R'
L2 U2 B2 D2 R' L' F
F2 R2 F L R' F' B2
F2 R2 F L R' B2 F'
F2 R2 F R' L F' B2
F2 R2 F R' L B2 F'
F2 R2 F R' F' L B2
F2 R2 F' L R' F' B2
F2 R2 F' L R' B2 F'
B2 R2 F' R' F' L' R
B2 R2 F' R' F' R L'
F2 R2 F' R' L F' B2
F2 R2 F' R' L B2 F'
F2 R2 F' R' F' L B2
B2 R2 F2 L' R' F' R2
F2 R2 F2 L R' F' B2
F2 R2 F2 L R' B2 F'
B2 R2 F2 R' L' F' R2
F2 R2 F2 R' L F' B2
F2 R2 F2 R' L B2 F'
F2 R2 F2 R' F' L B2
F' U L R F' R B2
F' U L R F' B2 R
F' U L R B2 F' R
F2 U L R F' B2 D
F2 U L R F' B2 D'
F2 U L R F' B2 D2
F2 U L R B2 D F'
F2 U L R B2 D' F'
F2 U L R B2 D2 F'
F2 U L R B2 F' D
F2 U L R B2 F' D'
F2 U L R B2 F' D2
D2 U L D2 B2 R2 F'
F' U L F' R F' B2
F' U L F' R B2 F'
F' U L F' B2 R F'
F' U L B2 R F' R
F' U L B2 F' R F'
F2 U L B' R F' B'
F2 U L B' R B' F'
F2 U L B2 R D F'
F2 U L B2 R D' F'
F2 U L B2 R D2 F'
F2 U L B2 R F' D
F2 U L B2 R F' D'
