R2 U R B2 L U'
U2 R D L2 R B2
U2 R D L2 B2 R
U2 R D R L2 B2
U2 R D R B2 L2
U2 R D B2 L2 R
U2 R D B2 R L2
U' R B2 R2 U' R'
U' R' U' R' D L2
U' R' U' D L2 R'
U' R' U' D R' L2
R' U' B2 U' B2 R'
U' R' D U' L2 R'
U' R' D U' R' L2
R U' B2 R2 U' R'
U' R' B2 U L U2
R U2 D L2 R B2
R U2 D L2 B2 R
R U2 D R L2 B2
R U2 D R B2 L2
R U2 D B2 L2 R
R U2 D B2 R L2
U2 R2 U R B2 U'
U2 R2 U B2 R U'
D' R2 U' R F2 U'
U' R2 B2 R U' R'
R D U2 L2 R B2
R D U2 L2 B2 R
R D U2 R L2 B2
R D U2 R B2 L2
R D U2 B2 L2 R
R D U2 B2 R L2
D U B2 L U L
U D B2 L U L
R D' R2 F2 U2 R'
R D' F2 L' R2 U2
R D' F2 R2 L' U2
R' B2 U L B2 U2
R' B2 U B2 U2 R'
U' B2 U2 L U R2
D U' R' D' B2 U' R2
F' U' R B2 R2 U' R'
F2 U' R B2 R2 U' R'
F' U' R' U' R' D L2
F' U' R' U' D L2 R'
F' U' R' U' D R' L2
F' U' R' D U' L2 R'
F' U' R' D U' R' L2
F2 U' R' U' R' D L2
F2 U' R' U' D L2 R'
F2 U' R' U' D R' L2
R D' F2 L' R2 U2 D
R D' F2 L' R2 U2 D'
R D' F2 L' R2 U2 D2
R D' F2 L' R2 D U2
R D' F2 L' R2 D' U2
R D' F2 L' R2 D2 U2
R D' F2 L' U2 D2 L2
R D' F2 L' D2 U2 L2
F2 U' R' D U' L2 R'
F2 U' R' D U' R' L2
R D' F2 R2 L' U2 D
R D' F2 R2 L' U2 D'
R D' F2 R2 L' U2 D2
R D' F2 R2 L' D U2
R D' F2 R2 L' D' U2
R D' F2 R2 L' D2 U2
R D' F2 R2 D L' U2
R D' F2 R2 D' L' U2
R D' F2 R2 D2 L' U2
F' U' R' B2 U L U2
F2 U' R' B2 U L U2
R D' F2 D2 L' U2 L'
F U' R B2 R2 U' R'
U' D' F2 R' U R' U2
D' U' F2 R' U R' U2
D' U' F2 R' B2 U' L
U' D' F2 R' B2 U' L
F U' R' U' R' D L2
F U' R' U' D L2 R'
F U' R' U' D R' L2
D' U' F2 D R' B2 U'
U' D' F2 D R' B2 U'
F U' R' D U' L2 R'
F U' R' D U' R' L2
D' U' F2 D2 R' U' L2
U' D' F2 D2 R' U' L2
F' U' R2 B2 R U' R'
F2 U' R2 B2 R U' R'
F U' R' B2 U L U2
F U' R2 B2 R U' R'
D' U2 R D R2 B2 L
D U2 L2 U' B2 L U
U' D2 R' D2 B2 U' R2
F' U' B2 U2 L U R2
F2 U' B2 U2 L U R2
B2 U2 L U R2 D2 F2
B2 U2 L U' B2 U2 R2
R' D2 U2 F2 U R' F2
R' D2 U2 F2 U F2 R'
F U' B2 U2 L U R2
B2 U2 L B U R2 F'
R D2 U2 R D' L2 B2
R D2 U2 R D' B2 L2
F' U2 R D L2 R B2
F' U2 R D L2 B2 R
F' U2 R D R L2 B2
F' U2 R D R B2 L2
F' U2 R D B2 L2 R
F' U2 R D B2 R L2
F2 U2 R D L2 R B2
F2 U2 R D L2 B2 R
F2 U2 R D R L2 B2
F2 U2 R D R B2 L2
F2 U2 R D B2 L2 R
F2 U2 R D B2 R L2
F U2 R D L2 R B2
F U2 R D L2 B2 R
F U2 R D R L2 B2
F U2 R D R B2 L2
F U2 R D B2 L2 R
F U2 R D B2 R L2
U D2 F2 D' B2 L U
F' U2 R2 U R B2 U'
F' U2 R2 U B2 R U'
F2 U2 R2 U R B2 U'
F2 U2 R2 U B2 R U'
B2 U2 D L B2 R' U
F U2 R2 U R B2 U'
F U2 R2 U B2 R U'
D2 F L2 U' R' B' U'
U' F R B2 R2 U' R'
U' F R' U' R' D L2
U' F R' U' D L2 R'
U' F R' U' D R' L2
U' F R' D U' L2 R'
U' F R' D U' R' L2
U' F R' B2 U L U2
D' F R2 U' R F U'
U' F R2 B2 R U' R'
R' F U' B2 U' B2 R'
D F U B2 L U L
B2 D L2 U2 L' B2 U
B2 D L2 U2 B2 L' U
B2 D L2 D2 F2 R U'
U F D B2 L U L
U' F B2 U2 L U R2
R' F B2 U L B2 U2
R' F B2 U B2 U2 R'
F' D U B2 L U L
F2 D U B2 L U L
B2 D U2 L B2 R' U
F D U B2 L U L
U' F' R B2 R2 U' R'
U' F' R' U' R' D L2
U' F' R' U' D L2 R'
U' F' R' U' D R' L2
U' F' R' D U' L2 R'
U' F' R' D U' R' L2
U' F' R' B2 U L U2
U' F' R2 B2 R U' R'
R' F' U' B2 U' B2 R'
D F' U B2 L U L
U F' D B2 L U L
F' D' R2 U' R F2 U'
F2 D' R2 U' R F2 U'
U' F' B2 U2 L U R2
R' F' B2 U L B2 U2
R' F' B2 U B2 U2 R'
F D' R2 U' R F2 U'
R F2 L' U' R2 B2 U'
R F2 L' U' B2 R2 U'
R F2 L' U2 D L2 B2
R F2 L' U2 D B2 L2
U' F2 R B2 R2 U' R'
R F2 L' D U2 L2 B2
R F2 L' D U2 B2 L2
R F2 L' D' R2 F2 U2
R F2 L' D' F2 R2 U2
U' F2 R' U' R' D L2
U' F2 R' U' D L2 R'
U' F2 R' U' D R' L2
U' F2 R' D U' L2 R'
U' F2 R' D U' R' L2
B2 D' F2 U2 L R2 U
B2 D' F2 U2 R2 L U
U' F2 R' B2 U L U2
D' F2 R2 U' R U' R'
U' F2 R2 B2 R U' R'
R' F2 U' B2 U' B2 R'
D F2 U B2 L U L
R F2 U2 D L2 B2 R'
R F2 D L' U2 L' B2
R F2 D L' U2 B2 L'
U F2 D B2 L U L
R F2 D U2 L2 B2 R'
R F2 D' L' R2 F2 U2
R F2 D' L' F2 R2 U2
R F2 D' R2 L' F2 U2
R F2 D' R2 F2 U2 R
R F2 D' F2 R2 U2 R'
U' F2 B2 U2 L U R2
R' F2 B2 U L B2 U2
R' F2 B2 U B2 U2 R'
R' B2 L' U L2 B2 U2
R' B2 L' U B2 L2 U2
R' B2 L' U' D2 R2 F2
R' B2 L' U' D2 F2 R2
R' B2 L' D L2 F2 U'
R' B2 L' D F2 L2 U'
R' B2 L' D2 U' R2 F2
R' B2 L' D2 U' F2 R2
D B2 L U L D2 F2
D B2 L U D2 L F2
D B2 L U D2 F2 L
D B2 L U' B2 R' U2
D B2 L D' R2 U L
R' B2 L2 U L' B2 U2
D B2 L D2 U L F2
D B2 L D2 U F2 L
R' B2 L2 U B2 L' U2
R' B2 L2 U' D2 F2 R
R' B2 L2 D2 U' F2 R
U B2 L U R2 D2 L2
U' B2 R U2 L U R
U' B2 R' U2 L U R'
R2 B2 R U B2 L U2
R2 B2 R U' R' D2 F2
R2 B2 R U' D2 R' F2
R2 B2 R U' D2 F2 R'
R2 B2 R D L2 U' R'
R2 B2 R D2 U' R' F2
R2 B2 R D2 U' F2 R'
R' B2 U L U2 D2 F2
R' B2 U L D2 U2 F2
R' B2 U L B2 U2 D
R' B2 U L B2 U2 D'
R' B2 U L B2 U2 D2
R' B2 U L B2 D U2
R' B2 U L B2 D' U2
R' B2 U L B2 D2 U2
R' B2 U L' B2 L2 U2
R' B2 U L2 B2 L' U2
U2 B2 R2 U' L U L'
R' B2 U D2 L U2 F2
R' B2 U B2 L U2 R'
R' B2 U B2 L' U2 R'
R' B2 U B2 L2 U2 R'
R' B2 U B2 U2 R' D
R' B2 U B2 U2 R' D'
R' B2 U B2 U2 R' D2
R' B2 U B2 U2 D R'
R' B2 U B2 U2 D' R'
R' B2 U B2 U2 D2 R'
R' B2 U B2 D U2 R'
R' B2 U B2 D' U2 R'
R' B2 U B2 D2 U2 R'
U' B2 U' R2 U' L U
U' B2 U2 L U R2 D
U' B2 U2 L U R2 D'
U' B2 U2 L U R2 D2
U' B2 U2 L D B2 U
U' B2 U2 L B U R2
U' B2 U2 L B' U R2
U' B2 U2 L B2 U R2
U2 B2 U' L U L' R2
U2 B2 U' L U R2 L'
U' B2 U2 D L B2 U
R B2 R2 U B2 L U2
R B2 R2 U' R' D2 F2
R B2 R2 U' D2 R' F2
R B2 R2 U' D2 F2 R'
R B2 R2 D L2 U' R'
R B2 R2 D2 U' R' F2
R B2 R2 D2 U' F2 R'
R' B2 D L2 U L' U2
R' B2 D L2 F2 U' R
U' B2 D U2 L B2 U
U' B2 D' F2 U2 L U
R2 B2 D L2 R U' R'
R2 B2 D R L2 U' R'
R' B2 D2 L2 U' F2 R
R' B2 D2 U L U2 F2
R B2 D L2 U' R B2
R B2 D L2 U' B2 R
U' B2 F U2 L U R2
R' B2 F U L B2 U2
R' B2 F U B2 U2 R'
R2 B2 D2 R U' R' F2
R2 B2 D2 R U' F2 R'
U' B2 F' U2 L U R2
R' B2 F' U L B2 U2
R' B2 F' U B2 U2 R'
U' B2 F2 U2 L U R2
R' B2 F2 U L B2 U2
R' B2 F2 U B2 U2 R'
