U2 L' D' R2 B
D L2 F' U2 L
D L2 F' U2 L
U2 D' L' R2 B
U2 D' R2 L' B
U2 D' R2 B L'
U2 D' R2 B L'
D' U2 L' R2 B
D' U2 R2 L' B
D' U2 R2 B L'
F2 R F2 D F' L2 U2
F2 R F2 D' U2 R2 B
F2 R F2 D' F' U2 R2
D' R' L U2 L2 R' B
D' R' L U2 R' L2 B
D' R' L U2 R' B L2
L U' D' B2 U' R2 B
D' R' L2 U2 L R' B
D' R' L2 U2 R' L B
D R' L2 U2 D2 L B'
D R' L2 D2 U2 L B'
F' R' U F B2 U L'
F' R' U B2 F U L'
D' R' U2 L R' B L2
D' R' U2 L' R' D B
D' R' U2 L' R' D' B
D' R' U2 L' R' D2 B
D' R' U2 L' R' B D
D' R' U2 L' R' B D'
D' R' U2 L' R' B D2
D' R' U2 R' L B L2
D' R' U2 R' L' D B
D' R' U2 R' L' D' B
D' R' U2 R' L' D2 B
D' R' U2 R' L' B D
D' R' U2 R' L' B D'
D' R' U2 R' L' B D2
D' R' U2 R' D L' B
D' R' U2 R' D B L'
D' R' U2 R' D' L' B
D' R' U2 R' D' B L'
D' R' U2 R' D2 L' B
D' R' U2 R' D2 B L'
D' R' U2 R' B L' D
D' R' U2 R' B L' D'
D' R' U2 R' B L' D2
D' R' U2 R' B D L'
D' R' U2 R' B D' L'
D' R' U2 R' B D2 L'
D' R' U2 R' B' L' B2
L' U' B2 U' F' U2 F
L2 U2 L R2 D' B R2
R' U2 L' R D' R2 B
L2 U2 L D' R2 D B
L2 U2 L D' R2 D' B
L2 U2 L D' R2 D2 B
L2 U2 L D' R2 B D
L2 U2 L D' R2 B D'
L2 U2 L D' R2 B D2
L2 U2 L D' B R2 B
L2 U2 L D' B' R2 B
L2 U2 L D' B2 R2 B
R' U2 L' R' D' B R2
L U2 L D' L R2 B
L U2 L D' R2 L B
R2 U2 L' R2 D' R2 B
R2 U2 L' U' B2 U B'
R U2 L' R D' R2 B'
R U2 L' R D' B' R2
D' R' F U2 R' B L
R2 U2 L' D B D2 R2
R U2 L' R' D' R2 B'
R U2 L' R' D' B' R2
R2 U2 L' D' B R2 D
R2 U2 L' D' B R2 D'
R2 U2 L' D' B R2 D2
R2 U2 L' D' B' R2 B2
R2 U2 L' D' B2 R2 B'
R U2 L' R2 D' R2 B'
R U2 L' R2 D' B' R2
R2 U2 L' D2 B D R2
F2 R' F R2 U B2 U
F2 R' F R2 U2 D' R2
F2 R' F R2 D L2 U2
F2 R' F R2 D' U2 R2
R U2 L' U' B2 U B
L U2 L' D' L' R2 B
L U2 L' D' R2 L' B
L U2 L' D' R2 B L'
R2 U2 L' B U' B U
R U2 L' D B' D2 R2
R U2 L' D' R B' R
R U2 L' D' R2 D B'
R U2 L' D' R2 D' B'
R U2 L' D' R2 D2 B'
R U2 L' D' R2 B' D
R U2 L' D' R2 B' D'
R U2 L' D' R2 B' D2
R U2 L' D' B R2 B2
R U2 L' D' B' R2 D
R U2 L' D' B' R2 D'
R U2 L' D' B' R2 D2
R U2 L' D2 B' D R2
L2 U2 L2 D' L' R2 B
L2 U2 L2 D' R2 L' B
L2 U2 L2 D' R2 B L'
R' U2 R L' D' R2 B
R U2 L' B' U' B' U
L U2 L2 R2 D' B R2
R2 U2 L2 D' L B R2
R' U2 R D' L' R2 B
R' U2 R D' R2 L' B
R' U2 R D' R2 B L'
L U2 L2 D' R2 D B
L U2 L2 D' R2 D' B
L U2 L2 D' R2 D2 B
L U2 L2 D' R2 B D
L U2 L2 D' R2 B D'
L U2 L2 D' R2 B D2
L U2 L2 D' B R2 B
L U2 L2 D' B' R2 B
L U2 L2 D' B2 R2 B
D' R' F2 R U2 R2 B
D' R' F2 R F' U2 R2
R' U2 R' L' D' B R2
R U2 R L' D' R2 B'
R U2 R L' D' B' R2
D R' F2 L2 R F' U2
R' U2 R' D' L' B R2
R' U2 R' D' B L' R2
R' U2 R' D' B R2 L'
D R' F2 R L2 F' U2
D R' F2 R F' L2 U2
R U2 R D' L' R2 B'
R U2 R D' L' B' R2
R U2 R D' R2 L' B'
R U2 R' L' D' R2 B'
R U2 R' L' D' B' R2
L2 U2 R2 L D' B R2
R U2 R' D' L' R2 B'
R U2 R' D' L' B' R2
R U2 R' D' R2 L' B'
R2 U2 R2 L' D' R2 B
L2 U2 R2 D' L B R2
R2 U2 R2 D' L' R2 B
L U2 R2 L2 D' B R2
R2 U2 R2 D' R2 L' B
R2 U2 R2 D' R2 B L'
R U2 R2 L' D' R2 B'
R U2 R2 L' D' B' R2
L' U2 D L2 F' U2 F
R U2 R2 D' L' R2 B'
R U2 R2 D' L' B' R2
R U2 R2 D' R2 L' B'
L' U2 D F' L2 B' U2
L2 U2 D' L R2 D B
L2 U2 D' L R2 D' B
L2 U2 D' L R2 D2 B
L2 U2 D' L R2 B D
L2 U2 D' L R2 B D'
L2 U2 D' L R2 B D2
L' U2 D' R2 D2 L2 B
L' U2 D' R2 D2 B L2
L' U2 D' R2 B D2 L2
R2 U2 D B D2 L' R2
R2 U2 D B D2 R2 L'
L2 U2 D' L B R2 B
L2 U2 D' L B' R2 B
L2 U2 D' L B2 R2 B
L2 U2 D' L' R2 B L2
L2 U2 D' L2 R2 B L'
L' U2 D' F' U2 R2 F
L' U2 D' F' U2 F R2
R2 U2 D' L B L2 R2
R2 U2 D' L B R2 L2
R2 U2 D' L' B R2 D
R2 U2 D' L' B R2 D'
R2 U2 D' L' B R2 D2
R2 U2 D' L' B' R2 B2
R2 U2 D' L' B2 R2 B'
L2 U2 D' R2 L D B
L2 U2 D' R2 L D' B
L2 U2 D' R2 L D2 B
L2 U2 D' R2 L B D
L2 U2 D' R2 L B D'
L2 U2 D' R2 L B D2
L2 U2 D' R2 L' B L2
L2 U2 D' R2 L2 B L'
L2 U2 D' R2 D L B
L2 U2 D' R2 D' L B
L2 U2 D' R2 D2 L B
D' R2 L F B L2 F
R U2 D' L' R B' R
R U2 D' L' R2 D B'
R U2 D' L' R2 D' B'
R U2 D' L' R2 D2 B'
R U2 D' L' R2 B' D
R U2 D' L' R2 B' D'
R U2 D' L' R2 B' D2
L2 U2 D' B' R2 B L
D' R2 L F' B L2 F
R U2 D' L' B R2 B2
R U2 D' L' B' R2 D
R U2 D' L' B' R2 D'
R U2 D' L' B' R2 D2
D' R2 L F2 B L2 F
R2 U2 D' B L' R2 D
R2 U2 D' B L' R2 D'
R2 U2 D' B L' R2 D2
D' R2 L B L2 D F
D' R2 L B L2 D' F
D' R2 L B L2 D2 F
D' R2 L B L2 F D
D' R2 L B L2 F D'
D' R2 L B L2 F D2
R2 U2 D' B R2 L' D
R2 U2 D' B R2 L' D'
R2 U2 D' B R2 L' D2
R2 U2 D' B R2 L' D
R2 U2 D' B R2 L' D'
R2 U2 D' B R2 L' D2
R2 U2 D' B R2 D L'
R2 U2 D' B R2 D' L'
R2 U2 D' B R2 D2 L'
R U2 D' R L' B' R
L2 U2 D2 L D R2 B
D' R2 L B F L2 F
D' R2 L B F' L2 F
D' R2 L B F2 L2 F
R2 U2 D' B' L' R2 B2
R2 U2 D' B' L' B2 R2
R2 U2 D' B' R2 L' B2
R2 U2 D' B' R2 B2 L'
L U2 D' R2 D L2 B
L U2 D' R2 D B L2
R2 U2 D' B2 R2 B' L'
R U2 D' R2 L' D B'
R U2 D' R2 L' D' B'
R U2 D' R2 L' D2 B'
R U2 D' R2 L' B' D
R U2 D' R2 L' B' D'
R U2 D' R2 L' B' D2
R U2 D' R2 D L' B'
R U2 D' R2 D' L' B'
R U2 D' R2 D2 L' B'
R U2 D' R2 B L' B'
R U2 D' R2 B' L' B'
R U2 D' R2 B2 L' B'
R2 U2 D2 L' D B R2
R2 U2 D2 L' B D R2
R U2 D' B L' R2 B'
R U2 D' B L' B' R2
R U2 D' B R2 L' B'
R U2 D' B' L' R2 B'
R U2 D' B' L' B' R2
R U2 D' B' R2 L' B'
B' R2 L' D F' B R
B' R2 L' D B F' R
R U2 D' B2 L' R2 B'
R U2 D' B2 L' B' R2
R U2 D' B2 R2 L' B'
B' R2 L' D' F' B R'
B' R2 L' D' B F' R'
R U2 D2 L' D R2 B'
R U2 D2 L' D B' R2
U2 R2 L' U' B2 U B'
R U2 D2 L' B' D R2
R2 U2 D2 B L' D R2
B' R2 L' F' D' B R'
D' R2 L' B L2 F L2
R2 U2 D2 B D L' R2
R2 U2 D2 B D R2 L'
D' R2 L' B U2 B' U2
U2 R2 L' D B D2 R2
B' R2 L' B D F' R
U2 R2 L' D' B R2 D
U2 R2 L' D' B R2 D'
U2 R2 L' D' B R2 D2
U2 R2 L' D' B' R2 B2
U2 R2 L' D' B2 R2 B'
D' R2 L' B2 D2 F2 B'
D' R2 L' B2 D2 B' F2
U2 R2 L' D2 B D R2
U2 R2 L' B U' B U
U R2 L' D' F2 B R2
U R2 L' D' B R2 F2
U R2 L' D' B F2 R2
U2 R2 L2 D' L B R2
D R2 L2 U2 L D B
D R2 L2 U2 L D' B
D R2 L2 U2 L D2 B
D R2 L2 U2 L B D
D R2 L2 U2 L B D'
D R2 L2 U2 L B D2
D R2 L2 U2 L' B L2
D R2 L2 U2 L2 B L'
D R2 L2 U2 D L B
D R2 L2 U2 D' L B
D R2 L2 U2 D2 L B
L' U2 F' U B2 U F
D R2 L2 D U2 L B
L' U2 F' U2 D' R2 F
L' U2 F' U2 D' F R2
L' U2 F' U2 F D' R2
D R2 L2 D' U2 L B
L' U2 F' D L2 B' U2
D R2 L2 D2 U2 L B
L' U2 F' D' U2 R2 F
L' U2 F' D' U2 F R2
D R2 L2 F U2 L B
D R2 L2 F' U2 L B
B2 R2 U L' D2 F2 B
B2 R2 U L' D2 B F2
D R2 L2 F2 U2 L B
F' R2 U F B2 U L'
B2 R2 U D2 L' F2 B
B2 R2 U D2 L' B F2
B2 R2 U D2 B L' F2
F' R2 U B2 F U L'
U' R2 U' L' D' B R2
U' R2 U' D' L' B R2
U' R2 U' D' B L' R2
U' R2 U' D' B R2 L'
D2 R2 U2 L' D B R2
D2 R2 U2 L' B D R2
D' R2 U2 L' B2 R' B'
R2 U2 B L' U' B U
B2 R2 U' B2 U2 B' L'
D2 R2 U2 D L' B R2
U2 R2 U' B2 U B' L'
D2 R2 U2 D B L' R2
D2 R2 U2 D B R2 L'
R2 U2 B U' B U L'
D2 R2 U2 B L' D R2
R U2 B L' B' D' R2
D2 R2 U2 B D L' R2
D2 R2 U2 B D R2 L'
D' R2 U2 B' L' B2 R'
U' R2 U2 B2 U B' L'
D' R2 D L B L2 F
D R2 U2 D2 L' B R2
D R2 U2 D2 B L' R2
D R2 U2 D2 B R2 L'
F2 R2 D L2 R' U2 B'
D2 R2 D U2 L' B R2
D2 R2 D U2 B L' R2
D2 R2 D U2 B R2 L'
D R2 U2 B D2 L' R2
D R2 U2 B D2 R2 L'
F2 R2 D R' L2 U2 B'
F2 R2 D R' F L2 U2
D' R2 D B L2 F L
F2 R2 D F L2 R' U2
F2 R2 D F R' L2 U2
D' R2 D' L B L2 F
D2 R2 D' L2 U2 L B
U2 R2 D B D2 L' R2
U2 R2 D B D2 R2 L'
U2 R2 D' L B L2 R2
U2 R2 D' L B R2 L2
U' R2 D' U' L' B R2
U' R2 D' U' B L' R2
U' R2 D' U' B R2 L'
U2 R2 D' L' B R2 D
U2 R2 D' L' B R2 D'
U2 R2 D' L' B R2 D2
U2 R2 D' L' B' R2 B2
U2 R2 D' L' B2 R2 B'
F2 R2 D' R' F U2 R'
D' R2 D' B L2 F L
F2 R2 D' F R' U2 R'
D' R2 D2 L B L2 F
U2 R2 D' B L' R2 D
U2 R2 D' B L' R2 D'
U2 R2 D' B L' R2 D2
U2 R2 D' B R2 L' D
U2 R2 D' B R2 L' D'
U2 R2 D' B R2 L' D2
U2 R2 D' B R2 D L'
U2 R2 D' B R2 D' L'
U2 R2 D' B R2 D2 L'
U2 R2 D' B' L' R2 B2
U2 R2 D' B' L' B2 R2
U R2 D' L' F2 B R2
U R2 D' L' B R2 F2
U R2 D' L' B F2 R2
U2 R2 D' B' R2 L' B2
U2 R2 D' B' R2 B2 L'
U2 R2 D' B2 R2 B' L'
U2 R2 D2 L' D B R2
U2 R2 D2 L' B D R2
L2 D L F' L U2 L'
B2 R2 D2 U L' F2 B
B2 R2 D2 U L' B F2
B2 R2 D2 U B L' F2
D' R2 D2 B L2 F L
U R2 D' B L' R2 F2
U R2 D' B L' F2 R2
U R2 D' B R2 L' F2
U2 R2 D2 B L' D R2
U2 R2 D2 B D L' R2
U2 R2 D2 B D R2 L'
D R2 D2 U2 L' B R2
D R2 D2 U2 B L' R2
D R2 D2 U2 B R2 L'
R' D L2 U2 D L B'
F2 R2 F R' U B2 U
F2 R2 F R' U2 D' R2
F2 R2 F R' D L2 U2
F2 R2 F R' D' U2 R2
L' D L2 R2 U2 L2 B
L' D L2 R2 U2 B L2
R' D L2 D U2 L B'
F2 R2 F U B2 U L
D R2 F L2 U2 B L
F2 R2 F D L2 R' U2
F2 R2 F D R' L2 U2
L2 D L2 R U2 L' B'
F2 R2 F D' R' U2 R'
L' D L2 D2 R2 U2 B
L' D L2 D2 F' R2 U2
L2 D L2 R2 U2 L' B
L2 D L2 R2 U2 B L'
L' D L2 F' R U2 L2
L' D L2 F' R' U2 L2
L' D L2 F' R2 U2 L2
L' D L2 F' U2 L2 D
L' D L2 F' U2 L2 D'
L' D L2 F' U2 L2 D2
L' D L2 F' D2 R2 U2
R2 D L2 R2 F' U2 L
L' D L2 F2 U2 L2 B'
R2 D L2 U2 L D B
R2 D L2 U2 L D' B
R2 D L2 U2 L D2 B
R2 D L2 U2 L B D
R2 D L2 U2 L B D'
R2 D L2 U2 L B D2
R2 D L2 U2 L' B L2
R2 D L2 U2 L2 B L'
R2 D L2 U2 D L B
R2 D L2 U2 D' L B
R2 D L2 U2 D2 L B
R2 D L2 D U2 L B
R2 D L2 D' U2 L B
R2 D L2 D2 U2 L B
D' R2 F' B L2 F L'
L2 D L2 F2 R F U2
R D L2 R U2 L B
R2 D L2 F U2 L B
R D L2 R' F' U2 L
R2 D L2 F' U2 L B
R2 D L2 F2 U2 L B
R D L2 U2 L' B' L2
L D L2 D R2 U2 B
L D L2 D F' R2 U2
D' R2 F2 R U2 R' B
L2 D R L2 U2 L' B'
L D L2 D' F' U2 L2
L D L2 F' U F' U
R D R L2 U2 L B
D' R2 B L2 D F L
D' R2 B L2 D' F L
D' R2 B L2 D2 F L
D' R2 B L2 F L D
D' R2 B L2 F L D'
D' R2 B L2 F L D2
D' R2 B L2 F D L
D' R2 B L2 F D' L
D' R2 B L2 F D2 L
D' R2 B L2 F' L F2
D' R2 B L2 F2 L F'
B' R2 B L' D' F' R2
B' R2 B L' F' D' R2
U2 R2 B L' U' B U
D' R2 B U2 B' U2 L'
D' R2 B D L2 F L
D' R2 B D' L2 F L
L' D R2 L2 U2 L2 B
L' D R2 L2 U2 B L2
D' R2 B D2 L2 F L
B' R2 B D' L' F' R2
D' R2 B F' L2 F L'
R D R' L2 F' U2 L
U2 R2 B U' B U L'
D' R2 B' L B2 L2 F
L2 D R2 L2 U2 L' B
L2 D R2 L2 U2 B L'
R2 D R2 L2 F' U2 L
B' R2 B' U L' F' B2
B' R2 B' U L' B2 F'
B' R2 B' U B2 L' F'
D' R2 B2 D2 B' L' F2
D' U L U L2 R2 B
D' U L U R2 L2 B
D' U L U R2 B L2
L' D U2 L2 F' U2 F
U R2 B2 R2 U B' L'
L' D U2 F' L2 B' U2
D' U L' R2 D' F2 B
D' U L' R2 D' B F2
D' U L' R2 B D' F2
L' D F L2 F2 U2 L2
B2 U L' R2 B R2 F'
R2 D U2 B D2 L' R2
R2 D U2 B D2 R2 L'
B2 U L' U2 F' B2 U2
B2 U L' U2 B2 F' U2
L2 D F L2 F2 R U2
U2 D L' U2 L' F' U2
R2 D F L2 U2 B L
B2 U L' F D2 F2 B2
B2 U L' F D2 B2 F2
D' U L2 U L R2 B
D' U L2 U R2 L B
L' D F' L2 R U2 L2
L' D F' L2 R' U2 L2
L' D F' L2 R2 U2 L2
L' D F' L2 U2 L2 D
L' D F' L2 U2 L2 D'
L' D F' L2 U2 L2 D2
L' D F' L2 D2 R2 U2
L' D F' R L2 U2 L2
L' D F' R' L2 U2 L2
L' D F' R2 L2 U2 L2
L2 D F' L2 R U2 L'
L2 D F' L2 R' U2 L'
L2 D F' L2 R2 U2 L'
L2 D F' L2 U2 L' D
L2 D F' L2 U2 L' D'
L2 D F' L2 U2 L' D2
L2 D F' L2 U2 D L'
L2 D F' L2 U2 D' L'
L2 D F' L2 U2 D2 L'
L2 D F' L2 D U2 L'
L2 D F' L2 D' U2 L'
L2 D F' L2 D2 U2 L'
L2 D F' R L2 U2 L'
L2 D F' R' L2 U2 L'
L2 D F' R2 L2 U2 L'
U2 D L2 F' U2 F L
L2 D F' U2 D2 L R2
L2 D F' U2 D2 R2 L
L' D F2 L2 U2 B' L2
L2 D F' D2 U2 L R2
L2 D F' D2 U2 R2 L
L D F' L2 U F' U
L2 D F2 L2 U2 B' L'
R D F2 L2 R U2 B
R D F2 R L2 U2 B
D' U R2 L' D' F2 B
D' U R2 L' D' B F2
D' U R2 L' B D' F2
D' U R2 D' L' F2 B
D' U R2 D' L' B F2
B2 U R2 L' B R2 F'
D' U R2 D' B L' F2
D' U R2 B L' D' F2
D' U R2 B D' L' F2
L' D B' D2 R2 F' B
L' D B' D2 R2 B F'
U2 D R2 D2 L' B R2
U2 D R2 D2 B L' R2
U2 D R2 D2 B R2 L'
B2 U R2 B L' R2 F'
B2 U R2 B R2 L' F'
U2 D R2 B D2 L' R2
U2 D R2 B D2 R2 L'
L' D B2 D2 R2 F2 B
L' D B2 D2 R2 B F2
L' D' L U2 L' R2 B
L' D' L U2 R2 L' B
L' D' L U2 R2 B L'
B2 U D2 L F2 L2 B'
R2 D' L U2 L2 B R2
R2 D' L U2 B L2 R2
R2 D' L U2 B R2 L2
L' D' L' U2 L R2 B
L' D' L' U2 R2 L B
L2 D' L B' R2 F' B
L2 D' L B' R2 B F'
R2 D' L B L2 R2 F
R2 D' L B L2 F R2
R2 D' L B R2 L2 F
L' D' L' F' U2 L R2
L' D' L' F' U2 R2 L
L2 D' L' R2 B L2 F
F' U F U L' D' R2
L2 D' L' U2 L2 R2 B
L2 D' L' U2 R2 L2 B
L2 D' L' U2 R2 B L2
F' U F U D' L' R2
F' U F U D' R2 L'
L' D' L2 R2 B L2 F
F' U F D' U L' R2
F' U F D' U R2 L'
D' U B U L' R2 B
L2 D' L' F' U2 L2 R2
L2 D' L' F' U2 R2 L2
L' D' L2 U2 L2 R2 B
D' U B U R2 L' B
D' U B U R2 B L'
L' D' L2 U2 R2 L2 B
L' D' L2 U2 R2 B L2
F' U F B2 U L' D
F' U F B2 U L' D'
F' U F B2 U L' D2
F' U F B2 U D L'
F' U F B2 U D' L'
F' U F B2 U D2 L'
F' U F B2 D U L'
F' U F B2 D' U L'
F' U F B2 D2 U L'
R2 D' L' B' R2 F' B2
R2 D' L' B' R2 B2 F'
L' D' L2 F' U2 L2 R2
L' D' L2 F' U2 R2 L2
L2 D' L2 U2 L' R2 B
L2 D' L2 U2 R2 L' B
L2 D' L2 U2 R2 B L'
R2 D' L2 U2 L B R2
U2 D B D2 L' R2 B
U2 D B D2 R2 L' B
U2 D B D2 R2 B L'
D' U B' U L' R2 B
D' U B' U R2 L' B
D' U B' U R2 B L'
F' U F' B2 U' R U2
U2 D B' D2 L' R2 B
U2 D B' D2 R2 L' B
U2 D B' D2 R2 B L'
D' U B2 U L' R2 B
D' U B2 U R2 L' B
D' U B2 U R2 B L'
R D' R U2 L' B R
R D' R U2 B L' R
R D' R U2 B R L'
L2 D' R' U2 L R' B
L2 D' R' U2 R' L B
R2 D' R' U2 L' R' B'
R2 D' R' U2 R' L' B'
L' D' R2 L2 B L2 F
U2 D B2 D2 L' R2 B
U2 D B2 D2 R2 L' B
U2 D B2 D2 R2 B L'
L2 D' R2 L' B L2 F
U2 D' L R2 B L2 D
U2 D' L R2 B L2 D'
U2 D' L R2 B L2 D2
U2 D' L R2 B' L2 B2
L' D' R2 B L2 F L2
L' D' R2 B U2 B' U2
L' D' R2 B2 D2 F2 B'
L' D' R2 B2 D2 B' F2
U2 D' L B L2 R2 B
U2 D' L B R2 L2 B
U2 D' L B R2 B L2
F' U B' D2 B' U L
U2 D' L B' L2 R2 B
U2 D' L B' R2 L2 B
U2 D' L B' R2 B L2
U2 D' L B2 L2 R2 B
U2 D' L B2 R2 L2 B
U2 D' L B2 R2 B L2
U D' L U L2 R2 B
U D' L U R2 L2 B
U D' L U R2 B L2
U2 D' L' R D R B
U2 D' L' R D' R B
U2 D' L' R D2 R B
U2 D' L' R B R B
U2 D' L' R B' R B
U2 D' L' R B2 R B
U2 D' L' R2 D B D
U2 D' L' R2 D B D'
U2 D' L' R2 D B D2
U2 D' L' R2 D' B D
U2 D' L' R2 D' B D'
U2 D' L' R2 D' B D2
U2 D' L' R2 D2 B D
U2 D' L' R2 D2 B D'
U2 D' L' R2 D2 B D2
U2 D' L' R2 B2 D B'
U2 D' L' R2 B2 D' B'
U2 D' L' R2 B2 D2 B'
L D' R2 D B L2 F
U2 D' L' U2 F' U2 R2
F' U B2 U F L' F'
U2 D' L' B R2 D B
U2 D' L' B R2 D' B
U2 D' L' B R2 D2 B
U2 D' L' B R2 B D
U2 D' L' B R2 B D'
U2 D' L' B R2 B D2
F2 U B2 U' R F U2
U2 D' L' B' R2 D B
U2 D' L' B' R2 D' B
U2 D' L' B' R2 D2 B
U2 D' L' B' R2 B D
U2 D' L' B' R2 B D'
U2 D' L' B' R2 B D2
F' U B2 F U L' D
F' U B2 F U L' D'
F' U B2 F U L' D2
F' U B2 F U D L'
F' U B2 F U D' L'
F' U B2 F U D2 L'
F' U B2 F D U L'
F' U B2 F D' U L'
F' U B2 F D2 U L'
U2 D' L' B2 R2 D B
U2 D' L' B2 R2 D' B
U2 D' L' B2 R2 D2 B
U2 D' L' B2 R2 B D
U2 D' L' B2 R2 B D'
U2 D' L' B2 R2 B D2
U D' L' R2 D' F2 B
U D' L' R2 D' B F2
F' U B2 F' U' R U2
U D' L' R2 B D' F2
U2 D' L2 R2 D L B
U2 D' L2 R2 D' L B
U2 D' L2 R2 D2 L B
L' D' U2 R2 D2 L2 B
L' D' U2 R2 D2 B L2
L' D' U2 R2 B D2 L2
L' D' U2 F' U2 R2 F
L' D' U2 F' U2 F R2
L2 D' U2 L R2 D B
L2 D' U2 L R2 D' B
L2 D' U2 L R2 D2 B
L2 D' U2 L R2 B D
L2 D' U2 L R2 B D'
L2 D' U2 L R2 B D2
L2 D' U2 L B R2 B
L2 D' U2 L B' R2 B
L2 D' U2 L B2 R2 B
L2 D' U2 L' R2 B L2
L2 D' U2 L2 R2 B L'
U2 D' L2 B' R2 B L
R2 D' U2 L B L2 R2
R2 D' U2 L B R2 L2
R2 D' U2 L' B R2 D
R2 D' U2 L' B R2 D'
R2 D' U2 L' B R2 D2
U D' L2 U L R2 B
R2 D' U2 L' B' R2 B2
R2 D' U2 L' B2 R2 B'
U D' L2 U R2 L B
L2 D' U2 R2 L D B
L2 D' U2 R2 L D' B
L2 D' U2 R2 L D2 B
L2 D' U2 R2 L B D
L2 D' U2 R2 L B D'
L2 D' U2 R2 L B D2
L2 D' U2 R2 L' B L2
L2 D' U2 R2 L2 B L'
L2 D' U2 R2 D L B
L2 D' U2 R2 D' L B
L2 D' U2 R2 D2 L B
U2 D' R L' D R B
U2 D' R L' D' R B
U2 D' R L' D2 R B
U2 D' R L' B R B
U2 D' R L' B' R B
U2 D' R L' B2 R B
U2 D' R D L' R B
U2 D' R D R L' B
U2 D' R D R B L'
L2 D' U2 B' R2 B L
U2 D' R D' L' R B
U2 D' R D' R L' B
U2 D' R D' R B L'
R2 D' U2 B L' R2 D
R2 D' U2 B L' R2 D'
R2 D' U2 B L' R2 D2
U2 D' R D2 L' R B
U2 D' R D2 R L' B
R2 D' U2 B R2 L' D
R2 D' U2 B R2 L' D'
L D' U' B2 U' R2 B
R2 D' U2 B R2 L' D2
U2 D' R D2 R B L'
R2 D' U2 B R2 D L'
R2 D' U2 B R2 D' L'
R2 D' U2 B R2 D2 L'
U' D' R' U' L' R' B
D' U' R' U' L' R' B
U' D' R' U' R' L' B
U' D' R' U' R' B L'
D' U' R' U' R' L' B
D' U' R' U' R' B L'
R2 D' U2 B' L' R2 B2
R2 D' U2 B' L' B2 R2
R2 D' U2 B' R2 L' B2
R2 D' U2 B' R2 B2 L'
R2 D' U2 B2 R2 B' L'
R D' U2 L' R B' R
R D' U2 L' R2 D B'
R D' U2 L' R2 D' B'
R D' U2 L' R2 D2 B'
R D' U2 L' R2 B' D
R D' U2 L' R2 B' D'
R D' U2 L' R2 B' D2
U2 D' R B L' R B
U2 D' R B R L' B
R D' U2 L' B R2 B2
U2 D' R B R B L'
R D' U2 L' B' R2 D
R D' U2 L' B' R2 D'
R D' U2 L' B' R2 D2
U2 D' R B' L' R B
U2 D' R B' R L' B
U2 D' R B' R B L'
R D' U2 R L' B' R
L D' U2 R2 D L2 B
L D' U2 R2 D B L2
U2 D' R B2 L' R B
U2 D' R B2 R L' B
U2 D' R B2 R B L'
L' D' F' L U2 L' R2
L' D' F' L U2 R2 L'
R D' U2 R2 L' D B'
R D' U2 R2 L' D' B'
R D' U2 R2 L' D2 B'
R D' U2 R2 L' B' D
R D' U2 R2 L' B' D'
R D' U2 R2 L' B' D2
L' D' F' L' U2 L R2
L' D' F' L' U2 R2 L
R D' U2 R2 D L' B'
R D' U2 R2 D' L' B'
R D' U2 R2 D2 L' B'
R D' U2 R2 B L' B'
R D' U2 R2 B' L' B'
R D' U2 R2 B2 L' B'
L' D' F' L2 U2 L2 R2
L' D' F' L2 U2 R2 L2
R D' U2 B L' R2 B'
R2 D' F U2 B L R2
R D' U2 B L' B' R2
R2 D' F U2 B R2 L
R D' U2 B R2 L' B'
R D' U2 B' L' R2 B'
R D' U2 B' L' B' R2
R D' U2 B' R2 L' B'
R D' U2 B2 L' R2 B'
R D' U2 B2 L' B' R2
R D' U2 B2 R2 L' B'
L' D' F' U2 R2 D2 L2
L2 D' F' L' U2 L2 R2
L2 D' F' L' U2 R2 L2
L2 D' F' L2 U2 L' R2
L2 D' F' L2 U2 R2 L'
L' D' F' D2 L2 U2 L2
L2 D' F' R U2 L R
L2 D' F' R U2 R L
L2 D' F' R' U2 L R'
L2 D' F' R' U2 R' L
U2 D' R2 L B L2 D
U2 D' R2 L B L2 D'
U2 D' R2 L B L2 D2
U2 D' R2 L B' L2 B2
L2 D' F' U2 L R2 D
L2 D' F' U2 L R2 D'
L2 D' F' U2 L R2 D2
U2 D' R2 L' D B D
U2 D' R2 L' D B D'
U2 D' R2 L' D B D2
U2 D' R2 L' D' B D
U2 D' R2 L' D' B D'
U2 D' R2 L' D' B D2
L2 D' F' U2 R2 L D
L2 D' F' U2 R2 L D'
L2 D' F' U2 R2 L D2
U2 D' R2 L' D2 B D
U2 D' R2 L' D2 B D'
U2 D' R2 L' D2 B D2
L2 D' F' U2 R2 D L
L2 D' F' U2 R2 D' L
L2 D' F' U2 R2 D2 L
U2 D' R2 L' B2 D B'
U2 D' R2 L' B2 D' B'
U2 D' R2 L' B2 D2 B'
U2 D' R2 L2 D L B
U2 D' R2 L2 D' L B
U2 D' R2 L2 D2 L B
L2 D' F' D2 L2 U2 L'
U2 D' R2 D L B L2
U2 D' R2 D L' D B
U2 D' R2 D L' D' B
U2 D' R2 D L' D2 B
U2 D' R2 D L' B D
U2 D' R2 D L' B D'
U2 D' R2 D L' B D2
U2 D' R2 D B L' D
U2 D' R2 D B L' D'
U2 D' R2 D B L' D2
U2 D' R2 D B D L'
U2 D' R2 D B D' L'
