L D F2 B U2
L D B F2 U2
L D' B U2 B
L B U L2 U
L B U2 D' B2
L B D F2 U2
L B D' U2 B2
L2 D2 L' D' B U2 B
L2 D2 L' B U L2 U
L2 D2 L' B U2 D' B2
L2 D2 L' B D F2 U2
L2 D2 L' B D' U2 B2
B U' F U' R B R'
U D2 L' U D2 R2 F'
U D2 L' U' L2 B U2
U D2 L' U' B L2 U2
B U' F2 D' R F' U'
U D2 L' D2 U R2 F'
L' D2 U2 R2 D F' B2
L' D2 U2 R2 D B2 F'
L' D2 U2 R2 F' D B2
L D2 U' L R2 U' F'
L D2 U' L' R2 U' F'
L D2 U' L2 R2 U' F'
L D2 U' R2 L U' F'
L D2 U' R2 L' U' F'
L D2 U' R2 L2 U' F'
L D2 U' R2 U' D F'
L D2 U' R2 U' D' F'
L D2 U' R2 U' D2 F'
L D2 U' R2 U' F' D
L D2 U' R2 U' F' D'
L D2 U' R2 U' F' D2
L D2 U' R2 D U' F'
L D2 U' R2 D' U' F'
L D2 U' R2 D2 U' F'
L D2 F U' R2 U' F'
L D2 F D B U2 B
L D2 F D' F2 B U2
L D2 F D' B F2 U2
L D2 F B U' R2 U'
L D2 F B U2 D B2
L D2 F B D U2 B2
L D2 F B D' F2 U2
L D2 F' U' R2 U' F'
L D2 F' D B U2 B
L D2 F' D' F2 B U2
L D2 F' D' B F2 U2
L D2 F' B U' R2 U'
L D2 F' B U2 D B2
L D2 F' B D U2 B2
L D2 F' B D' F2 U2
L' D2 B U2 R2 D B2
F2 U2 R' D B2 R' F'
L D2 F2 U' R2 U' F'
L2 D2 B D L' F U2
L D2 F2 D B U2 B
L D2 F2 D' F2 B U2
L D2 F2 D' B F2 U2
L D2 F2 B U' R2 U'
L D2 F2 B U2 D B2
L D2 F2 B D U2 B2
L D2 F2 B D' F2 U2
L D2 B U D2 L2 U
L D2 B U' R2 U' D
L D2 B U' R2 U' D'
L D2 B U' R2 U' D2
L D2 B U' R2 D U'
L D2 B U' R2 D' U'
L D2 B U' R2 D2 U'
L D2 B U2 D B2 D
L D2 B U2 D B2 D'
L D2 B U2 D B2 D2
L D2 B U2 B D B2
L D2 B U2 B' D B2
L D2 B U2 B2 D B2
L D2 B D U2 B2 D
L D2 B D U2 B2 D'
L D2 B D U2 B2 D2
L D2 B D F U2 B2
L D2 B D F' U2 B2
L D2 B D F2 U2 B2
L D2 B D' F2 U2 D
L D2 B D' F2 U2 D'
L D2 B D' F2 U2 D2
L D2 B D' F2 D U2
L D2 B D' F2 D' U2
L D2 B D' F2 D2 U2
L D2 B D2 U L2 U
L D2 B F U' R2 U'
L D2 B F U2 D B2
L D2 B F D U2 B2
L D2 B F D' F2 U2
L D2 B F' U' R2 U'
L D2 B F' U2 D B2
L D2 B F' D U2 B2
L D2 B F' D' F2 U2
L D2 B F2 U' R2 U'
L D2 B F2 U2 D B2
L D2 B F2 D U2 B2
L D2 B F2 D' F2 U2
L D2 B2 D B' U2 B'
L D2 B2 D' F2 B' U2
L D2 B2 D' B' F2 U2
L' F L2 D F2 B U2
L' F L2 D B F2 U2
L' F L2 D' B U2 B
L' F L2 B U L2 U
L' F L2 B U2 D' B2
L' F L2 B D F2 U2
L' F L2 B D' U2 B2
U' F U L F B U2
U' F U L B F U2
B U2 B R' U' L' U
B U2 B U' L' U R'
L F U L2 R2 U F'
L F U L2 U' B U2
L F U R2 L2 U F'
B U2 B2 U' L' B' U
F2 D L B U' R U'
B D L U B' L2 U
L F U' D2 R2 U' F'
L F D F2 D B U2
L F D F2 D' B U2
L F D F2 D2 B U2
L F D F2 B U2 D
L F D F2 B U2 D'
L F D F2 B U2 D2
L F D F2 B D U2
L F D F2 B D' U2
L F D F2 B D2 U2
L F D B U2 D2 B2
L F D B D2 U2 B2
L F D B F2 U2 D
L F D B F2 U2 D'
L F D B F2 U2 D2
L F D B F2 D U2
L F D B F2 D' U2
L F D B F2 D2 U2
L' F B L2 U L2 U
L' F B L2 U2 D' B2
L' F B L2 D F2 U2
L' F B L2 D' U2 B2
L F D' F B U2 B
L F D' F' B U2 B
L F D' F2 B U2 B
L F D' B U2 D B
L F D' B U2 D' B
L F D' B U2 D2 B
L F D' B U2 B D
L F D' B U2 B D'
L F D' B U2 B D2
L F D' B D U2 B
L F D' B D' U2 B
L F D' B D2 U2 B
L F D' B F U2 B
L F D' B F' U2 B
L F D' B F2 U2 B
L F D2 U' R2 U' F'
L F D2 B U' R2 U'
L F D2 B U2 D B2
L F D2 B D U2 B2
L F D2 B D' F2 U2
L F B U L2 U D
L F B U L2 U D'
L F B U L2 U D2
L F B U L2 D U
L F B U L2 D' U
L F B U L2 D2 U
L F B U' D2 R2 U'
L F B U2 D' B2 D
L F B U2 D' B2 D'
L F B U2 D' B2 D2
L F B U2 B D' B2
L F B U2 B' D' B2
L F B U2 B2 D' B2
L F B D F2 U2 D
L F B D F2 U2 D'
L F B D F2 U2 D2
L F B D F2 D U2
L F B D F2 D' U2
L F B D F2 D2 U2
L F B D' U2 B2 D
L F B D' U2 B2 D'
L F B D' U2 B2 D2
L F B D' F U2 B2
L F B D' F' U2 B2
L F B D' F2 U2 B2
L F B D2 U' R2 U'
B D U L B' L2 U
B D U L' U2 F U'
L F B2 U L2 U F
L F B2 D F2 B' U2
L F B2 D B' F2 U2
L F B2 D' B' U2 B'
L' F' L2 D F2 B U2
L' F' L2 D B F2 U2
L' F' L2 D' B U2 B
L' F' L2 B U L2 U
L' F' L2 B U2 D' B2
L' F' L2 B D F2 U2
L' F' L2 B D' U2 B2
F' D B U2 R' B R'
F' D B U2 B R' B
L F' U L2 R2 U F'
F' D' L U2 B' D2 F2
L F' U L2 U' B U2
F' D' L D B U2 B2
F' D' L D' B U2 B2
F' D' L D2 B U2 B2
L F' U R2 L2 U F'
F' D' L F B U2 B2
F' D' L F' B U2 B2
F' D' L F2 B U2 B2
F' D' L B U2 B2 D
F' D' L B U2 B2 D'
F' D' L B U2 B2 D2
F' D' L B D2 F2 U2
F' D' L B F U2 B2
F' D' L B F' U2 B2
F' D' L B F2 U2 B2
F2 D' L B U' R U'
F' D' L' F L2 B U2
F' D' L' F B L2 U2
L F' U' D2 R2 U' F'
F' D' L' B L2 U2 B'
F' D' L' B F L2 U2
D2 F' D' L B U2 B2
D' F' D' L B U2 B2
F' D' L2 B L' U2 B'
D F' D' L B U2 B2
L F' D F2 D B U2
L F' D F2 D' B U2
L F' D F2 D2 B U2
L F' D F2 B U2 D
L F' D F2 B U2 D'
L F' D F2 B U2 D2
L F' D F2 B D U2
L F' D F2 B D' U2
L F' D F2 B D2 U2
L F' D B U2 D2 B2
L F' D B D2 U2 B2
L F' D B F2 U2 D
L F' D B F2 U2 D'
L F' D B F2 U2 D2
L F' D B F2 D U2
L F' D B F2 D' U2
L F' D B F2 D2 U2
L' F' B L2 U L2 U
L' F' B L2 U2 D' B2
L' F' B L2 D F2 U2
L' F' B L2 D' U2 B2
L F' D' F B U2 B
L F' D' F' B U2 B
L F' D' F2 B U2 B
L F' D' B U2 D B
L F' D' B U2 D' B
L F' D' B U2 D2 B
L F' D' B U2 B D
L F' D' B U2 B D'
L F' D' B U2 B D2
L F' D' B D U2 B
L F' D' B D' U2 B
L F' D' B D2 U2 B
L F' D' B F U2 B
L F' D' B F' U2 B
L F' D' B F2 U2 B
L F' D2 U' R2 U' F'
L F' D2 B U' R2 U'
L F' D2 B U2 D B2
L F' D2 B D U2 B2
L F' D2 B D' F2 U2
L F' B U L2 U D
L F' B U L2 U D'
L F' B U L2 U D2
L F' B U L2 D U
L F' B U L2 D' U
L F' B U L2 D2 U
L F' B U' D2 R2 U'
L F' B U2 D' B2 D
L F' B U2 D' B2 D'
L F' B U2 D' B2 D2
L F' B U2 B D' B2
L F' B U2 B' D' B2
L F' B U2 B2 D' B2
L F' B D F2 U2 D
L F' B D F2 U2 D'
L F' B D F2 U2 D2
L F' B D F2 D U2
L F' B D F2 D' U2
L F' B D F2 D2 U2
L F' B D' U2 B2 D
L F' B D' U2 B2 D'
L F' B D' U2 B2 D2
L F' B D' F U2 B2
L F' B D' F' U2 B2
L F' B D' F2 U2 B2
L F' B D2 U' R2 U'
D2 F2 L B U' R U'
D' F2 L B U' R U'
L F' B2 U L2 U F
F' D' F L B U2 B2
B D' U' F2 R F' U'
L F' B2 D F2 B' U2
L F' B2 D B' F2 U2
L F' B2 D' B' U2 B'
D F2 L B U' R U'
L' F2 L2 D F2 B U2
L' F2 L2 D B F2 U2
L' F2 L2 D' B U2 B
F' D' F' L B U2 B2
L' F2 L2 B U L2 U
L' F2 L2 B U2 D' B2
L' F2 L2 B D F2 U2
L' F2 L2 B D' U2 B2
F' D' F2 L B U2 B2
U2 F2 R' D B2 R' F'
B D' F2 U' R F' U'
L F2 U L2 R2 U F'
L F2 U L2 U' B U2
L F2 U R2 L2 U F'
F' D2 L B U' R' U'
F2 D2 L B U' R U'
L F2 U' D2 R2 U' F'
L F2 D F2 D B U2
L F2 D F2 D' B U2
L F2 D F2 D2 B U2
L F2 D F2 B U2 D
L F2 D F2 B U2 D'
L F2 D F2 B U2 D2
L F2 D F2 B D U2
L F2 D F2 B D' U2
L F2 D F2 B D2 U2
L F2 D B U2 D2 B2
L F2 D B D2 U2 B2
L F2 D B F2 U2 D
L F2 D B F2 U2 D'
L F2 D B F2 U2 D2
L F2 D B F2 D U2
L F2 D B F2 D' U2
L F2 D B F2 D2 U2
L' F2 B L2 U L2 U
L' F2 B L2 U2 D' B2
L' F2 B L2 D F2 U2
L' F2 B L2 D' U2 B2
L F2 D' F B U2 B
L F2 D' F' B U2 B
L F2 D' F2 B U2 B
L F2 D' B U2 D B
L F2 D' B U2 D' B
L F2 D' B U2 D2 B
L F2 D' B U2 B D
L F2 D' B U2 B D'
L F2 D' B U2 B D2
L F2 D' B D U2 B
L F2 D' B D' U2 B
L F2 D' B D2 U2 B
L F2 D' B F U2 B
L F2 D' B F' U2 B
L F2 D' B F2 U2 B
L F2 D2 U' R2 U' F'
L F2 D2 B U' R2 U'
L F2 D2 B U2 D B2
L F2 D2 B D U2 B2
L F2 D2 B D' F2 U2
L F2 B U L2 U D
L F2 B U L2 U D'
L F2 B U L2 U D2
L F2 B U L2 D U
L F2 B U L2 D' U
L F2 B U L2 D2 U
L F2 B U' D2 R2 U'
L F2 B U2 D' B2 D
L F2 B U2 D' B2 D'
L F2 B U2 D' B2 D2
L F2 B U2 B D' B2
L F2 B U2 B' D' B2
L F2 B U2 B2 D' B2
L F2 B D F2 U2 D
L F2 B D F2 U2 D'
L F2 B D F2 U2 D2
L F2 B D F2 D U2
L F2 B D F2 D' U2
L F2 B D F2 D2 U2
L F2 B D' U2 B2 D
L F2 B D' U2 B2 D'
L F2 B D' U2 B2 D2
L F2 B D' F U2 B2
L F2 B D' F' U2 B2
L F2 B D' F2 U2 B2
L F2 B D2 U' R2 U'
L F2 B2 U L2 U F
L F2 B2 D F2 B' U2
L F2 B2 D B' F2 U2
L F2 B2 D' B' U2 B'
L' B L2 U L2 U D
L' B L2 U L2 U D'
L' B L2 U L2 U D2
L' B L2 U L2 D U
L' B L2 U L2 D' U
L' B L2 U L2 D2 U
L' B L2 U' D2 R2 U'
L' B L2 U2 D' B2 D
L' B L2 U2 D' B2 D'
L' B L2 U2 D' B2 D2
L' B L2 U2 B D' B2
L' B L2 U2 B' D' B2
L' B L2 U2 B2 D' B2
L' B L2 D F2 U2 D
L' B L2 D F2 U2 D'
L' B L2 D F2 U2 D2
L' B L2 D F2 D U2
L' B L2 D F2 D' U2
L' B L2 D F2 D2 U2
L' B L2 D' U2 B2 D
L' B L2 D' U2 B2 D'
L' B L2 D' U2 B2 D2
L' B L2 D' F U2 B2
L' B L2 D' F' U2 B2
L' B L2 D' F2 U2 B2
L' B L2 D2 U' R2 U'
L' B L2 F U L2 U
L' B L2 F U2 D' B2
L' B L2 F D F2 U2
L' B L2 F D' U2 B2
L' B L2 F' U L2 U
L' B L2 F' U2 D' B2
L' B L2 F' D F2 U2
L' B L2 F' D' U2 B2
L' B L2 F2 U L2 U
L' B L2 F2 U2 D' B2
L' B L2 F2 D F2 U2
L' B L2 F2 D' U2 B2
L2 B L2 D L U2 B'
L B R U2 D' B2 L
L B R D R' F2 U2
L B R D F2 R' U2
L B R D' R' U2 B2
L B R D' U2 B2 L
D2 B U L' B U R'
D' B U L' B U R'
L B R' D R F2 U2
L B R' D F2 U2 L'
L B R' D' R U2 B2
L' B U D' B2 U B2
D2 B U B L' U R'
D' B U B L' U R'
D B U L' B U R'
L B U L D L U
L B U L D' L U
L B U L D2 L U
L B U L' D L' U
L B U L' D' L' U
L B U L' D2 L' U
D B U B L' U R'
L B U D' L U B2
L B U D' L' U B2
L B U D' L2 U B2
L B U F L2 F' U
L' B U2 D2 R2 D B2
L B U F2 L2 F2 U
L B U B' L2 B U
L B U B2 L2 B2 U
L B U' R U' D' B2
L B U' R U2 L2 U
L B U' R D' U' B2
L B U' R D2 R2 U'
L B U' R' U' D' B2
L B U' R' U2 L2 U
L B U' R' D' U' B2
L B U' R' D2 R2 U'
L B U' R2 U' D' B2
L B U' R2 U2 L2 U
L B U' R2 D' U' B2
L B U' R2 D2 R2 U'
L B U' D' R U' B2
L B U' D' R' U' B2
L B U' D' R2 U' B2
L B U' D2 R2 U' D
L B U' D2 R2 U' D'
L B U' D2 R2 U' D2
L B U' D2 R2 D U'
L B U' D2 R2 D' U'
L B U' D2 R2 D2 U'
L2 B D L' D F U2
L2 B D L' D' F U2
L2 B D L' D2 F U2
L2 B D L' F U2 D
L2 B D L' F U2 D'
L2 B D L' F U2 D2
L2 B D L' F D U2
L2 B D L' F D' U2
L2 B D L' F D2 U2
L B U2 R D' R' B2
L B U2 R' D' R B2
L B U2 R' D' B2 R
L B U2 D B D2 B2
L B U2 D B' D2 B2
L B U2 D B2 D2 B2
L B U2 D' L B2 L'
L B U2 D' L2 B2 L2
L B U2 D' R' B2 R
L B U2 D' R2 B2 R2
L B U2 D' B D B
L B U2 D' B D' B
L B U2 D' B D2 B
L B U2 D' B' D B'
L B U2 D' B' D' B'
L B U2 D' B' D2 B'
L' B D' U B2 U B2
L B U2 D2 B D B2
L B U2 D2 B' D B2
L B U2 D2 B2 D B2
L B U2 F D' F' B2
L B U2 F D' B2 F'
L B U2 F' D' F B2
L B U2 F' D' B2 F
L B U2 B U' L2 U
L B U2 B D' B2 D
L B U2 B D' B2 D'
L B U2 B D' B2 D2
L B U2 B' U' L2 U
L B U2 B' D' B2 D
L B U2 B' D' B2 D'
L B U2 B' D' B2 D2
L B U2 B2 U' L2 U
L B U2 B2 D' B2 D
L B U2 B2 D' B2 D'
L B U2 B2 D' B2 D2
L B D L F2 U2 R
L B D L' F2 L U2
L B D L2 F2 L2 U2
L B D R F2 R' U2
L B D R' F2 U2 L'
L B D R2 F2 R2 U2
L B D U2 B D2 B2
L B D U2 B' D2 B2
L B D U2 B2 D2 B2
L' B D2 U2 R2 D B2
L B D F D F U2
L B D F D' F U2
L B D F D2 F U2
L B D F' D F' U2
L B D F' D' F' U2
L B D F' D2 F' U2
L B D' L' U2 B2 R'
L' B F L2 U L2 U
L' B F L2 U2 D' B2
L' B F L2 D F2 U2
L' B F L2 D' U2 B2
L B D' R U2 B2 L
L B D' U L U B2
L B D' U L' U B2
L B D' U L2 U B2
L B D' U' R U' B2
L B D' U' R' U' B2
L B D' U' R2 U' B2
L B D' U2 L B2 L'
L B D' U2 L2 B2 L2
L B D' U2 R' B2 R
L B D' U2 R2 B2 R2
L B D' U2 B D B
L B D' U2 B D' B
L B D' U2 B D2 B
L B D' U2 B' D B'
L B D' U2 B' D' B'
L B D' U2 B' D2 B'
L B D' F U2 B2 D
L B D' F U2 B2 D'
L B D' F U2 B2 D2
L B D' F D2 F2 U2
L B D' F' U2 B2 D
L B D' F' U2 B2 D'
L B D' F' U2 B2 D2
L B D' F' D2 F2 U2
L B D' F2 U2 B2 D
L B D' F2 U2 B2 D'
L B D' F2 U2 B2 D2
L B D' F2 D2 F2 U2
L' B F' L2 U L2 U
L' B F' L2 U2 D' B2
L' B F' L2 D F2 U2
L' B F' L2 D' U2 B2
L B D2 U' R2 U' D
L B D2 U' R2 U' D'
L B D2 U' R2 U' D2
L B D2 U' R2 D U'
L B D2 U' R2 D' U'
L B D2 U' R2 D2 U'
L B D2 U2 B D B2
L B D2 U2 B' D B2
L B D2 U2 B2 D B2
L B D2 F U' R2 U'
L B D2 F U2 D B2
L B D2 F D U2 B2
L B D2 F D' F2 U2
L B D2 F' U' R2 U'
L B D2 F' U2 D B2
L B D2 F' D U2 B2
L B D2 F' D' F2 U2
L B D2 F2 U' R2 U'
L B D2 F2 U2 D B2
L B D2 F2 D U2 B2
L B D2 F2 D' F2 U2
L' B F2 L2 U L2 U
L' B F2 L2 U2 D' B2
L' B F2 L2 D F2 U2
L' B F2 L2 D' U2 B2
L B F U L2 U D
L B F U L2 U D'
L B F U L2 U D2
L B F U L2 D U
L B F U L2 D' U
L B F U L2 D2 U
L B F U' D2 R2 U'
L B F U2 D' B2 D
L B F U2 D' B2 D'
L B F U2 D' B2 D2
L B F U2 B D' B2
L B F U2 B' D' B2
L B F U2 B2 D' B2
L B F D F2 U2 D
L B F D F2 U2 D'
L B F D F2 U2 D2
L B F D F2 D U2
L B F D F2 D' U2
L B F D F2 D2 U2
L B F D' U2 B2 D
L B F D' U2 B2 D'
L B F D' U2 B2 D2
L B F D' F U2 B2
L B F D' F' U2 B2
L B F D' F2 U2 B2
L B F D2 U' R2 U'
L B F' U L2 U D
L B F' U L2 U D'
L B F' U L2 U D2
L B F' U L2 D U
L B F' U L2 D' U
L B F' U L2 D2 U
L B F' U' D2 R2 U'
F2 B U' D' R F' U'
L B F' U2 D' B2 D
L B F' U2 D' B2 D'
L B F' U2 D' B2 D2
L B F' U2 B D' B2
L B F' U2 B' D' B2
L B F' U2 B2 D' B2
L B F' D F2 U2 D
L B F' D F2 U2 D'
L B F' D F2 U2 D2
L B F' D F2 D U2
L B F' D F2 D' U2
L B F' D F2 D2 U2
L B F' D' U2 B2 D
L B F' D' U2 B2 D'
L B F' D' U2 B2 D2
L B F' D' F U2 B2
L B F' D' F' U2 B2
L B F' D' F2 U2 B2
L B F' D2 U' R2 U'
B F U' R U' B R'
L B F2 U L2 U D
L B F2 U L2 U D'
L B F2 U L2 U D2
L B F2 U L2 D U
L B F2 U L2 D' U
L B F2 U L2 D2 U
L B F2 U' D2 R2 U'
L B F2 U2 D' B2 D
L B F2 U2 D' B2 D'
L B F2 U2 D' B2 D2
L B F2 U2 B D' B2
L B F2 U2 B' D' B2
L B F2 U2 B2 D' B2
L B F2 D F2 U2 D
L B F2 D F2 U2 D'
L B F2 D F2 U2 D2
L B F2 D F2 D U2
L B F2 D F2 D' U2
L B F2 D F2 D2 U2
L B F2 D' U2 B2 D
L B F2 D' U2 B2 D'
L B F2 D' U2 B2 D2
L B F2 D' F U2 B2
L B F2 D' F' U2 B2
L B F2 D' F2 U2 B2
F' B U2 B D R' B
L B F2 D2 U' R2 U'
F B U' R U' B R'
F2 B U2 B R' D B2
L' B' L2 B2 U L2 U
L' B' L2 B2 U2 D' B2
L' B' L2 B2 D F2 U2
L' B' L2 B2 D' U2 B2
F2 B D' U' R F' U'
L B' U L2 U D2 F2
L B' U L2 U' B2 U2
L B' U L2 D' R2 U
L B' U L2 D2 U F2
L B' U D' R2 U B2
L B' U' D2 R2 U' F2
L B' U2 D' B2 D' F2
L B' U2 D2 F2 D B2
L B' D F2 U' L2 U'
L B' D F2 U2 D F2
L B' D F2 D U2 F2
L B' D F2 D' B2 U2
L B' D' U R2 U B2
L B' D' U2 B2 D' F2
L B' D2 U' R2 U' F2
L B' D2 U2 F2 D B2
B F' U2 B D R' B
L' B2 L2 U2 D' F B2
L' B2 L2 U2 D' B2 F
L' B2 L2 U2 F D' B2
L' B2 L2 D F2 U2 F'
L' B2 L2 D' U2 F B2
L' B2 L2 D' U2 B2 F
L B2 U L2 R U F
L B2 U L2 R' U F
L B2 U L2 R2 U F
L B2 U L2 U D F
L B2 U L2 U D' F
L B2 U L2 U D2 F
L B2 U L2 U F D
L B2 U L2 U F D'
L B2 U L2 U F D2
L B2 U L2 D U F
L B2 U L2 D' U F
L B2 U L2 D2 U F
L B2 U R L2 U F
L B2 U R' L2 U F
L B2 U R2 L2 U F
B F2 U' D' R F' U'
L B2 D F2 D B' U2
L B2 D F2 D' B' U2
L B2 D F2 D2 B' U2
L B2 D F2 B' U2 D
L B2 D F2 B' U2 D'
L B2 D F2 B' U2 D2
L B2 D F2 B' D U2
L B2 D F2 B' D' U2
L B2 D F2 B' D2 U2
L B2 D B' U2 D2 B2
L B2 D B' D2 U2 B2
L B2 D B' F2 U2 D
L B2 D B' F2 U2 D'
L B2 D B' F2 U2 D2
L B2 D B' F2 D U2
L B2 D B' F2 D' U2
L B2 D B' F2 D2 U2
B F2 U2 B R' D B2
L B2 D' F B' U2 B'
L B2 D' F' B' U2 B'
L B2 D' F2 B' U2 B'
L B2 D' B' U2 D B'
L B2 D' B' U2 D' B'
L B2 D' B' U2 D2 B'
L B2 D' B' U2 B' D
L B2 D' B' U2 B' D'
L B2 D' B' U2 B' D2
L B2 D' B' D U2 B'
L B2 D' B' D' U2 B'
L B2 D' B' D2 U2 B'
L B2 D' B' F U2 B'
L B2 D' B' F' U2 B'
L B2 D' B' F2 U2 B'
L B2 D2 B' U' R2 U'
L B2 D2 B' U2 D B2
L B2 D2 B' D U2 B2
L B2 D2 B' D' F2 U2
B F2 D' U' R F' U'
L B2 F U L2 U F
L B2 F D F2 B' U2
L B2 F D B' F2 U2
L B2 F D' B' U2 B'
L B2 F' U L2 U F
L B2 F' D F2 B' U2
L B2 F' D B' F2 U2
L B2 F' D' B' U2 B'
L B2 F2 U L2 U F
L B2 F2 D F2 B' U2
L B2 F2 D B' F2 U2
L B2 F2 D' B' U2 B'
