R' U D2 L2 R
R' U D2 R L2
R' U D2 R L2
R' U' R2 U2 R'
F2 R' U L' R
F2 R' U R L'
R' D2 U L2 R
R' D2 U R L2
R' D2 U R L2
F2 R' D2 U R D L'
F2 R' D2 U R D' L'
F2 R' D2 U R D2 L'
D2 R' D2 B' U L2 R
D2 R' D2 B' U R L2
D' R' D2 B' U L2 R
D' R' D2 B' U R L2
D2 R' D2 B2 U L2 R
D2 R' D2 B2 U R L2
D' R' D2 B2 U L2 R
D' R' D2 B2 U R L2
D R' D2 U L2 R D
D R' D2 U L2 R D'
D R' D2 U L2 R D2
D R' D2 U L2 D R
D R' D2 U L2 D' R
D R' D2 U L2 D2 R
D R' D2 U R L2 D
D R' D2 U R L2 D'
D R' D2 U R L2 D2
F2 R' D2 B U L' R
F2 R' D2 B U R L'
F2 R' D2 B' U L' R
F2 R' D2 B' U R L'
F2 R' D2 B2 U L' R
F2 R' D2 B2 U R L'
D R' D2 B U L2 R
D R' D2 B U R L2
D R' D2 B' U L2 R
D R' D2 B' U R L2
D R' D2 B2 U L2 R
D R' D2 B2 U R L2
U' R' F U' R2 U2 B
U' R' F U' F' R2 U2
F R' D2 B' U L R
F R' D2 B' U R L
U' R' F' U D2 L2 B'
U' R' F' U' R2 F U2
U' R' F' U' F R2 U2
L' U2 R U L R2 U
L' U2 R U R2 L U
U' R' F' D2 U L2 B'
L2 U2 R U L2 R2 U
L2 U2 R U R2 L2 U
L2 U2 R U2 D' F2 B2
L2 U2 R U2 D' B2 F2
L2 U2 R D F2 B2 U2
L2 U2 R D B2 F2 U2
L2 U2 R D' U2 F2 B2
L2 U2 R D' U2 B2 F2
D2 R' F2 U' L' R2 U2
D' R' F2 U' L' R2 U2
D2 R' F2 U' R2 L' U2
D' R' F2 U' R2 L' U2
U' R' F2 U D2 L2 B2
U' R' F2 U D2 B2 L2
U' R' F2 U' R2 F2 U2
L U2 R U L' R2 U
U' R' F2 U' F2 R2 U2
L U2 R U R2 L' U
D2 R' F2 D' F2 U R
D' R' F2 D' F2 U R
U' R' F2 D' L2 F2 U
U' R' F2 D' F2 L2 U
U' R' F2 D2 U L2 B2
U' R' F2 D2 U B2 L2
F2 R' F2 U' L' R U2
F2 R' F2 U' R L' U2
D R' F2 U' L' R2 U2
D R' F2 U' R2 L' U2
D R' F2 D' F2 U R
D2 R' B U D2 L2 R
D2 R' B U D2 R L2
D' R' B U D2 L2 R
D' R' B U D2 R L2
D2 R' B U' R2 U2 R'
D' R' B U' R2 U2 R'
D2 R' B D2 U L2 R
D2 R' B D2 U R L2
D' R' B D2 U L2 R
D' R' B D2 U R L2
F2 R' B U L' R D
F2 R' B U L' R D'
F2 R' B U L' R D2
F2 R' B U L' D R
F2 R' B U L' D' R
F2 R' B U L' D2 R
F2 R' B U R L' D
F2 R' B U R L' D'
F2 R' B U R L' D2
F2 R' B U R D L'
F2 R' B U R D' L'
F2 R' B U R D2 L'
F2 R' B U D L' R
F2 R' B U D R L'
F2 R' B U D' L' R
F2 R' B U D' R L'
F2 R' B U D2 L' R
F2 R' B U D2 R L'
F2 R' B D U L' R
F2 R' B D U R L'
F2 R' B D' U L' R
F2 R' B D' U R L'
D R' B U D2 L2 R
D R' B U D2 R L2
F2 R' B D2 U L' R
F2 R' B D2 U R L'
D R' B U' R2 U2 R'
D2 R' B' U D2 L2 R
D2 R' B' U D2 R L2
D' R' B' U D2 L2 R
D' R' B' U D2 R L2
D2 R' B' U' R2 U2 R'
D R' B D2 U L2 R
D R' B D2 U R L2
D' R' B' U' R2 U2 R'
D2 R' B' D2 U L2 R
D2 R' B' D2 U R L2
F2 R' B' U L' R D
F2 R' B' U L' R D'
F2 R' B' U L' R D2
F2 R' B' U L' D R
F2 R' B' U L' D' R
F2 R' B' U L' D2 R
D' R' B' D2 U L2 R
D' R' B' D2 U R L2
F2 R' B' U R L' D
F2 R' B' U R L' D'
F2 R' B' U R L' D2
F2 R' B' U R D L'
F2 R' B' U R D' L'
F2 R' B' U R D2 L'
F2 R' B' U D L' R
F2 R' B' U D R L'
F2 R' B' U D' L' R
F2 R' B' U D' R L'
F2 R' B' U D2 L' R
F2 R' B' U D2 R L'
F2 R' B' D U L' R
F2 R' B' D U R L'
F2 R' B' D' U L' R
F2 R' B' D' U R L'
R' U2 D B2 U' R D
R' U2 D B2 U' R D'
R' U2 D B2 U' R D2
R' U2 D B2 U' D R
R' U2 D B2 U' D' R
R' U2 D B2 U' D2 R
R' U2 D B2 D U' R
R' U2 D B2 D' U' R
R' U2 D B2 D2 U' R
D R' B' U D2 L2 R
D R' B' U D2 R L2
F2 R' B' D2 U L' R
F2 R' B' D2 U R L'
D R' B' U' R2 U2 R'
D2 R' B2 U D2 L2 R
D2 R' B2 U D2 R L2
D' R' B2 U D2 L2 R
D' R' B2 U D2 R L2
D2 R' B2 U' R2 U2 R'
D R' B' D2 U L2 R
D R' B' D2 U R L2
D' R' B2 U' R2 U2 R'
D2 R' B2 D2 U L2 R
D2 R' B2 D2 U R L2
F2 R' B2 U L' R D
F2 R' B2 U L' R D'
F2 R' B2 U L' R D2
F2 R' B2 U L' D R
F2 R' B2 U L' D' R
F2 R' B2 U L' D2 R
F2 R' B2 U R L' D
F2 R' B2 U R L' D'
F2 R' B2 U R L' D2
F2 R' B2 U R D L'
F2 R' B2 U R D' L'
F2 R' B2 U R D2 L'
D' R' B2 D2 U L2 R
D' R' B2 D2 U R L2
F2 R' B2 U D L' R
F2 R' B2 U D R L'
F2 R' B2 U D' L' R
F2 R' B2 U D' R L'
F2 R' B2 U D2 L' R
F2 R' B2 U D2 R L'
F2 R' B2 D U L' R
F2 R' B2 D U R L'
F2 R' B2 D' U L' R
F2 R' B2 D' U R L'
D R' B2 U D2 L2 R
D R' B2 U D2 R L2
F2 R' B2 D2 U L' R
F2 R' B2 D2 U R L'
D R' B2 U' R2 U2 R'
D R' B2 D2 U L2 R
D R' B2 D2 U R L2
R' U2 D2 B U' L2 R
R' U2 D2 B U' R L2
R' U2 D2 B' U' L2 R
R' U2 D2 B' U' R L2
R' U2 D2 B2 U' L2 R
R' U2 D2 B2 U' R L2
R U2 D2 L2 U' L2 R'
R U2 D2 L2 U' R' L2
R' U2 F2 U L' R2 U2
R' U2 F2 U R2 L' U2
R' U2 B U R2 U2 R'
R' U2 B U' D2 L2 R
R' U2 B U' D2 R L2
R' U2 B D B2 U' R
B R2 U' R' U2 R' F'
R' U2 B D2 U' L2 R
R' U2 B D2 U' R L2
R' U2 B' U R2 U2 R'
R' U2 B' U' D2 L2 R
R' U2 B' U' D2 R L2
R' U2 B' D B2 U' R
R' U2 B' D2 U' L2 R
R' U2 B' D2 U' R L2
F2 R2 D R B2 U L'
R' U2 B2 U R2 U2 R'
R' U2 B2 U' D2 L2 R
R' U2 B2 U' D2 R L2
D2 R2 D B2 R U L
D' R2 D B2 R U L
R' U2 B2 D B2 U' R
R' U2 B2 D2 U' L2 R
R' U2 B2 D2 U' R L2
B2 R2 D B2 R' U L
F R2 D R F' B2 U
F2 R2 D B2 R U L'
F R2 D R B2 F' U
D R2 D B2 R U L
F R2 D B2 R F' U
R2 D R D' F2 U R2
R2 D R B2 U D2 L2
R2 D R B2 U' R2 U2
R2 D R B2 D' F2 U
R2 D R B2 D2 U L2
F2 R2 B R U L' R
F2 R2 B R U R L'
R' D U L R D L2
R' D U L D L2 R
R' D U L D R L2
R' D U L' R D L2
R' D U L' D L2 R
R' D U L' D R L2
R' D U L2 R D L2
R' D U L2 D L2 R
R' D U L2 D R L2
R' D U R L D L2
R' D U R L' D L2
R' D U R L2 D L2
R' D U R U B2 U'
R' D U R D L2 D
R' D U R D L2 D'
R' D U R D L2 D2
F2 R2 B' R U L' R
F2 R2 B' R U R L'
R' D U R2 D L2 R'
R' D U R2 D R' L2
D' R2 B2 R U L R
D' R2 B2 R U R L
D2 R2 B2 R U L R
D2 R2 B2 R U R L
B2 R2 B2 R' U L R'
B2 R2 B2 R' U R' L
F2 R2 B2 R U L' R
F2 R2 B2 R U R L'
D R2 B2 R U L R
D R2 B2 R U R L
R' D U2 B2 U' R D
R' D U2 B2 U' R D'
R' D U2 B2 U' R D2
R' D U2 B2 U' D R
R' D U2 B2 U' D' R
R' D U2 B2 U' D2 R
R' D U2 B2 D U' R
R' D U2 B2 D' U' R
R' D U2 B2 D2 U' R
F2 U L' U' R' U R
U' D R U R2 U R2
R' D F2 D2 F2 U R
R2 D F' B2 U L F
R' D B U2 B U' R
R' D B' U2 B' U' R
R2 D B' R B' U L
R2 D B2 R U L D
R2 D B2 R U L D'
R2 D B2 R U L D2
R2 D B2 R U D L
R2 D B2 R U D' L
R2 D B2 R U D2 L
R2 D B2 R D U L
R2 D B2 R D' U L
R2 D B2 R D2 U L
R2 D B2 R F U L
R2 D B2 R F' U L
R2 D B2 R F2 U L
R2 D B2 D R U L
R2 D B2 D' R U L
R D B2 L U L' U
R2 D B2 D2 R U L
R2 D B2 F' U L F
R' D' R F2 R' U R
B2 U F2 L' D R2 F2
B2 U F2 L' D F2 R2
B' U F2 D L' R2 F
B' U F2 D L' F R2
B' U F2 D R2 L' F
R2 D' R D2 B2 U L2
R D' R U R2 F2 L'
R' D' R2 F2 R2 U R
R' D' U L R D' L2
R' D' U L D' L2 R
R' D' U L D' R L2
R' D' U L' R D' L2
R' D' U L' D' L2 R
R' D' U L' D' R L2
R' D' U L2 R D' L2
R' D' U L2 D' L2 R
R' D' U L2 D' R L2
R' D' U R L D' L2
R' D' U R L' D' L2
R' D' U R L2 D' L2
R' D' U R U' F2 U
R' D' U R D' L2 D
R' D' U R D' L2 D'
R' D' U R D' L2 D2
R' D' U R2 D' L2 R'
R' D' U R2 D' R' L2
R D' R2 U R F2 L'
F2 U B2 L U' L2 B2
F2 U B2 L U' B2 L2
R D' U R' F2 D' L2
U' D' R U R2 U R2
D' U' R U R2 U R2
R D' U F2 R' D' L2
D2 U' R U R2 U R2
R D' U F2 D' L2 R'
R D' U F2 D' R' L2
D U' R U R2 U R2
R' D' F2 U F2 R F2
R' D' F2 U' L' U2 D
R' D' F2 U' L' U2 D'
R' D' F2 U' L' U2 D2
R' D' F2 U' L' D U2
R' D' F2 U' L' D' U2
R' D' F2 U' L' D2 U2
R' D' F2 U' D L' U2
R' D' F2 U' D' L' U2
R' D' F2 U' D2 L' U2
R' D' F2 U2 F2 U' R
R' D' F2 D U' L' U2
R' D' F2 D' U' L' U2
R' D' F2 D2 U' L' U2
R' D' F2 B U' L' U2
R' D' F2 B' U' L' U2
R' D' F2 B2 U' L' U2
R' D' B U R D' L2
R' D' B U D' L2 R
R' D' B U D' R L2
R' D' B D' U L2 R
R' D' B D' U R L2
L2 D' F2 B2 L' D F2
R' D' B F2 U' L' U2
F' U' R' F' L2 U B'
F' U' R' F' U' F U2
R' D' B' U R D' L2
R' D' B' U D' L2 R
R' D' B' U D' R L2
R' D' B' D' U L2 R
R' D' B' D' U R L2
R' D' B' F2 U' L' U2
R' D' B2 U R D' L2
R' D' B2 U D' L2 R
R' D' B2 U D' R L2
R' D' B2 D' U L2 R
R' D' B2 D' U R L2
L2 D' B2 L' D F2 L'
R' D' B2 F2 U' L' U2
L2 D' B2 F2 L' D F2
R2 D2 R U D2 L2 R2
R2 D2 R U D2 R2 L2
R2 D2 R U' L2 R2 U2
R2 D2 R U' R2 L2 U2
R2 D2 R D' F2 B2 U
R2 D2 R D' B2 F2 U
R2 D2 R D2 U L2 R2
R2 D2 R D2 U R2 L2
U' D2 R U R2 U R2
R' D2 U L R D L
R' D2 U L R D' L
R' D2 U L R D2 L
R' D2 U L D L R
R' D2 U L D R L
R' D2 U L D' L R
R' D2 U L D' R L
R' D2 U L D2 L R
R' D2 U L D2 R L
R' D2 U L' R D L'
R' D2 U L' R D' L'
R' D2 U L' R D2 L'
R' D2 U L' D L' R
R' D2 U L' D R L'
R' D2 U L' D' L' R
R' D2 U L' D' R L'
R' D2 U L' D2 L' R
R' D2 U L' D2 R L'
R' D2 U L2 R2 D R'
R' D2 U L2 R2 D' R'
R' D2 U L2 R2 D2 R'
R' D2 U L2 D R D
R' D2 U L2 D R D'
R' D2 U L2 D R D2
R' D2 U L2 D' R D
R' D2 U L2 D' R D'
R' D2 U L2 D' R D2
R' D2 U L2 D2 R D
R' D2 U L2 D2 R D'
R' D2 U L2 D2 R D2
R' D2 U L2 B R B'
R' D2 U L2 B2 R B2
R' D2 U R L D L
R' D2 U R L D' L
R' D2 U R L D2 L
R' D2 U R L' D L'
R' D2 U R L' D' L'
R' D2 U R L' D2 L'
R' D2 U R F L2 F'
R' D2 U R F2 L2 F2
R' D2 U R B' L2 B
R' D2 U R B2 L2 B2
R' D2 U R2 L2 D R'
R' D2 U R2 L2 D' R'
R' D2 U R2 L2 D2 R'
R' D2 U F L2 F' R
R' D2 U B R B' L2
R' D2 U B' L2 B R
R' D2 U B2 L2 R B2
R' D2 U B2 L2 B2 R
R' D2 U B2 R L2 B2
R' D2 U B2 R B2 L2
R' D2 U' L U2 L R
R' D2 U' L U2 R L
R' D2 U' L' U2 L' R
R' D2 U' L' U2 R L'
R' D2 U' R' U2 L2 R2
R' D2 U' R' U2 R2 L2
R' D2 U' R2 U2 L2 R'
R' D2 U' R2 U2 R' L2
B2 U2 L U L' R U2
B2 U2 L U R L' U2
R' D2 U2 B U' L2 R
R' D2 U2 B U' R L2
R' D2 U2 B' U' L2 R
R' D2 U2 B' U' R L2
R' D2 U2 B2 U' L2 R
R' D2 U2 B2 U' R L2
B2 U2 L F2 U' L' R
B2 U2 L F2 U' R L'
R D2 U2 L2 U' L2 R'
R D2 U2 L2 U' R' L2
R' D2 F2 U' L' U2 L'
R' D2 F2 D F2 U R
B2 U2 R U' L R' U'
B2 U2 R U' R' L U'
R' D2 B U L2 R D
R' D2 B U L2 R D'
R' D2 B U L2 R D2
R' D2 B U L2 D R
R' D2 B U L2 D' R
R' D2 B U L2 D2 R
R' D2 B U R L2 D
R' D2 B U R L2 D'
R' D2 B U R L2 D2
B U2 R U' R' U' F'
R' D2 B' U L2 R D
R' D2 B' U L2 R D'
R' D2 B' U L2 R D2
R' D2 B' U L2 D R
R' D2 B' U L2 D' R
R' D2 B' U L2 D2 R
R' D2 B' U R L2 D
R' D2 B' U R L2 D'
R' D2 B' U R L2 D2
R' D2 B2 U L2 R D
R' D2 B2 U L2 R D'
R' D2 B2 U L2 R D2
R' D2 B2 U L2 D R
R' D2 B2 U L2 D' R
R' D2 B2 U L2 D2 R
R' D2 B2 U R L2 D
R' D2 B2 U R L2 D'
R' D2 B2 U R L2 D2
R F R2 U D2 L2 R
R F R2 U D2 R L2
R F R2 U' R2 U2 R'
R F R2 D2 U L2 R
R F R2 D2 U R L2
F2 D L' U' L R' U
F2 D L' U' R' L U
R' F D2 B U L2 R'
R' F D2 B U R' L2
F2 D R' U L' R D
F2 D R' U L' R D'
F2 D R' U L' R D2
F2 D R' U L' D R
F2 D R' U L' D' R
F2 D R' U L' D2 R
F2 D R' U R L' D
F2 D R' U R L' D'
F2 D R' U R L' D2
F2 D R' U R D L'
F2 D R' U R D' L'
F2 D R' U R D2 L'
F2 D R' U D L' R
F2 D R' U D R L'
F2 D R' U D' L' R
F2 D R' U D' R L'
F2 D R' U D2 L' R
F2 D R' U D2 R L'
F2 D R' D U L' R
F2 D R' D U R L'
F2 D R' D' U L' R
F2 D R' D' U R L'
F2 D R' D2 U L' R
F2 D R' D2 U R L'
F2 D R' B U L' R
F2 D R' B U R L'
F2 D R' B' U L' R
F2 D R' B' U R L'
F D R F' R2 U R
F2 D R' B2 U L' R
F2 D R' B2 U R L'
F D R' U2 B U' R
F' D F' R' U L' R
F' D F' R' U R L'
L' F' U' L R' F' U
R F' R2 U D2 L2 R
R F' R2 U D2 R L2
R F' R2 U' R2 U2 R'
L' F' U' R' L F' U
L' F' U' R' F' L U
R F' R2 D2 U L2 R
R F' R2 D2 U R L2
L2 F' U' L2 R' F' U
L2 F' U' R' L2 F' U
L2 F' U' R' F' L2 U
R2 F' U' R' U2 F' R'
F2 D' L' U' L R' U
F2 D' L' U' R' L U
R2 F' D B2 U L F
R' F' D2 F U L2 R
R' F' D2 F U R L2
F2 D' R' U L' R D
F2 D' R' U L' R D'
F2 D' R' U L' R D2
F2 D' R' U L' D R
F2 D' R' U L' D' R
F2 D' R' U L' D2 R
F2 D' R' U R L' D
F2 D' R' U R L' D'
F2 D' R' U R L' D2
F2 D' R' U R D L'
F2 D' R' U R D' L'
F2 D' R' U R D2 L'
F2 D' R' U D L' R
F2 D' R' U D R L'
F2 D' R' U D' L' R
F2 D' R' U D' R L'
F2 D' R' U D2 L' R
F2 D' R' U D2 R L'
F2 D' R' D U L' R
F2 D' R' D U R L'
F2 D' R' D' U L' R
F2 D' R' D' U R L'
F2 D' R' D2 U L' R
F2 D' R' D2 U R L'
F2 D' R' B U L' R
F2 D' R' B U R L'
F2 D' R' B' U L' R
F2 D' R' B' U R L'
F2 D' R' B2 U L' R
F2 D' R' B2 U R L'
L' F2 L R' U L2 R
L' F2 L R' U R L2
R2 F' B2 U L R2 F
R2 F' B2 U L F R2
R2 F' B2 U R2 L F
D2 F2 L' U' L R' U
D2 F2 L' U' R' L U
D' F2 L' U' L R' U
D' F2 L' U' R' L U
L' F2 L' U' L2 R' U
L' F2 L' U' R' L2 U
L2 F2 L' U' L' R' U
L2 F2 L' U' R' L' U
D F2 L' U' L R' U
D F2 L' U' R' L U
L2 F2 L2 R' U L R
L2 F2 L2 R' U R L
F' D' F' R' U L' R
F' D' F' R' U R L'
U' F2 R' U L' D2 B2
U' F2 R' U D2 L' B2
U' F2 R' U D2 B2 L'
U' F2 R' U' F2 R U2
D2 F2 R' U L' R D
D2 F2 R' U L' R D'
D2 F2 R' U L' R D2
D2 F2 R' U L' D R
D2 F2 R' U L' D' R
D2 F2 R' U L' D2 R
L' F2 R' L U L2 R
L' F2 R' L U R L2
D2 F2 R' U R L' D
D2 F2 R' U R L' D'
D2 F2 R' U R L' D2
D2 F2 R' U R D L'
D2 F2 R' U R D' L'
D2 F2 R' U R D2 L'
D' F2 R' U L' R D
D' F2 R' U L' R D'
D' F2 R' U L' R D2
D2 F2 R' U D L' R
D2 F2 R' U D R L'
D' F2 R' U L' D R
D' F2 R' U L' D' R
D' F2 R' U L' D2 R
D2 F2 R' U D' L' R
D2 F2 R' U D' R L'
D' F2 R' U R L' D
D' F2 R' U R L' D'
D' F2 R' U R L' D2
D2 F2 R' U D2 L' R
D2 F2 R' U D2 R L'
D' F2 R' U R D L'
D' F2 R' U R D' L'
D' F2 R' U R D2 L'
U' F2 R' D' L2 U L
D' F2 R' U D L' R
D' F2 R' U D R L'
D' F2 R' U D' L' R
D' F2 R' U D' R L'
D' F2 R' U D2 L' R
D' F2 R' U D2 R L'
U' F2 R' D2 U L' B2
U' F2 R' D2 U B2 L'
D2 F2 R' D U L' R
D2 F2 R' D U R L'
D' F2 R' D U L' R
D' F2 R' D U R L'
D2 F2 R' D' U L' R
D2 F2 R' D' U R L'
D' F2 R' D' U L' R
D' F2 R' D' U R L'
D2 F2 R' D2 U L' R
D2 F2 R' D2 U R L'
D' F2 R' D2 U L' R
D' F2 R' D2 U R L'
D2 F2 R' B U L' R
D2 F2 R' B U R L'
D' F2 R' B U L' R
D' F2 R' B U R L'
D2 F2 R' B' U L' R
D2 F2 R' B' U R L'
D' F2 R' B' U L' R
D' F2 R' B' U R L'
L2 F2 R' L2 U L R
L2 F2 R' L2 U R L
D2 F2 R' B2 U L' R
D2 F2 R' B2 U R L'
D' F2 R' B2 U L' R
D' F2 R' B2 U R L'
U F2 R D' L' F2 R
D F2 R' U L' R D
D F2 R' U L' R D'
D F2 R' U L' R D2
D F2 R' U L' D R
D F2 R' U L' D' R
D F2 R' U L' D2 R
D F2 R' U R L' D
D F2 R' U R L' D'
D F2 R' U R L' D2
D F2 R' U R D L'
D F2 R' U R D' L'
D F2 R' U R D2 L'
D F2 R' U D L' R
D F2 R' U D R L'
D F2 R' U D' L' R
D F2 R' U D' R L'
D F2 R' U D2 L' R
D F2 R' U D2 R L'
D F2 R' D U L' R
D F2 R' D U R L'
D F2 R' D' U L' R
D F2 R' D' U R L'
R' F2 U L D2 L2 R2
R' F2 U L D2 R2 L2
D F2 R' D2 U L' R
D F2 R' D2 U R L'
D F2 R' B U L' R
D F2 R' B U R L'
D F2 R' B' U L' R
D F2 R' B' U R L'
D F2 R' B2 U L' R
D F2 R' B2 U R L'
R' F2 U F2 R F2 L'
R' F2 U' L' R2 U2 D
R' F2 U' L' R2 U2 D'
R' F2 U' L' R2 U2 D2
R' F2 U' L' R2 D U2
R' F2 U' L' R2 D' U2
R' F2 U' L' R2 D2 U2
R' F2 U' L' U2 D2 L2
R' F2 U' L' D2 U2 L2
L' F2 U' L R' U L2
R' F2 U' R2 L' U2 D
R' F2 U' R2 L' U2 D'
R' F2 U' R2 L' U2 D2
R' F2 U' R2 L' D U2
R' F2 U' R2 L' D' U2
R' F2 U' R2 L' D2 U2
R' F2 U' R2 D L' U2
R' F2 U' R2 D' L' U2
R' F2 U' R2 D2 L' U2
L' F2 U' R' L U L2
R' F2 U' D2 L' U2 L'
R F2 R2 U D2 L2 R
R F2 R2 U D2 R L2
R F2 R2 U' R2 U2 R'
R F2 R2 D2 U L2 R
R F2 R2 D2 U R L2
L2 F2 U' L2 R' U L
L2 F2 U' R' L2 U L
U2 F2 U2 R' U L' R
U2 F2 U2 R' U R L'
D2 F2 D R' U L' R
D2 F2 D R' U R L'
D' F2 D R' U L' R
D' F2 D R' U R L'
F2 D2 L' U' L R' U
F2 D2 L' U' R' L U
U' F2 D' L2 R' U L
U' F2 D' R' L2 U L
D2 F2 D' R' U L' R
D2 F2 D' R' U R L'
D' F2 D' R' U L' R
D' F2 D' R' U R L'
R' F2 D' F2 U R D
R' F2 D' F2 U R D'
R' F2 D' F2 U R D2
R' F2 D' F2 U D R
R' F2 D' F2 U D' R
R' F2 D' F2 U D2 R
R' F2 D' F2 D U R
R' F2 D' F2 D' U R
R' F2 D' F2 D2 U R
R' F2 D' F2 B U R
R' F2 D' F2 B' U R
R' F2 D' F2 B2 U R
D F2 D R' U L' R
D F2 D R' U R L'
R' F2 D' B F2 U R
R' F2 D' B' F2 U R
R' F2 D' B2 F2 U R
U' F2 D2 R' U L' B2
U' F2 D2 R' U B2 L'
D2 F2 D2 R' U L' R
D2 F2 D2 R' U R L'
D' F2 D2 R' U L' R
D' F2 D2 R' U R L'
R' F2 D2 U' L' U2 L'
R' F2 D2 F2 U L2 R
R' F2 D2 F2 U R L2
L2 F2 D' B2 L' D F2
D F2 D' R' U L' R
D F2 D' R' U R L'
F2 D2 R' U L' R D
F2 D2 R' U L' R D'
F2 D2 R' U L' R D2
F2 D2 R' U L' D R
F2 D2 R' U L' D' R
F2 D2 R' U L' D2 R
F2 D2 R' U R L' D
F2 D2 R' U R L' D'
F2 D2 R' U R L' D2
F2 D2 R' U R D L'
F2 D2 R' U R D' L'
F2 D2 R' U R D2 L'
F2 D2 R' U D L' R
F2 D2 R' U D R L'
F2 D2 R' U D' L' R
F2 D2 R' U D' R L'
F2 D2 R' U D2 L' R
F2 D2 R' U D2 R L'
R' F2 B U' L' R2 U2
R' F2 B U' R2 L' U2
F2 D2 R' D U L' R
F2 D2 R' D U R L'
F2 D2 R' D' U L' R
F2 D2 R' D' U R L'
F2 D2 R' D2 U L' R
F2 D2 R' D2 U R L'
R' F2 B D' F2 U R
D F2 D2 R' U L' R
D F2 D2 R' U R L'
F2 D2 R' B U L' R
F2 D2 R' B U R L'
F2 D2 R' B' U L' R
F2 D2 R' B' U R L'
F2 D2 R' B2 U L' R
F2 D2 R' B2 U R L'
R' F2 B' U' L' R2 U2
R' F2 B' U' R2 L' U2
R' F2 B' D' F2 U R
R' F2 B2 U' L' R2 U2
R' F2 B2 U' R2 L' U2
F D2 R' B' U L R
F D2 R' B' U R L
R' F2 B2 D' F2 U R
F' D2 F' R' U L' R
F' D2 F' R' U R L'
R2 B R B U L R
R2 B R B U R L
R' B U L D2 L2 R
R' B U L D2 R L2
R' B U L' D2 L2 R
R' B U L' D2 R L2
R' B U L2 D2 L2 R
R' B U L2 D2 R L2
R' B U R U2 R U2
R' B U R F2 L' F2
R' B U D R D L2
R' B U D' R D' L2
R' B U D2 L2 R D
R' B U D2 L2 R D'
R' B U D2 L2 R D2
R' B U D2 L2 D R
R' B U D2 L2 D' R
R' B U D2 L2 D2 R
R' B U D2 R L2 D
R' B U D2 R L2 D'
R' B U D2 R L2 D2
R' B U' L R2 U2 R'
R' B U' L' R2 U2 R'
R' B U' L2 R2 U2 R'
R' B U' R2 L U2 R'
R' B U' R2 L' U2 R'
R' B U' R2 L2 U2 R'
R' B U' R2 U2 R' D
R' B U' R2 U2 R' D'
R' B U' R2 U2 R' D2
R' B U' R2 U2 D R'
R' B U' R2 U2 D' R'
R' B U' R2 U2 D2 R'
R' B U' R2 D U2 R'
R' B U' R2 D' U2 R'
R' B U' R2 D2 U2 R'
U B U R B U2 B2
R' B U2 D B2 U' R
F2 B L' U' L U F
R' B D U R D L2
R' B D U2 B2 U' R
R' B D' U R D' L2
R' B D' F2 U' L' U2
F2 B R U L' R' F'
F2 B R U R' L' F'
R' B D2 U L2 R D
R' B D2 U L2 R D'
R' B D2 U L2 R D2
R' B D2 U L2 D R
R' B D2 U L2 D' R
R' B D2 U L2 D2 R
R' B D2 U R L2 D
R' B D2 U R L2 D'
R' B D2 U R L2 D2
R' B D2 B U L2 R
R' B D2 B U R L2
R' B D2 B' U L2 R
R' B D2 B' U R L2
R' B D2 B2 U L2 R
R' B D2 B2 U R L2
R' B F2 U' L' R2 U2
R' B F2 U' R2 L' U2
R' B F2 D' F2 U R
R2 B' R B' U L R
R2 B' R B' U R L
R' B' U L D2 L2 R
R' B' U L D2 R L2
R' B' U L' D2 L2 R
R' B' U L' D2 R L2
R' B' U L2 D2 L2 R
R' B' U L2 D2 R L2
R' B' U R U2 R U2
R' B' U R F2 L' F2
R' B' U D R D L2
R' B' U D' R D' L2
R' B' U D2 L2 R D
R' B' U D2 L2 R D'
R' B' U D2 L2 R D2
R' B' U D2 L2 D R
R' B' U D2 L2 D' R
R' B' U D2 L2 D2 R
R' B' U D2 R L2 D
R' B' U D2 R L2 D'
R' B' U D2 R L2 D2
R' B' U' L R2 U2 R'
R' B' U' L' R2 U2 R'
R' B' U' L2 R2 U2 R'
R' B' U' R2 L U2 R'
R' B' U' R2 L' U2 R'
R' B' U' R2 L2 U2 R'
R' B' U' R2 U2 R' D
R' B' U' R2 U2 R' D'
R' B' U' R2 U2 R' D2
R' B' U' R2 U2 D R'
R' B' U' R2 U2 D' R'
R' B' U' R2 U2 D2 R'
R' B' U' R2 D U2 R'
R' B' U' R2 D' U2 R'
R' B' U' R2 D2 U2 R'
R' B' U2 D B2 U' R
R' B' D U R D L2
R' B' D U2 B2 U' R
R' B' D' U R D' L2
R' B' D' F2 U' L' U2
R' B' D2 U L2 R D
R' B' D2 U L2 R D'
R' B' D2 U L2 R D2
R' B' D2 U L2 D R
R' B' D2 U L2 D' R
R' B' D2 U L2 D2 R
R' B' D2 U R L2 D
R' B' D2 U R L2 D'
R' B' D2 U R L2 D2
R' B' D2 B U L2 R
R' B' D2 B U R L2
R' B' D2 B' U L2 R
R' B' D2 B' U R L2
R' B' D2 B2 U L2 R
R' B' D2 B2 U R L2
R' B' F2 U' L' R2 U2
R' B' F2 U' R2 L' U2
R' B' F2 D' F2 U R
U2 B2 L U L' R U2
U2 B2 L U R L' U2
U2 B2 L F2 U' L' R
U2 B2 L F2 U' R L'
U B2 L R2 U' B2 L
U B2 L U R U2 B2
U' B2 R U B2 R' U
R B2 L U L' R2 U
R B2 L U R2 L' U
