R2 L B U' L
L R2 B U' L
L B R2 U' L
R2 L U2 F' U L'
R2 L D B U' L
R2 L D' B U' L
R2 L D2 B U' L
L R B R U' L
R2 L B U' L D
R2 L B U' L D'
R2 L B U' L D2
R2 L B U' D L
R2 L B U' D' L
R2 L B U' D2 L
R2 L B D U' L
R L B R U' L
R2 L B D' U' L
R2 L B D2 U' L
R2 L B' U R' U2
D L B U' L B
R2 L' B L2 U' L'
L R2 U2 F' U L'
L R2 D B U' L
L R2 D' B U' L
L R2 D2 B U' L
L' R2 B L2 U' L'
L2 R2 B L' U' L2
R2 L2 B L' U' L2
L R2 B U' L D
L R2 B U' L D'
L R2 B U' L D2
L R2 B U' D L
L R2 B U' D' L
L R2 B U' D2 L
L R2 B D U' L
L R2 B D' U' L
L R2 B D2 U' L
L R2 B' U R' U2
B' R2 U R B U2
R2 D L B U' L
L D B U' L B
R2 D' L B U' L
B' U' D B2 L F
R2 D2 L B U' L
B' D U' B2 L F
L' B L2 R2 U' L'
L2 B L' R2 U' L2
L' B R2 L2 U' L'
L2 B R2 L' U' L2
L B R2 U' L D
L B R2 U' L D'
L B R2 U' L D2
L B R2 U' D L
L B R2 U' D' L
L B R2 U' D2 L
L B R2 D U' L
L B R2 D' U' L
L B R2 D2 U' L
L B U' L D B2
L B U' D L B2
L B D U' L B2
L B' R2 U R U2
R2 B' U R' U2 F'
L B' U' D B2 L
L B' D U' B2 L
L B2 R2 B' U' L
L B' U' L D B2 L
R2 B' U' B2 L F B2
R2 B' U' B2 L B2 F
L B' U' L' D B2 L
L B' U' L2 D B2 L
D B' U' B2 L F B
D B' U' B2 L B F
L B' U' D L B2 L
L B' U' D L' B2 L
L B' U' D L2 B2 L
L B' U' D B2 L D
L B' U' D B2 L D'
L B' U' D B2 L D2
L B' U' D B2 D L
L B' U' D B2 D' L
L B' U' D B2 D2 L
L' B' D U' F2 B2 L
L' B' D U' B2 L F2
L' B' D U' B2 F2 L
L2 B' D L' U' B2 L
L B' U' B2 L D B2
L B' U' B2 D L B2
D2 B' D' U' B2 L F
R2 B' D U R' U2 F'
D' B' D2 U' B2 L F
L B' D U R' U2 B2
L B' D U' L B2 L
L B' D U' L' B2 L
L B' D U' L2 B2 L
L B' D U' B2 L D
L B' D U' B2 L D'
L B' D U' B2 L D2
L B' D U' B2 D L
L B' D U' B2 D' L
L B' D U' B2 D2 L
R2 B' D' U R' U2 F'
L B' D B' U' B' L
L B' D' U R' F2 U2
L B' D' U F2 R' U2
R2 B' D2 U R' U2 F'
L B' F2 R2 F2 U' L'
L2 B2 L' R2 B' U' L
L' B2 L2 R2 B' U' L
L2 B2 L' B' R2 U' L
L' B2 L2 B' R2 U' L
L' B2 R2 L2 B' U' L
L2 B2 R2 L' B' U' L
L' B2 R2 B' L2 U' L'
L B2 R B' R U' L
L2 B2 R2 B' L' U' L2
L B2 R' D' R' B U'
L B2 R2 U' B' L B
L B2 R2 B U R' U2
L B2 R2 B' U' L D
L B2 R2 B' U' L D'
L B2 R2 B' U' L D2
L B2 R2 B' U' D L
L B2 R2 B' U' D' L
L B2 R2 B' U' D2 L
L B2 R2 B' D U' L
L B2 R2 B' D' U' L
L B2 R2 B' D2 U' L
L B2 U' B D B2 L
L B2 U' B' L D B2
L B2 U' B' D L B2
R2 B2 D B2 L B' U'
B F2 D L B2 R2 F'
