U' R F2 U R'
D' L2 U' R U R'
U' R U R' D' L2
U' R U D' L2 R'
U' R U D' R' L2
U' R D' U L2 R'
U' R D' U R' L2
L' U' R F2 U R'
L2 U' R F2 U R'
U' R F2 U R' D
U' R F2 U R' D'
U' R F2 U R' D2
U' R F2 U R' D2
U' R F2 U D R'
U' R F2 U D' R'
U' R F2 U D2 R'
U' R F2 D U R'
L U' R F2 U R'
U' R F2 D' U R'
U' R F2 D2 U R'
U2 R F2 U D2 B2
U2 R F2 U' F2 U2
U2 R F2 D' L2 U
U2 R F2 D2 U B2
R' U' R2 F2 U R2
R' U' F2 R2 U R2
R2 U' F2 R' U R
U' R2 F2 R' U R'
D2 R2 B2 L U' B2
F2 U L' F2 U' L
R' D' L2 F2 D R2
U' D' R U L2 R'
U' D' R U R' L2
D' U' R U L2 R'
D' U' R U R' L2
R' D' F2 L2 D R2
R' D2 L2 B2 U' B2
B2 U2 R F2 U B2
R' D2 B2 L2 U' B2
B U2 R F2 U B'
R2 D2 B2 L U' B2
R F2 D2 B2 U B2
U' B R F2 U R'
U' B' R F2 U R'
U' B2 R F2 U R'
D2 B2 U2 R U B2
U2 F2 L' U' F2 U2 F2
D' F2 L2 U L F2 U'
D' F2 L2 U F2 L U'
B D' U2 R U B' L2
R F2 L D2 B2 U B2
U' F2 R U2 L' U' R'
U F2 L' U L U2 L'
R F2 L' D2 B2 U B2
U' F2 R' U2 L' U' R
R F2 L2 D2 B2 U B2
U' F2 R2 U2 L' U' R2
R' F2 R2 D2 B2 U B2
R2 F2 R' D2 B2 U B2
D2 F2 U L' F2 B2 U'
D2 F2 U L' B2 F2 U'
L' F2 U L' F2 U' L
L2 F2 U L' F2 U' L
D2 F2 U B2 L' F2 U'
U' F2 U2 L' U L U2
L F2 U L' F2 U' L
U2 F2 U' F2 U R U
R F2 U R2 D R2 B2
R F2 U R2 D B2 R2
R F2 U D R2 D B2
U2 F2 U2 L' U F2 U2
U2 F2 U2 L' U' D2 B2
U2 F2 U2 L' D R2 U'
U2 F2 U2 L' D2 U' B2
U2 F2 U2 D L' R2 U'
U2 F2 U2 D R2 L' U'
U2 F2 U2 D2 L' U' B2
U2 F2 D U2 L' R2 U'
U2 F2 D U2 R2 L' U'
U2 F2 D' L2 U2 L U'
F2 D2 L2 B2 R' U B2
R F2 U2 F2 U F2 U2
R F2 U2 F2 U' D2 B2
R F2 U2 F2 D R2 U'
R F2 U2 F2 D2 U' B2
R F2 D U R2 D B2
R F2 D B U R2 B'
R F2 D B U B' R2
U2 F2 D2 U2 L' U' B2
R F2 D B' U B R2
R F2 D B2 U R2 B2
R F2 D B2 U B2 R2
R2 F2 D2 R' B2 U B2
R F2 D2 L B2 U B2
R F2 D2 L' B2 U B2
R F2 D2 L2 B2 U B2
D2 F2 B2 L' F2 U' B2
R F2 D2 B2 L U B2
R F2 D2 B2 L' U B2
R F2 D2 B2 L2 U B2
R F2 D2 B2 U B2 D
R F2 D2 B2 U B2 D'
R F2 D2 B2 U B2 D2
R F2 D2 B2 D L2 U
B D2 R2 B2 L U' B
R F2 B U D R2 B'
R F2 B U D B' R2
R F2 B U B' D R2
R F2 B U2 F2 U' B'
R F2 B D U R2 B'
R F2 B D U B' R2
R F2 B D2 B2 U B
R F2 B' U D B R2
R F2 B' U B D R2
R F2 B' U2 F2 U' B
R F2 B' D U B R2
R F2 B' D2 B2 U B'
R F2 B2 U B2 D R2
R F2 B2 U2 F2 U' B2
R F2 B2 D L2 U R2
U' B R U R' D' L2
U' B R U D' L2 R'
U' B R U D' R' L2
U' B R D' U L2 R'
U' B R D' U R' L2
U' B R F2 U R' D
U' B R F2 U R' D'
U' B R F2 U R' D2
U' B R F2 U D R'
U' B R F2 U D' R'
U' B R F2 U D2 R'
U' B R F2 D U R'
U' B R F2 D' U R'
U' B R F2 D2 U R'
U' B R2 F2 R' U R'
B' D2 B2 U2 R U B'
U2 B U R F2 B' U
U2 B U R B' F2 U
R' B U' D' F2 B' L2
R' B U' D' B' L2 F2
R' B U' D' B' F2 L2
F2 D2 B2 U2 L' U' B2
U2 B U B' R F2 U
R' B U' B' D' L2 F2
R' B U' B' D' F2 L2
D' B U2 R U B' L2
R' B U2 R2 F2 U B'
L' B U2 R F2 U B'
R' B U2 F2 R2 U B'
L2 B U2 R F2 U B'
U' B D' R U L2 R'
U' B D' R U R' L2
L B U2 R F2 U B'
U B U2 R F2 U R'
R' B D' U' F2 B' L2
R' B D' U' B' L2 F2
R' B D' U' B' F2 L2
R' B D2 B2 L2 U' B
R B F2 U D R2 B'
R B F2 U D B' R2
R B F2 U B' D R2
R B F2 U2 F2 U' B'
R B F2 D U R2 B'
R B F2 D U B' R2
R B F2 D2 B2 U B
U' B' R U R' D' L2
U' B' R U D' L2 R'
U' B' R U D' R' L2
U' B' R D' U L2 R'
U' B' R D' U R' L2
U' B' R F2 U R' D
U' B' R F2 U R' D'
U' B' R F2 U R' D2
U' B' R F2 U D R'
U' B' R F2 U D' R'
U' B' R F2 U D2 R'
U' B' R F2 D U R'
U' B' R F2 D' U R'
U' B' R F2 D2 U R'
U' B' R2 F2 R' U R'
R' B' U' D' L2 F2 B
R' B' U' D' L2 B F2
R' B' U' D' F2 L2 B
R' B' U' D' F2 B L2
R' B' U' D' B L2 F2
R' B' U' D' B F2 L2
U2 B' U B R F2 U
R' B' U' B D' L2 F2
R' B' U' B D' F2 L2
U' B' D' R U L2 R'
U' B' D' R U R' L2
R B' U' D' B L2 F
R' B' D' U' L2 F2 B
R' B' D' U' L2 B F2
R' B' D' U' F2 L2 B
R' B' D' U' F2 B L2
R' B' D' U' B L2 F2
R' B' D' U' B F2 L2
U B' U2 R F2 U R'
R B' U' B D' L2 F
R' B' D2 L2 B2 U' B'
R B' D' U' B L2 F
F2 B' U2 L' F2 U' B
D2 B2 L U2 R U B2
D2 B2 L' U2 R U B2
R2 B2 L U' B2 D' L2
R2 B2 L U2 F2 U B2
R2 B2 L D' R2 U' L2
D2 B2 L2 U2 R U B2
R B' F2 U D B R2
R B' F2 U B D R2
R B' F2 U2 F2 U' B
R B' F2 D U B R2
R B' F2 D2 B2 U B'
U' B2 R U R' D' L2
U' B2 R U D' L2 R'
U' B2 R U D' R' L2
U' B2 R D' U L2 R'
U' B2 R D' U R' L2
D2 B2 R U' B2 D2 F2
U' B2 R F2 U R' D
U' B2 R F2 U R' D'
U' B2 R F2 U R' D2
U' B2 R F2 U D R'
U' B2 R F2 U D' R'
U' B2 R F2 U D2 R'
U' B2 R F2 D U R'
U' B2 R F2 D' U R'
U' B2 R F2 D2 U R'
D2 B2 R' U' B2 D' F2
D2 B2 R' U2 R2 U B2
D2 B2 R' D' R2 U' F2
D2 B2 R2 U2 R' U B2
U' B2 R2 F2 R' U R'
U2 B2 U R F2 B2 U
U2 B2 U R B2 F2 U
U2 B2 U B2 R F2 U
R' B2 U' B2 D' L2 F2
R' B2 U' B2 D' F2 L2
D2 B2 U' B2 U' R U
D2 B2 U2 L R U B2
D2 B2 U2 L' R U B2
D2 B2 U2 L2 R U B2
D2 B2 U2 R L U B2
D2 B2 U2 R L' U B2
D2 B2 U2 R L2 U B2
D2 B2 U2 R U B2 D
D2 B2 U2 R U B2 D'
D2 B2 U2 R U B2 D2
D2 B2 U2 R D L2 U
R' B2 U2 R2 F2 U B2
D' B2 U2 R U L2 B2
D' B2 U2 R U B2 L2
D2 B2 U2 D L2 R U
D2 B2 U2 D R L2 U
L' B2 U2 R F2 U B2
R' B2 U2 F2 R2 U B2
L2 B2 U2 R F2 U B2
D2 B2 D U2 L2 R U
D2 B2 D U2 R L2 U
U' B2 D' R U L2 R'
U' B2 D' R U R' L2
R' B2 D' R2 U' L2 F2
R' B2 D' R2 U' F2 L2
D2 B2 D' R2 U2 R' U
B' F2 U2 L' F2 U' B
D' B2 D' R2 B2 L U'
L B2 U2 R F2 U B2
U B2 U2 R F2 U R'
B2 F2 U2 L' F2 U' B2
F2 B2 U2 L' F2 U' B2
R2 B2 D' L R2 U' L
R2 B2 D' R2 L U' L
D2 B2 F2 L' F2 U' B2
R B2 F2 U B2 D R2
R B2 F2 U2 F2 U' B2
R B2 F2 D L2 U R2
