B' R' F B2 L
B' R' B2 F L
B' F R' B2 L
F B' R' B2 L
F2 R2 B F' L U2 D'
F2 R2 B F' L U2 D2
F2 R2 B F' L D U2
F2 R2 B F' L D' U2
F2 R2 B F' L D2 U2
F2 R2 B F' D L U2
F2 R2 B F' D' L U2
F2 R2 B F' D2 L U2
U2 R2 B F' L' U2 F2
U2 R2 B F' U2 F2 R
B' R2 B' U2 R F B'
B' R2 B' U2 R B' F
B' R2 B' U2 B' R F
F' R2 B' F' U2 F' R'
U2 R2 B' F' L' U2 F2
U2 R2 B' F' U2 F2 R
B R2 B' U2 F B R
B R2 B' U2 B F R
B2 R2 B2 U2 F B R
B2 R2 B2 U2 B F R
F R2 B' F' U2 R' F
F R2 B' F' U2 F R'
U2 R2 B2 F' L' U2 F2
B R2 B2 U2 R' F B2
B R2 B2 U2 R' B2 F
U2 R2 B2 F' U2 F2 R
B R2 B2 U2 F R' B2
R2 D U2 R F R B
B' U L' R' B2 L F
R2 D U2 R2 F B R
R2 D U2 R2 B F R
R2 D U2 F R D2 B2
R2 D U2 F D2 R B2
R2 D U2 F D2 B2 R
R2 D F' U2 F R F
R2 D F' B L U2 F2
R2 D F' B' U2 R' F2
R2 D F' B' U2 F2 R'
B' U R' L' B2 L F
B' U R' F L B2 L
B' U R' F L' B2 L
B' U R' F L2 B2 L
B' U R' F B2 L D
B' U R' F B2 L D'
B' U R' F B2 L D2
B' U R' F B2 D L
B' U R' F B2 D' L
B' U R' F B2 D2 L
B' U R' F' B2 L F2
B' U R' F2 B2 L F'
B' U R' B2 D F L
B' U R' B2 D' F L
B' U R' B2 D2 F L
B' U R' B2 F L D
B' U R' B2 F L D'
B' U R' B2 F L D2
B' U R' B2 F D L
B' U R' B2 F D' L
B' U R' B2 F D2 L
B' U R' B2 F' L F2
B' U R' B2 F2 L F'
B' U R2 U2 R F B2
B' U R2 U2 R B2 F
B' U R2 U2 B2 R F
R2 D B F' L U2 F2
R2 D B' F' U2 R' F2
R2 D B' F' U2 F2 R'
U2 D F D L2 B R
U2 D F D B L2 R
U2 D F D B R L2
B U D B2 U' R' F
B U D B2 U' F R'
B' U D2 R' F L2 B'
F U D B2 U' B' R'
B' U D2 F L2 R' B'
B' U D2 F R' L2 B'
B' U F L R' B2 L
B' U F L' R' B2 L
B' U F L2 R' B2 L
B' U F R' L B2 L
B' U F R' L' B2 L
B' U F R' L2 B2 L
B' U F R' B2 L D
B' U F R' B2 L D'
B' U F R' B2 L D2
B' U F R' B2 D L
B' U F R' B2 D' L
B' U F R' B2 D2 L
B2 U F B R' B2 L
B' U F' R' F2 B2 L
B' U F' R' B2 L F2
B' U F' R' B2 F2 L
R2 D' L2 F' B' U2 R'
R2 D' L2 B' F' U2 R'
U' D B2 U' F R B'
U' D B2 U' F B' R
U' D B2 U' B' F R
B2 U B R' F B2 L
B2 U B R' B2 F L
D U B2 U' F B' R'
D U B2 U' B' R' F
D U B2 U' B' F R'
B2 U B F R' B2 L
U D B2 U' F B' R'
U D B2 U' B' R' F
U D B2 U' B' F R'
B' U' L' R' B2 L F
R2 D' U2 R F R B
R2 D' U2 R2 F B R
R2 D' U2 R2 B F R
R2 D' U2 F R D2 B2
R2 D' U2 F D2 R B2
R2 D' U2 F D2 B2 R
R2 D' F' U2 F R F
D2 U' F L2 D' B R'
R2 D' F' B L U2 F2
R2 D' F' B' U2 R' F2
R2 D' F' B' U2 F2 R'
B' U' R' L' B2 L F
B' U' R' F L B2 L
B' U' R' F L' B2 L
B' U' R' F L2 B2 L
B' U' R' F B2 L D
B' U' R' F B2 L D'
B' U' R' F B2 L D2
B' U' R' F B2 D L
B' U' R' F B2 D' L
B' U' R' F B2 D2 L
B' U' R' F' B2 L F2
B' U' R' F2 B2 L F'
B' U' R' B2 D F L
B' U' R' B2 D' F L
B' U' R' B2 D2 F L
B' U' R' B2 F L D
B' U' R' B2 F L D'
B' U' R' B2 F L D2
B' U' R' B2 F D L
B' U' R' B2 F D' L
B' U' R' B2 F D2 L
B' U' R' B2 F' L F2
B' U' R' B2 F2 L F'
B' U' R2 U2 R F B2
B' U' R2 U2 R B2 F
B' U' R2 U2 B2 R F
R2 D' B F' L U2 F2
U2 D' F2 U F' B R
U2 D' F2 U B F' R
R2 D' B' F' U2 R' F2
R2 D' B' F' U2 F2 R'
U2 D' B D' F L2 R
U2 D' B D' F R L2
B' U' D2 R' F L2 B'
B' U' D2 F L2 R' B'
B' U' D2 F R' L2 B'
B' U' F L R' B2 L
B' U' F L' R' B2 L
B' U' F L2 R' B2 L
B' U' F R' L B2 L
B' U' F R' L' B2 L
B' U' F R' L2 B2 L
B' U' F R' B2 L D
B' U' F R' B2 L D'
B' U' F R' B2 L D2
B' U' F R' B2 D L
B' U' F R' B2 D' L
B' U' F R' B2 D2 L
B2 U' F B R' B2 L
B' U' F' R' F2 B2 L
B' U' F' R' B2 L F2
B' U' F' R' B2 F2 L
D U' B2 U' F R B'
D U' B2 U' F B' R
D U' B2 U' B' F R
L2 D2 L2 F B' R' B2
L2 D2 L2 B' R' F B2
L2 D2 L2 B' R' B2 F
L2 D2 L2 B' F R' B2
R2 D2 L2 F' B' U2 R'
R2 D2 L2 B' F' U2 R'
B2 U' B R' F B2 L
B2 U' B R' B2 F L
B2 U' B F R' B2 L
D2 U2 R' F L2 R B
D2 U2 R' F R L2 B
D2 U2 R' F R B L2
U2 D2 R' F L2 R B
U2 D2 R' F R L2 B
U2 D2 R' F R B L2
U' D2 F L2 D' B R'
L2 D2 U2 L2 F B R
L2 D2 U2 L2 B F R
D2 U2 F L' B L' R
D2 U2 F L' B R L'
D2 U2 F L2 D B R
D2 U2 F L2 D' B R
B' U2 L' R' B2 L F
D2 U2 F L2 D2 B R
D2 U2 F L2 B R D
D2 U2 F L2 B R D'
D2 U2 F L2 B R D2
D2 U2 F L2 B D R
D2 U2 F L2 B D' R
D2 U2 F L2 B D2 R
D2 U2 F L2 B' R B2
D2 U2 F L2 B2 R B'
R2 D2 U2 R F R B
R2 D2 U2 R2 F B R
R2 D2 U2 R2 B F R
R2 D2 U2 F R D2 B2
R2 D2 U2 F D2 R B2
R2 D2 U2 F D2 B2 R
F U2 L R2 F' L' U2
U2 D2 F L' B L' R
U2 D2 F L' B R L'
U2 D2 F L2 D B R
U2 D2 F L2 D' B R
U2 D2 F L2 D2 B R
U2 D2 F L2 B R D
U2 D2 F L2 B R D'
U2 D2 F L2 B R D2
U2 D2 F L2 B D R
U2 D2 F L2 B D' R
U2 D2 F L2 B D2 R
U2 D2 F L2 B' R B2
U2 D2 F L2 B2 R B'
D2 U2 F B L2 R D
D2 U2 F B L2 R D'
D2 U2 F B L2 R D2
D2 U2 F B L2 D R
D2 U2 F B L2 D' R
D2 U2 F B L2 D2 R
D2 U2 F B R L2 D
D2 U2 F B R L2 D'
D2 U2 F B R L2 D2
D2 U2 F B' L2 R B2
D2 U2 F B' L2 B2 R
D2 U2 F B' R L2 B2
D2 U2 F B' R B2 L2
D2 U2 F B2 R B' L2
U2 D2 F B L2 R D
U2 D2 F B L2 R D'
U2 D2 F B L2 R D2
U2 D2 F B L2 D R
U2 D2 F B L2 D' R
U2 D2 F B L2 D2 R
U2 D2 F B R L2 D
U2 D2 F B R L2 D'
U2 D2 F B R L2 D2
U2 D2 F B' L2 R B2
U2 D2 F B' L2 B2 R
U2 D2 F B' R L2 B2
U2 D2 F B' R B2 L2
U2 D2 F B2 R B' L2
F U2 L' R2 F' L' U2
D U2 F D L2 B R
D U2 F D B L2 R
D U2 F D B R L2
D2 U2 F2 L2 F' B R
D2 U2 F2 L2 B F' R
D' U2 F2 U F' B R
D' U2 F2 U B F' R
B U2 L2 R2 B' L' U2
R2 D2 F' U2 F R F
F U2 L2 R2 F' L' U2
R2 D2 F' B L U2 F2
U2 D2 F2 L2 F' B R
U2 D2 F2 L2 B F' R
D2 U2 F2 B L2 F' R
R2 D2 F' B' U2 R' F2
R2 D2 F' B' U2 F2 R'
B U2 L2 B' L' R2 U2
B U2 L2 B' R2 L' U2
B' U2 R' L' B2 L F
D2 U2 B R F L2 R
D2 U2 B R F R L2
D2 U2 B R' F L2 R
D2 U2 B R' F R L2
D2 U2 B R2 F L2 R
D2 U2 B R2 F R L2
U2 D2 F2 B L2 F' R
D' U2 B D' F L2 R
D' U2 B D' F R L2
B' U2 R' F L B2 L
B' U2 R' F L' B2 L
B' U2 R' F L2 B2 L
B' U2 R' F B2 L D
B' U2 R' F B2 L D'
B' U2 R' F B2 L D2
B' U2 R' F B2 D L
B' U2 R' F B2 D' L
B' U2 R' F B2 D2 L
B' U2 R' F' B2 L F2
B' U2 R' F2 B2 L F'
D2 U2 B F L2 R D
D2 U2 B F L2 R D'
D2 U2 B F L2 R D2
D2 U2 B F L2 D R
D2 U2 B F L2 D' R
D2 U2 B F L2 D2 R
D2 U2 B F R L2 D
D2 U2 B F R L2 D'
D2 U2 B F R L2 D2
L2 D2 B L2 D2 F2 R
U2 D2 B R F L2 R
U2 D2 B R F R L2
U2 D2 B R' F L2 R
U2 D2 B R' F R L2
D2 U2 B F2 L2 F' R
B' U2 R' B2 D F L
B' U2 R' B2 D' F L
U2 D2 B R2 F L2 R
U2 D2 B R2 F R L2
B' U2 R' B2 D2 F L
B' U2 R' B2 F L D
B' U2 R' B2 F L D'
B' U2 R' B2 F L D2
B' U2 R' B2 F D L
B' U2 R' B2 F D' L
B' U2 R' B2 F D2 L
B' U2 R' B2 F' L F2
B' U2 R' B2 F2 L F'
B' U2 R2 U2 R F B2
B' U2 R2 U2 R B2 F
B' U2 R2 U2 B2 R F
U2 D2 B F L2 R D
U2 D2 B F L2 R D'
U2 D2 B F L2 R D2
U2 D2 B F L2 D R
U2 D2 B F L2 D' R
U2 D2 B F L2 D2 R
U2 D2 B F R L2 D
U2 D2 B F R L2 D'
U2 D2 B F R L2 D2
U2 D2 B F2 L2 F' R
D2 U2 B' F L2 R B2
D2 U2 B' F L2 B2 R
D2 U2 B' F R L2 B2
D2 U2 B' F R B2 L2
R2 D2 B F' L U2 F2
F' U2 R2 F' L' U2 F'
L D2 B L2 F2 R F'
F2 U2 R2 F' L' B U2
F2 U2 R2 F' B L' U2
L2 D2 B' U2 L2 R' B2
L2 D2 B' U2 R' L2 B2
L2 D2 B' U2 R' B2 L2
F2 U2 R2 B F' L' U2
B U2 R2 L2 B' L' U2
U2 D2 B' F L2 R B2
U2 D2 B' F L2 B2 R
U2 D2 B' F R L2 B2
U2 D2 B' F R B2 L2
F U2 R2 L F' L' U2
F U2 R2 L' F' L' U2
F U2 R2 L2 F' L' U2
D2 U2 B2 F R B' L2
R2 D2 B' F' U2 R' F2
R2 D2 B' F' U2 F2 R'
F U2 R2 D F' L' U2
L D2 B' R' B2 L2 F
F U2 R2 D' F' L' U2
B U2 R2 B' U2 F R
F U2 R2 D2 F' L' U2
B U2 R2 B2 U2 R' F
B U2 R2 B2 U2 F R'
F U2 R2 F' L' U2 D
F U2 R2 F' L' U2 D'
F U2 R2 F' L' U2 D2
F U2 R2 F' L' D U2
F U2 R2 F' L' D' U2
F U2 R2 F' L' D2 U2
F U2 R2 F' D L' U2
F U2 R2 F' D' L' U2
F U2 R2 F' D2 L' U2
U2 D2 B2 F R B' L2
B' U2 D2 R' F L2 B'
B' U2 D2 F L2 R' B'
B' U2 D2 F R' L2 B'
U2 F L D2 L2 B R
U2 F L D2 B L2 R
U2 F L D2 B R L2
U2 F L B D2 L2 R
U2 F L B D2 R L2
B' U2 F L R' B2 L
B' U2 F L' R' B2 L
B' U2 F L2 R' B2 L
D2 F L' B L' D2 R2
B' U2 F R' L B2 L
B' U2 F R' L' B2 L
B' U2 F R' L2 B2 L
B' U2 F R' B2 L D
B' U2 F R' B2 L D'
B' U2 F R' B2 L D2
B' U2 F R' B2 D L
B' U2 F R' B2 D' L
B' U2 F R' B2 D2 L
D2 F L' B' L' R' B2
D2 F L' B' R' L' B2
D2 F L' B' R' B2 L'
D2 F L2 R B' R' B
U2 F L' D2 L2 B R
U2 F L' D2 B L2 R
U2 F L' D2 B R L2
D2 F L2 D B' R' B2
D2 F L2 D' B' R' B2
U2 F L' B D2 L2 R
U2 F L' B D2 R L2
D2 F L2 D2 B' R' B2
B2 U2 F B R' B2 L
D2 F L2 B U2 L U2
F2 U2 F B R F2 L'
B' U2 F' R' F2 B2 L
B' U2 F' R' B2 L F2
B' U2 F' R' B2 F2 L
D2 F L2 B' R B2 R2
D2 F L2 B' R' B2 D
D2 F L2 B' R' B2 D'
D2 F L2 B' R' B2 D2
D2 F L2 B' R2 B2 R
F U2 D2 B L2 F R
D2 F R L2 B' R' B
U2 F L2 D2 L2 B R
U2 F L2 D2 B L2 R
U2 F L2 D2 B R L2
F U2 F R2 F' U2 R'
U2 F L2 B D2 L2 R
U2 F L2 B D2 R L2
R' F R B' R' B2 L
D2 F R B' L2 R' B
D2 F R B' R' L2 B
D2 F R B' R' B L2
U2 F R U2 R F' U2
F U2 F' L' R2 F' U2
F U2 F' R2 L' F' U2
F' U2 F2 D2 L2 B R'
F' U2 F2 D2 B L2 R'
F' U2 F2 D2 B R' L2
R' F R' F' U2 F R
B2 U2 B R' F B2 L
B2 U2 B R' B2 F L
F U2 F2 R2 F' U2 R
B2 U2 B F R' B2 L
F2 U2 B F R F2 L'
U2 F R2 F' U2 R' F
U2 F R2 F' U2 F R'
L2 F R2 F' B' U2 R'
L2 F R2 B' F' U2 R'
F U2 B D2 L2 F R
B U2 B' R2 U2 F R
B U2 B2 R2 U2 R F
D F U B2 U' B' R'
D2 F U2 B L2 F R
U2 F U2 R2 F' U2 R'
D F D L2 B' R' B2
U' F D2 L2 D' B R'
D F D B' L2 R' B2
D F D B' R' L2 B2
D F D B' R' B2 L2
U2 F D' B R D' L2
U2 F D' B D' L2 R
U2 F D' B D' R L2
U2 F D2 L' B L' R
U2 F D2 L' B R L'
B' D R' D F L2 B'
D2 F D2 B' R' B2 L
U2 F D2 L2 D B R
U2 F D2 L2 D' B R
U2 F D2 L2 D2 B R
U2 F D2 L2 B R D
U2 F D2 L2 B R D'
U2 F D2 L2 B R D2
U2 F D2 L2 B D R
U2 F D2 L2 B D' R
U2 F D2 L2 B D2 R
U2 F D2 L2 B' R B2
U2 F D2 L2 B2 R B'
D2 F B L' D2 L' R2
D2 F B L' D2 R2 L'
D2 F B L2 U2 L' U2
D2 F B L2 F2 R F2
D F D' B' R' B2 L
U2 F D2 B L2 R D
U2 F D2 B L2 R D'
U2 F D2 B L2 R D2
U2 F D2 B L2 D R
U2 F D2 B L2 D' R
U2 F D2 B L2 D2 R
U2 F D2 B R L2 D
U2 F D2 B R L2 D'
U2 F D2 B R L2 D2
D2 F B U2 L U2 L
U2 F D2 B' L2 R B2
U2 F D2 B' L2 B2 R
U2 F D2 B' R L2 B2
U2 F D2 B' R B2 L2
U2 F D2 B2 R B' L2
U2 F B L D2 L2 R
U2 F B L D2 R L2
U2 F B L' D2 L2 R
U2 F B L' D2 R L2
D2 F B' L' R' B2 L'
U2 F B L2 D2 L2 R
U2 F B L2 D2 R L2
D2 F B' L2 R B2 R2
U2 F B R U2 R U2
D2 F B' L2 R' B2 D
D2 F B' L2 R' B2 D'
D2 F B' L2 R' B2 D2
D2 F B' L2 R2 B2 R
U2 F B R F2 L' F2
D2 F B' R L2 B2 R2
D2 F B' R B2 L2 R2
D2 F B' R B2 R2 L2
D2 F B' R' L' B2 L'
D2 F B' R' L2 B2 D
D2 F B' R' L2 B2 D'
D2 F B' R' L2 B2 D2
R F D2 L B' L R'
R F D2 L B' R' L
R2 F B L F2 U2 F2
D2 F B' R' B L2 B
D2 F B' R' B2 L2 D
D2 F B' R' B2 L2 D'
D2 F B' R' B2 L2 D2
D2 F B' R2 L2 B2 R
D2 F B' R2 B2 L2 R
D2 F B' R2 B2 R L2
U2 F B U2 R2 U2 R'
L' F B' R' B2 L F
U2 F B D R D L2
U2 F B D' R D' L2
U2 F B D2 L2 R D
U2 F B D2 L2 R D'
U2 F B D2 L2 R D2
U2 F B D2 L2 D R
U2 F B D2 L2 D' R
U2 F B D2 L2 D2 R
U2 F B D2 R L2 D
U2 F B D2 R L2 D'
U2 F B D2 R L2 D2
L2 F B D2 L2 F2 R
R' F B2 L R B R'
R' F B2 R L B R'
U2 F B' R' B2 L R2
U2 F B' R' B2 R2 L
R F D2 B' L R' B'
R F D2 B' R' L B'
L2 F B' R2 U2 R B2
L2 F B' R2 U2 B2 R
L2 F B' U2 R' B2 L
U2 F B2 D2 R B' L2
U2 F B2 D2 B' L2 R
U2 F B2 D2 B' R L2
B D U B2 U' R' F
B D U B2 U' F R'
R2 F' L U2 F R F
F D U B2 U' B' R'
R2 F' L B L U2 F2
U2 F' L' R2 F' U2 F'
R2 F' L B' U2 R' F2
R2 F' L B' U2 F2 R'
B' D F D' R' B2 L
R2 F' L' U2 F R F
D2 F' L2 F2 B' R' B2
D2 F' L2 B' R' F2 B2
D2 F' L2 B' R' B2 F2
R2 F' L' B L U2 F2
D2 F' L2 B' F2 R' B2
R2 F' L' B' U2 R' F2
R2 F' L' B' U2 F2 R'
B D F U B2 U' R'
R2 F' L2 U2 F R F
R2 F' L2 B L U2 F2
R2 F' L2 B' U2 R' F2
R2 F' L2 B' U2 F2 R'
D2 F' R2 F2 L2 B' R'
U2 F' R2 L' F' U2 F'
U2 F' R2 F' U2 F' R
L2 F' R2 F' B' U2 R'
L2 F' R2 B' F' U2 R'
R2 F' U R B U F2
R2 F' U' L F U' F
B D B2 U' R' F B2
B D B2 U' R' B2 F
B D B2 U' F R' B2
R2 F' U' F U' F R
R2 F' U2 R F R F
R2 F' U2 R' F R F
R2 F' U2 R2 F R F
R2 F' U2 F R D F
R2 F' U2 F R D' F
R2 F' U2 F R D2 F
R2 F' U2 F R F D
R2 F' U2 F R F D'
R2 F' U2 F R F D2
R2 F' U2 F R' F R2
R2 F' U2 F R2 F R'
R2 F' U2 F D R F
R2 F' U2 F D' R F
R2 F' U2 F D2 R F
D2 F' B L2 R F2 R
D2 F' B L2 R' F2 R
D2 F' B L2 R2 F2 R
D2 F' B L2 F2 R D
D2 F' B L2 F2 R D'
D2 F' B L2 F2 R D2
D2 F' B L2 F2 D R
D2 F' B L2 F2 D' R
D2 F' B L2 F2 D2 R
D2 F' B R L2 F2 R
D2 F' B R' L2 F2 R
D2 F' B R2 L2 F2 R
D2 F' B' L2 R' F2 B2
D2 F' B' L2 R' B2 F2
R2 F' D2 B L B U2
D2 F' B' L2 F2 R' B2
U2 F' B R F2 L' R
U2 F' B R F2 R L'
D2 F' B' R' L2 F2 B2
D2 F' B' R' L2 B2 F2
D2 F' B' R' F2 L2 B2
D2 F' B' R' F2 B2 L2
D2 F' B' R' B2 L2 F2
D2 F' B' R' B2 F2 L2
R2 F' B L U2 F2 D
R2 F' B L U2 F2 D'
R2 F' B L U2 F2 D2
R2 F' B L D2 B2 U2
R2 F' B L B U2 F2
R2 F' B L B' U2 F2
R2 F' B L B2 U2 F2
R2 F' B L2 U2 F2 R
L' F' B' R' B2 L F
L2 F' B D2 L2 F2 R
R2 F' B D2 L B2 U2
L2 F' B' R2 U2 R B2
L2 F' B' R2 U2 B2 R
R2 F' B D2 B2 U2 R'
R2 F' B' L U2 R' F2
R2 F' B' L U2 F2 R'
R2 F' B' L' U2 R' F2
R2 F' B' L' U2 F2 R'
R2 F' B' L2 U2 R' F2
R2 F' B' L2 U2 F2 R'
L2 F' B' U2 R' B2 L
R2 F' B' U2 R F2 R2
R2 F' B' U2 R' F2 D
R2 F' B' U2 R' F2 D'
R2 F' B' U2 R' F2 D2
R2 F' B' U2 F R' F
R2 F' B' U2 F2 R' D
R2 F' B' U2 F2 R' D'
R2 F' B' U2 F2 R' D2
R2 F' B' U2 F2 D R'
R2 F' B' U2 F2 D' R'
R2 F' B' U2 F2 D2 R'
R2 F' B' D2 B2 L U2
D2 F2 L2 F' B' R' B2
D2 F2 L2 B' F' R' B2
R F2 L' F' B' R' B
R F2 L' B' F' R' B
U2 F2 R2 F' B U2 R
L2 F2 R2 F' B' U2 R'
U2 F2 R2 B F' U2 R
L2 F2 R2 B' F' U2 R'
F D' B' R' B2 D' L2
F2 D2 L2 F' B' R' B2
B' D2 R F L2 R2 B'
B' D2 R F L2 B' R2
F2 D2 L2 B' F' R' B2
B' D2 R F R2 L2 B'
F D2 L' B L' D2 R2
F D2 L' B' L' R' B2
F D2 L' B' R' L' B2
F D2 L' B' R' B2 L'
B D2 L2 U2 B' L' U2
F D2 L2 R B' R' B
F D2 L2 D B' R' B2
F D2 L2 D' B' R' B2
F D2 L2 D2 B' R' B2
U2 F2 D2 L2 F' B R'
U2 F2 D2 L2 B F' R'
B' D2 R' F L2 D B'
B' D2 R' F L2 D' B'
B' D2 R' F L2 D2 B'
B' D2 R' F L2 B' D
B' D2 R' F L2 B' D'
B' D2 R' F L2 B' D2
B' D2 R' F B L2 B'
B' D2 R' F B' L2 B'
B' D2 R' F B2 L2 B'
D2 F2 B L2 F2 R F
F D2 L2 B U2 L U2
B' D2 R' B F L2 B'
F D2 L2 B' R B2 R2
F D2 L2 B' R' B2 D
F D2 L2 B' R' B2 D'
F D2 L2 B' R' B2 D2
F D2 L2 B' R2 B2 R
B' D2 R' B' F L2 B'
B' D2 R' B2 F L2 B'
U2 F2 D2 F' L2 B R'
U2 F2 D2 F' B L2 R'
U2 F2 D2 F' B R' L2
F D2 R L2 B' R' B
B D2 R F' L2 F2 R
U2 F2 D2 B L2 F' R'
U2 F2 D2 B F' L2 R'
U2 F2 D2 B F' R' L2
D2 F2 B' L2 F' R' B2
F D2 R B' L2 R' B
F D2 R B' R' L2 B
F D2 R B' R' B L2
D' F2 B' U F' R' B2
L' F2 B' R' B2 L F
B D2 R' F' L2 F2 R
L2 F2 B D2 L2 F2 R
B' D2 U R' F L2 B'
B' D2 U F L2 R' B'
B' D2 U F R' L2 B'
L2 F2 B' R2 U2 R B2
L2 F2 B' R2 U2 B2 R
L2 F2 B' U2 R' B2 L
B' D2 U' R' F L2 B'
B D2 R2 F' L2 F2 R
B' D2 U' F L2 R' B'
B' D2 U' F R' L2 B'
B' D2 U2 R' F L2 B'
R F2 B' L' F' R' B
L2 B L R2 B2 U2 B2
B' D2 U2 F L2 R' B'
B' D2 U2 F R' L2 B'
B' D2 F L2 R B' R2
B' D2 F L2 R' D B'
B' D2 F L2 R' D' B'
B' D2 F L2 R' D2 B'
B' D2 F L2 R' B' D
B' D2 F L2 R' B' D'
B' D2 F L2 R' B' D2
B' D2 F L2 R2 B' R
B' D2 F L2 D R' B'
B' D2 F L2 D' R' B'
B' D2 F L2 D2 R' B'
B' D2 F R L2 B' R2
B' D2 F R' L2 D B'
B' D2 F R' L2 D' B'
B' D2 F R' L2 D2 B'
B' D2 F R' L2 B' D
B' D2 F R' L2 B' D'
B' D2 F R' L2 B' D2
L' B L' D2 L2 R2 F
L' B L' D2 L2 F R2
L' B L' D2 R2 L2 F
B' D2 F R' B L2 B'
B' D2 F R' B' L2 B'
B' D2 F R' B2 L2 B'
B' D2 F R2 L2 B' R
L2 B L B2 R2 U2 B2
L B L R2 B' U2 B
B' D2 F B L2 B' R'
L2 B L' D2 L2 R2 F2
D2 B L2 U2 B' L' U2
L2 B L' D2 L2 F2 R2
L2 B L' D2 R2 L2 F2
L2 B L' D2 R2 F2 L2
L2 B L' D2 F2 L2 R2
L2 B L' D2 F2 R2 L2
B2 D2 F B L2 B2 R'
F2 D2 F B L2 F2 R
L B L B' R2 F' U2
B D2 F L' D2 L' R2
B D2 F L' D2 R2 L'
B D2 F L2 U2 L' U2
B D2 F L2 F2 R F2
B2 D2 F' R F2 B' L2
B2 D2 F' R B' L2 F2
F D2 U2 B L2 F R
B2 D2 F' R B' F2 L2
F2 D2 F' L2 B' R' B2
U2 B L2 D2 L2 F R
L2 B L2 D2 F2 L2 R
L2 B L2 D2 F2 R L2
B D2 F U2 L U2 L
L B L' D2 R2 F L2
L B L' D2 F L2 R2
L B L' D2 F R2 L2
D2 B R F' L2 F2 R
L B L' F D2 L2 R2
L B L' F D2 R2 L2
B2 D2 F' B' L2 R F2
B2 D2 F' B' R L2 F2
B2 D2 F' B' R F2 L2
B D2 F B2 L2 R' B2
B D2 F B2 R' L2 B2
B D2 F B2 R' B2 L2
B' D2 F2 U2 L2 F' R'
B' D2 F2 U2 F' L2 R'
B' D2 F2 U2 F' R' L2
F2 D2 F' B' L2 R' B2
F2 D2 F' B' R' L2 B2
F2 D2 F' B' R' B2 L2
B D2 F' L2 R F2 R
B D2 F' L2 R' F2 R
B D2 F' L2 R2 F2 R
B D2 F' L2 F2 R D
B D2 F' L2 F2 R D'
B D2 F' L2 F2 R D2
B D2 F' L2 F2 D R
B D2 F' L2 F2 D' R
B D2 F' L2 F2 D2 R
B D2 F' R L2 F2 R
R2 B L2 B' L' F' U2
B D2 F' R' L2 F2 R
B D2 F' R2 L2 F2 R
U2 B R F2 L' F' R
D2 B R' F' L2 F2 R
B D2 F2 L2 F2 R F
B' D2 B F L2 B' R'
F2 D2 B L2 F2 R F
U2 B R' F R D2 L2
D2 B R2 F' L2 F2 R
B2 D2 B F L2 B2 R'
F' D2 B' L2 R' F B2
F' D2 B' L2 R' B2 F
F' D2 B' L2 F R' B2
L2 B R2 L B2 U2 B2
F2 D2 B F L2 F2 R
F' D2 B' R' L2 F B2
F' D2 B' R' L2 B2 F
R B R F' L U2 F2
F D2 F2 B L2 F2 R
F2 D2 B' L2 F' R' B2
F D2 B L' D2 L' R2
F D2 B L' D2 R2 L'
F D2 B L2 U2 L' U2
F D2 B L2 F2 R F2
L2 B R2 B2 U2 R' B2
B2 D2 B' F' L2 R F2
B2 D2 B' F' R L2 F2
B2 D2 B' F' R F2 L2
F D2 B U2 L U2 L
F2 D2 B' F' L2 R' B2
F2 D2 B' F' R' L2 B2
F2 D2 B' F' R' B2 L2
L B R2 L B' U2 B
F D2 B F2 L2 F2 R
B' F L R' B2 L D
B' F L R' B2 L D'
B' F L R' B2 L D2
B' F L R' B2 D L
B' F L R' B2 D' L
B' F L R' B2 D2 L
F D2 B' L' R' B2 L'
F D2 B' L2 R B2 R2
F D2 B' L2 R' B2 D
F D2 B' L2 R' B2 D'
F D2 B' L2 R' B2 D2
F D2 B' L2 R2 B2 R
F D2 B' R L2 B2 R2
F D2 B' R B2 L2 R2
F D2 B' R B2 R2 L2
F D2 B' R' L' B2 L'
F D2 B' R' L2 B2 D
F D2 B' R' L2 B2 D'
F D2 B' R' L2 B2 D2
F D2 B' R' B L2 B
F D2 B' R' B2 L2 D
F D2 B' R' B2 L2 D'
F D2 B' R' B2 L2 D2
F D2 B' R2 L2 B2 R
F D2 B' R2 B2 L2 R
F D2 B' R2 B2 R L2
B D2 B2 R' F L2 B2
B D2 B2 R' F B2 L2
F2 B L R2 B U2 B'
B D2 B2 R' B2 F L2
B' F L' R' B2 L D
B' F L' R' B2 L D'
B' F L' R' B2 L D2
B' F L' R' B2 D L
B' F L' R' B2 D' L
B' F L' R' B2 D2 L
B D2 B2 F L2 R' B2
B D2 B2 F R' L2 B2
B D2 B2 F R' B2 L2
L2 B U2 L R2 B2 U2
L2 B U2 L B2 R2 U2
U2 B U2 R2 U2 F R
L2 B U2 R2 L B2 U2
B F L U2 R2 U2 R2
L2 B U2 R2 B2 U2 R'
B F L D2 L2 D2 R2
B' F L2 R' B2 L D
B' F L2 R' B2 L D'
B' F L2 R' B2 L D2
B' F L2 R' B2 D L
B' F L2 R' B2 D' L
B' F L2 R' B2 D2 L
F' B L' F2 D2 L2 R2
F' B L' F2 D2 R2 L2
F2 B L' D2 L2 F' R2
F2 B L' D2 F' L2 R2
F2 B L' D2 F' R2 L2
F B L U2 R2 U2 R2
F' B L2 R F2 L' R
