F' U' L U2
F' B2 U R'
B2 F' U R'
U' L U F' U
F' U B2 R' B2
F' U' L U2 D
F' U' L U2 D'
F' U' L U2 D2
F' U' L D U2
F' U' L D' U2
F' U' L D2 U2
F' U' D L U2
F' U' D' L U2
F' U' D2 L U2
F' D U' L U2
B2 D F' U R'
D F' U' L U2
D' F' U' L U2
F' D B2 U R'
D2 F' U' L U2
D F' B2 U R'
D' F' B2 U R'
F' D' U' L U2
D2 F' B2 U R'
B2 D' F' U R'
F' D' B2 U R'
F' D2 U' L U2
B D2 F' U R
B2 D2 F' U R'
F' D2 B2 U R'
B2 F' U R' D
B2 F' U R' D'
B2 F' U R' D2
B2 F' U D R'
B2 F' U D' R'
B2 F' U D2 R'
B2 F' D U R'
B2 F' D' U R'
B2 F' D2 U R'
F' B2 U R' D
F' B2 U R' D'
F' B2 U R' D2
F' B2 U D R'
F' B2 U D' R'
F' B2 U D2 R'
D' B2 F' U R'
D B2 F' U R'
F' B2 D U R'
F' B2 D' U R'
F' B2 D2 U R'
D2 B2 F' U R'
F' U D B2 R2 B2 R
F' U D' L' D2 L R2
F' U D' L' D2 R2 L
F' U D' R U2 L U2
F' U D' R B2 R' B2
F' U D' R' U2 L U2
F' U D' R' B2 R' B2
F' U D' R2 U2 L U2
F' U D' R2 B2 R' B2
U2 D F D2 B2 U' R'
F U D L' D2 L2 R2
F U D L' D2 R2 L2
L' D' L D' F' U R2
F' U D' B2 R B2 R2
F' U D' B2 R' B2 D
F' U D' B2 R' B2 D'
F' U D' B2 R' B2 D2
F' U D' B2 R2 B2 R
L' D' L F' U D' R2
L' D' L F' D' U R2
L' D' L F' B2 U D
L' D' L F' B2 U D'
L' D' L F' B2 U D2
L' D' L F' B2 D U
L' D' L F' B2 D' U
L' D' L F' B2 D2 U
F' U D2 L' D2 L R2
F' U D2 L' D2 R2 L
U2 D F' U L U2 L'
F' U D2 R U2 L U2
F' U D2 R B2 R' B2
F' U D2 R' U2 L U2
L' D' L B2 D F' U
L' D' L B2 D' F' U
F U D B2 R' B2 L
L' D' L B2 D2 F' U
L' D' L B2 F' U D
L' D' L B2 F' U D'
L' D' L B2 F' U D2
F' U D2 R' B2 R' B2
L' D' L B2 F' D U
L' D' L B2 F' D' U
L' D' L B2 F' D2 U
F' U D2 R2 U2 L U2
F' U D2 R2 B2 R' B2
F U D' L' D2 L' R2
F U D' L' D2 R2 L'
F U D' L2 U2 L' U2
F U D' L2 F2 R F2
F' U D2 B2 R B2 R2
F' U D2 B2 R' B2 D
F' U D2 B2 R' B2 D'
F' U D2 B2 R' B2 D2
F' U D2 B2 R2 B2 R
F U D' F2 L2 F2 R
L' D' L' F' L2 B2 U
L' D' L' F' B2 L2 U
F U D' B2 L2 R' B2
F U D' B2 R' L2 B2
F U D' B2 R' B2 L2
L' D' L' B2 L2 F' U
L' D' L' B2 F' L2 U
F' U F U2 L U2 F'
B2 U F D' L2 F' R'
B2 U F D' F' L2 R'
B2 U F D' F' R' L2
L' D' L2 B2 L' F' U
L D' L' F' U' L U2
L D' L' F' B2 U R'
L2 D' L2 F' U B2 R'
L D' L' B2 F' U R'
F' U F' B2 R' F B2
F' U F' B2 R' B2 F
F' U F2 L2 F2 L2 R
F' U F2 L2 F2 R L2
F' U F2 U2 L U2 F2
F' U F2 B2 R' F2 B2
F' U F2 B2 R' B2 F2
F' U B R B R' B2
F' U B R' B R' B2
F' U B R2 B R' B2
D' U' L R2 U' B U'
U' D' L R2 U' B U'
D2 U' L R2 U' B U'
D' U' L U D F' U
D' U' L U D' F' U
D' U' L U D2 F' U
D' U' L U F' U D
D' U' L U F' U D'
D' U' L U F' U D2
U' D' L U D F' U
D' U' L U F' D U
D' U' L U F' D' U
D' U' L U F' D2 U
U' D' L U D' F' U
U' D' L U D2 F' U
U' D' L U F' U D
U' D' L U F' U D'
U' D' L U F' U D2
U' D' L U F' D U
U' D' L U F' D' U
U' D' L U F' D2 U
U2 D B2 U2 F' U R'
D2 U' L U D F' U
D2 U' L U D' F' U
D2 U' L U D2 F' U
D2 U' L U F' U D
D2 U' L U F' U D'
D2 U' L U F' U D2
D2 U' L U F' D U
D2 U' L U F' D' U
D2 U' L U F' D2 U
D' U' L D U F' U
U' D' L D U F' U
D' U' L D' U F' U
D2 U' L D U F' U
U' D' L D' U F' U
D' U' L D2 U F' U
D2 U' L D' U F' U
U' D' L D2 U F' U
D2 U' L D2 U F' U
B U B R' D B' L
F' U B' R B' R' B
D U' L R2 U' B U'
D U' L U D F' U
D U' L U D' F' U
D U' L U D2 F' U
D U' L U F' U D
D U' L U F' U D'
D U' L U F' U D2
D U' L U F' D U
D U' L U F' D' U
D U' L U F' D2 U
R D' R' F' U' L U2
F' U B' D B' R' B2
R D' R' F' B2 U R'
F' U B' D' B' R' B2
F' U B' D2 B' R' B2
D U' L D U F' U
D U' L D' U F' U
R D' R' B2 F' U R'
D U' L D2 U F' U
F' U B2 L R' B2 L'
F' U B2 L2 R' B2 L2
F' U B2 R B' R2 B'
F' U B2 R B2 R2 D
F' U B2 R B2 R2 D'
F' U B2 R B2 R2 D2
F' U B2 R' L B2 L'
F' U B2 R' L2 B2 L2
F' U B2 R' B D B
F' U B2 R' B D' B
F' U B2 R' B D2 B
F' U B2 R' B' D B'
F' U B2 R' B' D' B'
F' U B2 R' B' D2 B'
F' U B2 R2 B' R B'
F' U B2 R2 B2 R D
F' U B2 R2 B2 R D'
F' U B2 R2 B2 R D2
F' U B2 R2 B2 D R
F' U B2 R2 B2 D' R
F' U B2 R2 B2 D2 R
F' U B2 D R' D' B2
F' U B2 D2 R' D2 B2
F' U B2 F' R' F B2
F' U B2 F' R' B2 F
L D' U L' F' U F
F' U B2 F2 R' F2 B2
F' U B2 F2 R' B2 F2
F' U' L R D R' U2
F' U' L R D' R' U2
F' U' L R D2 R' U2
F' U' L R' D R U2
F' U' L R' D' R U2
F' U' L R' D2 R U2
F' U' L R2 U2 D2 L2
F' U' L R2 D2 U2 L2
F' U' L U2 L D L'
F' U' L U2 L D' L'
F' U' L U2 L D2 L'
F' U' L U2 L' D L
F' U' L U2 L' D' L
F' U' L U2 L' D2 L
F' U' L U2 R D R'
F' U' L U2 R D' R'
F' U' L U2 R D2 R'
F' U' L U2 R' D R
F' U' L U2 R' D' R
F' U' L U2 R' D2 R
F' U' L U2 F D F'
F' U' L U2 F D' F'
F' U' L U2 F D2 F'
F' U' L U2 F' D F
F' U' L U2 F' D' F
F' U' L U2 F' D2 F
F' U' L U2 B D B'
F' U' L U2 B D' B'
F' U' L U2 B D2 B'
F' U' L U2 B' D B
F' U' L U2 B' D' B
F' U' L U2 B' D2 B
B2 U' L U F' U R'
F' U' L F D F' U2
F' U' L F D' F' U2
F' U' L F D2 F' U2
F U B2 R' B2 D' L2
F' U' L F' D F U2
F' U' L F' D' F U2
F' U' L F' D2 F U2
F' U' L F2 U2 D2 B2
F' U' L F2 D2 U2 B2
F' U' L B D B' U2
F' U' L B D' B' U2
F' U' L B D2 B' U2
F' U' L B' D B U2
F' U' L B' D' B U2
F' U' L B' D2 B U2
L' D' F L F2 B2 U
L' D' F L B2 F2 U
F' U' L B2 U2 D2 F2
F' U' L B2 D2 U2 F2
B' U' L' U F' B' U
B' U' L' U B' F' U
F' U' L' U D' B2 U
F' U' L' U' D F2 U'
F U' L R U F2 U
F' U' L' U2 R D2 R2
F U' L R U2 D' L2
F' U' L' U2 R' D2 R2
F U' L R D R2 U2
F' U' L' U2 R2 D2 R2
F U' L R D' U2 L2
F' U' L' U2 D2 R2 D
F' U' L' U2 D2 R2 D'
F' U' L' U2 D2 R2 D2
F U' L R' U F2 U
F U' L R' U2 D' L2
F U' L R' D R2 U2
B2 U' L' U F' U R'
F U' L R' D' U2 L2
F' U' L' D U' F2 U'
F U' L R2 U F2 U
F U' L R2 U2 D' L2
F U' L R2 D R2 U2
F U' L R2 D' U2 L2
F' U' L' D' U B2 U
F' U' L' D2 L U2 R2
F' U' L' D2 L' U2 R2
F' U' L' D2 L2 U2 R2
F U' L U F2 U D
F U' L U F2 U D'
F U' L U F2 U D2
F U' L U F2 D U
F U' L U F2 D' U
F U' L U F2 D2 U
F' U' L' D2 U2 R2 D
F' U' L' D2 U2 R2 D'
F' U' L' D2 U2 R2 D2
F' U' L' F L2 F' U2
F U' L U' D2 B2 U'
F U' L U2 L D' L2
F U' L U2 L' D' L2
F U' L U2 L2 D' L2
F' U' L' F' L2 U2 B'
F U' L U2 D' L2 D
F U' L U2 D' L2 D'
F U' L U2 D' L2 D2
F U' L D R2 U2 D
F U' L D R2 U2 D'
F U' L D R2 U2 D2
F U' L D R2 D U2
F U' L D R2 D' U2
F U' L D R2 D2 U2
F' U' L' F2 L2 F2 U2
F U' L D' R U2 L2
F U' L D' R' U2 L2
F U' L D' R2 U2 L2
F' U' L' B L2 U2 F
F U' L D' U2 L2 D
F U' L D' U2 L2 D'
F U' L D' U2 L2 D2
F U' L D2 U' B2 U'
F' U' L' B' L2 B U2
L' D' F' L U D' R2
L' D' F' L D' U R2
F' U' L' B2 L2 B2 U2
L' D' F' L B2 U D
L' D' F' L B2 U D'
L' D' F' L B2 U D2
L' D' F' L B2 D U
L' D' F' L B2 D' U
L' D' F' L B2 D2 U
L' D' F' L' B2 L2 U
L' D' F' L2 B2 L' U
U' D' R2 L U' B U'
D' U' R2 L U' B U'
F' U' L2 U' F2 U' R
D2 U' R2 L U' B U'
B2 U' L2 U F' U R'
F' U' L2 U2 F2 R F2
F' U' L2 D L' U2 D
F' U' L2 D L' U2 D'
F' U' L2 D L' U2 D2
F' U' L2 D L' D U2
F' U' L2 D L' D' U2
F' U' L2 D L' D2 U2
F' U' L2 D' L' U2 D
F' U' L2 D' L' U2 D'
F' U' L2 D' L' U2 D2
F' U' L2 D' L' D U2
F' U' L2 D' L' D' U2
F' U' L2 D' L' D2 U2
F' U' L2 D2 L' U2 D
F' U' L2 D2 L' U2 D'
F' U' L2 D2 L' U2 D2
F' U' L2 D2 L' D U2
F' U' L2 D2 L' D' U2
F' U' L2 D2 L' D2 U2
L' D' F' D' L U R2
F' U' L2 B' L' B U2
L' D' F' B2 U2 R' U'
F' U' L2 B2 L' B2 U2
F' U' R L D R' U2
F' U' R L D' R' U2
F' U' R L D2 R' U2
F' U' R D L R' U2
F' U' R D R' L U2
D U' R2 L U' B U'
F' U' R D' L R' U2
F' U' R D' R' L U2
F' U' R D2 L R' U2
F' U' R D2 R' L U2
F U' L2 U F2 U R
F U' L2 D L' R2 U2
F U' L2 D R2 L' U2
F U' L2 D' L' U2 L'
F' U' R' L D R U2
F' U' R' L D' R U2
F' U' R' L D2 R U2
F U' R L U F2 U
F' U' R' D L R U2
F U' R L U2 D' L2
F U' R L D R2 U2
F U' R L D' U2 L2
F' U' R' D R L U2
F' U' R' D' L R U2
F' U' R' D' R L U2
F' U' R' D2 L R U2
F' U' R' D2 R L U2
F U' R D L R2 U2
U2 D' F D2 B2 U' R'
F U' R D R2 L U2
F U' R D' L U2 L
F' U' R2 L U2 D2 L2
F' U' R2 L D2 U2 L2
U2 D' F' U L U2 L'
F U' R' L U F2 U
F U' R' L U2 D' L2
F U' R' L D R2 U2
F U' R' L D' U2 L2
B2 U' R2 U' B U' R
F' U' R2 D2 L U2 L
F U' R' D L R2 U2
F U' R' D R2 L U2
F U' R' D' L U2 L
F' U' D L' U2 D2 R2
F' U' D L' D2 U2 R2
F' U' D L2 D L' U2
F' U' D L2 D' L' U2
F' U' D L2 D2 L' U2
B U' R2 U' B U' R'
F U' R2 L U F2 U
F U' R2 L U2 D' L2
F U' R2 L D R2 U2
F U' R2 L D' U2 L2
F' U' D F L F' U2
F' U' D F2 L F2 U2
F U' R2 D L R2 U2
F U' R2 D R2 L U2
F U' R2 D' L U2 L
L' D' B2 F' U2 R' U'
F' U' D' L' U2 D2 R2
F' U' D' L' D2 U2 R2
F' U' D' L2 D L' U2
F' U' D' L2 D' L' U2
F' U' D' L2 D2 L' U2
F' U' D' F L F' U2
L' D2 L D F' B2 U
L' D2 L D B2 F' U
F' U' D' F2 L F2 U2
F U' D L R2 U2 D
F U' D L R2 U2 D'
F U' D L R2 U2 D2
F U' D L R2 D U2
F U' D L R2 D' U2
F U' D L R2 D2 U2
F U' D L U2 D2 L2
F U' D L D2 U2 L2
L' D2 L F' U R2 D
L' D2 L F' U R2 D'
L' D2 L F' U R2 D2
L' D2 L F' D B2 U
L' D2 L F' B U R2
L' D2 L F' B' U R2
L' D2 L F' B2 U R2
F U' D R2 L U2 D
F U' D R2 L U2 D'
F U' D R2 L U2 D2
F U' D R2 L D U2
F U' D R2 L D' U2
F U' D R2 L D2 U2
F' U' D2 L' U2 D2 R2
F U' D R2 D L U2
F' U' D2 L' D2 U2 R2
F U' D R2 D' L U2
F U' D R2 D2 L U2
L' D2 L B F' U R2
F' U' D2 L2 D L' U2
F' U' D2 L2 D' L' U2
F' U' D2 L2 D2 L' U2
L' D2 L B' F' U R2
L' D2 L B2 F' U R2
F' U' D2 F L F' U2
F' U' D2 F2 L F2 U2
F U' D' L R U2 L
F U' D' L R' U2 L
F U' D' L R2 U2 L
F U' D' L U2 L D
F U' D' L U2 L D'
F U' D' L U2 L D2
F U' D' L U2 D L
F U' D' L U2 D' L
F U' D' L U2 D2 L
F U' D' L D U2 L
F U' D' L D' U2 L
F U' D' L D2 U2 L
F U' D' R L U2 L
F U' D' R' L U2 L
F' U' F L D F' U2
F' U' F L D' F' U2
F' U' F L D2 F' U2
F' U' F L F' U2 D
F' U' F L F' U2 D'
F' U' F L F' U2 D2
F' U' F L F' D U2
F' U' F L F' D' U2
F' U' F L F' D2 U2
F U' D' R2 L U2 L
L' D2 L' F' L2 U R2
F' U' F L' F' L2 U2
F U' D2 L U' B2 U'
F U' D2 L U2 D L2
F U' D2 L D U2 L2
F U' D2 L D' R2 U2
F' U' F D L F' U2
F' U' F D F' L U2
F' U' F D' L F' U2
U' D2 L R2 U' B U'
F' U' F D' F' L U2
F' U' F D2 L F' U2
F' U' F D2 F' L U2
U' D2 L U D F' U
U' D2 L U D' F' U
U' D2 L U D2 F' U
U' D2 L U F' U D
U' D2 L U F' U D'
U' D2 L U F' U D2
U' D2 L U F' D U
U' D2 L U F' D' U
U' D2 L U F' D2 U
U' D2 L D U F' U
U2 D' B2 U2 F' U R'
U' D2 L D' U F' U
U' D2 L D2 U F' U
F' U' F' D F L U2
L D2 L' F' U' L U2
L D2 L' F' B2 U R'
F' U' F' D' F L U2
F' U' F' D2 F L U2
L D2 L' B2 F' U R'
F' U' F2 L U2 D2 B2
F' U' F2 L D2 U2 B2
F' U' F2 L F2 U2 D
F' U' F2 L F2 U2 D'
F' U' F2 L F2 U2 D2
F' U' F2 L F2 D U2
F' U' F2 L F2 D' U2
F' U' F2 L F2 D2 U2
F' U' F2 L' F2 L2 U2
F' U' F2 L2 F2 U2 R
F' U' F2 U2 D2 B2 R'
F' U' F2 D2 L U2 B2
F' U' F2 D2 U2 B2 R'
F' U' B' L B L U2
F' U' B' L' B L U2
F' U' B' L2 B L U2
F' U' B' D B L U2
F' U' B' D' B L U2
F' U' B' D2 B L U2
R D2 R' F' U' L U2
R D2 R' F' B2 U R'
F' U' B2 L B2 L U2
F' U' B2 L' B2 L U2
R D2 R' B2 F' U R'
F' U' B2 L2 B2 L U2
F' U' B2 U2 R' D2 F2
F' U' B2 U2 D2 R' F2
F' U' B2 U2 D2 F2 R'
U' D2 R2 L U' B U'
F' U' B2 D2 U2 R' F2
F' U' B2 D2 U2 F2 R'
L D2 U L' F' U F
L' D2 F L F2 U R2
F' U2 L' D L F2 U'
F' U2 L' D F2 L U'
D' U2 F D2 B2 U' R'
F' U2 L' D2 L U' R2
D2 U2 F D2 B2 U' R'
L' D2 F' L U R2 D
L' D2 F' L U R2 D'
L' D2 F' L U R2 D2
L' D2 F' L D B2 U
L' D2 F' L B U R2
L' D2 F' L B' U R2
L' D2 F' L B2 U R2
D' U2 F' U L U2 L'
D2 U2 F' U L U2 L'
U2 D2 F D2 B2 U' R'
F' U2 L2 U' D F2 R
F' U2 L2 D U' F2 R
L' D2 F' D L B2 U
F' U2 L2 F2 L2 U' R
D U2 F D2 B2 U' R'
U2 D2 F' U L U2 L'
D U2 F' U L U2 L'
F' U2 R2 U' D B2 R'
F' U2 R2 D U' B2 R'
B2 U2 R2 B R2 U' R'
D' U2 B2 U2 F' U R'
D2 U2 B2 U2 F' U R'
F' U2 D F U L U2
F' U2 D F' U L U2
F' U2 D F2 U L U2
B U2 R2 B R2 U' R
U' F L D R2 U2 B
U' F L D F' R2 U2
U2 D2 B2 U2 F' U R'
U' F L D' F' U2 L2
F' U2 D' F U L U2
U' F L F' U F' U
F' U2 D' F' U L U2
F' U2 D' F2 U L U2
D U2 B2 U2 F' U R'
L' F L F2 U' L U2
L' F L F2 B2 U R'
L' F L B2 F2 U R'
F' U2 D2 F U L U2
F' U2 D2 F' U L U2
F' U2 D2 F2 U L U2
L' F L' F2 L2 U R
B' U2 F U' R D' L2
B' U2 F U' D' L2 R
B' U2 F U' D' R L2
F' U2 F U L U2 D
F' U2 F U L U2 D'
F' U2 F U L U2 D2
F' U2 F U L D U2
F' U2 F U L D' U2
F' U2 F U L D2 U2
F' U2 F U D L U2
F' U2 F U D' L U2
F' U2 F U D2 L U2
B' U2 F D' U' L2 R
B' U2 F D' U' R L2
F U2 D' B2 U' L2 R'
F U2 D' B2 U' R' L2
F' U2 F U' B2 R' B2
B2 U2 F U' R' D' L2
F' U2 F U2 B2 U R'
B2 U2 F U' D' L2 R'
B2 U2 F U' D' R' L2
B' U2 F D2 B2 U' R
F' U2 F D U L U2
F2 U2 F U L U2 L'
B2 U2 F U2 F2 U R'
F' U2 F D' U L U2
F' U2 F D2 U L U2
B2 U2 F D' U' L2 R'
B2 U2 F D' U' R' L2
D' F L2 F2 L2 U R
D2 F L2 F2 L2 U R
F U2 D2 F B2 U' R'
F U2 D2 F' B2 U' R'
F U2 D2 F2 B2 U' R'
B' U2 F' U L' U2 L
F U2 D2 B2 U' R' D
F U2 D2 B2 U' R' D'
F U2 D2 B2 U' R' D2
F U2 D2 B2 U' D R'
F U2 D2 B2 U' D' R'
F U2 D2 B2 U' D2 R'
F U2 D2 B2 D U' R'
F U2 D2 B2 D' U' R'
F U2 D2 B2 D2 U' R'
F U2 D2 B2 F U' R'
F U2 D2 B2 F' U' R'
F U2 D2 B2 F2 U' R'
F' U2 F' U L U2 D
F' U2 F' U L U2 D'
F' U2 F' U L U2 D2
F' U2 F' U L D U2
F' U2 F' U L D' U2
F' U2 F' U L D2 U2
F' U2 F' U D L U2
F' U2 F' U D' L U2
F' U2 F' U D2 L U2
F' U2 F' U' B2 R' B2
F' U2 F' U2 B2 U R'
F' U2 F' D U L U2
F' U2 F' D' U L U2
F' U2 F' D2 U L U2
F2 U2 F' D2 B2 U' R'
D F L2 F2 L2 U R
F' U2 F2 U L U2 D
F' U2 F2 U L U2 D'
F' U2 F2 U L U2 D2
F' U2 F2 U L D U2
F' U2 F2 U L D' U2
F' U2 F2 U L D2 U2
F' U2 F2 U D L U2
F' U2 F2 U D' L U2
F' U2 F2 U D2 L U2
F' U2 F2 U' B2 R' B2
F' U2 F2 U2 B2 U R'
F' U2 F2 D U L U2
B2 U2 F2 U2 F U R'
F' U2 F2 D' U L U2
F' U2 F2 D2 U L U2
F U2 F2 U L U2 L'
B U2 B U2 F' U R'
F2 U2 B' U2 F U R
R F R' F' U' L U2
U2 F U L U F2 U
R F R' F' B2 U R'
U2 F U L U2 D' L2
U2 F U L D R2 U2
U2 F U L D' U2 L2
R2 F R2 F' U' L U2
R2 F R2 F' B2 U R'
D' F U' L U F2 U
D' F U' L U2 D' L2
D' F U' L D R2 U2
D' F U' L D' U2 L2
R F R' B2 F' U R'
D2 F U' L U F2 U
D2 F U' L U2 D' L2
D2 F U' L D R2 U2
D2 F U' L D' U2 L2
R2 F R2 B2 F' U R'
U2 F U D L R2 U2
U2 F U D R2 L U2
U2 F U D' L U2 L
F' U2 B2 U' R' D L2
F' U2 B2 U' D L2 R'
F' U2 B2 U' D R' L2
D' F U' D L R2 U2
F' U2 B2 D U' L2 R'
F' U2 B2 D U' R' L2
D' F U' D R2 L U2
D' F U' D' L U2 L
D2 F U' D L R2 U2
D2 F U' D R2 L U2
D2 F U' D' L U2 L
F2 U2 B2 U2 F U R'
D F U' L U F2 U
D F U' L U2 D' L2
D F U' L D R2 U2
D F U' L D' U2 L2
D' F U2 D2 B2 U' R'
D2 F U2 D2 B2 U' R'
F U2 B2 U' R' D' L2
F U2 B2 U' D' L2 R'
F U2 B2 U' D' R' L2
D F U' D L R2 U2
F U2 B2 U2 F2 U R'
D F U' D R2 L U2
D F U' D' L U2 L
U' F D L R2 U2 B
U' F D L F' R2 U2
F U2 B2 D' U' L2 R'
F U2 B2 D' U' R' L2
U' F D R2 L U2 B
F' D L' D' L B2 U
F' D L' D2 L U R2
D' F D U' L R2 U2
D' F D U' R2 L U2
U' F D F' L R2 U2
D2 F D U' L R2 U2
U2 F U2 F2 U' L U2
U' F D F' R2 L U2
D2 F D U' R2 L U2
B2 D L' F' L U R'
U2 F U2 F2 B2 U R'
B D L B' L' F' U
U2 F U2 B2 F2 U R'
U' F D' L F' U2 L
D F U2 D2 B2 U' R'
U2 F D U L R2 U2
U2 F D U R2 L U2
D' F D' U' L U2 L
U' F D' F' L U2 L
D2 F D' U' L U2 L
B2 D L2 F' L2 U R'
D F D U' L R2 U2
D F D U' R2 L U2
D' F D' B2 U L2 R'
D' F D' B2 U R' L2
D2 F D' B2 U L2 R'
D2 F D' B2 U R' L2
U2 F D' U L U2 L
D' F D2 U2 B2 U' R'
D2 F D2 U2 B2 U' R'
U2 F D' B2 U' L2 R'
U2 F D' B2 U' R' L2
D F D' U' L U2 L
U F D' L2 F2 R F
D F D' B2 U L2 R'
D F D' B2 U R' L2
U2 F D2 F B2 U' R'
U F D' F L2 F2 R
U2 F D2 F' B2 U' R'
U2 F D2 F2 B2 U' R'
F' D R' B2 R U R2
U2 F D2 B2 U' R' D
U2 F D2 B2 U' R' D'
U2 F D2 B2 U' R' D2
U2 F D2 B2 U' D R'
U2 F D2 B2 U' D' R'
U2 F D2 B2 U' D2 R'
U2 F D2 B2 D U' R'
U2 F D2 B2 D' U' R'
U2 F D2 B2 D2 U' R'
U2 F D2 B2 F U' R'
U2 F D2 B2 F' U' R'
U2 F D2 B2 F2 U' R'
D F D2 U2 B2 U' R'
F' D R2 B2 R2 U R
F' D U L' D2 L R2
F' D U L' D2 R2 L
F' D U R U2 L U2
F' D U R B2 R' B2
F' D U R' U2 L U2
F' D U R' B2 R' B2
F' D U R2 U2 L U2
D' F B2 U R' D' L2
D2 F B2 U R' D' L2
D' F B2 U D' L2 R'
D' F B2 U D' R' L2
D2 F B2 U D' L2 R'
D2 F B2 U D' R' L2
F' D U R2 B2 R' B2
D' F B2 D' U L2 R'
D' F B2 D' U R' L2
D2 F B2 D' U L2 R'
D2 F B2 D' U R' L2
F' D U B2 R B2 R2
F' D U B2 R' B2 D
F' D U B2 R' B2 D'
F' D U B2 R' B2 D2
F' D U B2 R2 B2 R
F' D U' L' U2 D2 R2
F' D U' L' D2 U2 R2
F' D U' L2 D L' U2
F' D U' L2 D' L' U2
F' D U' L2 D2 L' U2
U2 F B2 U' R' D' L2
U2 F B2 U' D' L2 R'
U2 F B2 U' D' R' L2
L' F' L U B2 R' B2
L' F' L U' L U2 D
L' F' L U' L U2 D'
L' F' L U' L U2 D2
L' F' L U' L D U2
L' F' L U' L D' U2
L' F' L U' L D2 U2
F' D U' F L F' U2
L' F' L U' D L U2
L' F' L U' D' L U2
L' F' L U' D2 L U2
U2 F B2 U2 F2 U R'
F' D U' F2 L F2 U2
L' F' L D U' L U2
U2 F B2 D' U' L2 R'
L' F' L D B2 U R'
U2 F B2 D' U' R' L2
L' F' L D' U' L U2
L' F' L D' B2 U R'
L' F' L D2 U' L U2
L' F' L D2 B2 U R'
F D U L' D2 L2 R2
F D U L' D2 R2 L2
D F B2 U R' D' L2
D F B2 U D' L2 R'
D F B2 U D' R' L2
L' F' L B2 U R' D
L' F' L B2 U R' D'
L' F' L B2 U R' D2
L' F' L B2 U D R'
L' F' L B2 U D' R'
L' F' L B2 U D2 R'
L' F' L B2 D U R'
L' F' L B2 D' U R'
L' F' L B2 D2 U R'
L2 F' L D' L B' U
D F B2 D' U L2 R'
D F B2 D' U R' L2
F' D U2 F U L U2
F' D U2 F' U L U2
D' F' L' D' L B2 U
D2 F' L' D' L B2 U
F' D U2 F2 U L U2
F D U B2 R' B2 L
D' F' L' D2 L U R2
D2 F' L' D2 L U R2
F D U' L R2 U2 D
F D U' L R2 U2 D'
F D U' L R2 U2 D2
F D U' L R2 D U2
F D U' L R2 D' U2
F D U' L R2 D2 U2
F D U' L U2 D2 L2
F D U' L D2 U2 L2
F D U' R2 L U2 D
F D U' R2 L U2 D'
F D U' R2 L U2 D2
F D U' R2 L D U2
F D U' R2 L D' U2
F D U' R2 L D2 U2
F D U' R2 D L U2
F D U' R2 D' L U2
F D U' R2 D2 L U2
B2 D F U R' D' L2
B2 D F U D' L2 R'
B2 D F U D' R' L2
F2 D F U B2 R' B2
F2 D F U' L U2 D
F2 D F U' L U2 D'
F2 D F U' L U2 D2
F2 D F U' L D U2
F2 D F U' L D' U2
F2 D F U' L D2 U2
F2 D F U' D L U2
F2 D F U' D' L U2
F2 D F U' D2 L U2
B2 D F D' U L2 R'
B2 D F D' U R' L2
F2 D F D U' L U2
F2 D F D B2 U R'
F2 D F D' U' L U2
F2 D F D' B2 U R'
F2 D F D2 U' L U2
D F' L' D' L B2 U
F2 D F D2 B2 U R'
D F' L' D2 L U R2
F2 D F B2 U R' D
F2 D F B2 U R' D'
F2 D F B2 U R' D2
F2 D F B2 U D R'
F2 D F B2 U D' R'
L2 F' L2 U F' R F
F2 D F B2 U D2 R'
F2 D F B2 D U R'
F2 D F B2 D' U R'
F2 D F B2 D2 U R'
B' D F' U2 F U' R
L2 F' L2 U2 F' U' R
B' D F' D B' U R'
B' D F' D' B' U R'
B' D F' D2 B' U R'
B' D F' B U' L U2
L2 F' L2 D2 B U R'
B2 D F' U R2 D R
B2 D F' U R2 D' R
B2 D F' U R2 D2 R
B2 D F' U D R' D
B2 D F' U D R' D'
B2 D F' U D R' D2
B' D F' B' U R' D
B' D F' B' U R' D'
B' D F' B' U R' D2
B' D F' B' U D R'
B' D F' B' U D' R'
B' D F' B' U D2 R'
B2 D F' U D' R' D
B2 D F' U D' R' D'
B2 D F' U D' R' D2
B2 D F' U D2 R' D
B2 D F' U D2 R' D'
B2 D F' U D2 R' D2
B' D F' B' D U R'
B2 D F' U F' R' F
B' D F' B' D' U R'
B2 D F' U F2 R' F2
B' D F' B' D2 U R'
B2 D F' U' L U2 R'
B2 D F' U' L' U2 R'
B2 D F' U' L2 U2 R'
B2 D F' U2 F U' R'
B2 D F' U2 F' U' R'
B2 D F' U2 F2 U' R'
B2 D F' D U R' D
B2 D F' D U R' D'
B2 D F' D U R' D2
B2 D F' D' U R' D
B2 D F' D' U R' D'
B2 D F' D' U R' D2
B2 D F' D2 U R' D
B2 D F' D2 U R' D'
B2 D F' D2 U R' D2
F D F U' L R2 U2
F D F U' R2 L U2
B2 D F' B2 U' L U2
B D F' L B' L' U
B2 D F2 D F U R'
B D F' D' B U R'
B2 D F2 D' F U R'
B2 D F2 D2 F U R'
F D F' U' L R2 U2
F D F' U' R2 L U2
D' F' R' B2 R U R2
D2 F' R' B2 R U R2
F' D B U B R' B'
B' D B F' U' L U2
F D F2 U' L R2 U2
F D F2 U' R2 L U2
D2 F' R2 B2 R2 U R
D' F' R2 B2 R2 U R
D2 F' U L' D2 L R2
