D' L D2 F2 B' L2
D' L D2 B' L2 F2
D' L D2 B' F2 L2
D L F2 D2 L B'
D' L B' D2 L2 F
D' L' D2 L2 F2 B'
D' L' D2 L2 B' F2
D L2 R' B R F2
B2 L2 F' R U' R'
D L2 F2 R' B R
F' L2 B2 R U' R'
F L2 B2 R' U' R
D R F2 L2 R' B'
D R F2 R' L2 B'
D R' L2 B R F2
D R' B L2 R F2
D R' B R L2 F2
D R' B R F2 L2
R' D R F2 L2 B'
R D L2 R' F2 B
R D L2 R' B F2
R D L2 F2 R' B
R D R' L2 F2 B
R D R' L2 B F2
R D R' F2 L2 B
R D R' F2 B L2
R D R' B L2 F2
R D R' B F2 L2
F' U L2 R B2 U'
F' U L2 B2 R U'
F' U R L2 B2 U'
F' U R B2 L2 U'
F U L2 B2 R' U'
R D F2 L2 R' B
R D F2 R' L2 B
R D F2 R' B L2
F' U B2 L2 R U'
F' U B2 R L2 U'
L2 F' B2 R U' R'
D F2 L D2 L B'
D F2 L2 R' B R
D F2 R' L2 B R
D F2 R' B L2 R
D F2 R' B R L2
B2 F' L2 R U' R'
B2 F' R L2 U' R'
F' B2 L2 R U' R'
F' B2 R L2 U' R'
L2 B2 F' R U' R'
U2 F' U' L2 B2 R U'
U2 F' U' R L2 B2 U'
U' F' U2 R B2 L2 U'
L F' U L B2 R U'
U2 F' U' R B2 L2 U'
L F' U R L B2 U'
U' F' U2 B2 L2 R U'
U' F' U2 B2 R L2 U'
U2 F' U' B2 L2 R U'
U2 F' U' B2 R L2 U'
B D' L B' D L2 F
L2 F' D R U' L2 R'
L2 F' D R U' R' L2
U' F' D2 F2 L' R2 U
U' F' D2 F2 R2 L' U
L2 F' B2 R U' R' D
L2 F' B2 R U' R' D'
L2 F' B2 R U' R' D2
L2 F' B2 R U' D R'
L2 F' B2 R U' D' R'
L2 F' B2 R U' D2 R'
L2 F' B2 R D U' R'
L2 F' B2 R D' U' R'
L2 F' B2 R D2 U' R'
L2 F' B2 R F U' R'
L2 F' B2 R F' U' R'
L2 F' B2 R F2 U' R'
R2 F' B2 L2 R U' R
D' F2 L D2 F2 B' L2
D' F2 L D2 B' L2 F2
D' F2 L D2 B' F2 L2
R2 F' B2 R L2 U' R
L2 F' B2 D R U' R'
L2 F' B2 D' R U' R'
L2 F' B2 D2 R U' R'
D' F2 L B' D2 L2 F
U F' B2 R F L2 U'
D' F2 L' D2 L2 F2 B'
D' F2 L' D2 L2 B' F2
D F2 L D2 L D B'
D F2 L D2 L D' B'
D F2 L D2 L D2 B'
D F2 L D2 L B' D
D F2 L D2 L B' D'
D F2 L D2 L B' D2
D F2 L' R' B L' R
D F2 L' R' B R L'
D F2 L' D2 L B' L2
D F2 L2 R' D B R
D F2 L2 R' D' B R
D F2 L2 R' D2 B R
D F2 L2 R' B R D
D F2 L2 R' B R D'
D F2 L2 R' B R D2
D F2 L2 R' B D R
D F2 L2 R' B D' R
D F2 L2 R' B D2 R
D F2 L2 R' B' R B2
D F2 L2 R' B2 R B'
D F2 L2 U R' U' B
D F2 L2 D2 L B' L'
D F2 L2 B R' B R
D F2 L2 B' R' B R
D F2 L2 B2 R' B R
D F2 R' L' B L' R
D F2 R' L' B R L'
D F2 R' L2 D B R
D F2 R' L2 D' B R
D F2 R' L2 D2 B R
D F2 R' L2 B R D
D F2 R' L2 B R D'
D F2 R' L2 B R D2
D F2 R' L2 B D R
D F2 R' L2 B D' R
D F2 R' L2 B D2 R
D F2 R' L2 B' R B2
D F2 R' L2 B2 R B'
L2 F2 R' B2 U' R B
D2 F2 R2 B' L U R2
D F2 R' B L2 R D
D F2 R' B L2 R D'
D F2 R' B L2 R D2
D F2 R' B L2 D R
D F2 R' B L2 D' R
D F2 R' B L2 D2 R
D F2 R' B R L2 D
D F2 R' B R L2 D'
D F2 R' B R L2 D2
D F2 R' B' L2 R B2
D F2 R' B' L2 B2 R
D F2 R' B' R L2 B2
D F2 R' B' R B2 L2
D F2 R' B2 R B' L2
D F2 U R' U' L2 B
D F2 U R' U' B L2
D F2 U2 R F' U2 L2
D F2 U2 R' U2 L2 B
D F2 U2 R' U2 B L2
F D2 L D' L2 F2 B2
F D2 L D' L2 B2 F2
F D2 L D' F2 L2 B2
F D2 L D' F2 B2 L2
F D2 L D' B2 L2 F2
F D2 L D' B2 F2 L2
F D2 L' R2 F2 U R2
F D2 L' F2 R2 U R2
D F2 D2 L D2 B' L2
D F2 D2 L B' D2 L2
D F2 D2 L' D2 L2 B'
D2 F2 B' L R2 U R2
D2 F2 B' R2 L U R2
D F2 B L D2 L B'
D F2 B L2 R' B R
D F2 B R' L2 B R
D F2 B R' B L2 R
D F2 B R' B R L2
D F2 B' L D2 L B'
D F2 B' L2 R' B R
F D2 R2 L' F2 U R2
D F2 B' R' L2 B R
D F2 B' R' B L2 R
D F2 B' R' B R L2
L2 F2 B2 R' U' R B
F' D2 U' F2 L' R2 U
F' D2 U' F2 R2 L' U
D F2 B2 L D2 L B'
D F2 B2 L2 R' B R
D F2 B2 R' L2 B R
D' B L B' D2 L2 F2
D' B L B' D2 F2 L2
D F2 B2 R' B L2 R
D F2 B2 R' B R L2
F D2 U' L' R2 F2 U
F D2 U' L' F2 R2 U
F D2 U' R2 L' F2 U
D B L F2 D2 L B'
D B L2 R' B R F2
F' D2 F2 L' R2 U R2
F' D2 F2 R2 L' U R2
D B L2 F2 R' B R
U B L2 D2 B R' U'
D B R F2 L2 R' B'
D B R F2 R' L2 B'
D B R' L2 B R F2
D2 B R2 F2 L' U R2
D B R' B L2 R F2
D B R' B R L2 F2
D B R' B R F2 L2
D2 B U' R2 F2 L' U
F' B L2 B R U' R'
L2 B D2 B R' U' R
F' B U L2 B R U'
F' B U B L2 R U'
F' B U B R L2 U'
D2 B' L R2 F2 U R2
D B F2 L D2 L B'
D2 B' L F2 R2 U R2
D B F2 L2 R' B R
D B F2 R' L2 B R
D B F2 R' B L2 R
D B F2 R' B R L2
D2 B' L' D' L2 F2 B2
D2 B' L' D' L2 B2 F2
D2 B' L' D' F2 L2 B2
D2 B' L' D' F2 B2 L2
D2 B' L' D' B2 L2 F2
D2 B' L' D' B2 F2 L2
D B' L F2 D2 L B'
D B' L2 R' B R F2
D B' L2 F2 R' B R
U B' L2 U2 F L' U
D2 B' R2 L F2 U R2
D B' R F2 L2 R' B'
D B' R F2 R' L2 B'
D2 B' R2 F2 L U R2
D B' R' L2 B R F2
D B' R' B L2 R F2
D B' R' B R L2 F2
D B' R' B R F2 L2
D2 B' U' L R2 F2 U
D2 B' U' L F2 R2 U
D2 B' U' R2 L F2 U
D2 B' U' R2 F2 L U
B2 F' L2 R U' R' D
B2 F' L2 R U' R' D'
B2 F' L2 R U' R' D2
B2 F' L2 R U' D R'
B2 F' L2 R U' D' R'
B2 F' L2 R U' D2 R'
B2 F' L2 R D U' R'
B2 F' L2 R D' U' R'
B2 F' L2 R D2 U' R'
B2 F' L2 R F U' R'
B2 F' L2 R F' U' R'
B2 F' L2 R F2 U' R'
D2 B' U' F2 L R2 U
D2 B' U' F2 R2 L U
B2 F' L2 D R U' R'
B2 F' L2 D' R U' R'
B2 F' L2 D2 R U' R'
B2 F' R L2 U' R' D
B2 F' R L2 U' R' D'
B2 F' R L2 U' R' D2
B2 F' R L2 U' D R'
B2 F' R L2 U' D' R'
B2 F' R L2 U' D2 R'
B2 F' R L2 D U' R'
B2 F' R L2 D' U' R'
B2 F' R L2 D2 U' R'
B2 F' R L2 F U' R'
B2 F' R L2 F' U' R'
B2 F' R L2 F2 U' R'
B2 F' R U' R' D F2
B2 F' R U' D R' F2
B2 F' R U' D F2 R'
B2 F' R D U' R' F2
B2 F' R D U' F2 R'
B2 F' R F L2 U' R'
B2 F' R F' L2 U' R'
B2 F' R F2 L2 U' R'
B F' L2 B R U' R'
B' F' U R B' L2 U'
F' B' U R B' L2 U'
B' F' U B' L2 R U'
B' F' U B' R L2 U'
F' B' U B' L2 R U'
F' B' U B' R L2 U'
B F' U L2 B R U'
B F' U B L2 R U'
B F' U B R L2 U'
D2 B' F2 L R2 U R2
D2 B' F2 R2 L U R2
D' B2 L R2 U2 R2 B'
D' B2 L R2 U2 B' R2
B2 F' D R U' R' F2
B2 F' D R U' F2 R'
D B' F2 L D2 L B'
D B' F2 L2 R' B R
D B' F2 R' L2 B R
D B' F2 R' B L2 R
D B' F2 R' B R L2
D' B2 L' R2 F U2 R2
D' B2 L' F R2 U2 R2
L' B2 L' F' R U' R'
D B2 L F2 D2 L B'
U B2 L D' L U' B'
D B2 L2 R' B R F2
R2 B2 L2 F' R U' R
L2 B2 R U' D R' B
L2 B2 R D U' R' B
D B2 L2 F2 R' B R
L2 B2 R F' R U' R2
U B2 L2 D R' U' B
F' B2 L2 R U' R' D
F' B2 L2 R U' R' D'
F' B2 L2 R U' R' D2
F' B2 L2 R U' D R'
F' B2 L2 R U' D' R'
F' B2 L2 R U' D2 R'
F' B2 L2 R D U' R'
F' B2 L2 R D' U' R'
F' B2 L2 R D2 U' R'
F' B2 L2 R F U' R'
F' B2 L2 R F' U' R'
F' B2 L2 R F2 U' R'
U B2 L2 F' R F U'
B2 F2 L2 R' U' R B
D' B2 R2 L U2 R2 B'
D' B2 R2 L U2 B' R2
F' B2 L2 D R U' R'
D' B2 R2 L' F U2 R2
F2 B2 L2 R' U' R B
F' B2 L2 D' R U' R'
F' B2 L2 D2 R U' R'
D B2 R F2 L2 R' B'
D B2 R F2 R' L2 B'
R B2 L2 F2 U' R B
B2 F2 L2 F R U' R'
F2 B2 L2 F R U' R'
D B2 R' L2 B R F2
F' B2 R L2 U' R' D
F' B2 R L2 U' R' D'
F' B2 R L2 U' R' D2
F' B2 R L2 U' D R'
F' B2 R L2 U' D' R'
F' B2 R L2 U' D2 R'
F' B2 R L2 D U' R'
F' B2 R L2 D' U' R'
F' B2 R L2 D2 U' R'
F' B2 R L2 F U' R'
F' B2 R L2 F' U' R'
F' B2 R L2 F2 U' R'
F' B2 R U' R' D F2
F' B2 R U' D R' F2
F' B2 R U' D F2 R'
F' B2 R D U' R' F2
F' B2 R D U' F2 R'
F' B2 R F L2 U' R'
D B2 R' B L2 R F2
D B2 R' B R L2 F2
D B2 R' B R F2 L2
F' B2 R F' L2 U' R'
L2 B2 R2 F' R U' R
F' B2 R F2 L2 U' R'
B2 F2 R' L2 U' R B
F2 B2 R' L2 U' R B
L2 B2 D R' U' B R
U B2 D R' U' F2 B
U B2 D R' U' B F2
F' B2 D R U' R' F2
F' B2 D R U' F2 R'
L2 B2 F' R U' R' D
L2 B2 F' R U' R' D'
L2 B2 F' R U' R' D2
L2 B2 F' R U' D R'
L2 B2 F' R U' D' R'
L2 B2 F' R U' D2 R'
L2 B2 F' R D U' R'
L2 B2 F' R D' U' R'
L2 B2 F' R D2 U' R'
L2 B2 F' R F U' R'
L2 B2 F' R F' U' R'
L2 B2 F' R F2 U' R'
L2 B2 F' D R U' R'
L2 B2 F' D' R U' R'
L2 B2 F' D2 R U' R'
R2 B2 F' L2 R U' R
R2 B2 F' R L2 U' R
L2 B2 F2 R' U' R B
D B2 F2 L D2 L B'
D B2 F2 L2 R' B R
U B2 F' R F L2 U'
D B2 F2 R' L2 B R
D B2 F2 R' B L2 R
D B2 F2 R' B R L2
