U R D' R2 B
U R' D' B R2
B2 U R' B R
B2 U2 R' U' B
B' D B' L U
B2 D2 L U B'
R' B2 R U B'
B2 U R' D2 B D' R
B2 U R' D2 B D2 R
B' U R' B R' D' R2
B2 U R' D2 B' R B2
B' U R' B R2 D' R2
F2 U R' D' B L2 R2
B2 U R' D2 B2 R B'
F2 U R' D' B R2 L2
B' U R' B U' B2 U
B' U R' B D' R2 D
B' U R' B D' R2 D'
B' U R' B D' R2 D2
D' U R2 L' D' L B'
B2 U R' B R2 D R'
B2 U R' B R2 D' R'
B2 U R' B R2 D2 R'
L' D B' L U' L U2
B2 U R' B D R D
B2 U R' B D R D'
B2 U R' B D R D2
B2 U R' B D' R D
B2 U R' B D' R D'
B2 U R' B D' R D2
B2 U R' B D2 R D
B2 U R' B D2 R D'
B2 U R' B D2 R D2
B2 U R' B' R B2 D
B2 U R' B' R B2 D'
B2 U R' B' R B2 D2
B2 U R' B' R' B2 R2
L' D B' L B2 U R'
B2 U R' B2 R D B'
B2 U R' B2 R D' B'
B2 U R' B2 R D2 B'
B2 U R' B2 R B' D
B2 U R' B2 R B' D'
B2 U R' B2 R B' D2
B2 U R' B2 R' B' R2
B2 U R' B2 D R B'
B2 U R' B2 D B' R
B2 U R' B2 D' R B'
B2 U R' B2 D' B' R
B2 U R' B2 D2 R B'
B2 U R' B2 D2 B' R
D' U R2 D R' B R
D' U R2 D' L B' L'
L2 D B D' B2 L U
L2 D B' L U' L U2
L2 D B' L B2 U R'
L' D B' D' L B2 U
L' D B' D2 L U R2
B2 U R2 B R B R
B2 U R2 B' R B R
L D B D' B2 L U
B2 U R2 B2 R B R
L2 D B' D' L B2 U
B2 U D L' D L B'
L2 D B' D2 L U R2
L D B' L U' L U2
L D B' L B2 U R'
B2 U D R D' R' B
B2 U D B U R' U'
B2 U D B' U' L U
L D B' D' L B2 U
L D B' D2 L U R2
B2 U D' L' D' L B'
B2 U D' R D R' B
B2 U D2 L D B' L'
B2 U D2 L D' B' L'
B2 U D2 L D2 B' L'
B2 U D2 L B L' B2
B2 U D2 L B' L' D
B2 U D2 L B' L' D'
B2 U D2 L B' L' D2
B2 U D2 L B' D L'
B2 U D2 L B' D' L'
B2 U D2 L B' D2 L'
B2 U D2 L B2 L' B
B2 U D2 R D2 R' B
B2 U D2 B L B' L'
R D' L R' U R' B
B2 U D2 B' L B' L'
B2 U D2 B2 L B' L'
B2 U F R' B R F'
D' U B R' D R' B
R D' L' R' U R' B
R' D' R U R' B R2
B2 U F' R' B R F
D' U B' R' D R' B
R D' L2 R' U R' B
R2 D' R U B R F2
B2 U F2 R' B R F2
D' U B2 R' D R' B
B' U B R D' R2 B
B' U B R' D' B R2
B2 U B L' D2 L B'
B2 U B R' D B R
B2 U B R' D' B R
B2 U B R' D2 B R
B2 U B R' B R D
B2 U B R' B R D'
B2 U B R' B R D2
B2 U B R' B D R
B2 U B R' B D' R
B2 U B R' B D2 R
B2 U B R' B' R B2
B2 U B R' B2 R B'
B2 U B U R' U' B
D2 U' L U' F2 U' B'
D2 U' L U2 D R2 B'
D2 U' L U2 D B' R2
D2 U' L U2 B' D R2
D2 U' L D U2 R2 B'
D2 U' L D U2 B' R2
D2 U' L D' L2 F U2
B2 U B D2 L B' L'
R D' R' L U R' B
R D' R' L' U R' B
R D' R' L2 U R' B
R D' R' U R' D B
R D' R' U R' D' B
R D' R' U R' D2 B
R D' R' U R' B D
R D' R' U R' B D'
R D' R' U R' B D2
B2 U B' L' D2 L B'
B2 U B' R' D B R
B2 U B' R' D' B R
B2 U B' R' D2 B R
B2 U B' R' B R D
B2 U B' R' B R D'
B2 U B' R' B R D2
B2 U B' R' B D R
B2 U B' R' B D' R
B2 U B' R' B D2 R
B2 U B' R' B' R B2
B2 U B' R' B2 R B'
B2 U B' U R' U' B
L' D' U R' D R' B
D U' L D L U2 B'
D2 U' L' D F U2 R2
D2 U' L' D' L2 U2 B'
D2 U' L' D' F L2 U2
B2 U B' D2 L B' L'
D2 U' L' F U' F U'
B U B' R D' R2 B
B U B' R' D' B R2
L2 D' U R' D R' B
B2 U B2 L' D2 L B'
B2 U B2 R' D B R
B2 U B2 R' D' B R
B2 U B2 R' D2 B R
B2 U B2 R' B R D
B2 U B2 R' B R D'
B2 U B2 R' B R D2
B2 U B2 R' B D R
B2 U B2 R' B D' R
B2 U B2 R' B D2 R
B2 U B2 R' B' R B2
B2 U B2 R' B2 R B'
B2 U B2 U R' U' B
D U' L' D L' F U2
U D' L' R2 D' L B'
B2 U B2 D2 L B' L'
L D' U R' D R' B
B U B2 R' B D' R2
L' D' U2 F' R U' R
B2 U' L D2 L' F U2
L' D' F L' F' U R2
L2 D' U2 F' R U' R
B2 U' L' U2 B2 R' B
L2 D' F L' F' U R2
B2 U' L' D2 L U2 B'
L D' U2 F' R U' R
U D' R D R' B R2
U2 D' R' U' D R' B
U2 D' R' D U' R' B
L D' F L' F' U R2
U2 D' R' F' R U' R2
U D' R' D R' D B
U D' R' D R' D' B
U D' R' D R' D2 B
U D' R' D R' B D
U D' R' D R' B D'
U D' R' D R' B D2
B2 U' R D F' R' U2
U' D' F U L' U R2
D' U' F U L' U R2
U2 D' R2 F' R U' R'
B2 U' R D' F' R' U2
B2 U' R D2 F' R' U2
B2 U' R F R' F2 U2
B2 U' R F' R' U2 D
B2 U' R F' R' U2 D'
B2 U' R F' R' U2 D2
B2 U' R F' R' D U2
B2 U' R F' R' D' U2
B2 U' R F' R' D2 U2
U D' R2 L' D' L B'
B2 U' R F' D R' U2
B2 U' R F' D' R' U2
B2 U' R F' D2 R' U2
B2 U' R F2 R' F U2
U D' R2 D R' B R
U D' R2 D' L B' L'
U2 D' F U2 L' U R2
D' U' F' U' R U' R
U' D' F' U' R U' R
U2 D' F D' F2 R U'
B2 U' R' F' U2 B L
R' D' B' R U R B2
R' D' B' R U B2 R
B2 U' R' F2 U2 L' B
B2 U' R' F2 U2 B L'
U2 D' F' R U' R D
U2 D' F' R U' R D'
U2 D' F' R U' R D2
U2 D' F' R U' D R
U2 D' F' R U' D' R
U2 D' F' R U' D2 R
U2 D' F' R D U' R
U2 D' F' R D' U' R
U2 D' F' R D2 U' R
U2 D' F' D' R F2 U'
R' D' B2 R U R B'
R' D' B2 R U B' R
U2 D' F2 R U' R B
U2 D' F2 U' R B R
L' D2 L U D R2 B'
L' D2 L U D B' R2
L' D2 L U B' D R2
L' D2 L U2 F2 U' B'
L' D2 L D U R2 B'
L' D2 L D U B' R2
B2 U' D' F U L' U
B2 U' D' F' U' R U'
L' D2 L D2 B2 U B
L2 D2 L U D R2 B'
L2 D2 L U D B' R2
L2 D2 L U B' D R2
L2 D2 L U2 F2 U' B'
L2 D2 L D U R2 B'
L2 D2 L D U B' R2
B2 U' D2 L' F L U2
L2 D2 L D2 B2 U B
U D' B R' D R' B
L D2 L U D R2 B'
L D2 L U D B' R2
L D2 L U B' D R2
L D2 L U2 F2 U' B'
L D2 L D U R2 B'
L D2 L D U B' R2
B2 U' F R F' R' U2
L D2 L D2 B2 U B
B2 U' F U' R' U' B
U D' B' R' D R' B
B2 U' F U2 R' B R
U' D2 L U' F2 U' B'
U' D2 L U2 D R2 B'
U' D2 L U2 D B' R2
U' D2 L U2 B' D R2
U' D2 L D U2 R2 B'
U' D2 L D U2 B' R2
U' D2 L D' L2 F U2
B2 U' F' R F' R' U2
B2 U' F' U' R' U' B
U D' B2 R' D R' B
B2 U' F' U2 R' B R
U' D2 L' D F U2 R2
U' D2 L' D' L2 U2 B'
U' D2 L' D' F L2 U2
U' D2 L' F U' F U'
B2 U' F2 R F' R' U2
B2 U' F2 U' R' U' B
B2 U' F2 U2 R' B R
U D2 L D R2 B' L'
U D2 L D B' L' R2
U D2 L D B' R2 L'
U D2 L B' L' D R2
U D2 L B' D L' R2
U D2 L B' D R2 L'
D' U2 R' U' D R' B
D' U2 R' D U' R' B
D' U2 R' F' R U' R2
D' U2 R2 F' R U' R'
R' D2 U2 F2 L' U' B
D' U2 F U2 L' U R2
D' U2 F D' F2 R U'
B2 U2 L' D2 L U' B'
D' U2 F' R U' R D
D' U2 F' R U' R D'
D' U2 F' R U' R D2
D' U2 F' R U' D R
D' U2 F' R U' D' R
D' U2 F' R U' D2 R
D' U2 F' R D U' R
D' U2 F' R D' U' R
D' U2 F' R D2 U' R
D' U2 F' D' R F2 U'
D2 U2 F' D F' R U'
D' U2 F2 R U' R B
U2 D2 F' D F' R U'
D' U2 F2 U' R B R
D2 U2 F2 U' L B' L'
B2 U2 R U D F' U2
B2 U2 R U D' F' U2
B2 U2 R U D2 F' U2
B2 U2 R U F' U2 D
B2 U2 R U F' U2 D'
B2 U2 R U F' U2 D2
B2 U2 R U F' D U2
B2 U2 R U F' D' U2
B2 U2 R U F' D2 U2
D2 U2 F2 U2 L U B'
B2 U2 R U' R2 B R2
B2 U2 R D R2 U' B
B2 U2 R D U F' U2
D2 U2 F2 D2 R' U' B
B2 U2 R D' R2 U' B
B2 U2 R D' U F' U2
B2 U2 R D2 R2 U' B
B2 U2 R D2 U F' U2
U2 D2 F2 U' L B' L'
U2 D2 F2 U2 L U B'
B' U2 R' U' B D' R2
B' U2 R' U2 B' U B2
U2 D2 F2 D2 R' U' B
B2 U2 R' U F U2 B
B2 U2 R' U F' U2 B
B2 U2 R' U F2 U2 B
B2 U2 R' U' L B L'
B2 U2 R' U' L2 B L2
B2 U2 R' U' D B D
B2 U2 R' U' D B D'
B2 U2 R' U' D B D2
B2 U2 R' U' D' B D
B2 U2 R' U' D' B D'
B2 U2 R' U' D' B D2
B2 U2 R' U' D2 B D
B2 U2 R' U' D2 B D'
B2 U2 R' U' D2 B D2
B2 U2 R' U' B2 D B'
B2 U2 R' U' B2 D' B'
B2 U2 R' U' B2 D2 B'
B2 U2 R' U2 L U B
B2 U2 R' U2 L' U B
B2 U2 R' U2 L2 U B
B2 U2 R' D U' B D
B2 U2 R' D U' B D'
B2 U2 R' D U' B D2
B2 U2 R' D' U' B D
B2 U2 R' D' U' B D'
B2 U2 R' D' U' B D2
B2 U2 R' D2 U' B D
B2 U2 R' D2 U' B D'
B2 U2 R' D2 U' B D2
B U2 R' U' B' R' B2
B2 U2 R2 U2 L' U B'
B2 U2 R2 D R U' B
B2 U2 R2 D' R U' B
B2 U2 R2 D2 R U' B
B U2 R2 F' R U' B
B2 U2 D B R' B' U'
D' F L F' L2 U R2
B2 U2 D' F' R F U'
D' F L' D F' B2 U
D' F L' D B2 F' U
B U2 D' R2 F' R U'
D' F L' F' U R2 D
D' F L' F' U R2 D'
D' F L' F' U R2 D2
D' F L' F' D B2 U
D' F L' F' B U R2
D' F L' F' B' U R2
D' F L' F' B2 U R2
D' F L' B F' U R2
D' F L' B' F' U R2
D' F L' B2 F' U R2
B2 U2 F D' F' R U'
D' F L2 F' L U R2
B2 U2 F' R' F U' B
U2 F R U' D' R2 B
U2 F R D' U' R2 B
B2 U2 F2 R' F2 U' B
U2 F R' U' D' B R2
U2 F R' U2 B2 U B'
B2 U2 B R' B' U' B2
U2 F R' D' U' B R2
U2 F R' D2 F2 U' B
B2 U2 B' R' U' B L
B2 U2 B' D B R' U'
B2 U2 B2 R' B2 U' B'
U2 F U' R D' R2 B
U2 F U' R' D' B R2
U' F U2 R D' R2 B
U' F U2 R' D' B R2
B2 D L D L U B'
B2 D L B' L B U
D' F D L' F' B2 U
D' F D L' B2 F' U
B2 D L' D L U B'
B' D L' B' L B' U
B D L B U2 R' U'
B D L B' L B2 U
B2 D L' B' L B U
D' F D B2 L' F' U
B2 D L2 D L U B'
B D L' B U2 R' U'
B D L' B' L B2 U
B2 D L2 B' L B U
B2 D R D' R' U B
U2 F D' F' R U' R
B D L2 B U2 R' U'
B D L2 B' L B2 U
D' F B L' F' U R2
B' D R' B' L R U
B' D R' B' R L U
D' F B' L' F' U R2
B' D R2 B' L R2 U
B' D R2 B' R2 L U
D' F B2 L' F' U R2
B2 D U L' D L B'
B2 D U R D' R' B
B2 D U B U R' U'
B2 D U B' U' L U
B2 D U2 B R' B' U'
B' D F B' L F' U
B2 D F' D2 F L' U
U2 F' R U' D' R2 B
U2 F' R D' U' R2 B
B' D F2 B' L F2 U
B' D B L B2 L U
B' D B L' B2 L U
B' D B L2 B2 L U
U2 F' R' U' D' B R2
U2 F' R' U2 B2 U B'
U2 F' R' D' U' B R2
U F' R D' R2 F B
U F' R D' R2 B F
U2 F' R' D2 F2 U' B
B' D B' L' U D' B2
B' D B' L' D' U B2
B' D B' L2 D L' U
B' D B' L2 D' L' U
B' D B' L2 D2 L' U
B D B L U2 R' U'
B D B L' U2 R' U'
B2 D B' L D B U
B2 D B' L D' B U
B2 D B' L D2 B U
B2 D B' L B U D
B2 D B' L B U D'
B2 D B' L B U D2
B2 D B' L B D U
B2 D B' L B D' U
B2 D B' L B D2 U
B D B L2 U2 R' U'
B2 D B' L' B L2 U
B' D B' D L U D
B' D B' D L U D'
B' D B' D L U D2
B' D B' D L D U
B' D B' D L D' U
B' D B' D L D2 U
B2 D B' L2 B L' U
B' D B' D' L U D
B' D B' D' L U D'
B' D B' D' L U D2
B' D B' D' L D U
B' D B' D' L D' U
B' D B' D' L D2 U
B' D B' D2 L U D
B' D B' D2 L U D'
B' D B' D2 L U D2
B' D B' D2 L D U
B' D B' D2 L D' U
B' D B' D2 L D2 U
B' D B' F L F' U
U F' R' D' F B R2
U F' R' D' B R2 F
U F' R' D' B F R2
B' D B' F2 L F2 U
B D B U2 R' U' D
B D B U2 R' U' D'
B D B U2 R' U' D2
B D B U2 R' D U'
B D B U2 R' D' U'
B D B U2 R' D2 U'
B D B U2 D R' U'
B D B U2 D' R' U'
B D B U2 D2 R' U'
U F' R' F D' B R2
B' D B2 L B L U
B D B D U2 R' U'
B2 D B' D L B U
B' D B2 L' B L U
B D B D' U2 R' U'
B2 D B' D' L B U
B' D B2 L2 B L U
B D B D2 U2 R' U'
B2 D B' D2 L B U
B D B' L U D' R2
B D B' L D' U R2
B D B' L B2 U D
B D B' L B2 U D'
B D B' L B2 U D2
B D B' L B2 D U
B D B' L B2 D' U
B D B' L B2 D2 U
B D B' L' B2 L2 U
B D B' L2 B2 L' U
B' D B2 D B L U
B' D B2 D' B L U
B' D B2 D2 B L U
B D B' D' L U R2
U' F' U2 R D' R2 B
U2 F' U' R D' R2 B
U' F' U2 R' D' B R2
U2 F' U' R' D' B R2
B2 D' L D' L U B'
R F' U R' F B2 U
R F' U R' B2 F U
B2 D' L F L' F' U
R F' U F R' B2 U
B2 D' L' D' L U B'
B2 D' L' F L' F' U
B2 D' L2 D' L U B'
B2 D' L2 F L' F' U
L' F' D' F L' U R2
B2 D' R D R' U B
L2 F' D' F L' U R2
U2 F' D' F' R U' R
L F' D' F L' U R2
D F' D2 F L' U R2
B2 D' U L' D' L B'
B2 D' U R D R' B
L' F' B2 D' F L' U
L2 F' B2 D' F L' U
B2 D' U' F U L' U
B2 D' U' F' U' R U'
B2 D' U2 F' R F U'
F' D' F L' U R2 D
F' D' F L' U R2 D'
F' D' F L' U R2 D2
F' D' F L' D B2 U
F' D' F L' B U R2
F' D' F L' B' U R2
F' D' F L' B2 U R2
L F' B2 D' F L' U
B2 D' F L F' L2 U
B2 D' F L' D F' U
B2 D' F L' D' F' U
B2 D' F L' D2 F' U
B2 D' F L' F' U D
B2 D' F L' F' U D'
B2 D' F L' F' U D2
B2 D' F L' F' D U
B2 D' F L' F' D' U
B2 D' F L' F' D2 U
B2 D' F L2 F' L U
F2 D' F L' U L' R2
F2 D' F L' U R2 L'
F' D' F D L' B2 U
B' D' F B' L' F' U
F' D' F D B2 L' U
B D' U2 R2 F' R U'
F' D' F B L' U R2
B2 D' F D L' F' U
F' D' F B' L' U R2
B2 D' F D' L' F' U
F' D' F B2 L' U R2
B2 D' F D2 L' F' U
B D' F L' F' B U
B D' F L' B F' U
F D' F L' F2 U R2
B D' F B L' F' U
U2 F2 R U' D' R2 B
U2 F2 R D' U' R2 B
F D' F' U2 R U' R
U2 F2 R' U' D' B R2
U2 F2 R' U2 B2 U B'
U2 F2 R' D' U' B R2
U2 F2 R' D2 F2 U' B
F' D' B F L' U R2
B2 D' B D2 B' L U
B' D' B' D' L U B'
B' D' B' F L' F' U
F' D' B' F L' U R2
B D' B D' L U B'
B D' B F L' F' U
U F2 R' F2 D' B R2
F' D' B2 F L' U R2
B' D2 L U R B' R'
B' D2 L U R' B' R'
B' D2 L U R2 B' R'
B' D2 L U D B' R'
B' D2 L U D' B' R'
B' D2 L U D2 B' R'
B' D2 L U B' R' D
B' D2 L U B' R' D'
B' D2 L U B' R' D2
B' D2 L U B' D R'
B' D2 L U B' D' R'
B' D2 L U B' D2 R'
B' D2 L D U B' R'
B' D2 L D' U B' R'
U' F2 U2 R D' R2 B
B' D2 L D2 U B' R'
U' F2 U2 R' D' B R2
U2 F2 U' R D' R2 B
U2 F2 U' R' D' B R2
B2 D2 L U R' B' R
B2 D2 L U R2 B' R2
B2 D2 L U D B' D
B2 D2 L U D B' D'
B2 D2 L U D B' D2
B2 D2 L U D' B' D
B2 D2 L U D' B' D'
B2 D2 L U D' B' D2
B2 D2 L U D2 B' D
B2 D2 L U D2 B' D'
B2 D2 L U D2 B' D2
B2 D2 L U B2 D B
B2 D2 L U B2 D' B
B2 D2 L U B2 D2 B
B2 D2 L U' F U2 B'
B2 D2 L U' F' U2 B'
B2 D2 L U' F2 U2 B'
B2 D2 L U2 R U' B'
B2 D2 L U2 R' U' B'
B2 D2 L U2 R2 U' B'
B2 D2 L D U B' D
B2 D2 L D U B' D'
B2 D2 L D U B' D2
B2 D2 L D' U B' D
B2 D2 L D' U B' D'
B2 D2 L D' U B' D2
B2 D2 L D2 U B' D
B2 D2 L D2 U B' D'
B2 D2 L D2 U B' D2
B D' B2 D2 B' L U
B D2 L U B' D' R2
B2 D2 L' U L2 B' L2
B2 D2 L' U' D F U2
B2 D2 L' U' D' F U2
B2 D2 L' U' D2 F U2
B2 D2 L' U' F U2 D
B2 D2 L' U' F U2 D'
B2 D2 L' U' F U2 D2
B2 D2 L' U' F D U2
B2 D2 L' U' F D' U2
B2 D2 L' U' F D2 U2
B D2 L D B U B2
B2 D2 L' D L2 U B'
B2 D2 L' D U' F U2
B D2 L D' B U B2
B2 D2 L' D' L2 U B'
B2 D2 L' D' U' F U2
B D2 L D2 B U B2
B2 D2 L' D2 L2 U B'
B2 D2 L' D2 U' F U2
B D2 L B L U B2
B D2 L B L' U B2
B D2 L B L2 U B2
B D2 L B U B2 D
B D2 L B U B2 D'
B D2 L B U B2 D2
B D2 L B D L2 U
B2 D2 L2 U2 R U' B
B2 D2 L2 D L' U B'
B2 D2 L2 D' L' U B'
B2 D2 L2 D2 L' U B'
B D2 L' B L2 U B'
B D2 L' B U' F U2
U2 F2 D' F' R U' R
B2 D2 R D2 R' U B
B D2 L2 B L' U B'
B2 D2 U L D B' L'
B2 D2 U L D' B' L'
B2 D2 U L D2 B' L'
B2 D2 U L B L' B2
B2 D2 U L B' L' D
B2 D2 U L B' L' D'
B2 D2 U L B' L' D2
B2 D2 U L B' D L'
B2 D2 U L B' D' L'
B2 D2 U L B' D2 L'
B2 D2 U L B2 L' B
B2 D2 U R D2 R' B
B2 D2 U B L B' L'
B2 D2 U B' L B' L'
D2 B L U D R2 B'
D2 B L U D B' R2
B2 D2 U B2 L B' L'
D2 B L U B' D R2
D2 B L U2 F2 U' B'
B2 D2 U' L' F L U2
D2 B L D U R2 B'
D2 B L D U B' R2
D2 B L D2 B2 U B
R' B L B R U B'
R' B L' B R U B'
B2 D2 F L F' U B'
D B L B2 L U R'
R' B L2 B R U B'
B2 D2 F' D F L' U
D B L2 U2 R' U' R
B2 D2 F2 L F2 U B'
B' D2 B L B2 U B
B2 D2 B L U B' R'
B' D2 B' L U D B'
B' D2 B' L U D' B'
B' D2 B' L U D2 B'
B' D2 B' L U B' D
B' D2 B' L U B' D'
B' D2 B' L U B' D2
B' D2 B' L D U B'
B' D2 B' L D' U B'
B' D2 B' L D2 U B'
B' D2 B' L' U' F U2
U B R D R2 B R'
B2 D2 B D' B' L U
B' D2 B' U L B' L'
B D2 B L U D B'
B D2 B L U D' B'
B D2 B L U D2 B'
B D2 B L U B' D
B D2 B L U B' D'
B D2 B L U B' D2
B D2 B L D U B'
B D2 B L D' U B'
B D2 B L D2 U B'
B2 D2 B' L B U B2
B D2 B L' U' F U2
B D2 B U L B' L'
D' B U R' D R' B
B' D2 B2 L B U B2
B D2 B' L B2 U B
B2 D2 B2 L B2 U B
B D2 B2 L U B' R'
B D2 B2 D' B' L U
D B U' L2 U' R' U'
D' B U2 F' R U' R
R' B D B R U B'
D B U2 R' U L2 U2
D B U2 R' U' D2 R2
D B U2 R' D F2 U'
D B U2 R' D2 U' R2
D B U2 D R' F2 U'
D B U2 D F2 R' U'
L' B D B U2 R' U'
D B U2 D2 R' U' R'
L' B D B' L B2 U
L2 B D B U2 R' U'
L2 B D B' L B2 U
R' B D' B R U B'
D B D U2 R' F2 U'
D B D U2 F2 R' U'
L' B D2 L B U B2
D B D' L B2 L U
D B D' L' B2 L U
D B D' L2 B2 L U
R' B D2 B R U B'
L2 B D2 L B U B2
L' B D2 B L U B'
L B D B U2 R' U'
L B D B' L B2 U
D' B F L' F' U R2
D B D' B2 L U D
D B D' B2 L U D'
D B D' B2 L U D2
D B D' B2 L D U
D B D' B2 L D' U
D B D' B2 L D2 U
D B D' B2 D L U
D B D' B2 D' L U
D B D' B2 D2 L U
L2 B D2 B L U B'
D B D2 U2 R' U' R'
L B D2 L B U B2
D B D2 B2 L U R2
L B D2 B L U B'
D2 B' L U D R2 B'
D2 B' L U D B' R2
D2 B' L U B' D R2
D2 B' L U2 F2 U' B'
D2 B' L D U R2 B'
D2 B' L D U B' R2
L' B' L U B' R' B
D2 B' L D2 B2 U B
L2 B' L U B' R' B
D B' L U B2 R' B2
D B' L U' L U2 D
D B' L U' L U2 D'
D B' L U' L U2 D2
D B' L U' L D U2
D B' L U' L D' U2
D B' L U' L D2 U2
D B' L U' D L U2
D B' L U' D' L U2
D B' L U' D2 L U2
D B' L D U' L U2
D B' L D B2 U R'
D B' L D' U' L U2
D B' L D' B2 U R'
D B' L D2 U' L U2
D B' L D2 B2 U R'
L B' L U B' R' B
D B' L B2 U R' D
D B' L B2 U R' D'
D B' L B2 U R' D2
D B' L B2 U D R'
D B' L B2 U D' R'
D B' L B2 U D2 R'
D B' L B2 D U R'
D B' L B2 D' U R'
D B' L B2 D2 U R'
B' F D F' B' L U
B' F D B' L F' U
B' F D B' F' L U
R' B' R D B' L2 U
R' B' R B' U D B'
R' B' R B' U D' B'
R' B' R B' U D2 B'
R' B' R B' U B' D
R' B' R B' U B' D'
R' B' R B' U B' D2
R' B' R B' D U B'
R' B' R B' D' U B'
R' B' R B' D2 U B'
F' B D' F L' B U
F' B D' F B L' U
B2 F D' F L' F2 U
F' B D' B F L' U
B2 F D' F' U2 R U'
B2 F D2 L F' U B'
R' B' R' B' R2 U B'
L' B' R' B' R U B2
B2 F D2 F' L U B'
R2 B' R B' R U B2
L2 B' R' B' R U B2
U B' R B D' R2 B
D' B' U R' D R' B
U B' R' U' B' U B2
L' B' U R' B D' R2
U B' R' D B D' R2
U B' R' D' B D' R2
U B' R' D2 B D' R2
R2 B' R2 D B' L U
U B' R' B R D' R2
U B' R' B R' D' R2
U B' R' B R2 D' R2
U B' R' B U' B2 U
U B' R' B D' R2 D
U B' R' B D' R2 D'
U B' R' B D' R2 D2
L B' R' B' R U B2
L2 B' U R' B D' R2
L B' U R' B D' R2
D B' U' L2 U L' U
D' B' U2 F' R U' R
R' B' D R B' L2 U
U B' U' D B' L U
R' B' D B' L2 R U
R' B' D B' R L2 U
L' B' D B' L U D
L' B' D B' L U D'
L' B' D B' L U D2
L' B' D B' L D U
L' B' D B' L D' U
L' B' D B' L D2 U
L' B' D B' D L U
L' B' D B' D' L U
L' B' D B' D2 L U
D B' D L U D R2
D B' D L U2 F2 U'
D B' D L D U R2
D B' D L D2 B2 U
L2 B' D B' L U D
L2 B' D B' L U D'
L2 B' D B' L U D2
L2 B' D B' L D U
L2 B' D B' L D' U
L2 B' D B' L D2 U
L2 B' D B' D L U
L2 B' D B' D' L U
L2 B' D B' D2 L U
L' B' D2 L U B' R'
D B' D' L U D' R2
D B' D' L D' U R2
D B' D' L B2 U D
D B' D' L B2 U D'
D B' D' L B2 U D2
D B' D' L B2 D U
D B' D' L B2 D' U
D B' D' L B2 D2 U
D B' D' L' B2 L2 U
D B' D' L2 B2 L' U
U B' D U' B' L U
L2 B' D2 L U B' R'
L' B' D2 B' L U B'
L B' D B' L U D
L B' D B' L U D'
L B' D B' L U D2
L B' D B' L D U
L B' D B' L D' U
L B' D B' L D2 U
L B' D B' D L U
L B' D B' D' L U
L B' D B' D2 L U
D' B' F L' F' U R2
D B' D' B2 U2 R' U'
D B' D2 L U R2 D
D B' D2 L U R2 D'
D B' D2 L U R2 D2
D B' D2 L D B2 U
D B' D2 L B U R2
D B' D2 L B' U R2
D B' D2 L B2 U R2
L2 B' D2 B' L U B'
L B' D2 L U B' R'
L B' D2 B' L U B'
B' F' D F B' L U
D2 B2 L U D R2 B'
D2 B2 L U D B' R2
D2 B2 L U B' D R2
B' F' D B' F L U
D2 B2 L U2 F2 U' B'
D2 B2 L D U R2 B'
D2 B2 L D U B' R2
L' B2 L U R' B R
F' B' D F B' L U
D2 B2 L D2 B2 U B
L' B2 L U2 R' U' B
L' B2 L D2 L U B'
F' B' D B' F L U
B' F' D' F B' L' U
L2 B2 L U R' B R
L2 B2 L U2 R' U' B
B' F' D' B' F L' U
L2 B2 L D2 L U B'
L' B2 L' U R' B R
F' B' D' F B' L' U
L' B2 L' U2 R' U' B
B2 F' D' F L' U D
B2 F' D' F L' U D'
B2 F' D' F L' U D2
B2 F' D' F L' D U
B2 F' D' F L' D' U
B2 F' D' F L' D2 U
B2 F' D' F D L' U
B2 F' D' F D' L' U
B2 F' D' F D2 L' U
L' B2 L' D2 L U B'
F' B' D' B' F L' U
D B2 L U' L F U2
R' B2 L2 R U' F U2
L2 B2 L' U R' B R
L2 B2 L' U2 R' U' B
F B' D F' B' L U
L2 B2 L' D2 L U B'
L' B2 L2 U R' B R
L B2 L U R' B R
F B' D B' L F' U
L' B2 L2 U2 R' U' B
F B' D B' F' L U
B2 F' D2 F L U B'
L B2 L U2 R' U' B
B F' D' F L' B U
B F' D' F B L' U
L' B2 L2 D2 L U B'
L B2 L D2 L U B'
D B2 L' U' L' U2 B'
B F' D' B F L' U
L2 B2 L2 U R' B R
R' B2 R L2 U' F U2
R B2 L U' F' U2 F
R' B2 R U R' B' R
R' B2 R U R2 B' R2
R' B2 R U D B' D
R' B2 R U D B' D'
R' B2 R U D B' D2
R' B2 R U D' B' D
R' B2 R U D' B' D'
R' B2 R U D' B' D2
R' B2 R U D2 B' D
R' B2 R U D2 B' D'
R' B2 R U D2 B' D2
R' B2 R U B2 D B
R' B2 R U B2 D' B
R' B2 R U B2 D2 B
L2 B2 L2 U2 R' U' B
R' B2 R U' F U2 B'
R' B2 R U' F' U2 B'
R' B2 R U' F2 U2 B'
R' B2 R U2 R U' B'
R' B2 R U2 R' U' B'
R' B2 R U2 R2 U' B'
R' B2 R D U B' D
R' B2 R D U B' D'
R' B2 R D U B' D2
L2 B2 L2 D2 L U B'
R' B2 R D' U B' D
R' B2 R D' U B' D'
R' B2 R D' U B' D2
R' B2 R D2 U B' D
R' B2 R D2 U B' D'
R' B2 R D2 U B' D2
L B2 L' U R' B R
L B2 L' U2 R' U' B
L B2 L' D2 L U B'
R' B2 R' U D' F2 B'
R' B2 R' U D' B' F2
R' B2 R' U B' D' F2
R B2 L' D2 R2 U B
R' B2 R' D' U F2 B'
