B' L2 R B U2 B
B2 L2 R F B U2
B2 L2 R B F U2
B L2 R B U2 B'
L2 R2 F' R' B U2
R2 L2 F' R' B U2
F2 L2 U2 L F B
F2 L2 U2 L B F
F' L2 U2 B L F
B2 R L2 F B U2
B' R L2 B U2 B
B2 R L2 B F U2
B R L2 B U2 B'
B' R B L2 U2 B
B2 R B L2 U2 B2
B R B L2 F U2
B R' D2 L2 F' R2
B R' D2 F' L2 R2
B R' D2 F' R2 L2
B R' F' D2 L2 R2
B R' F' D2 R2 L2
R2 F' L2 R' B U2
R2 F' R' L2 B U2
R2 F' R' B L2 U2
L2 F' U2 B L F
L2 B R B U2 B'
L2 B' R B U2 B
L2 B2 R B U2 B2
L2 B2 R B F U2 B2
L2 B2 R B F' U2 B2
L2 B2 R B F2 U2 B2
B F2 L' R' F2 R F
B F2 L' R2 F2 R F'
B F2 L' U2 L' B' U2
F' B2 L2 F R B U2
L B2 R U2 R2 F' B'
L B2 R U2 R2 B' F'
B2 F2 L2 F U2 L F
B F2 L' F' R' F' R
B F2 L' F2 R' F' R2
F2 B2 L2 F U2 L F
L B2 R B U2 R2 B2
L B2 R B U2 B2 R2
L B2 R' D2 F' B' L2
L B2 R' D2 B' L2 F'
L B2 R' D2 B' F' L2
L B2 R' F' D2 B' L2
L B2 R' F' B' D2 L2
L B2 R' B' D2 L2 F'
L B2 R' B' D2 F' L2
L B2 R' B' F' D2 L2
B F2 R D2 L' R2 F'
B F2 R D2 R2 L' F'
B F2 R' L' F2 R F
B F2 R' D2 L' F' R2
B F2 R2 L' F2 R F'
B F2 R2 D2 L' R2 F
B F2 R2 D2 L' F R2
B F2 R2 D2 R2 L' F
L2 B2 D R B U2 B2
L2 B2 D' R B U2 B2
L2 B2 D2 R B U2 B2
B F2 D2 L' R' F' R'
B F2 D2 R' L' F' R'
B F2 D2 R2 D2 L' F
L B2 F' R' F' B' L'
L B2 F' R' B' F' L'
L B2 F2 R' B' L' F'
