L2 F' B' L U'
L2 B' L F' U'
L2 B' F' L U'
B' L2 B' L' F' U'
U2 R2 F B R' U
U2 R2 B R' F U
U2 R2 B F R' U
L2 F B' L F2 U'
L' F' L' B' L U'
L F' L B' L U'
D2 F' U2 R F2 U
L2 F' B' L U' D
L2 F' B' L U' D'
L2 F' B' L U' D2
L2 F' B' L D U'
L2 F' B' L D' U'
L2 F' B' L D2 U'
L2 F' B' D L U'
L F' B' L B' U'
L2 F' B' D' L U'
L2 F' B' D2 L U'
F' B U2 R' F2 U
L2 B' L D F' U'
L2 B' L D' F' U'
F' B U2 F2 R' U
L2 B' L D2 F' U'
L2 B' L F' U' D
L2 B' L F' U' D'
L2 B' L F' U' D2
L2 B' L F' D U'
L2 B' L F' D' U'
L2 B' L F' D2 U'
L B' L F' B' U'
L B' L B' F' U'
L2 B' L' F' L2 U'
F' B D2 B2 L U'
F' B' L U' D' L2
F' B' L U2 F2 U
F' B' L D' U' L2
F' B' L D2 B2 U'
B' F' L U' D' L2
B' F' L U2 F2 U
B' F' L D' U' L2
B' F' L D2 B2 U'
L2 B' D L F' U'
L2 B' D F' L U'
L2 B' D' L F' U'
L2 B' D' F' L U'
L2 B' D2 L F' U'
L2 B' D2 F' L U'
L2 B' F L F2 U'
L2 B' F' L U' D
L2 B' F' L U' D'
L2 B' F' L U' D2
L2 B' F' L U' D2
L2 B' F' L D U'
L2 B' F' L D' U'
L2 B' F' L D2 U'
L B' F' L B' U'
L2 B' F' D L U'
L2 B' F' D' L U'
L2 B' F' D2 L U'
F' B' D' L U' L
B' F' D' L U' L
B F' U2 R' F2 U
F' B' D2 L B2 U'
B F' U2 F2 R' U
B' F' D2 L B2 U'
B F' D2 B2 L U'
B F' D2 B2 L U'
L B' F' L B' U' D2
L B' F' L B' D U'
L B' F' L B' D' U'
L B' F' L B' D2 U'
L2 B' F2 D F L U'
L2 B' F2 D' F L U'
B F' U2 F2 R' U D
B F' U2 F2 R' U D'
B F' U2 F2 R' U D2
B F' U2 F2 R' D U
B F' U2 F2 R' D' U
B F' U2 F2 R' D2 U
B F' U2 F2 D R' U
B F' U2 F2 D' R' U
B F' U2 F2 D2 R' U
L2 B' F2 D2 F L U'
F' B' D' L U' L D
F' B' D' L U' L D'
F' B' D' L U' L D2
F' B' D' L U' D L
F' B' D' L U' D' L
F' B' D' L U' D2 L
F' B' D' L D U' L
F' B' D' L D' U' L
F' B' D' L D2 U' L
B2 F' D' L U' L F
B' F' D2 L U' D L2
B' F' D2 L D U' L2
B' F' D2 L B2 U' D
B' F' D2 L B2 U' D'
B' F' D2 L B2 U' D2
B' F' D2 L B2 D U'
B' F' D2 L B2 D' U'
B' F' D2 L B2 D2 U'
B' F' D2 L' B2 L2 U'
B2 F' D' U' L F L
B' F' D2 L2 B2 L' U'
L2 B2 L F' B L U'
L2 B2 L B L F' U'
L2 B2 L B F' L U'
B2 F' D' B L U' L
F' B' D2 L U' D L2
F' B' D2 L D U' L2
F' B' D2 L B2 U' D
F' B' D2 L B2 U' D'
F' B' D2 L B2 U' D2
F' B' D2 L B2 D U'
F' B' D2 L B2 D' U'
F' B' D2 L B2 D2 U'
F' B' D2 L' B2 L2 U'
F' B' D2 L2 B2 L' U'
B' F' D2 B2 U2 R' U
L2 B2 L' F' B L U'
B F' D' U2 R' U L2
L2 B2 L' B L F' U'
L2 B2 L' B F' L U'
F' B' D2 B2 U2 R' U
B2 F' D2 B L B U'
B F' D' B2 L U' L
B F' D2 L B2 L U'
B F' D2 L' B2 L U'
B F' D2 L2 B2 L U'
L2 B2 L2 F' B L U'
L2 B2 L2 B L F' U'
L2 B2 L2 B F' L U'
B F' D2 B2 L U' D
B F' D2 B2 L U' D'
B F' D2 B2 L U' D2
B F' D2 B2 L D U'
B F' D2 B2 L D' U'
B F' D2 B2 L D2 U'
B F' D2 B2 D L U'
B F' D2 B2 D' L U'
B F' D2 B2 D2 L U'
F' B2 U' L D' F L2
F' B2 U' L' D' L2 F
F' B2 U' D' L F L
L2 B2 D F' B L U'
L2 B2 D B L F' U'
L2 B2 D B F' L U'
F' B2 U2 F R F U
L2 B2 D' F' B L U'
L2 B2 D' B L F' U'
L2 B2 D' B F' L U'
L2 B2 D2 F' B L U'
L2 B2 D2 B L F' U'
L2 B2 D2 B F' L U'
F' B2 D' L U' L F
F' B2 D' U' L F L
D2 B2 F' U2 R F2 U
F' B2 D' B L U' L
L2 B2 F' L B L U'
L2 B2 F' L' B L U'
L2 B2 F' L2 B L U'
L2 B2 F' D B L U'
L2 B2 F' D' B L U'
L2 B2 F' D2 B L U'
F' B2 D2 B L B U'
