B L F' U' L2
F' U' L F L'
L2 F' U' L F
F' L U' L F L'
B L D' F' B2 U'
B L D' B2 F' U'
U' L F L2 D R2
B L F' U' L2 D
B L F' U' L2 D'
B L F' U' L2 D2
B L F' D' B2 U'
B L F' B U' L2
B L F' B' U' L2
B L F' B2 U' L2
B L B F' U' L2
B L B' F' U' L2
B L B2 F' U' L2
F' L' U' L F L'
B L' F' L2 U' L2
F' L2 U' L F L'
D' L2 F' U' L F
D2 L2 F' U' L F
D L2 F' U' L F
L2 U' L F D R2
L2 D F' U' L F
F' U' L F L' D
F' U' L F L' D'
F' U' L F L' D2
F' U' L F D L'
F' U' L F D' L'
F' U' L F D2 L'
F' U' L2 F L' F
L2 D' F' U' L F
F' U' F L F L2
L2 D2 F' U' L F
F' U2 F R U L'
B D L F' U' L2
L' F' L' U' L F
L F' L U' L F
D2 F' U' L F L'
D' F' U' L F L'
L2 F' U' L D F
L2 F' U' L D' F
L2 F' U' L D2 F
L2 F' U' L F D
L2 F' U' L F D'
L2 F' U' L F D2
L2 F' U' D L F
L2 F' U' D' L F
L2 F' U' D2 L F
L2 F' U' F L F
L2 F' U' F' L F
L2 F' U' F2 L F
L F' U' L F L
D F' U' L F L'
L' F' B L U' L'
L2 F' D U' L F
B D' L F' U' L2
L2 F' D' U' L F
L2 F' D2 U' L F
L F' B L U' L
F' D' B L B' U'
B D2 L F' U' L2
D2 B L F' U' L2
D' B L F' U' L2
L B L F' U' L
D B L F' U' L2
L' B F' L U' L'
L B F' L U' L
F' B D' L B' U'
B F' D' L B' U'
B2 F' U' F D L' F
B' F' U2 R' F U L'
L B' D' B2 L F' U'
L B' D' B2 F' L U'
B' F' U2 F R' U L'
F' B' U2 R' F U L'
F' B' U2 F R' U L'
B F' U' F L' D F2
L B' F' U2 R' U L2
B' F' D' B2 L B' U'
L B' F' D' B2 L U'
F' B' D' B2 L B' U'
B F' D' L D B' U'
B F' D' L D' B' U'
B F' D' L D2 B' U'
B F' D' L B' U' D
B F' D' L B' U' D'
B F' D' L B' U' D2
B F' D' L B' D U'
B F' D' L B' D' U'
B F' D' L B' D2 U'
B F' D2 L B' U' L
B F' D2 B' U' L F
F' B2 U' F D L' F
