U2 L U2 F L'
U2 L R U2 F L'
F' L R B U2 B'
U2 L R' U2 F L'
U2 L R2 U2 F L'
U2 L U2 F L' D
U2 L U2 F L' D'
U2 L U2 F L' D2
U2 L U2 F D L'
U2 L U2 F D' L'
U2 L U2 F D2 L'
U2 L B U2 F L'
U2 L B' U2 F L'
U2 L B2 U2 F L'
F L' R D2 R2 F'
F L' R' D2 F' R2
F L' R' F' D2 R2
L' R' F L' F2 R
R' L' F L' F2 R
F L' D2 R' F' R'
L2 R2 F2 R F' L'
R2 L2 F2 R F' L'
F' R L B U2 B'
U2 R L U2 F L'
F R L' D2 R2 F'
U2 R' L U2 F L'
F R' L' D2 F' R2
F R' L' F' D2 R2
B2 R' F L' F2 B2
B2 R' F L' B2 F2
F2 R' F' L' D2 R2
B2 R' F B2 L' F2
B2 R' B2 F L' F2
U2 R2 L U2 F L'
F' U2 L R U2 F
F U2 L U2 F L2
F' U2 R L U2 F
R' F L' F2 D2 R2
R' F L2 F2 L R
R' F L2 F2 R L
R F L' D2 R2 F'
L F' R B U2 B'
R' F' U2 L R U2
R' F' U2 R L U2
L2 F2 R' F' L' R2
L2 F2 R' F' R2 L'
B2 F L' R' F' B2
B2 F L' R' B2 F'
B2 F R' L' F' B2
B2 F R' L' B2 F'
B2 F R' B2 L' F'
F B2 L' R' F' B2
F B2 L' R' B2 F'
B2 F2 R' F' L' B2
B2 F2 R' F' B2 L'
F2 B2 R' F' L' B2
F2 B2 R' F' B2 L'
B2 F2 R' B2 F' L'
F2 B2 R' B2 F' L'
F B2 R' L' F' B2
F B2 R' L' B2 F'
F B2 R' B2 L' F'
R F L' F' D2 R2 F'
L' F R D2 L' R2 F'
L' F R D2 R2 L' F'
R F L' F2 D2 R2 F'
L F L' B2 R' F' B2
L F L' B2 R' B2 F'
R2 F L2 F2 L R F'
R2 F L2 F2 R L F'
R2 F L2 F2 R F' L
R' F R' L' F2 D2 R2
R' F R' L2 F2 L R
R' F R' L2 F2 R L
R2 F R L' D2 F' R2
R2 F R L' F' D2 R2
L' F R' L' F2 R F
B' U2 B L F L' R
B' U2 B L F R L'
L' F R' D2 L' F' R2
L2 F R' L' F R F2
R' F R2 L' F2 D2 R2
R' F R2 L2 F2 L R
R' F R2 L2 F2 R L
R2 F R' L' D2 R2 F'
L' F R2 L' F2 R F'
L F R B U2 B' L'
L' F R2 D2 L' R2 F
L' F R2 D2 L' F R2
L' F R2 D2 R2 L' F
L2 F R2 L' F R F'
L2 F R2 D2 L' F R
L2 F R2 F R F' L'
U' F U' L U2 F L2
R F R2 L' D2 F' R2
R F R2 L' F' D2 R2
F' D L R B U2 B'
R' F U2 L U2 L2 F2
R' F U2 L U2 F2 L2
F U2 B2 U2 L' R' F'
F U2 B2 U2 R' L' F'
R F U2 L B U2 L2
F D L' R D2 R2 F'
F D L' R' D2 F' R2
F D L' R' F' D2 R2
F D L' D2 R' F' R'
F' D R L B U2 B'
R' F D2 L' D2 R2 F2
R' F D2 L' D2 F2 R2
R F D L' D2 R2 F'
L' F D2 L' R' F' R'
L' F D2 R' L' F' R'
L' F D2 R2 D2 L' F
R F D' L' D2 R2 F'
R2 F D2 L' D2 R2 F
R2 F D2 L' D2 F R2
R2 F D2 L' F D2 R2
F D R L' D2 R2 F'
F2 D R' F' L' D2 R2
R F D2 L' D2 R2 F'
F D R' L' D2 F' R2
F D R' L' F' D2 R2
R' F B2 L' R' F2 B2
R' F B2 L' R' B2 F2
R' F B2 L' F2 R' B2
R' F B2 R' L' F2 B2
R' F B2 R' L' B2 F2
R' F B2 R' B2 L' F2
R' F' L U2 R U2 R'
F' D U2 L R U2 F
R' F' L' R' D2 L2 R2
R' F' L' R' D2 R2 L2
F' D U2 R L U2 F
L F B2 L' B2 R' F'
R' F' L' U2 L2 R U2
R' F' L' U2 R L2 U2
R' F' L' F2 L' F2 R
R' F' L2 U2 L' R U2
R' F' L2 U2 R L' U2
L' F' L2 R B U2 B'
F D U2 L U2 F L2
R' F' L2 F2 L' R F2
R' F' L2 F2 R L' F2
R F' L B R U2 B'
U F' L' U L2 R U2
U F' L' U R L2 U2
R' F' R U2 L U2 L'
U F' L' D F2 U' L'
L' F' R L2 B U2 B'
R2 F' L2 F2 L' R F'
R2 F' L2 F2 R L' F'
R' F' R' L' D2 L2 R2
R' F' R' L' D2 R2 L2
L' F' R B L2 F U2
R' F' R' U2 L R2 U2
R' F' R' U2 R2 L U2
U2 F' R F L U2 F
L' F' R' D2 L2 F' R2
L' F' R' D2 F' L2 R2
L' F' R' D2 F' R2 L2
R' F' R' B2 R' B2 L
L' F' R' F' D2 L2 R2
L' F' R' F' D2 R2 L2
R' F' R2 U2 L R' U2
R' F' R2 U2 R' L U2
L F' R D B U2 B'
L F' R D' B U2 B'
L2 F' R' F' D2 L2 R
L2 F' R' F' D2 R L2
L F' R D2 B U2 B'
L F' R F B U2 B'
L F' R F' B U2 B'
L F' R F2 B U2 B'
L F' R B U2 D B'
L F' R B U2 D' B'
L F' R B U2 D2 B'
L F' R B U2 B' D
L F' R B U2 B' D'
L F' R B U2 B' D2
L F' R B D U2 B'
L F' R B D' U2 B'
L F' R B D2 U2 B'
L F' R B F U2 B'
L F' R B F' U2 B'
L F' R B F2 U2 B'
R' F' R2 B2 L R' B2
R' F' R2 B2 R' L B2
U' F' U' L R U2 F
U' F' U' R L U2 F
F2 D B2 R' F' L' B2
F2 D B2 R' F' B2 L'
F2 D B2 R' B2 F' L'
F' D' L R B U2 B'
R' F' U2 L R U2 D
R' F' U2 L R U2 D'
R' F' U2 L R U2 D2
R' F' U2 L R D U2
R' F' U2 L R D' U2
R' F' U2 L R D2 U2
R' F' U2 L D R U2
R' F' U2 L D' R U2
R' F' U2 L D2 R U2
R' F' U2 R L U2 D
R' F' U2 R L U2 D'
R' F' U2 R L U2 D2
R' F' U2 R L D U2
R' F' U2 R L D' U2
R' F' U2 R L D2 U2
R' F' U2 R D L U2
R' F' U2 R D' L U2
R' F' U2 R D2 L U2
R' F' U2 D L R U2
R' F' U2 D R L U2
R' F' U2 D' L R U2
R' F' U2 D' R L U2
F D B2 L' R' F' B2
F D B2 L' R' B2 F'
R' F' U2 D2 L R U2
R' F' U2 D2 R L U2
F D B2 R' L' F' B2
F D B2 R' L' B2 F'
F D B2 R' B2 L' F'
R2 F' U2 L R U2 F'
R2 F' U2 R L U2 F'
R' F' D U2 L R U2
R' F' D U2 R L U2
L F' U2 R U2 R' F'
R F' U2 L B R U2
F D' L' R D2 R2 F'
F D' L' R' D2 F' R2
F D' L' R' F' D2 R2
R' F' D' U2 L R U2
R' F' D' U2 R L U2
F' D' R L B U2 B'
F D' L' D2 R' F' R'
L F' D R B U2 B'
R' F' D2 U2 L R U2
R' F' D2 U2 R L U2
L F' D' R B U2 B'
F D' R L' D2 R2 F'
F2 D' R' F' L' D2 R2
L F' D2 R B U2 B'
F D' R' L' D2 F' R2
F D' R' L' F' D2 R2
R' F' B2 R' B2 D2 L2
R' F' B2 R2 B2 L R
R' F' B2 R2 B2 R L
L F' B R B U2 B2
L2 F2 L R' F' L' R2
L2 F2 L R' F' R2 L'
F' D' U2 L R U2 F
F' D' U2 R L U2 F
L F' B2 R B U2 B
L2 F2 L' R' F' L' R2
L2 F2 L' R' F' R2 L'
F D' U2 L U2 F L2
L2 F2 L2 R' F' L' R2
L2 F2 L2 R' F' R2 L'
L' F2 R D2 R2 F' L'
R F2 L' D2 R2 F' L'
L2 F2 R U2 B U2 L
L' F2 R' D2 F' L' R2
L' F2 R' D2 F' R2 L'
L2 F2 R' L F' L' R2
L2 F2 R' L F' R2 L'
L' F2 R' F' D2 L' R2
L' F2 R' F' D2 R2 L'
R2 F2 R F' L' D2 R2
L2 F2 R' L' F' L' R2
L2 F2 R' L' F' R2 L'
L2 F2 R' L2 F' L' R2
L2 F2 R' L2 F' R2 L'
L2 F2 R' F' L' R2 D
L2 F2 R' F' L' R2 D'
L2 F2 R' F' L' R2 D2
L2 F2 R' F' R2 L' D
L2 F2 R' F' R2 L' D'
L2 F2 R' F' R2 L' D2
L2 F2 R' F' R2 D L'
L2 F2 R' F' R2 D' L'
L2 F2 R' F' R2 D2 L'
L2 F2 R' F2 R2 F L'
F2 D' B2 R' F' L' B2
F2 D' B2 R' F' B2 L'
F2 D' B2 R' B2 F' L'
F' D2 L R B U2 B'
R F2 R2 F' L' D2 R2
F D' B2 L' R' F' B2
F D' B2 L' R' B2 F'
F D' B2 R' L' F' B2
F D' B2 R' L' B2 F'
F D' B2 R' B2 L' F'
L2 F2 D R' F' L' R2
L2 F2 D R' F' R2 L'
F D2 L' R D2 R2 F'
F D2 L' R' D2 F' R2
F D2 L' R' F' D2 R2
R F2 U2 L B U2 L
F' D2 R L B U2 B'
F D2 L' D2 R' F' R'
L2 F2 D' R' F' L' R2
L2 F2 D' R' F' R2 L'
L' F2 D2 R' F' L' R'
L' F2 D2 R' F' R' L'
L2 F2 D2 R' F' L' R2
L2 F2 D2 R' F' R2 L'
F D2 R L' D2 R2 F'
F2 D2 R' F' L' D2 R2
F D2 R' L' D2 F' R2
F D2 R' L' F' D2 R2
B D2 R' F' R B' L
B D2 R' F' B' L R
B D2 R' F' B' R L
B D2 R' B' L F' R
B D2 R' B' F' L R
B D2 R' B' F' R L
F' D2 U2 L R U2 F
L F2 B' U2 B L F
F' D2 U2 R L U2 F
F D2 U2 L U2 F L2
B' D2 B' L R' F' B2
B' D2 B' L R' B2 F'
B' D2 B' R' L F' B2
B' D2 B' R' L B2 F'
B' D2 B' R' F' L B2
B D2 B' L R' F' R
B D2 B' R' L F' R
B D2 B' R' F' L R
B D2 B' R' F' R L
F2 D2 B2 R' F' L' B2
F2 D2 B2 R' F' B2 L'
F2 D2 B2 R' B2 F' L'
B2 F L R' F' L2 B2
B2 F L R' F' B2 L2
B2 F L R' B2 L2 F'
B2 F L R' B2 F' L2
F D2 B2 L' R' F' B2
F D2 B2 L' R' B2 F'
F D2 B2 R' L' F' B2
F D2 B2 R' L' B2 F'
F D2 B2 R' B2 L' F'
B2 F L' R' F' B2 D
B2 F L' R' F' B2 D'
B2 F L' R' F' B2 D2
B2 F L' R' B2 D F'
B2 F L' R' B2 D' F'
B2 F L' R' B2 D2 F'
B2 F L' R' B2 F' D
B2 F L' R' B2 F' D'
B2 F L' R' B2 F' D2
B2 F L' R2 B2 R F'
B' F L' B' R' F' B2
B' F L' B' R' B2 F'
B2 F L' F R' F' B2
B2 F L' F R' B2 F'
B2 F L' F' R' F' B2
B2 F L' F' R' B2 F'
B2 F L' F2 R' F' B2
B2 F L' F2 R' B2 F'
B2 F L2 R' F' L B2
L B U2 L F L' B'
L B U2 D2 B' L F
L B U2 B' L F L'
F' B R B U2 R' B2
R' B D2 F' R B' L
R' B D2 F' B' L R
R' B D2 F' B' R L
R' B D2 B' L F' R
R' B D2 B' F' L R
R' B D2 B' F' R L
B2 F R' L F' L2 B2
B2 F R' L F' B2 L2
B2 F R' L B2 L2 F'
B2 F R' L B2 F' L2
B2 F R' L' F' B2 D
B2 F R' L' F' B2 D'
B2 F R' L' F' B2 D2
B2 F R' L' B2 D F'
B2 F R' L' B2 D' F'
B2 F R' L' B2 D2 F'
B2 F R' L' B2 F' D
B2 F R' L' B2 F' D'
B2 F R' L' B2 F' D2
B2 F R' L2 F' L B2
B2 F R' B L' F' B
B2 F R' B L' B F'
B2 F R' B2 L F' L2
B2 F R' B2 L' D F'
B2 F R' B2 L' D' F'
B2 F R' B2 L' D2 F'
B2 F R' B2 L' F' D
B2 F R' B2 L' F' D'
B2 F R' B2 L' F' D2
B2 F R' B2 L2 F' L
B2 F R' B2 D L' F'
B2 F R' B2 D' L' F'
B2 F R' B2 D2 L' F'
B2 F R2 L' B2 R F'
L B D2 U2 B' L F
B2 F R2 B2 L' R F'
B2 F R2 B2 R L' F'
L B F' R B U2 B2
D2 B' L B' R' F' B2
D2 B' L B' R' B2 F'
U2 B' L U2 F L' R
U2 B' L U2 F R L'
L B' R2 F' R U2 F'
D2 B' U2 L F B R
D2 B' U2 L B F R
B2 F' R U2 R2 F' B2
B2 F' R U2 R2 B2 F'
F B' L' B' R' F' B2
F B' L' B' R' B2 F'
B2 F' R B U2 B R2
B2 F' R' F' B2 D2 L2
L B' U2 L F L' B
L B' U2 L F B L'
L B' U2 L B F L'
B F' R B U2 R' B2
B2 F' R' B2 D2 L2 F'
B2 F' R' B2 D2 F' L2
B2 F' R' B2 F' D2 L2
L B' U2 B L F L'
B2 F' R2 B2 L R F'
B2 F' R2 B2 R L F'
B2 F' R2 B2 R F' L
F2 B' U2 B L F R
U2 B2 L U2 R' F L'
U2 B2 L U2 F L' R'
U2 B2 L U2 F R' L'
L B' F2 U2 B L F
B2 F2 L R' F' L' B2
B2 F2 L R' F' B2 L'
B2 F2 L R' B2 F' L'
F2 B2 L R' F' L' B2
F2 B2 L R' F' B2 L'
F2 B2 L R' B2 F' L'
B2 F2 L' R' F' L' B2
B2 F2 L' R' F' B2 L'
B2 F2 L' R' B2 F' L'
F2 B2 L' R' F' L' B2
F2 B2 L' R' F' B2 L'
F2 B2 L' R' B2 F' L'
D2 B2 R' F' B L B
F B2 L R' F' L2 B2
F B2 L R' F' B2 L2
F B2 L R' B2 L2 F'
F B2 L R' B2 F' L2
D2 B2 R' B L F' B
D2 B2 R' B L B F'
D2 B2 R' B F' L B
R B2 L2 R' F L' B2
R B2 L2 R' F B2 L'
R B2 L2 R' B2 F L'
B2 F2 L2 R' F' L' B2
B2 F2 L2 R' F' B2 L'
B2 F2 L2 R' B2 F' L'
R2 B2 R F' R2 B2 L
F2 B2 L2 R' F' L' B2
F2 B2 L2 R' F' B2 L'
F2 B2 L2 R' B2 F' L'
R B2 L2 F L' R' B2
R B2 L2 F R' L' B2
R B2 L2 F R' B2 L'
F B2 L' R' F' B2 D
F B2 L' R' F' B2 D'
F B2 L' R' F' B2 D2
F B2 L' R' B2 D F'
F B2 L' R' B2 D' F'
F B2 L' R' B2 D2 F'
F B2 L' R' B2 F' D
F B2 L' R' B2 F' D'
F B2 L' R' B2 F' D2
F B2 L' R2 B2 R F'
F' B2 R U2 R2 F' B2
F' B2 R U2 R2 B2 F'
F B2 L' F R' F' B2
F B2 L' F R' B2 F'
F B2 L' F' R' F' B2
F B2 L' F' R' B2 F'
F B2 L' F2 R' F' B2
F B2 L' F2 R' B2 F'
R2 B2 R' B2 L2 F L'
F' B2 R B U2 B R2
F B2 L2 R' F' L B2
R B2 R' L2 F L' B2
R B2 R' L2 F B2 L'
R B2 R' L2 B2 F L'
B2 F2 R' L F' L' B2
B2 F2 R' L F' B2 L'
B2 F2 R' L B2 F' L'
B2 F2 R' L' F' L' B2
B2 F2 R' L' F' B2 L'
B2 F2 R' L' B2 F' L'
B2 F2 R' L2 F' L' B2
B2 F2 R' L2 F' B2 L'
B2 F2 R' L2 B2 F' L'
F2 B2 R' L F' L' B2
F2 B2 R' L F' B2 L'
F2 B2 R' L B2 F' L'
F2 B2 R' L' F' L' B2
F2 B2 R' L' F' B2 L'
F2 B2 R' L' B2 F' L'
F2 B2 R' L2 F' L' B2
F2 B2 R' L2 F' B2 L'
F2 B2 R' L2 B2 F' L'
F' B2 R' F' B2 D2 L2
B2 F2 R' F' L B2 L2
B2 F2 R' F' L' B2 D
B2 F2 R' F' L' B2 D'
B2 F2 R' F' L' B2 D2
B2 F2 R' F' B L' B
B2 F2 R' F' B2 L' D
B2 F2 R' F' B2 L' D'
B2 F2 R' F' B2 L' D2
B2 F2 R' F' B2 D L'
B2 F2 R' F' B2 D' L'
B2 F2 R' F' B2 D2 L'
F' B2 R' B2 D2 L2 F'
F' B2 R' B2 D2 F' L2
F' B2 R' B2 F' D2 L2
F2 B2 R' F' L B2 L2
F2 B2 R' F' L' B2 D
F2 B2 R' F' L' B2 D'
F2 B2 R' F' L' B2 D2
B2 F2 R' B F' L' B
F2 B2 R' F' B L' B
F2 B2 R' F' B2 L' D
F2 B2 R' F' B2 L' D'
F2 B2 R' F' B2 L' D2
F2 B2 R' F' B2 D L'
F2 B2 R' F' B2 D' L'
F2 B2 R' F' B2 D2 L'
B2 F2 R' B2 L F' L'
B2 F2 R' B2 L' F' L'
B2 F2 R' B2 L2 F' L'
B2 F2 R' B2 D F' L'
B2 F2 R' B2 D' F' L'
B2 F2 R' B2 D2 F' L'
B2 F2 R' B2 F' L' D
B2 F2 R' B2 F' L' D'
B2 F2 R' B2 F' L' D2
B2 F2 R' B2 F' D L'
B2 F2 R' B2 F' D' L'
B2 F2 R' B2 F' D2 L'
F2 B2 R' B F' L' B
F2 B2 R' B2 L F' L'
F2 B2 R' B2 L' F' L'
F2 B2 R' B2 L2 F' L'
F2 B2 R' B2 D F' L'
F2 B2 R' B2 D' F' L'
F2 B2 R' B2 D2 F' L'
F2 B2 R' B2 F' L' D
F2 B2 R' B2 F' L' D'
F2 B2 R' B2 F' L' D2
F2 B2 R' B2 F' D L'
F2 B2 R' B2 F' D' L'
F2 B2 R' B2 F' D2 L'
F B2 R' L F' L2 B2
F B2 R' L F' B2 L2
F B2 R' L B2 L2 F'
F B2 R' L B2 F' L2
F' B2 R2 B2 L R F'
F B2 R' L' F' B2 D
F B2 R' L' F' B2 D'
F B2 R' L' F' B2 D2
F' B2 R2 B2 R L F'
F' B2 R2 B2 R F' L
F B2 R' L' B2 D F'
F B2 R' L' B2 D' F'
F B2 R' L' B2 D2 F'
F B2 R' L' B2 F' D
F B2 R' L' B2 F' D'
F B2 R' L' B2 F' D2
F B2 R' L2 F' L B2
B2 F2 R2 B2 R F' L'
F2 B2 R2 B2 R F' L'
U2 B2 U2 R' F L' F2
F B2 R' B L' F' B
F B2 R' B L' B F'
U2 B2 U2 F L' R' F'
U2 B2 U2 F R' L' F'
F B2 R' B2 L F' L2
F B2 R' B2 L' D F'
F B2 R' B2 L' D' F'
F B2 R' B2 L' D2 F'
F B2 R' B2 L' F' D
F B2 R' B2 L' F' D'
F B2 R' B2 L' F' D2
F B2 R' B2 L2 F' L
F B2 R' B2 D L' F'
F B2 R' B2 D' L' F'
F B2 R' B2 D2 L' F'
U2 B2 U2 F2 R' F' L'
U B2 U' R' F L' F2
F B2 R2 L' B2 R F'
U B2 U' F L' R' F'
U B2 U' F R' L' F'
U B2 U' F2 R' F' L'
L B2 U2 L F L' B2
L B2 U2 L F B2 L'
L B2 U2 L B2 F L'
F B2 R2 B2 L' R F'
F B2 R2 B2 R L' F'
B' F2 U2 B L F R
L B2 U2 B2 L F L'
R' B2 F L' R' F2 B2
R' B2 F L' R' B2 F2
R' B2 F L' F2 R' B2
R' B2 F R' L' F2 B2
R' B2 F R' L' B2 F2
R' B2 F R' B2 L' F2
R' B2 F' R' B2 D2 L2
R' B2 F' R2 B2 L R
R' B2 F' R2 B2 R L
L B2 F L' B2 R' F'
L B2 F' R B U2 B
