F R' U' R2 F
F R' U' F R2
R' F U' R F
R' L F U' R F
L' R' F U' R F
R' L' F U' R F
L R' F U' R F
L2 R' F U' R F
R' L2 F U' R F
D' L2 R' F U' R
D' L2 F R' U' R2
D' R' L2 F U' R
F' R' U' F2 R F'
F R' U' R' F R'
F R' U' R2 D F
F R' U' R2 D' F
F R' U' R2 D2 F
F R' U' R2 F D
F R' U' R2 F D'
F R' U' R2 F D2
F R' U' F R2 D
F R' U' F R2 D'
F R' U' F R2 D2
F R' U' F' R2 F2
F R' D' F2 U' F'
D' R' F L2 U' R
F2 R' F' U' R F
F' R' F2 U' R F'
F R' F' U' R2 F2
F R' F' U' F2 R2
F R' F2 U' F' R2
R' U2 B' U R' F2
R' U2 B' U F2 R'
R' D' L2 F U' R
R' D' F L2 U' R
F U' R D F B2
F U' R D B2 F
F U' R F D B2
L' F R' U' R2 F
L' F R' U' F R2
D' F L2 R' U' R2
D' F L2 R' U' R2
D' F R' L2 U' R2
L2 F R' U' R2 F
L2 F R' U' F R2
L F R' U' R2 F
L F R' U' F R2
R' F U' R D F
R' F U' R D' F
R' F U' R D2 F
R' F U' R F D
R' F U' R F D
R' F U' R F D'
R' F U' R F D2
R' F U' R' F R2
R' F U' R2 F R'
R' F U' D R F
R' F U' D' R F
R' F U' D2 R F
R F R2 U' R' F
R F R2 U' F R'
R' F D U' R F
R' F D' U' R F
R' F D2 U' R F
F D R' U' R2 F
F D R' U' F R2
R' F' U L' U2 F'
R' F' U' F2 R F
F D' R' U' R2 F
F D' R' U' F R2
F D2 R' U' R2 F
F D2 R' U' F R2
R2 F' U L' U2 F' B'
R2 F' U L' U2 B' F'
R F' R2 U L' B U2
R' F' U' D F2 R F
R F' R2 U B L' U2
R' F' U' D' F2 R F
R' F' U' D2 F2 R F
R' F' U' F2 R D F
R' F' U' F2 R D' F
R' F' U' F2 R D2 F
R' F' U' F2 R F D
R' F' U' F2 R F D'
R' F' U' F2 R F D2
R' F' U' F2 R' F R2
R' F' U' F2 R2 F R'
R' F' U' F2 D R F
R' F' U' F2 D' R F
R' F' U' F2 D2 R F
R2 F' U' F2 R F B
R2 F' U' F2 R B F
F2 D' L' R' F U' F'
D' F' D R' U' F2 R
R' F' D U L' U2 F'
R' F' D U' F2 R F
R' F' D F2 U' R F
R' F' D' U L' U2 F'
R' F' D' U' F2 R F
R' F' D' F2 U' R F
D2 F' D2 R' U' F2 R
R' F' D2 U L' U2 F'
R' F' D2 U' F2 R F
R' F' D2 F2 U' R F
D F' D' R' U' F2 R
F' D' R' U' F2 R F'
F2 D' R' L' F U' F'
F' D' R' F2 U' R F'
F D' R' U' R' F R'
F D' R' U' R2 D F
F D' R' U' R2 D' F
F D' R' U' R2 D2 F
F D' R' U' R2 F D
F D' R' U' R2 F D'
F D' R' U' R2 F D2
F D' R' U' F R2 D
F D' R' U' F R2 D'
F D' R' U' F R2 D2
F D' R' U' F' R2 F2
F D' R' D' F2 U' F'
F D' R' F' U' R2 F2
F D' R' F' U' F2 R2
F D' R' F2 U' F' R2
R' F2 L F' U' R F
R' F2 L' F' U' R F
F D' U' R D F B2
F D' U' R D B2 F
F D' U' R F D B2
D' F2 L2 R' F' U' R
R' F2 L2 F' U' R F
D' F2 L2 F' R' U' R2
U' F2 R U R2 F' U'
F' D' F2 R' U' R2 F
F' D' F2 R' U' F R2
D' F2 R' L2 F' U' R
D' F2 R' F' L2 U' R
L' F2 R' F' U' R F
U' F2 R2 U R F' U'
L2 F2 R' F' U' R F
U' F2 U R' F U' R
U' F2 U F R' U' R2
L F2 R' F' U' R F
R F2 R2 F' U' R F
R' F2 D' L' F U' F'
F' D2 R' U' F2 R F'
F' D2 R' F2 U' R F'
F D2 R' U' R' F R'
F D2 R' U' R2 D F
F D2 R' U' R2 D' F
F D2 R' U' R2 D2 F
F D2 R' U' R2 F D
F D2 R' U' R2 F D'
F D2 R' U' R2 F D2
F D2 R' U' F R2 D
F D2 R' U' F R2 D'
F D2 R' U' F R2 D2
F D2 R' U' F' R2 F2
F D2 R' D' F2 U' F'
F D2 R' F' U' R2 F2
F D2 R' F' U' F2 R2
F D2 R' F2 U' F' R2
U2 F2 B' D' L2 R' B
U2 F2 B' D' R' L2 B
U2 F2 B' D' R' B L2
F D2 U' R D F B2
F D2 U' R D B2 F
F D2 U' R F D B2
U2 B L2 U F2 R B
F' D2 F2 R' U' R2 F
F' D2 F2 R' U' F R2
U2 B U' L F U2 F
U2 B' U F2 D' R' B
U2 B' F2 D' L2 R' B
U2 B' F2 D' R' L2 B
U2 B' F2 D' R' B L2
U2 B2 L B U R' F2
U2 B2 L B U F2 R'
D2 B2 U' B2 R' F' U'
U2 B2 D L R2 B' U
U2 B2 D L B' R2 U
U2 B2 D R2 L B' U
