L U' B R
D L U' B R
D' L U' B R
D2 L U' B R
L U' D B R
L U' D' B R
L U' D2 B R
L U' B R D
L U' B R D'
L U' B R D2
L U' B D R
L U' B D' R
L U' B D2 R
L U' B' R B2
L U' B2 R B'
L D U' B R
L D' U' B R
L D2 U' B R
U' B D' R F'
L U' D' B D2 R D2
L U' D' B' R B2 D
L U' D' B' R B2 D'
L U' D' B' R B2 D2
L U' D' B' R' B2 R2
L' U' D2 B D' R F2
L U' D' B2 R D B'
L U' D' B2 R D' B'
L U' D' B2 R D2 B'
L U' D' B2 R B' D
L U' D' B2 R B' D'
L U' D' B2 R B' D2
L U' D' B2 R' B' R2
L U' D' B2 D R B'
L U' D' B2 D B' R
L U' D' B2 D' R B'
L U' D' B2 D' B' R
L U' D' B2 D2 R B'
L U' D' B2 D2 B' R
L U' D2 L B L' R
L U' D2 L B R L'
L U' D2 L2 B L2 R
L U' D2 L2 B R L2
L U' D2 B R2 D R'
L U' D2 B R2 D' R'
L U' D2 B R2 D2 R'
L U' D2 B D R D
L U' D2 B D R D'
L U' D2 B D R D2
L U' D2 B D' R D
L U' D2 B D' R D'
L U' D2 B D' R D2
L U' D2 B D2 R D
L U' D2 B D2 R D'
L U' D2 B D2 R D2
L U' D2 B' R B2 D
L U' D2 B' R B2 D'
L U' D2 B' R B2 D2
L U' D2 B' R' B2 R2
L U' D2 B2 R D B'
L U' D2 B2 R D' B'
L U' D2 B2 R D2 B'
L U' D2 B2 R B' D
L U' D2 B2 R B' D'
L U' D2 B2 R B' D2
L U' D2 B2 R' B' R2
L U' D2 B2 D R B'
L U' D2 B2 D B' R
L U' D2 B2 D' R B'
L U' D2 B2 D' B' R
L U' D2 B2 D2 R B'
L U' D2 B2 D2 B' R
L U' F D2 F' B R'
L U' F D2 B F' R'
L U' F' R' F R B
B2 R' U R2 D B' L2
L U' F' D F B R
L U' F' D B F R
L U' F' D' F B R
L U' F' D' B F R
L U' F' D2 F B R
L U' F' D2 B F R
L U' F' B R F R
L' U' F2 D F2 B R
L U' F' B R' F R
L' U' F2 D B F2 R
L U' F' B R2 F R
L U' F' B D F R
L U' F' B D' F R
L U' F' B D2 F R
L' U' F2 B D F2 R
B R' U B' L U' R2
L U' F2 R' F2 R B
L' U' B R U L2 U'
L' U' B R D F2 D
L' U' B R D F2 D'
L' U' B R D F2 D2
L' U' B R F D F2
L' U' B R F' D F2
L' U' B R F2 D F2
L' U' B R2 D R' F2
L' U' B R2 D F2 R'
L' U' B U L2 U' R
L2 U' B R U L' U'
L' U' B D R F2 D
L' U' B D R F2 D'
L' U' B D R F2 D2
L' U' B D R' F2 R2
L' U' B D R2 F2 R'
L U' F2 B R F2 R
L U' F2 B R' F2 R
L U' F2 B R2 F2 R
L' U' B D' R D2 F2
L2 U' B U L' U' R
L U' B L R D L'
L U' B L R D' L'
L U' B L R D2 L'
L U' B L D L' R
L U' B L D R L'
L U' B L D' L' R
L U' B L D' R L'
L U' B L D2 L' R
L U' B L D2 R L'
L U' B L' R D L
L U' B L' R D' L
L U' B L' R D2 L
L U' B L' D L R
L U' B L' D R L
L U' B L' D' L R
L U' B L' D' R L
L U' B L' D2 L R
L U' B L' D2 R L
L' U' B F2 D F2 R
L U' B R L D L'
L U' B R L D' L'
L U' B R L D2 L'
L U' B R L' D L
L U' B R L' D' L
L U' B R L' D2 L
L U' B R F D F'
L U' B R F D' F'
L U' B R F D2 F'
L U' B R F' D F
L U' B R F' D' F
L U' B R F' D2 F
L U' B R B D B'
L U' B R B D' B'
L U' B R B D2 B'
L U' B R B' D B
L U' B R B' D' B
L U' B R B' D2 B
L U' B R' F' R2 F
L U' B R' F2 R2 F2
L U' B R' B R2 B'
L U' B R' B2 R2 B2
L U' B R2 D R' D
L U' B R2 D R' D'
L U' B R2 D R' D2
L U' B R2 D' R' D
L U' B R2 D' R' D'
L U' B R2 D' R' D2
L U' B R2 D2 R' D
L U' B R2 D2 R' D'
L U' B R2 D2 R' D2
L U' B R2 F' R' F
L U' B R2 F2 R' F2
L' U' B' R B2 D F2
L U' B U' B U R
L U' B U' B' U R
L U' B U' B2 U R
L U' B U2 L U2 R
L U' B U2 L' U2 R
L U' B U2 L2 U2 R
L U' B D R2 D R'
L U' B D R2 D' R'
L U' B D R2 D2 R'
L U' B D B R B'
L U' B D B2 R B2
L U' B D' R2 D R'
L U' B D' R2 D' R'
L U' B D' R2 D2 R'
L U' B D' B R B'
L U' B D' B2 R B2
L U' B D2 R2 D R'
L U' B D2 R2 D' R'
L U' B D2 R2 D2 R'
L U' B D2 B R B'
L U' B D2 B2 R B2
B2 R' U2 B2 U' B R2
L U' B F' R F R
L U' B F' R' F R
L U' B F' R2 F R
L U' B F' D F R
L U' B F' D' F R
L U' B F' D2 F R
L U' B F2 R F2 R
L U' B F2 R' F2 R
L U' B F2 R2 F2 R
L U' B' L R B2 L'
L U' B' L B2 L' R
L U' B' L B2 R L'
L U' B' L2 R B2 L2
L U' B' L2 B2 L2 R
L U' B' L2 B2 R L2
L U' B' R L B2 L'
L U' B' R L2 B2 L2
L U' B' R B D B
L U' B' R B D' B
L U' B' R B D2 B
L U' B' R B' D B'
L U' B' R B' D' B'
L U' B' R B' D2 B'
L U' B' R' B' R2 B'
L U' B' R' B2 R2 D
L U' B' R' B2 R2 D'
L U' B' R' B2 R2 D2
L' U' B2 R D F2 B'
L' U' B2 R D B' F2
L' U' B2 R B' D F2
L U' B' D R D' B2
L' U' B2 D R F2 B'
L' U' B2 D R B' F2
L U' B' D2 R D2 B2
L' U' B2 D B' R F2
B2 R' D B2 U L2 B
B2 R' D B2 U B L2
L U' B2 R D B' D
L U' B2 R D B' D'
L U' B2 R D B' D2
L U' B2 R D' B' D
L U' B2 R D' B' D'
L U' B2 R D' B' D2
L U' B2 R D2 B' D
L U' B2 R D2 B' D'
L U' B2 R D2 B' D2
L U' B2 R B2 D B
L U' B2 R B2 D' B
L U' B2 R B2 D2 B
L U' B2 R' B R2 B2
L U' B2 R' B' R2 D
L U' B2 R' B' R2 D'
L U' B2 R' B' R2 D2
L U' B2 R2 D R' B'
L U' B2 R2 D' R' B'
L U' B2 R2 D2 R' B'
L U' B2 D R D B'
L U' B2 D R D' B'
L U' B2 D R D2 B'
L U' B2 D R B' D
L U' B2 D R B' D'
L U' B2 D R B' D2
L U' B2 D R' B' R2
L U' B2 D B R B2
L U' B2 D B' R D
L U' B2 D B' R D'
L U' B2 D B' R D2
L U' B2 D B' D R
L U' B2 D B' D' R
L U' B2 D B' D2 R
L U' B2 D' R D B'
L U' B2 D' R D' B'
L U' B2 D' R D2 B'
L U' B2 D' R B' D
L U' B2 D' R B' D'
L U' B2 D' R B' D2
L U' B2 D' R' B' R2
L U' B2 D' B R B2
L U' B2 D' B' R D
L U' B2 D' B' R D'
L U' B2 D' B' R D2
L U' B2 D' B' D R
L U' B2 D' B' D' R
L U' B2 D' B' D2 R
L U' B2 D2 R D B'
L U' B2 D2 R D' B'
L U' B2 D2 R D2 B'
L U' B2 D2 R B' D
L U' B2 D2 R B' D'
L U' B2 D2 R B' D2
L U' B2 D2 R' B' R2
L U' B2 D2 B R B2
L U' B2 D2 B' R D
L U' B2 D2 B' R D'
L U' B2 D2 B' R D2
L U' B2 D2 B' D R
L U' B2 D2 B' D' R
L U' B2 D2 B' D2 R
L U2 L U D B R
L U2 L U D' B R
L U2 L U D2 B R
L U2 L U B R D
L U2 L U B R D'
L U2 L U B R D2
L U2 L U B D R
L U2 L U B D' R
L U2 L U B D2 R
L U2 L U B' R B2
L U2 L U B2 R B'
L U2 L D U B R
L U2 L D' U B R
L U2 L D2 U B R
L U2 L B' U R B2
L U2 L B' U B2 R
L U2 L B2 U R B'
L U2 L B2 U B' R
L U2 L' U D B R
L U2 L' U D' B R
L U2 L' U D2 B R
L U2 L' U B R D
L U2 L' U B R D'
L U2 L' U B R D2
L U2 L' U B D R
L U2 L' U B D' R
L U2 L' U B D2 R
L U2 L' U B' R B2
L U2 L' U B2 R B'
L U2 L' D U B R
L U2 L' D' U B R
L U2 L' D2 U B R
L U2 L' B' U R B2
L U2 L' B' U B2 R
L U2 L' B2 U R B'
L U2 L' B2 U B' R
L U2 L2 U D B R
L U2 L2 U D' B R
L U2 L2 U D2 B R
L U2 L2 U B R D
L U2 L2 U B R D'
L U2 L2 U B R D2
L U2 L2 U B D R
L U2 L2 U B D' R
L U2 L2 U B D2 R
L U2 L2 U B' R B2
L U2 L2 U B2 R B'
L U2 L2 D U B R
L U2 L2 D' U B R
L U2 L2 D2 U B R
L U2 L2 B' U R B2
L U2 L2 B' U B2 R
L U2 L2 B2 U R B'
L U2 L2 B2 U B' R
B R' B' L U' B R2
L U2 D L U B R
L U2 D L' U B R
L U2 D L2 U B R
D2 R2 L U F' U2 R'
D' R2 L U F' U2 R'
D2 R2 L U' R2 B R
D' R2 L U' R2 B R
L U2 D B' U R B2
L U2 D B' U B2 R
L U2 D B2 U R B'
L U2 D B2 U B' R
L U2 D' L U B R
F2 R2 L U L2 F' U2
F2 R2 L U F' L2 U2
L U2 D' L' U B R
F2 R2 L U' D2 R2 B
L U2 D' L2 U B R
D R2 L U F' U2 R'
F2 R2 L D2 U' R2 B
D R2 L U' R2 B R
F R2 L U F' U2 R
L U2 D' B' U R B2
L U2 D' B' U B2 R
L U2 D' B2 U R B'
L U2 D' B2 U B' R
L U2 D2 L U B R
L U2 D2 L' U B R
L U2 D2 L2 U B R
L U2 D2 B' U R B2
L U2 D2 B' U B2 R
L U2 D2 B2 U R B'
L U2 D2 B2 U B' R
L U2 B' L U R B2
L U2 B' L U B2 R
L U2 B' L' U R B2
L U2 B' L' U B2 R
L U2 B' L2 U R B2
L U2 B' L2 U B2 R
L U2 B' U R B2 D
L U2 B' U R B2 D'
L U2 B' U R B2 D2
L U2 B' U R' B2 R2
L U2 B' U B' R B'
L U2 B' U B2 R D
L U2 B' U B2 R D'
L U2 B' U B2 R D2
L U2 B' U B2 D R
L U2 B' U B2 D' R
L U2 B' U B2 D2 R
L U2 B' D L2 U R
L' D L U' B R F2
L U2 B2 U R D B'
L U2 B2 U R D' B'
L U2 B2 U R D2 B'
L U2 B2 U R B' D
L U2 B2 U R B' D'
L U2 B2 U R B' D2
L U2 B2 U R' B' R2
L U2 B2 U D R B'
L U2 B2 U D B' R
L U2 B2 U D' R B'
L U2 B2 U D' B' R
L U2 B2 U D2 R B'
L U2 B2 U D2 B' R
L U2 B2 U B R B2
L U2 B2 U B' R D
L U2 B2 U B' R D'
L U2 B2 U B' R D2
L U2 B2 U B' D R
L U2 B2 U B' D' R
L U2 B2 U B' D2 R
L U2 B2 D U R B'
L U2 B2 D U B' R
R2 D L R2 U' B R
L U2 B2 D' U R B'
L U2 B2 D' U B' R
R2 D L U F' U2 R'
L U2 B2 D2 U R B'
L U2 B2 D2 U B' R
R2 D L U' R2 B R
L' D L' U' B R F2
L2 D L' U' D B R
L2 D L' U' D' B R
L2 D L' U' D2 B R
L2 D L' U' B R D
L2 D L' U' B R D'
L2 D L' U' B R D2
L2 D L' U' B D R
L2 D L' U' B D' R
L2 D L' U' B D2 R
L2 D L' U' B' R B2
L2 D L' U' B2 R B'
L2 D L' D U' B R
L2 D L' D' U' B R
L2 D L' D2 U' B R
L' D L2 U' B R F2
B' R2 F' U R' F' B2
B' R2 F' U R' B2 F'
R2 D R2 L U' B R
B R2 B' L U' B R'
L D R2 U F' U2 R'
L D R2 U' R2 B R
L D U L U2 B R
L D U L' U2 B R
L D U L2 U2 B R
L' D U' B R F2 D
L' D U' B R F2 D'
L' D U' B R F2 D2
L' D U' B R' F2 R2
L' D U' B R2 F2 R'
L' D U' B' R F2 B2
L' D U' B' R B2 F2
L' D U' B2 R F2 B'
L' D U' B2 R B' F2
U' D L U' L' B R
U' D L U' B L' R
U' D L U' B R L'
L D U F2 L' U2 B
L D U' L B L' R
L D U' L B R L'
L D U' L2 B L2 R
L D U' L2 B R L2
L D U' B R2 D R'
L D U' B R2 D' R'
L D U' B R2 D2 R'
L D U' B D R D
L D U' B D R D'
L D U' B D R D2
L D U' B D' R D
L D U' B D' R D'
L D U' B D' R D2
L D U' B D2 R D
L D U' B D2 R D'
L D U' B D2 R D2
L D U' B' R B2 D
L D U' B' R B2 D'
L D U' B' R B2 D2
L D U' B' R' B2 R2
L D U' B2 R D B'
L D U' B2 R D' B'
L D U' B2 R D2 B'
L D U' B2 R B' D
L D U' B2 R B' D'
L D U' B2 R B' D2
L D U' B2 R' B' R2
L D U' B2 D R B'
L D U' B2 D B' R
L D U' B2 D' R B'
L D U' B2 D' B' R
L D U' B2 D2 R B'
L D U' B2 D2 B' R
L D U2 L U B R
L D U2 L' U B R
L D U2 L2 U B R
F2 U L' U' L2 U' B
F2 U L' U2 D F2 B
F2 U L' U2 D B F2
F2 U L' U2 B D F2
F2 U L' D U2 F2 B
F2 U L' D U2 B F2
F2 U L' D' B2 U2 B'
L D U2 B' U R B2
L D U2 B' U B2 R
L D U2 B2 U R B'
L D U2 B2 U B' R
L D F U' D2 B R'
L D F D2 U' B R'
B2 U R D B' L2 F
L D F2 U L' U2 B
R' D' L R F2 U' B
R' D' L F2 R U' B
R2 D' L R2 U' B R
R2 D' L U F' U2 R'
R2 D' L U' R2 B R
B U D' B' U' R F'
L2 D' L' U' D B R
L2 D' L' U' D' B R
L2 D' L' U' D2 B R
L2 D' L' U' B R D
L2 D' L' U' B R D'
L2 D' L' U' B R D2
L2 D' L' U' B D R
L2 D' L' U' B D' R
L2 D' L' U' B D2 R
L2 D' L' U' B' R B2
L2 D' L' U' B2 R B'
L2 D' L' D U' B R
L2 D' L' D' U' B R
L2 D' L' D2 U' B R
R D' L F' R U' R'
U' D B D' R D F'
U' D B D' R D' F'
U' D B D' R D2 F'
U' D B D' R F' D
U' D B D' R F' D'
U' D B D' R F' D2
R' D' R L F2 U' B
R' D' R F2 L U' B
U' D B2 R D' F2 B'
U' D B2 R D' B' F2
U' D B2 R B' D' F2
U2 D B2 R' U R2 B'
U2 D B2 R' U B' R2
D' U' L U' L' B R
U' D' L U' L' B R
D' U' L U' B L' R
D' U' L U' B R L'
U' D' L U' B L' R
U' D' L U' B R L'
D2 U' L U' L' B R
D2 U' L U' B L' R
D2 U' L U' B R L'
R2 D' R2 L U' B R
D U' L U' L' B R
D U' L U' B L' R
D U' L U' B R L'
B U B' L U' R D
B U B' L U' R D'
B U B' L U' R D2
B U B' L U' D R
B U B' L U' D' R
B U B' L U' D2 R
B U B' L D U' R
B U B' L D' U' R
B U B' L D2 U' R
L D' R2 U F' U2 R'
L D' R2 U' R2 B R
L' D' U B2 U2 R B'
B2 U B2 L U' B R
L' D' U B2 U2 B' R
B U B' D L U' R
B U B' D' L U' R
B U B' D2 L U' R
L D' U L U2 B R
L' D' U' B R2 F' R'
L D' U L' U2 B R
L D' U L2 U2 B R
L D' U F2 L' U2 B
L D' U' L B L' R
L D' U' L B R L'
L D' U' L2 B L2 R
L D' U' L2 B R L2
L D' U' B R2 D R'
L D' U' B R2 D' R'
L D' U' B R2 D2 R'
L D' U' B D R D
L D' U' B D R D'
L D' U' B D R D2
L D' U' B D' R D
L D' U' B D' R D'
L D' U' B D' R D2
L D' U' B D2 R D
L D' U' B D2 R D'
L D' U' B D2 R D2
L D' U' B' R B2 D
L D' U' B' R B2 D'
L D' U' B' R B2 D2
L D' U' B' R' B2 R2
L D' U' B2 R D B'
L D' U' B2 R D' B'
L D' U' B2 R D2 B'
L D' U' B2 R B' D
L D' U' B2 R B' D'
L D' U' B2 R B' D2
L D' U' B2 R' B' R2
L D' U' B2 D R B'
L D' U' B2 D B' R
L D' U' B2 D' R B'
L D' U' B2 D' B' R
L D' U' B2 D2 R B'
L D' U' B2 D2 B' R
L D' U2 L U B R
L D' U2 L' U B R
L D' U2 L2 U B R
L D' U2 B' U R B2
L D' U2 B' U B2 R
L D' U2 B2 U R B'
L D' U2 B2 U B' R
R' D' F2 L R U' B
R' D' F2 R L U' B
L D' F U' D2 B R'
L D' F D2 U' B R'
R D' F' L R U' R'
B2 U' R D B' L2 F
R D' F' R L U' R'
L D' F2 U L' U2 B
U' D' B D' R D F'
U' D' B D' R D' F'
U' D' B D' R D2 F'
U' D' B D' R F' D
U' D' B D' R F' D'
U' D' B D' R F' D2
D' U' B D' R D F'
D' U' B D' R D' F'
D' U' B D' R D2 F'
D' U' B D' R F' D
D' U' B D' R F' D'
D' U' B D' R F' D2
D2 U' B D' R D F'
D2 U' B D' R D' F'
D2 U' B D' R D2 F'
D2 U' B D' R F' D
D2 U' B D' R F' D'
D2 U' B D' R F' D2
R2 D2 L R2 U' B R
R2 D2 L U F' U2 R'
R2 D2 L U' R2 B R
D U' B D' R D F'
D U' B D' R D' F'
D U' B D' R D2 F'
D U' B D' R F' D
D U' B D' R F' D'
D U' B D' R F' D2
D' U' B2 R D' F2 B'
U' D' B2 R D' F2 B'
D' U' B2 R D' B' F2
U' D' B2 R D' B' F2
D' U' B2 R B' D' F2
U' D' B2 R B' D' F2
D2 U' B2 R D' F2 B'
D2 U' B2 R D' B' F2
R D2 L R U' R' B'
D2 U' B2 R B' D' F2
R D2 L R' U' R B'
R D2 L R' U' B' R
R D2 L R2 U' R2 B'
R D2 L R2 U' B' R2
L2 D2 L' U' D B R
L2 D2 L' U' D' B R
L2 D2 L' U' D2 B R
L2 D2 L' U' B R D
L2 D2 L' U' B R D'
L2 D2 L' U' B R D2
L2 D2 L' U' B D R
L2 D2 L' U' B D' R
L2 D2 L' U' B D2 R
L2 D2 L' U' B' R B2
L2 D2 L' U' B2 R B'
L2 D2 L' D U' B R
L2 D2 L' D' U' B R
L2 D2 L' D2 U' B R
U2 D' B2 R' U R2 B'
U2 D' B2 R' U B' R2
U' D2 L U' L' B R
U' D2 L U' B L' R
U' D2 L U' B R L'
D U' B2 R D' F2 B'
D U' B2 R D' B' F2
D U' B2 R B' D' F2
R D2 R L U' R' B'
F2 U' F2 B D' R F'
F U' F' B D' R F'
F2 U' B D' F2 R F'
R D2 R' L U' R B'
R D2 R' L U' B' R
F2 U' B F2 D' R F'
R2 D2 R2 L U' B R
B2 U' B2 L U' B R
R D2 R2 L U' R2 B'
R D2 R2 L U' B' R2
L D2 R2 U F' U2 R'
L D2 R2 U' R2 B R
F U' B F' D' R F'
L' D2 U' B D' R F2
L D2 U L U2 B R
L D2 U L' U2 B R
L D2 U L2 U2 B R
L D2 U F2 L' U2 B
L D2 U' L B L' R
L D2 U' L B R L'
L D2 U' L2 B L2 R
L D2 U' L2 B R L2
L D2 U' B R2 D R'
L D2 U' B R2 D' R'
L D2 U' B R2 D2 R'
L D2 U' B D R D
L D2 U' B D R D'
L D2 U' B D R D2
L D2 U' B D' R D
L D2 U' B D' R D'
L D2 U' B D' R D2
L D2 U' B D2 R D
L D2 U' B D2 R D'
L D2 U' B D2 R D2
L D2 U' B' R B2 D
L D2 U' B' R B2 D'
L D2 U' B' R B2 D2
L D2 U' B' R' B2 R2
L D2 U' B2 R D B'
L D2 U' B2 R D' B'
L D2 U' B2 R D2 B'
L D2 U' B2 R B' D
L D2 U' B2 R B' D'
L D2 U' B2 R B' D2
L D2 U' B2 R' B' R2
L D2 U' B2 D R B'
L D2 U' B2 D B' R
L D2 U' B2 D' R B'
L D2 U' B2 D' B' R
L D2 U' B2 D2 R B'
L D2 U' B2 D2 B' R
L D2 U2 L U B R
L D2 U2 L' U B R
L D2 U2 L2 U B R
L D2 U2 B' U R B2
L D2 U2 B' U B2 R
L D2 U2 B2 U R B'
L D2 U2 B2 U B' R
L D2 F U' D2 B R'
L D2 F D2 U' B R'
B2 U2 R D B' L2 F
U' D2 B D' R D F'
U' D2 B D' R D' F'
U' D2 B D' R D2 F'
U' D2 B D' R F' D
U' D2 B D' R F' D'
U' D2 B D' R F' D2
L D2 F2 U L' U2 B
U' D2 B2 R D' F2 B'
U' D2 B2 R D' B' F2
U' D2 B2 R B' D' F2
D' U2 B2 R' U R2 B'
D' U2 B2 R' U B' R2
D2 U2 B2 R' U R2 B'
D2 U2 B2 R' U B' R2
R' F L R U' B R
U2 D2 B2 R' U R2 B'
U2 D2 B2 R' U B' R2
D' F L U' D2 B R'
D2 F L U' D2 B R'
D' F L D2 U' B R'
D U2 B2 R' U R2 B'
D U2 B2 R' U B' R2
D2 F L D2 U' B R'
D' F L F' U' B R
D2 F L F' U' B R
R2 F L U F2 U2 R'
R2 F L U' R' D2 B2
R2 F L U' D2 R' B2
R2 F L D R2 U' R
D F L U' D2 B R'
R2 F L D2 U' R' B2
D F L D2 U' B R'
D F L F' U' B R
R F L R' U' B R
L' F L2 U' D2 B R'
L' F L2 D2 U' B R'
L' F L2 F' U' B R
R' F R L U' B R
R F R' L U' B R
F' U2 B' U R' F' B2
F' U2 B' U R' B2 F'
B2 U2 B2 L U' B R
L F R2 U F' U2 R
L2 F U' R' F' R B
F2 D L U L2 U2 B
F2 D L U' D2 B R2
F2 D L U' B D2 R2
L2 F U' D2 B R' F'
F' D L F U' B R
F2 D L D F2 U' B
L F U F L' U2 B
F2 D L D2 U' B R2
L F U F' U2 B R
L2 F U' B R' F' R
L F U' D2 B R' D
L F U' D2 B R' D'
L F U' D2 B R' D2
L F U' D2 B D R'
L F U' D2 B D' R'
L F U' D2 B D2 R'
F D L U' D B R'
L F U' F' B R F
F D L D U' B R'
L F U' B F' R F
B D L' R D F L'
R2 F D L R2 U' R
B D L' D R F L'
R2 F D R2 L U' R
D' F D2 L U' B R'
D2 F D2 L U' B R'
B2 D R B' L2 D' F2
B D R L' D F L'
B2 D R' U R2 B' L2
B2 D R' U B' L2 R2
B2 D R' U B' R2 L2
R2 F D2 L U' R' B2
L2 F D2 U' B R' F'
D F D2 L U' B R'
L F D2 U' B R' D
L F D2 U' B R' D'
L F D2 U' B R' D2
L F D2 U' B D R'
L F D2 U' B D' R'
L F D2 U' B D2 R'
L F D2 F U' B R'
L F D2 F' U' B R'
L F D2 F2 U' B R'
R' F' L R U' B R
D' F' L F U' B R
D2 F' L F U' B R
F' D F L U' B R
D F' L F U' B R
R F' L R' U' B R
L' F' L2 F U' B R
R' F' R L U' B R
F2 D F2 L U' B R
U' F' U L F U' B
B2 D B' L2 D' R F'
R F' R' L U' B R
R2 F' U' L U' L' R'
R2 F' U' L U' R' L'
F2 D' L U L2 U2 B
F2 D' L U' D2 B R2
F' D' L F U' B R
F2 D' L U' B D2 R2
F2 D' L D F2 U' B
F2 D' L D2 U' B R2
F D' L U' B D' R2
F D' L U2 B' U B2
L F' U2 B' U R' B2
F D' L' F L2 U' B
B D' L2 R F' D' L2
B2 D' R D' F2 B' L'
B2 D' R D' B' F2 L'
L F' D F U' B R
B2 D' R B' D' F2 L'
B D' R L2 F' D' L2
B D' R U B' U' F'
U' F' B D' F R F'
B D' R F' U B' U'
L F' D' F U' B R
L F' D2 F U' B R
R' F2 L R U' B R
D2 F2 L U L2 U2 B
D' F2 L U L2 U2 B
D2 F2 L U' D2 B R2
D2 F2 L U' B D2 R2
D' F2 L U' D2 B R2
D' F2 L U' B D2 R2
D2 F2 L D F2 U' B
D' F2 L D F2 U' B
D2 F2 L D2 U' B R2
D' F2 L D2 U' B R2
B D' U B' U' R F'
R2 F2 L U' D2 R' B
D F2 L U L2 U2 B
D F2 L U' D2 B R2
D F2 L U' B D2 R2
R2 F2 L D2 U' R' B
F' D' F L U' B R
D F2 L D F2 U' B
D F2 L D2 U' B R2
L' F2 L2 U L U2 B
R F2 L R' U' B R
L' F2 L2 U' B2 R' B'
R' F2 R L U' B R
U F2 L' U' L2 U' B
U F2 L' U2 D F2 B
U F2 L' U2 D B F2
U F2 L' U2 B D F2
U F2 L' D U2 F2 B
U F2 L' D U2 B F2
U F2 L' D' B2 U2 B'
F2 D' F2 L U' B R
B' D' B L R2 U' R'
B' D' B R2 L U' R'
R F2 R' L U' B R
L F2 R2 U L' F' U2
B D' B' U' B R F'
L' F2 U' D F2 B R
L' F2 U' D B F2 R
L' F2 U' B D F2 R
L F2 U L' U2 D B
L F2 U L' U2 D' B
L F2 U L' U2 D2 B
L F2 U L' U2 B D
L F2 U L' U2 B D'
L F2 U L' U2 B D2
L F2 U L' D U2 B
L F2 U L' D' U2 B
L F2 U L' D2 U2 B
L F2 U L' F U2 B
L F2 U L' F' U2 B
L F2 U L' F2 U2 B
F2 D2 L U L2 U2 B
F2 D2 L U' D2 B R2
F' D2 L F U' B R
F2 D2 L U' B D2 R2
L F2 U D L' U2 B
F2 D2 L D F2 U' B
L F2 U D' L' U2 B
L F2 U D2 L' U2 B
F2 D2 L D2 U' B R2
L F2 U F2 U2 B R
F D2 L U' B R' D
F D2 L U' B R' D'
F D2 L U' B R' D2
F D2 L U' B D R'
F D2 L U' B D' R'
F D2 L U' B D2 R'
L' F2 D U' F2 B R
L' F2 D U' B F2 R
L F2 U' F2 B R F2
L F2 U' B U2 L' U2
L F2 U' B F2 R F2
F D2 L F U' B R'
F D2 L F' U' B R'
F D2 L F2 U' B R'
B2 D2 R D' F2 B' L2
B2 D2 R D' B' L2 F2
B2 D2 R D' B' F2 L2
L F2 D U L' U2 B
L F2 D F2 U' B R
B2 D2 R B' D' L2 F2
B2 D2 R B' D' F2 L2
U' F2 B D' F2 R F'
L F2 D' U L' U2 B
B2 D2 R' F2 U R2 B'
B2 D2 R' F2 U B' R2
L F2 D' F2 U' B R
L F2 D2 U L' U2 B
L F2 D2 F2 U' B R
U' B L R D L' F
U' B L D L' R F
U' B L D R L' F
U' B L D' L' R F'
U' B L D' R L' F'
U' B L' D' L R F'
U' B L' D' R L F'
U' B L' D' R F' L
F' D2 F L U' B R
U' B R L D L' F
U' B R D L' F L
U' B R D' R F' R'
D2 B R U B' L U'
D' B R U B' L U'
L' B R U B' L2 U'
F D2 F L U' B R'
L2 B R U B' L' U'
F2 D2 F2 L U' B R
F D2 F' L U' B R'
D B R U B' L U'
U' B R2 D' R F' R2
F D2 F2 L U' B R'
B2 D2 B' D' L2 R F'
B2 D2 B' D' R L2 F'
B2 D2 B' D' R F' L2
D2 B U B' L U' R
D' B U B' L U' R
L B R' B' U' B R2
L' B U B' L2 U' R
U' B U' B R' U R2
L2 B U B' L' U' R
L B R2 B' U' B R'
D B U B' L U' R
U' B D L' R F L
U' B D R L' F L
U' B D' L' R F' L
U' B D' L2 R F' L2
U' B D' R L' F' L
U' B D' R L2 F' L2
U' B D' R D F' D
U' B D' R D F' D'
U' B D' R D F' D2
U' B D' R D' F' D
U' B D' R D' F' D'
U' B D' R D' F' D2
U' B D' R D2 F' D
U' B D' R D2 F' D'
U' B D' R D2 F' D2
U' B D' R F2 D F
U' B D' R F2 D' F
U' B D' R F2 D2 F
U' B D' R' F R2 F'
U' B D' R' F' R2 F'
U' B D' R' F2 R2 F'
U' B D' R2 D R' F'
U' B D' R2 D' R' F'
U' B D' R2 D2 R' F'
U' B D' R2 F R' F'
U' B D' R2 F' R' F'
U' B D' R2 F2 R' F'
U' B D' F R F' R
U' B D' B R F' B'
U' B D' B R B' F'
U' B D' B2 R F' B2
U' B D' B2 R B2 F'
L B D B' U' B R
L B D' B' U' B R
U' B F' D' F R F'
L B D2 B' U' B R
U' B F2 D' F2 R F'
F' B U B' L F U'
L2 B' L' B U' B R
L' B' L2 B U' B R
U2 B' R2 U R' F' B2
U2 B' R2 U R' B2 F'
U2 B' U R' F' R2 B2
U2 B' U R' F' B2 R2
U2 B' U R' B2 F' R2
U2 B' U B2 R' F' R2
U2 B' U' R B2 L F
L B' D' B R2 U' R'
B F' U B' L F U'
U' B2 R U' R2 U B'
U' B2 R D' F2 D B'
U' B2 R D' F2 D' B'
U' B2 R D' F2 D2 B'
U' B2 R D' F2 B' D
U' B2 R D' F2 B' D'
U' B2 R D' F2 B' D2
U' B2 R D' B' F2 D
