B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
R L' B2 D2 L' D F
R L' B2 D2 L' D' F
R L' B2 D2 L' D2 F
R L' B2 D2 L' F D
R L' B2 D2 L' F D'
R L' B2 D2 L' F D2
L2 R' B2 F2 R' F' R'
L R2 U L F' R' B2
B2 L' F' L' F L' R
B2 L' F' L' F R L'
R L2 U R U' F' B2
R L2 U R U' B2 F'
L R2 U F' L R' B2
L R2 U F' R' L B2
L' R2 U' L' F' R' B2
D2 L' F2 L' R2 U2 F'
D2 L' F2 L' B R2 U2
L R2 U' L F' R' B2
D2 L' F2 R2 L' U2 F'
R L2 U' R U F' B2
R L2 U' R U B2 F'
D2 L' F2 B L' R2 U2
D2 L' F2 B R2 L' U2
L R2 U' F' L R' B2
L R2 U' F' R' L B2
L' R2 U2 L' F' R' B2
L R2 U2 L F' R' B2
D2 L' B R2 F2 U2 R'
B L' B L' D2 R F'
F2 L' B R' U2 L' B'
B L' B L2 R F L
B2 L' B R B' L' F
B L' B R L2 F L
U' L' B U2 L' B R
F2 L' B U2 L B L2
U' L' B U2 B L' R
U' L' B U2 B R L'
F2 L' B U2 L' D B
F2 L' B U2 L' D' B
F2 L' B U2 L' D2 B
F2 L' B U2 L' B D
F2 L' B U2 L' B D'
F2 L' B U2 L' B D2
F2 L' B U2 D L' B
F2 L' B U2 D B L'
F2 L' B U2 D' L' B
F2 L' B U2 D' B L'
F2 L' B U2 D2 L' B
F2 L' B U2 D2 B L'
U2 L' B U2 L' B R
F2 L' B U2 B L' D
F2 L' B U2 B L' D'
F2 L' B U2 B L' D2
F2 L' B U2 B D L'
F2 L' B U2 B D' L'
F2 L' B U2 B D2 L'
F2 L' B U2 B' L' B2
U2 L' B U2 B L' R
U2 L' B U2 B R L'
F2 L' B D U2 L' B
F2 L' B D U2 B L'
F2 L' B D' U2 L' B
F2 L' B D' U2 B L'
L R2 U2 F' L R' B2
L R2 U2 F' R' L B2
D2 L' B F2 L' R2 U2
F2 L' B D2 U2 L' B
F2 L' B D2 U2 B L'
D2 L' B F2 R2 L' U2
F2 L' B F U2 B L
U L' B U2 L' B R
U L' B U2 B L' R
U L' B U2 B R L'
B2 L' B' L' B R F
L2 R2 D F' R' D' B2
R2 L2 D F' R' D' B2
L2 R2 D F' D' R' B2
R2 L2 D F' D' R' B2
F' L' B2 L2 F L R
F' L' B2 L2 F R L
U' L' B2 L' D2 R F'
U' L' B2 L2 R F L
B2 L' B2 L' R F B2
B2 L' B2 L' R B2 F
U' L' B2 R L2 F L
U2 L' B2 L' D2 R F'
B2 L' B2 L' B2 R F
U2 L' B2 L2 R F L
B2 L' B2 R L' F B2
B2 L' B2 R L' B2 F
U2 L' B2 R L2 F L
B2 L' B2 R B2 L' F
U L' B2 L' D2 R F'
U L' B2 L2 R F L
U L' B2 R L2 F L
L2 R2 D' F' D R' B2
R2 L2 D' F' D R' B2
B' L2 R U2 F B2 U2
B' L2 R U2 B2 F U2
B2 L2 R U' R U F
B2 L2 R U' R' U F
B2 L2 R U' R2 U F
B2 L2 R U2 B U2 F
B2 L2 R U2 B' U2 F
B2 L2 R U2 B2 U2 F
B2 L2 R D R F R'
B2 L2 R D R2 F R2
F' L2 R F R F' B2
F' L2 R F R B2 F'
B2 L2 R D F2 D F'
B2 L2 R D F2 D' F'
B2 L2 R D F2 D2 F'
B2 L2 R D' R F R'
F' L2 R F B2 R F'
B2 L2 R D' R2 F R2
B2 L2 R D' F2 D F'
B2 L2 R D' F2 D' F'
B2 L2 R D' F2 D2 F'
B' L2 R F' D2 F2 B2
B' L2 R F' D2 B2 F2
B2 L2 R D2 R F R'
B2 L2 R D2 R2 F R2
B2 L2 R D2 F2 D F'
B2 L2 R D2 F2 D' F'
B2 L2 R D2 F2 D2 F'
B2 L2 R F L D L'
B2 L2 R F L D' L'
B2 L2 R F L D2 L'
B2 L2 R F L' D L
B2 L2 R F L' D' L
B2 L2 R F L' D2 L
B2 L2 R F R D R'
B2 L2 R F R D' R'
B2 L2 R F R D2 R'
B2 L2 R F R' D R
B2 L2 R F R' D' R
B2 L2 R F R' D2 R
B2 L2 R F B D B'
B2 L2 R F B D' B'
B2 L2 R F B D2 B'
B2 L2 R F B' D B
B2 L2 R F B' D' B
B2 L2 R F B' D2 B
B2 L2 R F' L' F2 L
B2 L2 R F' L2 F2 L2
B2 L2 R F' R F2 R'
B2 L2 R F' R2 F2 R2
B2 L2 R F2 L' F' L
B2 L2 R F2 L2 F' L2
B2 L2 R F2 D F' D
B2 L2 R F2 D F' D'
B2 L2 R F2 D F' D2
B2 L2 R F2 D' F' D
B2 L2 R F2 D' F' D'
B2 L2 R F2 D' F' D2
B2 L2 R F2 D2 F' D
B2 L2 R F2 D2 F' D'
B2 L2 R F2 D2 F' D2
F' L2 R B2 F R F'
U' L2 R B2 R F' R'
B2 L2 R B D F B'
B2 L2 R B D B' F
B2 L2 R B D' F B'
B2 L2 R B D' B' F
B2 L2 R B D2 F B'
B2 L2 R B D2 B' F
B2 L2 R B F D B'
B2 L2 R B F D' B'
B2 L2 R B F D2 B'
L2 R2 D2 F' R2 B R
F2 L2 R B2 R F' R2
B2 L2 R B' D F B
B2 L2 R B' D B F
R2 L2 D2 F' R2 B R
B2 L2 R B' D' F B
B2 L2 R B' D' B F
B2 L2 R B' D2 F B
B2 L2 R B' D2 B F
B2 L2 R B' F D B
B2 L2 R B' F D' B
B2 L2 R B' F D2 B
F L2 R F' R F' B2
F L2 R F' R B2 F'
F L2 R F' B2 R F'
U2 L2 R B2 R F' R'
R' L2 F R' F' R' B2
F L2 R B2 R F' R
F L2 R B2 F' R F'
B2 L2 R' D F D' R2
L R2 F L R' F2 B2
L R2 F L R' B2 F2
U L2 R B2 R F' R'
L R2 F L F2 R' B2
B2 L2 R' D2 F D2 R2
F2 L2 R' F B2 R' F'
L2 R2 F R F2 R2 B2
L2 R2 F R F2 B2 R2
B2 L2 R' F R D R
B2 L2 R' F R D' R
B2 L2 R' F R D2 R
B2 L2 R' F R' D R'
B2 L2 R' F R' D' R'
B2 L2 R' F R' D2 R'
L2 R2 F R B2 R2 F2
L2 R2 F R B2 F2 R2
B2 L2 R' F B R2 B'
B2 L2 R' F B2 R2 B2
R2 L2 F R F2 R2 B2
F2 L2 R' F' B2 R' F'
R2 L2 F R F2 B2 R2
L2 R2 F R' F2 B2 D
L2 R2 F R' F2 B2 D'
L2 R2 F R' F2 B2 D2
R2 L2 F R B2 R2 F2
R2 L2 F R B2 F2 R2
B2 L2 R' F' R' F2 R'
B2 L2 R' F' R2 F2 D
B2 L2 R' F' R2 F2 D'
B2 L2 R' F' R2 F2 D2
L2 R2 F R' B2 F2 D
L2 R2 F R' B2 F2 D'
L2 R2 F R' B2 F2 D2
F2 L2 R' F2 B2 R' F'
R2 L2 F R' F2 B2 D
R2 L2 F R' F2 B2 D'
R2 L2 F R' F2 B2 D2
L R2 F R' L F2 B2
L R2 F R' L B2 F2
R2 L2 F R' B2 F2 D
R2 L2 F R' B2 F2 D'
R2 L2 F R' B2 F2 D2
L2 R2 F R2 B2 R F2
L R2 F R' F2 L B2
R2 L2 F R2 B2 R F2
U' L2 R' B2 R' F' R'
B2 L2 R' B R2 F B'
B2 L2 R' B R2 B' F
B2 L2 R' B F R2 B'
R L2 F R F' R' B2
F2 L2 R' B2 R' D F'
F2 L2 R' B2 R' D' F'
F2 L2 R' B2 R' D2 F'
F2 L2 R' B2 R' F' D
F2 L2 R' B2 R' F' D'
F2 L2 R' B2 R' F' D2
F2 L2 R' B2 D R' F'
R' L2 F B2 R' F' R'
F2 L2 R' B2 D' R' F'
F2 L2 R' B2 D2 R' F'
F2 L2 R' B2 F R' F'
F2 L2 R' B2 F' R' F'
F2 L2 R' B2 F2 R' F'
B2 L2 R' B2 R2 F B2
B2 L2 R' B2 R2 B2 F
U2 L2 R' B2 R' F' R'
B2 L2 R' B2 F R2 B2
F L2 R' B2 R' F' R
B2 L2 R2 D R F R2
B2 L2 R2 D R' D F
B2 L2 R2 D R' D' F
F' L2 R2 F R F2 B2
B2 L2 R2 D R' D2 F
B2 L2 R2 D R' F D
B2 L2 R2 D R' F D'
B2 L2 R2 D R' F D2
F' L2 R2 F R B2 F2
B2 L2 R2 D F R' D
B2 L2 R2 D F R' D'
B2 L2 R2 D F R' D2
B2 L2 R2 D F D R'
B2 L2 R2 D F D' R'
B2 L2 R2 D F D2 R'
B2 L2 R2 D F' R' F2
R' L2 F' R' F' R' B2
F' L2 R2 F B2 R F2
B2 L2 R2 D' R F R2
B2 L2 R2 D' R' D F
B2 L2 R2 D' R' D' F
B2 L2 R2 D' R' D2 F
B2 L2 R2 D' R' F D
B2 L2 R2 D' R' F D'
B2 L2 R2 D' R' F D2
U' L2 R2 F R' F2 B2
U' L2 R2 F R' B2 F2
B2 L2 R2 D' F R' D
B2 L2 R2 D' F R' D'
B2 L2 R2 D' F R' D2
B2 L2 R2 D' F D R'
B2 L2 R2 D' F D' R'
B2 L2 R2 D' F D2 R'
B2 L2 R2 D' F' R' F2
U L2 R' B2 R' F' R'
D2 L2 R2 F2 U2 R' F
D2 L2 R2 F2 U2 F R'
L2 R2 F' L R' B2 L'
U' L2 R2 F' R B2 R2
B2 L2 R2 D2 R F R2
U' L2 R2 F' R' B2 D
U' L2 R2 F' R' B2 D'
U' L2 R2 F' R' B2 D2
B2 L2 R2 D2 R' D F
B2 L2 R2 D2 R' D' F
B2 L2 R2 D2 R' D2 F
B2 L2 R2 D2 R' F D
B2 L2 R2 D2 R' F D'
B2 L2 R2 D2 R' F D2
U' L2 R2 F' R2 B2 R
B2 L2 R2 D2 F R' D
B2 L2 R2 D2 F R' D'
B2 L2 R2 D2 F R' D2
B2 L2 R2 D2 F D R'
B2 L2 R2 D2 F D' R'
B2 L2 R2 D2 F D2 R'
B2 L2 R2 D2 F' R' F2
R2 L2 F' L R' B2 L'
F2 L2 R2 F B2 R' F2
U' L2 R2 F2 R' F B2
U' L2 R2 F2 R' B2 F
B2 L2 R2 F R2 D R
B2 L2 R2 F R2 D' R
B2 L2 R2 F R2 D2 R
F2 L2 R2 F' R B2 R'
F2 L2 R2 F' R' B2 R'
F2 L2 R2 F' R2 B2 R'
U2 L2 R2 F R' F2 B2
U2 L2 R2 F R' B2 F2
B2 L2 R2 F D R' D
B2 L2 R2 F D R' D'
B2 L2 R2 F D R' D2
L R2 F' L R B2 R2
B2 L2 R2 F D' R' D
B2 L2 R2 F D' R' D'
B2 L2 R2 F D' R' D2
L R2 F' L R' B2 D
L R2 F' L R' B2 D'
L R2 F' L R' B2 D2
B2 L2 R2 F D2 R' D
B2 L2 R2 F D2 R' D'
B2 L2 R2 F D2 R' D2
L R2 F' L R2 B2 R
F2 L2 R2 F' B2 R' D
F2 L2 R2 F' B2 R' D'
F2 L2 R2 F' B2 R' D2
F2 L2 R2 F' B2 D R'
F2 L2 R2 F' B2 D' R'
F2 L2 R2 F' B2 D2 R'
L2 R2 F' L2 R' B2 L2
B2 L2 R2 F' R F2 R2
B2 L2 R2 F' R' F2 D
B2 L2 R2 F' R' F2 D'
B2 L2 R2 F' R' F2 D2
U2 L2 R2 F' R B2 R2
U2 L2 R2 F' R' B2 D
U2 L2 R2 F' R' B2 D'
U2 L2 R2 F' R' B2 D2
U2 L2 R2 F' R2 B2 R
L R2 F' L' R' B2 L2
R2 L2 F' L2 R' B2 L2
F2 L2 R2 F2 B2 R' F
U2 L2 R2 F2 R' F B2
U2 L2 R2 F2 R' B2 F
B2 L2 R2 F2 D F' R'
B2 L2 R2 F2 D' F' R'
L R2 F' L2 R' B2 L'
R L2 F B2 R F' R'
B2 L2 R2 F2 D2 F' R'
F' L2 R2 B2 F R F2
L2 R2 F' R B' R2 B'
L2 R2 F' R B2 R2 D
L2 R2 F' R B2 R2 D'
L2 R2 F' R B2 R2 D2
L2 R2 F' R' L B2 L'
L2 R2 F' R' L2 B2 L2
R2 L2 F' R B' R2 B'
L R2 F' R L B2 R2
R2 L2 F' R B2 R2 D
R2 L2 F' R B2 R2 D'
R2 L2 F' R B2 R2 D2
L2 R2 F' R' B D B
L2 R2 F' R' B D' B
R2 L2 F' R' L B2 L'
L2 R2 F' R' B D2 B
L2 R2 F' R' B' D B'
L2 R2 F' R' B' D' B'
L2 R2 F' R' B' D2 B'
R2 L2 F' R' L2 B2 L2
D L2 R2 F2 U R' F
D L2 R2 F2 U F R'
R2 L2 F' R' B D B
R2 L2 F' R' B D' B
R2 L2 F' R' B D2 B
R2 L2 F' R' B' D B'
R2 L2 F' R' B' D' B'
R2 L2 F' R' B' D2 B'
L R2 F' R' L B2 D
L R2 F' R' L B2 D'
L R2 F' R' L B2 D2
L R2 F' R' L' B2 L2
L R2 F' R' L2 B2 L'
F2 L2 R2 B2 D F' R'
F L2 R2 F' R B2 D
F L2 R2 F' R B2 D'
F L2 R2 F' R B2 D2
L2 R2 F' R2 B' R B'
F2 L2 R2 B2 D' F' R'
L2 R2 F' R2 B2 R D
L2 R2 F' R2 B2 R D'
F L2 R2 F' R' B2 R2
L2 R2 F' R2 B2 R D2
F2 L2 R2 B2 D2 F' R'
L2 R2 F' R2 B2 D R
L2 R2 F' R2 B2 D' R
L2 R2 F' R2 B2 D2 R
F2 L2 R2 B2 F R' F2
F2 L2 R2 B2 F' R' D
F2 L2 R2 B2 F' R' D'
F2 L2 R2 B2 F' R' D2
F2 L2 R2 B2 F' D R'
F2 L2 R2 B2 F' D' R'
F2 L2 R2 B2 F' D2 R'
F2 L2 R2 B2 F2 R' F
F L2 R2 F' B' R B'
F L2 R2 F' B2 R D
F L2 R2 F' B2 R D'
F L2 R2 F' B2 R D2
F L2 R2 F' B2 D R
F L2 R2 F' B2 D' R
F L2 R2 F' B2 D2 R
L R2 F' R2 L B2 R
R2 L2 F' R2 B' R B'
R2 L2 F' R2 B2 R D
R2 L2 F' R2 B2 R D'
R2 L2 F' R2 B2 R D2
R2 L2 F' R2 B2 D R
R2 L2 F' R2 B2 D' R
R2 L2 F' R2 B2 D2 R
U L2 R2 F R' F2 B2
U L2 R2 F R' B2 F2
U L2 R2 F' R B2 R2
U L2 R2 F' R' B2 D
U L2 R2 F' R' B2 D'
U L2 R2 F' R' B2 D2
U L2 R2 F' R2 B2 R
R' L2 F' B2 R' F' R'
R L2 F' R F' R' B2
U L2 R2 F2 R' F B2
U L2 R2 F2 R' B2 F
L2 R2 F' D R' D' B2
F L2 R2 B' F' R B'
R2 L2 F' D R' D' B2
F L2 R2 B2 F' R D
F L2 R2 B2 F' R D'
F L2 R2 B2 F' R D2
F L2 R2 B2 F' D R
F L2 R2 B2 F' D' R
F L2 R2 B2 F' D2 R
L2 R2 F' D2 R' D2 B2
R2 L2 F' D2 R' D2 B2
R' L2 F2 R' F' R' B2
L2 R2 F' B2 U2 L U2
R2 L2 F' B2 U2 L U2
L2 R2 F2 R F R2 B2
L2 R2 F2 R F B2 R2
R L2 F' B2 R F' R'
L2 R2 F2 R B2 R2 F
L2 R2 F2 R B2 F R2
R2 L2 F2 R F R2 B2
R2 L2 F2 R F B2 R2
L2 R2 F2 R' F B2 D
L2 R2 F2 R' F B2 D'
L2 R2 F2 R' F B2 D2
R2 L2 F2 R B2 R2 F
R2 L2 F2 R B2 F R2
L2 R2 F2 R' B2 D F
L2 R2 F2 R' B2 D' F
L2 R2 F2 R' B2 D2 F
L2 R2 F2 R' B2 F D
L2 R2 F2 R' B2 F D'
L2 R2 F2 R' B2 F D2
R2 L2 F2 R' F B2 D
R2 L2 F2 R' F B2 D'
R2 L2 F2 R' F B2 D2
R2 L2 F2 R' B2 D F
R2 L2 F2 R' B2 D' F
R2 L2 F2 R' B2 D2 F
R2 L2 F2 R' B2 F D
R2 L2 F2 R' B2 F D'
R2 L2 F2 R' B2 F D2
L2 R2 F2 R2 B2 R F
L R2 F2 R' F L B2
R2 L2 F2 R2 B2 R F
R' L2 F2 B2 R' F' R'
R L2 F2 R F' R' B2
B2 L2 U' R' U R2 F
B2 L2 U' R' U F R2
B2 L2 U' R2 U R' F
B2 L2 U' R2 U F R'
R L2 F2 B2 R F' R'
B2 L2 U' B U R F
B2 L2 U' B' U R F
B2 L2 U' B2 U R F
F2 L2 U2 L B U2 B
R L2 B R F' R' B
B2 L2 U2 L2 B' U2 R
R' L2 B' R' F' R' B'
F' L2 U2 B L U2 B
U' L2 U2 B U2 B R
F2 L2 U2 B U2 B R'
B2 L2 U2 B U2 R F
U2 L2 U2 B U2 B R
B2 L2 U2 B' U2 R F
B2 L2 U2 B2 U2 R F
B L2 U2 B' R B2 L
R L2 B' R F' R' B'
B2 L2 D R D F D
B2 L2 D R D F D'
B2 L2 D R D F D2
B2 L2 D R D' F D
B2 L2 D R D' F D'
B2 L2 D R D' F D2
B2 L2 D R D2 F D
B2 L2 D R D2 F D'
B2 L2 D R D2 F D2
B2 L2 D R F2 D F'
B2 L2 D R F2 D' F'
B2 L2 D R F2 D2 F'
U L2 U2 B U2 B R
L' R2 B2 L' D2 F' R2
L' R2 B2 L' F' D2 R2
B2 L2 D R' F R2 D
B2 L2 D R' F R2 D'
B2 L2 D R' F R2 D2
B2 L2 D R' F' R2 F2
L2 R2 B' D2 F' R B'
L2 R2 B' D2 F' B' R
L2 R2 B' D2 B' F' R
B2 L2 D R2 D R' F
B2 L2 D R2 D F R'
B2 L2 D R2 D' R' F
B2 L2 D R2 D' F R'
B2 L2 D R2 D2 R' F
B2 L2 D R2 D2 F R'
B2 L2 D R2 F R' D
B2 L2 D R2 F R' D'
B2 L2 D R2 F R' D2
B2 L2 D R2 F D R'
B2 L2 D R2 F D' R'
B2 L2 D R2 F D2 R'
B2 L2 D R2 F' R' F2
R' L2 B2 R' D F' R'
R2 L2 B' D2 F' R B'
R' L2 B2 R' D' F' R'
R2 L2 B' D2 F' B' R
R' L2 B2 R' D2 F' R'
R' L2 B2 R' F R' F2
R' L2 B2 R' F' R' D
R' L2 B2 R' F' R' D'
R' L2 B2 R' F' R' D2
R' L2 B2 R' F' D R'
R' L2 B2 R' F' D' R'
R' L2 B2 R' F' D2 R'
R' L2 B2 R' F2 R' F
R2 L2 B' D2 B' F' R
D' L2 D B2 L2 R F
D' L2 D B2 R L2 F
B2 L2 D B R F B'
B2 L2 D B R B' F
R L2 B2 L D2 L' F
B2 L2 D B2 R F B2
B2 L2 D B2 R B2 F
R' L2 B2 F R' F' R'
R' L2 B2 F' R' F' R'
R' L2 B2 F2 R' F' R'
R L2 B2 R D F' R'
R L2 B2 R D' F' R'
R L2 B2 R D2 F' R'
L2 R2 B2 U2 L U2 F'
R L2 B2 R F R' F2
R L2 B2 R F' R' D
R L2 B2 R F' R' D'
R L2 B2 R F' R' D2
R L2 B2 R F' D R'
R L2 B2 R F' D' R'
R L2 B2 R F' D2 R'
R L2 B2 R F2 R' F
R2 L2 B2 U2 L U2 F'
B2 L2 D' R D F D
B2 L2 D' R D F D'
B2 L2 D' R D F D2
B2 L2 D' R D' F D
B2 L2 D' R D' F D'
B2 L2 D' R D' F D2
B2 L2 D' R D2 F D
B2 L2 D' R D2 F D'
B2 L2 D' R D2 F D2
B2 L2 D' R F2 D F'
B2 L2 D' R F2 D' F'
B2 L2 D' R F2 D2 F'
B2 L2 D' R' F R2 D
B2 L2 D' R' F R2 D'
B2 L2 D' R' F R2 D2
B2 L2 D' R' F' R2 F2
R L2 B2 U' R U F'
B2 L2 D' R2 D R' F
B2 L2 D' R2 D F R'
B2 L2 D' R2 D' R' F
B2 L2 D' R2 D' F R'
B2 L2 D' R2 D2 R' F
B2 L2 D' R2 D2 F R'
B2 L2 D' R2 F R' D
B2 L2 D' R2 F R' D'
B2 L2 D' R2 F R' D2
B2 L2 D' R2 F D R'
B2 L2 D' R2 F D' R'
B2 L2 D' R2 F D2 R'
B2 L2 D' R2 F' R' F2
L2 R2 B2 F' U2 L U2
R2 L2 B2 F' U2 L U2
R L2 B2 D2 L' F L
R L2 B2 F R F' R'
R L2 B2 F' R F' R'
B2 L2 D' B R F B'
B2 L2 D' B R B' F
R L2 B2 F2 R F' R'
L U L R2 F' R' B2
B2 L2 D' B2 R F B2
B2 L2 D' B2 R B2 F
B' L2 D2 R' F2 R2 B
L' U L B2 L2 R F
L' U L B2 R L2 F
B2 L2 D2 R D F D
B2 L2 D2 R D F D'
B2 L2 D2 R D F D2
B2 L2 D2 R D' F D
B2 L2 D2 R D' F D'
B2 L2 D2 R D' F D2
B2 L2 D2 R D2 F D
B2 L2 D2 R D2 F D'
B2 L2 D2 R D2 F D2
B2 L2 D2 R F2 D F'
B2 L2 D2 R F2 D' F'
B2 L2 D2 R F2 D2 F'
R2 U L F' L R' B2
B2 L2 D2 R' F R2 D
B2 L2 D2 R' F R2 D'
B2 L2 D2 R' F R2 D2
B2 L2 D2 R' F' R2 F2
R2 U L F' R' L B2
L' U L' R2 F' R' B2
B2 L2 D2 R2 D R' F
B2 L2 D2 R2 D F R'
B2 L2 D2 R2 D' R' F
B2 L2 D2 R2 D' F R'
B2 L2 D2 R2 D2 R' F
B2 L2 D2 R2 D2 F R'
B2 L2 D2 R2 F R' D
B2 L2 D2 R2 F R' D'
B2 L2 D2 R2 F R' D2
B2 L2 D2 R2 F D R'
B2 L2 D2 R2 F D' R'
B2 L2 D2 R2 F D2 R'
B2 L2 D2 R2 F' R' F2
D2 L2 D2 B2 L2 R F
D2 L2 D2 B2 R L2 F
B2 L2 D2 B R F B'
B2 L2 D2 B R B' F
B2 L2 D2 B2 R F B2
B2 L2 D2 B2 R B2 F
U' L2 F R2 F' R B2
U' L2 F R2 F' B2 R
F' L2 F R2 F' R' B2
U' L2 F R2 B2 F' R
B2 L2 F R F' R F
B2 L2 F R' F' R F
F2 L2 F R' B2 R' F'
B2 L2 F R2 F' R F
U2 L2 F R2 F' R B2
U2 L2 F R2 F' B2 R
F2 L2 F R2 F' B2 R'
U2 L2 F R2 B2 F' R
F2 L2 F R2 B2 F' R'
B2 L2 F U F' U' R
L U L' B2 L2 R F
L U L' B2 R L2 F
B2 L2 F D2 B R' B'
U L2 F R2 F' R B2
U L2 F R2 F' B2 R
U L2 F R2 B2 F' R
B2 L2 F B' D2 B R'
B2 L2 F' R F R F
R2 U L2 F R' F2 B2
R2 U L2 F R' B2 F2
B2 L2 F' R' F R F
R2 U L2 F' R B2 R2
F2 L2 F' R' B2 R' F'
R2 U L2 F' R' B2 D
R2 U L2 F' R' B2 D'
R2 U L2 F' R' B2 D2
R2 U L2 F' R2 B2 R
B2 L2 F' R2 F R F
F2 L2 F' R2 F' B2 R'
F2 L2 F' R2 B2 F' R'
R2 U L2 F2 R' F B2
R2 U L2 F2 R' B2 F
F L2 F' R2 F' R' B2
D2 L2 F2 L' R2 U2 F'
D2 L2 F2 L' B R2 U2
D2 L2 F2 R2 L' U2 F'
L' U R B2 D2 L' F
F' L2 F2 R2 F' R B2
F' L2 F2 R2 F' B2 R
R U R U' L2 F' B2
R U R U' L2 B2 F'
F' L2 F2 R2 B2 F' R
R U R U' F' L2 B2
R U R U' F' B2 L2
R U R U' B2 L2 F'
R U R U' B2 F' L2
B L2 F2 L' U2 L B
B2 L2 F2 R' F2 R F'
F2 L2 F2 R' B2 R' F'
F2 L2 F2 R2 F' B2 R'
F2 L2 F2 R2 B2 F' R'
D2 L2 F2 B L' R2 U2
B2 L2 F2 U2 L' U2 F'
D2 L2 F2 B R2 L' U2
D L2 F2 U' L' B U2
B2 L2 F2 D F2 R F
D L2 F2 U' B L' U2
B2 L2 F2 D' F2 R F
B2 L2 F2 D2 F2 R F
D2 L2 B R2 F2 U2 R'
B2 L2 B R D F B'
B2 L2 B R D B' F
B2 L2 B R D' F B'
B2 L2 B R D' B' F
B2 L2 B R D2 F B'
B2 L2 B R D2 B' F
B2 L2 B R F D B'
B2 L2 B R F D' B'
B2 L2 B R F D2 B'
B2 L2 B R F B' D
B2 L2 B R F B' D'
B2 L2 B R F B' D2
B2 L2 B R B' D F
B2 L2 B R B' D' F
B2 L2 B R B' D2 F
B2 L2 B R B' F D
B2 L2 B R B' F D'
B2 L2 B R B' F D2
R U R' U' B2 L2 F
L' U R2 L' F' R' B2
B2 L2 B R' F R2 B'
B2 L2 B R' F B' R2
B2 L2 B R' B' R2 F
B2 L2 B R' B' F R2
B L2 B L2 R F L2
B2 L2 B R2 F R' B'
B L2 B R L2 F L2
B L2 B R U2 B' U2
B2 L2 B D R F B'
B2 L2 B D R B' F
D2 L2 B F2 L' R2 U2
D2 L2 B F2 R2 L' U2
B2 L2 B D B' R F
B2 L2 B D' R F B'
B2 L2 B D' R B' F
B2 L2 B D' B' R F
B2 L2 B D2 R F B'
B2 L2 B D2 R B' F
B2 L2 B D2 B' R F
B L2 B U2 B' U2 R
L2 U R2 U' F' R' B2
L U R2 L F' R' B2
U' L2 B' R D2 F2 B'
U' L2 B' R D2 B' F2
U2 L2 B' R D2 F2 B'
U2 L2 B' R D2 B' F2
L U R2 F' L R' B2
L U R2 F' R' L B2
U' L2 B' D2 R F2 B'
U' L2 B' D2 R B' F2
B L2 B' R2 F' R' B2
U' L2 B' D2 B' R F2
B2 L2 B' D B R F
R2 U R2 B2 L2 R F
R2 U R2 B2 R L2 F
B2 L2 B' D' B R F
U L2 B' R D2 F2 B'
U L2 B' R D2 B' F2
B2 L2 B' D2 B R F
U2 L2 B' D2 R F2 B'
U2 L2 B' D2 R B' F2
F2 L2 B' D2 F2 B' R'
F2 L2 B' D2 B' R' F2
F2 L2 B' D2 B' F2 R'
U2 L2 B' D2 B' R F2
B2 L2 B' F D2 B R'
F' L2 B2 L2 F L2 R
F' L2 B2 L2 F R L2
U' L2 B2 L2 R F L2
U' L2 B2 R L2 F L2
U' L2 B2 R U2 B' U2
F2 L2 B2 L2 R' F L2
U2 L2 B2 L2 R F L2
F2 L2 B2 L2 F L2 R'
F2 L2 B2 L2 F R' L2
B2 L2 B2 R F B2 D
B2 L2 B2 R F B2 D'
B2 L2 B2 R F B2 D2
B2 L2 B2 R B2 D F
B2 L2 B2 R B2 D' F
B2 L2 B2 R B2 D2 F
B2 L2 B2 R B2 F D
B2 L2 B2 R B2 F D'
B2 L2 B2 R B2 F D2
U2 L2 B2 R L2 F L2
U2 L2 B2 R U2 B' U2
B2 L2 B2 R' F R2 B2
B2 L2 B2 R' F B2 R2
F2 L2 B2 R' L2 F L2
U L2 B' D2 R F2 B'
U L2 B' D2 R B' F2
B2 L2 B2 R' B2 R2 F
F2 L2 B2 R' U2 B' U2
B2 L2 B2 R' B2 F R2
U L2 B' D2 B' R F2
B2 L2 B2 R2 F R' B2
F' L2 B2 U2 B' U2 R'
U' L2 B2 U2 B' U2 R
B L2 B2 R D2 F2 B'
B L2 B2 R D2 B' F2
U2 L2 B2 U2 B' U2 R
U L2 B2 L2 R F L2
U L2 B2 R L2 F L2
U L2 B2 R U2 B' U2
L2 U D' R2 U' F' R'
B L2 B2 D2 R F2 B'
B L2 B2 D2 R B' F2
