B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
B2 L D2 U2 L' R2 D'
B2 L D2 U2 L' R2 D2
B2 L D2 U2 R2 L' D
B2 L D2 U2 R2 L' D'
B2 L D2 U2 R2 L' D2
B2 L D2 U2 R2 D L'
B2 L D2 U2 R2 D' L'
B2 L D2 U2 R2 D2 L'
B L D2 U2 L' R2 F'
B L D2 U2 R2 L' F'
U2 L D2 F2 R2 D2 L2
D2 L D2 B2 U2 L' R2
D2 L D2 B2 U2 R2 L'
F2 L D2 B2 L' R F2
F2 L D2 B2 R L' F2
B L D2 B U2 L' R2
B L D2 B U2 R2 L'
U2 L F L2 B2 U2 B2
B2 L F L2 F' U2 L'
L' R F2 B2 R' F2 U2
U2 L F B2 L2 U2 B2
U2 L F' L2 B2 U2 B2
R' L B' L2 U2 F L
L' R B' R B' R' U2
L' R B' R' B' R' U2
R2 L B' L2 U2 F L
L R B' L2 U2 F L
L' R B' R2 B' R' U2
R L B' L2 U2 F L
U2 L F' B2 L2 U2 B2
L' R B' D B' R' U2
L' R B' D' B' R' U2
L2 R B' U2 L2 F R
L2 R B' U2 L2 F R
F2 L F2 L' R B2 U2
L' R B' D2 B' R' U2
F2 L F2 L' B2 R U2
B2 L F2 L2 R F2 U2
U2 L F2 L2 B2 U2 B2
B2 L F2 L2 F2 U2 L'
F2 L F2 R L' B2 U2
B2 L F2 R L2 F2 U2
F2 L F2 R B2 L' U2
B2 L F2 R F2 L2 U2
R' L B2 L2 R U2 L
R' L B2 L2 R' U2 L
R' L B2 L2 R2 U2 L
R' L B2 L2 U2 L D
R' L B2 L2 U2 L D'
R' L B2 L2 U2 L D2
R' L B2 L2 U2 D L
R' L B2 L2 U2 D' L
R' L B2 L2 U2 D2 L
R' L B2 L2 D U2 L
R' L B2 L2 D' U2 L
R' L B2 L2 D2 U2 L
R' L B2 R L2 U2 L
L2 R B2 L U2 L R'
L2 R B2 L U2 R' L
L' R B2 R U2 D2 L2
L' R B2 R D2 U2 L2
R' L B2 R' L2 U2 L
L2 R B2 L' U2 L' R'
L2 R B2 L' U2 R' L'
R2 L B2 L2 R U2 L
R2 L B2 L2 R' U2 L
R2 L B2 L2 R2 U2 L
D2 L F2 D2 R2 B2 L
L R B2 L2 R U2 L
L R B2 L2 R' U2 L
R2 L B2 L2 U2 L D
R2 L B2 L2 U2 L D'
R2 L B2 L2 U2 L D2
R' L B2 R2 L2 U2 L
R2 L B2 L2 U2 D L
R2 L B2 L2 U2 D' L
R2 L B2 L2 U2 D2 L
L R B2 L2 R2 U2 L
R2 L B2 L2 D U2 L
R2 L B2 L2 D' U2 L
L R B2 L2 U2 L D
L R B2 L2 U2 L D'
L R B2 L2 U2 L D2
R2 L B2 L2 D2 U2 L
L R B2 L2 U2 D L
L R B2 L2 U2 D' L
L R B2 L2 U2 D2 L
L' R B2 R2 D R U2
L R B2 L2 D U2 L
L' R B2 R2 D' R U2
L R B2 L2 D' U2 L
L' R B2 R2 D2 R U2
L R B2 L2 D2 U2 L
R2 L B2 R L2 U2 L
R L B2 L2 R U2 L
R L B2 L2 R' U2 L
R L B2 L2 R2 U2 L
L R B2 R L2 U2 L
L2 R B2 R U2 L2 R2
R L B2 L2 U2 L D
R L B2 L2 U2 L D'
R L B2 L2 U2 L D2
L2 R B2 R U2 R2 L2
R L B2 L2 U2 D L
R L B2 L2 U2 D' L
R L B2 L2 U2 D2 L
R L B2 L2 D U2 L
R L B2 L2 D' U2 L
R L B2 L2 D2 U2 L
R2 L B2 R' L2 U2 L
R L B2 R L2 U2 L
L R B2 R' L2 U2 L
R2 L B2 R2 L2 U2 L
L' R B2 U' B2 U' L
L R B2 R2 L2 U2 L
R L B2 R' L2 U2 L
L2 R B2 R2 U2 L2 R
L2 R B2 R2 U2 R L2
R' L B2 U2 D2 L' R2
R' L B2 U2 D2 R2 L'
L' R B2 U2 B2 L B2
R L B2 R2 L2 U2 L
F2 L F2 B2 L' R U2
L' R B2 D R' U2 D
L' R B2 D R' U2 D'
L' R B2 D R' U2 D2
L' R B2 D R' D U2
L' R B2 D R' D' U2
L' R B2 D R' D2 U2
F2 L F2 B2 R L' U2
U2 L F2 B2 L2 U2 B2
L' R B2 D' R' U2 D
L' R B2 D' R' U2 D'
L' R B2 D' R' U2 D2
L' R B2 D' R' D U2
L' R B2 D' R' D' U2
L' R B2 D' R' D2 U2
D2 L B L2 U2 L F2
D2 L B L2 U2 F2 L
L2 R B2 U2 L2 R' D
L2 R B2 U2 L2 R' D'
L2 R B2 U2 L2 R' D2
L2 R B2 U2 L2 D R'
L2 R B2 U2 L2 D' R'
L2 R B2 U2 L2 D2 R'
L' R B2 D2 R' U2 D
L' R B2 D2 R' U2 D'
L' R B2 D2 R' U2 D2
L' R B2 D2 R' D U2
L' R B2 D2 R' D' U2
L' R B2 D2 R' D2 U2
L2 R B2 U2 R' L2 D
L2 R B2 U2 R' L2 D'
L2 R B2 U2 R' L2 D2
L R B2 U2 D2 L' R2
L R B2 U2 D2 R2 L'
R' L B2 D2 U2 L' R2
R' L B2 D2 U2 R2 L'
R2 L B2 U2 D2 L' R2
R2 L B2 U2 D2 R2 L'
R L B2 U2 D2 L' R2
R L B2 U2 D2 R2 L'
U2 L B L2 F B U2
L' R B2 F' R' F U2
B2 L B L2 U2 F L
U2 L B L2 B F U2
L' R B2 F2 R' F2 U2
B L B L2 R U2 L
L R B2 D2 U2 L' R2
B L B L2 R' U2 L
L R B2 D2 U2 R2 L'
L2 R B2 D2 R2 U2 R
B L B L2 R2 U2 L
R2 L B2 D2 U2 L' R2
R2 L B2 D2 U2 R2 L'
B L B L2 U2 L D
B L B L2 U2 L D'
B L B L2 U2 L D2
B L B L2 U2 D L
B L B L2 U2 D' L
B L B L2 U2 D2 L
B L B L2 D U2 L
B L B L2 D' U2 L
B L B L2 D2 U2 L
B L B R L2 U2 L
R L B2 D2 U2 L' R2
R L B2 D2 U2 R2 L'
D2 L B U2 L' F2 R
B L B R' L2 U2 L
B L B R2 L2 U2 L
B L B U2 D2 L' R2
B L B U2 D2 R2 L'
L' R' U D' R2 U L
R' L' U D' R2 U L
B L B D2 U2 L' R2
B L B D2 U2 R2 L'
R2 L' U D' R2 U L
D2 L B' L2 U2 L F2
D2 L B' L2 U2 F2 L
R L' U D' R2 U L
U2 L B' L2 U2 F B
U2 L B' L2 U2 B F
B L B' L2 B2 R' U2
D2 L B' U2 L' F2 R
R' L' U' D L2 U' L'
L' R' U' D L2 U' L'
R2 L' U' D L2 U' L'
D2 L B2 L2 U2 L F2
D2 L B2 L2 U2 F2 L
R L' U' D L2 U' L'
U2 L B2 L U2 B2 R'
U2 L B2 L2 U2 B2 D
U2 L B2 L2 U2 B2 D'
U2 L B2 L2 U2 B2 D2
U2 L B2 L2 D2 F2 U2
U2 L B2 L2 F U2 B2
U2 L B2 L2 F' U2 B2
U2 L B2 L2 F2 U2 B2
B2 L B2 L2 B2 R' U2
R' L' U2 L U2 B2 U2
L' R' U2 L U2 B2 U2
R' L' U2 L D2 F2 D
R' L' U2 L D2 F2 D'
R' L' U2 L D2 F2 D2
R' L' U2 L F D2 F2
L' R' U2 L D2 F2 D
L' R' U2 L D2 F2 D'
L' R' U2 L D2 F2 D2
R' L' U2 L F' D2 F2
L' R' U2 L F D2 F2
R' L' U2 L F2 D2 F2
L' R' U2 L F' D2 F2
L' R' U2 L F2 D2 F2
B L B2 L2 U2 F L
D2 L B2 U2 L' F2 R
R' L' U2 L2 D2 L' F2
L' R' U2 L2 D2 L' F2
R2 L' U2 L U2 B2 U2
R2 L' U2 L D2 F2 D
R2 L' U2 L D2 F2 D'
R2 L' U2 L D2 F2 D2
R2 L' U2 L F D2 F2
R2 L' U2 L F' D2 F2
R2 L' U2 L F2 D2 F2
L R' U2 L' D2 F2 R
R L' U2 L U2 B2 U2
R L' U2 L D2 F2 D
R L' U2 L D2 F2 D'
R L' U2 L D2 F2 D2
R L' U2 L F D2 F2
R L' U2 L F' D2 F2
R L' U2 L F2 D2 F2
R2 L' U2 L2 D2 L' F2
U2 L B2 U2 B2 D2 R2
L2 R' U2 L2 D2 F2 R
R' L' U2 D' L D' F2
L' R' U2 D' L D' F2
R L' U2 L2 D2 L' F2
R' L' U2 D2 L F2 D
R' L' U2 D2 L F2 D'
R' L' U2 D2 L F2 D2
R' L' U2 D2 L' F2 L2
L' R' U2 D2 L F2 D
L' R' U2 D2 L F2 D'
L' R' U2 D2 L F2 D2
L' R' U2 D2 L' F2 L2
R' L' U2 D2 F' L F'
R' L' U2 D2 F2 L D
R' L' U2 D2 F2 L D'
R' L' U2 D2 F2 L D2
R' L' U2 D2 F2 D L
R' L' U2 D2 F2 D' L
R' L' U2 D2 F2 D2 L
L' R' U2 D2 F' L F'
L' R' U2 D2 F2 L D
L' R' U2 D2 F2 L D'
L' R' U2 D2 F2 L D2
L' R' U2 D2 F2 D L
L' R' U2 D2 F2 D' L
L' R' U2 D2 F2 D2 L
R' L' U2 F L D2 F2
L' R' U2 F L D2 F2
U2 L B2 D2 F2 U2 R2
D' L' R U R U L
U2 L B2 F L2 U2 B2
R' L' U2 F D2 L F2
R' L' U2 F D2 F2 L
L' R' U2 F D2 L F2
L' R' U2 F D2 F2 L
R' L' U2 F' L D2 F2
L' R' U2 F' L D2 F2
F2 L B2 F2 L' R U2
R2 L' U2 D' L D' F2
U2 L B2 F' L2 U2 B2
F2 L B2 F2 R L' U2
R' L' U2 F' D2 L F2
L' R' U2 F' D2 L F2
R' L' U2 F' D2 F2 L
L' R' U2 F' D2 F2 L
D2 L' R U2 L F2 D
D2 L' R U2 L F2 D'
D2 L' R U2 L F2 D2
D2 L' R U2 L' F2 L2
L' R' U2 F2 L D2 F2
R' L' U2 F2 L D2 F2
L R' U2 D2 L' R2 F2
L R' U2 D2 L' F2 R2
U2 L B2 F2 L2 U2 B2
R2 L' U2 D2 L F2 D
R2 L' U2 D2 L F2 D'
R2 L' U2 D2 L F2 D2
R2 L' U2 D2 L' F2 L2
L R' U2 D2 R2 L' F2
D2 L' R U2 F' L F'
D2 L' R U2 F2 L D
D2 L' R U2 F2 L D'
D2 L' R U2 F2 L D2
D2 L' R U2 F2 D L
D2 L' R U2 F2 D' L
D2 L' R U2 F2 D2 L
R2 L' U2 D2 F' L F'
R2 L' U2 D2 F2 L D
R2 L' U2 D2 F2 L D'
R2 L' U2 D2 F2 L D2
R' L' U2 F2 D2 L F2
R2 L' U2 D2 F2 D L
R2 L' U2 D2 F2 D' L
L' R' U2 F2 D2 L F2
R2 L' U2 D2 F2 D2 L
R' L' U2 F2 D2 F2 L
L' R' U2 F2 D2 F2 L
R L' U2 D' L D' F2
R2 L' U2 F L D2 F2
R L' U2 D2 L F2 D
R L' U2 D2 L F2 D'
R L' U2 D2 L F2 D2
R2 L' U2 F D2 L F2
R L' U2 D2 L' F2 L2
R2 L' U2 F D2 F2 L
B2 L' R U F U L
R2 L' U2 F' L D2 F2
B2 L' R U F' U L
D L' R U' L' U' L2
B2 L' R U F2 U L
B' L' R U2 L' F L2
R L' U2 D2 F' L F'
R L' U2 D2 F2 L D
R L' U2 D2 F2 L D'
R L' U2 D2 F2 L D2
R L' U2 D2 F2 D L
R L' U2 D2 F2 D' L
R L' U2 D2 F2 D2 L
R L' U2 F L D2 F2
R2 L' U2 F' D2 L F2
R2 L' U2 F' D2 F2 L
D L' R U2 L D F2
R2 L' U2 F2 L D2 F2
R L' U2 F D2 L F2
R L' U2 F D2 F2 L
R L' U2 F' L D2 F2
B2 L' R U2 L2 D L'
B2 L' R U2 L2 D' L'
B2 L' R U2 L2 D2 L'
D2 L' R D2 B2 R' U2
B2 L' R U2 D L D
B2 L' R U2 D L D'
B2 L' R U2 D L D2
R2 L' U2 F2 D2 L F2
B2 L' R U2 D' L D
B2 L' R U2 D' L D'
B2 L' R U2 D' L D2
R2 L' U2 F2 D2 F2 L
B2 L' R U2 D2 L D
B2 L' R U2 D2 L D'
B2 L' R U2 D2 L D2
B2 L' R U2 F L F'
B2 L' R U2 F2 L F2
R L' U2 F' D2 L F2
R L' U2 F' D2 F2 L
R L' U2 F2 L D2 F2
B2 L' R D R U2 L
B2 L' R D R' U2 L
B2 L' R D R2 U2 L
B2 L' R D U2 L D
B2 L' R D U2 L D'
B2 L' R D U2 L D2
F2 L' R D2 L F2 B2
F2 L' R D2 L B2 F2
R L' U2 F2 D2 L F2
R L' U2 F2 D2 F2 L
B2 L' R D' R U2 L
B2 L' R D' R' U2 L
B2 L' R D' R2 U2 L
F2 L' R D2 F2 L B2
B2 L' R D' U2 L D
B2 L' R D' U2 L D'
B2 L' R D' U2 L D2
B2 L' R D2 R U2 L
B2 L' R D2 R' U2 L
B2 L' R D2 R2 U2 L
B2 L' R D2 U2 L D
B2 L' R D2 U2 L D'
B2 L' R D2 U2 L D2
D2 L' R B2 R' U2 F2
R' L' D U' L2 U' L'
D' L' R' U R' U L
L' R' D U' L2 U' L'
D2 L' R' U2 L F2 D
D2 L' R' U2 L F2 D'
D2 L' R' U2 L F2 D2
D2 L' R' U2 L' F2 L2
U2 L' R B2 U2 L B2
D2 L' R' U2 F' L F'
D2 L' R' U2 F2 L D
D2 L' R' U2 F2 L D'
D2 L' R' U2 F2 L D2
D2 L' R' U2 F2 D L
D2 L' R' U2 F2 D' L
D2 L' R' U2 F2 D2 L
B2 L' R B2 R' B2 U2
B' L' R' U2 L' F L2
B2 L' R' U F U L
B L' R B2 R' B U2
B2 L' R' U F' U L
R2 L' D U' L2 U' L'
B2 L' R' U F2 U L
D L' R' U' L' U' L2
D L' R' U2 L D F2
B2 L' R' U2 L2 D L'
B2 L' R' U2 L2 D' L'
B2 L' R' U2 L2 D2 L'
R L' D U' L2 U' L'
D2 L' R' D2 B2 R' U2
B2 L' R' U2 D L D
B2 L' R' U2 D L D'
B2 L' R' U2 D L D2
B2 L' R' U2 D' L D
B2 L' R' U2 D' L D'
B2 L' R' U2 D' L D2
B2 L' R' U2 D2 L D
B2 L' R' U2 D2 L D'
B2 L' R' U2 D2 L D2
B2 L' R' U2 F L F'
B2 L' R' U2 F2 L F2
B2 L' R' D R U2 L
B2 L' R' D R' U2 L
B L' R' U2 L D F
B L' R' U2 L D' F
B L' R' U2 L D2 F
B L' R' U2 L F D
B L' R' U2 L F D'
B L' R' U2 L F D2
B2 L' R' D R2 U2 L
B2 L' R' D U2 L D
B2 L' R' D U2 L D'
B2 L' R' D U2 L D2
B L' R' U2 D L F
B L' R' U2 D' L F
B L' R' U2 D2 L F
B L' R' U2 F L F
B L' R' U2 F' L F
B L' R' U2 F2 L F
B2 L' R' D' R U2 L
B2 L' R' D' R' U2 L
B2 L' R' D' R2 U2 L
B2 L' R' D' U2 L D
B2 L' R' D' U2 L D'
B2 L' R' D' U2 L D2
B L' R' D U2 L F
B2 L' R' D2 R U2 L
B2 L' R' D2 R' U2 L
B2 L' R' D2 R2 U2 L
B2 L' R' D2 U2 L D
B2 L' R' D2 U2 L D'
B2 L' R' D2 U2 L D2
B L' R' D' U2 L F
B L' R' D2 U2 L F
D2 L' R' B2 R' U2 F2
D2 L' R2 U2 L F2 D
D2 L' R2 U2 L F2 D'
D2 L' R2 U2 L F2 D2
D2 L' R2 U2 L' F2 L2
U2 L' R' B2 R U2 B2
R' L' D' U R2 U L
D2 L' R2 U2 F' L F'
D2 L' R2 U2 F2 L D
D2 L' R2 U2 F2 L D'
D2 L' R2 U2 F2 L D2
D2 L' R2 U2 F2 D L
D2 L' R2 U2 F2 D' L
D2 L' R2 U2 F2 D2 L
B2 L' R' B2 R' B2 U2
L' R' D' U R2 U L
R' L' D' U2 L D' F2
B' L' R2 U2 L' F L2
B2 L' R2 U F U L
B2 L' R2 U F' U L
B2 L' R2 U F2 U L
B L' R' B2 R' U2 F'
L' R' D' U2 L D' F2
D L' R2 U' L' U' L2
D L' R2 U2 L D F2
D2 L' R2 D2 B2 R' U2
B2 L' R2 U2 L2 D L'
B2 L' R2 U2 L2 D' L'
B2 L' R2 U2 L2 D2 L'
B2 L' R2 U2 D L D
B2 L' R2 U2 D L D'
B2 L' R2 U2 D L D2
B2 L' R2 U2 D' L D
B2 L' R2 U2 D' L D'
B2 L' R2 U2 D' L D2
B2 L' R2 U2 D2 L D
B2 L' R2 U2 D2 L D'
B2 L' R2 U2 D2 L D2
B2 L' R2 U2 F L F'
B2 L' R2 U2 F2 L F2
R2 L' D' U R2 U L
B2 L' R2 D R U2 L
B2 L' R2 D R' U2 L
B2 L' R2 D R2 U2 L
B2 L' R2 D U2 L D
B2 L' R2 D U2 L D'
B2 L' R2 D U2 L D2
B L' R2 U2 L D F'
B L' R2 U2 L D' F'
B L' R2 U2 L D2 F'
B L' R2 U2 L F' D
B L' R2 U2 L F' D'
B L' R2 U2 L F' D2
B L' R2 U2 L' F' L2
B L' R2 U2 D L F'
B L' R2 U2 D F' L
B L' R2 U2 D' L F'
B L' R2 U2 D' F' L
B L' R2 U2 D2 L F'
B L' R2 U2 D2 F' L
B L' R2 U2 F L F2
B L' R2 U2 F' L D
B L' R2 U2 F' L D'
B L' R2 U2 F' L D2
B2 L' R2 D' R U2 L
B L' R2 U2 F' D L
B L' R2 U2 F' D' L
B L' R2 U2 F' D2 L
R2 L' D' U2 L D' F2
B2 L' R2 D' R' U2 L
R L' D' U R2 U L
B2 L' R2 D' R2 U2 L
B2 L' R2 D' U2 L D
B2 L' R2 D' U2 L D'
B2 L' R2 D' U2 L D2
B L' R2 D U2 L F'
B L' R2 D U2 F' L
B2 L' R2 D2 R U2 L
B2 L' R2 D2 R' U2 L
B2 L' R2 D2 R2 U2 L
B2 L' R2 D2 U2 L D
B2 L' R2 D2 U2 L D'
B2 L' R2 D2 U2 L D2
R L' D' U2 L D' F2
B L' R2 D' U2 L F'
B L' R2 D' U2 F' L
B L' R2 D2 U2 L F'
B L' R2 D2 U2 F' L
D2 L' R2 B2 R' U2 F2
R' L' D2 R U2 L F2
R' L' D2 R U2 F2 L
L' R' D2 R U2 L F2
L' R' D2 R U2 F2 L
U2 L' R2 B2 R2 U2 B2
L2 R' D2 L R2 U2 F2
R' L' D2 R' U2 L F2
R' L' D2 R' U2 F2 L
B2 L' R2 B2 R' B2 U2
D2 L' U R U L F2
D2 L' U R U F2 L
L' R' D2 R' U2 L F2
L' R' D2 R' U2 F2 L
R' L' D2 R2 U2 L F2
R' L' D2 R2 U2 F2 L
B L' R2 B' U2 F' L'
D2 L' U R' U L F2
D2 L' U R' U F2 L
L' R' D2 R2 U2 L F2
L' R' D2 R2 U2 F2 L
D2 L' U R2 U L F2
D2 L' U R2 U F2 L
R2 L' D2 R U2 L F2
D' L' U R2 U L D
D' L' U R2 U L D'
D' L' U R2 U L D2
D' L' U R2 U D L
D' L' U R2 U D' L
D' L' U R2 U D2 L
R2 L' D2 R U2 F2 L
R' L' D2 U2 L F2 D
R' L' D2 U2 L F2 D'
R' L' D2 U2 L F2 D2
R' L' D2 U2 L' F2 L2
D' L' U R2 D U L
D2 L' U D R2 U L
D' L' U R2 D' U L
D' L' U R2 D2 U L
D' L' U R2 F U L
R' L' D2 U2 F' L F'
D' L' U R2 F' U L
R' L' D2 U2 F2 L D
R' L' D2 U2 F2 L D'
R' L' D2 U2 F2 L D2
D' L' U R2 F2 U L
R' L' D2 U2 F2 D L
R' L' D2 U2 F2 D' L
R' L' D2 U2 F2 D2 L
L' R' D2 U2 L F2 D
L' R' D2 U2 L F2 D'
L' R' D2 U2 L F2 D2
L' R' D2 U2 L' F2 L2
R2 L' D2 R' U2 L F2
R2 L' D2 R' U2 F2 L
L' R' D2 U2 F' L F'
L' R' D2 U2 F2 L D
L' R' D2 U2 F2 L D'
L' R' D2 U2 F2 L D2
L' R' D2 U2 F2 D L
L' R' D2 U2 F2 D' L
L' R' D2 U2 F2 D2 L
R L' D2 R U2 L F2
R L' D2 R U2 F2 L
L2 R' D2 R2 L U2 F2
R2 L' D2 R2 U2 L F2
R2 L' D2 R2 U2 F2 L
R L' D2 R' U2 L F2
R L' D2 R' U2 F2 L
D2 L' U F U F L
D' L' U F R2 U L
R L' D2 R2 U2 L F2
R L' D2 R2 U2 F2 L
D2 L' U F' U L F'
D2 L' U F' U F' L
B2 L' U D F U L
B2 L' U D F' U L
R2 L' D2 U2 L F2 D
R2 L' D2 U2 L F2 D'
R2 L' D2 U2 L F2 D2
B2 L' U D F2 U L
R2 L' D2 U2 L' F2 L2
L R' D2 U2 L' R2 F2
L R' D2 U2 L' F2 R2
D' L' U F' R2 U L
B L' U R2 U L F'
B L' U R2 U F' L
L R' D2 U2 R2 L' F2
R2 L' D2 U2 F' L F'
R2 L' D2 U2 F2 L D
R2 L' D2 U2 F2 L D'
R2 L' D2 U2 F2 L D2
R2 L' D2 U2 F2 D L
R2 L' D2 U2 F2 D' L
R2 L' D2 U2 F2 D2 L
B2 L' U D' F U L
B2 L' U D' F' U L
B2 L' U D' F2 U L
D' L' U F2 R2 U L
B2 L' U D2 F U L
B2 L' U D2 F' U L
R L' D2 U2 L F2 D
R L' D2 U2 L F2 D'
R L' D2 U2 L F2 D2
B2 L' U D2 F2 U L
R L' D2 U2 L' F2 L2
R' L' D2 B2 R' U2 F2
R L' D2 U2 F' L F'
R L' D2 U2 F2 L D
R L' D2 U2 F2 L D'
R L' D2 U2 F2 L D2
R L' D2 U2 F2 D L
R L' D2 U2 F2 D' L
R L' D2 U2 F2 D2 L
B2 L' U F U L D
B2 L' U F U L D'
B2 L' U F U L D2
D L' U F U L F
B2 L' U F U D L
B2 L' U F U D' L
B2 L' U F U D2 L
L' R' D2 B2 R' U2 F2
B2 L' U F D U L
B2 L' U F D' U L
B2 L' U F D2 U L
B2 L' U F' U L D
B2 L' U F' U L D'
B2 L' U F' U L D2
B2 L' U F' U D L
B2 L' U F' U D' L
B2 L' U F' U D2 L
B2 L' U F' D U L
B2 L' U F' D' U L
B2 L' U F' D2 U L
D L' U F2 R U L
B2 L' U F2 U L D
B2 L' U F2 U L D'
B2 L' U F2 U L D2
B2 L' U F2 U D L
B2 L' U F2 U D' L
B2 L' U F2 U D2 L
B2 L' U F2 D U L
B2 L' U F2 D' U L
B2 L' U F2 D2 U L
D2 L' U' L' U' L2 F2
D2 L' U' L' U' F2 L2
R2 L' D2 B2 R' U2 F2
D2 L' U' L2 U' L' F2
B' L' U' L' U' F L2
R L' D2 B2 R' U2 F2
D L' U' L' U' L2 D
D L' U' L' U' L2 D'
D L' U' L' U' L2 D2
D L' U' L' D' B2 U'
D L' U' L' B U' L2
D L' U' L' B' U' L2
D L' U' L' B2 U' L2
D2 L' U' D' L2 U' L'
D' L' U' D2 L2 U' L'
D L' U' D L' U' L2
D L' U' D' L' U' L2
D L' U' D2 L' U' L2
D2 L' U2 L R F2 R'
D2 L' U2 L R2 F2 R2
D2 L' U2 L F D F
D2 L' U2 L F D' F
D2 L' U2 L F D2 F
D2 L' U2 L F' D F'
D2 L' U2 L F' D' F'
D2 L' U2 L F' D2 F'
D' L' U2 L U' R2 U
D' L' U2 L D' F2 D
D' L' U2 L D' F2 D'
D' L' U2 L D' F2 D2
D' L' U2 L F D' F2
D' L' U2 L F' D' F2
D' L' U2 L F2 D' F2
D2 L' U2 L' F' L2 F'
D2 L' U2 L' F2 L2 D
D2 L' U2 L' F2 L2 D'
D2 L' U2 L' F2 L2 D2
B' L' U2 L U2 B' U2
D2 L' U2 R L F2 R'
B2 L' U' B2 U R' U2
D' L' U2 L2 D' L' F2
B2 L' U2 L R D R'
B2 L' U2 L R D' R'
B2 L' U2 L R D2 R'
B' L' U2 L' F L2 D
B' L' U2 L' F L2 D'
B' L' U2 L' F L2 D2
B2 L' U2 L R' D R
B2 L' U2 L R' D' R
B2 L' U2 L R' D2 R
B' L' U2 L' F' L2 F2
D2 L' U2 R F2 L R'
D2 L' U2 R F2 R' L
B' L' U2 L' F2 L2 F'
D L' U2 L U L2 U'
D L' U2 L D F2 D
D L' U2 L D F2 D'
D L' U2 L D F2 D2
B2 L' U2 L F D F'
B2 L' U2 L F D' F'
B2 L' U2 L F D2 F'
B2 L' U2 L F' D F
B2 L' U2 L F' D' F
B2 L' U2 L F' D2 F
D L' U2 L F D F2
B2 L' U2 L B D B'
B2 L' U2 L B D' B'
B2 L' U2 L B D2 B'
B2 L' U2 L B' D B
D L' U2 L F' D F2
B2 L' U2 L B' D' B
B2 L' U2 L B' D2 B
D L' U2 L F2 D F2
D2 L' U2 R2 L F2 R2
B2 L' U2 L' F L2 F'
B2 L' U2 L' F2 L2 F2
B2 L' U2 L' B' L2 B
B L' U2 L R2 F' R2
B2 L' U2 L' B2 L2 B2
B L' U2 L U2 B U2
D2 L' U2 R2 F2 L R2
D2 L' U2 R2 F2 R2 L
B2 L' U2 L2 D L' D
B2 L' U2 L2 D L' D'
B2 L' U2 L2 D L' D2
D2 L' U2 D L D' F2
B2 L' U2 L2 D' L' D
B2 L' U2 L2 D' L' D'
B2 L' U2 L2 D' L' D2
B2 L' U2 L2 D2 L' D
B2 L' U2 L2 D2 L' D'
B2 L' U2 L2 D2 L' D2
B2 L' U2 L2 B' L' B
B2 L' U2 L2 B2 L' B2
B2 L' U2 R L D R'
B2 L' U2 R L D' R'
B2 L' U2 R L D2 R'
D' L' U2 D L D2 F2
B2 L' U2 R D L R'
B2 L' U2 R D R' L
B2 L' U2 R D' L R'
B2 L' U2 R D' R' L
B2 L' U2 R D2 L R'
B2 L' U2 R D2 R' L
D' L' U2 D' L F2 D
D' L' U2 D' L F2 D'
D' L' U2 D' L F2 D2
B2 L' U2 R' L D R
B2 L' U2 R' L D' R
B2 L' U2 R' L D2 R
D' L' U2 D' L' F2 L2
D2 L' U2 D2 L D2 F2
B2 L' U2 R' D L R
B2 L' U2 R' D R L
D' L' U2 D' F' L F'
B2 L' U2 R' D' L R
B2 L' U2 R' D' R L
D' L' U2 D' F2 L D
D' L' U2 D' F2 L D'
D' L' U2 D' F2 L D2
B2 L' U2 R' D2 L R
D' L' U2 D' F2 D L
D' L' U2 D' F2 D' L
D' L' U2 D' F2 D2 L
B2 L' U2 R' D2 R L
D' L' U2 F L D' F2
D2 L' U2 F D F L
D2 L' U2 F D' F L
D2 L' U2 F D2 F L
D2 L' U2 F' L D F'
D2 L' U2 F' L D' F'
D2 L' U2 F' L D2 F'
D2 L' U2 F' L F' D
D2 L' U2 F' L F' D'
D2 L' U2 F' L F' D2
D2 L' U2 F' L' F' L2
