F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
U R D' F' R2 L2 F2
U R D' F' R2 F2 L2
U R D' F2 L2 F' R2
B2 R D2 U F D L2
D2 R D2 F2 B2 U F'
B2 R D2 U2 B2 U' F
D2 R D2 B2 F2 U F'
B2 R F R F U F'
B2 R F R' F U F'
B2 R F R2 F U F'
B2 R F D F U F'
B2 R F D' F U F'
L U' L' F2 B2 U F'
B2 R F D2 F U F'
F R F U D' F' R2
F R F U F' D' R2
L U' L' B2 F2 U F'
U R F U' F B2 U
U R F U' B2 F U
F R F D' U F' R2
L2 U' L2 F2 B2 U F'
F R F B2 U D F'
F R F B2 U D' F'
F R F B2 U D2 F'
F R F B2 U F' D
F R F B2 U F' D'
F R F B2 U F' D2
F R F B2 D U F'
F R F B2 D' U F'
F R F B2 D2 U F'
L2 U' L2 B2 F2 U F'
B2 R F' D F' R2 U
F' R F' B2 U F' L'
B2 R F2 R2 U' B U2
B2 R F2 U L' F' L
B2 R F2 U L2 F' L2
B2 R F2 U D F' D
B2 R F2 U D F' D'
B2 R F2 U D F' D2
B2 R F2 U D' F' D
B2 R F2 U D' F' D'
B2 R F2 U D' F' D2
B2 R F2 U D2 F' D
B2 R F2 U D2 F' D'
B2 R F2 U D2 F' D2
B2 R F2 U F2 D F
B2 R F2 U F2 D' F
B2 R F2 U F2 D2 F
B' R F2 D B' U F'
B2 R F2 U' B U2 F'
B' R F2 D' B' U F'
B2 R F2 U' B' U2 F'
B2 R F2 U' B2 U2 F'
B2 R F2 U2 L U' F'
B2 R F2 U2 L' U' F'
B2 R F2 U2 L2 U' F'
B' R F2 D2 B' U F'
B2 R F2 D U F' D
B2 R F2 D U F' D'
B2 R F2 D U F' D2
B' R F2 B' U D F'
B' R F2 B' U D' F'
B' R F2 B' U D2 F'
B' R F2 B' U F' D
B' R F2 B' U F' D'
B' R F2 B' U F' D2
B' R F2 B' D U F'
B2 R F2 D' U F' D
B2 R F2 D' U F' D'
B2 R F2 D' U F' D2
B' R F2 B' D' U F'
B' R F2 B' D2 U F'
B R F2 U D' F' R
B2 R F2 D2 U F' D
B2 R F2 D2 U F' D'
B2 R F2 D2 U F' D2
B R F2 D' U F' R
U2 R F2 B2 L U F'
D' R B U R F L2
U R F2 B2 U F' B2
U R F2 B2 U B2 F'
B' R B' R F2 U F'
B' R B' R' F2 U F'
D' R B' U R F L2
B' R B' R2 F2 U F'
R' U' D L2 R2 B' U2
B' R B' U D' F L2
R' U' D L2 B' R2 U2
F2 R B' R' B' U F'
R' U' D R2 L2 B' U2
B' R B' D' U F L2
B' R B' F2 U D F'
B' R B' F2 U D' F'
B' R B' F2 U D2 F'
B' R B' F2 U F' D
B' R B' F2 U F' D'
B' R B' F2 U F' D2
B' R B' F2 D U F'
B' R B' F2 D' U F'
B' R B' F2 D2 U F'
R2 U' D L2 R2 B' U2
R2 U' D L2 B' R2 U2
R2 U' D R2 L2 B' U2
D' R B2 U R F L2
F' R B2 R' F' U F'
R U' D L2 R2 B' U2
F' R B2 U F' L' F'
F2 R B2 R U' B U2
R U' D L2 B' R2 U2
R' U' D' F L2 R2 B
R' U' D' F R2 L2 B
R' U' D' F R2 B L2
F2 R B2 R' U D F'
F2 R B2 R' U D' F'
F2 R B2 R' U D2 F'
F2 R B2 R' U F' D
F2 R B2 R' U F' D'
F2 R B2 R' U F' D2
F2 R B2 R' D U F'
F2 R B2 R' D' U F'
F2 R B2 R' D2 U F'
R U' D R2 L2 B' U2
L2 U' D' L2 R2 F B2
L2 U' D' L2 R2 B2 F
L2 U' D' L2 F R2 B2
L2 U' D' L2 F B2 R2
L2 U' D' L2 B2 R2 F
L2 U' D' L2 B2 F R2
F2 R B2 U2 L U' F
F2 R B2 D R' U F'
L2 U' D' R2 L2 F B2
L2 U' D' R2 L2 B2 F
F' R B2 F' U F' L'
F2 R B2 D' R' U F'
F R B2 R F U F'
F2 R B2 D2 R' U F'
F R B2 R' F U F'
F R B2 R2 F U F'
R2 U' D' F L2 R2 B
R2 U' D' F R2 L2 B
R2 U' D' F R2 B L2
U2 R B2 F2 L U F'
L2 U' D' B2 L2 R2 F'
L2 U' D' B2 R2 L2 F'
L2 U' D' B2 R2 F' L2
F R B2 D F U F'
F R B2 D' F U F'
R U' D' F L2 R2 B
F R B2 D2 F U F'
R U' D' F R2 L2 B
R U' D' F R2 B L2
F R B2 F U D F'
F R B2 F U D' F'
F R B2 F U D2 F'
F R B2 F U F' D
F R B2 F U F' D'
F R B2 F U F' D2
F R B2 F D U F'
F R B2 F D' U F'
F R B2 F D2 U F'
U R B2 F2 U F' B2
U R B2 F2 U B2 F'
B2 R' L' F2 L U F
B2 R' L2 F2 L2 U F
D' R' U R F L2 R2
D' R' U R F R2 L2
D' R' U R' F L2 D
D' R' U R' F L2 D'
D' R' U R' F L2 D2
D' R' U R' F' L2 F2
D' R' U R' F2 L2 F'
D2 R' U D R2 F L2
D2 R' U D F L2 R2
D2 R' U D F R2 L2
U R' L2 D' L2 R2 F
U R' L2 D' L2 F R2
U R' L2 D' R2 L2 F
B2 R' U L2 D' L2 F
D' R' U F L2 R' D
D' R' U F L2 R' D'
D' R' U F L2 R' D2
D' R' U F L2 D R'
D' R' U F L2 D' R'
D' R' U F L2 D2 R'
D' R' U F R' L2 D
D' R' U F R' L2 D'
D' R' U F R' L2 D2
F2 R' U R D' F' R2
F2 R' U R F' D' R2
D' R' U F' L2 R' F2
D' R' U F' L2 F2 R'
F2 R' U R' D' R2 F'
D' R' U F' R' L2 F2
D' R' U F' R' F2 L2
B2 R' U D F D2 L2
D' R' U F2 L2 F' R'
B2 R' U D' F L2 D
B2 R' U D' F L2 D'
B2 R' U D' F L2 D2
B2 R' U D' F' L2 F2
B2 R' U D' F2 L2 F'
B2 R' U D2 F D L2
U' R' U F2 B2 U F'
B2 R' U F U' F U
L2 U' F2 L2 B2 U F
U' R' U B2 F2 U F'
B R' U D' F L2 R
B R' U D' F R L2
B2 R' U' D R2 U2 F
D R' U' L2 R' B' U2
D R' U' R' L2 B' U2
U' R' U2 D' R2 F L2
U' R' U2 D' F L2 R2
U' R' U2 D' F R2 L2
D2 R' U2 F2 B2 U' F'
U R' U' F2 B2 U F'
B2 R' U2 D2 B2 U' F
D2 R' U2 B2 F2 U' F'
U R' U' B2 F2 U F'
U' R' D L2 R2 B' U2
U' R' D L2 B' R2 U2
D2 R' D U R2 F L2
D2 R' D U F L2 R2
D2 R' D U F R2 L2
U' R' D R2 L2 B' U2
D' R' D F2 U F' R'
B2 R' D U F D2 L2
B2 R' D U' R2 U2 F
L U' B2 L' F2 U F'
B2 R' D' R U F L2
B2 R' D' R' U F L2
U' R' D' U2 R2 F L2
U' R' D' U2 F L2 R2
U R' D F D2 L2 R2
U' R' D' U2 F R2 L2
U R' D F D2 R2 L2
U' R' D' F L2 R2 B
B2 R' D' R2 U F L2
U' R' D' F R2 L2 B
U' R' D' F R2 B L2
B2 R' D' U F L2 D
B2 R' D' U F L2 D'
B2 R' D' U F L2 D2
B2 R' D' U F' L2 F2
B2 R' D' U F2 L2 F'
B' R' D' B' U F L2
B2 R' D' F' U L2 F2
B2 R' D' F' U F2 L2
B2 R' D' F2 U L2 F'
B2 R' D' F2 U F' L2
B R' D' U F L2 R
B R' D' U F R L2
U R' D' R' F L2 R'
U R' D' R' F R' L2
U R' D' R2 F L2 D
U R' D' R2 F L2 D'
U R' D' R2 F L2 D2
U R' D' R2 F' L2 F2
U R' D' R2 F2 L2 F'
F R' D' F U F' R2
D R' D' B2 U F L
U R' D' F L2 R2 D
U R' D' F L2 R2 D'
U R' D' F L2 R2 D2
U R' D' F R2 L2 D
U R' D' F R2 L2 D'
U R' D' F R2 L2 D2
U R' D' F' L2 R2 F2
U R' D' F' L2 F2 R2
U R' D' F' R2 L2 F2
U R' D' F' R2 F2 L2
D2 R' D2 F2 B2 U F'
U R' D' F2 L2 F' R2
B2 R' D2 U F D L2
B2 R' D2 U2 B2 U' F
D2 R' D2 B2 F2 U F'
D' R' F L2 R' D' B2
D' R' F L2 D' R' B2
D' R' F R' L2 D' B2
B2 R' F R F U F'
B2 R' F R' F U F'
B2 R' F R2 F U F'
B2 R' F D F U F'
B2 R' F D' F U F'
B2 R' F D2 F U F'
L U2 L' F2 B2 U F'
D' R' F' U L2 R' F2
D' R' F' U L2 F2 R'
D' R' F' U R' L2 F2
D' R' F' U R' F2 L2
F R' F U D' F' R2
L U2 L' B2 F2 U F'
F R' F U F' D' R2
D' R' F' U F2 L2 R'
D' R' F' U F2 R' L2
U R' F U' F B2 U
U R' F U' B2 F U
F R' F D' U F' R2
L2 U2 L2 F2 B2 U F'
L2 U2 L2 B2 F2 U F'
F R' F B2 U D F'
F R' F B2 U D' F'
F R' F B2 U D2 F'
F R' F B2 U F' D
F R' F B2 U F' D'
F R' F B2 U F' D2
F R' F B2 D U F'
F R' F B2 D' U F'
F R' F B2 D2 U F'
B2 R' F' D F' R2 U
D' R' F2 U L2 F' R'
D' R' F2 U F' L2 R'
D' R' F2 U F' R' L2
U2 R' F2 L' B2 U F'
B2 R' F2 R2 U' B U2
B2 R' F2 U L' F' L
B2 R' F2 U L2 F' L2
B2 R' F2 U D F' D
B2 R' F2 U D F' D'
B2 R' F2 U D F' D2
B2 R' F2 U D' F' D
B2 R' F2 U D' F' D'
B2 R' F2 U D' F' D2
B' R' F2 D B' U F'
B2 R' F2 U D2 F' D
B2 R' F2 U D2 F' D'
B2 R' F2 U D2 F' D2
B2 R' F2 U F2 D F
B2 R' F2 U F2 D' F
B2 R' F2 U F2 D2 F
B' R' F2 D' B' U F'
B2 R' F2 U' B U2 F'
B2 R' F2 U' B' U2 F'
B2 R' F2 U' B2 U2 F'
B2 R' F2 U2 L U' F'
B2 R' F2 U2 L' U' F'
B2 R' F2 U2 L2 U' F'
B' R' F2 D2 B' U F'
B2 R' F2 D U F' D
B2 R' F2 D U F' D'
B2 R' F2 D U F' D2
B' R' F2 B' U D F'
B' R' F2 B' U D' F'
B' R' F2 B' U D2 F'
B' R' F2 B' U F' D
B' R' F2 B' U F' D'
B' R' F2 B' U F' D2
B' R' F2 B' D U F'
B' R' F2 B' D' U F'
B' R' F2 B' D2 U F'
B2 R' F2 D' U F' D
B2 R' F2 D' U F' D'
B2 R' F2 D' U F' D2
B2 R' F2 D2 U F' D
B2 R' F2 D2 U F' D'
B2 R' F2 D2 U F' D2
B R' F2 U F R F2
U2 R' F2 B2 L' U F'
U R' F2 B2 U F' B2
U R' F2 B2 U B2 F'
F2 R' B D B R' U
B' R' B' R F2 U F'
B' R' B' R' F2 U F'
B' R' B' R2 F2 U F'
B' R' B' U D' F L2
F2 R' B' R B' U F'
B' R' B' D' U F L2
B' R' B' F2 U D F'
B' R' B' F2 U D' F'
B' R' B' F2 U D2 F'
B' R' B' F2 U F' D
B' R' B' F2 U F' D'
B' R' B' F2 U F' D2
B' R' B' F2 D U F'
B' R' B' F2 D' U F'
B' R' B' F2 D2 U F'
F' R' B2 R F' U F'
F2 R' B2 R U D F'
F2 R' B2 R U D' F'
F2 R' B2 R U D2 F'
F2 R' B2 R U F' D
F2 R' B2 R U F' D'
F2 R' B2 R U F' D2
F2 R' B2 R D U F'
F2 R' B2 R D' U F'
F2 R' B2 R D2 U F'
F2 R' B2 R' U' B U2
F2 R' B2 U R F' R'
L2 U2 D' L2 R2 F B2
L2 U2 D' L2 R2 B2 F
L2 U2 D' L2 F R2 B2
L2 U2 D' L2 F B2 R2
L2 U2 D' L2 B2 R2 F
L2 U2 D' L2 B2 F R2
L2 U2 D' R2 L2 F B2
L2 U2 D' R2 L2 B2 F
F R' B2 R F U F'
F R' B2 R' F U F'
F R' B2 R2 F U F'
U2 R' B2 F2 L' U F'
L2 U2 D' B2 L2 R2 F'
R' U2 D2 F2 B2 U' F'
L2 U2 D' B2 R2 L2 F'
L2 U2 D' B2 R2 F' L2
F R' B2 D F U F'
F R' B2 D' F U F'
F R' B2 D2 F U F'
R' U2 D2 B2 F2 U' F'
F R' B2 F U D F'
F R' B2 F U D' F'
F R' B2 F U D2 F'
F R' B2 F U F' D
F R' B2 F U F' D'
F R' B2 F U F' D2
F R' B2 F D U F'
F R' B2 F D' U F'
F R' B2 F D2 U F'
U R' B2 F2 U F' B2
U R' B2 F2 U B2 F'
R2 U2 D2 F2 B2 U' F'
R2 U2 D2 B2 F2 U' F'
B2 R2 L' F2 L U F
D' R2 L2 U' L2 U F
R U2 D2 F2 B2 U' F'
R U2 D2 B2 F2 U' F'
D R2 L2 U L2 U F
B2 R2 L2 F2 L2 U F
D R2 L2 D F2 B' U2
D R2 L2 D B' F2 U2
D R2 L2 D' B' U2 B'
F2 R2 L2 B2 L2 U F
D2 R2 U D R2 F L2
D2 R2 U D F L2 R2
D2 R2 U D F R2 L2
B2 R2 U L2 D' L2 F
U R2 L2 D' L2 R2 F
U R2 L2 D' L2 F R2
U R2 L2 D' R2 L2 F
D R2 L2 B' U L2 U
D R2 L2 B' U2 D' B2
D R2 L2 B' D F2 U2
D R2 L2 B' D' U2 B2
F2 R2 U R2 D' F' R2
B2 R2 U D F D2 L2
F2 R2 U R2 F' D' R2
B2 R2 U D' F L2 D
B2 R2 U D' F L2 D'
B2 R2 U D' F L2 D2
B2 R2 U D' F' L2 F2
B2 R2 U D' F2 L2 F'
B2 R2 U D2 F D L2
F2 R2 U D' R2 D F'
F2 R2 U D' R2 D' F'
F2 R2 U D' R2 D2 F'
F2 R2 U D' R2 F' D
F2 R2 U D' R2 F' D'
F2 R2 U D' R2 F' D2
F2 R2 U D' F R2 F'
F2 R2 U D' F' R2 F'
F2 R2 U D' F2 R2 F'
U' R2 U F2 B2 U F'
B2 R2 U F U' F U
F2 R2 U F D' R2 F'
F2 R2 U F' D' R2 F'
U' R2 U B2 F2 U F'
F2 R2 U F2 D' R2 F'
L2 U2 F2 L2 B2 U F
B2 R2 U' D R2 U2 F
F2 R2 U' D L2 B U2
F2 R2 U' D B L2 U2
F2 R2 U' D' B U2 R2
F2 R2 U' B U B U
U' R2 U2 D' R2 F L2
U' R2 U2 D' F L2 R2
U' R2 U2 D' F R2 L2
D2 R2 U2 F2 B2 U' F'
B2 R2 U2 D2 B2 U' F
U R2 U' F2 B2 U F'
D2 R2 U2 B2 F2 U' F'
U R2 U' B2 F2 U F'
U' R2 D L2 R2 B' U2
U' R2 D L2 B' R2 U2
D2 R2 D U R2 F L2
D2 R2 D U F L2 R2
D2 R2 D U F R2 L2
U' R2 D R2 L2 B' U2
B2 R2 D U F D2 L2
B2 R2 D U' R2 U2 F
F2 R2 D U' L2 B U2
F2 R2 D U' B L2 U2
B2 R2 D' R U F L2
F2 R2 D' R U R F'
B2 R2 D' R' U F L2
U' R2 D' U2 R2 F L2
U' R2 D' U2 F L2 R2
U' R2 D' U2 F R2 L2
U' R2 D' F L2 R2 B
B2 R2 D' R2 U F L2
U' R2 D' F R2 L2 B
U' R2 D' F R2 B L2
B2 R2 D' U F L2 D
B2 R2 D' U F L2 D'
B2 R2 D' U F L2 D2
B2 R2 D' U F' L2 F2
B2 R2 D' U F2 L2 F'
L U2 B2 L' F2 U F'
F2 R2 D' U R2 D F'
F2 R2 D' U R2 D' F'
F2 R2 D' U R2 D2 F'
F2 R2 D' U R2 F' D
F2 R2 D' U R2 F' D'
F2 R2 D' U R2 F' D2
F2 R2 D' U F R2 F'
F2 R2 D' U F' R2 F'
F2 R2 D' U F2 R2 F'
U R2 D F D2 L2 R2
U R2 D F D2 R2 L2
U2 R2 D' R2 F L2 B'
F2 R2 D' U' B U2 R2
B' R2 D' B' U F L2
B2 R2 D' F' U L2 F2
B2 R2 D' F' U F2 L2
B2 R2 D' F2 U L2 F'
B2 R2 D' F2 U F' L2
U2 R2 D' F L2 R2 B'
U2 R2 D' F L2 B' R2
U2 R2 D' F R2 L2 B'
U R2 D' R' F L2 R'
U R2 D' R' F R' L2
U R2 D' R2 F L2 D
U R2 D' R2 F L2 D'
U R2 D' R2 F L2 D2
U R2 D' R2 F' L2 F2
U R2 D' R2 F2 L2 F'
F R2 D' F U F' R2
B2 R2 D2 U F D L2
D2 R2 D2 F2 B2 U F'
U R2 D' F L2 R2 D
U R2 D' F L2 R2 D'
U R2 D' F L2 R2 D2
U R2 D' F R2 L2 D
U R2 D' F R2 L2 D'
U R2 D' F R2 L2 D2
U R2 D' F' L2 R2 F2
B2 R2 D2 U2 B2 U' F
U R2 D' F' L2 F2 R2
U R2 D' F' R2 L2 F2
U R2 D' F' R2 F2 L2
U R2 D' F2 L2 F' R2
D2 R2 D2 B2 F2 U F'
D' R2 F L2 U' L2 U
D' R2 F L2 D' B2 D
D' R2 F L2 D' B2 D'
D' R2 F L2 D' B2 D2
D' R2 F L2 B D' B2
D' R2 F L2 B' D' B2
D' R2 F L2 B2 D' B2
B2 R2 F R F U F'
B2 R2 F R' F U F'
B2 R2 F R2 F U F'
D' R2 F B L2 D' B2
D' R2 F B' L2 D' B2
D' R2 F B2 L2 D' B2
B2 R2 F D F U F'
B2 R2 F D' F U F'
B2 R2 F D2 F U F'
D' R2 F' L2 F2 D' B2
L2 D L2 R2 F2 U2 F'
F R2 F U D' F' R2
F R2 F U F' D' R2
U R2 F U' F B2 U
U R2 F U' B2 F U
L2 D L2 F2 R2 B U2
F R2 F D' U F' R2
B2 R2 F' D F' R2 U
F R2 F B2 U D F'
F R2 F B2 U D' F'
F R2 F B2 U D2 F'
F R2 F B2 U F' D
F R2 F B2 U F' D'
F R2 F B2 U F' D2
F R2 F B2 D U F'
F R2 F B2 D' U F'
F R2 F B2 D2 U F'
D' R2 F2 L2 D' F' B2
D' R2 F2 L2 D' B2 F'
D' R2 F2 L2 F' D' B2
B2 R2 F2 R2 U' B U2
B2 R2 F2 U L' F' L
B2 R2 F2 U L2 F' L2
B2 R2 F2 U D F' D
B2 R2 F2 U D F' D'
B2 R2 F2 U D F' D2
B2 R2 F2 U D' F' D
B2 R2 F2 U D' F' D'
B2 R2 F2 U D' F' D2
B2 R2 F2 U D2 F' D
B2 R2 F2 U D2 F' D'
B2 R2 F2 U D2 F' D2
B' R2 F2 D B' U F'
B2 R2 F2 U F2 D F
B2 R2 F2 U F2 D' F
B2 R2 F2 U F2 D2 F
B' R2 F2 D' B' U F'
B2 R2 F2 U' B U2 F'
B2 R2 F2 U' B' U2 F'
B2 R2 F2 U' B2 U2 F'
B2 R2 F2 U2 L U' F'
B2 R2 F2 U2 L' U' F'
B2 R2 F2 U2 L2 U' F'
B' R2 F2 D2 B' U F'
B2 R2 F2 D U F' D
B2 R2 F2 D U F' D'
B2 R2 F2 D U F' D2
B' R2 F2 B' U D F'
B' R2 F2 B' U D' F'
B' R2 F2 B' U D2 F'
B' R2 F2 B' U F' D
B' R2 F2 B' U F' D'
B' R2 F2 B' U F' D2
B' R2 F2 B' D U F'
B' R2 F2 B' D' U F'
B2 R2 F2 D' U F' D
B2 R2 F2 D' U F' D'
B2 R2 F2 D' U F' D2
B' R2 F2 B' D2 U F'
B2 R2 F2 D2 U F' D
B2 R2 F2 D2 U F' D'
B2 R2 F2 D2 U F' D2
B R2 F2 U F' D R2
B R2 F2 U2 F U' F2
D' R2 B F L2 D' B2
U R2 F2 B2 U F' B2
U R2 F2 B2 U B2 F'
L2 D R2 L2 F2 U2 F'
B' R2 B' R F2 U F'
B' R2 B' R' F2 U F'
B' R2 B' R2 F2 U F'
B' R2 B' U D' F L2
R' D U F D2 L2 R2
R' D U F D2 R2 L2
B' R2 B' D' U F L2
D' R2 B' F L2 D' B2
L2 D R2 F2 L2 U2 F
L2 D R2 F2 B' L2 U2
L2 D R2 B' L2 F2 U2
B' R2 B' F2 U D F'
B' R2 B' F2 U D' F'
B' R2 B' F2 U D2 F'
B' R2 B' F2 U F' D
B' R2 B' F2 U F' D'
B' R2 B' F2 U F' D2
L2 D R2 B' F2 L2 U2
B' R2 B' F2 D U F'
B' R2 B' F2 D' U F'
B' R2 B' F2 D2 U F'
F2 R2 B' D' R2 B' U
F2 R2 B' D' B' R2 U
F2 R2 B' D2 B' U F2
R' D U' L2 R2 B' U2
R' D U' L2 B' R2 U2
R' D U' R2 L2 B' U2
F2 R2 B2 R U' B' U2
F' R2 B2 U2 B' U' F2
F2 R2 B2 R' U' B' U2
R2 D U F D2 L2 R2
R2 D U F D2 R2 L2
F2 R2 B2 R2 U' B' U2
D' R2 B2 F L2 D' B2
F2 R2 B2 U L2 F L2
F2 R2 B2 U' D B' U2
F2 R2 B2 U' D' B' U2
F2 R2 B2 U' D2 B' U2
F2 R2 B2 U' B' U2 D
F2 R2 B2 U' B' U2 D'
F2 R2 B2 U' B' U2 D2
F2 R2 B2 U' B' D U2
F2 R2 B2 U' B' D' U2
F2 R2 B2 U' B' D2 U2
F2 R2 B2 U2 L2 U' F
F2 R2 B2 D U' B' U2
F2 R2 B2 D' U' B' U2
F2 R2 B2 D2 U' B' U2
R2 D U' L2 R2 B' U2
R2 D U' L2 B' R2 U2
R D U F D2 L2 R2
R D U F D2 R2 L2
F R2 B2 R F U F'
R2 D U' R2 L2 B' U2
F R2 B2 R' F U F'
F R2 B2 R2 F U F'
F R2 B2 D F U F'
F2 U L D' L' F' R2
R D U' L2 R2 B' U2
F R2 B2 D' F U F'
R D U' L2 B' R2 U2
F R2 B2 D2 F U F'
F R2 B2 F U D F'
F R2 B2 F U D' F'
F R2 B2 F U D2 F'
F R2 B2 F U F' D
F R2 B2 F U F' D'
F R2 B2 F U F' D2
F R2 B2 F D U F'
F R2 B2 F D' U F'
F R2 B2 F D2 U F'
R D U' R2 L2 B' U2
U R2 B2 F2 U F' B2
U R2 B2 F2 U B2 F'
B2 U L' D' L F L
F2 U L' D' L F' R2
F2 U L' D' F' L R2
F2 U L' D' F' R2 L
F2 U L' F' L D' R2
U' D L2 R B' R U2
D' U L2 R2 U2 B' U2
F2 U L' F' D' L R2
F2 U L' F' D' R2 L
U' D L2 R2 D B' U2
U' D L2 R2 D' B' U2
U' D L2 R2 D2 B' U2
U' D L2 R2 B' U2 D
U' D L2 R2 B' U2 D'
U' D L2 R2 B' U2 D2
U' D L2 R2 B' D U2
U' D L2 R2 B' D' U2
U' D L2 R2 B' D2 U2
D' U L2 U2 B' U2 R2
U' D L2 U2 D2 L2 F
D2 U L2 D L2 R2 F
D2 U L2 D L2 F R2
D2 U L2 D R2 L2 F
U' D L2 D2 U2 L2 F
U' D L2 D2 B' U2 L2
B2 U L2 D' L2 D F
B2 U L2 D' L2 D' F
B2 U L2 D' L2 D2 F
B2 U L2 D' L2 F D
B2 U L2 D' L2 F D'
B2 U L2 D' L2 F D2
B2 U L2 D' F L2 F
B2 U L2 D' F' L2 F
B2 U L2 D' F2 L2 F
U' D L2 B R2 B2 U2
D' U L2 B2 R2 F' B2
D' U L2 B2 R2 B2 F'
U' D L2 B' R2 U2 D
U' D L2 B' R2 U2 D'
U' D L2 B' R2 U2 D2
U' D L2 B' R2 D U2
U' D L2 B' R2 D' U2
U' D L2 B' R2 D2 U2
U' D L2 B' U2 D2 L2
U' D L2 B' D2 U2 L2
U' D L2 B2 R2 U2 F'
F2 U L2 F' L2 D' R2
D U L2 R2 B' U2 B
U' D R L2 B' R U2
D2 U R D R2 F L2
D2 U R D F L2 R2
D2 U R D F R2 L2
U D L2 R2 B' U2 B
B2 U R D' R' F L2
B2 U R D' F L2 R'
B2 U R D' F R' L2
D U L2 B' R2 F' U2
L2 D F2 L2 R2 U2 F
F2 U R D' R' F' R'
L2 D F2 R2 L2 U2 F
L2 D F2 R2 B' L2 U2
U D L2 B' R2 F' U2
D2 U R' D R2 F L2
D2 U R' D F L2 R2
D2 U R' D F R2 L2
D' U R' F L2 R' D
D' U R' F L2 R' D'
D' U R' F L2 R' D2
D' U R' F L2 D R'
D' U R' F L2 D' R'
D' U R' F L2 D2 R'
L2 D F2 B' L2 R2 U2
D' U R' F R' L2 D
D' U R' F R' L2 D'
D' U R' F R' L2 D2
L2 D F2 B' R2 L2 U2
D' U R' F' L2 R' F2
D' U R' F' L2 F2 R'
D' U R' F' R' L2 F2
D' U R' F' R' F2 L2
D' U R' F2 L2 F' R'
B2 U R' D' R F L2
D' U R2 L2 U2 B' U2
U' D R2 L2 D B' U2
U' D R2 L2 D' B' U2
U' D R2 L2 D2 B' U2
U' D R2 L2 B' U2 D
U' D R2 L2 B' U2 D'
U' D R2 L2 B' U2 D2
U' D R2 L2 B' D U2
U' D R2 L2 B' D' U2
U' D R2 L2 B' D2 U2
U' D R2 U2 D2 R2 F
U' D R2 U2 D2 F R2
U' D R2 U2 F D2 R2
D2 U R2 D R2 F L2
D2 U R2 D F L2 R2
D2 U R2 D F R2 L2
D' U R2 D' F D L2
D' U R2 D2 F D2 L2
D' U R2 F L D L
D' U R2 F L D' L
D' U R2 F L D2 L
D' U R2 F L' D L'
D' U R2 F L' D' L'
D' U R2 F L' D2 L'
U' D R2 D2 U2 R2 F
U' D R2 D2 U2 F R2
D' U R2 F B' L2 B
D' U R2 F B2 L2 B2
D' U R2 F' L F2 L
D' U R2 F' L2 F2 D
D' U R2 F' L2 F2 D'
D' U R2 F' L2 F2 D2
D' U R2 F2 L F' L
D' U R2 F2 L2 D F'
D' U R2 F2 L2 D' F'
D' U R2 F2 L2 D2 F'
D' U R2 F2 L2 F' D
D' U R2 F2 L2 F' D'
D' U R2 F2 L2 F' D2
U' D R2 B L2 B' U2
L2 D B' L2 R2 F2 U2
D' U R2 B' F L2 B
F2 U R2 D' R2 D F'
F2 U R2 D' R2 D' F'
F2 U R2 D' R2 D2 F'
F2 U R2 D' R2 F' D
F2 U R2 D' R2 F' D'
F2 U R2 D' R2 F' D2
U' D R2 B' L2 B' U2
L2 D B' L2 F2 R2 U2
F2 U R2 D' F R2 F'
F2 U R2 D' F' R2 F'
F2 U R2 D' F2 R2 F'
D' U R2 B2 F L2 B2
U' D R2 B2 L2 B' U2
D' U F L R2 D L
D' U F L R2 D' L
D' U F L R2 D2 L
D' U F L' R2 D L'
D' U F L' R2 D' L'
D' U F L' R2 D2 L'
F2 U R2 F D' R2 F'
L2 D B' R2 L2 F2 U2
D' U F L2 R D R
D' U F L2 R D' R
D' U F L2 R D2 R
L2 D B' R2 F2 L2 U2
D' U F L2 R' D R'
D' U F L2 R' D' R'
D' U F L2 R' D2 R'
D U R2 L2 B' U2 B
F2 U R2 F' D' R2 F'
D' U F L2 F' R2 F
D' U F L2 F2 R2 F2
D' U F L2 B R2 B'
D' U F L2 B2 R2 B2
D' U F R L2 D R
D' U F R L2 D' R
D' U F R L2 D2 R
F2 U R2 F2 D' R2 F'
D' U F R' L2 D R'
D' U F R' L2 D' R'
D' U F R' L2 D2 R'
D' U F R2 L D L
D' U F R2 L D' L
D' U F R2 L D2 L
D' U F R2 L' D L'
D' U F R2 L' D' L'
D' U F R2 L' D2 L'
D' U F R2 F L2 F'
D' U F R2 F2 L2 F2
D' U F R2 B' L2 B
