D F R F'
U L F L' U'
D' L' F L R
D' L' F R L
F R U L' U'
D R F R F2
F' R' D' F2 R
R' D F R F'
F U L' U' R
R2 D F R F'
R D F R F'
L D' L' F R
D F R D F'
D F R D' F'
D F R D2 F'
D F R F' D
D F R F' D'
D F R F' D2
D' F D2 R F'
D2 F D' R F'
D F2 R F' R
D' R D2 F R D2 F'
D' R D2 F R F' D
D' R D2 F R F' D'
D' R D2 F R F' D2
D' R D2 F2 R F' R
D R D2 R' F R F'
F R D2 L D L' F2
U' R D2 B R' U D
U' R D2 B R' U D'
U' R D2 B R' U D2
U' R D2 B R' D U
U' R D2 B R' D' U
U' R D2 B R' D2 U
U' R D2 B D R' U
U' R D2 B D' R' U
U' R D2 B D2 R' U
D R D2 F R F2 D
D R D2 F R F2 D'
D R D2 F R F2 D2
D R D2 F R' F2 R2
D' R F L' R F L
D R D2 F R2 F2 R'
D R D2 F' U2 L' U2
F R D2 U L' U' D
F R D2 U L' U' D'
F R D2 U L' U' D2
F R D2 U L' D U'
F R D2 U L' D' U'
F R D2 U L' D2 U'
D' R F R L' F L
F R D2 F2 U' R U
D R F L' R F2 L
D R F L2 R F2 L2
F2 R F R' D' F2 R
D R F R L' F2 L
D2 R F D' R D F'
D2 R F D' R D' F'
D2 R F D' R D2 F'
D R F R L2 F2 L2
D2 R F D' R F' D
D2 R F D' R F' D'
D2 R F D' R F' D2
D R F R F D F
D R F R F D' F
D R F R F D2 F
D R F R F' D F'
D R F R F' D' F'
D R F R F' D2 F'
D' R F D2 R D F'
D' R F D2 R D' F'
D' R F D2 R D2 F'
D' R F D2 R F' D
D' R F D2 R F' D'
D' R F D2 R F' D2
D R F R' F R2 F
D R F R' F2 R2 D
D R F R' F2 R2 D'
D R F R' F2 R2 D2
D R F R2 F R' F
D R F R2 F2 R' D
D R F R2 F2 R' D'
D R F R2 F2 R' D2
D R F R2 F2 D R'
D R F R2 F2 D' R'
D R F R2 F2 D2 R'
F R F U L U' F
D R F D' R D F2
D R F D2 R D2 F2
F R F U' R' U F'
D R F B R F2 B'
D R F B R B' F2
D R F B2 R F2 B2
D R F B2 R B2 F2
D R F' L D2 L' R2
D R F' L D2 R2 L'
D' R F' U2 L' U2 F
F2 R F' R U L' U'
D R F' R U2 L' U2
D2 R F' D' F2 R F'
D R F' R F2 R F2
F2 R F' U L' U' R
D R F' R' U2 L' U2
F R F' L D' L' F
D' R F' D2 F2 R F'
D R F' R' F2 R F2
D R F' R2 U2 L' U2
D R F' R2 F2 R F2
U' R F' B R F U
D R F' U F2 U' R
R' U' R D2 B R' U
D R F' U2 L' U2 D
D R F' U2 L' U2 D'
D R F' U2 L' U2 D2
D R F' U2 L' D U2
D R F' U2 L' D' U2
D R F' U2 L' D2 U2
D R F' U2 D L' U2
D R F' U2 D' L' U2
F R F' R' D R F'
D R F' U2 D2 L' U2
D R F' D U2 L' U2
D R F' D F2 R F2
D R F' D' U2 L' U2
D R F' D' F2 R F2
D R F' D2 U2 L' U2
D R F' D2 F2 R F2
F' R F2 R U' R' U
F R F' D R F' R'
F R F' D' L' F L
F' R F2 R2 D' R' F2
F' R F2 R2 D' F2 R'
R2 U' R D2 B R' U
D R F2 R F' R F2
D R F2 R' F' R F2
D R F2 R2 F' R F2
R U' R D2 B R' U
F2 R F2 D F R F'
F R F2 R' D' R F2
F R F2 U' R U D
F R F2 U' R U D'
F R F2 U' R U D2
F R F2 U' R D U
F R F2 U' R D' U
F R F2 U' R D2 U
F R F2 U' D R U
F R F2 U' D' R U
F R F2 U' D2 R U
F R F2 D U' R U
F R F2 D' U' R U
F R F2 D2 U' R U
U' R B D R U F'
U' R B F' R F U
D R B F R F2 B'
D R B F R B' F2
R' U' D R B U F'
F R B' U L' U' B
B R B' D F R F'
R2 U' D R B U F'
R U' D R B U F'
B2 R B2 D F R F'
D2 R' L D L' F R
F R B2 U L' U' B2
R' U' D2 R B R' U
D R B2 F R F2 B2
D R B2 F R B2 F2
R2 U' D2 R B R' U
D' R' L' D F L R
D' R' L' D F R L
D' R' L' D' F L R
D' R' L' D' F R L
D' R' L' D2 F L R
D' R' L' D2 F R L
F' R' L' D' L F2 R
D' R' L' F L R D
D' R' L' F L R D'
D' R' L' F L R D2
D' R' L' F L D R
D' R' L' F L D' R
D' R' L' F L D2 R
D' R' L' F R L D
D' R' L' F R L D'
D' R' L' F R L D2
D' R' L' F R D L
D' R' L' F R D' L
D' R' L' F R D2 L
D' R' L' F D L R
D' R' L' F D R L
D' R' L' F D' L R
D' R' L' F D' R L
D' R' L' F D2 L R
D' R' L' F D2 R L
R U' D2 R B R' U
D' R' L' F2 L F' R
R' U' F' R F B U
R' U' F' R B F U
L2 U' F' R B U L2
R2 U' F' R F B U
R2 U' F' R B F U
R U' F' R F B U
R U' F' R B F U
L' U' F2 U L F R
F R' U L' U' R2 D
F R' U L' U' R2 D'
F R' U L' U' R2 D2
F R' U L' D' F2 U'
F R' U L' F U' R2
F R' U L' F' U' R2
F R' U L' F2 U' R2
D2 R' U' R B R' U
F R' U D' L' F2 U'
F' R' U' R2 U' L' U2
F2 R' U' R' U F' R
D' R' U2 L B' U2 R'
D' R' U2 L' U2 F R
F' R' U2 L' U R2 U
F' R' U2 L' U2 D' F2
F' R' U2 L' D B2 U2
F' R' U2 L' D' U2 F2
F' R' U2 D L' B2 U2
F' R' U2 D B2 L' U2
F' R' U2 D' L' U2 F2
D R' U2 L B L U2
U' R' U2 F L' F2 U'
D R' U2 L' B L U2
D' R' U2 B L B' U2
U' R' U2 F' U2 R U
D R' U2 L2 B L U2
D R' U2 D B L U2
D2 R' D L' F L R
D2 R' D L' F R L
D R' U2 D' B L U2
D R' U2 D2 B L U2
F' R' D R D2 F2 R
D R' U2 B L U2 D
D R' U2 B L U2 D'
D R' U2 B L U2 D2
D R' U2 B L D U2
D R' U2 B L D' U2
D R' U2 B L D2 U2
F' R' D R' D2 F2 R
D R' U2 B D L U2
D R' U2 B D' L U2
D R' U2 B D2 L U2
F' R' D R2 D2 F2 R
D2 R' D F D2 R F'
F' R' D U2 L' B2 U2
B' R' D F R F' B
B' R' D F R B F'
F' R' D U2 B2 L' U2
F' R' D F2 R D2 F2
D R' D R F R F'
F' R' D F2 D2 R F2
D R' D R2 F R F2
D R' D U2 B L U2
D2 R' D' R F R F2
D R' D F R2 F' R'
B R' D F R F' B'
B R' D F R B' F'
B R' D F B' R F'
F' R' D' R F2 R D
F' R' D' R F2 R D'
F' R' D' R F2 R D2
F' R' D' R F2 D R
F' R' D' R F2 D' R
F' R' D' R F2 D2 R
D R' D F2 R2 F' R
F' R' D' R' F2 R D
F' R' D' R' F2 R D'
F' R' D' R' F2 R D2
F' R' D' R' F2 D R
F' R' D' R' F2 D' R
F' R' D' R' F2 D2 R
F' R' D' R2 F2 R D
F' R' D' R2 F2 R D'
F' R' D' R2 F2 R D2
F' R' D' R2 F2 D R
F' R' D' R2 F2 D' R
F' R' D' R2 F2 D2 R
D2 R' D' F R D F'
D2 R' D' F R D' F'
D2 R' D' F R D2 F'
D2 R' D' F R F' D
D2 R' D' F R F' D'
D2 R' D' F R F' D2
B R' D B' F R F'
D' R' D' F D' R F'
F' R' D' U2 L' U2 F2
D2 R' D' F2 R F' R
F' R' D' F R F R
F' R' D' F R' F R
F' R' D' F R2 F R
F' R' D' F D F R
F' R' D' F D' F R
F' R' D' F D2 F R
F' R' D' F2 R2 D R'
F' R' D' F2 R2 D' R'
F' R' D' F2 R2 D2 R'
F' R' D' F2 D R D
F' R' D' F2 D R D'
F' R' D' F2 D R D2
F' R' D' F2 D' R D
F' R' D' F2 D' R D'
F' R' D' F2 D' R D2
D R' D' R F R F'
F' R' D' F2 D2 R D
F' R' D' F2 D2 R D'
F' R' D' F2 D2 R D2
F' R' D' F2 B R B'
F' R' D' F2 B2 R B2
F' R' D' B F2 R B'
D R' D' R2 F R F2
F' R' D' B2 F2 R B2
D R' D' U2 B L U2
D' R' D2 R F R F2
D R' D' F R2 F' R'
F' R' D2 R D F2 R
F R' D' U L' F2 U'
D R' D' F2 R2 F' R
F' R' D2 R' D F2 R
F' R' D2 R2 D F2 R
U' R' D2 R2 B R' U
D' R' D2 F R D F'
D' R' D2 F R D' F'
D' R' D2 F R D2 F'
D' R' D2 F R F' D
D' R' D2 F R F' D'
D' R' D2 F R F' D2
D' R' D2 F2 R F' R
F' R' D2 F2 R D F2
F' R' D2 F2 D R F2
D R' D2 R F R F'
D R' D2 R2 F R F2
D' R' F L' R F L
D' R' F R L' F L
D R' D2 U2 B L U2
D R' D2 F R2 F' R'
D R' D2 F2 R2 F' R
D2 R' F D' R D F'
D2 R' F D' R D' F'
D2 R' F D' R D2 F'
D2 R' F D' R F' D
D2 R' F D' R F' D'
D2 R' F D' R F' D2
F2 R' F R' D' F2 R
D' R' F D2 R D F'
D' R' F D2 R D' F'
D' R' F D2 R D2 F'
D' R' F D2 R F' D
D' R' F D2 R F' D'
D' R' F D2 R F' D2
F' R' F D' F R F
D R' F R2 D F' R'
D R' F R2 D' F' R'
D R' F R2 D2 F' R'
D R' F R2 F R' F2
D R' F R2 F' R' D
D R' F R2 F' R' D'
D R' F R2 F' R' D2
D R' F R2 F' D R'
D R' F R2 F' D' R'
D R' F R2 F' D2 R'
D R' F R2 F2 R' F
D R' F U2 B U2 R
D R' F D R2 F' R'
D R' F D' R2 F' R'
D R' F D2 R2 F' R'
D' R' F' U2 L' U2 F
F2 R' F' R U L' U'
D2 R' F' D' F2 R F'
D' R' F' D2 F2 R F'
F2 R' F' U L' U' R
D R' F' R F2 R F'
D R' F' R2 F2 R F
F R' F' R D R F'
D R' F' U2 L' B U2
D R' F' U2 B L' U2
F' R' F2 R U' R U
F' R' F2 U' R2 U R'
F' R' F2 D R D2 F2
F' R' F2 D' R F2 D
F' R' F2 D' R F2 D'
F' R' F2 D' R F2 D2
F' R' F2 D' R' F2 R2
F' R' F2 D' R2 F2 R'
F' R' F2 D2 R D F2
D R' F2 R F' R F'
D R' F2 R2 F' R D
D R' F2 R2 F' R D'
D R' F2 R2 F' R D2
D R' F2 R2 F' D R
D R' F2 R2 F' D' R
D R' F2 R2 F' D2 R
F2 R' F2 D F R F'
F R' F2 R' D' R' F2
F R' F2 R' D' F2 R'
F R' F2 R2 U' R' U
F R' F2 U' R U R
F' R' B D' F2 R B'
F' R' B D' F2 B' R
F' R' B D' B' F2 R
F' R' B' D' F2 B R
F' R' B' D' B F2 R
R' U2 D' L B' U2 R'
R' U2 D' L' U2 F R
B R' B' D F R F'
R' U2 D' B L B' U2
B2 R' B2 D F R F'
R2 U2 D' L B' U2 R'
R2 U2 D' L' U2 F R
D2 R2 L D L' F R
R U2 D' L B' U2 R'
R U2 D' L' U2 F R
R2 U2 D' B L B' U2
R U2 D' B L B' U2
D' R2 L' D F L R
D' R2 L' D F R L
D' R2 L' D' F L R
D' R2 L' D' F R L
F R2 L D L' R' F2
F R2 L D L' F2 R'
F R2 L D R' L' F2
D' R2 L' D2 F L R
D' R2 L' D2 F R L
D' R2 L' F L R D
D' R2 L' F L R D'
D' R2 L' F L R D2
D' R2 L' F L D R
D' R2 L' F L D' R
D' R2 L' F L D2 R
D' R2 L' F R L D
D' R2 L' F R L D'
D' R2 L' F R L D2
D' R2 L' F R D L
D' R2 L' F R D' L
D' R2 L' F R D2 L
D' R2 L' F D L R
D' R2 L' F D R L
D' R2 L' F D' L R
D' R2 L' F D' R L
D' R2 L' F D2 L R
D' R2 L' F D2 R L
D' R2 L' F2 L F' R
U R2 L F L' R2 U'
U R2 L F R2 L' U'
F R2 U L' U' R' D
F R2 U L' U' R' D'
F R2 U L' U' R' D2
F R2 U L' U' D R'
F R2 U L' U' D' R'
F R2 U L' U' D2 R'
F R2 U L' D U' R'
F R2 U L' D' U' R'
F R2 U L' D2 U' R'
F R2 U L' F U' R'
F R2 U L' F' U' R'
F R2 U L' F2 U' R'
D2 R2 U' R B R' U
F' R2 U' R' U' L' U2
F R2 U D L' U' R'
F R2 U D' L' U' R'
F R2 U D2 L' U' R'
F R2 U F U' R' F'
F2 R2 U' R' U F' R
R' U2 B D' L B' U2
D' R2 U2 L B' U2 R'
D' R2 U2 L' U2 F R
F' R2 U2 L' U R' U
D R2 U2 L U2 F R
D' R2 U2 B L B' U2
D R2 U2 L' B' U2 R'
R2 U2 B D' L B' U2
D2 R2 D L' F L R
D2 R2 D L' F R L
F' R2 D R D' F2 R
R U2 B D' L B' U2
D R2 U2 B L U2 F
D2 R2 D F D2 R F'
D R2 U2 B' U2 R' F'
F' R2 D F2 R D' F2
D R2 D R' F R F2
D R2 D R2 F R F'
D2 R2 D' R F R F2
F R2 D R' U L' U'
F' R2 D' R D' F2 R
B R2 D F R F' B'
D R2 D F R' F' R2
B R2 D F R B' F'
B R2 D F B' R F'
F R2 D U L' U' R'
D R2 D F2 R' F' R
D2 R2 D' F R D F'
D2 R2 D' F R D' F'
D2 R2 D' F R D2 F'
D2 R2 D' F R F' D
D2 R2 D' F R F' D'
D2 R2 D' F R F' D2
L' D L R F R F2
D' R2 D' F D' R F'
B R2 D B' F R F'
D2 R2 D' F2 R F' R
F R2 D F2 R' D' F2
R' D L D2 L' F R
F' R2 D' F2 R D' F2
R' D L F R F' L'
D R2 D' R' F R F2
D R2 D' R2 F R F'
L' D L F R D F'
L' D L F R D' F'
L' D L F R D2 F'
L' D L F R F' D
L' D L F R F' D'
L' D L F R F' D2
D' R2 D2 R F R F2
L' D L F2 R F' R
F' R2 D2 R D' F2 R
F R2 D' R' U L' U'
D R2 D' F R' F' R2
F R2 D' U L' U' R'
D R2 D' F2 R' F' R
D' R2 D2 F R D F'
D' R2 D2 F R D' F'
D' R2 D2 F R D2 F'
D' R2 D2 F R F' D
D' R2 D2 F R F' D'
D' R2 D2 F R F' D2
R2 D L D2 L' F R
D' R2 D2 F2 R F' R
R2 D L F R F' L'
F R2 D' F2 R' D' F2
F' R2 D2 F2 R D' F2
R' D L' F L R F'
R' D L' F R L F'
R' D L' F R F' L
D' R2 F L' R F L
D R2 D2 R' F R F2
D R2 D2 R2 F R F'
L' D L' F L2 R F'
L' D L' F R L2 F'
D' R2 F R L' F L
L' D L' F R F' L2
R D L D2 L' F R
L D L F L2 R F'
L D L F R L2 F'
L D L F R F' L2
R D L F R F' L'
F R2 D2 R' U L' U'
D R2 D2 F R' F' R2
F R2 D2 U L' U' R'
D R2 D2 F2 R' F' R
F2 R2 F R' D' F2 R
D2 R2 F D' R D F'
D2 R2 F D' R D' F'
D2 R2 F D' R D2 F'
D2 R2 F D' R F' D
D2 R2 F D' R F' D'
D2 R2 F D' R F' D2
L D L' R F R F2
D' R2 F D2 R D F'
D' R2 F D2 R D' F'
D' R2 F D2 R D2 F'
D' R2 F D2 R F' D
D' R2 F D2 R F' D'
D' R2 F D2 R F' D2
R2 D L' F L R F'
R2 D L' F R L F'
R2 D L' F R F' L
F R2 D2 F2 R' D' F2
R' D L2 F L2 R F'
R' D L2 F R L2 F'
R' D L2 F R F' L2
D R2 F R U2 B U2
L' D L2 D2 L' F R
D R2 F R' F R2 F2
D R2 F R' F' R2 D
D R2 F R' F' R2 D'
D R2 F R' F' R2 D2
D R2 F R' F2 R2 F
L' D L2 F R F' L'
L D L' F R D F'
L D L' F R D' F'
L D L' F R D2 F'
L D L' F R F' D
L D L' F R F' D'
L D L' F R F' D2
R D L' F L R F'
R D L' F R L F'
R D L' F R F' L
L D L' F2 R F' R
D R2 F D R' F' R2
D' R2 F' U2 L' U2 F
D R2 F D' R' F' R2
D R2 F D2 R' F' R2
F2 R2 F' R U L' U'
L' D R L F R F2
D2 R2 F' D' F2 R F'
R' D R D F R F2
D' R2 F' D2 F2 R F'
R2 D L2 F L2 R F'
F2 R2 F' U L' U' R
R2 D L2 F R L2 F'
R2 D L2 F R F' L2
R' D R D' F R F2
R' D R D2 F R F2
R' D R F R F2 D
R' D R F R F2 D'
R' D R F R F2 D2
R' D R F R' F2 R2
R' D R F R2 F2 R'
R' D R F' U2 L' U2
D R2 F' R' F2 R F
L' D R F L R F2
L' D R F R L F2
L' D R F R F2 L
D R2 F' R2 F2 R F'
L' D R F' L D2 R2
F' R2 F2 R U' R2 U
L D L2 F L R F'
F' R2 F2 R D' F2 D
F' R2 F2 R D' F2 D'
F' R2 F2 R D' F2 D2
L D L2 F R L F'
F' R2 F2 R F D' F2
L D L2 F R F' L
F' R2 F2 R F' D' F2
F' R2 F2 R F2 D' F2
D R2 F' U2 L' B' U2
R D L2 F L2 R F'
R D L2 F R L2 F'
R D L2 F R F' L2
F R2 F' R2 D R F'
F' R2 F2 U' R' U R2
R2 D R D F R F2
R' D R' U2 B L U2
R2 D R D' F R F2
F' R2 F2 D R D' F2
F R2 F' D R F' R2
R2 D R D2 F R F2
F' R2 F2 D' R D' F2
L D R L' F R F2
R2 D R F R F2 D
R2 D R F R F2 D'
R2 D R F R F2 D2
R2 D R F R' F2 R2
R2 D R F R2 F2 R'
F' R2 F2 D2 R D' F2
R2 D R F' U2 L' U2
R' D R' F R2 F' R'
F2 R2 F2 D F R F'
R' D R' F2 R2 F' R
D R2 F2 R' F' R D
D R2 F2 R' F' R D'
D R2 F2 R' F' R D2
D R2 F2 R' F' D R
D R2 F2 R' F' D' R
D R2 F2 R' F' D2 R
D R2 F2 R2 F' R F'
R D R D F R F2
R D R D' F R F2
R D R D2 F R F2
F R2 F2 R' U' R2 U
F R2 F2 R' D' F2 D
F R2 F2 R' D' F2 D'
F R2 F2 R' D' F2 D2
R D R F R F2 D
R D R F R F2 D'
R D R F R F2 D2
F R2 F2 R' F D' F2
R D R F R' F2 R2
F R2 F2 R' F' D' F2
R D R F R2 F2 R'
F R2 F2 R' F2 D' F2
R D R F' U2 L' U2
R2 D R' U2 B L U2
F R2 F2 U' R U R2
F R2 F2 D R' D' F2
F R2 F2 D' R' D' F2
R2 D R' F R2 F' R'
F R2 F2 D2 R' D' F2
R' D R2 F R' F' R2
R2 D R' F2 R2 F' R
R' D R2 F2 R' F' R
R D R' U2 B L U2
R D R' F R2 F' R'
R D R' F2 R2 F' R
R2 D R2 F R' F' R2
R2 D R2 F2 R' F' R
R' D U' R B U F'
R D R2 F R' F' R2
B R2 B' D F R F'
R D R2 F2 R' F' R
B2 R2 B2 D F R F'
R2 D U' R B U F'
F' U L D F2 L' U'
D2 U L D2 F L' U'
D' U L F L2 U' F
D' U L F U B' U2
B' U L F L' U' B
F2 U L U' F' R F2
U2 D L U2 F R F'
R' D F L' R F' L
B2 U L F L' U' B2
R' D F L2 R F' L2
R D U' R B U F'
R' D F R L' F' L
R' D F R L2 F' L2
R' D F R D F' D
R' D F R D F' D'
R' D F R D F' D2
R' D F R D' F' D
R' D F R D' F' D'
R' D F R D' F' D2
R' D F R D2 F' D
R' D F R D2 F' D'
R' D F R D2 F' D2
F2 U L F' U' R F2
R' D F R F2 D F
R' D F R F2 D' F
R' D F R F2 D2 F
L' D F L R D F'
L' D F L R D' F'
L' D F L R D2 F'
L' D F L R F' D
L' D F L R F' D'
L' D F L R F' D2
R' D F R' F R2 F'
R' D F R' F' R2 F'
R' D F R' F2 R2 F'
L' D F L' R F' L2
R' D F R2 D R' F'
R' D F R2 D' R' F'
R' D F R2 D2 R' F'
R' D F R2 F R' F'
R' D F R2 F' R' F'
R' D F R2 F2 R' F'
L' D F R L D F'
L' D F R L D' F'
L' D F R L D2 F'
L' D F R L F' D
L' D F R L F' D'
L' D F R L F' D2
L' D F R L' F' L2
D' U L' U2 B' U F
L' D F R D L F'
L' D F R D F' L
L' D F R D' L F'
L' D F R D' F' L
L' D F R D2 L F'
L' D F R D2 F' L
L' D F R F L F2
L' D F R F' L D
L' D F R F' L D'
L' D F R F' L D2
L' D F R F' D L
L' D F R F' D' L
L' D F R F' D2 L
D U L D' F L' U'
F' U L' U2 R U R'
F U L U' R D F2
F U L U' D R F2
B U L F L' U' B'
F U L D U' R F2
R' D F B R F' B'
R' D F B R B' F'
R' D F B2 R F' B2
R' D F B2 R B2 F'
U D L D' F L' U'
R2 D F L' R F' L
U2 D L' U2 F R F'
L2 D F R F' D' L2
R2 D F L2 R F' L2
R2 D F R L' F' L
R2 D F R L2 F' L2
R2 D F R D F' D
R2 D F R D F' D'
R2 D F R D F' D2
R2 D F R D' F' D
R2 D F R D' F' D'
R2 D F R D' F' D2
R2 D F R D2 F' D
R2 D F R D2 F' D'
R2 D F R D2 F' D2
R2 D F R F2 D F
R2 D F R F2 D' F
R2 D F R F2 D2 F
R2 D F R' F R2 F'
R2 D F R' F' R2 F'
R' D F' R F2 R F
R2 D F R' F2 R2 F'
R2 D F R2 D R' F'
R2 D F R2 D' R' F'
R2 D F R2 D2 R' F'
R2 D F R2 F R' F'
R2 D F R2 F' R' F'
R2 D F R2 F2 R' F'
L D F L R F' L'
F U L' U L U2 R
F U L' U L' U2 R
F U L' U L2 U2 R
L D F L' R F' L'
L D F L2 R F' L'
F U L' U' R2 D R'
F U L' U' R2 D' R'
F U L' U' R2 D2 R'
F U L' U' D R D
F U L' U' D R D'
F U L' U' D R D2
F U L' U' D' R D
F U L' U' D' R D'
F U L' U' D' R D2
F U L' U' D2 R D
F U L' U' D2 R D'
F U L' U' D2 R D2
R D F L' R F' L
F U L' U' B R B'
F U L' U' B2 R B2
L D F R L F' L'
L D F R L' F' L'
L D F R L2 F' L'
R D F L2 R F' L2
L D F R D F' L'
L D F R D' F' L'
F U L' U2 B U R
L D F R D2 F' L'
F U L' U2 B' U R
F U L' U2 B2 U R
L D F R F' L' D
L D F R F' L' D'
L D F R F' L' D2
L D F R F' D L'
L D F R F' D' L'
L D F R F' D2 L'
F U L' D U' R D
F U L' D U' R D'
F U L' D U' R D2
R2 D F B R F' B'
R2 D F B R B' F'
R D F R L' F' L
R D F R L2 F' L2
R D F R D F' D
R D F R D F' D'
R D F R D F' D2
R D F R D' F' D
R D F R D' F' D'
R D F R D' F' D2
R D F R D2 F' D
R D F R D2 F' D'
R D F R D2 F' D2
F U L' D' U' R D
F U L' D' U' R D'
F U L' D' U' R D2
R D F R F2 D F
R D F R F2 D' F
R D F R F2 D2 F
R2 D F B2 R F' B2
R2 D F B2 R B2 F'
R D F R' F R2 F'
F U L' D2 U' R D
F U L' D2 U' R D'
F U L' D2 U' R D2
R D F R' F' R2 F'
R D F R' F2 R2 F'
R D F R2 D R' F'
R D F R2 D' R' F'
R D F R2 D2 R' F'
R D F R2 F R' F'
R D F R2 F' R' F'
R D F R2 F2 R' F'
U2 D L2 U2 F R F'
F U L' F2 U L' U2
R2 D F' R F2 R F
R' D F2 R F' R D
R' D F2 R F' R D'
R' D F2 R F' R D2
R' D F2 R F' D R
R' D F2 R F' D' R
R' D F2 R F' D2 R
L' D F2 L R F' R
L' D F2 L F' R F'
R D F B R F' B'
R D F B R B' F'
L' D F2 R L F' R
L' D F2 R F' L R
L' D F2 R F' R L
R D F B2 R F' B2
R D F B2 R B2 F'
U' D R D B U F'
U' D R D' B U F'
F U L2 D L U' R
U' D R D2 B U F'
F U L2 D' L U' R
R D F' R F2 R F
F U L2 D2 L U' R
U' D R B U D F'
U' D R B U D' F'
U' D R B U D2 F'
U' D R B U F' D
U' D R B U F' D'
U' D R B U F' D2
U' D R B D U F'
U' D R B D' U F'
U' D R B D2 U F'
R2 D F2 R F' R D
R2 D F2 R F' R D'
R2 D F2 R F' R D2
R2 D F2 R F' D R
R2 D F2 R F' D' R
R2 D F2 R F' D2 R
R' D B F R F' B'
R' D B F R B' F'
R D F2 R F' R D
R D F2 R F' R D'
R D F2 R F' R D2
R D F2 R F' D R
R D F2 R F' D' R
R D F2 R F' D2 R
U2 D R' B L R U2
U2 D R' B R L U2
R2 D B F R F' B'
R2 D B F R B' F'
R D B F R F' B'
R D B F R B' F'
F' U D F2 L' U' R
R' D B2 F R F' B2
R' D B2 F R B2 F'
F U D L' U' R D
F U D L' U' R D'
F U D L' U' R D2
F U D L' U' D R
F U D L' U' D' R
F U D L' U' D2 R
F U D L' D U' R
F U D L' D' U' R
F U D L' D2 U' R
D U F U' F R F'
L' D' L U2 B' U2 R'
F' U D' F2 L' U' R
R2 D B2 F R F' B2
R2 D B2 F R B2 F'
R' D' L' R F L R
R' D' L' R F R L
U D F U' F R F'
R' D' L' R' F L R
R' D' L' R' F R L
R' D' L' R2 F L R
R' D' L' R2 F R L
L2 D' L D L2 F R
L' D' L' R F L2 R
L' D' L' R F R L2
L' D' L' R' F L2 R
L' D' L' R' F R L2
F U D' L' U' R D
F U D' L' U' R D'
F U D' L' U' R D2
F U D' L' U' D R
F U D' L' U' D' R
F U D' L' U' D2 R
F U D' L' D U' R
F U D' L' D' U' R
L' D' L' R2 F L2 R
L' D' L' R2 F R L2
F U D' L' D2 U' R
R' D' L' D F L R
R' D' L' D F R L
F' U D2 F2 L' U' R
R' D' L' D' F L R
R' D' L' D' F R L
R' D' L' D2 F L R
R' D' L' D2 F R L
R' D' L' F L R D
R' D' L' F L R D'
R' D' L' F L R D2
R' D' L' F L D R
R' D' L' F L D' R
R D B2 F R F' B2
R' D' L' F L D2 R
R D B2 F R B2 F'
R' D' L' F R L D
R' D' L' F R L D'
R' D' L' F R L D2
R' D' L' F R D L
R' D' L' F R D' L
R' D' L' F R D2 L
R' D' L' F D L R
R' D' L' F D R L
R' D' L' F D' L R
R' D' L' F D' R L
R' D' L' F D2 L R
R' D' L' F D2 R L
D U F' U' F R F'
R' D' L' F2 L F' R
L' D' L' F L2 R D
L' D' L' F L2 R D'
L' D' L' F L2 R D2
L' D' L' F L2 D R
L' D' L' F L2 D' R
L' D' L' F L2 D2 R
L' D' L' F R L2 D
L' D' L' F R L2 D'
L' D' L' F R L2 D2
L' D' L' F2 L2 F' R
R2 D' L' R F L R
R2 D' L' R F R L
U D F' U' F R F'
R2 D' L' R' F L R
R2 D' L' R' F R L
R2 D' L' R2 F L R
R2 D' L' R2 F R L
L D' L F L2 R F
F U D2 L' U' R D
F U D2 L' U' R D'
F U D2 L' U' R D2
F U D2 L' U' D R
F U D2 L' U' D' R
F U D2 L' U' D2 R
L D' L F R L2 F
F U D2 L' D U' R
F U D2 L' D' U' R
F U D2 L' D2 U' R
L2 D' L' D F L2 R
L2 D' L' D F R L2
U' D B R B U F'
R2 D' L' D F L R
R2 D' L' D F R L
L2 D' L' F R D L2
L2 D' L' F D L2 R
L2 D' L' F D R L2
R2 D' L' D' F L R
R2 D' L' D' F R L
R2 D' L' D2 F L R
R2 D' L' D2 F R L
U' D B U F R F'
R2 D' L' F L R D
R2 D' L' F L R D'
R2 D' L' F L R D2
R2 D' L' F L D R
R2 D' L' F L D' R
R2 D' L' F L D2 R
R2 D' L' F R L D
R2 D' L' F R L D'
R2 D' L' F R L D2
R2 D' L' F R D L
R2 D' L' F R D' L
R2 D' L' F R D2 L
R2 D' L' F D L R
R2 D' L' F D R L
R2 D' L' F D' L R
R2 D' L' F D' R L
L D' L' R D F R
R2 D' L' F D2 L R
R2 D' L' F D2 R L
D U F2 U' F R F'
L D' L' R D' F R
L D' L' R D2 F R
L D' L' R F R D
L D' L' R F R D'
L D' L' R F R D2
L D' L' R F D R
L D' L' R F D' R
L D' L' R F D2 R
L D' L' R' D F R
L D' L' R' D' F R
L D' L' R' D2 F R
L D' L' R' F R D
L D' L' R' F R D'
L D' L' R' F R D2
L D' L' R' F D R
L D' L' R' F D' R
L D' L' R' F D2 R
R2 D' L' F2 L F' R
L D' L' R2 D F R
L D' L' R2 D' F R
L D' L' R2 D2 F R
L D' L' R2 F R D
L D' L' R2 F R D'
L D' L' R2 F R D2
L D' L' R2 F D R
L D' L' R2 F D' R
L D' L' R2 F D2 R
R D' L' R F L R
R D' L' R F R L
R D' L' R' F L R
R D' L' R' F R L
R D' L' R2 F L R
R D' L' R2 F R L
