U2 L U L R2
U2 L U R2 L
B2 R' U' L2 R'
B2 R' U' R' L2
D' F2 B2 R' U'
D' B2 R' F2 U'
D' B2 F2 R' U'
R' U2 F L U L R'
R' U2 F L U R' L
U' R2 L' U' L2 U L
U' R2 L' D L' D2 B2
U' R2 L' D' L B2 L2
U' R2 L' D' L' B2 D
U' R2 L' D' L' B2 D'
U' R2 L' D' L' B2 D2
U' R2 L' D' B L' B
U' R2 L' D' B2 L' D
U' R2 L' D' B2 L' D'
U' R2 L' D' B2 L' D2
U' R2 L' D' B2 D L'
U' R2 L' D' B2 D' L'
U' R2 L' D' B2 D2 L'
U' R2 L' D2 L' D B2
D R2 L F2 R B2 U
D R2 L F2 B2 R U
D R2 L B2 F2 R U
U2 R2 L' D' L' F2 B2
U2 R2 L' D' L' B2 F2
U' R2 L' B D' L' B2
U' R2 L' B D' B2 L'
U2 R2 L' D' B2 L' F2
U' R2 L' B' D' L' B2
U' R2 L' B' D' B2 L'
U' R2 L' B2 D' L' B2
U' R2 L' B2 D' B2 L'
R' U2 F' L U L R'
R' U2 F' L U R' L
U' R2 L2 U' L' U D
U' R2 L2 U' L' U D'
U' R2 L2 U' L' U D2
U' R2 L2 U' L' D U
U' R2 L2 U' L' D' U
U' R2 L2 U' L' D2 U
U' R2 L2 U' D L' U
U' R2 L2 U' D' L' U
U' R2 L2 U' D2 L' U
U' R2 L2 D U' L' U
B2 R2 L2 U L2 R U'
B2 R2 L2 U R L2 U'
U' R2 L2 D' U' L' U
U' R2 L2 D2 U' L' U
U2 R2 L2 U' L' R2 U
U2 R2 L2 U' R2 L' U
U' R2 L2 B U' L' U
U' R2 L2 B' U' L' U
U' R2 L2 B2 U' L' U
R' U2 F2 L U L R'
R' U2 F2 L U R' L
U' R2 U D' B2 R' U'
U' R2 U B2 R' U' L2
U' R2 U' L U L D
U' R2 U' L U L D'
U' R2 U' L U L D2
U' R2 U' L U D L
U' R2 U' L U D' L
U' R2 U' L U D2 L
U' R2 U' L D U L
U' R2 U' L D' U L
U' R2 U' L D2 U L
U' R2 U' L F U L
U' R2 U' L F' U L
U' R2 U' L F2 U L
U2 R2 U' L R2 U L
U' R2 U' D L F2 U
U' R2 U' D F2 L U
U' R2 U' F L U L
U' R2 U' F' L U L
U2 R2 U' R2 L U L
U' R2 U' F2 L U L
D R2 U2 L F2 B2 U
D R2 U2 L B2 F2 U
U' R2 D L' D' L2 B2
U' R2 D L' D' B2 L2
D R2 U2 F2 L B2 U
U' R2 D U' L F2 U
U' R2 D U' F2 L U
R U2 B' U L2 R B
R U2 B' U R L2 B
R U2 B' U R B L2
U' R2 D' U B2 R' U'
R' D L F2 R U R2
F' R2 D' B2 R' U' R
B2 R2 D' B2 R U' R'
F2 R2 D' B2 R' U' R
R2 D L F2 R U R'
F R2 D' B2 R' U' R
D R2 D2 F2 B2 R' U'
D R2 D2 B2 R' F2 U'
D R2 D2 B2 F2 R' U'
D' R2 F B2 R' F U'
D' R2 F2 R B2 R' U'
D' R2 F2 R' B2 R' U'
D' R2 F2 R2 B2 R' U'
D' R2 F2 B2 R' U' D
D' R2 F2 B2 R' U' D'
D' R2 F2 B2 R' U' D2
D' R2 F2 B2 R' D U'
D' R2 F2 B2 R' D' U'
D' R2 F2 B2 R' D2 U'
D' R2 F2 B2 D R' U'
D' R2 F2 B2 D' R' U'
D' R2 F2 B2 D2 R' U'
U' R2 B L D L B'
B2 R2 B R U' L2 R'
B2 R2 B R U' R' L2
B R2 B R' U' L2 R
B R2 B R' U' R L2
B' R2 B' R' U' L2 R
B' R2 B' R' U' R L2
B2 R2 B' R U' L2 R'
B2 R2 B' R U' R' L2
U' R2 B2 L2 U R' U'
D' R2 B2 R F2 R2 U'
D' R2 B2 R' U' D R2
D' R2 B2 R' D U' R2
D' R2 B2 R' F2 U' D
D' R2 B2 R' F2 U' D'
D' R2 B2 R' F2 U' D2
D' R2 B2 R' F2 D U'
D' R2 B2 R' F2 D' U'
D' R2 B2 R' F2 D2 U'
F' R2 B2 R' U' L2 R
F' R2 B2 R' U' R L2
U' R2 B2 U R' U' L2
B2 R2 B2 R U' L2 R'
B2 R2 B2 R U' R' L2
D' R2 B2 D R' U' R'
F2 R2 B2 R' U' L2 R
F2 R2 B2 R' U' R L2
D' R2 B2 F R' F U'
D' R2 B2 F2 R' U' D
D' R2 B2 F2 R' U' D'
D' R2 B2 F2 R' U' D2
D' R2 B2 F2 R' D U'
D' R2 B2 F2 R' D' U'
D' R2 B2 F2 R' D2 U'
D' R2 B2 F2 D R' U'
D' R2 B2 F2 D' R' U'
D' R2 B2 F2 D2 R' U'
R' D U2 L F2 U R'
L2 D U' L' B2 U F2
R2 D U' L F2 U F2
F R2 B2 R' U' L2 R
F R2 B2 R' U' R L2
R' D U2 F2 L U R'
R2 D U' F2 L U F2
U2 D L U D' L2 R2
U2 D L U D' R2 L2
L2 D U' B2 L' U F2
U' D L F2 B2 U F2
R2 D U2 L F2 U R
U2 D L D' U L2 R2
U2 D L D' U R2 L2
U' D L B2 F2 U F2
U2 D L F2 U D' R2
U2 D L F2 D' U R2
U2 D L F2 B2 U D
U2 D L F2 B2 U D'
U2 D L F2 B2 U D2
U2 D L F2 B2 D U
U2 D L F2 B2 D' U
U2 D L F2 B2 D2 U
B' U L' U2 L' R2 B'
B' U L' U2 L' B' R2
B' U L' U2 R2 L' B'
U2 D L B2 U D' L2
U' D L' D' L2 R2 B2
U' D L' D' L2 B2 R2
U2 D L B2 D' U L2
U' D L' D' R2 L2 B2
U' D L' D' R2 B2 L2
U2 D L B2 F2 U D
U2 D L B2 F2 U D'
U2 D L B2 F2 U D2
U2 D L B2 F2 D U
U2 D L B2 F2 D' U
U2 D L B2 F2 D2 U
U' D L' D' B2 L2 R2
U' D L' D' B2 R2 L2
D2 U L2 R2 U L' U
U2 D L' F2 L2 B2 U
U2 D L' F2 B2 L2 U
U2 D L' B2 L2 F2 U
U2 D L' B2 F2 L2 U
B' U R U2 L2 B R
B' U R U2 B L2 R
B' U R U2 B R L2
U2 D L2 B2 L' F2 U
B' U R B L2 R F
B' U R B R L2 F
B' U R' F' U2 L2 R'
B' U R' F' U2 R' L2
D2 U R2 L2 U L' U
L2 D B2 L' U L F2
L2 D B2 L' U F2 L
U2 D F' L F' B2 U
U2 D F' L B2 F' U
L' D' L F2 U' L2 B2
L' D' L F2 U' B2 L2
U' D F2 L B2 U F2
U2 D F2 L U D' R2
U2 D F2 L D' U R2
U2 D F2 L B2 U D
U2 D F2 L B2 U D'
U2 D F2 L B2 U D2
U2 D F2 L B2 D U
U2 D F2 L B2 D' U
U2 D F2 L B2 D2 U
U2 D F2 L' B2 L2 U
U2 D F2 L2 B2 L' U
L' D' L' B2 D R2 F2
L' D' L' B2 D F2 R2
U2 D F2 D' L U R2
U2 D F2 B2 U2 R' U'
R' D' R B2 R' U' R'
R' D' R' B2 R' U' R
R D' R B2 R' U' R
U2 D B2 F2 U2 R' U'
R' D' R2 B2 R' U' R2
R2 D' R' B2 R' U' R2
U2 D' L U D L2 R2
U2 D' L U D R2 L2
U2 D' L U2 F2 B2 U'
U2 D' L U2 B2 F2 U'
U2 D' L D U L2 R2
U2 D' L D U R2 L2
U2 D' L D2 F2 B2 U
U2 D' L D2 B2 F2 U
R D' R' B2 R' U' R'
R2 D' R2 B2 R' U' R'
D U' L F2 B2 U F2
D U' L B2 F2 U F2
L D' U L D R2 F2
L D' U L D F2 R2
D U' L' D' L2 R2 B2
D U' L' D' L2 B2 R2
D U' L' D' R2 L2 B2
D U' L' D' R2 B2 L2
D U' L' D' B2 L2 R2
D U' L' D' B2 R2 L2
B' U' L' R B' L' R
B' U' L' R B' R L'
B' U' L' R2 D B' L'
B' U' L' R2 D' B' L'
B' U' L' R2 D2 B' L'
B' U' L' R2 B L' B2
B' U' L' R2 B' L' D
B' U' L' R2 B' L' D'
B' U' L' R2 B' L' D2
B' U' L' R2 B' D L'
B' U' L' R2 B' D' L'
B' U' L' R2 B' D2 L'
B' U' L' R2 B2 L' B
B U' L R2 D L B'
F' U' L' R2 D' L' B2
F' U' L' R2 D' B2 L'
F2 U' L' R2 D' L' B2
F2 U' L' R2 D' B2 L'
L D' U2 L' F2 U' L2
B' U' L' B L' R2 B2
B' U' L' B L' B2 R2
B' U' L' B R2 L' B2
B' U' L' B R2 B2 L'
B' U' L' B' L' R2 D
B' U' L' B' L' R2 D'
B' U' L' B' L' R2 D2
B' U' L' B' R2 L' D
B' U' L' B' R2 L' D'
B' U' L' B' R2 L' D2
B' U' L' B' R2 D L'
B' U' L' B' R2 D' L'
B' U' L' B' R2 D2 L'
B' U' L' B2 L' B R2
B' U' L2 R' D2 R' B
F' U' L2 R2 U' L' U
B2 U' L2 R D R B2
B2 U' L2 R D B2 R
F' U' L2 U' L' U R2
B2 U' L2 R2 U R U'
B2 U' L2 U R' U' R'
F2 U' L2 R2 U' L' U
F U' L' R2 D' L' B2
F U' L' R2 D' B2 L'
F2 U' L2 U' L' U R2
R2 D' F B2 R' U' R
B' U' R L' B' L' R
B' U' R L' B' R L'
B U' L2 R' D' R' B
B2 U' R L2 D R B2
B2 U' R L2 D B2 R
F U' L2 R2 U' L' U
F U' L2 U' L' U R2
R2 D' F' B2 R' U' R
B' U' R' L2 D2 R' B
R2 D' F2 B2 R' U' R
B' U' R2 L' D B' L'
B' U' R2 L' D' B' L'
B' U' R2 L' D2 B' L'
B' U' R2 L' B L' B2
B' U' R2 L' B' L' D
B' U' R2 L' B' L' D'
B' U' R2 L' B' L' D2
B' U' R2 L' B' D L'
B' U' R2 L' B' D' L'
B' U' R2 L' B' D2 L'
B' U' R2 L' B2 L' B
F' U' R2 L' D' L' B2
F' U' R2 L' D' B2 L'
F' U' R2 L2 U' L' U
B U' R' L2 D' R' B
F' U' R2 U' L U L
B2 U' R2 L2 U R U'
B2 U' R2 U R U' L2
F2 U' R2 L' D' L' B2
F2 U' R2 L' D' B2 L'
F2 U' R2 L2 U' L' U
F2 U' R2 U' L U L
B' U' R2 B L' B' L'
B' U' R2 B' L' B' L'
B' U' R2 B2 L' B' L'
R' D' B2 R' U L U2
B U' R2 L D L B'
D' U' F2 B2 R' U' F2
U' D' F2 B2 R' U' F2
F U' R2 L' D' L' B2
F U' R2 L' D' B2 L'
D U' F2 L B2 U F2
F U' R2 L2 U' L' U
F U' R2 U' L U L
R2 D' B2 R' U' R D
R2 D' B2 R' U' R D'
R2 D' B2 R' U' R D2
R2 D' B2 R' U' D R
R2 D' B2 R' U' D' R
R2 D' B2 R' U' D2 R
R2 D' B2 R' D U' R
R2 D' B2 R' D' U' R
R2 D' B2 R' D2 U' R
R2 D' B2 D R' U' R
R2 D' B2 D' R' U' R
R2 D' B2 D2 R' U' R
R2 D' B2 F R' U' R
R2 D' B2 F' R' U' R
R2 D' B2 F2 R' U' R
R D' B2 R' U' R2 D
R D' B2 R' U' R2 D'
R D' B2 R' U' R2 D2
R D' B2 R' D' F2 U'
R D' B2 R' F U' R2
R D' B2 R' F' U' R2
R D' B2 R' F2 U' R2
R D' B2 U' R D B2
R D' B2 D R' U' R2
R D' B2 D' R' U' R2
R D' B2 D2 R' U' R2
L' D2 L' D F2 R B2
L' D2 L' D F2 B2 R
L' D2 L' D B2 F2 R
D' U' B2 R' F2 U' F2
U' D' B2 R' F2 U' F2
D' U' B2 F2 R' U' F2
U' D' B2 F2 R' U' F2
U2 D' B2 R' F2 L' U'
D' U2 L U D L2 R2
D' U2 L U D R2 L2
D' U2 L U2 F2 B2 U'
D' U2 L U2 B2 F2 U'
D' U2 L D U L2 R2
D' U2 L D U R2 L2
D2 U2 L U' L R2 U2
D2 U2 L U' R2 L U2
D' U2 L D2 F2 B2 U
D' U2 L D2 B2 F2 U
U2 D2 L U' L R2 U2
U2 D2 L U' R2 L U2
D U2 L U D' L2 R2
D U2 L U D' R2 L2
D U2 L D' U L2 R2
D U2 L D' U R2 L2
D U2 L F2 U D' R2
D U2 L F2 D' U R2
D U2 L F2 B2 U D
D U2 L F2 B2 U D'
D U2 L F2 B2 U D2
D U2 L F2 B2 D U
D U2 L F2 B2 D' U
D U2 L F2 B2 D2 U
D U2 L B2 U D' L2
D U2 L B2 D' U L2
D U2 L B2 F2 U D
D U2 L B2 F2 U D'
D U2 L B2 F2 U D2
D U2 L B2 F2 D U
D U2 L B2 F2 D' U
D U2 L B2 F2 D2 U
B' U' B L' R2 B' L'
B' U' B L' B' L' R2
B' U' B L' B' R2 L'
B' U' B R2 L' B' L'
D U2 L' F2 L2 B2 U
D U2 L' F2 B2 L2 U
D U2 L' B2 L2 F2 U
D U2 L' B2 F2 L2 U
B' U' B' L' R2 B' L'
B' U' B' L' B' L' R2
B' U' B' L' B' R2 L'
B' U' B' R2 L' B' L'
U D2 L2 R2 U L' U
D U2 L2 B2 L' F2 U
B' U' B2 L' R2 B' L'
B' U' B2 L' B' L' R2
B' U' B2 L' B' R2 L'
B' U' B2 R2 L' B' L'
F' U2 L U L R2 D
F' U2 L U L R2 D'
F' U2 L U L R2 D2
F' U2 L U R2 L D
F' U2 L U R2 L D'
F' U2 L U R2 L D2
F' U2 L U R2 D L
F' U2 L U R2 D' L
F' U2 L U R2 D2 L
F2 U2 L U L R2 D
F2 U2 L U L R2 D'
F2 U2 L U L R2 D2
F2 U2 L U R2 L D
F2 U2 L U R2 L D'
F2 U2 L U R2 L D2
F2 U2 L U R2 D L
F2 U2 L U R2 D' L
F2 U2 L U R2 D2 L
F' U2 L F U L R2
F' U2 L F U R2 L
F' U2 L F' U L R2
F' U2 L F' U R2 L
F' U2 L F2 U L R2
F' U2 L F2 U R2 L
F2 U2 L F U L R2
F2 U2 L F U R2 L
F2 U2 L F' U L R2
F2 U2 L F' U R2 L
F2 U2 L F2 U L R2
F2 U2 L F2 U R2 L
B' U2 L' U L' R2 B'
B' U2 L' U L' B' R2
B' U2 L' U R2 L' B'
U D2 R2 L2 U L' U
F U2 L U L R2 D
F U2 L U L R2 D'
F U2 L U L R2 D2
F U2 L U R2 L D
F U2 L U R2 L D'
F U2 L U R2 L D2
F U2 L U R2 D L
F U2 L U R2 D' L
F U2 L U R2 D2 L
F U2 L F U L R2
F U2 L F U R2 L
F U2 L F' U L R2
F U2 L F' U R2 L
F U2 L F2 U L R2
F U2 L F2 U R2 L
D U2 F' L F' B2 U
D U2 F' L B2 F' U
D U2 F2 L U D' R2
D U2 F2 L D' U R2
D U2 F2 L B2 U D
D U2 F2 L B2 U D'
D U2 F2 L B2 U D2
D U2 F2 L B2 D U
D U2 F2 L B2 D' U
D U2 F2 L B2 D2 U
D U2 F2 L' B2 L2 U
D U2 F2 L2 B2 L' U
D U2 F2 D' L U R2
D U2 F2 B2 U2 R' U'
D' U2 B2 R' F2 L' U'
F' U2 D L F2 B2 U
F' U2 D L B2 F2 U
F2 U2 D L F2 B2 U
F2 U2 D L B2 F2 U
F' U2 D F2 L B2 U
B2 U2 D F2 B2 L U
U' F L U L F' R2
U' F L U F' L R2
U' F L U F' R2 L
F2 U2 D F2 L B2 U
B2 U2 D B2 L F2 U
B2 U2 D B2 F2 L U
F U2 D L F2 B2 U
F U2 D L B2 F2 U
U2 F L U L R2 D
U2 F L U L R2 D'
U2 F L U L R2 D2
U2 F L U R2 L D
U2 F L U R2 L D'
U2 F L U R2 L D2
U2 F L U R2 D L
U2 F L U R2 D' L
U2 F L U R2 D2 L
F U2 D F2 L B2 U
D U2 B2 F2 U2 R' U'
U2 F L F U L R2
U2 F L F U R2 L
U2 F L F' U L R2
U2 F L F' U R2 L
U2 F L F2 U L R2
U2 F L F2 U R2 L
F' U2 F L U L R2
F' U2 F L U R2 L
F2 U2 F L U L R2
F2 U2 F L U R2 L
B' U2 F' L' U L' R2
B' U2 F' L' U R2 L'
F' U2 F' L U L R2
F' U2 F' L U R2 L
F2 U2 F' L U L R2
F2 U2 F' L U R2 L
F U2 F L U L R2
F U2 F L U R2 L
D' F R F B2 R' U'
F' U2 F2 L U L R2
F' U2 F2 L U R2 L
D' F R B2 R' F U'
D' F R B2 F R' U'
F2 U2 F2 L U L R2
F2 U2 F2 L U R2 L
F U2 F' L U L R2
F U2 F' L U R2 L
D' F R' F B2 R' U'
D' F R' B2 R' F U'
D' F R' B2 F R' U'
L F R U L R F
L F R U R L F
F U2 F2 L U L R2
F U2 F2 L U R2 L
D' F R2 F B2 R' U'
D' F R2 B2 R' F U'
D' F R2 B2 F R' U'
L F R' U L R' F
L F R' U L F R'
L F R' U R' L F
B U2 B' L U L R2
B U2 B' L U R2 L
B2 U2 B2 L U L R2
B2 U2 B2 L U R2 L
U F U L U L R2
U F U L U R2 L
L F U L R' F R'
L F U L R2 D F
L F U L R2 D' F
L F U L R2 D2 F
L F U L R2 F D
L F U L R2 F D'
L F U L R2 F D2
L F U L F R2 D
L F U L F R2 D'
L F U L F R2 D2
L F U L F' R2 F2
R' F U2 L U L R'
R' F U2 L U R' L
L F U R' L F R'
L F U R2 L D F
L F U R2 L D' F
L F U R2 L D2 F
L F U R2 L F D
L F U R2 L F D'
L F U R2 L F D2
L F U R2 D L F
L F U R2 D' L F
L F U R2 D2 L F
L F U R2 F L F
L F U R2 F' L F
L F U R2 F2 L F
L F U F L R2 F
L F U F L F R2
L F U F R2 L F
F' D L F2 R B2 U
L F U F' L R2 F
L F U F' L F R2
F' D L F2 B2 R U
L F U F' R2 L F
L F U F2 L R2 F
L F U F2 L F R2
L F U F2 R2 L F
F' D L B2 F2 R U
F2 D L F2 R B2 U
F2 D L F2 B2 R U
F2 D L B2 F2 R U
U2 F D L F2 B2 U
U2 F D L B2 F2 U
D2 F D F2 B2 R' U'
F D L F2 R B2 U
D F U2 F L B2 U
D2 F D B2 R' F2 U'
F D L F2 B2 R U
D2 F D B2 F2 R' U'
F D L B2 F2 R U
U2 F D F2 L B2 U
R2 F D' B2 R' U' R
B2 D R' U' D' L2 R2
B2 D R' U' D' R2 L2
B2 D R' U2 F2 B2 U
B2 D R' U2 B2 F2 U
B2 D R' D' U' L2 R2
B2 D R' D' U' R2 L2
B2 D R' D2 F2 B2 U'
B2 D R' D2 B2 F2 U'
D' F B2 R F R2 U'
D' F B2 R' D F U'
D' F B2 R' D' F U'
D' F B2 R' D2 F U'
D' F B2 R' F U' D
D' F B2 R' F U' D'
D' F B2 R' F U' D2
D' F B2 R' F D U'
D' F B2 R' F D' U'
D' F B2 R' F D2 U'
D' F B2 D R' F U'
D' F B2 D F R' U'
D' F B2 D' R' F U'
D' F B2 D' F R' U'
D' F B2 D2 R' F U'
D' F B2 D2 F R' U'
R2 F B2 R' U' L2 R
R2 F B2 R' U' R L2
F' D U2 L F2 B2 U
U2 F' L U L R2 D
U2 F' L U L R2 D'
U2 F' L U L R2 D2
F' D U2 L B2 F2 U
U2 F' L U R2 L D
U2 F' L U R2 L D'
U2 F' L U R2 L D2
U2 F' L U R2 D L
U2 F' L U R2 D' L
U2 F' L U R2 D2 L
F2 D U2 L F2 B2 U
F2 D U2 L B2 F2 U
U2 F' L F U L R2
U2 F' L F U R2 L
F' D U2 F2 L B2 U
U2 F' L F' U L R2
U2 F' L F' U R2 L
U2 F' L F2 U L R2
U2 F' L F2 U R2 L
B2 D U2 F2 B2 L U
F2 D U2 F2 L B2 U
B2 D U2 B2 L F2 U
B2 D U2 B2 F2 L U
F D U2 L F2 B2 U
F D U2 L B2 F2 U
F D U2 F2 L B2 U
D' F' R B2 R' F' U'
L2 F' R' D R' F2 B
L2 F' R' D R' B F2
L2 F' R' D F2 R' B
B2 D B2 L F2 R U
U F' U L U L R2
U F' U L U R2 L
R' F' U2 L U L R'
R' F' U2 L U R' L
D F' U2 L F' B2 U
D F' U2 L B2 F' U
D2 F' D F2 B2 R' U'
U2 F' D L F2 B2 U
U2 F' D L B2 F2 U
D2 F' D B2 R' F2 U'
D2 F' D B2 F2 R' U'
D F' U2 F' L B2 U
U2 F' D F2 L B2 U
F' D' R F2 B2 R' U'
F' D' R B2 R' F2 U'
B2 D' R F2 R2 B2 U'
F' D' R B2 F2 R' U'
B2 D' R F2 B2 R2 U'
F2 D' R F2 B2 R' U'
B2 D' R B2 R2 F2 U'
B2 D' R B2 F2 R2 U'
F2 D' R B2 R' F2 U'
F2 D' R B2 F2 R' U'
R2 F' D' B2 R' U' R
B2 D' R' U' D L2 R2
B2 D' R' U' D R2 L2
B2 D' R' D U' L2 R2
B2 D' R' D U' R2 L2
F' D' R' F2 B2 R' U'
F' D' R' B2 R' F2 U'
B2 D' R' F2 U' D L2
B2 D' R' F2 D U' L2
F' D' R' B2 F2 R' U'
B2 D' R' F2 B2 U' D
B2 D' R' F2 B2 U' D'
B2 D' R' F2 B2 U' D2
B2 D' R' F2 B2 D U'
B2 D' R' F2 B2 D' U'
B2 D' R' F2 B2 D2 U'
F2 D' R' F2 B2 R' U'
B2 D' R' B2 U' D R2
B2 D' R' B2 D U' R2
B2 D' R' B2 F2 U' D
B2 D' R' B2 F2 U' D'
B2 D' R' B2 F2 U' D2
B2 D' R' B2 F2 D U'
B2 D' R' B2 F2 D' U'
B2 D' R' B2 F2 D2 U'
F2 D' R' B2 R' F2 U'
F2 D' R' B2 F2 R' U'
F D' R F2 B2 R' U'
F D' R B2 R' F2 U'
F D' R B2 F2 R' U'
F' D' R2 F2 B2 R' U'
F' D' R2 B2 R' F2 U'
B D' R' F2 B2 U' B'
F' D' R2 B2 F2 R' U'
F2 D' R2 F2 B2 R' U'
B2 D' R2 B2 R F2 U'
B D' R' B2 F2 U' B'
F2 D' R2 B2 R' F2 U'
F2 D' R2 B2 F2 R' U'
F D' R' F2 B2 R' U'
F D' R' B2 R' F2 U'
D' F' B2 D F' R' U'
F D' R' B2 F2 R' U'
U' F2 L U L R2 F2
D' F' B2 D' F' R' U'
U' F2 L U L F2 R2
U' F2 L U R2 L F2
U' F2 L U R2 F2 L
U' F2 L U F2 L R2
U' F2 L U F2 R2 L
D' F' B2 D2 F' R' U'
F D' R2 F2 B2 R' U'
R2 F' B2 R' U' L2 R
R2 F' B2 R' U' R L2
F D' R2 B2 R' F2 U'
F D' R2 B2 F2 R' U'
U2 F2 L U L R2 D
U2 F2 L U L R2 D'
U2 F2 L U L R2 D2
U2 F2 L U R2 L D
U2 F2 L U R2 L D'
U2 F2 L U R2 L D2
U2 F2 L U R2 D L
U2 F2 L U R2 D' L
U2 F2 L U R2 D2 L
U2 F2 L F U L R2
U2 F2 L F U R2 L
U2 F2 L F' U L R2
U2 F2 L F' U R2 L
U2 F2 L F2 U L R2
U2 F2 L F2 U R2 L
B2 D' F R' F B2 U'
B2 D' F R' B2 F U'
D F2 L B2 U2 L' U'
F' D' F B2 R' F U'
L2 F2 L2 R U' L2 R
L2 F2 L2 R U' R L2
F2 D' F B2 R' F U'
D F2 L' B2 L2 R' U
D F2 L' B2 R' L2 U
L2 F2 R L2 U' L2 R
L2 F2 R L2 U' R L2
D' F2 R B2 R' U' D
D' F2 R B2 R' U' D'
D' F2 R B2 R' U' D2
D' F2 R B2 R' D U'
D' F2 R B2 R' D' U'
D' F2 R B2 R' D2 U'
D' F2 R B2 D R' U'
D' F2 R B2 D' R' U'
D' F2 R B2 D2 R' U'
F' D' F2 R B2 R' U'
F' D' F2 R' B2 R' U'
F' D' F2 R2 B2 R' U'
B2 D' F2 R B2 R2 U'
B2 D' F2 R' U' D L2
B2 D' F2 R' D U' L2
B2 D' F2 R' B2 U' D
B2 D' F2 R' B2 U' D'
B2 D' F2 R' B2 U' D2
B2 D' F2 R' B2 D U'
B2 D' F2 R' B2 D' U'
B2 D' F2 R' B2 D2 U'
F D' F B2 R' F U'
F2 D' F2 R B2 R' U'
B2 D' F2 R2 B2 R U'
B' D' F2 B' R' B' U'
F2 D' F2 R' B2 R' U'
F2 D' F2 R2 B2 R' U'
B2 D' F2 D R' U' L2
F' D' F2 B2 R' U' D
F' D' F2 B2 R' U' D'
F' D' F2 B2 R' U' D2
F' D' F2 B2 R' D U'
F' D' F2 B2 R' D' U'
F' D' F2 B2 R' D2 U'
F' D' F2 B2 D R' U'
F' D' F2 B2 D' R' U'
F' D' F2 B2 D2 R' U'
B2 D' F2 B2 U2 L U
D' F2 R' B2 R' U' D
D' F2 R' B2 R' U' D'
D' F2 R' B2 R' U' D2
D' F2 R' B2 R' D U'
D' F2 R' B2 R' D' U'
D' F2 R' B2 R' D2 U'
D' F2 R' B2 D R' U'
D' F2 R' B2 D' R' U'
D' F2 R' B2 D2 R' U'
F2 D' F2 B2 R' U' D
F2 D' F2 B2 R' U' D'
F2 D' F2 B2 R' U' D2
F2 D' F2 B2 R' D U'
F2 D' F2 B2 R' D' U'
F2 D' F2 B2 R' D2 U'
F2 D' F2 B2 D R' U'
F2 D' F2 B2 D' R' U'
F2 D' F2 B2 D2 R' U'
L2 F2 R' D R' F2 B2
L2 F2 R' D R' B2 F2
L F2 R U L R D
L F2 R U L R D'
L F2 R U L R D2
L F2 R U L D R
L F2 R U L D' R
L F2 R U L D2 R
L F2 R U R L D
L F2 R U R L D'
L F2 R U R L D2
L F2 R U R D L
L F2 R U R D' L
L F2 R U R D2 L
L2 F2 R' D F2 R' B2
L F2 R U D L R
L F2 R U D R L
L F2 R U D' L R
L F2 R U D' R L
L F2 R U D2 L R
L F2 R U D2 R L
B D' F2 R' B2 U' B'
L F2 R D U L R
L F2 R D U R L
L F2 R D' U L R
L F2 R D' U R L
L F2 R D2 U L R
L F2 R D2 U R L
F D' F2 R B2 R' U'
F D' F2 R' B2 R' U'
F D' F2 R2 B2 R' U'
B' D' B' R' F2 B' U'
B' D' B' R' B' F2 U'
B D' F2 B2 R' U' B
D' F2 R2 B2 R' U' D
D' F2 R2 B2 R' U' D'
D' F2 R2 B2 R' U' D2
D' F2 R2 B2 R' D U'
D' F2 R2 B2 R' D' U'
D' F2 R2 B2 R' D2 U'
L2 F2 R2 U L2 R' U'
L2 F2 R2 U R' L2 U'
D' F2 R2 B2 D R' U'
D' F2 R2 B2 D' R' U'
D' F2 R2 B2 D2 R' U'
F D' F2 B2 R' U' D
F D' F2 B2 R' U' D'
F D' F2 B2 R' U' D2
F D' F2 B2 R' D U'
F D' F2 B2 R' D' U'
F D' F2 B2 R' D2 U'
F D' F2 B2 D R' U'
F D' F2 B2 D' R' U'
F D' F2 B2 D2 R' U'
B' D' B' F2 R' B' U'
L2 F2 U L2 R U' R
F' D' B2 R F2 R2 U'
L2 F2 U R L2 U' R
F' D' B2 R' U' D R2
F' D' B2 R' D U' R2
F' D' B2 R' F2 U' D
F' D' B2 R' F2 U' D'
F' D' B2 R' F2 U' D2
F' D' B2 R' F2 D U'
F' D' B2 R' F2 D' U'
F' D' B2 R' F2 D2 U'
F2 D' B2 R F2 R2 U'
F2 D' B2 R' U' D R2
F' D' B2 D R' U' R'
F2 D' B2 R' D U' R2
F2 D' B2 R' F2 U' D
F2 D' B2 R' F2 U' D'
F2 D' B2 R' F2 U' D2
F2 D' B2 R' F2 D U'
F2 D' B2 R' F2 D' U'
F2 D' B2 R' F2 D2 U'
F' D' B2 F R' F U'
F' D' B2 F2 R' U' D
F' D' B2 F2 R' U' D'
F' D' B2 F2 R' U' D2
F' D' B2 F2 R' D U'
F' D' B2 F2 R' D' U'
F' D' B2 F2 R' D2 U'
F2 D' B2 D R' U' R'
F' D' B2 F2 D R' U'
F' D' B2 F2 D' R' U'
F' D' B2 F2 D2 R' U'
B2 D' B2 F2 U2 L U
F2 D' B2 F R' F U'
R' F2 U2 L U L R'
R' F2 U2 L U R' L
D' F2 U2 L U D L2
U F2 U L U L R2
U F2 U L U R2 L
F2 D' B2 F2 R' U' D
F2 D' B2 F2 R' U' D'
F2 D' B2 F2 R' U' D2
F2 D' B2 F2 R' D U'
F2 D' B2 F2 R' D' U'
D' F2 U2 L U2 B2 U'
