R' L U R U2 B'
U' L R U' R' B'
L R U R' U2 B'
R2 L U R2 U2 B'
R L U R' U2 B'
U' L R' U' R B'
U' L R' U' B' R
R2 L U' D2 B' L2
R2 L U' B' D2 L2
L R U' B2 L B
U' L R2 U' R2 B'
U' L R2 U' B' R2
R L U' B2 L B
R2 L D B2 U' B
R2 L D2 U' B' L2
L R B2 U' L B
R L B2 U' L B
L R' U R U2 B'
L R2 U R2 U2 B'
L R2 U' D2 B' L2
L R2 U' B' D2 L2
L R2 D B2 U' B
L R2 D2 U' B' L2
U' R L U' R' B'
U' R' L U' R B'
U' R' L U' B' R
L U' B' U B U'
L U' B2 D L2 B
L U' B2 D B L2
L U2 L' U L B'
L U2 L2 U L2 B'
U' R2 L U' R2 B'
U' R2 L U' B' R2
F2 U' L F2 U' B'
F U' L F' U' B'
F' U' F L U' B'
F2 U' F2 L U' B'
F U' F' L U' B'
L' F U' L2 F' U'
L' F U' F' L2 U'
L B R U' B2 L
L B U' B2 D L2
L B D' R2 U R2 U2
L B D' R2 U' D2 L2
L B D' R2 D B2 U'
L B D' R2 D2 U' L2
L' B F U' L2 F' U'
L' B F U' F' L2 U'
R B' L U' B' L F
L B' R B2 U' L B2
L B' R2 D B2 U' B2
R B' U' L F B' L
R B' U' L B' F L
R B' U' B' L F B'
R B' U' B' L B' F
L' B' F U' L2 F' U'
L' B' F U' F' L2 U'
L B2 R U R' U2 B
U' B2 U B2 L U' B'
L B2 R2 U R2 U2 B
L B2 R2 U F' R2 U2
L B2 U' B U B' U'
L B2 U' B2 D B' L2
L B2 U2 L U L' B
L B2 U2 L U B L'
L B2 U2 L' U L B
L B2 U2 L2 U L2 B
L B2 U2 L2 U B L2
R B2 U2 R' U L B'
L' B2 F U' L2 F' U'
L' B2 F U' F' L2 U'
