F L2 U F L'
F2 L2 U F L
L2 U F2 L' F'
L2 U' R U2 F
L2 F2 U L' F'
L2 U' R U2 D2 F D
L2 U' R U2 D2 F D'
L2 U' R U2 D2 F D2
L2 U' R U2 F2 D F'
L2 U' R U2 F2 D' F'
L2 U' R U2 F2 D2 F'
F' R F2 L2 U F L'
L2 U' R D U2 F D
L2 U' R D U2 F D'
L2 U' R D U2 F D2
L2 U' R D B U2 F
L2 U' R D B' U2 F
L2 U' R D B2 U2 F
L2 U' R D' U2 F D
L2 U' R D' U2 F D'
L2 U' R D' U2 F D2
L2 U' R D' B U2 F
L2 U' R D' B' U2 F
L2 U' R D' B2 U2 F
L U' R U L U F
L2 U' R D2 U2 F D
L2 U' R D2 U2 F D'
L2 U' R D2 U2 F D2
L2 U' R D2 B U2 F
L2 U' R D2 B' U2 F
L2 U' R D2 B2 U2 F
U' R F2 U L2 U F
L2 U' R B U2 D F
L2 U' R B U2 D' F
L2 U' R B U2 D2 F
L2 U' R B U2 F D
L2 U' R B U2 F D'
L2 U' R B U2 F D2
L2 U' R B D U2 F
L2 U' R B D' U2 F
L2 U' R B D2 U2 F
U' R F2 D F2 B' U2
U' R F2 D B' F2 U2
L2 U' R B' U2 D F
L2 U' R B' U2 D' F
L2 U' R B' U2 D2 F
L2 U' R B' U2 F D
L2 U' R B' U2 F D'
L2 U' R B' U2 F D2
L2 U' R B' D U2 F
L2 U' R B' D' U2 F
L2 U' R B' D2 U2 F
U' R F2 D' B' U2 B'
L2 U' R B2 U2 D F
L2 U' R B2 U2 D' F
L2 U' R B2 U2 D2 F
L2 U' R B2 U2 F D
L2 U' R B2 U2 F D'
L2 U' R B2 U2 F D2
L2 U' R B2 D U2 F
L2 U' R B2 D' U2 F
L2 U' R B2 D2 U2 F
U' R F2 B' U L2 U
U' R F2 B' U2 D' B2
U' R F2 B' D F2 U2
U' R F2 B' D' U2 B2
L2 U' R' U2 D2 F L2
L2 U' R' U2 F D2 L2
R2 U' R' U L2 U F
D R F2 B' U B U
L2 U' R' D2 U2 F L2
R2 U' R' D F2 B' U2
R2 U' R' D B' F2 U2
R' U' R2 U L2 U F
R2 U' R' D' B' U2 B'
L2 U' R' B R2 U2 F
L2 U' R' B' R2 U2 F
L2 U' R' B2 R2 U2 F
R' U' R2 D F2 B' U2
R' U' R2 D B' F2 U2
R' U' R2 D' B' U2 B'
R2 U' R' B' U L2 U
R2 U' R' B' U2 D' B2
R2 U' R' B' D F2 U2
R2 U' R' B' D' U2 B2
L2 U' R2 D R' U2 F
R' U' R2 B' U L2 U
R' U' R2 B' U2 D' B2
R' U' R2 B' D F2 U2
R' U' R2 B' D' U2 B2
L2 U' R2 D' R' U2 F
L2 U' R2 D2 R' U2 F
D' R B' U B U B2
U' R B' U L2 U D
U' R B' U L2 U D'
U' R B' U L2 U D2
U' R B' U L2 D U
U' R B' U L2 D' U
U' R B' U L2 D2 U
D' R B' U2 B' D' R2
U' R B' U' D2 R2 U'
U' R B' U2 D' B2 D
U' R B' U2 D' B2 D'
U' R B' U2 D' B2 D2
U' R B' U2 B D' B2
U' R B' U2 B' D' B2
U' R B' U2 B2 D' B2
U' R B' D F2 U2 D
U' R B' D F2 U2 D'
U' R B' D F2 U2 D2
U' R B' D F2 D U2
U' R B' D F2 D' U2
U' R B' D F2 D2 U2
L2 U' R2 B2 U2 F L
U' R B' D' U2 B2 D
U' R B' D' U2 B2 D'
U' R B' D' U2 B2 D2
U' R B' D' F U2 B2
U' R B' D' F' U2 B2
U' R B' D' F2 U2 B2
U' R B' D2 U' R2 U'
U' R B' F U L2 U
U' R B' F U2 D' B2
U' R B' F D F2 U2
U' R B' F D' U2 B2
U' R B' F' U L2 U
U' R B' F' U2 D' B2
U' R B' F' D F2 U2
U' R B' F' D' U2 B2
U' R B' F2 U L2 U
U' R B' F2 U2 D' B2
L2 U' D R U2 D F
U' R B' F2 D F2 U2
L2 U' D R U2 D' F
L2 U' D R U2 D2 F
L2 U' D R U2 F D
L2 U' D R U2 F D'
L2 U' D R U2 F D2
U' R B' F2 D' U2 B2
L2 U' D R D U2 F
L2 U' D R D' U2 F
L2 U' D R D2 U2 F
L2 U' D R B U2 F
L2 U' D R B' U2 F
L2 U' D R B2 U2 F
R2 U' D R' F2 B' U2
R2 U' D R' B' F2 U2
L2 U' D B R U2 F
D R B' F2 U B U
L2 U' D B' R U2 F
L2 U' D B2 R U2 F
R2 U' D F2 R' B' U2
U' R B2 D F2 B U2
U' R B2 D B F2 U2
U' R B2 D' B U2 B
L2 U' D' R U2 D F
L2 U' D' R U2 D' F
L2 U' D' R U2 D2 F
L2 U' D' R U2 F D
L2 U' D' R U2 F D'
L2 U' D' R U2 F D2
L2 U' D' R D U2 F
L2 U' D' R D' U2 F
L2 U' D' R D2 U2 F
L2 U' D' R B U2 F
L2 U' D' R B' U2 F
L2 U' D' R B2 U2 F
B R B2 U L2 B U
B R B2 U B L2 U
R2 U' D' R' B' U2 B'
L2 U' D' B R U2 F
L2 U' D' B' R U2 F
L2 U' D' B2 R U2 F
R2 U' D' B' U2 B' L
L2 U' D2 R U2 D F
L2 U' D2 R U2 D' F
L2 U' D2 R U2 D2 F
L2 U' D2 R U2 F D
L2 U' D2 R U2 F D'
L2 U' D2 R U2 F D2
L2 U' D2 R D U2 F
L2 U' D2 R D' U2 F
L2 U' D2 R D2 U2 F
L2 U' D2 R B U2 F
L2 U' D2 R B' U2 F
L2 U' D2 R B2 U2 F
L2 U' D2 B R U2 F
L2 U' D2 B' R U2 F
L2 U' D2 B2 R U2 F
F2 R' L2 U D F L
F2 R' L2 U D' F L
F2 R' L2 U D2 F L
F2 R' L2 U F L D
F2 R' L2 U F L D'
F2 R' L2 U F L D2
F2 R' L2 U F D L
F2 R' L2 U F D' L
F2 R' L2 U F D2 L
F2 R' L2 U F' L F2
F2 R' L2 U F2 L F'
F2 R' L2 D U F L
F' R' L2 F' U L' F2
F2 R' L2 D' U F L
F2 R' L2 D2 U F L
F2 R' L2 F' U L F2
F2 R' L2 F' U F2 L
F R' L2 U F L' D
F R' L2 U F L' D'
F R' L2 U F L' D2
F R' L2 U F D L'
F R' L2 U F D' L'
F R' L2 U F D2 L'
F2 R' L2 F2 U L F'
F2 R' L2 F2 U F' L
F R' L2 F' U F2 L'
D R' U D2 L2 F B2
D R' U D2 L2 B2 F
D' R' U' R2 B' U2 B'
D' R' U' B' R2 U2 B'
D R' U' R2 F2 B' U2
D R' U' R2 B' F2 U2
L2 U' B R U2 D F
L2 U' B R U2 D' F
L2 U' B R U2 D2 F
L2 U' B R U2 F D
L2 U' B R U2 F D'
L2 U' B R U2 F D2
L2 U' B R D U2 F
L2 U' B R D' U2 F
L2 U' B R D2 U2 F
L2 U' B R B U2 F
L2 U' B R B' U2 F
L2 U' B R B2 U2 F
D R' U' F2 R2 B' U2
D R' U' F2 B' R2 U2
L2 U' B U2 F2 L' F'
D R' U' B' R2 F2 U2
L2 U' B D R U2 F
D R' U' B' F2 R2 U2
L2 U' B D' R U2 F
L2 U' B D2 R U2 F
R' U' B' R2 U L2 U
R' U' B' R2 U2 D' B2
R' U' B' R2 D F2 U2
R' U' B' R2 D' U2 B2
L2 U' B' R U2 D F
L2 U' B' R U2 D' F
L2 U' B' R U2 D2 F
L2 U' B' R U2 F D
L2 U' B' R U2 F D'
L2 U' B' R U2 F D2
L2 U' B' R D U2 F
L2 U' B' R D' U2 F
L2 U' B' R D2 U2 F
L2 U' B' R B U2 F
L2 U' B' R B' U2 F
L2 U' B' R B2 U2 F
L2 U' B' U2 F2 L' F'
L2 U' B' D R U2 F
L2 U' B' D' R U2 F
L2 U' B' D2 R U2 F
L2 U' B2 R U2 D F
L2 U' B2 R U2 D' F
L2 U' B2 R U2 D2 F
L2 U' B2 R U2 F D
L2 U' B2 R U2 F D'
L2 U' B2 R U2 F D2
L2 U' B2 R D U2 F
L2 U' B2 R D' U2 F
L2 U' B2 R D2 U2 F
L2 U' B2 R B U2 F
L2 U' B2 R B' U2 F
L2 U' B2 R B2 U2 F
L2 U' B2 U2 F2 L' F'
L2 U' B2 D R U2 F
L2 U' B2 D' R U2 F
L2 U' B2 D2 R U2 F
D R' D' L2 F2 U F'
L2 U2 L U' F2 L' F
D R' D' F2 L2 U F
U2 R' D2 R2 U' L2 F
D R' D2 U L2 F B2
D R' D2 U L2 B2 F
F R' F L2 U F L
L2 U2 L2 U R B' U2
L2 U2 L2 U B' R U2
F' R' F' L2 U F L
F2 R' F' L2 U F L'
F' R' F2 L2 U F L'
U' R' B' R2 U L2 U
U' R' B' R2 U2 D' B2
U' R' B' R2 D F2 U2
U' R' B' R2 D' U2 B2
R' U2 D2 R2 U' L2 F
D' R2 L2 U F B2 L
D' R2 L2 U B2 F L
F2 R2 L2 U D F L
F2 R2 L2 U D' F L
F2 R2 L2 U D2 F L
F2 R2 L2 U F L D
F2 R2 L2 U F L D'
F2 R2 L2 U F L D2
F2 R2 L2 U F D L
F2 R2 L2 U F D' L
F2 R2 L2 U F D2 L
F2 R2 L2 U F' L F2
F2 R2 L2 U F2 L F'
F' R2 L2 F' U L' F2
F2 R2 L2 D U F L
F2 R2 L2 D' U F L
F2 R2 L2 D2 U F L
F2 R2 L2 F' U L F2
F2 R2 L2 F' U F2 L
D' R2 U L B2 L F
F2 R2 L2 F2 U L F'
F2 R2 L2 F2 U F' L
D' R2 U L2 F B2 L
D' R2 U L2 B2 F L
F R2 L2 U F L' D
F R2 L2 U F L' D'
F R2 L2 U F L' D2
F R2 L2 U F D L'
F R2 L2 U F D' L'
F R2 L2 U F D2 L'
B2 R2 L2 B2 U L F'
B2 R2 L2 B2 U F' L
D2 R2 U R' B' U2 R
F R2 L2 F' U F2 L'
D2 R2 U' R' B' U2 B
D' R2 U' R' B' U2 B'
D' R2 U' B' U2 B' L
D R2 U' R' F2 B' U2
D R2 U' R' B' F2 U2
L2 U2 B U R U2 F
D R2 U' F2 R' B' U2
L2 U2 B U' F2 L' F'
U' R2 D R' F2 B' U2
U' R2 D R' B' F2 U2
L2 U2 B' U R U2 F
L2 U2 B' U' F2 L' F'
U' R2 D F2 R' B' U2
U' R2 D' R' B' U2 B'
L2 U2 B2 U R U2 F
L2 U2 B2 U' F2 L' F'
U' R2 D' B' U2 B' L
B2 R2 D' F' B2 L R2
B2 R2 D' F' B2 R2 L
B2 R2 D' B2 L F' R2
B2 R2 D' B2 F' L R2
B2 R2 D' B2 F' R2 L
L D L U F2 L' F'
L D L U' R U2 F
L D L F2 U L' F'
F R2 F L2 U F L
F' R2 F' L2 U F L
F2 R2 F' L2 U F L'
B2 R2 F' D' B2 L R2
B2 R2 F' D' B2 R2 L
F' R2 F2 L2 U F L'
L2 D R' U D2 F L2
L2 D R' U F D2 L2
L2 D R' U' R2 U2 F
L2 D R' D' F2 U F'
L2 D R' D2 U F L2
L2 D R2 U' R' U2 F
D' R2 B2 L D' R2 F'
L2 D U L F2 L' F
B2 R2 B2 L2 U L' F'
D' R2 B2 D' L R2 F'
D' R2 B2 D' R2 L F'
D' R2 B2 D' R2 F' L
L2 D U F2 L F' L2
L2 D U F2 L' D F'
L2 D U F2 L' D' F'
L2 D U F2 L' D2 F'
L2 D U F2 L' F' D
L2 D U F2 L' F' D'
L2 D U F2 L' F' D2
L2 D U F2 L2 F' L
L2 D U F2 D L' F'
L2 D U F2 D' L' F'
L2 D U F2 D2 L' F'
L2 D U' R U2 D F
L2 D U' R U2 D' F
L2 D U' R U2 D2 F
L2 D U' R U2 F D
L2 D U' R U2 F D'
L2 D U' R U2 F D2
L2 D U' R D U2 F
L2 D U' R D' U2 F
L2 D U' R D2 U2 F
L2 D U' R B U2 F
L2 D U' R B' U2 F
L2 D U' R B2 U2 F
R2 D U' R' F2 B' U2
R2 D U' R' B' F2 U2
L2 D U' B R U2 F
L2 D U' B' R U2 F
R2 D U' F2 R' B' U2
L2 D U' B2 R U2 F
F2 U L' U' L' U F
D' U L' F2 L' F B2
D' U L' F2 L' B2 F
D' U L' F2 B2 L' F
D' U L' B2 F2 L' F
L D F L U F L'
D' U L2 F2 L' F' B2
D' U L2 F2 L' B2 F'
D' U L2 F2 B2 L' F'
B' U L2 F2 B U L'
B' U L2 B U' R U2
B' U L2 B F2 U L'
D' U L2 B2 F2 L' F'
U' D R D2 B' U2 B'
U' D R F2 D B' U2
U' D R F2 D' B' U2
U' D R F2 D2 B' U2
U' D R F2 B' U2 D
U' D R F2 B' U2 D'
U' D R F2 B' U2 D2
U' D R F2 B' D U2
U' D R F2 B' D' U2
U' D R F2 B' D2 U2
U' D R B' U2 D2 B2
U' D R B' D2 U2 B2
U' D R B' F2 U2 D
U' D R B' F2 U2 D'
U' D R B' F2 U2 D2
U' D R B' F2 D U2
U' D R B' F2 D' U2
U' D R B' F2 D2 U2
L2 D F2 U L F' L2
L2 D F2 U L' D F'
L2 D F2 U L' D' F'
L2 D F2 U L' D2 F'
L2 D F2 U L' F' D
L2 D F2 U L' F' D'
L2 D F2 U L' F' D2
L2 D F2 U L2 F' L
L2 D F2 U D L' F'
L2 D F2 U D' L' F'
L2 D F2 U D2 L' F'
L2 D F2 D U L' F'
L2 D F2 D' U L' F'
L D F2 L U F L2
L2 D F2 D2 U L' F'
U' D R' F2 R2 B' U2
U' D R' F2 B' R2 U2
U' D R' B' R2 F2 U2
U' D R' B' F2 R2 U2
R D F2 B' U B U
U' D R2 F2 R' B' U2
D' U R2 B2 L R2 F'
D' U R2 B2 R2 L F'
D' U R2 B2 R2 F' L
D' U F L2 F L' B2
D' U F L2 F B2 L'
D' U F L2 B2 F L'
D U F L2 F B' L'
D U F L2 B' F L'
F2 U D' L2 F L B2
B2 U D' R2 F' B2 L
R D B' F2 U B U
B2 U D' R2 B2 L F'
U D F L2 F B' L'
B2 U D' R2 B2 F' L
U D F L2 B' F L'
D' U F2 L2 F L B2
U' D F2 R B' U2 L'
U' D F2 R' B' U2 L'
U' D F2 R2 B' U2 L'
U' D F2 U2 L2 F L
U' D F2 D B' U2 L'
L D' L U F2 L' F'
U' D F2 D' B' U2 L'
L D' L U' R U2 F
U' D F2 D2 B' U2 L'
U' D F2 B' R U2 L'
U' D F2 B' R' U2 L'
U' D F2 B' R2 U2 L'
U' D F2 B' U2 L' D
U' D F2 B' U2 L' D'
U' D F2 B' U2 L' D2
U' D F2 B' U2 D L'
U' D F2 B' U2 D' L'
U' D F2 B' U2 D2 L'
U' D F2 B' D U2 L'
U' D F2 B' D' U2 L'
U' D F2 B' D2 U2 L'
L D' L F2 U L' F'
U' D B R F2 B2 U2
U' D B R B2 F2 U2
R' D' L2 F2 U F' B2
R' D' L2 F2 U B2 F'
D' U B D2 F2 L' B
D' U B D2 F2 B L'
D' U B D2 B F2 L'
R2 D' L2 U F B2 L
R2 D' L2 U B2 F L
D' U B' R U2 R' B'
U' D B' R U2 D2 B2
U' D B' R D2 U2 B2
U' D B' R F2 U2 D
U' D B' R F2 U2 D'
U' D B' R F2 U2 D2
U' D B' R F2 D U2
U' D B' R F2 D' U2
U' D B' R F2 D2 U2
U' D B' R' F2 R2 U2
U' D B' R2 F2 R' U2
U' D B' D2 R U2 B2
D U B D2 F2 L' B2
D U B D2 F2 B2 L'
D U B D2 B2 F2 L'
U' D B' F2 R U2 L'
U' D B' F2 R' U2 L'
U' D B' F2 R2 U2 L'
U' D B' F2 U2 L' D
U' D B' F2 U2 L' D'
U' D B' F2 U2 L' D2
U' D B' F2 U2 D L'
U' D B' F2 U2 D' L'
U' D B' F2 U2 D2 L'
U' D B' F2 D U2 L'
U' D B' F2 D' U2 L'
U' D B' F2 D2 U2 L'
U D B D2 F2 L' B2
U D B D2 F2 B2 L'
U D B D2 B2 F2 L'
D U B' R F2 U2 R'
B' U F2 B L2 U L
D' U B2 U2 B R U2
U D B' R F2 U2 R'
B' U B L2 U' R U2
B' U B L2 F2 U L'
L2 D' R' U D2 F L2
L2 D' R' U F D2 L2
L2 D' R' U' R2 U2 F
L2 D' R' D' F2 U F'
L2 D' R' D2 U F L2
B' U B F2 L2 U L
L2 D' R2 U' R' U2 F
L2 D' U L F2 L' F
R2 D' U L B2 L F
R2 D' U L2 F B2 L
R2 D' U L2 B2 F L
L2 D' U F2 L F' L2
L2 D' U F2 L' D F'
L2 D' U F2 L' D' F'
L2 D' U F2 L' D2 F'
L2 D' U F2 L' F' D
L2 D' U F2 L' F' D'
L2 D' U F2 L' F' D2
L2 D' U F2 L2 F' L
L2 D' U F2 D L' F'
L2 D' U F2 D' L' F'
L2 D' U F2 D2 L' F'
L2 D' U' R U2 D F
L2 D' U' R U2 D' F
L2 D' U' R U2 D2 F
L2 D' U' R U2 F D
L2 D' U' R U2 F D'
L2 D' U' R U2 F D2
L2 D' U' R D U2 F
L2 D' U' R D' U2 F
L2 D' U' R D2 U2 F
L2 D' U' R B U2 F
L2 D' U' R B' U2 F
L2 D' U' R B2 U2 F
R2 D' U' R' B' U2 B'
L2 D' U' B R U2 F
U D' L' F2 L' F B2
U D' L' F2 L' B2 F
L2 D' U' B' R U2 F
U D' L' F2 B2 L' F
L2 D' U' B2 R U2 F
R2 D' U' B' U2 B' L
U D' L' B2 F2 L' F
D' U' R D2 F2 B' U2
U' D' R D2 F2 B' U2
D' U' R D2 B' F2 U2
U' D' R D2 B' F2 U2
D' U' R F B' U2 B'
U' D' R F B' U2 B'
D' U' R F' B' U2 B'
U' D' R F' B' U2 B'
U' D' R F2 B' U2 B'
D' U' R F2 B' U2 B'
U' D' R B' U2 D B'
U' D' R B' U2 D' B'
U' D' R B' U2 D2 B'
D' U' R B' U2 D B'
U' D' R B' U2 B' D
U' D' R B' U2 B' D'
U' D' R B' U2 B' D2
D' U' R B' U2 D' B'
D' U' R B' U2 D2 B'
D' U' R B' U2 B' D
D' U' R B' U2 B' D'
D' U' R B' U2 B' D2
U' D' R B' D U2 B'
D' U' R B' D U2 B'
U' D' R B' D' U2 B'
D' U' R B' D' U2 B'
U' D' R B' D2 U2 B'
D' U' R B' D2 U2 B'
U' D' R B' F U2 B'
D' U' R B' F U2 B'
D' U' R B' F' U2 B'
U' D' R B' F' U2 B'
D' U' R B' F2 U2 B'
U' D' R B' F2 U2 B'
D2 U' R B' U' R U'
U D' L2 F2 L' F' B2
U D' L2 F2 L' B2 F'
U D' L2 F2 B2 L' F'
U D' L2 B2 F2 L' F'
D U' R D2 B' U2 B'
U' D' R' B' R2 U2 B'
D' U' R' B' R2 U2 B'
D U' R F2 D B' U2
D U' R F2 D' B' U2
D U' R F2 D2 B' U2
D U' R F2 B' U2 D
D U' R F2 B' U2 D'
D U' R F2 B' U2 D2
D U' R F2 B' D U2
D U' R F2 B' D' U2
D U' R F2 B' D2 U2
D U' R B' U2 D2 B2
D U' R B' D2 U2 B2
L D' F L U F L'
D U' R B' F2 U2 D
D U' R B' F2 U2 D'
D U' R B' F2 U2 D2
D U' R B' F2 D U2
D U' R B' F2 D' U2
D U' R B' F2 D2 U2
R' D' F2 L2 U F B2
R' D' F2 L2 U B2 F
U' D' R2 B' U2 B' L
D' U' R2 B' U2 B' L
D U' R' F2 R2 B' U2
R' D' F2 U' B' U2 B'
D U' R' F2 B' R2 U2
R' D' F2 D L2 U F
D U' R' B' R2 F2 U2
D U' R' B' F2 R2 U2
L2 D' F2 U L F' L2
L2 D' F2 U L' D F'
L2 D' F2 U L' D' F'
L2 D' F2 U L' D2 F'
L2 D' F2 U L' F' D
L2 D' F2 U L' F' D'
L2 D' F2 U L' F' D2
L2 D' F2 U L2 F' L
L2 D' F2 U D L' F'
L2 D' F2 U D' L' F'
L2 D' F2 U D2 L' F'
L2 D' F2 D U L' F'
L2 D' F2 D' U L' F'
D U' R2 F2 R' B' U2
L2 D' F2 D2 U L' F'
L D' F2 L U F L2
U D' R2 B2 L R2 F'
U D' R2 B2 R2 L F'
U D' R2 B2 R2 F' L
U D' F L2 F L' B2
U D' F L2 F B2 L'
U D' F L2 B2 F L'
D' U' F2 B' U2 B' L'
U' D' F2 B' U2 B' L'
R' D' B2 D' L2 R2 F'
R' D' B2 D' R2 L2 F'
R' D' B2 D' R2 F' L2
D U' F2 R B' U2 L'
R2 D' B2 L D' R2 F'
D U' F2 R' B' U2 L'
D U' F2 R2 B' U2 L'
F2 U' D F2 R B' U2
F2 U' D F2 B' R U2
D U' F2 U2 L2 F L
U D' F2 L2 F L B2
R D' B' U B U B2
F2 U' D B' F2 R U2
D U' F2 D B' U2 L'
R D' B' U2 B' D' R2
D U' F2 D' B' U2 L'
D U' F2 D2 B' U2 L'
D U' F2 B' R U2 L'
D U' F2 B' R' U2 L'
D U' F2 B' R2 U2 L'
U' D' B' R U2 D B'
U' D' B' R U2 D' B'
U' D' B' R U2 D2 B'
U' D' B' R U2 B' D
U' D' B' R U2 B' D'
U' D' B' R U2 B' D2
U' D' B' R D U2 B'
D U' F2 B' U2 L' D
D U' F2 B' U2 L' D'
D U' F2 B' U2 L' D2
D U' F2 B' U2 D L'
D U' F2 B' U2 D' L'
D U' F2 B' U2 D2 L'
U' D' B' R D' U2 B'
D U' F2 B' D U2 L'
U' D' B' R D2 U2 B'
D U' F2 B' D' U2 L'
U' D' B' R F U2 B'
D' U' B' R U2 D B'
D' U' B' R U2 D' B'
D' U' B' R U2 D2 B'
D' U' B' R U2 B' D
D' U' B' R U2 B' D'
D' U' B' R U2 B' D2
D U' F2 B' D2 U2 L'
U' D' B' R F' U2 B'
D' U' B' R D U2 B'
D' U' B' R D' U2 B'
U' D' B' R F2 U2 B'
U' D' B' R F2 U2 B'
D' U' B' R D2 U2 B'
B2 U' D' R2 F' B2 L
D' U' B' R F U2 B'
D' U' B' R F' U2 B'
D' U' B' R F2 U2 B'
B2 U' D' R2 B2 L F'
R2 D' B2 D' L R2 F'
B2 U' D' R2 B2 F' L
R2 D' B2 D' R2 L F'
R2 D' B2 D' R2 F' L
D2 U' B' R U' R U'
D U' B R F2 B2 U2
D U' B R B2 F2 U2
U' D' B' D R U2 B'
D' U' B' D R U2 B'
U' D' B' D' R U2 B'
D' U' B' D' R U2 B'
F2 U' D' B' U2 B' L'
U' D' B' D2 R U2 B'
D' U' B' D2 R U2 B'
D2 U' B' D R U2 B2
D2 U' B' D' R F2 U2
D2 U' B' D' F2 U2 L'
U' D' B' F2 U2 B' L'
D' U' B' F2 U2 B' L'
L' D2 L' U' R U2 F'
U D' B D2 F2 L' B
U D' B D2 F2 B L'
U D' B D2 B F2 L'
D U' B' R U2 D2 B2
L D2 L U F2 L' F'
D U' B' R D2 U2 B2
D U' B' R F2 U2 D
D U' B' R F2 U2 D'
D U' B' R F2 U2 D2
D U' B' R F2 U2 D
D U' B' R F2 U2 D'
D U' B' R F2 U2 D2
D U' B' R F2 D U2
D U' B' R F2 D' U2
D U' B' R F2 D2 U2
L D2 L U' R U2 F
D U' B' R' F2 R2 U2
D U' B' R2 F2 R' U2
U D' B' R U2 R' B'
L D2 L F2 U L' F'
D U' B' D2 R U2 B2
D U' B' F2 R U2 L'
D U' B' F2 R' U2 L'
D U' B' F2 R2 U2 L'
D U' B' F2 U2 L' D
D U' B' F2 U2 L' D'
D U' B' F2 U2 L' D2
D U' B' F2 U2 D L'
D U' B' F2 U2 D' L'
D U' B' F2 U2 D2 L'
D U' B' F2 D U2 L'
D U' B' F2 D' U2 L'
D U' B' F2 D2 U2 L'
U D' B2 U2 B R U2
L2 D2 R' U D2 F L2
L2 D2 R' U F D2 L2
L2 D2 R' U' R2 U2 F
L2 D2 R' D' F2 U F'
L2 D2 R' D2 U F L2
L2 D2 R2 U' R' U2 F
R' D2 U L2 D F B2
R' D2 U L2 D B2 F
R' D2 U L2 F D B2
U' D2 R B' U' R U'
F2 U' B' U L2 U L
F2 U' B' U2 D' L' B2
F2 U' B' U2 D' B2 L'
F2 U' B' D F2 R U2
F2 U' B' D' U2 L' B2
F2 U' B' D' U2 B2 L'
L2 D2 U L F2 L' F
L2 D2 U F2 L F' L2
L2 D2 U F2 L' D F'
L2 D2 U F2 L' D' F'
L2 D2 U F2 L' D2 F'
L2 D2 U F2 L' F' D
L2 D2 U F2 L' F' D'
L2 D2 U F2 L' F' D2
L2 D2 U F2 L2 F' L
L2 D2 U F2 D L' F'
L2 D2 U F2 D' L' F'
L2 D2 U F2 D2 L' F'
D2 U2 R2 U R' B' U2
L2 D2 U' R U2 D F
L2 D2 U' R U2 D' F
L2 D2 U' R U2 D2 F
L2 D2 U' R U2 F D
L2 D2 U' R U2 F D'
L2 D2 U' R U2 F D2
L2 D2 U' R D U2 F
L2 D2 U' R D' U2 F
L2 D2 U' R D2 U2 F
L2 D2 U' R B U2 F
L2 D2 U' R B' U2 F
L2 D2 U' R B2 U2 F
R' D2 U2 R2 U' L2 F
L2 D2 U' B R U2 F
L2 D2 U' B' R U2 F
L2 D2 U' B2 R U2 F
U2 D2 R2 U R' B' U2
L D2 F L U F L'
L2 D2 F2 U L F' L2
L2 D2 F2 U L' D F'
L2 D2 F2 U L' D' F'
L2 D2 F2 U L' D2 F'
L2 D2 F2 U L' F' D
L2 D2 F2 U L' F' D'
L2 D2 F2 U L' F' D2
L2 D2 F2 U L2 F' L
L2 D2 F2 U D L' F'
L2 D2 F2 U D' L' F'
L2 D2 F2 U D2 L' F'
L2 D2 F2 D U L' F'
L2 D2 F2 D' U L' F'
L2 D2 F2 D2 U L' F'
L D2 F2 L U F L2
U' D2 B' R U' R U'
U' D2 B' D R U2 B2
U' D2 B' D' R F2 U2
U' D2 B' D' F2 U2 L'
R D2 B' U' R2 F' U'
B2 U2 D' R2 F' B2 L
B2 U2 D' R2 B2 L F'
B2 U2 D' R2 B2 F' L
L' F L' U F L' B'
L F L R U F L'
L F L R' U F L'
L F L R2 U F L'
L F L U F L' D
L F L U F L' D'
L F L U F L' D2
L F L U F D L'
L F L U F D' L'
L F L U F D2 L'
R' F L2 U D2 F L2
R' F L2 U F D2 L2
D' F L2 U F L' B2
D' F L2 U F B2 L'
R' F L2 U' R2 U2 F
D' F L2 U B2 F L'
R' F L2 D' F2 U F'
R' F L2 D2 U F L2
L F L F' U F2 L'
R2 F L2 U' R' U2 F
D F L2 U F B' L'
D F L2 U B' F L'
L2 F R F U L' F'
L F R L U F L'
L2 F R' F U L' F'
L F R' L U F L'
U' F U L2 U F L'
D' F U L2 F L' B2
D' F U L2 F B2 L'
D' F U L2 B2 F L'
B' U2 B' D' R2 B2 L
L' F U L' F B' L'
L' F U L' B' F L'
L2 F R2 F U L' F'
L' F U F L' F B'
L' F U F L' B' F
L F R2 L U F L'
D F U L2 F B' L'
D F U L2 B' F L'
U F U' L2 U F L'
D F U' F B' U2 L'
D F U' B' F U2 L'
L2 F D R F' U F
B2 D L2 F2 B U2 L'
B2 D L2 B R F2 U2
B2 D L2 B F2 U2 L'
R F B' U L2 B U
F2 D U' F2 R B' U2
R F B' U B L2 U
F2 D U' F2 B' R U2
F2 D U' B' F2 R U2
R' F' L2 U D2 F L2
R' F' L2 U F D2 L2
R' F' L2 U' R2 U2 F
R' F' L2 D' F2 U F'
R' F' L2 D2 U F L2
L F' L F' U L' F2
R2 F' L2 U' R' U2 F
B' D F2 U B U L'
L2 F' R F' U L' F'
B2 D F2 B L2 U2 L
B2 D B L2 R F2 U2
B2 D B L2 F2 U2 L'
B2 D B R L2 F2 U2
B2 D B R F2 L2 U2
L2 F' R' F' U L' F'
B2 D B F2 L2 U2 L
L2 F' R2 F' U L' F'
B2 D' L R2 F' B2 L
B2 D' L R2 B2 L F'
B2 D' L R2 B2 F' L
B2 D' L' R2 F' B2 L
B2 D' L' R2 B2 L F'
B2 D' L' R2 B2 F' L
L2 F' U2 B U' L F2
L2 F' U2 B U' F2 L
B2 D' L2 R2 F' B2 L
B2 D' L2 R2 B2 L F'
B2 D' L2 R2 B2 F' L
