B2 R F' D R2
R F' B2 D R2
R B2 F' D R2
R U F U' F2 B2
R U F U' B2 F2
B2 R U F U' F2
B2 R D F' D R2
B2 R D' F' D R2
B2 R D' F' D R2
B2 R D2 F' D R2
U R F U' F2 B2
U R F U' B2 F2
B' R F' D R2 B'
B' R F' D B' R2
B2 R F' R D R2
B2 R F' R' D R2
B2 R F' R2 D R2
B' R F' B' D R2
B2 R F' U F2 U'
B2 R F' D R2 D
B2 R F' D R2 D'
B2 R F' D R2 D2
B' R B' F' D R2
F' R B2 D F' R2
B2 R' F' D R2 F'
D' R2 F L' U' L
D' U R2 F L' U'
D' U F L' R2 U'
D' U F R2 L' U'
B2 U D' F L' U'
U D' R2 F L' U'
R D' F' D R2 B2
R D' F' D B2 R2
U D' F L' R2 U'
U D' F R2 L' U'
R D2 F' D R2 B
D' F L' R2 U' L
U F R U' F' B2
U F R U' B2 F'
D' F R2 L' U' L
R F' R B2 D R2
R F' R' B2 D R2
R F' R2 B2 D R2
R F' U F2 U' B2
R F' D R2 D' B2
B2 D' U F L' U'
R F' B D B R2
R F' B' D R2 B'
R F' B' D B' R2
R F' B2 R D R2
R F' B2 R' D R2
R F' B2 R2 D R2
R F' B2 U F2 U'
R F' B2 D R2 D
R F' B2 D R2 D'
R F' B2 D R2 D2
R B F' D B R2
B2 F' R D F' R2
B2 F' R' D R2 F'
R B' F' D R2 B'
R B' F' D B' R2
R2 B2 R' F' D R2
F' B2 R D F' R2
F' B2 R' D R2 F'
R B2 U F U' F2
R B2 D F' D R2
R B2 D' F' D R2
R B2 D2 F' D R2
R B2 F' R D R2
R B2 F' R' D R2
R B2 F' R2 D R2
R B2 F' U F2 U'
R B2 F' D R2 D
R B2 F' D R2 D'
R B2 F' D R2 D2
B' F' R B' D F' R2
B2 F' R D F R2 F2
B2 F' R D F' R2 D
B2 F' R D F' R2 D'
B2 F' R D F' R2 D2
B2 F' R D F2 R2 F
B2 F' R D' F' D2 R2
B2 F' R D2 F' D' R2
B2 F' R F' U F' U'
F' B' R B' D F' R2
B' F' R' D R2 F' B'
B' F' R' D R2 B' F'
R B' U F U' F2 B'
R B' U F U' B' F2
F' B' R' D R2 F' B'
F' B' R' D R2 B' F'
B2 F' R' D R2 D F'
B2 F' R' D R2 D' F'
B2 F' R' D R2 D2 F'
B2 F' R' D R2 F' D
B2 F' R' D R2 F' D'
B2 F' R' D R2 F' D2
B2 F' R' D F R2 F'
B2 F' R' D F' R2 F'
B2 F' R' D F2 R2 F'
B2 F' R2 D R' F' R'
D' B' F L' R2 U' L
D' B' F R2 L' U' L
R B' D F' D R2 B'
R B' D F' D B' R2
R B' D F' B' D R2
R B' D B' F' D R2
R B' D' F' D R2 B'
R B' D' F' D B' R2
R B' D' F' B' D R2
R B' D' B' F' D R2
R B' D2 F' D R2 B'
R B' D2 F' D B' R2
R B' D2 F' B' D R2
R B' D2 B' F' D R2
B2 F' D R D' R F'
R B' F' R D R2 B'
R B' F' R D B' R2
R B' F' R B' D R2
R B' F' R' D R2 B'
R B' F' R' D B' R2
R B' F' R' B' D R2
R B' F' R2 D R2 B'
R B' F' R2 D B' R2
R B' F' R2 B' D R2
R B' F' U F2 U' B'
R B' F' D R B' R
R B' F' D R2 D B'
R B' F' D R2 D' B'
R B' F' D R2 D2 B'
R B' F' D R2 B' D
R B' F' D R2 B' D'
R B' F' D R2 B' D2
R B' F' D B R2 B2
R B' F' D B' R2 D
R B' F' D B' R2 D'
R B' F' D B' R2 D2
R B' F' D' B' D2 R2
L2 B2 L2 R D' F' R
R B2 L D L' F' R
L B2 L' R F' D R2
L2 B2 R L2 D' F' R
D B2 L2 B' R' U L2
R2 B2 R F' D R2 F'
L B2 R L' F' D R2
R2 B2 R' U F U' F2
L B2 R D L' F' R
D' B2 R2 F L' U' L
R2 B2 R' D F' D R2
R2 B2 R' D' F' D R2
R2 B2 R' D2 F' D R2
F' B2 R U F2 U' F
U B2 R F' D L2 R2
U B2 R F' D R2 L2
R2 B2 R' F' R D R2
R2 B2 R' F' R' D R2
R2 B2 R' F' R2 D R2
R2 B2 R' F' U F2 U'
R2 B2 R' F' D R2 D
R2 B2 R' F' D R2 D'
R2 B2 R' F' D R2 D2
F' B2 R D F R2 F2
F' B2 R D F' R2 D
F' B2 R D F' R2 D'
F' B2 R D F' R2 D2
F' B2 R D F2 R2 F
F' B2 R D' F' D2 R2
F' B2 R D2 F' D' R2
F' B2 R F' U F' U'
R' B2 U F L2 U' F
D' B2 U R2 F L' U'
R' B2 U F U B' U2
D' B2 U F L' R2 U'
D' B2 U F R2 L' U'
F' B2 R' D R2 D F'
F' B2 R' D R2 D' F'
F' B2 R' D R2 D2 F'
F' B2 R' D R2 F' D
F' B2 R' D R2 F' D'
F' B2 R' D R2 F' D2
F' B2 R' D F R2 F'
F' B2 R' D F' R2 F'
F' B2 R' D F2 R2 F'
B2 F2 R' D' R2 F' R
F2 B2 R' D' R2 F' R
R2 B2 U F U2 R U
R2 B2 U F' L' F2 U'
F' B2 R2 D R' F' R'
F B2 R F' U F U'
F B2 R F2 D R2 F
F B2 R F2 D F R2
R B2 R2 F' D R2 F'
R' B2 U2 B' U' F U'
R B2 U D F U' F2
R B2 U D' F U' F2
F B2 R' F2 D R2 F'
R B2 U D2 F U' F2
R B2 U F L U' F2
R B2 U F L' U' F2
R B2 U F L2 U' F2
R B2 U F U' F2 D
R B2 U F U' F2 D'
R B2 U F U' F2 D2
R B2 U F D' L2 U'
R2 B2 D R' F' D R2
R2 B2 D' R' F' D R2
F B2 U' R U F' R'
F' B2 D R D' R F'
D' B2 F L' R2 U' L
R B2 D U F U' F2
D' B2 F R2 L' U' L
R B2 D F' R D R2
R B2 D F' R' D R2
R B2 D F' R2 D R2
R B2 D F' U F2 U'
R B2 D F' D R2 D
R B2 D F' D R2 D'
R B2 D F' D R2 D2
R2 B2 D2 R' F' D R2
R B2 D' U F U' F2
R B2 D' F' R D R2
R B2 D' F' R' D R2
R B2 D' F' R2 D R2
R B2 D' F' U F2 U'
R B2 D' F' D R2 D
R B2 D' F' D R2 D'
R B2 D' F' D R2 D2
R B2 D2 U F U' F2
R2 B2 F' R D R2 F'
R B2 D2 F' R D R2
R B2 D2 F' R' D R2
R B2 D2 F' R2 D R2
R B2 D2 F' U F2 U'
R B2 D2 F' D R2 D
R B2 D2 F' D R2 D'
R B2 D2 F' D R2 D2
R2 B2 F' R' D F' R2
R2 B2 F' D R' F' R'
R B2 F R F2 D R2
R B2 F R' F2 D R2
R B2 F R2 F2 D R2
R2 B2 F2 R' D' F' R
R2 B2 F2 U F' L' U'
R B2 F' L D L' R2
R B2 F' L D R2 L'
R B2 F' L' D L R2
R B2 F' L' D R2 L
R B2 F' R U F2 U'
R B2 F' R D R2 D
R B2 F' R D R2 D'
R B2 F' R D R2 D2
R B2 F' R' U F2 U'
R B2 F' R' D R2 D
R B2 F' R' D R2 D'
R B2 F' R' D R2 D2
R B2 F' R2 U F2 U'
R B2 F' R2 D R2 D
R B2 F' R2 D R2 D'
R B2 F' R2 D R2 D2
R B2 F' U F2 U' D
R B2 F' U F2 U' D'
R B2 F' U F2 U' D2
R B2 F' U F2 D U'
R B2 F' U F2 D' U'
R B2 F' U F2 D2 U'
R B2 F' U' D2 B2 U
R B2 F' U2 D' L2 U2
R B2 F' D R D R
R B2 F' D R D' R
R B2 F' D R D2 R
R B2 F' D R' D R'
R B2 F' D R' D' R'
R B2 F' D R' D2 R'
R B2 F' D F' R2 F
R B2 F' D F2 R2 F2
R B2 F' D B R2 B'
R B2 F' D B2 R2 B2
R B2 F' D' R D2 R2
R B2 F' D' R' D2 R2
R B2 F' D' R2 D2 R2
R B2 F' D' U2 L2 U2
R B2 F' D2 R D' R2
R B2 F' D2 R' D' R2
R B2 F' D2 R2 D' R2
R B2 F' D2 U' B2 U
R B2 F2 U F' U' F2
R B2 F2 D F D R2
R B2 F2 D' F D R2
R B2 F2 D2 F D R2
