R' F' L' U2 F
R' L F' B' L' U2
R' L B' F' L' U2
F' L' R' F' U2 F2
L' R' F' L' U2 F2
R' L' F' L' U2 F2
L' R' F' U2 F2 R
R' L' F' U2 F2 R
L2 R' F' L' B' U2
L R' F' B' L' U2
L R' B' F' L' U2
B2 L' F L2 R B
B2 L' F R L2 B
B2 L' F R B L2
B L' F R B L
R' L2 F' L' B' U2
F' R' L' F' U2 F2
D2 R' F' L' B U2
D2 R' F' B L' U2
D2 R' B F' L' U2
L' F R D2 L2 B
L' F R D2 B L2
L' F R B D2 L2
L' F B R B L
L' F B2 L R B
L' F B2 R L B
R' F' L B' L2 U2
R' F' L' U2 D F
R' F' L' U2 D' F
R' F' L' U2 D2 F
R' F' L' U2 F D
R' F' L' U2 F D'
R' F' L' U2 F D2
R' F' L' D U2 F
R' F' L' D' U2 F
R' F' L' D2 U2 F
R' F' L' B U2 F
R' F' L' B' U2 F
R' F' L' B2 U2 F
R' F' B L' U2 F
R' F' B' L' U2 F
R' F' B2 L' U2 F
L' B F R B L
R' B F' L' U2 F
R' B' F' L' U2 F
R' B' F' L' U2 F
L2 B2 L F R B
L' B2 F L R B
L' B2 F R L B
R' B2 F' L' U2 F
R' F' B' L' U2 D2 F
R' F' B' L' U2 F D
R' F' B' L' U2 F D'
R' F' B' L' U2 F D2
R' F' B' L' D U2 F
R' F' B' L' D' U2 F
R' F' B' L' D2 U2 F
R' F' B' L' B U2 F
R' F' B' L' B' U2 F
R' F' B' L' B2 U2 F
R' F' B2 L B' L2 U2
R' F' B2 L' U2 D F
R' F' B2 L' U2 D' F
R' F' B2 L' U2 D2 F
R' F' B2 L' U2 F D
R' F' B2 L' U2 F D'
R' F' B2 L' U2 F D2
R' F' B2 L' D U2 F
R' F' B2 L' D' U2 F
R' F' B2 L' D2 U2 F
R' F' B2 L' B U2 F
R' F' B2 L' B' U2 F
R' F' B2 L' B2 U2 F
D2 F2 R' F' B U2 R
D2 F2 R' B F' U2 R
L' F2 R' F' U2 R F'
L F2 R' F' B' U2 R
L F2 R' B' F' U2 R
B2 D2 L F R F' B
B2 D2 L F R B F'
F' D2 L' R' F' B U2
F' D2 L' R' B F' U2
F' D2 R' L' F' B U2
F' D2 R' L' B F' U2
F' D2 R' B L' F' U2
F2 D2 R' F' B U2 R'
F D2 R D2 L2 F' B
F D2 R D2 L2 B F'
F2 D2 R' B F' U2 R'
F D2 R D2 F' L2 B
F D2 R D2 F' B L2
F D2 R D2 B L2 F'
F D2 R D2 B F' L2
F D2 R F' D2 L2 B
F D2 R F' D2 B L2
F D2 R F' B D2 L2
F D2 R B D2 L2 F'
F D2 R B D2 F' L2
F D2 R B F' D2 L2
F D2 R' U2 R2 F' B
F D2 R' U2 R2 B F'
L' F2 B2 L F' R B
F D2 R' F' U2 R2 F'
F D2 R' F' B U2 R2
F D2 R' B U2 R2 B
F D2 R' B F' U2 R2
R' B L F' B' L' U2
R' B L B' F' L' U2
L2 B L F R B L
U2 B L F B' R' U2
B' D2 F L' R F' B
B' D2 F L' R B F'
R' B L' F' L' U2 F2
B' D2 F R L' F' B
B' D2 F R L' B F'
R' B L' F' U2 F2 R
B' D2 F R B L' F'
U2 B L B' R' F U2
U2 B L B' F R' U2
B2 D2 F L R F' B
B2 D2 F L R B F'
B2 D2 F R L F' B
B2 D2 F R L B F'
B2 D2 F R F' L B
R' B L2 F' L' B' U2
R B L D2 L2 F R
B D2 F R F' B L
B D2 F R B L F'
B D2 F R B F' L
L' B R F B L R
L' B R F B R L
L' B R B F L R
L' B R B F R L
R B L' D2 F L2 R
R B L' D2 F R L2
R B L' F D2 L2 R
R B L' F D2 R L2
L2 B R B L F R
R2 B R F' L' U2 F
F D2 B R F' B L
F D2 B R B L F'
F D2 B R B F' L
B2 F L R B D2 F2
F D2 B2 L R F' B
F D2 B2 L R B F'
F D2 B2 R L F' B
F D2 B2 R L B F'
F D2 B2 R F' L B
B2 F L' R F L2 B
B2 F L' R F B L2
B2 F L' R B F L2
L' B D F R B L
B F L' R F B L
B F L' R B F L
F B L' R F B L
F B L' R B F L
L' B D' F R B L
B F L2 R B L F
B2 F R L B D2 F2
B2 F R L' F L2 B
B2 F R L' F B L2
B2 F R L' B F L2
F B L2 R B L F
L' B D2 F R B L
B F R L' F B L
B F R L' B F L
B F R L2 B L F
L' B F L R B L
D2 B F R F' B L
D2 B F R B L F'
D2 B F R B F' L
L' B F L' R B L
L' B F L2 R B L
L' B F R L B L
L' B F R L' B L
L' B F R L2 B L
L' B F R D B L
L' B F R D' B L
L' B F R D2 B L
L' B F R B L D
L' B F R B L D'
L' B F R B L D2
L' B F R B D L
L' B F R B D' L
L' B F R B D2 L
F B R L' F B L
F B R L' B F L
F B R L2 B L F
B F R B L' F L2
L' B F D R B L
R' B F' L B' L2 U2
R' B F' L' U2 D F
R' B F' L' U2 D' F
R' B F' L' U2 D2 F
R' B F' L' U2 F D
R' B F' L' U2 F D'
R' B F' L' U2 F D2
R' B F' L' D U2 F
R' B F' L' D' U2 F
R' B F' L' D2 U2 F
L' B F D' R B L
R' B F' L' B U2 F
R' B F' L' B' U2 F
R' B F' L' B2 U2 F
L' B F D2 R B L
L2 B F R B L F
F B R B L' F L2
R B D2 L2 F R F'
R B D2 F L2 R F'
R B D2 F R L2 F'
R B D2 F R F' L2
R B F R F2 L' F
R' B' L F' B' L' U2
R' B' L B' F' L' U2
R B F D2 L2 R F'
R B F D2 R L2 F'
R B F D2 R F' L2
R' B' L' F' L' U2 F2
R' B' L' F' U2 F2 R
U2 B' L' R' F B' L
U2 B' L' R' B' F L
U2 B' L' F R' B' L
R' B' L2 F' L' B' U2
B2 F D2 L R F' B
B2 F D2 L R B F'
B2 F D2 R L F' B
B2 F D2 R L B F'
B2 F D2 R F' L B
U2 B' R' L' F B' L
U2 B' R' L' B' F L
R2 B' R F' L' U2 F
B F D2 R F' B L
B F D2 R B L F'
B F D2 R B F' L
F B D2 R F' B L
F B D2 R B L F'
F B D2 R B F' L
L B' U2 L' B' L R'
L B' U2 L' B' R' L
L' B' D2 F L' R B
L' B' D2 F R L' B
L' B' D2 F R B L'
L' B' F R B' L B2
R' B' F' L B' L2 U2
R' B' F' L' U2 D F
R' B' F' L' U2 D' F
R' B' F' L' U2 D2 F
R' B' F' L' U2 F D
R' B' F' L' U2 F D'
R' B' F' L' U2 F D2
R' B' F' L' D U2 F
R' B' F' L' D' U2 F
R' B' F' L' D2 U2 F
R' B' F' L' B U2 F
R' B' F' L' B' U2 F
R' B' F' L' B2 U2 F
D2 B2 L F R F' B
D2 B2 L F R B F'
R' B2 L F' B' L' U2
R' B2 L B' F' L' U2
L2 B2 L R F B R
L2 B2 L R B F R
L2 B2 L D F R B
L2 B2 L D' F R B
L2 B2 L D2 F R B
L2 B2 L F R D B
L2 B2 L F R D' B
L2 B2 L F R D2 B
L2 B2 L F R B D
L2 B2 L F R B D'
L2 B2 L F R B D2
L2 B2 L F D R B
L2 B2 L F D' R B
L2 B2 L F D2 R B
L2 B2 L F B R B
L2 B2 L F B' R B
L2 B2 L F B2 R B
R' B2 L' F' L' U2 F2
R' B2 L' F' U2 F2 R
L2 B2 L B F R B
L2 B2 L B' F R B
L2 B2 L B2 F R B
R' B2 L2 F' L' B' U2
L' B2 R F L B R
L2 B2 R L F B R
L2 B2 R L B F R
F B2 L R B D2 F2
R2 B2 R F' L' U2 F
F B2 L' R F L2 B
F B2 L' R F B L2
F B2 L' R B F L2
F B2 R L B D2 F2
F B2 R L' F L2 B
F B2 R L' F B L2
F B2 R L' B F L2
L' B2 D F L R B
L' B2 D F R L B
L2 B2 D L F R B
L' B2 D' F L R B
L' B2 D' F R L B
L2 B2 D' L F R B
L' B2 D2 F L R B
L' B2 D2 F R L B
L2 B2 D2 L F R B
D2 B2 F L R F' B
D2 B2 F L R B F'
D2 B2 F R L F' B
D2 B2 F R L B F'
D2 B2 F R F' L B
L' B2 F L R D B
L' B2 F L R D' B
L' B2 F L R D2 B
L' B2 F L R B D
L' B2 F L R B D'
L' B2 F L R B D2
L' B2 F L D R B
L' B2 F L D' R B
L' B2 F L D2 R B
L' B2 F L B R B
L' B2 F L B' R B
L' B2 F L B2 R B
L' B2 F L' R B L2
L' B2 F L2 R B L'
L' B2 F R L D B
L' B2 F R L D' B
L' B2 F R L D2 B
L' B2 F R L B D
L' B2 F R L B D'
L' B2 F R L B D2
L' B2 F R L' B L2
L' B2 F R L2 B L'
L' B2 F R D L B
L' B2 F R D' L B
L' B2 F R D2 L B
R' B2 F' L B' L2 U2
L' B2 F D L R B
R' B2 F' L' U2 D F
R' B2 F' L' U2 D' F
R' B2 F' L' U2 D2 F
R' B2 F' L' U2 F D
R' B2 F' L' U2 F D'
R' B2 F' L' U2 F D2
L' B2 F D R L B
R' B2 F' L' D U2 F
R' B2 F' L' D' U2 F
R' B2 F' L' D2 U2 F
L2 B2 F L R F B
L2 B2 F L R B F
R' B2 F' L' B U2 F
R' B2 F' L' B' U2 F
R' B2 F' L' B2 U2 F
L' B2 F D' L R B
L' B2 F D' R L B
L' B2 F D2 L R B
L' B2 F D2 R L B
L2 B2 F R L F B
L2 B2 F R L B F
L' B2 F2 L F' R B
F B2 D2 L R F' B
F B2 D2 L R B F'
F B2 D2 R L F' B
F B2 D2 R L B F'
F B2 D2 R F' L B
