U' B L U2 L2
U' L B L U2 L
U L' R F R F'
U L' R2 F R F2
U L' U2 B L U2
U L' F R2 F' R'
U' L' B L U2 L'
U L' F2 R2 F' R
R2 U L' D' F' R
R2 U D' L' F' R
U R L' F R F'
U R D2 L' F R
U R F R F' L'
U R2 L' F R F2
B2 U L2 F L R
B2 U L2 F R L
R D B R' U L'
U' D B L U2 L2
R2 D' U L' F' R
U' D' B L U2 L2
D2 U' B L U2 L2
D' U' B L U2 L2
D U' B L U2 L2
F2 U' B L R U2
F2 U' B R L U2
B2 U' B' U2 L' R'
B2 U' B' U2 R' L'
U' D2 B L U2 L2
R D2 B U L' F
U F R2 F' L' R'
U F R2 F' R' L'
U' B L R U2 L2
U' B L R' U2 L2
U' B L R2 U2 L2
U' B L U2 L2 D
U' B L U2 L2 D'
U' B L U2 L2 D2
U' B L D2 R2 U2
U' B R L U2 L2
U' B R' L U2 L2
U' B R2 L U2 L2
R B R U L' F'
U' B U2 L' D2 R2
U' B D L U2 L2
U' B D' L U2 L2
R B U D2 L' F
U' B D2 L U2 L2
U B U2 B' L' R'
U B U2 B' R' L'
R B D2 U L' F
U B U2 B' L' D2 R'
U B U2 B' R' L' D
U B U2 B' R' L' D'
U B U2 B' R' L' D2
U B U2 B' R' D L'
U B U2 B' R' D' L'
U B U2 B' R' D2 L'
U B U2 B' D L' R'
U B U2 B' D R' L'
U' B D2 R2 L U2 L2
U B U2 B' D' L' R'
U B U2 B' D' R' L'
U B U2 B' D2 L' R'
U B U2 B' D2 R' L'
U B U2 B2 L' B R'
U' B D2 U2 L' D2 R2
F2 B R U B U B'
U B D U2 B' L' R'
U B D U2 B' R' L'
U' B F L F' U2 L'
R2 B D' U L' F' R
U B D' U2 B' L' R'
U B D' U2 B' R' L'
U' B F2 L R F2 U2
U' B F2 L F2 U2 L'
U' B F2 R L F2 U2
U' B F2 R F2 L U2
U B D2 U2 B' L' R'
U B D2 U2 B' R' L'
R B D2 R U L' F
R B D2 R' U L' F
R B D2 R2 U L' F
R B D2 U L' D F
R B D2 U L' D' F
R B D2 U L' D2 F
R B D2 U L' F D
R B D2 U L' F D'
R B D2 U L' F D2
U' B' L B2 L U2 L
U' B' L' B2 L U2 L'
R B F2 U' R U2 F'
U' B' L2 B2 L R' U2
U' B' L2 B2 R' L U2
U' B' R B2 U2 L' R2
U' B' R B2 U2 R2 L'
U' B' R2 B2 U2 L' R
U' B' R2 B2 U2 R L'
R B' R B2 U L' F'
R2 B' U L' D' F' R
U' B' U2 L' R' D2 F2
U' B' U2 L' D2 R' F2
U' B' U2 L' D2 F2 R'
R2 B' U D' L' F' R
U' B' U2 R' L' D2 F2
U' B' U2 R' D2 L' F2
U' B' U2 D2 L' R' F2
U' B' U2 D2 L' F2 R'
U' B' U2 D2 R' L' F2
U' B' D2 U2 L' R' F2
U' B' D2 U2 L' F2 R'
U' B' D2 U2 R' L' F2
B2 F' U L2 F L' R
B2 F' U L2 F R L'
R2 B' D' U L' F' R
L B2 L' U L' F R
U' B2 R B' L U2 L2
U' B2 R' B' L U2 L2
U B2 L2 F L R B2
U B2 L2 F L B2 R
U B2 L2 F R L B2
U' B2 R2 B' L U2 L2
D2 B2 U L2 F L R
D2 B2 U L2 F R L
D' B2 U L2 F L R
D' B2 U L2 F R L
R B2 R B' U L' F'
B F2 R U B U B'
R2 B2 U L' D' F' R
U2 B2 U B' U2 L' R'
U2 B2 U B' U2 R' L'
D B2 U L2 F L R
D B2 U L2 F R L
D2 B2 U' B' U2 L' R'
D2 B2 U' B' U2 R' L'
R2 B2 U D' L' F' R
D' B2 U' B' U2 L' R'
D' B2 U' B' U2 R' L'
U2 B2 U' L2 F L R
U2 B2 U' L2 F R L
F' B2 U L2 F L' R
F' B2 U L2 F R L'
D B2 U' B' U2 L' R'
D B2 U' B' U2 R' L'
B2 F2 U' R B' U2 R'
F2 B2 U' R B' U2 R'
B2 F2 U' B' R U2 R2
F2 B2 U' B' R U2 R2
R2 B2 D' U L' F' R
R B2 D2 B' U L' F
