B U L F
B R U L F
B R' U L F
B R2 U L F
B U L D F
B U L D' F
B U L D2 F
B U L F D
B U L F D'
B U L F D2
B U D L F
B U D' L F
B U D2 L F
B U F L F
B U F' L F
B U F2 L F
B D U L F
B D' U L F
B D2 U L F
D B U L F
D' B U L F
D2 B U L F
F B R U L
B F R U L
B' U' D' R' U2 F' R'
B U' D R' U2 L F'
B U' D R' U2 F' L
L' D2 L B U L F
B U' D B2 R' U2 F'
B U' D' R' U2 L F'
B U' D' R' U2 F' L
B U' D' B2 R' U2 F'
B U' D2 R' U2 L F'
B U' D2 R' U2 F' L
B U' D2 B2 R' U2 F'
L D2 L' B U L F
R' D2 R B U L F
B U' B R B R' U2
R2 D2 R2 B U L F
B U' B' R B U2 L
B U' B' R' U2 F' L'
B U' B2 R B R2 U2
B U' B2 R' U2 D F'
B U' B2 R' U2 D' F'
B U' B2 R' U2 D2 F'
B U' B2 R' U2 F' D
B U' B2 R' U2 F' D'
B U' B2 R' U2 F' D2
B U' B2 R' D U2 F'
B U' B2 R' D' U2 F'
B U' B2 R' D2 U2 F'
B U' B2 R' B U2 F'
B U' B2 R' B' U2 F'
B U' B2 R' B2 U2 F'
B U' B2 D R' U2 F'
B U' B2 D' R' U2 F'
B U' B2 D2 R' U2 F'
R' D2 F R B U L
F' U2 L' U2 B U L
B U2 L B L U' L'
B U2 L' U' L F L
B U2 L' B L U' L
B U2 L2 U' L F L2
B U2 L2 B L U' L2
R' D2 B U L F R
L' F L B R U L
R' F R D B U L
R' F R D' B U L
R' F R D2 B U L
L2 F L2 B R U L
R' F R F B U L
R' F R F' B U L
R' F R F2 B U L
R' F R B U L D
R' F R B U L D'
R' F R B U L D2
R' F R B U D L
R' F R B U D' L
R' F R B U D2 L
R' F R B D U L
R' F R B D' U L
R' F R B D2 U L
R' F R B F U L
R' F R B F' U L
R' F R B F2 U L
R F R U2 F' U' L'
B U2 B L B' U' L
B U2 B D L B' U'
R F R' B R2 U L
R' F D R B U L
U F U' B U L F
D' F D B R U L
D2 F D B R U L
R' F D' R B U L
D' F D' B R U L
D2 F D' B R U L
D F D B R U L
R' F D2 R B U L
D' F D2 B R U L
D2 F D2 B R U L
B D R U L D F
B D R U L D' F
B D R U L D2 F
B D R U L F D
B D R U L F D'
B D R U L F D2
B D R U D L F
B D R U D' L F
B D R U D2 L F
B D R U F L F
B D R U F' L F
B D R U F2 L F
D F D' B R U L
B D R D U L F
D' F B R U L D
D' F B R U L D'
D' F B R U L D2
D' F B R U D L
D' F B R U D' L
D' F B R U D2 L
D' F B R D U L
D' F B R D' U L
D2 F B R U L D
D2 F B R U L D'
D2 F B R U L D2
D' F B R D2 U L
D2 F B R U D L
D2 F B R U D' L
D2 F B R U D2 L
D' F B R F U L
D' F B R F' U L
D' F B R F2 U L
D2 F B R D U L
D2 F B R D' U L
D2 F B R D2 U L
D2 F B R F U L
D2 F B R F' U L
D2 F B R F2 U L
B D R D' U L F
B D R D2 U L F
B D R F R U L
D' F B D R U L
D2 F B D R U L
D' F B D' R U L
D2 F B D' R U L
D' F B D2 R U L
D2 F B D2 R U L
L2 F B L2 R U L'
B D R' U L D F
B D R' U L D' F
B D R' U L D2 F
B D R' U L F D
B D R' U L F D'
B D R' U L F D2
L2 F B R L2 U L'
B D R' U D L F
B D R' U D' L F
B D R' U D2 L F
B D R' U F L F
B D R' U F' L F
B D R' U F2 L F
D F D2 B R U L
B D R' D U L F
B D R' D' U L F
B D R' D2 U L F
B D R' F R U L
D F B R U L D
D F B R U L D'
D F B R U L D2
D F B R U D L
D F B R U D' L
D F B R U D2 L
D F B R D U L
D F B R D' U L
D F B R D2 U L
D F B R F U L
D F B R F' U L
D F B R F2 U L
D' F B2 R B' U L
D2 F B2 R B' U L
B D R2 U L D F
B D R2 U L D' F
B D R2 U L D2 F
B D R2 U L F D
B D R2 U L F D'
B D R2 U L F D2
D F B D R U L
B D R2 U D L F
B D R2 U D' L F
B D R2 U D2 L F
B D R2 U F L F
B D R2 U F' L F
B D R2 U F2 L F
D F B D' R U L
D F B D2 R U L
B D R2 D U L F
B D R2 D' U L F
B D R2 D2 U L F
B D R2 F R U L
B' D U' L2 R' U2 F'
B' D U' R' L2 U2 F'
B D U L R F R'
B D U L R2 F R2
B D U L D F D
B D U L D F D'
B D U L D F D2
B D U L D' F D
B D U L D' F D'
B D U L D' F D2
B D U L D2 F D
B D U L D2 F D'
B D U L D2 F D2
B D U L F2 D F'
B D U L F2 D' F'
B D U L F2 D2 F'
B D U L' F L2 F
B D U L' F' L2 F
B D U L' F2 L2 F
B D U R L F R'
B D U R2 L F R2
B D U F L D F
B D U F L D' F
B D U F L D2 F
B D U F L F D
B D U F L F D'
B D U F L F D2
B D U F D L F
B D U F D' L F
B D U F D2 L F
D F B2 R B' U L
B D U F' L D F
B D U F' L D' F
B D U F' L D2 F
B D U F' L F D
B D U F' L F D'
B D U F' L F D2
B D U F' D L F
B D U F' D' L F
B D U F' D2 L F
B D U F2 L D F
B D U F2 L D' F
B D U F2 L D2 F
B D U F2 L F D
B D U F2 L F D'
B D U F2 L F D2
B D U F2 D L F
B D U F2 D' L F
B D U F2 D2 L F
B D U' R' U2 L F'
B D U' R' U2 F' L
B D U' B2 R' U2 F'
F' D F B U L F
B D F R U L D
B D F R U L D'
B D F R U L D2
B D F R U D L
B D F R U D' L
B D F R U D2 L
B D F R D U L
B D F R D' U L
B D F R D2 U L
B D F R F U L
B D F R F' U L
B D F R F2 U L
B D F D R U L
B D F D' R U L
B D F D2 R U L
B D F' U L D F2
B D F' U2 L' U' L2
F' D F2 B R U L
F D F' B U L F
F' D B U L D F2
F2 D B R U L F'
F2 D B R U F' L
F' D B U2 L' U' L2
F' D B F U L F
F' D B F2 R U L
F D B R U L D
F D B R U L D'
F D B R U L D2
F D B R U D L
F D B R U D' L
F D B R U D2 L
F D B R D U L
F D B R D' U L
F D B R D2 U L
F D B R F U L
F D B R F' U L
F D B R F2 U L
F D B D R U L
F D B D' R U L
F D B D2 R U L
F D B F' U L F
F D B2 R B' U L
U F' U' B U L F
B D' R U L D F
B D' R U L D' F
B D' R U L D2 F
B D' R U L F D
B D' R U L F D'
B D' R U L F D2
B D' R U D L F
B D' R U D' L F
B D' R U D2 L F
B D' R U F L F
B D' R U F' L F
B D' R U F2 L F
B D' R D U L F
B D' R D' U L F
D2 F' B U L D F2
D' F' B U L D F2
B D' R D2 U L F
B D' R F R U L
D2 F' B U2 L' U' L2
D' F' B U2 L' U' L2
B D' R' U L D F
B D' R' U L D' F
B D' R' U L D2 F
B D' R' U L F D
B D' R' U L F D'
B D' R' U L F D2
B D' R' U D L F
B D' R' U D' L F
B D' R' U D2 L F
B D' R' U F L F
B D' R' U F' L F
B D' R' U F2 L F
B D' R' D U L F
B D' R' D' U L F
B D' R' D2 U L F
B D' R' F R U L
D F' B U L D F2
D F' B U2 L' U' L2
B D' R2 U L D F
B D' R2 U L D' F
B D' R2 U L D2 F
B D' R2 U L F D
B D' R2 U L F D'
B D' R2 U L F D2
B D' R2 U D L F
B D' R2 U D' L F
B D' R2 U D2 L F
B D' R2 U F L F
B D' R2 U F' L F
B D' R2 U F2 L F
B D' R2 D U L F
B D' R2 D' U L F
B D' R2 D2 U L F
B D' R2 F R U L
B' D' U' R' U2 F' R'
B D' U L R F R'
B D' U L R2 F R2
B D' U L D F D
B D' U L D F D'
B D' U L D F D2
B D' U L D' F D
B D' U L D' F D'
B D' U L D' F D2
B D' U L D2 F D
B D' U L D2 F D'
B D' U L D2 F D2
B D' U L F2 D F'
B D' U L F2 D' F'
B D' U L F2 D2 F'
B D' U L' F L2 F
B D' U L' F' L2 F
B D' U L' F2 L2 F
B D' U R L F R'
B D' U R2 L F R2
B D' U F L D F
B D' U F L D' F
B D' U F L D2 F
B D' U F L F D
B D' U F L F D'
B D' U F L F D2
B D' U F D L F
B D' U F D' L F
B D' U F D2 L F
B D' U F' L D F
B D' U F' L D' F
B D' U F' L D2 F
B D' U F' L F D
B D' U F' L F D'
B D' U F' L F D2
B D' U F' D L F
B D' U F' D' L F
B D' U F' D2 L F
B D' U F2 L D F
B D' U F2 L D' F
B D' U F2 L D2 F
B D' U F2 L F D
B D' U F2 L F D'
B D' U F2 L F D2
B D' U F2 D L F
B D' U F2 D' L F
B D' U F2 D2 L F
B D' U' R' U2 L F'
B D' U' R' U2 F' L
B D' U' B2 R' U2 F'
B2 D' F R F' B' U
B2 D' F R B' F' U
F' D' F B U L F
B2 D' F B' R F' U
B D' F R U L D
B D' F R U L D'
B D' F R U L D2
B D' F R U D L
B D' F R U D' L
B D' F R U D2 L
B D' F R D U L
B D' F R D' U L
B D' F R D2 U L
B D' F R F U L
B D' F R F' U L
B D' F R F2 U L
B D' F D R U L
B D' F D' R U L
B D' F D2 R U L
B D' F' U L D F2
B D' F' U2 L' U' L2
F' D' F2 B R U L
F' D' B U L D F2
F D' F' B U L F
F' D' B U2 L' U' L2
F2 D' B U L' F L2
F' D' B F U L F
F' D' B F2 R U L
F D' B R U L D
F D' B R U L D'
F D' B R U L D2
F D' B R U D L
F D' B R U D' L
F D' B R U D2 L
F D' B R D U L
F D' B R D' U L
F D' B R D2 U L
F D' B R F U L
F D' B R F' U L
F D' B R F2 U L
B2 D' B' F R F' U
B' D' B2 U L R2 F
B' D' B2 U L F R2
B' D' B2 U R2 L F
F D' B D R U L
F D' B D' R U L
F D' B D2 R U L
F D' B F' U L F
F D' B2 R B' U L
U F2 U' B U L F
D2 F2 D2 B R' U L
D' F2 D2 B R' U L
B D2 R U L D F
B D2 R U L D' F
B D2 R U L D2 F
B D2 R U L F D
B D2 R U L F D'
B D2 R U L F D2
B D2 R U D L F
B D2 R U D' L F
B D2 R U D2 L F
B D2 R U F L F
B D2 R U F' L F
B D2 R U F2 L F
B D2 R D U L F
B D2 R D' U L F
B D2 R D2 U L F
B D2 R F R U L
B D2 R' U L D F
B D2 R' U L D' F
B D2 R' U L D2 F
B D2 R' U L F D
B D2 R' U L F D'
B D2 R' U L F D2
B D2 R' U D L F
B D2 R' U D' L F
B D2 R' U D2 L F
B D2 R' U F L F
B D2 R' U F' L F
B D2 R' U F2 L F
D F2 D2 B R' U L
B D2 R' D U L F
B D2 R' D' U L F
B D2 R' D2 U L F
B D2 R' F R U L
B D2 R2 U L D F
B D2 R2 U L D' F
B D2 R2 U L D2 F
B D2 R2 U L F D
B D2 R2 U L F D'
B D2 R2 U L F D2
B D2 R2 U D L F
B D2 R2 U D' L F
B D2 R2 U D2 L F
B D2 R2 U F L F
B D2 R2 U F' L F
B D2 R2 U F2 L F
B D2 R2 D U L F
B D2 R2 D' U L F
B D2 R2 D2 U L F
B D2 R2 F R U L
B D2 U L R F R'
B D2 U L R2 F R2
B D2 U L D F D
B D2 U L D F D'
B D2 U L D F D2
B D2 U L D' F D
B D2 U L D' F D'
B D2 U L D' F D2
B D2 U L D2 F D
B D2 U L D2 F D'
B D2 U L D2 F D2
B D2 U L F2 D F'
B D2 U L F2 D' F'
B D2 U L F2 D2 F'
B D2 U L' F L2 F
B D2 U L' F' L2 F
B D2 U L' F2 L2 F
B D2 U R L F R'
B D2 U R2 L F R2
B D2 U F L D F
B D2 U F L D' F
B D2 U F L D2 F
B D2 U F L F D
B D2 U F L F D'
B D2 U F L F D2
B D2 U F D L F
B D2 U F D' L F
B D2 U F D2 L F
B D2 U F' L D F
B D2 U F' L D' F
B D2 U F' L D2 F
B D2 U F' L F D
B D2 U F' L F D'
B D2 U F' L F D2
B D2 U F' D L F
B D2 U F' D' L F
B D2 U F' D2 L F
B D2 U F2 L D F
B D2 U F2 L D' F
B D2 U F2 L D2 F
B D2 U F2 L F D
B D2 U F2 L F D'
B D2 U F2 L F D2
B D2 U F2 D L F
B D2 U F2 D' L F
B D2 U F2 D2 L F
B D2 U' R' U2 L F'
B D2 U' R' U2 F' L
B D2 U' B2 R' U2 F'
B2 D2 F R B' U L'
F' D2 F B U L F
B2 D2 F B' R U L'
F2 D2 F B R' U L
L2 B L2 U L F L2
B D2 F R U L D
B D2 F R U L D'
B D2 F R U L D2
B D2 F R U D L
B D2 F R U D' L
B D2 F R U D2 L
B D2 F R D U L
B D2 F R D' U L
D2 B R U L D F
D2 B R U L D' F
D2 B R U L D2 F
D2 B R U L F D
D2 B R U L F D'
D2 B R U L F D2
B D2 F R D2 U L
B D2 F R F U L
B D2 F R F' U L
B D2 F R F2 U L
D2 B R U D L F
D2 B R U D' L F
D2 B R U D2 L F
D2 B R U F L F
D2 B R U F' L F
D2 B R U F2 L F
D' B R U L D F
D' B R U L D' F
D' B R U L D2 F
D' B R U L F D
D' B R U L F D'
D' B R U L F D2
L B L' U L F L
D' B R U D L F
D' B R U D' L F
D' B R U D2 L F
D' B R U F L F
D' B R U F' L F
D' B R U F2 L F
D2 B R D U L F
D2 B R D' U L F
D' B R D U L F
D2 B R D2 U L F
D' B R D' U L F
B D2 F D R U L
D2 B R F R U L
D' B R D2 U L F
B D2 F D' R U L
D' B R F R U L
L B L' F R U L2
B D2 F D2 R U L
F2 D2 F' B R' U L
D2 B R' U L D F
D2 B R' U L D' F
D2 B R' U L D2 F
D2 B R' U L F D
D2 B R' U L F D'
D2 B R' U L F D2
D2 B R' U D L F
D2 B R' U D' L F
D2 B R' U D2 L F
D2 B R' U F L F
D2 B R' U F' L F
D2 B R' U F2 L F
D' B R' U L D F
D' B R' U L D' F
D' B R' U L D2 F
D' B R' U L F D
D' B R' U L F D'
D' B R' U L F D2
D' B R' U D L F
D' B R' U D' L F
D' B R' U D2 L F
D' B R' U F L F
D' B R' U F' L F
D' B R' U F2 L F
B D2 F' U L D F2
D2 B R' D U L F
R2 B R U L F R
D2 B R' D' U L F
B D2 F' U2 L' U' L2
D' B R' D U L F
D2 B R' D2 U L F
D' B R' D' U L F
F' D2 F2 B R U L
D2 B R' F R U L
D' B R' D2 U L F
D' B R' F R U L
D B R U L D F
D B R U L D' F
D B R U L D2 F
D B R U L F D
D B R U L F D'
D B R U L F D2
D B R U D L F
D B R U D' L F
D B R U D2 L F
D B R U F L F
D B R U F' L F
D B R U F2 L F
D B R D U L F
F2 D2 F2 B R' U L
D B R D' U L F
D B R D2 U L F
D B R F R U L
F' D2 B U L D F2
D2 B R2 U L D F
D2 B R2 U L D' F
D2 B R2 U L D2 F
D2 B R2 U L F D
D2 B R2 U L F D'
D2 B R2 U L F D2
D2 B R2 U D L F
D2 B R2 U D' L F
D2 B R2 U D2 L F
D2 B R2 U F L F
D2 B R2 U F' L F
D2 B R2 U F2 L F
D' B R2 U L D F
D' B R2 U L D' F
D' B R2 U L D2 F
D' B R2 U L F D
D' B R2 U L F D'
D' B R2 U L F D2
D' B R2 U D L F
D' B R2 U D' L F
F D2 F' B U L F
D' B R2 U D2 L F
D' B R2 U F L F
F' D2 B U2 L' U' L2
D' B R2 U F' L F
D' B R2 U F2 L F
F2 D2 B R' U L D
F2 D2 B R' U L D'
F2 D2 B R' U L D2
F2 D2 B R' U D L
F2 D2 B R' U D' L
F2 D2 B R' U D2 L
D2 B R2 D U L F
F2 D2 B R' D U L
F2 D2 B R' D' U L
F2 D2 B R' D2 U L
F2 D2 B R' F U L
F2 D2 B R' F' U L
F2 D2 B R' F2 U L
D2 B R2 D' U L F
D' B R2 D U L F
D2 B R2 D2 U L F
D' B R2 D' U L F
F' D2 B F U L F
D2 B R2 F R U L
D' B R2 D2 U L F
D' B R2 F R U L
F' D2 B F2 R U L
D B R' U L D F
D B R' U L D' F
D B R' U L D2 F
D B R' U L F D
D B R' U L F D'
D B R' U L F D2
D B R' U D L F
D B R' U D' L F
D B R' U D2 L F
D B R' U F L F
D B R' U F' L F
D B R' U F2 L F
F2 D2 B D R' U L
F2 D2 B D' R' U L
F2 D2 B D2 R' U L
D B R' D U L F
R' B U L R F R
R' B U L R' F R
R' B U L R2 F R
F2 D2 B F R' U L
R' B U L D F R
R' B U L D' F R
R' B U L D2 F R
R' B U L F R D
R' B U L F R D'
R' B U L F R D2
R' B U L F D R
R' B U L F D' R
R' B U L F D2 R
D B R' D' U L F
D2 B U L R F R'
D2 B U L R2 F R2
F2 D2 B F' R' U L
D2 B U L D F D
D2 B U L D F D'
D2 B U L D F D2
D2 B U L D' F D
D2 B U L D' F D'
D2 B U L D' F D2
D2 B U L D2 F D
D2 B U L D2 F D'
D2 B U L D2 F D2
D2 B U L F2 D F'
D2 B U L F2 D' F'
D2 B U L F2 D2 F'
D B R' D2 U L F
F2 D2 B F2 R' U L
D' B U L R F R'
D' B U L R2 F R2
D' B U L D F D
D' B U L D F D'
D' B U L D F D2
D2 B U L' F L2 F
D' B U L D' F D
D' B U L D' F D'
D' B U L D' F D2
D2 B U L' F' L2 F
D' B U L D2 F D
D' B U L D2 F D'
D' B U L D2 F D2
D2 B U L' F2 L2 F
D B R' F R U L
D' B U L F2 D F'
D' B U L F2 D' F'
D' B U L F2 D2 F'
R' B U R L F R
D' B U L' F L2 F
D' B U L' F' L2 F
D' B U L' F2 L2 F
D2 B U R L F R'
R' B U R' L F R
D' B U R L F R'
R' B U R2 L F R
D2 B U R2 L F R2
R' B U D L F R
B2 D2 B' U L F L'
R' B U D' L F R
D2 B U D L D F
D2 B U D L D' F
D2 B U D L D2 F
D2 B U D L F D
D2 B U D L F D'
D2 B U D L F D2
D' B U R2 L F R2
D2 B U D F L F
D2 B U D F' L F
D2 B U D F2 L F
R' B U D2 L F R
D2 B U D' L D F
D2 B U D' L D' F
D2 B U D' L D2 F
D2 B U D' L F D
D2 B U D' L F D'
D2 B U D' L F D2
D' B U D L D F
D' B U D L D' F
D' B U D L D2 F
D' B U D L F D
D' B U D L F D'
D' B U D L F D2
D2 B U D' F L F
D2 B U D' F' L F
D2 B U D' F2 L F
D' B U D F L F
R' B U F L R F
D' B U D F' L F
D' B U D F2 L F
D2 B U D2 L D F
D2 B U D2 L D' F
D2 B U D2 L D2 F
D2 B U D2 L F D
D2 B U D2 L F D'
D2 B U D2 L F D2
R' B U F R L F
D' B U D' L D F
D' B U D' L D' F
D' B U D' L D2 F
D' B U D' L F D
D' B U D' L F D'
D' B U D' L F D2
D2 B U D2 F L F
D2 B U D2 F' L F
D2 B U D2 F2 L F
D' B U D' F L F
D' B U D' F' L F
D' B U D' F2 L F
D2 B U F L D F
D2 B U F L D' F
D2 B U F L D2 F
D2 B U F L F D
D2 B U F L F D'
D2 B U F L F D2
D' B U D2 L D F
D' B U D2 L D' F
D' B U D2 L D2 F
D' B U D2 L F D
D' B U D2 L F D'
D' B U D2 L F D2
L' B U D L F B'
L' B U D L B' F
D2 B U F D L F
D' B U D2 F L F
D2 B U F D' L F
D' B U D2 F' L F
D2 B U F D2 L F
D' B U D2 F2 L F
F D2 B R U L D
F D2 B R U L D'
F D2 B R U L D2
F D2 B R U D L
F D2 B R U D' L
F D2 B R U D2 L
D2 B U F' L D F
D2 B U F' L D' F
D2 B U F' L D2 F
D2 B U F' L F D
D2 B U F' L F D'
D2 B U F' L F D2
D' B U F L D F
D' B U F L D' F
D' B U F L D2 F
D' B U F L F D
D' B U F L F D'
D' B U F L F D2
F D2 B R D U L
F D2 B R D' U L
F D2 B R D2 U L
F D2 B R F U L
D B R2 U L D F
D B R2 U L D' F
D B R2 U L D2 F
F D2 B R F' U L
D B R2 U L F D
D B R2 U L F D'
D B R2 U L F D2
F D2 B R F2 U L
D2 B U F' D L F
D' B U F D L F
D2 B U F' D' L F
D' B U F D' L F
D B R2 U D L F
D2 B U F' D2 L F
D' B U F D2 L F
D B R2 U D' L F
D B R2 U D2 L F
D B R2 U F L F
D B R2 U F' L F
D2 B U F2 L D F
D2 B U F2 L D' F
D' B U F' L D F
D2 B U F2 L D2 F
D' B U F' L D' F
D2 B U F2 L F D
D2 B U F2 L F D'
D' B U F' L D2 F
D2 B U F2 L F D2
D' B U F' L F D
D' B U F' L F D'
D' B U F' L F D2
D B R2 U F2 L F
D' B U F' D L F
D2 B U F2 D L F
D' B U F' D' L F
D2 B U F2 D' L F
D' B U F' D2 L F
D2 B U F2 D2 L F
B2 D2 B' F R U L'
D' B U F2 L D F
D' B U F2 L D' F
D' B U F2 L D2 F
D' B U F2 L F D
D' B U F2 L F D'
D' B U F2 L F D2
D' B U F2 D L F
D' B U F2 D' L F
D' B U F2 D2 L F
D B R2 D U L F
D B R2 D' U L F
D B R2 D2 U L F
F D2 B D R U L
D B R2 F R U L
F D2 B D' R U L
F D2 B D2 R U L
D2 B U' R' U2 L F'
D2 B U' R' U2 F' L
R2 B U L F D R2
L2 B U D' L F B2
F D2 B F' U L F
L2 B U D' L B2 F
D' B U' R' U2 L F'
D' B U' R' U2 F' L
D B U L R F R'
D B U L R2 F R2
D B U L D F D
D B U L D F D'
D B U L D F D2
D B U L D' F D
D B U L D' F D'
D B U L D' F D2
D B U L D2 F D
D B U L D2 F D'
D B U L D2 F D2
D B U L F2 D F'
D B U L F2 D' F'
D B U L F2 D2 F'
D B U L' F L2 F
D B U L' F' L2 F
D B U L' F2 L2 F
D B U R L F R'
R B R2 U L F R
D B U R2 L F R2
D B U D L D F
D B U D L D' F
D B U D L D2 F
D B U D L F D
D B U D L F D'
D B U D L F D2
D2 B U' B2 R' U2 F'
D B U D F L F
D B U D F' L F
D B U D F2 L F
D B U D' L D F
D B U D' L D' F
D B U D' L D2 F
D B U D' L F D
D B U D' L F D'
D B U D' L F D2
D' B U' B2 R' U2 F'
D B U D' F L F
D B U D' F' L F
D B U D' F2 L F
D B U D2 L D F
D B U D2 L D' F
D B U D2 L D2 F
D B U D2 L F D
D B U D2 L F D'
D B U D2 L F D2
D B U D2 F L F
D B U D2 F' L F
D B U D2 F2 L F
D B U F L D F
D B U F L D' F
D B U F L D2 F
D B U F L F D
D B U F L F D'
D B U F L F D2
D B U F D L F
L B U L D' F B2
D B U F D' L F
L B U L D' B2 F
D B U F D2 L F
L B U L F D' B2
D B U F' L D F
D B U F' L D' F
D B U F' L D2 F
D B U F' L F D
D B U F' L F D'
D B U F' L F D2
D B U F' D L F
D B U F' D' L F
D B U F' D2 L F
D B U F2 L D F
D B U F2 L D' F
D B U F2 L D2 F
D B U F2 L F D
D B U F2 L F D'
D B U F2 L F D2
D B U F2 D L F
D B U F2 D' L F
D B U F2 D2 L F
F D2 B2 R B' U L
D B U' R' U2 L F'
D B U' R' U2 F' L
D2 B D R U L F
D2 B D R' U L F
D' B D R U L F
D2 B D R2 U L F
D' B D R' U L F
R' B D U L F R
D2 B D U L D F
D2 B D U L D' F
D2 B D U L D2 F
D2 B D U L F D
D2 B D U L F D'
D2 B D U L F D2
D' B D R2 U L F
D2 B D U F L F
D2 B D U F' L F
D2 B D U F2 L F
D B U' B2 R' U2 F'
D' B D U L D F
D' B D U L D' F
D' B D U L D2 F
D' B D U L F D
D' B D U L F D'
D' B D U L F D2
D' B D U F L F
D' B D U F' L F
D' B D U F2 L F
D2 B D F R U L
L' B D U L F B'
L' B D U L B' F
D' B D F R U L
R2 B U2 F' U' L F
D2 B D' R U L F
D2 B D' R' U L F
D' B D' R U L F
D2 B D' R2 U L F
D' B D' R' U L F
R' B D' U L F R
D2 B D' U L D F
D2 B D' U L D' F
D2 B D' U L D2 F
D2 B D' U L F D
D2 B D' U L F D'
D2 B D' U L F D2
D' B D' R2 U L F
D2 B D' U F L F
D2 B D' U F' L F
D2 B D' U F2 L F
D' B D' U L D F
D' B D' U L D' F
D' B D' U L D2 F
D' B D' U L F D
D' B D' U L F D'
D' B D' U L F D2
D' B D' U F L F
D' B D' U F' L F
D' B D' U F2 L F
D2 B D' F R U L
D' B D' F R U L
D B D R U L F
D B D R' U L F
D B D R2 U L F
B' F R D' F2 U R2
F' B R U L D F2
D B D U L D F
D B D U L D' F
D B D U L D2 F
D B D U L F D
D B D U L F D'
D B D U L F D2
D B D U F L F
D B D U F' L F
D B D U F2 L F
F' B R U2 L' U' L2
D B D F R U L
D2 B D2 R U L F
D2 B D2 R' U L F
D' B D2 R U L F
L2 B D' U L F B2
L2 B D' U L B2 F
B' F R B2 U D2 L2
D2 B D2 R2 U L F
D' B D2 R' U L F
B' F R B2 U' R2 U2
B' F R B2 D' F2 U
B' F R B2 D2 U L2
F' B R F U L F
R' B D2 U L F R
D2 B D2 U L D F
D2 B D2 U L D' F
D2 B D2 U L D2 F
D2 B D2 U L F D
D2 B D2 U L F D'
D2 B D2 U L F D2
D' B D2 R2 U L F
D2 B D2 U F L F
D2 B D2 U F' L F
D2 B D2 U F2 L F
D' B D2 U L D F
D' B D2 U L D' F
D' B D2 U L D2 F
D' B D2 U L F D
D' B D2 U L F D'
D' B D2 U L F D2
F' B R F2 R U L
D' B D2 U F L F
D' B D2 U F' L F
D' B D2 U F2 L F
D2 B D2 F R U L
B2 F R F B' U L
D' B D2 F R U L
B2 F R F' B' U L
D B D' R U L F
B2 F R F2 B' U L
F2 B R F' R U L
D B D' R' U L F
F2 B R F2 U L F
B2 F R B' U L D
B2 F R B' U L D'
B2 F R B' U L D2
B2 F R B' U D L
B2 F R B' U D' L
B2 F R B' U D2 L
B2 F R B' D U L
D B D' R2 U L F
B2 F R B' D' U L
B2 F R B' D2 U L
B2 F R B' F U L
B2 F R B' F' U L
B2 F R B' F2 U L
D B D' U L D F
D B D' U L D' F
D B D' U L D2 F
D B D' U L F D
D B D' U L F D'
D B D' U L F D2
F' B R' U L D F2
D B D' U F L F
D B D' U F' L F
D B D' U F2 L F
F' B R' U2 L' U' L2
B F R U L2 D L'
B F R U L2 D' L'
B F R U L2 D2 L'
D B D' F R U L
B F R U D L D
B F R U D L D'
B F R U D L D2
B F R U D' L D
B F R U D' L D'
B F R U D' L D2
B F R U D2 L D
B F R U D2 L D'
B F R U D2 L D2
B F R U F L F'
B F R U F2 L F2
B F R U' R U2 L
B F R U' R' U2 L
B F R U' R2 U2 L
D2 B F R U L D
D2 B F R U L D'
D2 B F R U L D2
D2 B F R U D L
D2 B F R U D' L
D2 B F R U D2 L
D2 B F R D U L
D2 B F R D' U L
D2 B F R D2 U L
D2 B F R F U L
D2 B F R F' U L
D2 B F R F2 U L
D' B F R U L D
D' B F R U L D'
D' B F R U L D2
D' B F R U D L
D' B F R U D' L
D' B F R U D2 L
D' B F R D U L
D' B F R D' U L
D' B F R D2 U L
D' B F R F U L
D' B F R F' U L
D' B F R F2 U L
B F R D U L D
B F R D U L D'
B F R D U L D2
B F R D F U L
B F R D F' U L
B F R D F2 U L
F' B R' F U L F
B F R D' U L D
B F R D' U L D'
B F R D' U L D2
B F R D' F U L
B F R D' F' U L
B F R D' F2 U L
B F R D2 U L D
B F R D2 U L D'
B F R D2 U L D2
B F R D2 F U L
B F R D2 F' U L
B F R D2 F2 U L
F' B R' F2 R U L
B F R F U L D
B F R F U L D'
B F R F U L D2
B F R F U D L
B F R F U D' L
B F R F U D2 L
B F R F D U L
B F R F D' U L
B F R F D2 U L
B F R F' U L D
B F R F' U L D'
B F R F' U L D2
B F R F' U D L
B F R F' U D' L
B F R F' U D2 L
F B R U L2 D L'
F B R U L2 D' L'
F B R U L2 D2 L'
B F R F' D U L
D2 B F D R U L
B F R F' D' U L
F B R U D L D
F B R U D L D'
F B R U D L D2
B F R F' D2 U L
F B R U D' L D
F B R U D' L D'
F B R U D' L D2
F B R U D2 L D
F B R U D2 L D'
F B R U D2 L D2
F B R U F L F'
F B R U F2 L F2
B F R F2 U L D
B F R F2 U L D'
B F R F2 U L D2
B F R F2 U D L
B F R F2 U D' L
B F R F2 U D2 L
F B R U' R U2 L
F B R U' R' U2 L
B F R F2 D U L
F B R U' R2 U2 L
D2 B F D' R U L
B F R F2 D' U L
B F R F2 D2 U L
D' B F D R U L
D B D2 R U L F
F2 B R' F' R U L
D2 B F D2 R U L
D' B F D' R U L
D B D2 R' U L F
F B R D U L D
F B R D U L D'
