D' B2 R2 F'
U' L2 B2 U F
R' D' B2 R2 F'
R2 D' B2 R2 F'
R D' B2 R2 F'
D' F B2 R2 F'
D' F' B2 R2 F'
F D' B2 R2 F'
F' D' B2 R2 F'
F2 D' B2 R2 F'
D' F2 B2 R2 F'
D' B2 R2 D F'
D' B2 R2 D' F'
D' B2 R2 D2 F'
D' B2 R2 F' D
D' B2 R2 F' D'
D' B2 R2 F' D2
L2 B2 U F L2
D' B2 F R2 F'
D' B2 F' R2 F'
D' B2 F2 R2 F'
F' L2 B2 U F2 L2 F'
F2 L2 B2 R U F L2
U' L2 B2 U R F R'
U' L2 B2 U R2 F R2
U' L2 B2 U D F D
U' L2 B2 U D F D'
U' L2 B2 U D F D2
U' L2 B2 U D' F D
U' L2 B2 U D' F D'
U' L2 B2 U D' F D2
U' L2 B2 U D2 F D
U' L2 B2 U D2 F D'
U' L2 B2 U D2 F D2
U' L2 B2 U F2 D F'
U' L2 B2 U F2 D' F'
U' L2 B2 U F2 D2 F'
F2 L2 B2 R' U F L2
U' L2 B2 U' B U2 F
U' L2 B2 U' B' U2 F
U' L2 B2 U' B2 U2 F
F2 L2 B2 R2 U F L2
F' L2 B2 D F2 U F'
U' L2 B2 D R U F
U' L2 B2 D R' U F
U' L2 B2 D R2 U F
U' L2 B2 D U F D
U' L2 B2 D U F D'
U' L2 B2 D U F D2
F2 L2 B2 U F L2 D
F2 L2 B2 U F L2 D'
F2 L2 B2 U F L2 D2
F2 L2 B2 U F' L2 F2
F2 L2 B2 U F2 L2 F'
U' L2 B2 D' R U F
U' L2 B2 D' R' U F
U' L2 B2 D' R2 U F
U' L2 B2 D' U F D
U' L2 B2 D' U F D'
U' L2 B2 D' U F D2
F L2 B2 R U F L2
U' L2 B2 D2 R U F
U' L2 B2 D2 R' U F
U' L2 B2 D2 R2 U F
U' L2 B2 D2 U F D
U' L2 B2 D2 U F D'
U' L2 B2 D2 U F D2
D' L2 B2 F L2 R2 D
D' L2 B2 F L2 R2 D'
D' L2 B2 F L2 R2 D2
D' L2 B2 F R2 L2 D
D' L2 B2 F R2 L2 D'
D' L2 B2 F R2 L2 D2
F L2 B2 R' U F L2
D' L2 B2 F' L2 R2 F2
D' L2 B2 F' L2 F2 R2
D' L2 B2 F' R2 L2 F2
D' L2 B2 F' R2 F2 L2
F' L2 B2 F' U L2 F2
F' L2 B2 F' U F2 L2
F2 L2 B2 D F2 U F'
F L2 B2 R2 U F L2
D' L2 B2 F2 L2 F' R2
F' L2 B2 F2 U L2 F'
F' L2 B2 F2 U F' L2
D L2 B2 U2 F L2 B'
F L2 B2 U F L2 D
F L2 B2 U F L2 D'
F L2 B2 U F L2 D2
F L2 B2 U F' L2 F2
L2 U D' R2 D F L2
F L2 B2 U F2 L2 F'
L2 U D' R2 F D L2
L2 U D' F R2 D L2
F2 L2 B2 F' U L2 F2
F2 L2 B2 F' U F2 L2
U L2 B2 U D F L2
U L2 B2 U F D L2
F2 L2 B2 F2 U L2 F'
F2 L2 B2 F2 U F' L2
F L2 B2 D F2 U F'
U L2 B2 U2 B2 U' F
D L2 B2 F2 U2 L2 F'
D L2 B2 F2 U2 F' L2
U L2 B2 D U F L2
F L2 B2 F' U L2 F2
F L2 B2 F' U F2 L2
F L2 B2 F2 U L2 F'
F L2 B2 F2 U F' L2
U L2 B2 D2 F2 U F'
L2 U F L D' L R2
L2 U F L D' R2 L
L2 U F L' D' L' R2
L2 U F L' D' R2 L'
L2 U F L2 R D' R2
L2 U F L2 R' D' R2
L2 U F L2 R2 D' R2
L2 U F L2 U' B2 U
L2 U F L2 D' R2 D
L2 U F L2 D' R2 D'
L2 U F L2 D' R2 D2
L2 U F R L2 D' R2
L2 U F R' L2 D' R2
U' R L' B2 L' U F
L2 U F R2 L2 D' R2
U' R L2 U D' R2 F
U' R L2 U D' F R2
U' R L2 U F D' R2
L2 U F U' B2 U L2
U' R L2 D' U R2 F
U' R L2 D' U F R2
L2 U F D' R2 D L2
D R L2 U2 F L2 B'
D' R L2 B2 R F L2
F' R L2 B2 U F L2
U' R L2 B2 R U F
U' R L2 B2 R' U F
U' R L2 B2 R2 U F
U' R L2 B2 U D F
U' R L2 B2 U D' F
U' R L2 B2 U D2 F
U' R L2 B2 U F D
U' R L2 B2 U F D'
U' R L2 B2 U F D2
U' R L2 B2 D U F
U' R L2 B2 D' U F
U' R L2 B2 D2 U F
L2 U F' L2 F2 D' R2
D R L2 F2 U2 L2 F'
D R L2 F2 U2 F' L2
F2 R L2 B2 U F L2
U2 R L2 B2 U F L
U' R U D' B2 R2 F'
F R L2 B2 U F L2
L2 U F2 L2 D' F' R2
L2 U F2 L2 F' D' R2
F' R U' L2 B2 U F
F2 R U' L2 B2 U F
F R U' L2 B2 U F
U R U' D' B2 R2 F'
D R U2 L2 F2 U2 F'
D' R U2 B' U2 R B'
D' R U2 B' U2 B' R
U R U2 L2 B2 U F
D R U2 F2 L2 U2 F
D R U2 F2 B' L2 U2
D R U2 B' L2 F2 U2
D R U2 B' F2 L2 U2
L2 U B2 U F L2 B2
L2 U B2 U F B2 L2
L2 U B2 U B2 F L2
U' R D' U B2 R2 F'
F' R D' F B2 R2 F'
F' R D' F' B2 R2 F'
F' R D' F2 B2 R2 F'
F2 R D' F B2 R2 F'
F' R D' B2 R2 D F'
F' R D' B2 R2 D' F'
F' R D' B2 R2 D2 F'
F' R D' B2 R2 F' D
F' R D' B2 R2 F' D'
F' R D' B2 R2 F' D2
F2 R D' F' B2 R2 F'
L' U' L D' B2 R2 F'
F' R D' B2 F R2 F'
F' R D' B2 F' R2 F'
F' R D' B2 F2 R2 F'
F2 R D' F2 B2 R2 F'
U2 R D' B2 L R2 F'
U2 R D' B2 R2 L F'
U2 R D' B2 R2 F' L
F2 R D' B2 R2 D F'
F2 R D' B2 R2 D' F'
F2 R D' B2 R2 D2 F'
F2 R D' B2 R2 F' D
F2 R D' B2 R2 F' D'
F2 R D' B2 R2 F' D2
F2 R D' B2 F R2 F'
F2 R D' B2 F' R2 F'
F2 R D' B2 F2 R2 F'
U R D' U' B2 R2 F'
F R D' F B2 R2 F'
F R D' F' B2 R2 F'
F R D' F2 B2 R2 F'
F R D' B2 R2 D F'
F R D' B2 R2 D' F'
F R D' B2 R2 D2 F'
F R D' B2 R2 F' D
F R D' B2 R2 F' D'
F R D' B2 R2 F' D2
F R D' B2 F R2 F'
F R D' B2 F' R2 F'
F R D' B2 F2 R2 F'
D R D2 F B2 R2 F'
D R D2 F' B2 R2 F'
D R D2 F2 B2 R2 F'
R' U' L' B2 L' U F
D R D2 B2 R2 D F'
D R D2 B2 R2 D' F'
D R D2 B2 R2 D2 F'
D R D2 B2 R2 F' D
D R D2 B2 R2 F' D'
D R D2 B2 R2 F' D2
D R D2 B2 F R2 F'
D R D2 B2 F' R2 F'
D R D2 B2 F2 R2 F'
R' U' L2 R B2 U F
L' U' L' B2 U F L2
R' U' L2 R' B2 U F
R' U' L2 R2 B2 U F
R' U' L2 U D' R2 F
R' U' L2 U D' F R2
R' U' L2 U F D' R2
F' R F D' B2 R2 F'
R' U' L2 D' U R2 F
R' U' L2 D' U F R2
D' R F B2 R2 F' R
R2 U' L' B2 L' U F
F2 R F D' B2 R2 F'
R2 U' L2 R B2 U F
R2 U' L2 R' B2 U F
R2 U' L2 R2 B2 U F
R2 U' L2 U D' R2 F
R2 U' L2 U D' F R2
R2 U' L2 U F D' R2
R U' L' B2 L' U F
R' U' L2 B2 R U F
R' U' L2 B2 R' U F
R' U' L2 B2 R2 U F
R' U' L2 B2 U D F
R' U' L2 B2 U D' F
R' U' L2 B2 U D2 F
R' U' L2 B2 U F D
R' U' L2 B2 U F D'
R' U' L2 B2 U F D2
R' U' L2 B2 D U F
R' U' L2 B2 D' U F
R' U' L2 B2 D2 U F
R U' L2 R B2 U F
R U' L2 R' B2 U F
F R F D' B2 R2 F'
R U' L2 R2 B2 U F
R2 U' L2 D' U R2 F
R2 U' L2 D' U F R2
R U' L2 U D' R2 F
R U' L2 U D' F R2
R' U' R L2 B2 U F
R U' L2 U F D' R2
R U' L2 D' U R2 F
R U' L2 D' U F R2
F' R F' D' B2 R2 F'
R2 U' L2 B2 R U F
R2 U' L2 B2 R' U F
R2 U' L2 B2 R2 U F
R2 U' L2 B2 U D F
R2 U' L2 B2 U D' F
R2 U' L2 B2 U D2 F
R2 U' L2 B2 U F D
R2 U' L2 B2 U F D'
R2 U' L2 B2 U F D2
R2 U' L2 B2 D U F
R2 U' L2 B2 D' U F
R2 U' L2 B2 D2 U F
F2 R F' D' B2 R2 F'
R2 U' R L2 B2 U F
R U' L2 B2 R U F
R U' L2 B2 R' U F
R U' L2 B2 R2 U F
R U' L2 B2 U D F
R U' L2 B2 U D' F
R U' L2 B2 U D2 F
R U' L2 B2 U F D
R U' L2 B2 U F D'
R U' L2 B2 U F D2
R U' L2 B2 D U F
R U' L2 B2 D' U F
R U' L2 B2 D2 U F
F R F' D' B2 R2 F'
R U' R L2 B2 U F
R' U' R' L2 B2 U F
D R F2 L2 U2 F L2
F' R F2 D' B2 R2 F'
F2 R F2 D' B2 R2 F'
R2 U' R' L2 B2 U F
D R F2 B' L2 U2 L2
R' U' R2 L2 B2 U F
F R F2 D' B2 R2 F'
R U' R' L2 B2 U F
B' R B D' B2 R2 F'
D' R B D2 B R F2
R2 U' R2 L2 B2 U F
D R B D2 R2 F2 B2
D R B D2 R2 B2 F2
D R B D2 F2 R2 B2
D R B D2 F2 B2 R2
D' R B' R' B' R2 F'
D R B D2 B2 R2 F2
D R B D2 B2 F2 R2
R U' R2 L2 B2 U F
D R B' L2 F2 U2 L2
U' R B2 L2 R2 U F'
U' R B2 L2 U' B U2
D' R B2 R2 D F' R'
D' R B2 R2 D' F' R'
D' R B2 R2 D2 F' R'
D' R B2 R2 F R' F2
D' R B2 R2 F' R' D
D' R B2 R2 F' R' D'
D' R B2 R2 F' R' D2
D' R B2 R2 F' D R'
D' R B2 R2 F' D' R'
D' R B2 R2 F' D2 R'
D' R B2 R2 F2 R' F
U' R B2 R2 L2 U F'
D R B' F2 L2 U2 L2
D' R B2 U2 B U2 R
D' R B2 D R2 F' R'
D' R B2 D' R2 F' R'
D' R B2 D2 R2 F' R'
D' R B2 F R2 F' R
D R B2 D2 R2 F' B2
D R B2 D2 R2 B2 F'
L2 U' F L2 D' R2 B
U' R' L' B2 L' U F
U' R' L2 U D' R2 F
U' R' L2 U D' F R2
U' R' L2 U F D' R2
U' R' L2 D' U R2 F
U' R' L2 D' U F R2
D' R' L2 F L2 R' B2
D' R' L2 F R' L2 B2
D' R' L2 F R' B2 L2
D R' L2 U2 F L2 B'
U' R' L2 B2 R U F
U' R' L2 B2 R' U F
U' R' L2 B2 R2 U F
U' R' L2 B2 U D F
U' R' L2 B2 U D' F
U' R' L2 B2 U D2 F
U' R' L2 B2 U F D
U' R' L2 B2 U F D'
U' R' L2 B2 U F D2
U' R' L2 B2 D U F
U' R' L2 B2 D' U F
U' R' L2 B2 D2 U F
F' R' L2 B2 U F L2
F2 R' L2 B2 U F L2
D R' L2 F2 U2 L2 F'
D R' L2 F2 U2 F' L2
U' R' U D' B2 R2 F'
F R' L2 B2 U F L2
F' R' U' L2 B2 U F
F2 R' U' L2 B2 U F
F R' U' L2 B2 U F
U R' U' D' B2 R2 F'
D R' U2 L2 F2 U2 F'
U R' U2 L2 B2 U F
D R' U2 F2 L2 U2 F
D R' U2 F2 B' L2 U2
D R' U2 B' L2 F2 U2
R' U' B2 L2 R2 U F'
R' U' B2 L2 U' B U2
D R' U2 B' F2 L2 U2
R' U' B2 R2 L2 U F'
R2 U' B2 L2 R2 U F'
R2 U' B2 L2 U' B U2
R2 U' B2 R2 L2 U F'
U' R' D' U B2 R2 F'
R U' B2 L2 R2 U F'
R U' B2 L2 U' B U2
F' R' D' F B2 R2 F'
R U' B2 R2 L2 U F'
F' R' D' F' B2 R2 F'
F' R' D' F2 B2 R2 F'
L' U2 L D' B2 R2 F'
F2 R' D' F B2 R2 F'
F' R' D' B2 R2 D F'
F' R' D' B2 R2 D' F'
F' R' D' B2 R2 D2 F'
F' R' D' B2 R2 F' D
F' R' D' B2 R2 F' D'
F' R' D' B2 R2 F' D2
F' R' D' B2 F R2 F'
F' R' D' B2 F' R2 F'
F' R' D' B2 F2 R2 F'
F2 R' D' F' B2 R2 F'
F2 R' D' F2 B2 R2 F'
F2 R' D' B2 R2 D F'
F2 R' D' B2 R2 D' F'
F2 R' D' B2 R2 D2 F'
F2 R' D' B2 R2 F' D
F2 R' D' B2 R2 F' D'
F2 R' D' B2 R2 F' D2
F2 R' D' B2 F R2 F'
F2 R' D' B2 F' R2 F'
F2 R' D' B2 F2 R2 F'
U R' D' U' B2 R2 F'
F R' D' F B2 R2 F'
F R' D' F' B2 R2 F'
F R' D' F2 B2 R2 F'
F R' D' B2 R2 D F'
F R' D' B2 R2 D' F'
F R' D' B2 R2 D2 F'
F R' D' B2 R2 F' D
F R' D' B2 R2 F' D'
F R' D' B2 R2 F' D2
F R' D' B2 F R2 F'
F R' D' B2 F' R2 F'
F R' D' B2 F2 R2 F'
D' R' F R B2 R2 F'
D R' D2 F B2 R2 F'
D R' D2 F' B2 R2 F'
D R' D2 F2 B2 R2 F'
L' U2 L' B2 U F L2
D R' D2 B2 R2 D F'
D R' D2 B2 R2 D' F'
D R' D2 B2 R2 D2 F'
D R' D2 B2 R2 F' D
D R' D2 B2 R2 F' D'
D R' D2 B2 R2 F' D2
D R' D2 B2 F R2 F'
D R' D2 B2 F' R2 F'
D R' D2 B2 F2 R2 F'
F' R' F D' B2 R2 F'
F2 R' F D' B2 R2 F'
D' R' F' R B2 R2 F'
F R' F D' B2 R2 F'
F' R' F' D' B2 R2 F'
F2 R' F' D' B2 R2 F'
D' R' F2 R B2 R2 F'
F R' F' D' B2 R2 F'
D R' F2 L2 U2 F L2
F' R' F2 D' B2 R2 F'
F2 R' F2 D' B2 R2 F'
D R' F2 B' L2 U2 L2
F R' F2 D' B2 R2 F'
B' R' B D' B2 R2 F'
D R' B D2 R2 F2 B2
D R' B D2 R2 B2 F2
D R' B D2 F2 R2 B2
D R' B D2 F2 B2 R2
D R' B D2 B2 R2 F2
D R' B D2 B2 F2 R2
R' U2 D L2 F2 U2 F'
R' U2 D F2 L2 U2 F
D R' B' L2 F2 U2 L2
R' U2 D F2 B' L2 U2
R' U2 D B' L2 F2 U2
R' U2 D B' F2 L2 U2
U' R' B2 L2 R2 U F'
U' R' B2 L2 U' B U2
R2 U2 D L2 F2 U2 F'
U' R' B2 R2 L2 U F'
D' R' B2 U2 L B U2
D R' B' F2 L2 U2 L2
R2 U2 D F2 L2 U2 F
R2 U2 D F2 B' L2 U2
R U2 D L2 F2 U2 F'
R' U2 D' B' U2 R2 B'
R' U2 D' B' U2 B' R2
R2 U2 D B' L2 F2 U2
R2 U2 D B' F2 L2 U2
R U2 D F2 L2 U2 F
R U2 D F2 B' L2 U2
R U2 D B' L2 F2 U2
R U2 D B' F2 L2 U2
D R' B2 D2 R2 F' B2
D R' B2 D2 R2 B2 F'
L2 U2 D' B2 U' R2 F
L2 U2 D' B2 U' F R2
R2 U2 D' B' U2 R2 B'
R2 U2 D' B' U2 B' R2
D' R2 L B2 L F L2
R U2 D' B' U2 R2 B'
R U2 D' B' U2 B' R2
U' R2 L' B2 L' U F
U' R2 L2 U D' R2 F
U' R2 L2 U D' F R2
U' R2 L2 U F D' R2
B2 R2 L2 U L F' L
B2 R2 L2 U L2 D F'
B2 R2 L2 U L2 D' F'
B2 R2 L2 U L2 D2 F'
B2 R2 L2 U L2 F' D
B2 R2 L2 U L2 F' D'
B2 R2 L2 U L2 F' D2
B2 R2 L2 U F L2 F2
B2 R2 L2 U F' L2 D
B2 R2 L2 U F' L2 D'
B2 R2 L2 U F' L2 D2
U' R2 L2 D' U R2 F
U' R2 L2 D' U F R2
D' R2 L2 F L' B2 L'
D' R2 L2 F L2 B2 D
D' R2 L2 F L2 B2 D'
D' R2 L2 F L2 B2 D2
D' R2 L2 F B L2 B
D' R2 L2 F B2 L2 D
D' R2 L2 F B2 L2 D'
D' R2 L2 F B2 L2 D2
D' R2 L2 F' L2 F2 B2
D' R2 L2 F' L2 B2 F2
D' R2 L2 F' B2 L2 F2
D' R2 L2 F2 L2 F' B2
D' R2 L2 F2 L2 B2 F'
D2 R2 L2 F2 U' L2 F'
D2 R2 L2 F2 U' F' L2
B2 R2 L2 D F2 U F
D' R2 L2 F2 B2 L2 F'
D' R2 L2 B F L2 B
B2 R2 L2 F U L2 F2
B2 R2 L2 F U F2 L2
D' R2 L2 B2 F L2 D
D' R2 L2 B2 F L2 D'
D' R2 L2 B2 F L2 D2
D' R2 L2 B2 F' L2 F2
D' R2 L2 B2 F2 L2 F'
U' R2 L2 B2 R U F
F' R2 L2 B2 U F L2
U' R2 L2 B2 R' U F
U' R2 L2 B2 R2 U F
U' R2 L2 B2 U D F
U' R2 L2 B2 U D' F
U' R2 L2 B2 U D2 F
U' R2 L2 B2 U F D
U' R2 L2 B2 U F D'
U' R2 L2 B2 U F D2
B2 R2 L2 F2 U F L2
D R2 L2 U2 F L2 B'
U' R2 L2 B2 D U F
U' R2 L2 B2 D' U F
U' R2 L2 B2 D2 U F
D' R2 U L2 U' F B2
D' R2 U L2 U' B2 F
F2 R2 L2 B2 U F L2
D R2 L2 F2 U2 L2 F'
D R2 L2 F2 U2 F' L2
U' R2 U D' B2 R2 F'
F R2 L2 B2 U F L2
D' R2 U' L2 U F B2
D' R2 U' L2 U B2 F
F' R2 U' L2 B2 U F
D' R2 U' D L2 U F
F2 R2 U' L2 B2 U F
F R2 U' L2 B2 U F
D' R2 U2 D2 F2 B' U2
D' R2 U2 D2 B' F2 U2
D' R2 U2 F B' U2 B'
U R2 U' D' B2 R2 F'
D' R2 U2 F' B' U2 B'
R' U2 B' U B' L2 U
D' R2 U2 F2 B' U2 B'
D' R2 U2 B' U2 D B'
D' R2 U2 B' U2 D' B'
D' R2 U2 B' U2 D2 B'
D' R2 U2 B' U2 B' D
D' R2 U2 B' U2 B' D'
D' R2 U2 B' U2 B' D2
D' R2 U2 B' D U2 B'
D' R2 U2 B' D' U2 B'
D' R2 U2 B' D2 U2 B'
D' R2 U2 B' F U2 B'
D' R2 U2 B' F' U2 B'
D R2 U2 L2 F2 U2 F'
D' R2 U2 B' F2 U2 B'
U R2 U2 L2 B2 U F
D R2 U2 F2 L2 U2 F
D' R2 D U' L2 U F
D R2 U2 F2 B' L2 U2
D R2 U2 B' L2 F2 U2
R2 U2 B' U B' L2 U
D R2 U2 B' F2 L2 U2
R U2 B' U B' L2 U
U' R2 D' U B2 R2 F'
F' R2 D' F B2 R2 F'
F' R2 D' F' B2 R2 F'
F' R2 D' F2 B2 R2 F'
B2 R2 D' F' B2 D' R2
F2 R2 D' F B2 R2 F'
F' R2 D' B2 R2 D F'
F' R2 D' B2 R2 D' F'
F' R2 D' B2 R2 D2 F'
F' R2 D' B2 R2 F' D
F' R2 D' B2 R2 F' D'
F' R2 D' B2 R2 F' D2
F' R2 D' B2 F R2 F'
F' R2 D' B2 F' R2 F'
F2 R2 D' F' B2 R2 F'
F' R2 D' B2 F2 R2 F'
F2 R2 D' F2 B2 R2 F'
D' R2 D2 L2 F L2 B'
B2 R2 D' B2 D' F' R2
B2 R2 D' B2 F' D' R2
F2 R2 D' B2 R2 D F'
F2 R2 D' B2 R2 D' F'
F2 R2 D' B2 R2 D2 F'
F2 R2 D' B2 R2 F' D
F2 R2 D' B2 R2 F' D'
F2 R2 D' B2 R2 F' D2
F2 R2 D' B2 F R2 F'
F2 R2 D' B2 F' R2 F'
F2 R2 D' B2 F2 R2 F'
D' R2 D2 U2 F2 B' U2
D' R2 D2 U2 B' F2 U2
F R2 D' F B2 R2 F'
U R2 D' U' B2 R2 F'
F R2 D' F' B2 R2 F'
D' R2 D2 B D2 F2 B2
D' R2 D2 B D2 B2 F2
F R2 D' F2 B2 R2 F'
F R2 D' B2 R2 D F'
F R2 D' B2 R2 D' F'
F R2 D' B2 R2 D2 F'
F R2 D' B2 R2 F' D
F R2 D' B2 R2 F' D'
F R2 D' B2 R2 F' D2
F R2 D' B2 F R2 F'
F R2 D' B2 F' R2 F'
F R2 D' B2 F2 R2 F'
D' R2 F L2 F L2 B2
D' R2 F L2 F B2 L2
D' R2 F L2 B2 F L2
D' R2 F R2 B2 R2 F'
D R2 D2 F B2 R2 F'
B2 R2 F L2 U L2 F2
B2 R2 F L2 U F2 L2
D R2 D2 F' B2 R2 F'
D R2 D2 F2 B2 R2 F'
D' R2 F U2 B' U2 B'
R' D L2 U2 F L2 B'
D R2 D2 B2 R2 D F'
D R2 D2 B2 R2 D' F'
D R2 D2 B2 R2 D2 F'
D R2 D2 B2 R2 F' D
D R2 D2 B2 R2 F' D'
D R2 D2 B2 R2 F' D2
D R2 D2 B2 F R2 F'
D R2 D2 B2 F' R2 F'
D R2 D2 B2 F2 R2 F'
D' R2 F B D2 F2 B
D' R2 F B D2 B F2
F' R2 F D' B2 R2 F'
D' R2 F B2 R2 F' R2
D' R2 F B2 U2 B U2
R' D L2 F2 U2 L2 F'
R' D L2 F2 U2 F' L2
F2 R2 F D' B2 R2 F'
D' R2 F' L2 F L2 B2
D' R2 F' L2 F B2 L2
D' R2 F' L2 B2 F L2
D' R2 F' R2 B2 R2 F'
R2 D L2 U2 F L2 B'
D' R2 F' U2 B' U2 B'
D' R2 F' B D2 F2 B
D' R2 F' B D2 B F2
F' R2 F' D' B2 R2 F'
F R2 F D' B2 R2 F'
R' D R D2 B2 R2 F'
D' R2 F' B2 R2 F' R2
D' R2 F' B2 U2 B U2
R2 D L2 F2 U2 L2 F'
R2 D L2 F2 U2 F' L2
B2 R2 F' D' B2 D' R2
F2 R2 F' D' B2 R2 F'
D' R2 F2 L2 F L2 B2
D2 R2 F2 L2 U' F L2
D' R2 F2 L2 F B2 L2
R D L2 U2 F L2 B'
D' R2 F2 L2 B2 F L2
B2 R2 F' B2 D' R2 B2
B2 R2 F' B2 D' B2 R2
D' R2 F2 R2 B2 R2 F'
B2 R2 F2 L2 U L2 F
R D L2 F2 U2 L2 F'
R D L2 F2 U2 F' L2
D' R2 F2 U2 B' U2 B'
R2 D R D2 B2 R2 F'
F' R2 F2 D' B2 R2 F'
D' R2 F2 B D2 F2 B
D' R2 F2 B D2 B F2
F R2 F' D' B2 R2 F'
R' D R' D2 B2 R2 F'
D' R2 F2 B2 R2 F' R2
D' R2 F2 B2 U2 B U2
D R2 F2 L2 U2 F L2
F2 R2 F2 D' B2 R2 F'
R D R D2 B2 R2 F'
D' R2 B U2 B2 U2 B'
D' R2 B D B D F2
D' R2 B D' B D' F2
D R2 F2 B' L2 U2 L2
D' R2 B D2 F2 D B
D' R2 B D2 F2 D' B
D' R2 B D2 F2 D2 B
D' R2 B D2 F2 B D
D' R2 B D2 F2 B D'
D' R2 B D2 F2 B D2
D' R2 B D2 B F2 D
D' R2 B D2 B F2 D'
D' R2 B D2 B F2 D2
R2 D R' D2 B2 R2 F'
B' R2 B D' B2 R2 F'
D' R2 B F D2 F2 B
D' R2 B F D2 B F2
F R2 F2 D' B2 R2 F'
R' D R2 D2 B2 R2 F'
D' R2 B F' D2 F2 B
D' R2 B F' D2 B F2
D' R2 B F2 D2 F2 B
D' R2 B F2 D2 B F2
D' R2 B' R2 B' R2 F'
R D R' D2 B2 R2 F'
D R2 B D2 R2 F2 B2
D R2 B D2 R2 B2 F2
D R2 B D2 F2 R2 B2
D R2 B D2 F2 B2 R2
D R2 B D2 B2 R2 F2
D R2 B D2 B2 F2 R2
R2 D R2 D2 B2 R2 F'
D R2 B' L2 F2 U2 L2
U' R2 B2 L2 R2 U F'
U' R2 B2 L2 U' B U2
D' R2 B2 R2 F R2 F2
D' R2 B2 R2 F' R2 D
D' R2 B2 R2 F' R2 D'
D' R2 B2 R2 F' R2 D2
D' R2 B2 R2 F2 R2 F
U' R2 B2 R2 L2 U F'
D' R2 B2 U' R2 U F'
R D R2 D2 B2 R2 F'
D' R2 B2 U2 D B U2
D' R2 B2 U2 D' B U2
D' R2 B2 U2 D2 B U2
D' R2 B2 U2 B U2 D
D' R2 B2 U2 B U2 D'
D' R2 B2 U2 B U2 D2
D' R2 B2 U2 B D U2
D' R2 B2 U2 B D' U2
D' R2 B2 U2 B D2 U2
D' R2 B2 D R2 F' R2
D' R2 B2 D U2 B U2
D' R2 B2 D' R2 F' R2
D' R2 B2 D' U2 B U2
D' R2 B2 D2 R2 F' R2
D' R2 B2 D2 U2 B U2
D' R2 B2 F R2 F' R2
D' R2 B2 F U2 B U2
D R2 B' F2 L2 U2 L2
D' R2 B2 F' R2 F' R2
D' R2 B2 F' U2 B U2
D' R2 B2 F2 R2 F' R2
D' R2 B2 F2 U2 B U2
B2 R2 B2 D' F' R2 B2
B2 R2 B2 D' F' B2 R2
B2 R2 B2 D' B2 F' R2
R' D U2 L2 F2 U2 F'
B2 R2 B2 F' D' R2 B2
B2 R2 B2 F' D' B2 R2
R' D U2 F2 L2 U2 F
R' D U2 F2 B' L2 U2
D R2 B2 D2 R2 F' B2
D R2 B2 D2 R2 B2 F'
R' D U2 B' L2 F2 U2
R' D U2 B' F2 L2 U2
R2 D U2 L2 F2 U2 F'
U2 D L F2 L U2 F
R2 D U2 F2 L2 U2 F
R2 D U2 F2 B' L2 U2
R2 D U2 B' L2 F2 U2
R2 D U2 B' F2 L2 U2
R D U2 L2 F2 U2 F'
D2 U L2 R2 F2 U' F'
R D U2 F2 L2 U2 F
R D U2 F2 B' L2 U2
D' U L2 U' R2 F B2
D' U L2 U' R2 B2 F
D' U L2 U' F R2 B2
D' U L2 U' F B2 R2
D' U L2 U' B2 R2 F
D' U L2 U' B2 F R2
R D U2 B' L2 F2 U2
R D U2 B' F2 L2 U2
U2 D L2 U2 D2 F B2
U2 D L2 U2 D2 B2 F
R' D F2 L2 U2 F L2
U2 D L2 D2 U2 F B2
U2 D L2 D2 U2 B2 F
U2 D L2 F2 U2 D F'
U2 D L2 F2 U2 D' F'
U2 D L2 F2 U2 D2 F'
U2 D L2 F2 U2 F' D
U2 D L2 F2 U2 F' D'
U2 D L2 F2 U2 F' D2
U2 D L2 F2 D U2 F'
U2 D L2 F2 D' U2 F'
U2 D L2 F2 D2 U2 F'
U2 D L2 F2 B U2 F'
U2 D L2 F2 B' U2 F'
U2 D L2 F2 B2 U2 F'
U2 D L2 B F2 U2 F'
U2 D L2 B' F2 U2 F'
U2 D L2 B2 F2 U2 F'
R' D F2 B' L2 U2 L2
R2 D F2 L2 U2 F L2
L2 D F2 U D2 F' R2
L2 D F2 U F' D2 R2
L2 D F2 U' L2 U2 F'
L2 D F2 D' B2 U F'
L2 D F2 D2 U F' R2
R' D B D2 R2 F2 B2
R' D B D2 R2 B2 F2
R' D B D2 F2 R2 B2
R D F2 L2 U2 F L2
R' D B D2 F2 B2 R2
R' D B D2 B2 R2 F2
R' D B D2 B2 F2 R2
R2 D F2 B' L2 U2 L2
R' D B' L2 F2 U2 L2
D2 U R2 L2 F2 U' F'
R D F2 B' L2 U2 L2
R2 D B D2 R2 F2 B2
R2 D B D2 R2 B2 F2
R2 D B D2 F2 R2 B2
R2 D B D2 F2 B2 R2
R2 D B D2 B2 R2 F2
R2 D B D2 B2 F2 R2
D2 U R2 F2 L2 U' F
D2 U R2 F2 U B' U2
R' D B' F2 L2 U2 L2
R2 D B' L2 F2 U2 L2
R D B D2 R2 F2 B2
R D B D2 R2 B2 F2
R D B D2 F2 R2 B2
R D B D2 F2 B2 R2
R D B D2 B2 R2 F2
R D B D2 B2 F2 R2
D' U F U' B2 R2 F'
R' D B2 D2 R2 F' B2
R' D B2 D2 R2 B2 F'
