U2 R F' L' B
U2 R F' B L'
U2 R B F' L'
U2 R D' L2 B F' L'
B R D' L F' D2 B2
B R D' L' F' B' L2
B R D' L' B' L2 F'
B R D' L' B' F' L2
U2 R D' F' L B L2
U2 R D' F' L' D B
U2 R D' F' L' D' B
U2 R D' F' L' D2 B
U2 R D' F' L' B D
U2 R D' F' L' B D'
U2 R D' F' L' B D2
U2 R D' F' D L' B
U2 R D' F' D B L'
U2 R D' F' D' L' B
U2 R D' F' D' B L'
U2 R D' F' D2 L' B
U2 R D' F' D2 B L'
U2 R D' F' B L' D
U2 R D' F' B L' D'
U2 R D' F' B L' D2
U2 R D' F' B D L'
U2 R D' F' B D' L'
U2 R D' F' B D2 L'
U2 R D' F' B' L' B2
U2 R D' B L F' L'
U2 R D' B L' F' L'
U2 R D' B L2 F' L'
U2 R D' B D F' L'
B' R D2 L' B' L' F'
U2 R D' B D' F' L'
U2 R D' B D2 F' L'
U2 R D' B F' L' D
U2 R D' B F' L' D'
U2 R D' B F' L' D2
U2 R D' B F' D L'
U2 R D' B F' D' L'
U2 R D' B F' D2 L'
B R D' F' L' B' L2
U2 R D' B' F' L' B2
U2 R D2 L F' L' B
U2 R D2 L F' B L'
U2 R D2 L B F' L'
U2 R D2 L' F' L' B
U2 R D2 L' F' B L'
U2 R D2 L' B F' L'
U2 R D2 L2 F' L' B
U2 R D2 L2 F' B L'
U2 R D2 L2 B F' L'
B R D2 L F' D2 B2
B R D2 L' F' B' L2
B R D2 L' B' L2 F'
B R D2 L' B' F' L2
B' R D2 F' L' B' L'
B2 R D2 F L' F2 B'
B2 R D2 F L' B' F2
U2 R D2 F' L B L2
U2 R D2 F' L' D B
U2 R D2 F' L' D' B
U2 R D2 F' L' D2 B
U2 R D2 F' L' B D
U2 R D2 F' L' B D'
U2 R D2 F' L' B D2
U2 R D2 F' D L' B
U2 R D2 F' D B L'
U2 R D2 F' D' L' B
U2 R D2 F' D' B L'
U2 R D2 F' D2 L' B
U2 R D2 F' D2 B L'
U2 R D2 F' B L' D
U2 R D2 F' B L' D'
U2 R D2 F' B L' D2
U2 R D2 F' B D L'
U2 R D2 F' B D' L'
U2 R D2 F' B D2 L'
U2 R D2 F' B' L' B2
U2 R D2 B L F' L'
U2 R D2 B L' F' L'
U2 R D2 B L2 F' L'
U2 R D2 B D F' L'
U2 R D2 B D' F' L'
U2 R D2 B D2 F' L'
U2 R D2 B F' L' D
U2 R D2 B F' L' D'
U2 R D2 B F' L' D2
U2 R D2 B F' D L'
U2 R D2 B F' D' L'
U2 R D2 B F' D2 L'
B R D2 F' L' B' L2
U2 R D2 B' F' L' B2
B2 R F L' F2 B' L
B2 R F L' B' L F2
B2 R F L' B' F2 L
U2 R F L F2 L' B
U2 R F L F2 B L'
U2 R F L B F2 L'
U2 R F L' F2 L' B
U2 R F L' F2 B L'
U2 R F L' B F2 L'
U2 R F L2 F2 L' B
U2 R F L2 F2 B L'
U2 R F L2 B F2 L'
B R F L' F2 B' L2
B R F L' B' L2 F2
B R F L' B' F2 L2
B' R F' L D2 L2 B'
B' R F' L' D2 B' L2
U2 R F B L F2 L'
U2 R F B L' F2 L'
B' R F' L' B' D2 L2
U2 R F B L2 F2 L'
B2 R F' L' B' L D
B2 R F' L' B' L D'
B2 R F' L' B' L D2
B2 R F' L' B' D L
B2 R F' L' B' D' L
B2 R F' L' B' D2 L
U2 R F' L B L2 D
U2 R F' L B L2 D'
U2 R F' L B L2 D2
U2 R F' L B' L2 B2
U2 R F' L' D B D
U2 R F' L' D B D'
U2 R F' L' D B D2
U2 R F' L' D' B D
U2 R F' L' D' B D'
U2 R F' L' D' B D2
B2 R F' L2 B' L B'
U2 R F' L' D2 B D
U2 R F' L' D2 B D'
U2 R F' L' D2 B D2
U2 R F' L' B2 D B'
U2 R F' L' B2 D' B'
U2 R F' L' B2 D2 B'
U2 R F' L2 D L B
U2 R F' L2 D' L B
U2 R F' L2 D2 L B
B R F' L U2 F U2
B R F' L' B L2 B2
B R F' L' B' L2 D
B R F' L' B' L2 D'
B R F' L' B' L2 D2
B R F' L' B2 L2 B
B' R F' D2 L' B' L'
U2 R F' D L B L2
U2 R F' D L' D B
U2 R F' D L' D' B
U2 R F' D L' D2 B
U2 R F' D L' B D
U2 R F' D L' B D'
U2 R F' D L' B D2
U2 R F' D B L' D
U2 R F' D B L' D'
U2 R F' D B L' D2
U2 R F' D B D L'
U2 R F' D B D' L'
U2 R F' D B D2 L'
U2 R F' D B' L' B2
U2 R F' D' L B L2
U2 R F' D' L' D B
U2 R F' D' L' D' B
U2 R F' D' L' D2 B
U2 R F' D' L' B D
U2 R F' D' L' B D'
U2 R F' D' L' B D2
U2 R F' D' B L' D
U2 R F' D' B L' D'
U2 R F' D' B L' D2
U2 R F' D' B D L'
U2 R F' D' B D' L'
U2 R F' D' B D2 L'
U2 R F' D' B' L' B2
U2 R F' D2 L B L2
U2 R F' D2 L' D B
U2 R F' D2 L' D' B
U2 R F' D2 L' D2 B
U2 R F' D2 L' B D
U2 R F' D2 L' B D'
U2 R F' D2 L' B D2
B2 R F' B' L' B' L2
U2 R F' D2 B L' D
U2 R F' D2 B L' D'
U2 R F' D2 B L' D2
U2 R F' D2 B D L'
U2 R F' D2 B D' L'
B R F' D L' B' L2
U2 R F' D2 B D2 L'
U2 R F' D2 B' L' B2
U2 R F' B L2 D L
U2 R F' B L2 D' L
U2 R F' B L2 D2 L
U2 R F' B D L' D
U2 R F' B D L' D'
U2 R F' B D L' D2
U2 R F' B D' L' D
U2 R F' B D' L' D'
U2 R F' B D' L' D2
U2 R F' B D2 L' D
U2 R F' B D2 L' D'
U2 R F' B D2 L' D2
B R F' D' L' B' L2
U2 R F' B' L B2 L2
U2 R F' B' L' B2 D
U2 R F' B' L' B2 D'
U2 R F' B' L' B2 D2
B R F' D2 L' B' L2
U2 R F' B2 D B' L'
U2 R F' B2 D' B' L'
U2 R F' B2 D2 B' L'
B2 R F2 L' B' L F
B R F' B L' B' L
B2 R F2 D2 F L' B'
D2 R B L' F B' L2
D2 R B L' B' F L2
U2 R B L D F' L'
U2 R B L D' F' L'
U2 R B L D2 F' L'
U2 R B L F' L' D
U2 R B L F' L' D'
U2 R B L F' L' D2
U2 R B L F' D L'
U2 R B L F' D' L'
U2 R B L F' D2 L'
U2 R B L' D F' L'
U2 R B L' D' F' L'
U2 R B L' D2 F' L'
U2 R B L' F' L' D
U2 R B L' F' L' D'
U2 R B L' F' L' D2
U2 R B L' F' D L'
U2 R B L' F' D' L'
U2 R B L' F' D2 L'
U2 R B L2 D F' L'
U2 R B L2 D' F' L'
U2 R B L2 D2 F' L'
U2 R B L2 F' L' D
U2 R B L2 F' L' D'
U2 R B L2 F' L' D2
U2 R B L2 F' D L'
U2 R B L2 F' D' L'
U2 R B L2 F' D2 L'
B R B L' F' B' L
B R B L' B' L F'
B R B L' B' F' L
U2 R B D L F' L'
U2 R B D L' F' L'
U2 R B D L2 F' L'
U2 R B D F' L' D
U2 R B D F' L' D'
U2 R B D F' L' D2
U2 R B D F' D L'
U2 R B D F' D' L'
U2 R B D F' D2 L'
U2 R B D' L F' L'
U2 R B D' L' F' L'
U2 R B D' L2 F' L'
U2 R B D' F' L' D
U2 R B D' F' L' D'
U2 R B D' F' L' D2
U2 R B D' F' D L'
U2 R B D' F' D' L'
U2 R B D' F' D2 L'
U2 R B D2 L F' L'
U2 R B D2 L' F' L'
U2 R B D2 L2 F' L'
U2 R B D2 F' L' D
U2 R B D2 F' L' D'
U2 R B D2 F' L' D2
U2 R B D2 F' D L'
U2 R B D2 F' D' L'
U2 R B D2 F' D2 L'
U2 R B F L F2 L'
U2 R B F L' F2 L'
U2 R B F L2 F2 L'
U2 R B F' L2 D L
U2 R B F' L2 D' L
U2 R B F' L2 D2 L
U2 R B F' D L' D
U2 R B F' D L' D'
U2 R B F' D L' D2
U2 R B F' D' L' D
U2 R B F' D' L' D'
U2 R B F' D' L' D2
U2 R B F' D2 L' D
U2 R B F' D2 L' D'
U2 R B F' D2 L' D2
B2 R B' L F' D2 B2
B2 R B' L' F' B' L2
B2 R B' L' B' L2 F'
B2 R B' L' B' F' L2
U2 R B' L F' L' B2
U2 R B' L F' B2 L'
U2 R B' L B2 F' L'
B R B F' L' B' L
U2 R B' L' F' L' B2
U2 R B' L' F' B2 L'
U2 R B' L' B2 F' L'
U2 R B' L2 F' L' B2
U2 R B' L2 F' B2 L'
U2 R B' L2 B2 F' L'
D2 R B2 L' F B' L
D2 R B2 L' B' F L
B2 R B' F' L' B' L2
U2 R B' F' L B2 L2
U2 R B' F' L' B2 D
U2 R B' F' L' B2 D'
U2 R B' F' L' B2 D2
U2 R B2 L F' L' B'
U2 R B2 D F' B' L'
U2 R B2 D B' F' L'
U2 R B2 D' F' B' L'
U2 R B2 D' B' F' L'
U2 R B2 D2 F' B' L'
U2 R B2 D2 B' F' L'
U2 R B2 F' D B' L'
U2 R B2 F' D' B' L'
U2 R B2 F' D2 B' L'
B' R' L F U2 R2 F'
B' R' L F B U2 R2
B' R' L B F U2 R2
B' R' L' U2 R2 F' B'
B' R' L' U2 R2 B' F'
B R' L F2 R2 F' B
B R' L F2 R2 B F'
B' R' L' B U2 R2 B2
B' R' L' B U2 B2 R2
F2 R' L' B U2 L B2
B' R' U2 R B R F'
U2 R' U2 R2 F' B L
U2 R' U2 R2 B L F'
U2 R' U2 R2 B F' L
L' U2 L R F' L' B'
L2 U2 L R F' B' L'
L2 U2 L R B' F' L'
L2 U2 L B' R F' L'
L U2 L' R F' L' B'
L2 U2 L2 R F' L' B'
L U2 L2 R F' B' L'
L U2 L2 R B' F' L'
L' U2 R L F' L' B'
L2 U2 R L F' B' L'
L' U2 R D F' B' L'
L2 U2 R L B' F' L'
U2 R' F' U2 L' R2 F'
L' U2 R D B' F' L'
U2 R' F' U2 R2 L' F'
L' U2 R D' F' B' L'
L' U2 R D' B' F' L'
L2 U2 R L2 F' L' B'
L' U2 R D2 F' B' L'
L' U2 R D2 B' F' L'
R' U2 R B R F' L'
L' U2 R F' D B' L'
L' U2 R F' D' B' L'
L' U2 R F' D2 B' L'
L' U2 R F' B L' B2
L' U2 R F' B' L' D
L' U2 R F' B' L' D'
L' U2 R F' B' L' D2
L' U2 R F' B' D L'
L' U2 R F' B' D' L'
L' U2 R F' B' D2 L'
L' U2 R F' B2 L' B
U2 R' F' B U2 L' R2
U2 R' F' B U2 R2 L'
L U2 L2 B' R F' L'
L' U2 R B F' L' B2
L' U2 R B' L F' L'
L' U2 R B' L' F' L'
L' U2 R B' L2 F' L'
L' U2 R B' D F' L'
L' U2 R B' D' F' L'
L' U2 R B' D2 F' L'
L' U2 R B' F' L' D
L' U2 R B' F' L' D'
L' U2 R B' F' L' D2
L' U2 R B' F' D L'
L' U2 R B' F' D' L'
L' U2 R B' F' D2 L'
L U2 R L' F' L' B'
L' U2 R B2 F' L' B
L U2 R L2 F' B' L'
L2 U2 R F' L B' L2
L U2 R L2 B' F' L'
R U2 R U2 B L F
L U2 R F' L' D2 B2
B' R' B L F U2 R2
L U2 R F' D2 L' B2
L U2 R F' D2 B2 L'
B' R' B L' U2 R2 B'
B' R' B L' U2 B' R2
F2 R' B L' U2 B' L2
B' R' B U2 R B R
U2 R' B U2 R2 B L
U2 R' B F' U2 L' R2
U2 R' B F' U2 R2 L'
L U2 F R U2 F' R
R U2 F R U2 F2 B
R U2 F R U2 B F2
R U2 F U2 F2 L' B'
L' U2 B R F' L' B2
L' U2 B R F' B2 L'
L' U2 B R B2 F' L'
R U2 F2 U2 F L' B'
L' U2 B' L R F' L'
L' U2 B' L' R F' L'
L' U2 B' L2 R F' L'
U2 R2 U2 R' B L F
L' U2 B' R L F' L'
L' U2 B' R L' F' L'
L' U2 B' R L2 F' L'
L' U2 B' R D F' L'
L' U2 B' R D' F' L'
L' U2 B' R D2 F' L'
L' U2 B' R F' L' D
L' U2 B' R F' L' D'
L' U2 B' R F' L' D2
L' U2 B' R F' D L'
L' U2 B' R F' D' L'
L' U2 B' R F' D2 L'
B' R2 F' R' F' L' B'
R D L' F' B L B2
U2 R2 F' L' R' F' B
U2 R2 F' L' R' B F'
R D L' B L F' B2
R D L' B L B2 F'
R D L' B F' L B2
U2 R2 F' R' L' F' B
U2 R2 F' R' L' B F'
U2 R2 F' R' B L' F'
B' R2 F2 L' R' F' B'
B' R2 F2 L' R' B' F'
B' R2 F2 R' L' F' B'
B' R2 F2 R' L' B' F'
R D L2 F' B L B'
R D L2 B L F' B'
R D L2 B L B' F'
R D L2 B F' L B'
R D F' L' B L B2
R D F' L2 B L B'
R D F' B L' B' L2
R D F' B2 L' B' L
R D B L F' D2 B2
R D B L' F' B' L2
R D B L' B' L2 F'
R D B L' B' F' L2
R D B F' L' B' L2
R D B2 L' F' B' L
R D B2 L' B' L F'
R D B2 L' B' F' L
R D B2 F' L' B' L
R D' L' F' B L B2
R D' L' B L F' B2
R D' L' B L B2 F'
R D' L' B F' L B2
R D' L2 F' B L B'
R D' L2 B L F' B'
R D' L2 B L B' F'
R D' L2 B F' L B'
R D' F' L' B L B2
R D' F' L2 B L B'
R D' F' B L' B' L2
R D' F' B2 L' B' L
B U' R F' L D' B2
R D' B L F' D2 B2
R D' B L' F' B' L2
R D' B L' B' L2 F'
R D' B L' B' F' L2
R D' B F' L' B' L2
R D' B2 L' F' B' L
R D' B2 L' B' L F'
R D' B2 L' B' F' L
R D' B2 F' L' B' L
R' D2 L2 B U2 L B'
R D2 L' F' B L B2
R D2 L' B L F' B2
R D2 L' B L B2 F'
R D2 L' B F' L B2
R D2 L2 F' B L B'
R D2 L2 B L F' B'
R D2 L2 B L B' F'
R D2 L2 B F' L B'
D2 U2 R F' L' F B
D2 U2 R F' L' B F
D2 U2 R F' B L' F
D2 U2 R B F' L' F
U2 D2 R F' L' F B
U2 D2 R F' L' B F
U2 D2 R F' B L' F
U2 D2 R B F' L' F
B U2 L R D F' B
B U2 L R D B F'
B U2 L R D' F' B
B U2 L R D' B F'
B U2 L R D2 F' B
B U2 L R D2 B F'
B U2 L R F' D B
B U2 L R F' D' B
B U2 L R F' D2 B
B U2 L R F' B D
B U2 L R F' B D'
B U2 L R F' B D2
B U2 L R B D F'
B U2 L R B D' F'
B U2 L R B D2 F'
B U2 L R B F' D
B U2 L R B F' D'
B U2 L R B F' D2
B U2 L B R F' B
B U2 L B R B F'
D2 U2 F' L' F R B
B U2 L B' R F' B
B U2 L B' R B F'
B U2 L B2 R F' B
B U2 L B2 R B F'
B U2 L' R F' L2 B
B U2 L' R F' B L2
B U2 L' R B L2 F'
B U2 L' R B F' L2
U2 D2 F' L' F R B
B U2 L2 R B L' F'
B' U2 R D2 L2 F' B
B' U2 R D2 L2 B F'
B' U2 R D2 F' L2 B
B' U2 R D2 F' B L2
B' U2 R D2 B L2 F'
B' U2 R D2 B F' L2
B' U2 R F' D2 L2 B
B' U2 R F' D2 B L2
B' U2 R F' B D2 L2
B' U2 R B D2 L2 F'
B' U2 R B D2 F' L2
B' U2 R B F' D2 L2
R D2 F' L' B L B2
B2 U2 R F' B' L B2
R D2 F' L2 B L B'
B2 U2 R B' L F' B2
B2 U2 R B' L B2 F'
B2 U2 R B' F' L B2
B U2 R L D F' B
B U2 R L D B F'
B U2 R L D' F' B
B U2 R L D' B F'
B U2 R L D2 F' B
B U2 R L D2 B F'
B U2 R L F' D B
B U2 R L F' D' B
B U2 R L F' D2 B
B U2 R L F' B D
B U2 R L F' B D'
B U2 R L F' B D2
B U2 R L B D F'
B U2 R L B D' F'
B U2 R L B D2 F'
B U2 R L B F' D
B U2 R L B F' D'
B U2 R L B F' D2
B U2 R L' F' L2 B
B U2 R L' F' B L2
B U2 R L' B L2 F'
B U2 R L' B F' L2
B' U2 R' U2 R2 F' B
B' U2 R' U2 R2 B F'
B U2 R L2 B L' F'
B U2 R D L F' B
B U2 R D L B F'
B U2 R D F' L B
R D2 F' B L' B' L2
B U2 R D' L F' B
B U2 R D' L B F'
B' U2 R' F' U2 R2 F'
B U2 R D' F' L B
B' U2 R' F' B U2 R2
B U2 R D2 L F' B
B U2 R D2 L B F'
R D2 F' B2 L' B' L
B U2 R D2 F' L B
B U2 R F L F2 B
B U2 R F L B F2
B' U2 R' B U2 R2 B
B' U2 R' B F' U2 R2
B U2 R F' L D B
B U2 R F' L D' B
B U2 R F' L D2 B
B U2 R F' L B D
B U2 R F' L B D'
B U2 R F' L B D2
B U2 R F' L' B L2
B U2 R F' L2 B L'
B U2 R F' D L B
B U2 R F' D' L B
B U2 R F' D2 L B
F U2 R F' L' B R
F U2 R F' B L' R
F U2 R F' B R L'
F U2 R B F' L' R
F U2 R B F' R L'
R D2 B L F' D2 B2
R D2 B L' F' B' L2
R D2 B L' B' L2 F'
R D2 B L' B' F' L2
R D2 B F' L' B' L2
R D2 B2 L' F' B' L
R D2 B2 L' B' L F'
R D2 B2 L' B' F' L
R D2 B2 F' L' B' L
U' F R U' F' L' R
U' F R U' F' R L'
R F L' F2 B L B2
R F L' B L F2 B2
R F L' B L B2 F2
R F L' B F2 L B2
U2 F R U2 F' B R
U2 F R U2 B F' R
F U2 F' L' R F' B
F U2 F' L' R B F'
F U2 F' R L' F' B
F U2 F' R L' B F'
F U2 F' R B L' F'
R F L2 F2 B L B'
B' U2 B R F' B L
R F L2 B L F2 B'
R F L2 B L B' F2
B' U2 B R B L F'
B' U2 B R B F' L
R F L2 B F2 L B'
L F R U2 F' L' R
L F R U2 F' R L'
B2 U2 B' L R F' B
B2 U2 B' L R B F'
B2 U2 B' R L F' B
B2 U2 B' R L B F'
B2 U2 B' R F' L B
B' U2 B2 L R F' B
B' U2 B2 L R B F'
B' U2 B2 R L F' B
B' U2 B2 R L B F'
B' U2 B2 R F' L B
B U2 B' R F' B L
B U2 B' R B L F'
B U2 B' R B F' L
B2 U2 B2 R F' B L
B2 U2 B2 R B L F'
B2 U2 B2 R B F' L
L F U2 R F' L' R
L F U2 R F' R L'
L F U2 F' L' R F'
L F U2 F' R L' F'
R F B L' F2 B' L2
R F B L' B' L2 F2
R F B L' B' F2 L2
R F B2 L' F2 B' L
R F B2 L' B' L F2
R F B2 L' B' F2 L
U2 F' L' F R F' B
U2 F' L' F R B F'
R F' L U2 F R U2
R F' L B L2 B' L'
R F' L B2 L2 B' L
R F' L' D B L B2
R F' L' D' B L B2
R F' L' D2 B L B2
R F' L' B L B2 D
R F' L' B L B2 D'
R F' L' B L B2 D2
R F' L' B L' B2 L2
R F' L' B L2 B2 L'
R F' L' B' U2 R' U2
R F' L2 B L D B'
R F' L2 B L D' B'
R F' L2 B L D2 B'
R F' L2 B L B' D
R F' L2 B L B' D'
R F' L2 B L B' D2
R F' L2 B2 L B' L
R F' U2 R U2 B L
R F' U2 R' F' U2 L'
R F' U2 F R U2 B
R F' U2 F' U2 L' B'
R F' D L' B L B2
R F' D L2 B L B'
U2 F' D2 L' F R B
R F' D B L' B' L2
R F' D B2 L' B' L
R F' D' L' B L B2
R F' D' L2 B L B'
R F' D' B L' B' L2
R F' D' B2 L' B' L
R F' D2 L' B L B2
R F' D2 L2 B L B'
R F' D2 B L' B' L2
R F' D2 B2 L' B' L
R F' B L U2 F U2
R F' B L' B L2 B2
R F' B L' B' L2 D
R F' B L' B' L2 D'
R F' B L' B' L2 D2
R F' B L' B2 L2 B
R F' B D L' B' L2
R F' B D' L' B' L2
R F' B D2 L' B' L2
R F' B' L' B2 L B
R F' B' L2 B2 L B'
R F' B' U2 R' F' U2
R F' B2 L' B' L D
R F' B2 L' B' L D'
R F' B2 L' B' L D2
R F' B2 L' B' D L
R F' B2 L' B' D' L
R F' B2 L' B' D2 L
R F' B2 L2 B' L B'
R F2 L' B L F B2
R F2 L' B L B2 F
B2 D2 L' R F B' L'
B2 D2 L' R B' F L'
B2 D2 L' B' R F L'
B D2 L' R F B' L2
B D2 L' R B' F L2
B D2 L' B' R F L2
B2 D2 R L' F B' L'
B2 D2 R L' B' F L'
B2 D2 R F L' F B'
B2 D2 R F L' B' F
B D2 R L' F B' L2
B D2 R L' B' F L2
L' B L R F' B2 D
L' B L R F' B2 D'
L' B L R F' B2 D2
L' B L R B2 D F'
L' B L R B2 D' F'
L' B L R B2 D2 F'
L' B L R B2 F' D
L' B L R B2 F' D'
L' B L R B2 F' D2
U2 B L R F' L' B
U2 B L R F' B L'
L2 B L R D F' B'
L2 B L R D B' F'
L2 B L R D' F' B'
L2 B L R D' B' F'
U2 B L R B F' L'
L2 B L R D2 F' B'
L2 B L R D2 B' F'
L2 B L R F' D B'
L2 B L R F' D' B'
L2 B L R F' D2 B'
L2 B L R F' B' D
L2 B L R F' B' D'
L2 B L R F' B' D2
L2 B L R B' D F'
L2 B L R B' D' F'
L2 B L R B' D2 F'
L2 B L R B' F' D
L2 B L R B' F' D'
L2 B L R B' F' D2
D2 B L' R F B' L2
D2 B L' R B' F L2
L' B L B' R F' B'
L' B L B' R B' F'
L' B L B2 R D F'
L' B L B2 R D' F'
L' B L B2 R D2 F'
L' B L B2 R F' D
L' B L B2 R F' D'
L' B L B2 R F' D2
L' B L' R F' L2 B2
L' B L' R F' B2 L2
L' B L' R B2 L2 F'
L' B L' R B2 F' L2
R' B L' U2 R2 B' L2
R' B L' U2 B' L2 R2
R' B L' U2 B' R2 L2
L2 B L B R F' B2
L2 B L B R B2 F'
L2 B L B' R D F'
L2 B L B' R D' F'
L2 B L B' R D2 F'
L2 B L B' R F' D
L2 B L B' R F' D'
L2 B L B' R F' D2
R' B L' B' L2 R2 F'
R F2 B2 L' B' L F
R' B L' B' R2 L2 F'
R' B L' B' R2 F' L2
U2 B L' R F' L' B
U2 B L' R F' B L'
U2 B L' R B F' L'
D2 B L' B' R F L2
L' B L' B2 L2 R F'
L' B L' B2 R L2 F'
L' B L' B2 R F' L2
L' B L2 R B2 L' F'
U B L U R F' L'
R F2 B2 D2 F L' B'
U2 B L2 R F' L' B
U2 B L2 R F' B L'
U2 B L2 R B F' L'
R B L U2 F U2 F2
R B L D F' D2 B2
R B L D' F' D2 B2
D2 B R L' F B' L2
R B L D2 F' D2 B2
D2 B R L' B' F L2
L' B L2 B2 L' R F'
L' B L2 B2 R L' F'
R2 B L' B' L2 R' F'
R2 B L' B' R' L2 F'
R2 B L' B' R' F' L2
R B L F' U2 F2 U2
L' B R L F' B2 D
L' B R L F' B2 D'
L' B R L F' B2 D2
R B L F' D2 B2 D
R B L F' D2 B2 D'
R B L F' D2 B2 D2
R B L F' B D2 B2
R' B R U2 L R B
R B L F' B' D2 B2
L' B R L B2 D F'
R B L F' B2 D2 B2
L' B R L B2 D' F'
L' B R L B2 D2 F'
L' B R L B2 F' D
L' B R L B2 F' D'
L' B R L B2 F' D2
R' B R U2 R L B
L' B R L' F' L2 B2
L' B R L' F' B2 L2
L' B R L' B2 L2 F'
L' B R L' B2 F' L2
L' B R L2 B2 L' F'
R B L B F' D2 B2
R B L B' F' D2 B2
R B L B2 F' D2 B2
L' B R F L F2 B2
L' B R F L B2 F2
L' B R F' L B2 D
L' B R F' L B2 D'
L' B R F' L B2 D2
L' B R F' L' B2 L2
L' B R F' L2 B2 L'
U2 B R L F' L' B
U2 B R L F' B L'
L2 B R L D F' B'
L2 B R L D B' F'
L2 B R L D' F' B'
U2 B R L B F' L'
L2 B R L D' B' F'
L2 B R L D2 F' B'
L2 B R L D2 B' F'
L2 B R L F' D B'
L2 B R L F' D' B'
L2 B R L F' D2 B'
L2 B R L F' B' D
L2 B R L F' B' D'
L2 B R L F' B' D2
L2 B R L B' D F'
L2 B R L B' D' F'
L2 B R L B' D2 F'
L2 B R L B' F' D
L2 B R L B' F' D'
L2 B R L B' F' D2
U2 B R L' F' L' B
U2 B R L' F' B L'
U2 B R L' B F' L'
U2 B R L2 F' L' B
U2 B R L2 F' B L'
U2 B R L2 B F' L'
L B L2 R B' L' F'
R B L' F B' L2 F2
R B L' F' B L2 B2
R B L' F' B' L2 D
R B L' F' B' L2 D'
R B L' F' B' L2 D2
R B L' F' B2 L2 B
U2 B R D F' L' B
U2 B R D F' B L'
U2 B R D B F' L'
U2 B R D' F' L' B
U2 B R D' F' B L'
R B L' B L2 F' B2
R B L' B L2 B2 F'
U2 B R D' B F' L'
R B L' B F' L2 B2
U2 B R D2 F' L' B
U2 B R D2 F' B L'
R B L' B' L F' L
R B L' B' L2 D F'
R B L' B' L2 D' F'
R B L' B' L2 D2 F'
R B L' B' L2 F' D
R B L' B' L2 F' D'
R B L' B' L2 F' D2
U2 B R D2 B F' L'
L2 B R F L F2 B'
L2 B R F L B' F2
R B L' B' F L2 F2
R B L' B' F' L2 D
R B L' B' F' L2 D'
R B L' B' F' L2 D2
R B L' B2 L2 F' B
R B L' B2 L2 B F'
U2 B R F' L B L2
U2 B R F' L' D B
U2 B R F' L' D' B
U2 B R F' L' D2 B
U2 B R F' L' B D
U2 B R F' L' B D'
U2 B R F' L' B D2
L2 B R F' L D B'
L2 B R F' L D' B'
L2 B R F' L D2 B'
L2 B R F' L B' D
L2 B R F' L B' D'
L2 B R F' L B' D2
R B L' B2 F' L2 B
U2 B R F' D L' B
U2 B R F' D B L'
U2 B R F' D' L' B
U2 B R F' D' B L'
U2 B R F' D2 L' B
U2 B R F' D2 B L'
U2 B R F' B L' D
U2 B R F' B L' D'
U2 B R F' B L' D2
U2 B R F' B D L'
U2 B R F' B D' L'
U2 B R F' B D2 L'
U2 B R F' B' L' B2
U2 B R B L F' L'
U2 B R B L' F' L'
U2 B R B L2 F' L'
U2 B R B D F' L'
U2 B R B D' F' L'
U2 B R B D2 F' L'
U2 B R B F' L' D
U2 B R B F' L' D'
U2 B R B F' L' D2
U2 B R B F' D L'
U2 B R B F' D' L'
U2 B R B F' D2 L'
U2 B R B' F' L' B2
L B L2 B' L' R F'
L B L2 B' R L' F'
L B R L2 B' L' F'
L B R F' L D2 B2
L B R F' D2 L B2
L' B U L R F' B2
L' B U L R B2 F'
L' B U L B2 R F'
L' B U R L F' B2
L' B U R L B2 F'
L' B U R F' L B2
L2 B U L R F' B'
L2 B U L R B' F'
L2 B U L B' R F'
U' B U' R F' L' B
U' B U' R F' B L'
U' B U' R B F' L'
L2 B U R L F' B'
L2 B U R L B' F'
L2 B U R F' L B'
L' B U' L R F' B2
L' B U' L R B2 F'
L' B U' L B2 R F'
L' B U' R L F' B2
L' B U' R L B2 F'
L' B U' R F' L B2
L2 B U' L R F' B'
L2 B U' L R B' F'
L2 B U' L B' R F'
R' B U2 L R B R
L2 B U' R L F' B'
L2 B U' R L B' F'
L2 B U' R F' L B'
R' B U2 R L B R
L' B U2 L R F' B2
L' B U2 L R B2 F'
L' B U2 L B2 R F'
R' B U2 R2 D2 L B'
L' B U2 R L F' B2
L' B U2 R L B2 F'
L' B U2 R F' L B2
L2 B U2 L R F' B'
L2 B U2 L R B' F'
L2 B U2 L B' R F'
L2 B U2 R L F' B'
L2 B U2 R L B' F'
L2 B U2 R F' L B'
R2 B U2 L F R B
R B D L F' D2 B2
R B D L' F' B' L2
R B D L' B' L2 F'
R B D L' B' F' L2
R B D F' L' B' L2
R B D' L F' D2 B2
R B D' L' F' B' L2
R B D' L' B' L2 F'
R B D' L' B' F' L2
R B D' F' L' B' L2
R B D2 L F' D2 B2
R B D2 L' F' B' L2
R B D2 L' B' L2 F'
R B D2 L' B' F' L2
R B D2 F' L' B' L2
L' B' L R D2 L2 F'
L' B' L R D2 F' L2
L' B' L R F' D2 L2
R B F L' F2 B' L2
R B F L' B' L2 F2
R B F L' B' F2 L2
U2 B' L R F' L' B
U2 B' L R F' B L'
U2 B' L R B F' L'
R B F' L U2 F U2
R B F' L' B L2 B2
R B F' L' B' L2 D
R B F' L' B' L2 D'
R B F' L' B' L2 D2
R B F' L' B2 L2 B
