U' L2 U2 F B U
U' L2 U2 B F U
B' L2 U2 B2 U B2
R2 U' F' B' L2 U'
R' U' B' L2 U' R'
R2 U' B' L2 F' U'
R2 U' B' F' L2 U'
L2 U2 F B U B'
L2 U2 B F U B'
B2 U' L2 F B U'
B2 U' L2 B F U'
B U2 L2 B2 U' B2
B U2 B2 L2 U' B2
R2 F' B' L2 U' B'
U B U D L2 F2
U B U D F2 L2
U B U2 L2 B2 U'
U B U2 B2 L2 U'
U B D U L2 F2
U B D U F2 L2
U B D2 R2 F2 U
U B D2 F2 R2 U
U' B' L2 U' D' R2
U' B' L2 U2 B2 U
U' B' L2 D' U' R2
U' B' L2 D2 F2 U'
R2 B' F' L2 U' B'
U' B2 L2 F B U'
U' B2 L2 B F U'
F' B2 L2 F B U' B2
F' B2 L2 B F U' B2
D2 B2 U R2 F' B' U
D2 B2 U R2 B' F' U
D' B2 U B' U D L2
D' B2 U B' U2 B2 U'
D' B2 U B' D U L2
D' B2 U B' D2 F2 U
D' B2 U' B U' D' R2
D' B2 U' B U2 B2 U
D' B2 U' B D' U' R2
D' B2 U' B D2 F2 U'
R2 B2 U' L2 F' B U'
R2 B2 U' L2 B F' U'
R2 B2 U' F' L2 B U'
R2 B2 U' F' B L2 U'
R2 B2 U' B L2 F' U'
R2 B2 U' B F' L2 U'
L2 B2 U2 F B' U B
L2 B2 U2 B' F U B
U B2 U2 L2 F B U'
U B2 U2 L2 B F U'
U' B2 F L2 F B U'
U' B2 F L2 B F U'
U' B2 F' L2 F B U'
U' B2 F' L2 B F U'
U' B2 F2 L2 F B U'
U' B2 F2 L2 B F U'
U B2 D2 R2 F' B' U
U B2 D2 R2 B' F' U
R2 B2 F' L2 B U' B2
B F2 D2 R2 F2 U B2
B F2 D2 F2 R2 U B2
