F2 L' U R'
F2 L' U R' D
F2 L' U R' D'
F2 L' U R' D2
F2 L' U D R'
F2 L' U D' R'
F2 L' U D2 R'
F2 L' D U R'
F2 L' D' U R'
F2 L' D2 U R'
F2 D L' U R'
F2 D' L' U R'
L' F2 L' U R'
L F2 L' U R'
L2 F2 L' U R'
F2 D2 L' U R'
U2 R2 D' R' U' R2 L2
U R2 D' L2 R D B2
U R2 D' R L2 D B2
U2 R2 D2 R' B2 U' R2
U R2 D2 R D L2 B2
U R2 D2 R D B2 L2
F2 R2 B L' R2 U R'
F2 R2 B R2 L' U R'
F2 R2 B' L' R2 U R'
F2 R2 B' R2 L' U R'
L' D U R' D B2 L
L2 D U R' D B2 L
F2 R2 B2 L' R2 U R'
F2 R2 B2 R2 L' U R'
D' U L R' D L B2
D2 U L R' D L2 B2
D2 U L R' D B2 L2
L D U R' D B2 L
F2 U L R' D' L' B2
F2 U L R' D' B2 L'
F2 U L D' L' R' B2
F2 U L D' R' L' B2
F2 U L D' R' B2 L'
D U L R' D B2 L
D' U L' R' D L' B2
D' U L' R' D B2 L'
D2 U L' R' D L2 B2
D2 U L' R' D B2 L2
F' U L' R' D B' L
U D L R' D B2 L
R D U2 R' B2 U L
D U L' R' D B2 L
D' U L2 R' U R2 U'
D' U L2 R' D B2 D
D' U L2 R' D B2 D'
D' U L2 R' D B2 D2
D2 U L2 R' D L2 B2
D2 U L2 R' D B2 L2
D' U L2 R' B D B2
D' U L2 R' B' D B2
D' U L2 R' B2 D B2
D' U L2 U R U' R2
D' U L2 D R' D B2
U D L' R' D B2 L
D' U L2 D' R' D B2
D' U L2 D2 R' D B2
D U L2 R' D B2 L
U D L2 R' D B2 L
F2 U R U' L' U R2
U2 D R U R U2 R
D' U R' L D L B2
U2 D R D' F2 U' L'
D2 U R' L D L2 B2
D2 U R' L D B2 L2
D' U R' L' D L' B2
D' U R' L' D B2 L'
D' U R' L2 U R2 U'
D2 U R' L' D L2 B2
D2 U R' L' D B2 L2
D' U R' L2 D B2 D
D' U R' L2 D B2 D'
D' U R' L2 D B2 D2
D' U R' L2 B D B2
D' U R' L2 B' D B2
D' U R' L2 B2 D B2
D2 U R' L2 D L2 B2
D2 U R' L2 D B2 L2
D' U R' U R2 U' L2
F' U R' L' D B' L
D2 U R' U R2 B2 U'
D2 U R' U B2 R2 U'
U2 D R F2 U' L' R2
U2 D R F2 U' R2 L'
D2 U R' D L' B2 L'
D2 U R' D L2 B2 D
D2 U R' D L2 B2 D'
D2 U R' D L2 B2 D2
D' U R' D B2 D' L2
F2 U R' L D' L' B2
F2 U R' L D' B2 L'
D2 U R' D B L2 B
D2 U R' D B2 L2 D
D2 U R' D B2 L2 D'
D2 U R' D B2 L2 D2
F' U R' D L' B' L
F2 U R' U' L' U D
F2 U R' U' L' U D'
F2 U R' U' L' U D2
F2 U R' U' L' D U
F2 U R' U' L' D' U
F2 U R' U' L' D2 U
F2 U R' U' D L' U
F2 U R' U' D' L' U
F2 U R' U' D2 L' U
D' U R' B L2 D B2
F2 U R' D U' L' U
D' U R' B' L2 D B2
F2 U R' D' U' L' U
D' U R' B2 L2 D B2
F2 U R' D2 U' L' U
D U R' L D B2 L
D U R' L' D B2 L
D U R' L2 D B2 L
F2 U R' B U' L' U
U' D R2 U' R' U' R2
F2 U R' B' U' L' U
D U R' D L B2 L
D U R' D L' B2 L
D U R' D L2 B2 L
U' D R2 U2 R D B2
F2 U R' B2 U' L' U
U D R' L D B2 L
D U R' D B2 L D
D U R' D B2 L D'
D U R' D B2 L D2
D U R' D B2 D L
D U R' D B2 D' L
D U R' D B2 D2 L
U D R' L' D B2 L
U D R' L2 D B2 L
F U R' U' F L' U
F2 U R2 U' L' U R
U D R' D L B2 L
U D R' D L' B2 L
U D R' D L2 B2 L
U D R' D B2 L D
U D R' D B2 L D'
U D R' D B2 L D2
U D R' D B2 D L
U D R' D B2 D' L
U D R' D B2 D2 L
D U R' B2 L D B2
D U R' B2 D L B2
U D R' B2 L D B2
U D R' B2 D L B2
F2 U D R' U' L' U
F2 U D' R' U' L' U
F2 U D2 R' U' L' U
R2 D' L2 R F2 D B2
F U F L' U F' R'
F2 U F' D R' F B
F2 U F' D R' B F
F2 U F' D F R' B
R2 D' R L2 F2 D B2
F2 U F2 R' F2 D B2
R2 D' R F2 L2 D B2
R2 D' R' U' L2 R2 F2
R2 D' R' U' L2 F2 R2
R2 D' R' U' R2 L2 F2
R2 D' R' U' R2 F2 L2
R2 D' R' U' F2 L2 R2
R2 D' R' U' F2 R2 L2
F2 U B U' L' B' U
L' D' U L2 R' D B2
L' D' U R' L2 D B2
U D' L R' D L B2
L2 D' U L2 R' D B2
L2 D' U R' L2 D B2
U D' L' R' D L' B2
U D' L' R' D B2 L'
L D' U L2 R' D B2
U2 D' L2 R' D F2 B2
U2 D' L2 R' D B2 F2
L D' U R' L2 D B2
L' D' U2 R U' L2 R2
L' D' U2 R U' R2 L2
B2 U' L U F2 L' U
F2 U' L U L2 U R'
F2 U' L U2 R' D' B2
F2 U' L U2 D' R' B2
F2 U' L D F2 U2 R'
F2 U' L D' U2 R' B2
U D' L2 R' U R2 U'
L2 D' U2 R U' L2 R2
L2 D' U2 R U' R2 L2
U D' L2 R' D B2 D
U D' L2 R' D B2 D'
U D' L2 R' D B2 D2
U D' L2 R' B D B2
U D' L2 R' B' D B2
U D' L2 R' B2 D B2
U D' L2 U R U' R2
U D' L2 D R' D B2
U2 D' R U' L2 R2 D
U2 D' R U' L2 R2 D'
U2 D' R U' L2 R2 D2
U2 D' R U' R2 L2 D
U2 D' R U' R2 L2 D'
U2 D' R U' R2 L2 D2
U D' L2 D' R' D B2
U D' L2 D2 R' D B2
U2 D' R D' F2 B2 U'
U2 D' R D' B2 F2 U'
U2 D' R F U' L2 R2
U2 D' R F U' R2 L2
U2 D' R F' U' L2 R2
U2 D' R F' U' R2 L2
U2 D' R F2 U' L2 R2
U2 D' R F2 U' R2 L2
L D' U2 R U' L2 R2
L D' U2 R U' R2 L2
U2 D' R B U' L2 R2
U2 D' R B U' R2 L2
U2 D' R B' U' L2 R2
U2 D' R B' U' R2 L2
U2 D' R B2 U' L2 R2
U2 D' R B2 U' R2 L2
U2 D' R' L2 D F2 B2
U2 D' R' L2 D B2 F2
F2 U' L2 U L U R'
U D' R' L D L B2
U D' R' L' D L' B2
U D' R' L' D B2 L'
U D' R' L2 U R2 U'
U D' R' L2 D B2 D
U D' R' L2 D B2 D'
U D' R' L2 D B2 D2
U D' R' L2 B D B2
U D' R' L2 B' D B2
U D' R' L2 B2 D B2
U D' R' U R2 U' L2
L' D' F2 L' U L' R'
L' D' F2 L' U R' L'
U D' R' D B2 D' L2
L2 D' F2 L' U L' R'
L2 D' F2 L' U R' L'
U D' R' B L2 D B2
U D' R' B' L2 D B2
D U' R2 U' R' U' R2
U D' R' B2 L2 D B2
D U' R2 U2 R D B2
L D' F2 L' U L' R'
L D' F2 L' U R' L'
R D' F2 U2 R' U L2
R D' F2 D' B2 L U'
R D' F2 B2 L U' L
R D' B2 L F2 U' L
R D' B2 F2 L U' L
R D2 L B2 L U' R'
R2 D2 L2 R' B2 U' R2
F2 U' F' U2 D R' B
F2 U' F' D U2 R' B
L' D2 R B2 L U' R2
U D2 L R' D L2 B2
U D2 L R' D B2 L2
R2 D2 R D L2 F2 B2
R2 D2 R D L2 B2 F2
D' U2 L2 R' D F2 B2
D' U2 L2 R' D B2 F2
R2 D2 R D F2 L2 B2
R2 D2 R D F2 B2 L2
R2 D2 R D B2 L2 F2
R2 D2 R D B2 F2 L2
F2 U' F2 U' R U' R2
F2 U' F2 U2 R' D B2
L2 D2 R B2 L U' R2
U D2 L' R' D L2 B2
U D2 L' R' D B2 L2
R2 D2 R' L2 B2 U' R2
D' U2 R U' L2 R2 D
D' U2 R U' L2 R2 D'
D' U2 R U' L2 R2 D2
D' U2 R U' R2 L2 D
D' U2 R U' R2 L2 D'
D' U2 R U' R2 L2 D2
L D2 R B2 L U' R2
D2 U2 R U' R2 D L2
D' U2 R D' F2 B2 U'
D' U2 R D' B2 F2 U'
R2 D2 R' B2 L2 U' R2
D' U2 R F U' L2 R2
D' U2 R F U' R2 L2
D' U2 R F' U' L2 R2
D' U2 R F' U' R2 L2
D' U2 R F2 U' L2 R2
D' U2 R F2 U' R2 L2
U D2 L2 R' D L2 B2
U D2 L2 R' D B2 L2
D' U2 R B U' L2 R2
D' U2 R B U' R2 L2
D2 U2 R F B2 U' R2
D' U2 R B' U' L2 R2
D' U2 R B' U' R2 L2
D2 U2 R F' B2 U' R2
D' U2 R B2 U' L2 R2
D' U2 R B2 U' R2 L2
D2 U2 R F2 B2 U' R2
U2 D2 R U' R2 D L2
D' U2 R' L2 D F2 B2
L' D2 U R' D L2 B2
D' U2 R' L2 D B2 F2
L' D2 U R' D B2 L2
D2 U2 R B2 U' R2 D
D2 U2 R B2 U' R2 D'
D2 U2 R B2 U' R2 D2
D2 U2 R B2 D' F2 U'
D2 U2 R B2 F U' R2
D2 U2 R B2 F' U' R2
D2 U2 R B2 F2 U' R2
U2 D2 R F B2 U' R2
D U2 R U R U2 R
U2 D2 R F' B2 U' R2
U2 D2 R F2 B2 U' R2
L2 D2 U R' D L2 B2
L2 D2 U R' D B2 L2
U2 D2 R B2 U' R2 D
U2 D2 R B2 U' R2 D'
U2 D2 R B2 U' R2 D2
U2 D2 R B2 D' F2 U'
U2 D2 R B2 F U' R2
U2 D2 R B2 F' U' R2
U2 D2 R B2 F2 U' R2
D U2 R D' F2 U' L'
D U2 R F2 U' L' R2
D U2 R F2 U' R2 L'
D2 U2 R' B2 R2 U' R2
L D2 U R' D L2 B2
L D2 U R' D B2 L2
L' D2 U2 R B2 U' R2
U2 D2 R' B2 R2 U' R2
U D2 R' L D L2 B2
U D2 R' L D B2 L2
U D2 R' L' D L2 B2
U D2 R' L' D B2 L2
U D2 R' L2 D L2 B2
U D2 R' L2 D B2 L2
U D2 R' U R2 B2 U'
U D2 R' U B2 R2 U'
U D2 R' D L' B2 L'
U D2 R' D L2 B2 D
U D2 R' D L2 B2 D'
U D2 R' D L2 B2 D2
U D2 R' D B L2 B
U D2 R' D B2 L2 D
U D2 R' D B2 L2 D'
U D2 R' D B2 L2 D2
L2 D2 U2 R B2 U' R2
L D2 U2 R B2 U' R2
F2 U2 R U2 L' U R2
B2 U2 R D2 B2 U' R'
F2 U2 R D' F2 R U'
F2 U2 R F2 R U' R
F2 U2 R' F2 R U' R'
F2 U2 R2 U2 L' U R
D2 U2 B2 R U L U2
U2 D2 B2 R U L U2
F2 U2 D F2 R U' R2
B' U2 D' R F' U' L2
F2 U2 D' F2 R U' R2
R D2 B2 L U L U2
B2 U2 D2 R B2 U' R'
R D2 B2 D L F2 U'
R D2 B2 D F2 L U'
R D2 B2 D2 L U' R2
F2 U2 D2 F2 R U' R2
B2 U2 D2 B2 R U' R2
F2 U2 F R2 U' R B
F2 U2 F U' R B R2
F2 U2 F' U' D R' B
F2 U2 F' D U' R' B
F2 U2 F2 R U' R2 D
F2 U2 F2 R U' R2 D'
F2 U2 F2 R U' R2 D2
F2 U2 F2 R D' F2 U'
F2 U2 F2 R F U' R2
F2 U2 F2 R F' U' R2
F2 U2 F2 R F2 U' R2
F2 U2 F2 U' R' D B2
F2 U2 F2 D R U' R2
F2 U2 F2 D' R U' R2
F2 U2 F2 D2 R U' R2
D' F U L2 D R' B
U' F U F L' U R'
D2 F U D L2 R' B
D2 F U D R' L2 B
D2 F U D R' B L2
F2 D L U R' D' B2
F2 D L U D' R' B2
F' D L F' L' U R'
F2 D L D' U R' B2
F2 D L' U R2 D R
F2 D L' U R2 D' R
F2 D L' U R2 D2 R
F2 D L' U D R' D
F2 D L' U D R' D'
F2 D L' U D R' D2
F2 D L' U D' R' D
F2 D L' U D' R' D'
F2 D L' U D' R' D2
F2 D L' U D2 R' D
F2 D L' U D2 R' D'
F2 D L' U D2 R' D2
F2 D L' U F' R' F
F2 D L' U F2 R' F2
F2 D L' U' L U2 R'
F2 D L' U' L' U2 R'
F2 D L' U' L2 U2 R'
U2 F U2 F L' U R'
F2 D L' U2 F U' R'
F2 D L' U2 F' U' R'
F2 D L' U2 F2 U' R'
F' D L' F' L' U R'
F2 D L' D U R' D
F2 D L' D U R' D'
F2 D L' D U R' D2
D2 F D U L2 R' B
D2 F D U R' L2 B
D2 F D U R' B L2
F2 D L' D' U R' D
F2 D L' D' U R' D'
F2 D L' D' U R' D2
F2 D L' D2 U R' D
F2 D L' D2 U R' D'
F2 D L' D2 U R' D2
D' F D F2 U R' B
L' F D F U R' B
F2 D L' B2 U' L U2
F2 D L2 D L U R'
L2 F D F U R' B
R F U2 R' F U R'
F' D L2 F' L' U R'
F D L' U R' B L
F2 D L2 D' L U R'
F2 D L2 D2 L U R'
R F U2 F R' U R'
L F D F U R' B
F2 D U R' U' L' U
L' F' L F' L' U R'
D' F' L' U L' R' B'
D' F' L' U R' L' B'
L2 F' L F' L' U R'
F2 D U2 F2 R U' R2
L' F' L' F' L' U R'
L2 F' L' F' L' U R'
L F' L F' L' U R'
F' D F' L' U R' D
F' D F' L' U R' D'
F' D F' L' U R' D2
F' D F' L' U D R'
F' D F' L' U D' R'
F' D F' L' U D2 R'
F' D F' L' D U R'
F' D F' L' D' U R'
F' D F' L' D2 U R'
L' F' L2 F' L' U R'
F D F L U R' B
F D F L' U R' B
F' D F' D L' U R'
F D F L2 U R' B
F' D F' D' L' U R'
L2 F' L2 F' L' U R'
F' D F' D2 L' U R'
L F' L' F' L' U R'
F D F U R' D B
F D F U R' D' B
F D F U R' D2 B
F D F U R' B D
F D F U R' B D'
F D F U R' B D2
L F' L2 F' L' U R'
F2 D B L' B' U R'
D' F' U L' R' B' L'
F2 D B' L' B U R'
D' F' U L2 D2 R' B
D' F' U R' L' B' L'
U2 F' R2 B U' R B
F2 D B2 L' U D2 R2
F2 D B2 L' U' L2 U2
F2 D B2 L' D' B2 U
F2 D B2 L' D2 U R2
F2 D' L U R' D' B2
F2 D' L U D' R' B2
F' D' L F' L' U R'
F2 D' L D' U R' B2
F2 D' L' U R2 D R
F2 D' L' U R2 D' R
F2 D' L' U R2 D2 R
F2 D' L' U D R' D
F2 D' L' U D R' D'
F2 D' L' U D R' D2
F2 D' L' U D' R' D
F2 D' L' U D' R' D'
F2 D' L' U D' R' D2
F2 D' L' U D2 R' D
F2 D' L' U D2 R' D'
F2 D' L' U D2 R' D2
F2 D' L' U F' R' F
F2 D' L' U F2 R' F2
F2 D' L' U' L U2 R'
F2 D' L' U' L' U2 R'
F2 D' L' U' L2 U2 R'
F' D' L' F' L' U R'
F2 D' L' U2 F U' R'
F2 D' L' U2 F' U' R'
F2 D' L' U2 F2 U' R'
F2 D' L' D U R' D
F2 D' L' D U R' D'
F2 D' L' D U R' D2
F2 D' L' D' U R' D
F2 D' L' D' U R' D'
F2 D' L' D' U R' D2
F2 D' L' D2 U R' D
F2 D' L' D2 U R' D'
F2 D' L' D2 U R' D2
L' F' D F' L' U R'
F2 D' L' B2 U' L U2
F' D' L2 F' L' U R'
L2 F' D F' L' U R'
F2 D' L2 D L U R'
F2 D' L2 D' L U R'
F2 D' L2 D2 L U R'
L' F' D' F' L' U R'
R F' U2 F' R' U R'
L2 F' D' F' L' U R'
L F' D F' L' U R'
L' F' D2 F' L' U R'
L2 F' D2 F' L' U R'
L F' D' F' L' U R'
L F' D2 F' L' U R'
F2 D' U R' U' L' U
L' F2 L U R' D' B2
L' F2 L U D' R' B2
L' F2 L D' U R' B2
B' D' U2 R F' U' L2
L2 F2 L U R' D' B2
L2 F2 L U D' R' B2
D2 F2 L' U R' D L2
D2 F2 L' U D L2 R'
D' F2 L' U L' R' D
D' F2 L' U L' R' D'
D' F2 L' U L' R' D2
D2 F2 L' U D R' L2
D' F2 L' U L' D R'
D' F2 L' U L' D' R'
D' F2 L' U L' D2 R'
D' F2 L' U R' L' D
D' F2 L' U R' L' D'
D' F2 L' U R' L' D2
D' F2 L' U R' D L'
D' F2 L' U R' D' L'
D' F2 L' U R' D2 L'
D' F2 L' U D L' R'
D' F2 L' U D R' L'
D' F2 L' U D' L' R'
D' F2 L' U D' R' L'
D' F2 L' U D2 L' R'
D' F2 L' U D2 R' L'
L2 F2 L D' U R' B2
L' F2 L' U R2 D R
L' F2 L' U R2 D' R
L' F2 L' U R2 D2 R
L' F2 L' U D R' D
L' F2 L' U D R' D'
L' F2 L' U D R' D2
L' F2 L' U D' R' D
L' F2 L' U D' R' D'
L' F2 L' U D' R' D2
L' F2 L' U D2 R' D
L' F2 L' U D2 R' D'
L' F2 L' U D2 R' D2
D2 F2 L' D U L2 R'
D2 F2 L' D U R' L2
L' F2 L' U F' R' F
L' F2 L' U F2 R' F2
D' F2 L' D U L' R'
L' F2 L' U' L U2 R'
D' F2 L' D U R' L'
L' F2 L' U' L' U2 R'
L' F2 L' U' L2 U2 R'
D' F2 L' D' U L' R'
D' F2 L' D' U R' L'
L' F2 L' U2 F U' R'
L' F2 L' U2 F' U' R'
L' F2 L' U2 F2 U' R'
D2 F2 L' D2 F2 U R'
D' F2 L' D2 U L' R'
D' F2 L' D2 U R' L'
L' F2 L' D U R' D
L' F2 L' D U R' D'
L' F2 L' D U R' D2
L' F2 L' D' U R' D
L' F2 L' D' U R' D'
L' F2 L' D' U R' D2
L' F2 L' D2 U R' D
L' F2 L' D2 U R' D'
L' F2 L' D2 U R' D2
F2 D' U2 F2 R U' R2
L2 F2 L' U R2 D R
L2 F2 L' U R2 D' R
L2 F2 L' U R2 D2 R
L2 F2 L' U D R' D
L2 F2 L' U D R' D'
L2 F2 L' U D R' D2
L2 F2 L' U D' R' D
L2 F2 L' U D' R' D'
L2 F2 L' U D' R' D2
L2 F2 L' U D2 R' D
L2 F2 L' U D2 R' D'
L2 F2 L' U D2 R' D2
L2 F2 L' U F' R' F
L2 F2 L' U F2 R' F2
L2 F2 L' U' L U2 R'
L2 F2 L' U' L' U2 R'
L2 F2 L' U' L2 U2 R'
U2 F2 L' U2 L U' R'
L' F2 L' B2 U' L U2
L2 F2 L' U2 F U' R'
L2 F2 L' U2 F' U' R'
L2 F2 L' U2 F2 U' R'
L F2 L U R' D' B2
L2 F2 L' D U R' D
L2 F2 L' D U R' D'
L2 F2 L' D U R' D2
L F2 L U D' R' B2
L2 F2 L' D' U R' D
L2 F2 L' D' U R' D'
L2 F2 L' D' U R' D2
L2 F2 L' D2 U R' D
L2 F2 L' D2 U R' D'
L2 F2 L' D2 U R' D2
L F2 L D' U R' B2
L' F2 L2 D L U R'
L' F2 L2 D' L U R'
D F2 L' U D2 L2 R'
D F2 L' U D2 R' L2
L' F2 L2 D2 L U R'
D F2 L' U' R2 U2 R
L2 F2 L' B2 U' L U2
F' D' F' L' U R' D
F' D' F' L' U R' D'
F' D' F' L' U R' D2
F' D' F' L' U D R'
F' D' F' L' U D' R'
F' D' F' L' U D2 R'
F' D' F' L' D U R'
F' D' F' L' D' U R'
F' D' F' L' D2 U R'
D F2 L' D' F2 U R'
U F2 L' R U R2 F2
U F2 L' R U F2 R2
D F2 L' D2 U L2 R'
D F2 L' D2 U R' L2
U F2 L' R2 U R F2
U F2 L' U R F2 R2
U F2 L' U R' F2 D
U F2 L' U R' F2 D'
U F2 L' U R' F2 D2
L2 F2 L2 D L U R'
U F2 L' U F R' F
U F2 L' U F2 R' D
U F2 L' U F2 R' D'
U F2 L' U F2 R' D2
U F2 L' U F2 D R'
U F2 L' U F2 D' R'
U F2 L' U F2 D2 R'
L F2 L' U R2 D R
L F2 L' U R2 D' R
L F2 L' U R2 D2 R
L F2 L' U D R' D
L F2 L' U D R' D'
L F2 L' U D R' D2
L F2 L' U D' R' D
L F2 L' U D' R' D'
L F2 L' U D' R' D2
L F2 L' U D2 R' D
L F2 L' U D2 R' D'
L F2 L' U D2 R' D2
L F2 L' U F' R' F
L2 F2 L2 D' L U R'
L F2 L' U F2 R' F2
L F2 L' U' L U2 R'
L F2 L' U' L' U2 R'
L F2 L' U' L2 U2 R'
L2 F2 L2 D2 L U R'
F' D' F' D L' U R'
F D' F L U R' B'
U F2 L' D R2 U R
L F2 L' U2 F U' R'
L F2 L' U2 F' U' R'
L F2 L' U2 F2 U' R'
F' D' F' D' L' U R'
L F2 L' D U R' D
L F2 L' D U R' D'
L F2 L' D U R' D2
F' D' F' D2 L' U R'
L F2 L' D' U R' D
L F2 L' D' U R' D'
L F2 L' D' U R' D2
L F2 L' D2 U R' D
L F2 L' D2 U R' D'
L F2 L' D2 U R' D2
F D' F U D2 R' B
L F2 L' B2 U' L U2
F D' F D2 U R' B
L F2 L2 D L U R'
L F2 L2 D' L U R'
L F2 L2 D2 L U R'
U F2 R L' U R2 F2
U F2 R L' U F2 R2
F2 D' B L' B' U R'
U' F2 U L' U L R'
U' F2 U L' U R' L
R' F2 U L' R2 U' L
F2 D' B' L' B U R'
R' F2 U R2 L' U' L
L' F2 U R' U' L' U
R F2 R' U R' D B2
R F2 R' U2 R U' R2
U F2 R2 L' U R F2
L2 F2 U R' U' L' U
F2 D' B2 L' U D2 R2
F2 D' B2 L' U' L2 U2
F2 D' B2 L' D' B2 U
F2 D' B2 L' D2 U R2
F2 D2 L U R' D' B2
F2 D2 L U D' R' B2
L F2 U R' U' L' U
F' D2 L F' L' U R'
F2 D2 L D' U R' B2
U F2 U F2 R' D B2
L' F2 U2 F2 R U' R2
D2 F2 D L' U L' R'
D2 F2 D L' U R' L'
D' F2 D L' F2 U R'
L' F2 D L' U R' D
L' F2 D L' U R' D'
L' F2 D L' U R' D2
L' F2 D L' U D R'
L' F2 D L' U D' R'
L' F2 D L' U D2 R'
L' F2 D L' D U R'
L' F2 D L' D' U R'
L' F2 D L' D2 U R'
F2 D2 L' U R2 D R
F2 D2 L' U R2 D' R
F2 D2 L' U R2 D2 R
F2 D2 L' U D R' D
F2 D2 L' U D R' D'
F2 D2 L' U D R' D2
F2 D2 L' U D' R' D
F2 D2 L' U D' R' D'
F2 D2 L' U D' R' D2
F2 D2 L' U D2 R' D
F2 D2 L' U D2 R' D'
F2 D2 L' U D2 R' D2
F2 D2 L' U F' R' F
F2 D2 L' U F2 R' F2
F2 D2 L' U' L U2 R'
F2 D2 L' U' L' U2 R'
F2 D2 L' U' L2 U2 R'
F' D2 L' F' L' U R'
F2 D2 L' U2 F U' R'
F2 D2 L' U2 F' U' R'
F2 D2 L' U2 F2 U' R'
F2 D2 L' D U R' D
F2 D2 L' D U R' D'
F2 D2 L' D U R' D2
L2 F2 U2 F2 R U' R2
F2 D2 L' D' U R' D
F2 D2 L' D' U R' D'
F2 D2 L' D' U R' D2
F2 D2 L' D2 U R' D
F2 D2 L' D2 U R' D'
F2 D2 L' D2 U R' D2
L2 F2 D L' U R' D
L2 F2 D L' U R' D'
L2 F2 D L' U R' D2
L2 F2 D L' U D R'
L2 F2 D L' U D' R'
L2 F2 D L' U D2 R'
L2 F2 D L' D U R'
L2 F2 D L' D' U R'
L2 F2 D L' D2 U R'
F2 D2 L' B2 U' L U2
L' F2 D' L' U R' D
L' F2 D' L' U R' D'
L' F2 D' L' U R' D2
L' F2 D' L' U D R'
L' F2 D' L' U D' R'
L' F2 D' L' U D2 R'
L' F2 D' L' D U R'
L' F2 D' L' D' U R'
L' F2 D' L' D2 U R'
F' D2 L2 F' L' U R'
F2 D2 L2 D L U R'
F2 D2 L2 D' L U R'
F2 D2 L2 D2 L U R'
L F2 U2 F2 R U' R2
L2 F2 D' L' U R' D
L2 F2 D' L' U R' D'
L2 F2 D' L' U R' D2
L2 F2 D' L' U D R'
L2 F2 D' L' U D' R'
L2 F2 D' L' U D2 R'
L2 F2 D' L' D U R'
L2 F2 D' L' D' U R'
L2 F2 D' L' D2 U R'
U F2 D L' R2 U R
D2 F2 D2 L' F2 U R'
L F2 D L' U R' D
L F2 D L' U R' D'
L F2 D L' U R' D2
L F2 D L' U D R'
L F2 D L' U D' R'
L F2 D L' U D2 R'
L F2 D L' D U R'
L F2 D L' D' U R'
L F2 D L' D2 U R'
L' F2 D2 L' U R' D
L' F2 D2 L' U R' D'
L' F2 D2 L' U R' D2
L' F2 D2 L' U D R'
L' F2 D2 L' U D' R'
L' F2 D2 L' U D2 R'
L' F2 D2 L' D U R'
L' F2 D2 L' D' U R'
L' F2 D2 L' D2 U R'
U F2 D R2 L' U R
D F2 D' L' F2 U R'
B2 D2 R B2 L U' R'
L2 F2 D2 L' U R' D
L2 F2 D2 L' U R' D'
L2 F2 D2 L' U R' D2
L2 F2 D2 L' U D R'
L2 F2 D2 L' U D' R'
L2 F2 D2 L' U D2 R'
L2 F2 D2 L' D U R'
L2 F2 D2 L' D' U R'
L2 F2 D2 L' D2 U R'
L F2 D' L' U R' D
L F2 D' L' U R' D'
L F2 D' L' U R' D2
L F2 D' L' U D R'
L F2 D' L' U D' R'
L F2 D' L' U D2 R'
L F2 D' L' D U R'
L F2 D' L' D' U R'
L F2 D' L' D2 U R'
L' F2 B L' B' U R'
D F2 D2 L' U L' R'
D F2 D2 L' U R' L'
L2 F2 B L' B' U R'
L' F2 B' L' B U R'
L F2 D2 L' U R' D
L F2 D2 L' U R' D'
L F2 D2 L' U R' D2
L F2 D2 L' U D R'
L F2 D2 L' U D' R'
L F2 D2 L' U D2 R'
L F2 D2 L' D U R'
L F2 D2 L' D' U R'
L F2 D2 L' D2 U R'
L2 F2 B' L' B U R'
L' F2 B2 L' U D2 R2
L' F2 B2 L' U' L2 U2
L' F2 B2 L' D' B2 U
L' F2 B2 L' D2 U R2
L F2 B L' B' U R'
F2 D2 U R' U' L' U
L2 F2 B2 L' U D2 R2
L2 F2 B2 L' U' L2 U2
L2 F2 B2 L' D' B2 U
L2 F2 B2 L' D2 U R2
L F2 B' L' B U R'
L F2 B2 L' U D2 R2
L F2 B2 L' U' L2 U2
L F2 B2 L' D' B2 U
L F2 B2 L' D2 U R2
B2 D2 U2 R B2 U' R'
F2 D2 U2 F2 R U' R2
B2 D2 U2 B2 R U' R2
F' D2 F' L' U R' D
F' D2 F' L' U R' D'
F' D2 F' L' U R' D2
F' D2 F' L' U D R'
F' D2 F' L' U D' R'
F' D2 F' L' U D2 R'
F' D2 F' L' D U R'
F' D2 F' L' D' U R'
F' D2 F' L' D2 U R'
F' D2 F' D L' U R'
F' D2 F' D' L' U R'
F' D2 F' D2 L' U R'
R' B R F2 L' U R'
F D2 F U D' R' B
F D2 F D' U R' B
F2 D2 B L' B' U R'
F2 D2 B' L' B U R'
F2 D2 B2 L' U D2 R2
F2 D2 B2 L' U' L2 U2
F2 D2 B2 L' D' B2 U
F2 D2 B2 L' D2 U R2
R' B U' R F2 L' U
F2 B L B' L2 U R'
F2 B L' U2 F U' R
F2 B L' D B' U R'
F2 B L' D' B' U R'
F2 B L' D2 B' U R'
U B U' F2 L' B' U
F2 B L' B U' L U2
F2 B L' B' U R' D
F2 B L' B' U R' D'
F2 B L' B' U R' D2
F2 B L' B' U D R'
F2 B L' B' U D' R'
F2 B L' B' U D2 R'
F2 B L' B' D U R'
F2 B L' B' D' U R'
F2 B L' B' D2 U R'
L' B F2 L' B' U R'
L2 B F2 L' B' U R'
L B F2 L' B' U R'
F2 B U2 F U' R B
F2 B D L' B' U R'
F2 B D B' L' U R'
R' B' R F2 L' U R'
F2 B D' L' B' U R'
F2 B D' B' L' U R'
F2 B D2 L' B' U R'
F2 B D2 B' L' U R'
F2 B' L B L2 U R'
F2 B' L' U B R' B'
R' B' U' R F2 L' U
F2 B' L' B U R' D
F2 B' L' B U R' D'
F2 B' L' B U R' D2
F2 B' L' B U D R'
F2 B' L' B U D' R'
F2 B' L' B U D2 R'
F2 B' L' B D U R'
F2 B' L' B D' U R'
F2 B' L' B D2 U R'
F2 B' L' B' U' L U2
