F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
B2 L' B D2 L D2 F2
F' L' B' L D F' B'
F' L' B' L D B' F'
F' L' B' L D' F' B'
F' L' B' L D' B' F'
F' L' B' L D2 F' B'
F' L' B' L D2 B' F'
F' L' B' L F' D B'
F' L' B' L F' D' B'
F' L' B' L F' D2 B'
F' L' B' L F' B' D
F' L' B' L F' B' D'
F' L' B' L F' B' D2
F' L' B' L B' D F'
B2 L' B F D F L
F' L' B' L B' D' F'
F' L' B' L B' D2 F'
F' L' B' L B' F' D
F' L' B' L B' F' D'
F' L' B' L B' F' D2
B2 L' B F D' F L
B' L' B' L F2 L B
B2 L' B F D2 F L
B2 L' B F' L D F'
B2 L' B F' L D' F'
B2 L' B F' L D2 F'
B2 L' B F' L F' D
B2 L' B F' L F' D'
B2 L' B F' L F' D2
B2 L' B F' L' F' L2
B2 L' B F' D L F'
B2 L' B F' D F' L
B2 L' B F' D' L F'
B2 L' B F' D' F' L
B2 L' B F' D2 L F'
B2 L' B F' D2 F' L
B' L' B' L' B L' F2
B2 L' B F2 L2 D L'
B2 L' B F2 L2 D' L'
B2 L' B F2 L2 D2 L'
D2 L' B' L2 F L' B'
F2 L' B' L R' B' R
F2 L' B' L R2 B' R2
B2 L' B F2 D L D
B2 L' B F2 D L D'
B2 L' B F2 D L D2
F2 L' B' L D B' D
F2 L' B' L D B' D'
F2 L' B' L D B' D2
F2 L' B' L D' B' D
F2 L' B' L D' B' D'
F2 L' B' L D' B' D2
B2 L' B F2 D' L D
B2 L' B F2 D' L D'
B2 L' B F2 D' L D2
F2 L' B' L D2 B' D
F2 L' B' L D2 B' D'
F2 L' B' L D2 B' D2
B2 L' B F2 D2 L D
B2 L' B F2 D2 L D'
B2 L' B F2 D2 L D2
B' L' B' L2 F2 D B
F2 L' B' L B2 D B
B' L' B' L2 F2 D' B
B' L' B' L2 F2 D2 B
F2 L' B' L B2 D' B
F2 L' B' L B2 D2 B
B' L' B' L2 F2 B D
B' L' B' L2 F2 B D'
B' L' B' L2 F2 B D2
B' L' B' L2 B F2 D
B' L' B' L2 B F2 D'
B' L' B' L2 B F2 D2
B2 L' B' L F2 B2 L
U2 L' B' L F2 B' R'
B2 L' B' L B2 L F2
U2 L' B' L B' R' F2
U2 L' B' L B' F2 R'
B2 L' B' L B2 F2 L
F2 L' B' L' B L2 B'
B L' B F2 L B L
F2 L' B' L' B' L2 B'
F2 L' B' L' B2 L2 B'
B L' B F2 L' B L
B L' B F2 L2 B L
F2 L' B' L2 D L' B'
F2 L' B' L2 D' L' B'
B2 L' B' L' F2 B2 L
F2 L' B' L2 D2 L' B'
B L' B F2 D B L
B2 L' B' L' B2 L F2
B L' B F2 D' B L
B2 L' B' L' B2 F2 L
B L' B F2 D2 B L
F2 L' B' L2 B L' B'
F2 L' B' L2 B' L' B'
F2 L' B' L2 B2 L' B'
B2 L' B' L2 F2 B2 L
B2 L' B' L2 B2 L F2
B2 L' B' L2 B2 F2 L
F2 L' B' R' L B' R
F L' B' L D F B'
F L' B' L D B' F
F L' B' L D' F B'
F L' B' L D' B' F
F L' B' L D2 F B'
F L' B' L D2 B' F
F L' B' L F D B'
F L' B' L F D' B'
F L' B' L F D2 B'
F L' B' L F B' D
F L' B' L F B' D'
F L' B' L F B' D2
F L' B' L B' D F
F L' B' L B' D' F
F L' B' L B' D2 F
F L' B' L B' F D
F L' B' L B' F D'
F L' B' L B' F D2
F2 L' B' R2 L B' R2
F' L' B' F L F2 B'
F' L' B' F L B' F2
F' L' B' F' L D B'
F' L' B' F' L D' B'
F' L' B' F' L D2 B'
F' L' B' F' L B' D
F' L' B' F' L B' D'
F' L' B' F' L B' D2
B' L' B' F' L2 F' B
B' L' B' F' L2 B F'
F2 L' B' F L F' B'
F2 L' B' F L B' F'
B' L' B' F2 L' B L'
B' L' B' F2 L2 D B
B' L' B' F2 L2 D' B
B' L' B' F2 L2 D2 B
B' L' B' F2 L2 B D
B' L' B' F2 L2 B D'
B' L' B' F2 L2 B D2
U L' B' U' L F2 B'
U L' B' U' L B' F2
U L' B' U' F2 L B'
B' L' B2 L F2 L B2
F2 L' B' F2 L F2 B'
F2 L' B' F2 L B' F2
B2 L' B' F2 L B2 L
B' L' B2 L' B2 L' F2
B2 L' B' F2 L' B2 L
B2 L' B' F2 L2 B2 L
U2 L' B' F2 L B' R'
F2 L' B2 L B L B2
B' L' B2 L2 F2 B2 D
B' L' B2 L2 F2 B2 D'
B' L' B2 L2 F2 B2 D2
B' L' B2 L2 B2 F2 D
B' L' B2 L2 B2 F2 D'
B' L' B2 L2 B2 F2 D2
F L' B' F L F B'
F L' B' F L B' F
F L' B' F' L F B'
F L' B' F' L B' F
B L' B2 L R F2 R'
B L' B2 L R2 F2 R2
F L' B' F2 L F B'
F L' B' F2 L B' F
B L' B2 L F D F
B L' B2 L F D' F
B L' B2 L F D2 F
B L' B2 L F' D F'
B L' B2 L F' D' F'
B L' B2 L F' D2 F'
B L' B2 L' F' L2 F'
B L' B2 L' F2 L2 D
B L' B2 L' F2 L2 D'
B L' B2 L' F2 L2 D2
B L' B2 R L F2 R'
B L' B2 R F2 L R'
B L' B2 R F2 R' L
B L' B2 R2 L F2 R2
B L' B2 R2 F2 L R2
B L' B2 R2 F2 R2 L
B' L' B2 F' L2 F' B2
B' L' B2 F' L2 B2 F'
B' L' B2 F2 L' B2 L'
B L' B2 D L D' F2
B' L' B2 F2 L2 B2 D
B' L' B2 F2 L2 B2 D'
B' L' B2 F2 L2 B2 D2
B L' B2 D2 L D2 F2
B L' B2 F D F L
B L' B2 F D' F L
B L' B2 F D2 F L
B L' B2 F' L D F'
B L' B2 F' L D' F'
B L' B2 F' L D2 F'
B L' B2 F' L F' D
B L' B2 F' L F' D'
B L' B2 F' L F' D2
B L' B2 F' L' F' L2
B L' B2 F' D L F'
B L' B2 F' D F' L
B L' B2 F' D' L F'
B L' B2 F' D' F' L
B L' B2 F' D2 L F'
B L' B2 F' D2 F' L
B L' B2 F2 L2 D L'
B L' B2 F2 L2 D L'
B L' B2 F2 L2 D' L'
B L' B2 F2 L2 D2 L'
B L' B2 F2 D L D
B L' B2 F2 D L D'
B L' B2 F2 D L D2
B L' B2 F2 D' L D
B L' B2 F2 D' L D'
B L' B2 F2 D' L D2
B L' B2 F2 D2 L D
B L' B2 F2 D2 L D'
B L' B2 F2 D2 L D2
B' L2 R F2 R' D2 L2
B2 L2 R F2 R' B L
B L2 R F2 R' B2 L
B L2 R' U2 R F2 B2
B L2 R' U2 R B2 F2
B L2 R' U2 B2 R F2
B' L2 U L U' L2 F2
B' L2 U L U' F2 L2
B L2 R2 F2 L' R2 B2
B L2 R2 F2 L' B2 R2
B L2 R2 F2 R2 L' B2
B L2 R2 F2 R2 B2 L'
B L2 R2 F2 B2 L' R2
B L2 R2 F2 B2 R2 L'
B' L2 U L2 U' L F2
B' L2 U L2 U' F2 L
U' L2 U L2 F2 B' L
U' L2 U L2 B' L F2
U' L2 U L2 B' F2 L
B L2 R2 B2 F2 L' R2
B L2 R2 B2 F2 R2 L'
L' R2 F2 L R2 B' L
L' R2 F2 L B' L R2
L' R2 F2 L B' R2 L
B' L2 U D' L2 U' L
L' R2 F2 R2 L B' L
L' R2 F2 R2 B' L B'
B' L2 U B U' L' F2
B' L2 U B' U' L' F2
L R2 F2 L' R2 B' L
B' L2 U B2 U' L' F2
L R2 F2 L' B' L R2
L R2 F2 L' B' R2 L
L2 R2 F2 R2 B' L B2
R2 L2 F2 R2 B' L B2
L R2 F2 R2 L' B' L
B' L2 U' R U L' F2
B' L2 U' R' U L' F2
L' R2 F2 B' L R2 B'
L' R2 F2 B' L B' R2
L' R2 F2 B' R2 L B'
F2 L2 U' L2 U B' L
B' L2 U' R2 U L' F2
B' L2 U' D R2 U L'
L2 R2 F2 B' L R2 B
L2 R2 F2 B' R2 L B
R2 L2 F2 B' L R2 B
R2 L2 F2 B' R2 L B
L2 R2 F2 B2 R2 B L
R2 L2 F2 B2 R2 B L
U L2 U' L2 F2 B' L
U L2 U' L2 B' L F2
U L2 U' L2 B' F2 L
B' L2 U2 R U2 L' F2
L R2 B R2 F2 L' B'
B' L2 U2 R' U2 L' F2
B' L2 U2 R2 U2 L' F2
L' R2 B' L R2 F2 B'
L' R2 B' L R2 B' F2
L' R2 B' L F2 R2 B'
L' R2 B' L F2 B' R2
L' R2 B' L B' R2 F2
L' R2 B' L B' F2 R2
B' L2 U2 D2 B2 U2 L'
D2 L2 U2 F B2 U2 L'
B L2 U2 R' U2 F2 B2
B L2 U2 R' U2 B2 F2
F2 L2 U2 D2 F U2 L'
L' R2 B' R2 L F2 B'
L' R2 B' R2 L B' F2
L' R2 B' R2 F2 L B'
B' L2 U2 B U2 L' F2
B' L2 U2 B' U2 L' F2
D2 L2 U2 B2 F U2 L'
L R2 B' L F2 R2 B
B' L2 U2 B2 U2 L' F2
B' L2 D L' U' R2 U
B' L2 D L' D' F2 D
B' L2 D L' D' F2 D'
B' L2 D L' D' F2 D2
B' L2 D L' F D' F2
B' L2 D L' F' D' F2
B' L2 D L' F2 D' F2
F L2 U2 F B' U2 L
B' L2 D L2 D' L F2
B' L2 D L2 D' F2 L
B L2 U2 B2 L F2 R
L' R2 B' F2 L R2 B'
L' R2 B' F2 L B' R2
L' R2 B' F2 R2 L B'
F L2 U2 B' F U2 L
B' L2 D U' R2 U L'
L2 R2 B' F2 L R2 B
L2 R2 B' F2 R2 L B
R2 L2 B' F2 L R2 B
B' L2 D F2 D' F2 L'
R2 L2 B' F2 R2 L B
B2 L2 D B L D' F2
B2 L2 D B D' L F2
B2 L2 D B D' F2 L
B' L2 D' L' U L' U'
F2 L2 D' L2 D B' L
B' L2 D' U L2 U' L
L' U L U' F2 B' L
L' U L U' B' L F2
L' U L U' B' F2 L
L2 R2 B2 F2 R2 B L
B' L2 D' F2 D F2 L'
R2 L2 B2 F2 R2 B L
B2 L2 D' B D L F2
B2 L2 D' B D F2 L
B' L2 D2 L' U2 B2 U2
B' L2 D2 L' D2 F2 D
B' L2 D2 L' D2 F2 D'
B' L2 D2 L' D2 F2 D2
B' L2 D2 L' F D2 F2
B' L2 D2 L' F' D2 F2
D2 L2 D2 L2 F2 B' L
B' L2 D2 L' F2 D2 F2
D2 L2 D2 L2 B' L F2
D2 L2 D2 L2 B' F2 L
B' L2 D2 L2 D2 L F2
B' L2 D2 L2 D2 F2 L
F2 L2 D2 L2 D2 B' L
B' L2 D2 U2 B2 U2 L'
F L2 D2 L2 F B' L'
F L2 D2 L2 B' F L'
F2 L2 D2 U2 F U2 L'
B' L2 D2 F2 D2 F2 L'
B' L2 F L F' L' F
B2 L2 F L' B L F
U2 L2 F L2 B' U2 L
B L2 F L' B2 L F
B' L2 F D F' L' F2
B' L2 F D' F' L' F2
B' L2 F D2 F' L' F2
B2 L2 F D F B L
B2 L2 F D B F L
B2 L2 F D' F B L
B2 L2 F D' B F L
B2 L2 F D2 F B L
B2 L2 F D2 B F L
B' L2 F' L F L' F2
L2 U L2 U' F2 B' L
L2 U L2 U' B' L F2
B2 L2 F B D F L
L2 U L2 U' B' F2 L
B2 L2 F B D' F L
B2 L2 F B D2 F L
B' L2 F' L' F L' F2
B' L2 F' L2 F L' F2
B2 L2 F' L F' B L
B2 L2 F' L B L F'
B2 L2 F' L B F' L
B2 L2 F' L' F' B L
B2 L2 F' L' B L F'
B2 L2 F' L' B F' L
B L2 F B2 D F L
B2 L2 F' L2 F' B L
B L2 F B2 D' F L
B L2 F B2 D2 F L
B2 L2 F' L2 B L F'
B2 L2 F' L2 B F' L
B L2 F' L F' B2 L
B L2 F' L B2 L F'
B L2 F' L B2 F' L
B L2 F' L' F' B2 L
B L2 F' L' B2 L F'
B L2 F' L' B2 F' L
B L2 F' L2 F' B2 L
B L2 F' L2 B2 L F'
B L2 F' L2 B2 F' L
D2 L2 F' D2 F2 L' B2
D2 L2 F' D2 F2 B2 L'
D2 L2 F' D2 B2 F2 L'
B2 L2 F' D F' B L
B2 L2 F' D B L F'
B2 L2 F' D B F' L
F' L2 F' B D2 B2 L
F' L2 F' B' L D2 B2
B2 L2 F' D' F' B L
F' L2 F' B' D2 L B2
B2 L2 F' D' B L F'
B2 L2 F' D' B F' L
F2 L2 F' D2 F L' B2
B2 L2 F' D2 F' B L
F2 L2 F' D2 F B2 L'
B2 L2 F' D2 B L F'
B2 L2 F' D2 B F' L
B' L2 F2 L U2 R U2
B2 L2 F' B L D F'
B2 L2 F' B L D' F'
B2 L2 F' B L D2 F'
B2 L2 F' B L F' D
B2 L2 F' B L F' D'
B2 L2 F' B L F' D2
F2 L2 F' D2 B2 F L'
B2 L2 F' B L' F' L2
B' L2 F2 L F2 L' F2
R' U R F' B' L F'
B2 L2 F' B D L F'
B2 L2 F' B D F' L
B2 L2 F' B D' L F'
B2 L2 F' B D' F' L
B2 L2 F' B D2 L F'
B2 L2 F' B D2 F' L
B' L2 F2 L' U2 R U2
B' L2 F2 L' F2 L' F2
R' U R F2 B' L D
R' U R F2 B' L D'
R' U R F2 B' L D2
R' U R F2 B' D L
R' U R F2 B' D' L
R' U R F2 B' D2 L
B' L2 F2 L2 U2 R U2
B' L2 F2 L2 F2 L' F2
R' U R B' L F2 D
R' U R B' L F2 D'
R' U R B' L F2 D2
B2 L2 F2 L D B L
R' U R B' L' F2 L2
B2 L2 F2 L D' B L
B2 L2 F2 L D2 B L
B2 L2 F2 L B L D
B2 L2 F2 L B L D'
B2 L2 F2 L B L D2
B2 L2 F2 L B D L
B2 L2 F2 L B D' L
B2 L2 F2 L B D2 L
R' U R B' F' L F'
R' U R B' F2 L D
R' U R B' F2 L D'
R' U R B' F2 L D2
R' U R B' F2 D L
R' U R B' F2 D' L
R' U R B' F2 D2 L
B2 L2 F2 L' D B L
B2 L2 F2 L' D' B L
B2 L2 F2 L' D2 B L
B2 L2 F2 L' B L D
B2 L2 F2 L' B L D'
B2 L2 F2 L' B L D2
B2 L2 F2 L' B D L
B2 L2 F2 L' B D' L
B2 L2 F2 L' B D2 L
B' L2 F2 R' D2 L2 R
B' L2 F2 R' D2 R L2
B L2 F' B2 L D F'
B L2 F' B2 L D' F'
B L2 F' B2 L D2 F'
B L2 F' B2 L F' D
B L2 F' B2 L F' D'
B L2 F' B2 L F' D2
B L2 F' B2 L' F' L2
B2 L2 F2 L2 D B L
B2 L2 F2 L2 D' B L
B2 L2 F2 L2 D2 B L
B2 L2 F2 L2 B L D
B2 L2 F2 L2 B L D'
B2 L2 F2 L2 B L D2
B2 L2 F2 L2 B D L
B2 L2 F2 L2 B D' L
B2 L2 F2 L2 B D2 L
B L2 F' B2 D L F'
B L2 F' B2 D F' L
B L2 F' B2 D' L F'
B L2 F' B2 D' F' L
B L2 F' B2 D2 L F'
B L2 F' B2 D2 F' L
B L2 F2 L B2 L D
B L2 F2 L B2 L D'
B L2 F2 L B2 L D2
B L2 F2 L B2 D L
B L2 F2 L B2 D' L
B L2 F2 L B2 D2 L
B L2 F2 L' B2 L D
B L2 F2 L' B2 L D'
B L2 F2 L' B2 L D2
B L2 F2 L' B2 D L
B L2 F2 L' B2 D' L
B L2 F2 L' B2 D2 L
B' L2 F2 U' F2 U L'
B' L2 F2 U2 R U2 D
B' L2 F2 U2 R U2 D'
B' L2 F2 U2 R U2 D2
B' L2 F2 U2 R D U2
B' L2 F2 U2 R D' U2
B' L2 F2 U2 R D2 U2
B' L2 F2 U2 D R U2
B' L2 F2 U2 D' R U2
B' L2 F2 U2 D2 R U2
B L2 F2 L2 B2 L D
B L2 F2 L2 B2 L D'
B L2 F2 L2 B2 L D2
B L2 F2 L2 B2 D L
B L2 F2 L2 B2 D' L
B L2 F2 L2 B2 D2 L
B' L2 F2 D U2 R U2
B' L2 F2 D F2 L' F2
B' L2 F2 D' U2 R U2
B' L2 F2 D' F2 L' F2
R2 U R B' L R F2
R2 U R B' R L F2
B' L2 F2 D2 U2 R U2
R2 U R B' R F2 L
B2 L2 F2 D L B L
B2 L2 F2 D L' B L
B2 L2 F2 D L2 B L
B' L2 F2 D2 F2 L' F2
B2 L2 F2 D B L D
B2 L2 F2 D B L D'
B2 L2 F2 D B L D2
B2 L2 F2 D B D L
B2 L2 F2 D B D' L
B2 L2 F2 D B D2 L
B2 L2 F2 D' L B L
B2 L2 F2 D' L' B L
B2 L2 F2 D' L2 B L
R U R F2 R2 B' L
B2 L2 F2 D' B L D
B2 L2 F2 D' B L D'
B2 L2 F2 D' B L D2
B2 L2 F2 D' B D L
B2 L2 F2 D' B D' L
B2 L2 F2 D' B D2 L
R U R F2 B' L R2
R U R F2 B' R2 L
B2 L2 F2 D2 L B L
B2 L2 F2 D2 L' B L
B2 L2 F2 D2 L2 B L
B L2 F2 U2 R' U2 B2
B2 L2 F2 D2 B L D
B2 L2 F2 D2 B L D'
B2 L2 F2 D2 B L D2
B2 L2 F2 D2 B D L
B2 L2 F2 D2 B D' L
B2 L2 F2 D2 B D2 L
B2 L2 F2 B L2 D L'
B2 L2 F2 B L2 D' L'
B2 L2 F2 B L2 D2 L'
R U R B' L R2 F2
R U R B' L F2 R2
B2 L2 F2 B D L D
B2 L2 F2 B D L D'
B2 L2 F2 B D L D2
R U R B' R2 L F2
B2 L2 F2 B D' L D
B2 L2 F2 B D' L D'
B2 L2 F2 B D' L D2
R U R B' R2 F2 L
B2 L2 F2 B D2 L D
B2 L2 F2 B D2 L D'
B2 L2 F2 B D2 L D2
B2 L2 F2 B' L B2 L
B2 L2 F2 B' L' B2 L
B2 L2 F2 B' L2 B2 L
R U R B' F2 L R2
R' U R' F2 R2 B' L
R U R B' F2 R2 L
R' U R' F2 B' L R2
R' U R' F2 B' R2 L
B2 L2 B L R F2 R'
B2 L2 B L R2 F2 R2
R' U R' B' L R2 F2
R' U R' B' L F2 R2
B2 L2 B L F D F
B2 L2 B L F D' F
B2 L2 B L F D2 F
B2 L2 B L F' D F'
B2 L2 B L F' D' F'
B2 L2 B L F' D2 F'
R' U R' B' R2 L F2
B L2 F2 B L B L
R' U R' B' R2 F2 L
B L2 F2 B L' B L
B L2 F2 B L2 B L
F2 L2 B L B2 L B'
B L2 F2 B D B L
R' U R' B' F2 L R2
R' U R' B' F2 R2 L
B L2 F2 B D' B L
B L2 F2 B D2 B L
B2 L2 B L' F' L2 F'
B2 L2 B L' F2 L2 D
B2 L2 B L' F2 L2 D'
B2 L2 B L' F2 L2 D2
B L2 F2 B2 L2 D L'
B L2 F2 B2 L2 D' L'
B L2 F2 B2 L2 D2 L'
B L2 F2 B2 D L D
B L2 F2 B2 D L D'
B L2 F2 B2 D L D2
B L2 F2 B2 D' L D
B L2 F2 B2 D' L D'
B L2 F2 B2 D' L D2
B L2 F2 B2 D2 L D
B L2 F2 B2 D2 L D'
B L2 F2 B2 D2 L D2
B2 L2 B R L F2 R'
F2 L2 B L2 B2 L B
B2 L2 B R F2 L R'
B2 L2 B R F2 R' L
B L2 B L F2 B L
B L2 B L B L F2
B L2 B L B F2 L
B L2 B L' F2 B L
B L2 B L' B L F2
B L2 B L' B F2 L
B2 L2 B R2 L F2 R2
B2 L2 B R2 F2 L R2
B2 L2 B R2 F2 R2 L
B L2 B L2 F2 B L
B L2 B L2 B L F2
B L2 B L2 B F2 L
R2 U R' F2 R' B' L
F2 L2 B U2 R' F U2
F2 L2 B U2 F R' U2
B2 L2 B D L D' F2
R U R' F' B' L F'
F' L2 B F' D2 B2 L
B2 L2 B D2 L D2 F2
R U R' F2 B' L D
R U R' F2 B' L D'
R U R' F2 B' L D2
R U R' F2 B' D L
R U R' F2 B' D' L
R U R' F2 B' D2 L
R U R' B' L F2 D
R U R' B' L F2 D'
R U R' B' L F2 D2
R U R' B' L' F2 L2
B2 L2 B F D F L
B2 L2 B F D' F L
B' L2 B' L F2 L2 B
B2 L2 B F D2 F L
B' L2 B' L F2 B L2
B' L2 B' L B L2 F2
B2 L2 B F' L D F'
B2 L2 B F' L D' F'
B2 L2 B F' L D2 F'
B2 L2 B F' L F' D
B2 L2 B F' L F' D'
B2 L2 B F' L F' D2
B' L2 B' L B F2 L2
B2 L2 B F' L' F' L2
D2 L2 B' L2 F B' L'
R U R' B' F' L F'
R U R' B' F2 L D
R U R' B' F2 L D'
R U R' B' F2 L D2
D2 L2 B' L2 B' F L'
R U R' B' F2 D L
R U R' B' F2 D' L
R U R' B' F2 D2 L
R' U R2 F2 R' B' L
B2 L2 B F' D L F'
B2 L2 B F' D F' L
B2 L2 B F' D' L F'
B2 L2 B F' D' F' L
B2 L2 B F' D2 L F'
B2 L2 B F' D2 F' L
B' L2 B' L' F2 D B
B' L2 B' L' F2 D' B
B' L2 B' L' F2 D2 B
B' L2 B' L' F2 B D
B' L2 B' L' F2 B D'
B' L2 B' L' F2 B D2
B' L2 B' L' B F2 D
B' L2 B' L' B F2 D'
B' L2 B' L' B F2 D2
B2 L2 B F2 L2 D L'
B2 L2 B F2 L2 D' L'
B2 L2 B F2 L2 D2 L'
B2 L2 B F2 D L D
B2 L2 B F2 D L D'
B2 L2 B F2 D L D2
B2 L2 B F2 D' L D
B2 L2 B F2 D' L D'
B2 L2 B F2 D' L D2
F' L2 B' L2 B' L' F'
B2 L2 B F2 D2 L D
B2 L2 B F2 D2 L D'
B2 L2 B F2 D2 L D2
B' L2 B' L2 F2 L B
B2 L2 B' L F2 B2 L
B2 L2 B' L B2 L F2
B2 L2 B' L B2 F2 L
B2 L2 B' L' F2 B2 L
B2 L2 B' L' B2 L F2
B2 L2 B' L' B2 F2 L
B L2 B F2 L B L
B L2 B F2 L' B L
B L2 B F2 L2 B L
F2 L2 B' L2 D B' L'
B2 L2 B' L2 F2 B2 L
F2 L2 B' L2 D' B' L'
B L2 B F2 D B L
B2 L2 B' L2 B2 L F2
F2 L2 B' L2 D2 B' L'
B L2 B F2 D' B L
B2 L2 B' L2 B2 F2 L
B L2 B F2 D2 B L
F2 L2 B' L2 B L' B2
F2 L2 B' L2 B' L' D
F2 L2 B' L2 B' L' D'
F2 L2 B' L2 B' L' D2
F2 L2 B' L2 B' D L'
F2 L2 B' L2 B' D' L'
F2 L2 B' L2 B' D2 L'
F2 L2 B' L2 B2 L' B
R2 U R2 F' B' L F'
R2 U R2 F2 B' L D
R2 U R2 F2 B' L D'
R2 U R2 F2 B' L D2
R2 U R2 F2 B' D L
R2 U R2 F2 B' D' L
R2 U R2 F2 B' D2 L
R2 U R2 B' L F2 D
R2 U R2 B' L F2 D'
R2 U R2 B' L F2 D2
R2 U R2 B' L' F2 L2
F2 L2 B' U2 F U2 L
F2 L2 B' D L2 B' L'
R2 U R2 B' F' L F'
F' L2 B' F' L D2 B2
R2 U R2 B' F2 L D
R2 U R2 B' F2 L D'
R2 U R2 B' F2 L D2
R2 U R2 B' F2 D L
R2 U R2 B' F2 D' L
R2 U R2 B' F2 D2 L
F' L2 B' F' D2 L B2
F2 L2 B' D' L2 B' L'
F2 L2 B' D2 L2 B' L'
B' L2 B2 L F2 L2 B2
B' L2 B2 L F2 B2 L2
R U R2 B' L R F2
B' L2 B2 L B2 L2 F2
B' L2 B2 L B2 F2 L2
R U R2 B' R L F2
R U R2 B' R F2 L
B' L2 B2 L' F2 B2 D
B' L2 B2 L' F2 B2 D'
B' L2 B2 L' F2 B2 D2
B2 L2 B' F2 L B2 L
B' L2 B2 L' B2 F2 D
B' L2 B2 L' B2 F2 D'
B' L2 B2 L' B2 F2 D2
B2 L2 B' F2 L' B2 L
B2 L2 B' F2 L2 B2 L
B' L2 B2 L2 F2 L B2
F2 L2 B2 L B L B'
B L2 B2 L R F2 R'
F2 L2 B2 L2 B L B2
B L2 B2 L R2 F2 R2
B L2 B2 L F D F
B L2 B2 L F D' F
B L2 B2 L F D2 F
B L2 B2 L F' D F'
B L2 B2 L F' D' F'
B L2 B2 L F' D2 F'
B L2 B2 L' F' L2 F'
B L2 B2 L' F2 L2 D
B L2 B2 L' F2 L2 D'
B L2 B2 L' F2 L2 D2
B L2 B2 R L F2 R'
B L2 B2 R F2 L R'
B L2 B2 R F2 R' L
B L2 B2 R2 L F2 R2
B L2 B2 R2 F2 L R2
B L2 B2 R2 F2 R2 L
F2 L2 B2 U2 F R U2
B L2 B2 D L D' F2
B L2 B2 D2 L D2 F2
B L2 B2 F D F L
B L2 B2 F D' F L
B' R L D' R' D F2
B L2 B2 F D2 F L
B L2 B2 F' L D F'
B L2 B2 F' L D' F'
B L2 B2 F' L D2 F'
B L2 B2 F' L F' D
B L2 B2 F' L F' D'
B L2 B2 F' L F' D2
B L2 B2 F' L' F' L2
B L2 B2 F' D L F'
B L2 B2 F' D F' L
B L2 B2 F' D' L F'
B L2 B2 F' D' F' L
B L2 B2 F' D2 L F'
B L2 B2 F' D2 F' L
B L2 B2 F2 L2 D L'
B L2 B2 F2 L2 D' L'
B' R L D2 R' D2 F2
B L2 B2 F2 L2 D2 L'
B L2 B2 F2 D L D
B L2 B2 F2 D L D'
B L2 B2 F2 D L D2
B L2 B2 F2 D' L D
B L2 B2 F2 D' L D'
B L2 B2 F2 D' L D2
B L2 B2 F2 D2 L D
B L2 B2 F2 D2 L D'
B L2 B2 F2 D2 L D2
B' R L F R F R2
B' R L F R' D F
B' R L F R' D' F
B' R L F R' D2 F
B' R L F R' F D
B' R L F R' F D'
B' R L F R' F D2
B' R L F D R' F
B' R L F D F R'
B' R L F D' R' F
B' R L F D' F R'
B' R L F D2 R' F
B' R L F D2 F R'
B' R L F' D F' R'
B' R L F' D' F' R'
B' R L F' D2 F' R'
B' R L F2 R2 D R
B' R L F2 R2 D' R
B' R L F2 R2 D2 R
B' R L F2 D R' D
B' R L F2 D R' D'
B' R L F2 D R' D2
B' R L F2 D' R' D
B' R L F2 D' R' D'
B' R L F2 D' R' D2
B' R L F2 D2 R' D
B' R L F2 D2 R' D'
B' R L F2 D2 R' D2
B2 R L F2 R' B L
B R L F2 R' B2 L
B' R L' F R' F L2
B' R L' F' L2 F' R'
B' R L' F2 L2 R' D
B' R L' F2 L2 R' D'
B' R L' F2 L2 R' D2
B' R L' F2 L2 D R'
B' R L' F2 L2 D' R'
B' R L' F2 L2 D2 R'
B' R L' F2 R' L2 D
B' R L' F2 R' L2 D'
B' R L' F2 R' L2 D2
B2 R L' F2 R' B L
R2 U F R2 F B' L
B R L' F2 R' B2 L
R2 U F R2 B' F L
R U F R' F B' L
R U F R' B' F L
B' R L2 F2 R' D2 L2
R2 U F B' R2 F L
B2 R L2 F2 R' B L
B R L2 F2 R' B2 L
U' R U F' B' L F'
B R U R' F2 B2 L
B R U R' B2 L F2
B R U R' B2 F2 L
U' R U F2 B' L D
U' R U F2 B' L D'
U' R U F2 B' L D2
U' R U F2 B' D L
U' R U F2 B' D' L
U' R U F2 B' D2 L
R2 U F' B' L F' R2
U' R U B' L F2 D
U' R U B' L F2 D'
U' R U B' L F2 D2
U' R U B' L' F2 L2
F R U R' F B' L
U' R U B' F' L F'
F R U R' B' F L
U' R U B' F2 L D
U' R U B' F2 L D'
U' R U B' F2 L D2
U' R U B' F2 D L
U' R U B' F2 D' L
U' R U B' F2 D2 L
B R U F2 R' B2 L
F R U F R' B' L
R2 U F2 R B' L R
R2 U F2 R B' R L
R' U F2 B' L D2 R2
R2 U F2 R2 B' L D
R2 U F2 R2 B' L D'
R2 U F2 R2 B' L D2
R2 U F2 R2 B' D L
R2 U F2 R2 B' D' L
R2 U F2 R2 B' D2 L
R U F2 R B' L R2
R U F2 R B' R2 L
R U F2 R' B' L D
